fable allegory 87 fable
73 faces horribly 71
faces immobile 79 faces
inclined 80 faces included
62 faces innocent 50
faces intended 87 faces
intently 80 faces inverted
195 faces lengthened 389
faces luminous 41 faces
machined 46 faces mirrored
83 faces obscured 299
faces observed 487 faces
obtained 109 faces obviously
47 faces outlined 43
faces parallel 172 faces
partially 78 faces pictures
91 faces polished 444
faces powdered 516 faces
prepared 90 faces probably
195 faces produced 103
faces puckered 246 faces
recorded 69 faces reddened
144 faces relieved 40
faces rendered 155 faces
replaced 166 faces reported
45 faces required 43
faces scarcely 178 faces
scorched 146 faces scrubbed
143 faces selected 303
faces shadowed 228 faces
shrouded 119 faces singularly
194 faces slightly 163
faces softened 47 faces
somewhat 335 faces splashed
73 faces startled 43
faces strained 665 faces
strangely 461 faces stricken
62 faces strikingly 77
faces suddenly 319 faces
suffused 118 faces supposed
103 faces terrible 74
faces terribly 57 faces
terrifying 42 faces therefore
50 faces troubled 203
faces unchanged 43 faces
unshaven 199 faces unveiled
107 faces uplifted 70
faces upturned 1116 faces
whitened 60 faces wrinkled
359 faces attempting 688
faces committing 40 faces
compared 93 faces performing
197 faces brighten 45
faces continue 121 faces
disappear 152 faces probably
203 facet approach 151
facial contains 78 facial
increases 41 facial fracture
679 facial injuries 94
facial products 226 facial
analysis 159 facial develops
57 facial increases 94
facial atypical 48 facial
patients 422 facial problems
99 facial symptoms 65
facial syndrome 232 facial
condition 103 facial problems
81 facial surfaces 148
facial connects 52 facial
descends 100 facial external
110 facial internal 172
facial receives 311 facts
explains 60 facts indicate
362 facts directly 380
facts somewhat 74 facts
thereupon 56 facts combined
40 facts otherwise 169
facts involves 113 facts
attention 62 facts coarsely
110 facts observed 75
facts verified 59 facts
occurred 48 facts recorded
126 facts analysis 42
facts authentic 115 facts
children 68 facts doubtful
52 facts everyday 78
facts evidence 292 facts
external 83 facts firsthand
45 facts folklore 64
facts hundreds 40 facts
multiple 86 facts numerous
93 facts opposite 43
facts original 181 facts
patients 50 facts personal
553 facts physical 42
facts separate 45 facts
somebody 53 facts tradition
74 facts whatever 206
facts credence 50 facts
evidence 192 facts actually
100 facts affected 117
facts afforded 54 facts
combined 133 facts happened
96 facts increased 66
facts inspired 49 facts
obviously 56 facts occurred
827 facts probably 146
facts produced 185 facts
profound 76 facts prompted
193 facts provided 79
facts received 167 facts
recently 573 facts remained
343 facts rendered 128
facts required 44 facts
resulted 257 facts surfaced
95 facts survived 108
facts therefore 61 facts
verified 42 facts occurred
81 facts advanced 47
facts asserted 93 facts
detailed 408 facts indicate
126 facts involved 311
facts mentioned 417 facts
narrated 268 facts observed
134 facts outlined 79
facts recorded 834 facts
referred 375 facts reported
135 facts secretly 50
facts sketched 48 facts
supposed 42 facts children
83 facts coherent 242
facts concepts 124 facts
definite 44 facts evidence
200 facts patterns 136
facts practice 49 facts
profound 43 facts relations
98 facts separate 126
facts students 106 facts
detailed 332 facts mentioned
2834 facts narrated 186
facts observed 81 facts
outlined 256 facts recorded
133 facts referred 387
facts reported 60 facts
reviewed 148 facts mentioned
140 facts sensibly 148
facts credence 121 facts
compelling 95 facts possible
143 facts nonsense 50
facts possible 217 facts
directly 280 facts egregious
177 facts eloquent 50
facts forcibly 44 facts
minutely 63 facts probable
133 facts recently 75
facts seriously 51 facts
squarely 50 facts astounding
235 facts commonly 66
facts directly 143 facts
essential 101 facts patently
48 facts relevant 164
facts valuable 56 facts
consider 50 facts continue
44 facts convince 157
facts indicate 92 facts
therefore 348 facts emphasis
110 facts admitted 45
facts indicate 63 facts
partially 122 facts recently
65 facts slightly 50
facts problems 43 facts
adequate 51 facts otherwise
61 facts relevant 69
facts somewhat 47 facts
otherwise 397 facts otherwise
449 facts likewise 41
facts detailed 47 facts
involved 966 facts mentioned
379 facts narrated 44
facts observed 116 facts
recorded 854 facts evidence
132 facts seriously 59
facts attested 323 facts
observed 136 facts accepted
430 facts accurate 578
facts acquired 124 facts
actually 361 facts admitted
1941 facts advanced 92
facts affirmed 43 facts
analyzed 65 facts apparent
380 facts asserted 160
facts attested 159 facts
believed 141 facts combined
89 facts commonly 186
facts compared 97 facts
compelling 65 facts compiled
162 facts concealed 458
facts conceded 132 facts
concerning 65 facts confused
58 facts contrary 90
facts conveyed 156 facts
convincing 45 facts criminal
128 facts curiously 41
facts decisive 81 facts
declared 68 facts designed
64 facts destined 41
facts detailed 434 facts
directly 122 facts disputed
470 facts disturbing 64
facts divulged 158 facts
doubtful 75 facts elicited
1425 facts eloquent 76
facts embedded 48 facts
embodied 79 facts employed
129 facts entirely 357
facts erroneous 40 facts
essential 156 facts evidence
141 facts examined 290
facts excluded 62 facts
existent 119 facts expected
73 facts followed 45
facts formerly 60 facts
forthcoming 102 facts imparted
55 facts included 402
facts inquired 74 facts
inserted 60 facts intended
100 facts invented 135
facts involved 289 facts
isolated 129 facts likewise
62 facts meaningless 41
facts mentioned 667 facts
mistaken 57 facts narrated
100 facts notorious 612
facts numerous 61 facts
obscured 202 facts observed
1480 facts obtained 2410
facts obviously 100 facts
otherwise 1535 facts possible
124 facts preceded 64
facts probably 516 facts
produced 376 facts promptly
100 facts properly 424
facts provided 220 facts
publicly 105 facts recalled
135 facts received 128
facts recently 89 facts
recorded 1134 facts referred
151 facts regarded 372
facts relevant 380 facts
reported 2272 facts required
277 facts resolved 48
facts retained 71 facts
reversed 184 facts reviewed
155 facts scarcely 140
facts selected 269 facts
slightly 163 facts somewhat
1945 facts speedily 51
facts straight 294 facts
stressed 61 facts strictly
68 facts strikingly 89
facts stubborn 122 facts
suddenly 71 facts supplied
392 facts supposed 181
facts therefore 141 facts
unchanged 49 facts unrolled
135 facts utilized 53
facts valuable 49 facts
verified 447 facts attempting
41 facts compared 57
facts describing 94 facts
discussing 152 facts possible
55 facts presenting 40
facts properly 67 facts
continue 225 facts convince
537 facts disclose 164
facts discover 41 facts
hereafter 93 facts indicate
490 facts interest 75
facts normally 62 facts
probably 913 facts scarcely
56 facts strictly 85
facts surprise 42 facts
therefore 200 faded fatigues
171 faded abruptly 63
faded entirely 681 faded
somewhat 47 faded suddenly
65 faded thereafter 53
faded bandanna 138 faded
baseball 52 faded chambray
173 faded curtains 125
faded dungarees 172 faded
garments 65 faded hospital
58 faded overalls 1257
faded overcoat 43 faded
shutters 103 faded tapestry
60 faded trousers 295
faded uniforms 282 faded
twinkled 77 faded american
182 faded attention 138
faded conscious 66 faded
constant 45 faded cultural
58 faded everyone 63
faded exposure 208 faded
frequent 55 faded immediate
42 faded interest 75
faded politics 63 faded
uniforms 102 faded absolute
157 faded complete 247
faded confusion 59 faded
darkness 3109 faded daylight
44 faded december 41
faded distance 328 faded
eternity 66 faded february
43 faded formless 61
faded grayness 90 faded
infinite 40 faded infinity
80 faded memories 103
faded mythology 43 faded
nothingness 5535 faded november
60 faded ordinary 53
faded paleness 70 faded
relative 780 faded tradition
88 faded twilight 1603
faded unreality 186 faded
whispers 42 faded curtains
71 faded phantoms 46
faded slightly 185 faded
chenille 47 faded curtains
56 faded inspired 42
faded announcing 41 faded
kerchief 143 faded suddenly
50 faded compared 63
fades entirely 211 fades
blanched 247 fades complete
191 fades darkness 1619
fades distance 139 fades
eternity 55 fades nothingness
3900 fades relative 283
fades twilight 316 fades
unreality 119 fades exposure
161 fades compared 70
faeces infected 300 faeces
patients 177 faeces examined
170 faeces obtained 67
fagot employed 82 failing
stumbled 92 failing doctrine
88 failing probably 52
failing supplies 223 failing
overwork 40 failing combined
48 failing compelling 46
failing confined 51 failing
demanded 115 failing prompted
114 failing rendered 167
failing required 253 failing
requires 42 failing resulted
48 failing unfitted 41
failing requires 50 failing
subjects 48 failing evidence
47 failing approval 59
failing direction 104 failing
evidence 61 failing provision
110 failing children 406
failing families 42 failing
patients 43 failing students
202 failing children 63
failing students 51 failing
subjects 101 fails execution
115 fails operation 132
fails seriously 50 fails
signally 454 fails attempting
123 fails compared 42
fails properly 44 fails
required 52 faint distance
57 faint galaxies 597
faint mountain 93 faint
outlines 173 faint gladness
41 faint diastolic 50
faint answered 44 faint
emanation 52 faint distance
88 faint exposure 51
faint sickness 104 faint
surprise 117 faint weariness
213 faint suddenly 45
faint emanated 56 faint
entirely 46 faint remained
59 faint suffused 42
faint outlines 43 faint
fluttering 87 faint remained
260 faint struggle 60
faint indicating 57 faint
sequence 62 faint resembling
103 faint endpoint 67
faint galaxies 65 faint
clusters 57 faint sensation
136 faint compared 210
faint suddenly 50 faint
twilight 52 faint twittering
105 fairs provided 55
fairs provided 45 fairs
annually 513 fairs annually
61 fairs attended 140
fairs commonly 71 fairs
designed 73 fairs formerly
111 fairs frequent 43
fairs intended 40 fairs
occasions 58 fairs probably
72 fairy contains 60
fairy achieves 70 fairy
actually 43 fairy classics
44 fairy complete 63
fairy concerning 84 fairy
consists 56 fairy contains
148 fairy creatures 134
fairy designed 76 fairy
elements 657 fairy entitled
249 fairy heroines 603
fairy includes 62 fairy
inspired 60 fairy invented
139 fairy involves 41
fairy patterns 77 fairy
pictures 131 fairy portrays
90 fairy presents 147
fairy princess 1879 fairy
properly 65 fairy provides
177 fairy rapunzel 53
fairy reflects 70 fairy
romances 596 fairy situation
77 fairy subjects 43
fairy suggests 116 fairy
tradition 878 fairy universe
61 faiths forsaken 69
faiths buddhism 164 faiths
hinduism 52 faiths seriously
43 faiths confused 72
faiths grounded 95 faiths
involved 102 faiths welcomed
81 faiths continue 57
fakes produced 40 falling
abruptly 168 falling directly
55 falling entirely 108
falling piecemeal 40 falling
slightly 48 falling suddenly
61 falling northward 71
falling slightly 429 falling
somewhat 186 falling suddenly
87 falling thereafter 43
falling whenever 56 falling
acquires 561 falling actually
55 falling depended 58
falling descends 131 falling
increased 45 falling increases
1448 falling occupies 64
falling suddenly 61 falling
backward 51 falling elevator
80 falling inclined 227
falling straight 250 falling
suddenly 134 falling business
87 falling economic 44
falling downward 242 falling
absorber 101 falling aircraft
151 falling bicycles 51
falling branches 105 falling
december 67 falling elevated
117 falling hillside 119
falling infinity 637 falling
mountain 94 falling november
117 falling rooftops 45
falling shoulder 143 falling
underneath 142 falling vehicles
69 falling receipts 42
falling abeyance 2154 falling
absolute 526 falling abstract
41 falling adultery 109
falling ambushes 86 falling
american 602 falling apostasy
169 falling argument 73
falling banality 127 falling
beautiful 46 falling blunders
48 falling bourgeois 60
falling brighton 58 falling
careless 127 falling category
887 falling christian 196
falling circular 89 falling
clusters 51 falling coldness
54 falling collision 87
falling complete 1139 falling
conflict 196 falling confusion
2485 falling contempt 1185
falling crevices 90 falling
criminal 130 falling critical
50 falling cultural 90
falling cynicism 96 falling
damnable 44 falling damnation
51 falling dangerous 366
falling darkness 751 falling
deception 41 falling definite
154 falling delirium 40
falling deserted 47 falling
deserved 130 falling disarray
547 falling disaster 64
falling discrete 136 falling
disfavor 3596 falling disgrace
1851 falling disorder 1332
falling disputes 87 falling
distinct 364 falling distress
413 falling divisions 98
falling dogmatic 119 falling
domestic 46 falling dreamland
44 falling dullness 45
falling economic 281 falling
ecstatic 67 falling egregious
74 falling emotional 59
falling erroneous 71 falling
eternity 58 falling excesses
123 falling extremes 296
falling festoons 70 falling
financial 304 falling fissures
45 falling flagrant 47
falling formation 257 falling
frequent 104 falling graceful
145 falling grievous 294
falling habitual 103 falling
helpless 77 falling heresies
97 falling hopeless 413
falling idleness 135 falling
idolatry 2590 falling ignorant
51 falling imitation 82
falling immediate 74 falling
improper 333 falling indolent
71 falling infinite 78
falling infinity 54 falling
insanity 74 falling internal
67 falling isolation 58
falling japanese 739 falling
legalism 119 falling literary
80 falling lockstep 41
falling luxurious 53 falling
manifest 80 falling meaningless
50 falling military 41
falling mischief 211 falling
mistakes 703 falling monotony
76 falling multiple 43
falling negative 171 falling
nihilism 175 falling nonsense
257 falling nostalgia 54
falling nothingness 1093 falling
numerous 107 falling opposite
44 falling pantheism 311
falling patterns 451 falling
pecuniary 57 falling pedantry
54 falling perdition 111
falling personal 83 falling
pitfalls 180 falling positive
68 falling profound 124
falling quadrant 55 falling
raptures 329 falling recession
198 falling relative 135
falling religious 153 falling
reveries 160 falling rhetoric
68 falling ridicule 248
falling romantic 59 falling
routines 51 falling rudeness
52 falling senility 89
falling separate 183 falling
shambles 45 falling sickness
468 falling slovenly 73
falling specific 169 falling
suicidal 48 falling suspicion
59 falling terrible 59
falling tranquil 72 falling
trenches 59 falling unbelief
217 falling whatever 82
falling wrinkles 45 falling
confetti 136 falling curtains
46 falling helpless 121
falling ninepins 315 falling
plummets 60 falling skittles
67 falling sunlight 42
falling standard 165 falling
directly 129 falling properly
76 falling severely 67
falling slightly 428 falling
slightly 43 falling backward
2571 falling boulders 45
falling sideways 724 falling
thousands 61 falling yourself
103 falling blossoms 46
falling crystals 124 falling
obscured 201 falling thickened
43 falling whitened 43
falling distance 515 falling
silently 78 falling pressure
68 falling branches 118
falling aldermen 93 falling
industry 58 falling innocent
50 falling isolated 40
falling polished 122 falling
primrose 79 falling slightly
162 falling assailed 63
falling attempting 48 falling
interest 65 falling marginal
49 falling describe 56
falls patients 116 falls
abruptly 916 falls entirely
271 falls slightly 136
falls somewhat 86 falls
suddenly 132 falls directly
140 falls entirely 242
falls helpless 55 falls
lifeless 147 falls slightly
91 falls somewhat 131
falls suddenly 53 falls
abruptly 67 falls lifeless
185 falls somewhat 54
falls straight 51 falls
suddenly 459 falls anesthesia
90 falls daylight 122
falls december 154 falls
economic 41 falls exercise
435 falls expansion 109
falls november 44 falls
treatment 143 falls slightly
305 falls downward 408
falls bicycles 258 falls
chimneys 603 falls december
446 falls elevated 686
falls elevation 78 falls
greatness 96 falls infinity
310 falls november 738
falls overhanging 99 falls
unstable 92 falls vehicles
41 falls occurred 837
falls resulted 65 falls
retreated 75 falls annually
51 falls abeyance 3834
falls absolute 137 falls
adultery 85 falls apparent
61 falls banality 69
falls beautiful 54 falls
calamity 143 falls careless
314 falls category 2996
falls chapters 92 falls
collapse 58 falls complete
708 falls conflict 675
falls confusion 2725 falls
contempt 1210 falls contriving
67 falls couplets 92
falls criminal 114 falls
cynicism 85 falls darkness
1031 falls definite 185
falls delaware 123 falls
delirium 101 falls disarray
818 falls disaster 129
falls discrete 205 falls
discussing 48 falls disfavor
978 falls disgrace 2204
falls disorder 1280 falls
distance 68 falls distinct
1002 falls distress 438
falls divisions 413 falls
doubtful 46 falls economic
164 falls eternity 56
falls excesses 88 falls
extremes 54 falls financial
217 falls flatness 65
falls frequent 105 falls
fruitful 72 falls gluttony
47 falls grievous 297
falls hopeless 372 falls
idleness 88 falls idolatry
1033 falls infinite 49
falls internal 90 falls
japanese 91 falls legalism
51 falls manifest 262
falls manifold 78 falls
metaphor 51 falls mischief
154 falls mistakes 448
falls monotony 71 falls
multiple 51 falls negative
89 falls nonsense 42
falls nothingness 1006 falls
numerous 305 falls pantheism
47 falls patterns 916
falls perdition 58 falls
personal 66 falls positions
47 falls positive 117
falls profound 251 falls
quadrant 62 falls raptures
213 falls recession 385
falls relative 60 falls
religious 40 falls reveries
107 falls rhetoric 50
falls ridicule 56 falls
separate 517 falls sickness
580 falls somewhat 327
falls specific 91 falls
suspicion 43 falls synonymy
57 falls terrible 100
falls whatever 70 falls
wrinkles 109 falls slightly
159 falls refreshing 43
falls abruptly 92 falls
brightly 51 falls directly
853 falls frequent 154
falls obviously 47 falls
properly 1376 falls severely
50 falls squarely 255
falls strictly 91 falls
commonly 370 falls copiously
107 falls directly 1333
falls forcibly 67 falls
obviously 41 falls properly
55 falls severely 246
falls squarely 45 falls
partially 97 falls slightly
2204 falls backward 1683
falls sideways 82 falls
distance 336 falls annually
43 falls business 54
falls children 159 falls
everyone 164 falls innocent
191 falls personal 53
falls property 113 falls
somebody 112 falls surfaces
80 falls yourself 52
falls abruptly 196 falls
markedly 140 falls properly
114 falls slightly 445
falls suddenly 254 falls
unevenly 70 falls beautiful
42 falls formerly 41
falls frequent 434 falls
numerous 103 falls observed
277 falls recorded 401
falls reported 277 falls
compared 69 falls interest
344 falls marginal 74
falls continue 46 falls
probably 105 false accounts
148 false produced 42
false concerning 40 false
operation 113 false internal
151 false remained 63
false repaired 67 false
presents 219 false syndrome
125 false concerning 848
false respecting 139 false
practice 58 false consists
60 false reported 40
false attached 51 false
concerning 94 false displays
264 false anywhere 131
false invented 48 false
relative 147 false messages
167 false develops 127
false anywhere 49 false
entirely 84 false involved
61 false involves 302
false attached 80 false
inserted 51 false consisting
100 false consists 126
false containing 48 false
questions 198 false concerning
67 false respecting 51
false questions 69 false
concerning 54 false salvation
162 false asserted 80
false compared 226 false
detached 190 false examined
78 false disappear 109
false extolled 41 famed
american 160 famed director
179 famed horsemen 197
famed attorney 97 fancy
imagined 96 fancy pictured
129 fancy products 52
fancy judgment 41 fancy
injection 43 fancy declined
52 fancy ornament 42
fancy practice 117 fancy
curtains 62 fancy required
58 fancy sanctify 205
fancy lovelier 149 fancy
included 53 fancy realities
46 fancy affinity 42
fancy children 56 fancy
dialogues 47 fancy recorder
44 fancy formatting 103
fancy domestic 55 fancy
circlets 83 fancy sensibly
41 fancy realities 40
fancy happened 87 fancy
coalesce 93 fancy scarcely
42 fancy processing 47
fancy curiosity 42 fancy
daughter 88 fancy instinct
45 fanny containing 91
fanny strapped 74 farce
mentioned 79 fared otherwise
105 fared slightly 1700
fared somewhat 123 fared
compared 164 fared recently
48 fared relative 96
fared compared 53 fares
australia 117 fares declined
176 fares decreased 51
fares increased 351 fares
remained 103 fares possible
45 fares slightly 223
fares compared 50 fares
adjusted 49 fares increased
1003 fares provided 68
fares required 41 fares
compared 79 fares continue
53 fares probably 111
farming expanded 117 farming
increased 175 farming increases
45 farming provides 42
farming required 44 farming
requires 194 farming adjacent
61 farming declined 116
farming increased 361 farming
remained 43 farming resulted
207 farming industry 95
farming marginal 140 farming
practice 47 farming adjacent
52 farming occupied 41
farming possible 537 farming
seriously 41 farming therefore
47 farming combined 105
farming followed 102 farming
improved 44 farming included
50 farming possible 91
farming probably 130 farming
compared 43 farming continue
973 farming probably 402
farming therefore 58 farms
declined 231 farms decreased
45 farms increased 334
farms produced 75 farms
received 70 farms suffered
45 farms harvesting 43
farms europeans 45 farms
absorbed 53 farms achieved
163 farms acquired 44
farms actually 61 farms
advanced 41 farms attained
47 farms declined 191
farms decreased 271 farms
electric 91 farms expanded
105 farms improved 99
farms increased 867 farms
obtained 45 farms probably
42 farms produced 299
farms provided 95 farms
received 198 farms recently
171 farms remained 276
farms replaced 169 farms
reported 50 farms resulted
102 farms retained 66
farms reverted 70 farms
suffered 165 farms supplied
73 farms survived 78
farms therefore 43 farms
tractors 96 farms vanished
46 farms tractors 77
farms communes 131 farms
economic 58 farms industry
50 farms separate 108
farms mentioned 51 farms
possible 93 farms valuable
45 farms continue 44
farms therefore 51 farms
annually 71 farms distance
245 farms families 92
farms remained 55 farms
bankrupt 302 farms absorbed
221 farms acquired 343
farms actually 299 farms
adjacent 63 farms affected
275 farms allotted 234
farms analyzed 86 farms
assessed 162 farms assigned
150 farms attached 62
farms attacked 194 farms
auctioned 106 farms burdened
42 farms combined 269
farms commonly 183 farms
compared 139 farms composed
76 farms declared 70
farms deprived 64 farms
deserted 667 farms designed
105 farms directed 69
farms directly 45 farms
disposed 62 farms dominant
60 farms eligible 43
farms employed 75 farms
enclosed 122 farms enlarged
247 farms entirely 160
farms entitled 60 farms
equipped 233 farms essential
49 farms examined 126
farms excluded 238 farms
exempted 115 farms expanded
81 farms expected 277
farms extended 71 farms
financed 52 farms forcibly
60 farms formerly 85
farms improved 81 farms
included 497 farms increased
128 farms infected 88
farms initially 78 farms
initiated 58 farms intended
124 farms involved 241
farms isolated 324 farms
likewise 52 farms marginal
61 farms normally 41
farms numerous 187 farms
observed 72 farms obtained
213 farms occupied 715
farms operated 6801 farms
partially 41 farms pillaged
71 farms prepared 73
farms probably 251 farms
properly 67 farms prospering
44 farms provided 199
farms randomly 83 farms
received 48 farms recorded
119 farms regarded 107
farms replaced 285 farms
reported 456 farms required
374 farms restored 113
farms retained 100 farms
returned 105 farms selected
787 farms seriously 41
farms situated 520 farms
slightly 107 farms somewhat
137 farms stripped 82
farms suddenly 60 farms
supplied 197 farms supposed
178 farms surveyed 344
farms tenanted 62 farms
therefore 142 farms threatened
100 farms unfenced 87
farms compared 102 farms
continue 838 farms disappear
104 farms probably 296
farms therefore 49 fascia
posterior 45 fascia proximal
51 fasting hydrogen 145
fasting daylight 560 fasting
midnight 882 fasting entirely
55 fasting observed 106
fasts enjoined 56 fasts
frequent 174 fasts habitual
62 fasts observed 491
fasts ordained 42 fasts
strictly 61 fatal children
135 fatal accident 764
fatal disclose 110 fatal
consumes 93 fatal injuries
88 fatal occurred 588
fatal recorded 99 fatal
reported 310 fatal accident
51 fatal recorded 132
fatal addiction 59 fatal
overdose 381 fatal injuries
72 fatal inherent 57
fatal accident 53 fatal
collapse 42 fatal internal
42 fatal received 67
fatal outcomes 355 fatal
problems 174 fatal arrhythmia
112 fatal condition 318
fatal problems 110 fatal
accident 40 fatal injuries
43 fatal foretold 40
fatal remained 44 fatal
accident 47 fatal clinical
48 fatal symptoms 154
fatal nonfatal 103 fatal
accident 126 fatal accident
533 fatal returned 58
fatal accident 57 fatal
backward 52 fatal combined
98 fatal consumed 51
fatal darkness 46 fatal
furnaces 111 fatal injected
483 fatal untreated 77
fatal accident 42 fatal
injuries 570 fated security
46 fates reversed 47
fates allotted 55 fates
arrested 65 fates assigned
75 fates befallen 100
fates ordained 114 fates
reserved 41 fates conspiring
240 fates entwined 62
father accepted 40 father
attended 137 father believed
192 father expected 48
father followed 104 father
happened 69 father informed
51 father insisted 112
father mentioned 71 father
objected 50 father observed
42 father obtained 44
father presents 47 father
promised 74 father provided
166 father provides 99
father received 196 father
receives 48 father remained
62 father reported 82
father resolved 76 father
returned 95 father suffered
308 father suggests 46
father farewell 68 father
arrested 52 father directly
57 father staggering 46
father straight 169 father
suddenly 95 father untimely
48 father upstairs 673
father upstairs 206 father
upstairs 134 father bankrupt
368 father december 225
father eighteen 117 father
february 162 father fourteen
51 father november 196
father probably 61 father
recently 765 father sometime
81 father suddenly 7123
father suddenly 363 father
vacations 45 father mentioned
51 father preceded 45
father proposed 49 father
threatened 48 father actually
46 father attended 67
father intended 55 father
mentioned 164 father punished
56 father received 432
father returned 72 father
mortally 46 father seriously
373 father suddenly 74
father betrayed 72 father
helpless 50 father impelled
47 father relieved 53
father somewhat 47 father
threatened 62 father children
75 father children 243
father bernardo 611 father
geronimo 167 father attempting
45 father augsburg 50
father australia 41 father
business 64 father children
257 father committing 201
father continuing 95 father
daughter 249 father disgrace
191 father distress 59
father execution 67 father
exercising 67 father financial
231 father florence 131
father imminent 59 father
inheriting 76 father internal
44 father kentucky 64
father liability 97 father
mannheim 230 father pecuniary
308 father scotland 113
father suspicion 71 father
washington 151 father whatever
55 father evidence 156
father involved 64 father
evidence 46 father distress
101 father restless 54
father answered 65 father
approved 92 father authority
46 father children 53
father foreseen 49 father
promised 41 father provided
49 father received 68
father rejoiced 50 father
returned 73 father suffered
151 father survived 114
father ventured 46 father
absolute 46 father accepted
93 father acquired 161
father begotten 46 father
bequeathed 127 father declared
46 father deserted 164
father designed 63 father
destined 137 father followed
61 father formerly 45
father impaired 87 father
meanwhile 51 father mentioned
42 father migrated 125
father objected 61 father
obtained 306 father occupied
87 father preceded 120
father presided 43 father
procured 57 father promised
176 father provided 59
father received 422 father
recently 273 father remarked
46 father resigned 99
father resolved 133 father
returned 135 father suffered
371 father survived 50
father absolute 46 father
business 393 father consenting
60 father medicine 284
father military 48 father
politics 316 father scotland
116 father finished 51
father happened 223 father
listened 44 father mentioned
48 father recently 71
father returned 82 father
shrugged 89 father whatever
54 father everyone 65
father somebody 71 father
whatever 53 father kentucky
98 father portugal 45
father property 69 father
scotland 43 father washington
77 father daughter 357
father everyone 89 father
yourself 50 father randolph
183 father interest 437
father patience 179 father
decisions 100 father everyone
47 father frequent 125
father immediate 43 father
