face appears 358 face
losses 327 face little
70 face something 94
face itself 53 face
another 93 face before
89 face behind 195
face demand 84 face
levels 1264 face prices
241 face school 256
face spirit 62 face
tariff 191 face cloudy
169 face losses 224
face almost 48 face
another 698 face bloody
43 face deeper 106
face halves 49 face
hideous 75 face pieces
76 face proper 42
face relief 591 face
shadow 1103 face smiles
237 face someone 98
face something 2557 face
strange 84 face twelve
44 face various 97
face barely 77 face
before 8643 face behind
724 face beyond 494
face changed 129 face
emerging 43 face enough
1392 face glowed 66
face inches 3224 face
inside 394 face lights
49 face looked 260
face seemed 186 face
showed 48 face stared
85 face turned 90
face appearing 271 face
before 119 face flashing
132 face floating 97
face grinning 136 face
haunting 67 face swimming
71 face itself 47
face summer 49 face
toward 166 face behind
258 face little 125
face itself 145 face
changed 90 face denote
158 face hideous 85
face serious 92 face
severe 284 face behind
272 face hidden 153
face afresh 67 face
better 204 face boldly
298 face crises 110
face itself 151 face
through 118 face without
7790 face without 118
face another 143 face
before 114 face butter
68 face carved 226
face christ 47 face
clouds 463 face feathers
43 face flames 82
face frozen 48 face
golden 69 face liquid
143 face little 522
face marble 1402 face
melted 121 face molten
56 face nobody 49
face seaweed 142 face
silver 57 face someone
499 face something 967
face sudden 80 face
summer 155 face tanned
117 face thunder 1592
face vulcan 118 face
yellow 146 face without
130 face without 146
face almost 459 face
better 111 face bigger
118 face bright 217
face fatter 192 face
fuller 229 face larger
41 face softer 47
face strange 198 face
thinner 447 face whiter
201 face younger 487
face something 621 face
almost 69 face blowsy
105 face bright 50
face hideous 66 face
little 89 face radiant
63 face street 198
face changes 512 face
common 782 face crises
292 face dangers 1873
face daunting 40 face
ethical 389 face issues
863 face losses 152
face options 93 face
perils 263 face serious
975 face severe 96
face special 161 face
unique 270 face allows
118 face before 291
face covering 244 face
covers 112 face firmly
45 face fitted 199
face instead 125 face
oxygen 220 face placed
102 face should 1910
face system 126 face
through 196 face without
213 face something 76
face inches 1220 face
angular 287 face boldly
147 face bright 153
face charming 52 face
clearly 4630 face comely
64 face convex 251
face crises 119 face
dangers 178 face daunting
113 face deeply 1099
face direct 228 face
fierce 46 face firmly
226 face heavily 85
face hideous 125 face
lovely 327 face marked
92 face marred 165
face mature 103 face
modest 126 face openly
45 face pallid 67
face pressing 454 face
radiant 367 face readily
204 face rugged 41
face serene 87 face
serious 3004 face severe
1830 face solemn 66
face square 208 face
stable 45 face stress
497 face striking 157
face subtle 205 face
suited 190 face tender
139 face toward 297
face urgent 100 face
clearly 155 face highly
92 face likely 446
face serious 153 face
closer 230 face slowly
97 face through 66
face toward 200 face
better 1040 face bigger
158 face closer 45
face graver 87 face
greater 3579 face harder
166 face heavier 44
face higher 6458 face
larger 325 face marked
80 face pitted 274
face thinner 122 face
younger 100 face always
590 face become 69
face betray 129 face
remain 334 face surely
436 face instead 92
face toward 199 face
before 1300 face became
129 face inches 6604
face looked 57 face
partly 124 face seemed
155 face served 199
face showed 253 face
through 111 face toward
43 face revolt 40
face crises 107 face
dangers 395 face issues
465 face losses 42
face nations 167 face
perils 142 face serious
363 face severe 40
face storms 58 face
another 231 face fallen
221 face mooney 42
face something 87 face
toward 83 face behind
86 face except 198
face without 158 face
yellow 249 face through
310 face through 160
face before 142 face
levels 42 face prices
239 face through 93
face before 3745 face
slowly 111 face through
42 face clearly 128
face enough 78 face
softly 59 face something
223 face without 40
face deeper 48 face
heavily 42 face through
42 face device 1601
face measure 114 face
something 51 face clearly
237 face something 69
face almost 344 face
larger 41 face thinner
87 face younger 139
face across 69 face
before 129 face through
1223 face chills 52
face twenty 172 face
through 374 face through
60 face should 99
face budget 267 face
tissue 57 face amount
93 face aspect 86
face changes 52 face
charge 42 face common
788 face crisis 73
face crucial 54 face
dangers 119 face daunting
204 face degree 798
face emotion 41 face
fairly 64 face initial
86 face issues 182
face limits 43 face
little 352 face mighty
59 face object 41
face obvious 129 face
pretty 736 face serious
2291 face severe 320
face special 1230 face
strange 53 face sudden
117 face traces 364
face twenty 220 face
unique 1227 face version
56 face became 637
face changed 105 face
cleared 205 face enough
594 face turned 185
face enough 40 face
across 48 face africa
412 face instead 103
face toward 233 face
sorrow 49 face another
122 face changes 205
face crises 153 face
dangers 1018 face ethical
51 face events 46
face feelings 67 face
fierce 47 face issues
1222 face losses 83
face ordeals 55 face
perils 185 face public
123 face scenes 41
face serious 363 face
severe 475 face before
3225 face through 46
face toward 52 face
around 174 face toward
143 face limits 103
face actual 85 face
common 824 face creator
73 face crises 49
face crisis 87 face
dangers 46 face demise
41 face demons 283
face doubts 86 face
duties 118 face family
126 face fathers 58
face faults 82 face
feelings 523 face fellow
467 face former 119
face future 2356 face
guests 164 face houses
52 face issues 97
face judges 94 face
losses 116 face master
147 face moment 62
face mothers 67 face
mutual 66 face peoples
68 face public 102
face reality 269 face
rivals 113 face second
169 face sexual 139
face teacher 44 face
troops 53 face unique
57 face united 42
face victim 91 face
voters 45 face appears
170 face before 163
face beside 55 face
burned 138 face dawned
130 face floats 153
face glowed 42 face
lingered 44 face lurked
217 face passed 1879
face played 92 face
rested 189 face seemed
832 face should 158
face showed 175 face
changes 1654 face crises
196 face dangers 1386
face demons 119 face
events 175 face feelings
876 face forces 642
face issues 5913 face
losses 132 face perils
75 face serious 107
face storms 83 face
twelve 144 face various
45 face weapons 41
face origin 57 face
behind 96 face changes
40 face dangers 145
face demons 81 face
feelings 386 face forces
126 face issues 359
face storms 40 face
inches 450 face issues
124 face options 241
face serious 163 face
dinner 60 face limits
101 face another 127
face before 568 face
without 45 face almost
46 face bright 616
face purple 800 face
redder 99 face serious
106 face slowly 83
face toward 1003 face
yellow 40 face should
70 face whether 252
face enough 89 face
another 120 face canvas
72 face entering 293
face public 140 face
release 191 face return
92 face theresa 53
face anxious 139 face
bright 166 face clearly
2003 face deeply 52
face earnest 93 face
gentle 50 face gently
1323 face intent 92
face keenly 68 face
little 764 face narrow
59 face serious 3104
face severe 513 face
slowly 287 face softly
159 face solemn 920
face special 103 face
tender 88 face unlike
43 face yellow 61
face before 182 face
enough 3812 face formed
168 face hidden 285
face shaped 41 face
shaved 131 face suited
145 face washed 191
face almost 202 face
beyond 131 face bluish
41 face bright 497
face chalky 292 face
darker 51 face deadpan
57 face pallid 47
face purple 1549 face
redder 186 face serious
469 face sickly 40
face slowly 122 face
solemn 188 face somber
190 face stupid 81
face sullen 71 face
through 2435 face vacant
43 face whiter 535
face wooden 73 face
yellow 123 face alight
90 face almost 1035
face already 1404 face
always 568 face angular
49 face barely 60
face becoming 271 face
bleeding 171 face bloody
51 face bright 144
face broken 123 face
burned 205 face called
94 face carved 162
face caused 311 face
changed 131 face clearly
337 face closed 139
face coated 62 face
common 106 face deeper
1188 face deeply 453
face enough 838 face
etched 234 face fairly
69 face filled 216
face finely 44 face
formed 52 face framed
97 face frozen 350
face gentle 43 face
greater 40 face greatly
191 face grimed 47
face hardly 88 face
heavily 57 face hidden
248 face indeed 203
face issued 144 face
little 153 face marked
226 face merely 115
face partly 107 face
placed 177 face pretty
93 face pulled 64
face purple 51 face
raised 41 face serious
162 face shaded 45
face shaved 40 face
shaven 41 face simply
101 face slowly 46
face smeared 263 face
soaked 55 face softer
74 face soiled 41
face something 82 face
standing 40 face starting
57 face sticky 40
face strange 60 face
striking 44 face swathed
80 face swelling 40
face tanned 121 face
traces 96 face treated
68 face turned 296
face veiled 51 face
verily 52 face washed
144 face without 61
face instead 117 face
toward 330 face appears
440 face awaits 131
face effect 40 face
looked 179 face seemed
734 face should 44
face adopting 67 face
another 212 face anyone
121 face applying 490
face asleep 156 face
building 748 face called
304 face carrying 143
face caught 132 face
choosing 494 face coughing
150 face crossing 44
face deciding 993 face
engaged 143 face entering
932 face forced 133
face handling 57 face
looked 40 face managing
284 face michael 99
face needed 96 face
offering 189 face opened
57 face placed 153
face planning 737 face
pursuing 403 face searching
129 face shooting 95
face silent 86 face
sleeping 178 face someone
1008 face something 543
face spoken 44 face
standing 85 face starting
282 face studying 421
face turned 151 face
viewed 508 face visiting
48 face william 41
face enough 145 face
should 297 face camber
213 face affect 118
face almost 216 face
always 1718 face assume
263 face become 2754
face betray 184 face
depend 373 face differ
116 face elicit 56
face emerge 166 face
enable 122 face follow
242 face forbid 50
face freeze 243 face
hardly 41 face likely
122 face listen 142
face permit 102 face
radiate 58 face reappear
48 face redden 45
face reduce 146 face
remain 948 face remind
42 face result 419
face retain 124 face
return 127 face shrink
47 face soften 43
face strike 51 face
surely 2058 face vanish
111 face always 52
face something 111 face
groups 727 face painting
69 face before 376
face brother 203 face
demons 287 face doubts
54 face family 740
face feelings 414 face
fellow 150 face friend
206 face future 468
face guests 50 face
issues 79 face mirror
47 face public 131
face shadow 126 face
target 106 face uncles
81 face smiled 293
facing toward 76 facing
toward 793 facing strait
44 facing street 117
facing another 50 facing
toward 607 facing bigger
47 facing greater 669
facing greater 105 facing
avenue 426 facing street
91 facing squads 54
facing sumter 80 facing
blacks 80 facing therapy
57 facing changes 97
facing dangers 346 facing
budget 48 facing crises
63 facing issues 43
facing policy 59 facing
losses 123 facing demand
49 facing levels 303
facing prices 43 facing
school 152 facing street
539 facing slopes 296
facing street 113 facing
budget 45 facing losses
118 facing ontario 100
facing instead 69 facing
toward 66 facing severe
52 facing crises 79
facing without 739 facing
street 1864 facing buyers
52 facing changes 115
facing cities 109 facing
dangers 162 facing issues
63 facing nations 109
facing public 68 facing
school 199 facing serious
154 facing states 103
facing pressing 58 facing
serious 370 facing severe
170 facing stress 54
facing toward 120 facing
school 50 facing states
49 facing greater 177
facing higher 154 facing
larger 76 facing across
229 facing africa 52
facing instead 89 facing
should 41 facing toward
673 facing fields 61
facing ground 60 facing
revolt 42 facing seaways
51 facing crises 59
facing groups 59 facing
issues 69 facing nations
98 facing serious 54
facing states 54 facing
appears 46 facing bottom
1653 facing offers 70
facing should 73 facing
useful 49 facing avenue
125 facing street 64
facing street 50 facing
nations 45 facing prices
63 facing without 44
facing mothers 138 facing
avenue 77 facing crisis
103 facing degree 87
facing pretty 293 facing
serious 705 facing severe
43 facing across 425
facing africa 1961 facing
instead 125 facing should
76 facing street 46
facing toward 779 facing
street 43 facing changes
47 facing crises 52
facing dangers 122 facing
groups 115 facing issues
219 facing serious 119
facing severe 63 facing
shocks 45 facing signal
216 facing cities 78
facing common 127 facing
family 85 facing feelings
144 facing fellow 123
facing former 78 facing
future 255 facing guests
77 facing judges 58
facing nations 84 facing
second 90 facing states
49 facing teacher 79
facing changes 202 facing
cities 43 facing crises
50 facing dangers 132
facing feelings 101 facing
groups 230 facing issues
983 facing nations 127
facing regions 41 facing
states 124 facing various
50 facing street 145
facing engaged 182 facing
issues 76 facing nations
54 facing studying 107
facing before 122 facing
leaders 57 facing square
239 facing street 52
facing narrow 49 facing
serious 467 facing severe
81 facing street 186
facing across 268 facing
africa 65 facing german
84 facing instead 112
facing street 53 facing
toward 792 facing appears
180 facing looked 154
facing seemed 380 facing
depend 43 facing adults
256 facing mothers 41
facing client 178 facing
demons 67 facing family
202 facing feelings 140
facing friend 87 facing
school 92 facing target
150 fact another 132
fact further 190 fact
greatly 142 fact little
88 fact weight 149
fact agrees 54 fact
allows 98 fact appears
330 fact argues 75
fact became 86 fact
become 48 fact called
63 fact causes 57
fact clearly 46 fact
exists 106 fact favors
40 fact helped 87
fact limits 67 fact
occurs 56 fact partly
46 fact points 624
fact proved 145 fact
proves 402 fact raises
97 fact reveals 135
fact served 82 fact
serves 156 fact should
398 fact stands 73
fact stated 59 fact
tended 40 fact whether
67 fact itself 139
fact little 110 fact
repeating 109 fact absent
93 fact abused 165
fact active 198 fact
afraid 57 fact agreed
223 fact almost 328
fact already 645 fact
always 242 fact another
60 fact argued 396
fact around 474 fact
asleep 43 fact banned
77 fact before 46
fact behind 54 fact
better 238 fact bitten
52 fact bombed 166
fact bought 159 fact
broken 385 fact building
137 fact buried 113
fact burned 62 fact
called 763 fact carrying
136 fact caught 140
fact caused 608 fact
changed 320 fact chosen
400 fact cleared 73
fact clearly 120 fact
closed 375 fact closer
43 fact coerced 43
fact coined 41 fact
common 111 fact copied
123 fact created 1011
fact deeply 180 fact
denied 314 fact drinking
162 fact driven 313
fact earlier 107 fact
engaged 316 fact fairly
191 fact filled 100
fact firmly 41 fact
forced 486 fact forged
125 fact formed 443
fact fought 106 fact
further 122 fact gained
74 fact gathering 43
fact greater 107 fact
greatly 319 fact guided
71 fact guilty 512
fact handed 173 fact
harmed 99 fact heavily
114 fact helped 41
fact higher 157 fact
highly 308 fact issued
784 fact joined 90
fact judged 56 fact
kicked 51 fact killed
682 fact learned 131
fact lifted 80 fact
linked 93 fact little
948 fact loaded 76
fact locked 52 fact
lodged 54 fact looked
46 fact mainly 77
fact marked 127 fact
merely 103 fact misled
293 fact missed 54
fact mooted 65 fact
mostly 48 fact neither
42 fact opened 199
fact partly 79 fact
passed 323 fact picked
65 fact placed 418
fact planning 125 fact
played 171 fact plotting
50 fact posted 62
fact pretty 63 fact
proved 546 fact proven
142 fact pursuing 129
fact pushed 128 fact
quoted 50 fact raised
731 fact reached 861
fact relied 53 fact
seized 174 fact serious
44 fact served 123
fact shaped 140 fact
shared 87 fact signed
295 fact simply 53
fact sleeping 58 fact
slowly 61 fact solved
273 fact something 116
fact sought 78 fact
spending 45 fact spoken
63 fact staged 42
fact standing 67 fact
stated 185 fact stolen
463 fact struck 163
fact studying 54 fact
taught 179 fact termed
79 fact tested 261
fact thought 131 fact
through 174 fact traced
118 fact treated 412
fact turned 335 fact
unable 196 fact upheld
51 fact useful 50
fact viewed 75 fact
voiced 68 fact waived
41 fact warned 155
fact wasted 48 fact
watching 100 fact wholly
75 fact widely 440
fact without 48 fact
worked 264 fact wronged
47 fact wrongly 47
fact served 83 fact
suited 70 fact little
178 fact through 210
fact across 52 fact
before 113 fact through
244 fact beyond 64
fact enough 147 fact
whether 52 fact across
205 fact before 241
fact closer 113 fact
through 159 fact across
108 fact before 218
fact before 152 fact
little 552 fact something
248 fact through 41
fact heavily 52 fact
before 137 fact recent
102 fact enough 58
fact before 1427 fact
better 390 fact beyond
56 fact clearer 131
fact closer 109 fact
earlier 209 fact further
191 fact greater 642
fact higher 280 fact
larger 70 fact without
194 fact before 233
fact happen 200 fact
reached 42 fact asleep
58 fact better 42
fact becoming 172 fact
arises 41 fact better
108 fact itself 104
fact myself 100 fact
something 51 fact agents
46 fact actual 138
fact almost 143 fact
another 1197 fact anyone
153 fact becoming 178
fact before 43 fact
belief 75 fact common
45 fact direct 88
fact emotion 117 fact
fiction 44494 fact figure
98 fact gossip 55
fact hearsay 183 fact
issues 46 fact itself
82 fact legend 1252
fact memory 232 fact
myself 300 fact nature
74 fact opinion 14438
fact public 116 fact
recent 40 fact someone
67 fact values 51
fact various 167 fact
without 58 fact little
131 fact notice 58
fact special 41 fact
abroad 59 fact beyond
57 fact itself 46
fact turned 69 fact
greater 55 fact notice
49 fact another 49
fact beyond 405 fact
further 311 fact through
597 fact enough 304
fact reasons 949 fact
enough 149 fact faster
81 fact access 352
fact actual 52 fact
agreed 101 fact almost
126 fact already 2026
fact always 367 fact
another 116 fact argued
75 fact arisen 542
fact become 1242 fact
before 44 fact better
200 fact bought 44
fact broken 86 fact
called 45 fact cancer
93 fact caused 250
fact changed 240 fact
chosen 155 fact common
84 fact created 267
fact direct 95 fact
enough 273 fact failed
140 fact fallen 186
fact forced 45 fact
formed 145 fact gained
235 fact gotten 57
fact greater 391 fact
greatly 55 fact hardly
62 fact harmed 200
fact helped 328 fact
higher 404 fact indeed
47 fact joined 61
fact killed 58 fact
larger 41 fact learned
157 fact little 2283
fact looked 91 fact
marked 47 fact neither
56 fact normal 48
fact passed 121 fact
placed 54 fact played
237 fact plenty 47
fact proved 267 fact
proven 59 fact raised
50 fact rarely 41
fact reached 238 fact
relied 210 fact rights
114 fact seemed 113
fact serious 98 fact
served 351 fact sexual
72 fact shared 54
fact simply 56 fact
something 568 fact sought
57 fact special 82
fact taught 44 fact
tended 122 fact thought
120 fact turned 187
fact varied 56 fact
various 48 fact wanted
53 fact worked 200
fact become 267 fact
little 112 fact reached
98 fact regard 85
fact toward 42 fact
merely 41 fact stated
2286 fact enough 147
fact office 83 fact
another 54 fact closer
83 fact effect 87
fact fiction 2252 fact
legend 100 fact matter
95 fact relief 69
fact serious 79 fact
something 177 fact symbol
113 fact austen 76
fact another 513 fact
around 47 fact barely
40 fact before 838
fact enough 258 fact
passed 71 fact proved
45 fact quoted 61
fact reached 48 fact
stated 1949 fact turned
44 fact secret 282
fact little 262 fact
better 204 fact enough
135 fact little 126
fact something 152 fact
whether 365 fact before
145 fact stated 272
fact summer 42 fact
something 68 fact likely
50 fact behind 90
fact behind 408 fact
england 44 fact without
85 fact itself 158
fact itself 58 fact
common 114 fact costly
42 fact likely 503
fact obvious 60 fact
serious 56 fact severe
51 fact simple 73
fact widely 59 fact
before 76 fact behind
1366 fact beyond 217
fact deeper 96 fact
hidden 122 fact itself
491 fact another 59
fact effort 94 fact
without 61 fact through
66 fact ground 88
fact ground 128 fact
almost 68 fact before
220 fact better 93
fact clearer 54 fact
earlier 92 fact further
57 fact itself 248
fact little 606 fact
maggie 57 fact obvious
299 fact orally 171
fact public 605 fact
serious 45 fact therein
50 fact through 69
fact without 280 fact
better 89 fact itself
51 fact little 126
fact policy 64 fact
itself 72 fact adults
58 fact authors 143
fact buyers 41 fact
causes 43 fact changes
53 fact cities 70
fact english 51 fact
former 52 fact groups
103 fact houses 54
fact modern 127 fact
mothers 43 fact places
44 fact plants 75
fact points 95 fact
public 64 fact readers
66 fact reasons 190
fact states 260 fact
theories 44 fact thought
156 fact little 212
fact simply 46 fact
something 191 fact little
326 fact something 73
fact blocks 40 fact
active 156 fact anxious
63 fact clearly 2244
fact common 725 fact
costly 53 fact crucial
52 fact curious 81
fact deeply 210 fact
firmly 192 fact heavily
62 fact highly 272
fact honest 42 fact
keenly 148 fact likely
2681 fact marked 173
fact mobile 41 fact
obvious 438 fact patent
172 fact potent 82
fact readily 316 fact
recent 178 fact remote
68 fact revealing 103
fact secure 52 fact
serious 215 fact severe
139 fact simple 165
fact simply 68 fact
stable 136 fact striking
342 fact subtle 174
fact suited 97 fact
surely 40 fact useful
224 fact varied 194
fact widely 261 fact
adults 56 fact anxious
42 fact authors 68
fact cities 43 fact
clearly 674 fact common
97 fact deeply 71
fact english 40 fact
existing 83 fact likely
1313 fact modern 187
fact obvious 103 fact
plants 47 fact public
63 fact readers 82
fact readily 65 fact
simply 254 fact states
98 fact striking 94
fact useful 100 fact
around 42 fact through
86 fact toward 98
fact closer 46 fact
through 41 fact toward
200 fact better 4429
fact bigger 115 fact
clearer 62 fact closer
2456 fact deeper 259
fact earlier 879 fact
farther 165 fact faster
90 fact further 261
fact greater 2197 fact
harder 243 fact heavier
41 fact higher 3236
fact larger 840 fact
richer 129 fact slower
67 fact sooner 73
fact younger 111 fact
accept 76 fact affect
147 fact already 98
fact always 2340 fact
answer 49 fact assume
54 fact become 319
fact clearly 79 fact
decide 445 fact depend
238 fact follow 115
fact govern 43 fact
happen 50 fact indeed
55 fact inform 47
fact itself 87 fact
modify 78 fact remain
644 fact render 61
fact result 40 fact
simply 60 fact strike
165 fact surely 275
fact hardly 61 fact
exists 396 fact better
343 fact beyond 184
fact except 121 fact
exists 103 fact further
129 fact seemed 47
fact should 87 fact
special 144 fact proved
88 fact admits 51
fact another 727 fact
appears 87 fact arises
45 fact around 106
fact became 194 fact
become 85 fact carrying
76 fact changed 43
fact created 41 fact
differ 53 fact eleven
115 fact exists 98
fact forces 87 fact
further 212 fact gained
56 fact helped 131
fact hollow 59 fact
lasted 94 fact lately
63 fact occurs 86
fact partial 167 fact
partly 558 fact points
101 fact proved 67
fact proves 893 fact
rarely 321 fact reached
91 fact repeating 54
fact reveals 95 fact
second 174 fact served
931 fact serves 947
fact showed 80 fact
slight 57 fact slowly
50 fact through 519
fact twelve 95 fact
twenty 388 fact wanted
41 fact reasons 60
fact another 60 fact
eighty 45 fact fiction
439 fact opinion 41
fact periods 43 fact
twenty 103 fact whether
98 fact little 50
fact little 100 fact
beyond 42 fact through
1924 fact guilty 53
fact upward 83 fact
heavily 92 fact solely
108 fact through 190
fact little 109 fact
something 107 fact something
161 fact little 250
fact something 166 fact
almost 53 fact likely
67 fact strange 78
fact through 115 fact
limits 78 fact through
704 fact greater 249
fact higher 87 fact
itself 182 fact little
178 fact through 163
fact through 201 fact
authors 363 fact bodies
60 fact changes 48
fact common 53 fact
courts 89 fact degree
142 fact further 40
fact german 47 fact
groups 96 fact little
46 fact measure 66
fact modern 77 fact
plants 49 fact readers
56 fact recent 110
fact secret 54 fact
slight 58 fact states
148 fact striking 44
fact thought 125 fact
twenty 246 fact weight
40 fact became 1138
fact become 65 fact
enough 322 fact proved
49 fact reached 58
fact africa 205 fact
english 103 fact actions
60 fact changes 194
fact claims 49 fact
events 132 fact groups
80 fact images 59
fact issues 45 fact
methods 81 fact models
49 fact person 140
fact scenes 43 fact
theories 65 fact charge
66 fact effect 66
fact notice 50 fact
toward 45 fact actions
144 fact actual 114
fact authors 59 fact
belief 40 fact bodies
69 fact common 171
fact creation 91 fact
design 44 fact effect
63 fact entire 397
fact fathers 51 fact
feelings 59 fact future
41 fact initial 43
fact leaders 56 fact
master 52 fact methods
42 fact mothers 42
fact mutual 79 fact
nature 69 fact number
222 fact object 102
fact origin 127 fact
partial 41 fact policy
100 fact powers 80
fact reaction 45 fact
record 45 fact status
127 fact strength 69
fact system 52 fact
theories 93 fact training
52 fact values 47
fact weight 49 fact
already 150 fact always
294 fact appears 1133
fact arises 148 fact
before 59 fact exists
1532 fact occurs 40
fact proved 120 fact
remain 137 fact seemed
839 fact should 2154
fact stated 250 fact
actions 104 fact agents
59 fact authors 208
fact bodies 135 fact
changes 265 fact cities
43 fact claims 67
fact events 172 fact
feelings 51 fact findings
49 fact forces 213
fact groups 264 fact
images 70 fact issues
171 fact labels 50
fact latter 624 fact
leaders 44 fact limits
45 fact little 67
fact masses 41 fact
methods 143 fact models
101 fact obvious 103
fact organs 53 fact
papers 51 fact pieces
44 fact places 56
fact plants 70 fact
points 45 fact powers
121 fact regions 46
fact rights 88 fact
scenes 40 fact should
67 fact simple 43
fact singular 46 fact
special 49 fact states
88 fact theories 110
fact traits 75 fact
tribes 45 fact troops
82 fact values 180
fact various 76 fact
verses 60 fact writings
53 fact groups 68
fact levels 59 fact
points 45 fact stages
104 fact without 59
fact seemed 95 fact
without 40 fact charge
46 fact little 226
fact before 47 fact
another 1349 fact export
61 fact record 169
fact almost 74 fact
earlier 125 fact across
58 fact greatly 104
fact widely 163 fact
active 132 fact anxious
66 fact clearly 1588
fact clever 44 fact
common 793 fact costly
51 fact curious 60
fact deeply 62 fact
greatly 82 fact heavily
46 fact highly 182
fact likely 1280 fact
little 13568 fact marked
95 fact modest 108
fact narrow 82 fact
nicely 78 fact obvious
64 fact pleased 46
fact poorly 82 fact
pretty 102 fact rarely
498 fact recent 76
fact revealing 99 fact
seldom 310 fact serious
190 fact simple 867
fact simply 103 fact
slight 241 fact slowly
53 fact stable 71
fact strange 51 fact
striking 95 fact stupid
68 fact subtle 41
fact unlike 63 fact
useful 350 fact varied
65 fact widely 154
fact before 281 fact
beyond 109 fact enough
772 fact fitted 56
fact hidden 83 fact
placed 63 fact pleaded
49 fact proved 307
fact served 41 fact
suited 241 fact beyond
587 fact further 627
fact through 532 fact
almost 219 fact already
943 fact always 200
fact becoming 79 fact
better 342 fact called
111 fact clearly 180
fact common 112 fact
created 81 fact deeply
40 fact denied 67
fact driven 47 fact
engaged 45 fact enough
101 fact fairly 53
fact filled 45 fact
forced 76 fact hardly
88 fact heavily 41
fact highly 72 fact
joined 50 fact likely
169 fact little 132
fact mainly 44 fact
merely 157 fact mostly
82 fact needed 183
fact neither 104 fact
placed 47 fact proved
407 fact raised 314
fact rarely 57 fact
seldom 56 fact simply
147 fact stated 65
fact treated 119 fact
turned 70 fact unable
