fabulous absurd 642 fabulous
soviet 141 facility spatial
41 facility special 816
facility speech 209 facility
speedy 104 facility spending
176 facility spinning 50
facility sports 88 facility
spreading 73 facility standing
47 facility starting 47
facility stopping 68 facility
street 61 facility striking
121 facility studying 797
facility summer 42 facility
supply 50 facility swimming
152 facility system 54
facility therapy 46 facility
through 133 facility tracking
289 facility training 1758
facility travel 257 facility
twelve 90 facility twenty
79 facility twisting 51
facility updating 82 facility
various 206 facility verbal
148 facility violent 66
facility visiting 471 facility
visual 74 facility watching
53 facility watering 115
facility weapons 68 facility
weighing 42 facility whites
94 facility younger 60
facility already 190 facility
always 46 facility become
338 facility changed 40
facility closed 46 facility
failed 82 facility fallen
53 facility little 43
facility opened 72 facility
served 51 facility access
88 facility agreed 61
facility already 386 facility
always 94 facility become
575 facility caused 72
facility changed 91 facility
clearly 63 facility closed
62 facility created 68
facility enough 88 facility
failed 139 facility greatly
59 facility helped 61
facility little 138 facility
opened 75 facility passed
48 facility proved 133
facility proven 114 facility
reached 78 facility served
59 facility special 51
facility unique 53 facility
troops 47 facility before
97 facility enough 49
facility accept 45 facility
affect 99 facility already
53 facility become 247
facility charge 163 facility
choose 133 facility decide
76 facility depend 72
facility differ 58 facility
employ 64 facility exceed
66 facility obtain 82
facility permit 46 facility
reduce 57 facility refuse
43 facility release 48
facility remain 56 facility
result 192 facility simply
44 facility submit 72
facility boston 55 facility
denver 201 facility geneva
71 facility moscow 63
facility exists 76 facility
houses 76 facility serves
46 facility before 422
facility through 114 facility
allows 3475 facility almost
42 facility already 88
facility appears 189 facility
became 152 facility belongs
41 facility boasts 50
facility caters 139 facility
caused 64 facility causes
212 facility covers 195
facility creates 138 facility
exists 151 facility helped
69 facility housed 388
facility houses 2152 facility
looked 109 facility mainly
47 facility modern 52
facility offers 1506 facility
opened 351 facility proved
43 facility relies 40
facility seemed 135 facility
served 319 facility serves
1243 facility should 334
facility showed 50 facility
stores 375 facility teaches
47 facility trains 91
facility treated 82 facility
wishes 42 facility afford
523 facility wanted 44
facility blocks 49 facility
across 130 facility agreed
54 facility almost 188
facility already 647 facility
always 136 facility another
78 facility becoming 48
facility better 47 facility
beyond 41 facility bombed
151 facility bought 45
facility called 330 facility
changed 114 facility chosen
149 facility clearly 128
facility closed 2319 facility
created 532 facility deemed
102 facility denied 120
facility filled 131 facility
forced 44 facility formed
41 facility funded 119
facility further 209 facility
gained 40 facility greater
42 facility greatly 81
facility handed 45 facility
hardly 46 facility heavily
59 facility highly 117
facility housed 117 facility
indeed 102 facility issued
47 facility larger 52
facility likely 104 facility
listed 43 facility little
74 facility locked 47
facility needed 721 facility
opened 1549 facility partly
107 facility placed 446
facility raised 59 facility
rarely 43 facility shared
58 facility signed 44
facility simply 79 facility
something 51 facility sought
50 facility tested 57
facility turned 174 facility
unable 86 facility unique
48 facility viewed 48
facility widely 52 facility
access 154 facility almost
47 facility annual 61
facility another 200 facility
arabic 52 facility better
84 facility direct 57
facility double 243 facility
english 3778 facility enough
63 facility existing 46
facility formal 90 facility
french 376 facility german
161 facility greater 62
facility handling 44 facility
hebrew 68 facility higher
58 facility highly 59
facility indoor 62 facility
little 187 facility mental
49 facility modern 147
facility number 218 facility
pencil 139 facility plenty
43 facility proper 65
facility public 71 facility
regard 307 facility simple
88 facility spatial 61
facility special 137 facility
speech 115 facility spoken
313 facility syntax 108
facility twenty 57 facility
unique 52 facility various
188 facility verbal 247
facility visual 67 facility
weapons 47 facility choose
210 facility select 51
facility should 123 factional
family 111 factional policy
45 factional tribal 106
factored further 73 factored
before 88 factored through
42 factotum friend 114
factotum closed 45 faddists
cranks 405 faddists quacks
154 failures around 103
failures through 47 failures
abuses 566 failures accept
81 failures actions 56
failures allowing 49 failures
allows 76 failures always
68 failures amount 49
failures another 73 failures
became 67 failures become
185 failures better 60
failures bitter 138 failures
broken 401 failures building
99 failures called 58
failures cattle 67 failures
causes 228 failures changes
494 failures closings 44
failures common 103 failures
costly 92 failures credit
84 failures crimes 346
failures crises 556 failures
crisis 47 failures damage
292 failures dangers 188
failures defeats 3868 failures
delays 1410 failures demand
56 failures denials 50
failures design 272 failures
disease 175 failures doubts
122 failures ensure 103
failures ensuring 49 failures
erosion 54 failures errors
1854 failures events 94
failures failings 353 failures
famine 1484 failures faults
897 failures faulty 63
failures feelings 99 failures
floods 102 failures forced
233 failures forget 55
failures frauds 667 failures
further 200 failures future
864 failures greater 123
failures higher 176 failures
ignore 64 failures instead
64 failures lapses 293
failures latent 112 failures
learned 47 failures limits
293 failures little 112
failures losers 93 failures
losses 1825 failures market
457 failures methods 68
failures misery 83 failures
missed 282 failures mounting
75 failures number 61
failures panics 418 failures
partial 545 failures partly
115 failures periods 60
failures points 60 failures
policy 392 failures public
162 failures reasons 57
failures recent 79 failures
reduce 142 failures reducing
44 failures refuse 55
failures repair 408 failures
report 60 failures return
112 failures safety 47
failures second 76 failures
serious 190 failures severe
211 failures shames 75
failures should 281 failures
showed 58 failures sought
44 failures sudden 63
failures system 284 failures
thereby 286 failures through
155 failures tragic 43
failures turned 64 failures
unable 45 failures various
58 failures wasted 56
failures wastes 70 failures
whether 87 failures without
90 failures wrecks 63
failures absent 45 failures
almost 687 failures already
71 failures always 562
failures another 86 failures
becoming 195 failures better
165 failures beyond 63
failures blamed 220 failures
buried 58 failures called
303 failures caused 3309
failures clearly 124 failures
common 1691 failures costly
193 failures enough 134
failures errors 84 failures
fairly 111 failures further
46 failures greater 175
failures greatly 98 failures
hardly 73 failures hidden
139 failures higher 119
failures highly 266 failures
indeed 80 failures judged
70 failures likely 3268
failures linked 130 failures
listed 266 failures logged
88 failures mainly 233
failures marked 79 failures
masked 54 failures merely
102 failures mostly 266
failures needed 97 failures
neither 115 failures normal
62 failures obvious 173
failures partly 110 failures
passed 40 failures random
266 failures rarely 339
failures readily 118 failures
rooted 120 failures seldom
298 failures serious 125
failures severe 43 failures
shared 86 failures simply
318 failures stated 72
failures stepping 52 failures
sudden 67 failures termed
56 failures thought 135
failures traced 69 failures
treated 299 failures turned
53 failures useful 55
failures viewed 196 failures
widely 102 failures caused
54 failures instead 42
failures affect 181 failures
always 99 failures become
184 failures happen 212
failures hardly 74 failures
result 907 failures future
43 failures reasons 70
failures various 116 failures
almost 53 failures already
224 failures always 48
failures become 298 failures
caused 265 failures created
48 failures fallen 40
failures forced 49 failures
little 82 failures pulled
41 failures reached 100
failures shaken 44 failures
taught 184 failures already
53 failures become 158
failures created 137 failures
before 86 failures affect
133 failures become 161
failures happen 78 failures
result 975 failures simply
43 failures caused 49
failures billion 99 failures
million 1672 failures through
53 failures affect 349
failures attend 112 failures
became 61 failures become
57 failures befell 46
failures caused 583 failures
created 70 failures emerge
41 failures ensued 63
failures follow 152 failures
happen 100 failures impact
59 failures impede 65
failures marked 141 failures
plague 247 failures reduce
51 failures relate 52
failures remain 65 failures
result 2485 failures seemed
85 failures should 219
failures threaten 77 failures
almost 61 failures always
46 failures another 41
failures caused 42 failures
greater 111 failures higher
43 failures another 42
failures little 84 failures
regard 394 failures special
100 failures various 100
faintest whether 989 fairness
around 128 fairness access
457 fairness avoiding 64
fairness better 149 fairness
candor 3680 fairness caution
128 fairness choice 43
fairness comity 67 fairness
common 2509 fairness desert
103 fairness desire 246
fairness empathy 196 fairness
equity 28654 fairness ethical
182 fairness gender 90
fairness greater 95 fairness
honest 106 fairness humane
84 fairness indeed 41
fairness limits 111 fairness
market 90 fairness mature
97 fairness mutual 595
fairness parity 75 fairness
partly 45 fairness policy
430 fairness proper 125
fairness public 1221 fairness
purity 193 fairness realism
69 fairness reality 62
fairness reduce 87 fairness
regard 258 fairness rights
354 fairness safety 278
fairness sanity 123 fairness
shared 42 fairness should
95 fairness simple 55
fairness spirit 70 fairness
square 88 fairness strength
150 fairness strict 131
fairness temper 121 fairness
thereby 56 fairness values
43 fairness virtue 63
fairness whether 80 fairness
wisdom 942 fairness without
468 fairness always 62
fairness crucial 41 fairness
highly 61 fairness likely
147 fairness needed 53
fairness raised 63 fairness
values 46 fairness should
44 fairness without 42
fairness rarely 136 fairness
blacks 56 fairness always
75 fairness become 87
fairness demand 64 fairness
merely 43 fairness should
371 fairness should 98
fairness allows 56 fairness
govern 44 fairness should
162 fairness should 425
fairness should 44 fairness
indeed 168 fairness regard
361 fairness should 254
fairways around 73 fairways
greens 11666 fairways roughs
208 fairways narrow 148
faithless bloody 48 faithless
brutal 106 faithless crafty
62 faithless fearful 63
faithless fickle 177 faithless
hollow 48 faithless impious
42 faithless sinful 112
faithless stolid 46 faithless
unjust 151 faithless unkind
100 faithless untrue 89
faithless usurping 59 faithless
violent 108 faithless wicked
250 faithless without 103
faithless created 93 faithless
regard 40 fallible always
61 fallible errant 56
fallible fallen 73 fallible
faulty 205 fallible feeble
427 fallible fickle 44
fallible finite 439 fallible
flawed 224 fallible mortal
547 fallible partial 109
fallible should 83 fallible
sinful 424 fallible martin
121 fallible should 44
falsetto normal 109 falsifying
garbling 42 falsifying income
211 falsifying report 95
falsifying nature 53 faltered
almost 309 faltered became
311 faltered changed 92
faltered choked 144 faltered
closed 78 faltered failed
1870 faltered fallen 527
faltered forgot 48 faltered
ground 101 faltered halted
114 faltered looked 532
faltered missed 57 faltered
needed 73 faltered paused
206 faltered seemed 166
faltered shrank 64 faltered
slowed 133 faltered stared
91 faltered turned 737
faltered before 41 faltered
enough 40 faltered failed
104 faltered shaken 52
faltered turned 55 faltered
almost 49 faltered something
106 faltered emotion 444
faltered passion 104 familiars
equals 161 familiars purred
61 familiars glided 100
families across 421 families
around 785 families became
47 families seemed 61
families summer 41 families
through 143 families winter
43 families absent 95
families abused 117 families
accept 85 families access
123 families across 510
families active 102 families
adopting 62 families adults
626 families affect 102
families agency 53 families
agents 68 families agreed
66 families allied 53
families allies 185 families
allowing 104 families allows
122 families almost 656
families already 113 families
alumni 40 families always
186 families amongst 104
families another 782 families
anyone 157 families appears
148 families applying 77
families argued 59 families
argues 44 families armies
60 families around 196
families arrange 105 families
arranging 62 families assess
54 families assign 62
families assist 291 families
assume 130 families assuming
60 families assure 71
families attend 389 families
avoiding 67 families babies
201 families became 1013
families become 1071 families
becoming 191 families before
88 families begins 43
families better 770 families
beyond 280 families blacks
81 families boarding 286
families bodies 43 families
bosses 62 families bought
128 families breeding 199
families breeds 109 families
broken 742 families budget
69 families building 643
families builds 50 families
buried 139 families burned
147 families called 254
families callings 57 families
career 188 families carers
4470 families carrying 124
families castes 1112 families
casual 48 families cattle
1652 families caused 315
families causes 230 families
changed 97 families changes
452 families chiefs 195
families choose 84 families
chosen 49 families church
1052 families circle 153
families cities 1031 families
clearly 73 families clergy
215 families clones 107
families closed 106 families
closer 111 families commit
40 families common 384
families courting 67 families
courts 389 families covering
49 families created 454
families creates 159 families
crowds 50 families dearest
108 families decent 72
families decide 56 families
deciding 60 families deeply
68 families defend 50
families define 73 families
demand 130 families denied
100 families depend 58
families derive 54 families
desire 183 families devote
68 families differ 53
families direct 275 families
divide 42 families dividing
57 families dozens 69
families drinking 43 families
driven 77 families dwelling
60 families earlier 118
families eighty 112 families
elders 287 families eleven
155 families emerging 42
families enable 200 families
enabling 55 families enduring
44 families engaged 122
families english 218 families
enjoying 177 families enough
128 families ensure 290
families ensuring 142 families
entering 44 families entire
1539 families escape 54
families events 185 families
exiled 69 families existing
62 families expand 54
families expect 130 families
extend 71 families failed
105 families fairly 78
families family 16238 families
famous 59 families farmed
49 families fathers 420
families feelings 110 families
fellow 1513 families female
1023 families feudal 87
families fields 245 families
fighting 163 families filled
115 families flocks 1491
families follow 618 families
forced 1176 families forces
68 families forget 60
families formal 169 families
formed 314 families former
643 families foster 708
families fought 70 families
founds 64 families french
176 families friend 53
families further 478 families
future 691 families gained
103 families gender 885
families genera 29952 families
gentry 115 families german
153 families greater 838
families greatly 63 families
groups 11777 families guests
1206 families guilds 277
families habits 74 families
handed 210 families hangers
92 families hardly 40
families helped 548 families
herded 46 families hidden
45 families higher 1996
families highly 264 families
holdings 53 families hordes
64 families horses 142
families hotels 72 families
housed 67 families houses
2950 families income 431
families indeed 318 families
indians 107 families infant
109 families inform 61
families instead 181 families
intact 119 families invest
79 families invite 80
families issues 179 families
jewish 363 families joined
247 families killed 102
families kingdoms 642 families
lacked 57 families ladies
122 families landed 168
families larger 1564 families
leaders 406 families learned
520 families lesbian 138
families lesser 76 families
levels 59 families likely
102 families lineage 422
families linked 55 families
listed 85 families listen
52 families little 1243
families locked 93 families
lonely 41 families looked
180 families lovers 657
families lowest 103 families
mainly 48 families manage
109 families managing 203
families marked 111 families
market 145 families mature
40 families meetings 112
families mental 309 families
methods 68 families middle
871 families modern 185
families modest 48 families
mostly 103 families mothers
599 families mutual 170
families myself 101 families
nations 4566 families native
576 families nature 44
families needed 236 families
negroes 46 families neither
87 families ninety 65
families nobles 120 families
nobody 53 families normal
206 families nuclear 228
families number 265 families
nurses 486 families obtain
149 families occupy 70
families occurs 96 families
offering 391 families offers
651 families office 61
families opened 84 families
orders 3307 families owners
190 families parent 342
families parish 113 families
partly 385 families passed
273 families peasant 100
families peoples 541 families
periods 64 families permit
59 families placed 1406
families places 1516 families
planning 150 families plants
51 families played 122
families plenty 114 families
points 66 families police
162 families policy 267
families poorer 105 families
preaching 88 families prefer
49 families proper 64
families proved 57 families
public 2088 families pupils
204 families pursue 157
families pursuing 79 families
raised 479 families raises
117 families rarely 168
families reached 55 families
realize 46 families recent
169 families record 65
families reduce 462 families
reducing 220 families refuse
60 families regions 349
families relate 52 families
relied 54 families relief
51 families remain 273
families remove 103 families
removing 76 families render
54 families renewing 45
families report 385 families
rescue 90 families reside
133 families result 240
families resume 94 families
retain 73 families return
667 families review 470
families riches 83 families
ruined 280 families rulers
246 families sabbath 239
families school 4228 families
scores 66 families second
360 families secure 386
families seemed 136 families
seldom 107 families select
146 families selves 113
families seniors 369 families
series 118 families serious
49 families served 357
families serves 111 families
settings 126 families settle
624 families settling 127
families sexual 223 families
shared 640 families should
892 families showed 229
families siblings 222 families
simple 88 families simply
95 families slaves 1300
families something 73 families
sought 696 families special
804 families spending 149
families sports 65 families
spreading 45 families stable
220 families staffs 237
families states 2837 families
status 131 families stayed
260 families stocks 245
families stores 129 families
street 185 families stress
567 families strike 54
families studying 52 families
styles 60 families suffer
91 families suites 256
families summer 97 families
sunday 370 families supply
121 families talked 101
families taught 263 families
tended 245 families therapy
109 families thereby 905
families thought 122 families
threaten 44 families through
770 families titles 115
families tongues 68 families
toward 296 families traces
40 families traded 56
families trades 299 families
training 336 families travel
482 families treated 173
families tribal 606 families
tribes 15229 families troops
147 families trusts 97
families turned 222 families
twelve 410 families twenty
808 families unable 112
families upbringing 99 families
upward 41 families useful
61 families values 432
families varied 118 families
various 585 families viewed
48 families violent 60
families visiting 180 families
visits 44 families wagons
181 families walked 67
families wanted 310 families
whether 427 families whites
45 families widows 308
families wished 133 families
without 656 families wonder
94 families worked 653
families younger 339 families
absent 396 families active
429 families adapting 111
families adopting 133 families
afraid 317 families allied
110 families almost 1633
families already 3823 families
always 1920 families amongst
53 families another 197
families anxious 303 families
around 134 families arriving
130 families asleep 51
families assuming 59 families
awaiting 55 families barely
131 families barred 69
families becoming 2956 families
behind 96 families better
5200 families beyond 130
families bigger 88 families
bitter 51 families blamed
81 families broken 3735
families building 189 families
buried 663 families busily
52 families called 1601
families camped 75 families
carrying 96 families caught
548 families caused 148
families changed 108 families
choosing 342 families chosen
287 families clearly 707
families closed 242 families
closer 382 families common
1903 families counting 61
families created 963 families
crucial 200 families deciding
76 families deemed 126
families deeply 334 families
denied 379 families direct
45 families doomed 180
families doubly 46 families
driven 434 families eagerly
40 families emerging 164
families engaged 2171 families
enjoying 255 families enough
48 families entering 87
families escaping 57 families
evenly 51 families evolving
55 families exempt 251
families existing 45 families
fairly 429 families family
54 families famous 79
families fearful 81 families
female 883 families fighting
146 families filled 135
families firmly 63 families
forced 6761 families formed
2169 families further 866
families gathering 79 families
greater 172 families greatly
328 families grieving 54
families groups 373 families
guided 134 families guilty
65 families harder 154
families hardly 171 families
harmed 52 families heavily
383 families helped 617
families herded 91 families
hidden 85 families higher
560 families highly 2767
families honest 53 families
housed 800 families immune
86 families indeed 570
families intact 453 families
issued 46 families jealous
42 families jewish 169
families joined 371 families
judged 217 families killed
139 families larger 1624
families likely 14929 families
linked 926 families listed
3702 families little 123
families locked 251 families
lodged 136 families looked
165 families lumped 49
families mainly 455 families
managing 116 families marine
53 families marked 323
families merely 281 families
merged 58 families middle
261 families mobile 92
families mostly 897 families
mourning 40 families native
78 families needed 662
families neither 799 families
normal 153 families nuclear
940 families obvious 102
families overly 67 families
owners 83 families packed
131 families partly 152
families passed 53 families
placed 1071 families places
82 families planning 150
families pleased 214 families
plunged 109 families pooled
54 families poorer 277
families poorly 243 families
pretty 384 families priced
63 families pulled 52
families pursuing 48 families
pushed 120 families railed
67 families raised 427
families ranked 283 families
rarely 715 families reached
133 families readily 127
families realizing 68 families
recent 124 families refusing
54 families residing 217
families richer 77 families
ripped 42 families robbed
84 families rooted 139
families ruined 1027 families
scarce 48 families scared
42 families searching 93
families second 66 families
secure 301 families seldom
511 families serious 54
families served 451 families
settling 132 families shaped
285 families shared 164
families shifting 71 families
simple 116 families simply
665 families sleeping 65
families slowly 129 families
solely 52 families something
59 families sorted 103
families sought 75 families
spared 103 families special
97 families spending 470
families spoken 282 families
stable 329 families standing
47 families starting 178
families starving 663 families
stated 81 families strange
43 families striking 149
families striving 76 families
struck 49 families surely
53 families taller 43
families taught 768 families
termed 99 families tested
135 families thereby 183
families thought 640 families
traced 161 families treated
1430 families turned 231
families unable 3911 families
unclear 50 families undone
120 families unique 526
families united 2600 families
unsure 44 families useful
127 families valued 249
families varied 111 families
vastly 74 families viewed
929 families violent 115
families visiting 61 families
warned 58 families watching
133 families weavers 43
families wholly 251 families
widely 494 families without
1501 families younger 165
families dinner 50 families
absent 49 families almost
48 families always 117
families broken 245 families
created 46 families driven
124 families forced 306
families formed 195 families
helped 130 families herded
43 families housed 48
families joined 49 families
killed 123 families larger
54 families placed 88
families raised 59 families
ruined 63 families served
702 families treated 221
families turned 54 families
unable 118 families united
312 families without 42
families before 164 families
inside 40 families entire
78 families instead 168
families little 246 families
mostly 51 families rarely
61 families should 57
families through 78 families
without 173 families houses
69 families absorb 54
families accept 136 families
access 253 families adjust
96 families affect 135
families afford 7387 families
almost 50 families always
131 families arrange 108
families assist 121 families
assume 64 families attain
70 families attend 169
families barely 119 families
become 1120 families better
420 families borrow 137
families choose 496 families
decide 103 families depend
62 families derive 62
families devote 41 families
differ 113 families emerge
43 families employ 42
families endure 51 families
ensure 44 families escape
104 families expect 489
families follow 74 families
foster 60 families further
90 families greatly 73
families handle 163 families
hardly 437 families indeed
73 families invest 50
families manage 316 families
muster 64 families neither
152 families obtain 519
families occupy 88 families
profit 56 families pursue
56 families rarely 134
families readily 188 families
realize 46 families reduce
171 families relate 77
families remain 211 families
result 168 families retain
49 families return 67
families safely 64 families
secure 106 families seldom
55 families select 72
families settle 49 families
simply 43 families suffer
106 families supply 73
families travel 71 families
across 42 families become
91 families better 412
families indeed 222 families
little 223 families manage
124 families remain 68
families return 44 families
settle 65 families without
71 families before 52
families member 165 families
person 63 families summer
60 families enough 150
families higher 81 families
income 43 families dinner
90 families behind 48
families beyond 74 families
access 51 families adults
49 families advice 71
families africa 95 families
allowing 189 families almost
282 families another 157
families better 316 families
building 84 families christ
92 families common 44
families decent 41 families
dinner 270 families enduring
65 families family 375
families foster 81 families
further 279 families future
118 families greater 76
families higher 74 families
income 259 families ingested
48 families larger 44
families mental 63 families
mutual 175 families periods
303 families planting 46
families proper 86 families
public 122 families ransom
40 families reasons 363
families relief 160 families
safety 185 families school
232 families special 543
families summer 54 families
sunday 268 families supper
62 families therapy 51
families training 162 families
twelve 106 families twenty
245 families various 399
families visits 46 families
better 134 families bigger
52 families caught 83
families larger 90 families
little 49 families through
212 families beyond 93
families abroad 60 families
through 1427 families without
57 families access 951
families actual 44 families
agreed 449 families almost
350 families already 4745
families always 1634 families
annual 694 families another
111 families arisen 179
families assets 50 families
barely 107 families become
4360 families before 116
families better 616 families
bought 510 families broken
230 families buried 55
families called 97 families
camped 112 families carved
85 families caught 40
families caused 68 families
changed 384 families chosen
382 families cleared 86
families clearly 57 families
common 44 families created
220 families dinner 83
families direct 59 families
driven 118 families earlier
262 families engaged 137
families enough 1222 families
failed 253 families fallen
719 families family 359
families farmed 248 families
fathers 143 families female
180 families filled 49
families forced 58 families
formed 400 families fought
230 families gained 257
families gotten 223 families
greater 457 families greatly
80 families hardly 55
families helped 183 families
hidden 68 families higher
1668 families holdings 84
families horses 75 families
houses 219 families income
866 families indeed 153
families indoor 111 families
joined 1157 families killed
42 families landed 69
families larger 141 families
lasted 60 families lately
76 families learned 227
families little 3242 families
looked 70 families merged
43 families monthly 152
families mostly 122 families
mothers 61 families neither
461 families opened 80
families packed 94 families
passed 319 families placed
139 families played 182
families plenty 215 families
pooled 63 families poorer
65 families proved 110
families pulled 71 families
raised 205 families reached
547 families readily 54
families relied 75 families
rented 125 families rights
69 families sailed 51
families scores 51 families
second 42 families seized
85 families serious 79
families served 290 families
severe 50 families shared
287 families shrunk 51
families signed 165 families
simply 125 families slaves
145 families slowly 115
families someone 112 families
something 127 families sought
429 families special 168
families staked 57 families
stayed 327 families stored
49 families summer 125
families talked 50 families
taught 56 families tended
106 families thought 81
families tilled 79 families
turned 299 families united
98 families waited 54
families walked 48 families
wanted 108 families worked
783 families almost 91
families already 305 families
always 349 families become
1160 families caused 182
families changed 647 families
created 238 families failed
88 families fallen 340
families forced 69 families
gained 51 families greatly
87 families helped 146
families little 142 families
opened 45 families placed
41 families played 60
families proved 144 families
proven 81 families raised
50 families rarely 41
families reached 92 families
served 40 families shrunk
82 families taught 68
families tended 176 families
varied 68 families behind
129 families buried 80
families before 856 families
enough 87 families accept
80 families affect 123
families already 152 families
always 76 families answer
68 families arrange 112
families assist 42 families
assume 101 families attend
147 families become 1319
families borrow 71 families
choose 807 families decide
416 families demand 60
families depend 243 families
derive 94 families desire
86 families differ 587
families donate 45 families
emerge 53 families employ
58 families expect 197
families extend 56 families
follow 119 families further
111 families indeed 170
families invest 52 families
object 54 families obtain
254 families occupy 182
families perish 40 families
prefer 537 families reduce
123 families refuse 98
families regard 53 families
reject 64 families remain
302 families report 43
families resent 50 families
reside 115 families resist
119 families resort 68
families result 325 families
retain 67 families return
64 families secure 56
families select 87 families
simply 189 families suffer
516 families travel 101
families already 172 families
belonging 94 families engaged
98 families linked 80
families listed 74 families
merely 102 families served
56 families simply 49
families unlike 59 families
became 101 families depend
136 families existing 144
families extant 71 families
joined 58 families number
43 families occupy 103
families prefer 54 families
remain 127 families reside
199 families residing 244
families ruined 117 families
relief 254 families enough
44 families member 107
families parent 194 families
