fabled minerva 50 fables
factor exchange 182 factor
expanding 119 factor exports
66 factor extending 55
factor extreme 44 factor
faculty 42 factor failure
470 factor familial 47
factor farmers 118 factor
fatigue 426 factor females
310 factor flowering 117
factor foreign 410 factor
forward 132 factor fostering
60 factor friction 228
factor gastric 547 factor
general 1040 factor genetic
88 factor genital 89
factor germany 137 factor
glucose 142 factor granted
45 factor gravity 143
factor harmony 71 factor
helical 108 factor hepatic
134 factor himself 69
factor illegal 52 factor
illness 715 factor implant
73 factor improving 894
factor impulse 94 factor
including 82 factor increase
156 factor increasing 1404
factor infants 107 factor
initiating 175 factor insects
43 factor insulin 261
factor intense 91 factor
isotope 62 factor january
94 factor kinetic 70
factor laminar 840 factor
language 439 factor laryngeal
117 factor lateral 163
factor leukemia 192 factor
lifelong 92 factor liquids
68 factor location 125
factor machine 104 factor
mammals 58 factor mammary
118 factor mankind 40
factor marital 127 factor
marketing 172 factor marriage
116 factor married 58
factor material 769 factor
maximal 215 factor maximum
659 factor medical 109
factor members 166 factor
mercury 60 factor mexican
147 factor migrating 47
factor minimum 186 factor
modifying 57 factor national
556 factor natural 318
factor neonatal 249 factor
network 165 factor neurons
81 factor neutron 167
factor nitrate 129 factor
obesity 1107 factor objects
53 factor obtaining 811
factor offending 151 factor
operating 154 factor optical
111 factor optimal 168
factor optimum 235 factor
orbital 90 factor organic
143 factor outcome 220
factor outdoor 59 factor
overall 822 factor overhead
250 factor parents 268
factor passive 53 factor
patient 289 factor payment
64 factor persons 228
factor photons 84 factor
pigment 79 factor plastic
179 factor polymer 49
factor position 49 factor
poverty 198 factor present
220 factor preterm 1088
factor primary 801 factor
private 156 factor problem
251 factor process 106
factor producing 558 factor
product 343 factor program
65 factor project 307
factor promoting 647 factor
protein 334 factor protons
54 factor providing 192
factor quality 292 factor
radiation 699 factor radical
46 factor reactions 61
factor receiving 73 factor
reduced 520 factor regional
422 factor regular 77
factor rejecting 47 factor
relapse 840 factor reliable
72 factor remaining 54
factor removal 46 factor
repeated 151 factor research
263 factor resolving 46
factor restoring 55 factor
retaining 68 factor retinal
155 factor rotation 70
factor routine 66 factor
rupture 140 factor samples
95 factor schools 46
factor seasonal 101 factor
seismic 102 factor seizure
47 factor selecting 523
factor sensory 131 factor
service 473 factor several
1869 factor shorter 44
factor silicon 167 factor
similar 67 factor skilled
49 factor smaller 97
factor society 74 factor
solution 66 factor solvent
106 factor spanish 44
factor species 242 factor
spheres 114 factor stomach
264 factor storage 97
factor strokes 272 factor
student 169 factor studies
55 factor success 5705
factor suicide 2335 factor
surface 553 factor surgery
117 factor syncope 46
factor systems 115 factor
teachers 257 factor teenage
154 factor tensile 172
factor tobacco 112 factor
tourism 79 factor traffic
174 factor tritium 61
factor typical 116 factor
unequal 78 factor uniform
297 factor uranium 146
factor urinary 245 factor
uterine 257 factor vacancy
82 factor variable 216
factor variation 199 factor
victory 446 factor violence
986 factor virtual 50
factor viscous 117 factor
vitamin 375 factor vitreous
48 factor voltage 237
factor weighting 99 factor
western 122 factor workers
129 factor worsening 50
factor appeared 422 factor
brought 64 factor dropped
48 factor emerged 273
factor entered 1365 factor
allowed 101 factor altered
97 factor appeared 563
factor assumed 178 factor
brought 263 factor certain
69 factor dropped 123
factor emerged 755 factor
enabled 115 factor entered
1144 factor escaped 41
factor evolved 54 factor
exerted 123 factor hitherto
45 factor induced 49
factor largely 137 factor
limited 181 factor perhaps
103 factor reduced 116
factor revealed 53 factor
several 203 factor similar
54 factor usually 179
factor between 165 factor
account 1477 factor combine
57 factor consist 101
factor contain 107 factor
control 86 factor decline
44 factor decrease 122
factor develop 81 factor
dictate 87 factor enhance
84 factor explain 1028
factor function 134 factor
however 43 factor improve
80 factor include 183
factor increase 548 factor
inhibit 132 factor initiate
72 factor involve 254
factor justify 43 factor
largely 96 factor obscure
48 factor operate 645
factor perhaps 187 factor
possess 50 factor present
72 factor prevent 213
factor produce 432 factor
promote 86 factor provide
332 factor receive 142
factor reflect 244 factor
require 304 factor suffice
65 factor suggest 122
factor support 42 factor
trigger 83 factor usually
50 factor present 69
factor affecting 49 factor
allowed 47 factor because
40 factor covered 71
factor exceeding 280 factor
hitherto 155 factor involving
51 factor measured 122
factor present 2504 factor
related 341 factor studied
41 factor subject 62
factor usually 191 factor
appeared 73 factor becomes
198 factor entered 174
factor hundred 53 factor
obtains 197 factor certain
54 factor forward 123
factor smaller 58 factor
capital 56 factor climate
45 factor density 40
factor general 45 factor
natural 43 factor quality
54 factor religion 63
factor adjusts 721 factor
affects 24908 factor allowed
1386 factor altered 455
factor appealed 89 factor
appeared 747 factor applied
52 factor applies 1457
factor aroused 100 factor
arouses 114 factor assists
257 factor assumed 46
factor assumes 108 factor
assured 169 factor assures
149 factor becomes 740
factor behaves 42 factor
blocked 79 factor boosted
109 factor bothered 89
factor bridges 56 factor
brought 2471 factor buffers
47 factor cancels 173
factor carried 138 factor
carries 216 factor checked
40 factor chiefly 106
factor colored 131 factor
compels 209 factor confers
252 factor control 57
factor conveys 42 factor
counted 252 factor couples
63 factor critics 41
factor crosses 60 factor
damaged 48 factor damages
362 factor decided 378
factor decides 1087 factor
defeated 87 factor defined
327 factor defines 1110
factor delayed 772 factor
demands 348 factor denotes
73 factor depends 4676
factor derives 55 factor
differs 396 factor directs
246 factor divided 119
factor divides 428 factor
doubles 42 factor effects
658 factor elicits 160
factor emerged 1067 factor
emerges 879 factor enabled
1727 factor enables 1848
factor ensured 315 factor
ensures 628 factor entered
497 factor equates 124
factor escapes 56 factor
exceeds 78 factor exerted
111 factor existed 86
factor exposes 53 factor
extends 114 factor favored
1551 factor figured 146
factor figures 585 factor
finally 599 factor focuses
79 factor follows 129
factor foreign 50 factor
fosters 441 factor governs
1764 factor hampers 594
factor happens 86 factor
hastens 65 factor hinders
768 factor impacts 2440
factor impairs 271 factor
imparts 88 factor impeded
326 factor impedes 677
factor implies 65 factor
imposes 144 factor incites
104 factor induced 1362
factor induces 4087 factor
informs 291 factor insured
45 factor insures 76
factor largely 303 factor
lengthens 42 factor lessens
182 factor limited 2040
factor lowered 103 factor
matches 87 factor matters
1080 factor measured 48
factor measures 1312 factor
mediated 59 factor mediates
1033 factor narrows 61
factor negates 49 factor
offsets 178 factor opposes
87 factor parents 54
factor perhaps 433 factor
permits 1752 factor plagued
42 factor plagues 58
factor previous 40 factor
prolongs 236 factor prompts
373 factor propels 133
factor quickly 50 factor
rapidly 50 factor reduced
1763 factor reduces 2909
factor related 410 factor
relates 1913 factor releases
237 factor reliably 44
factor remains 932 factor
removes 121 factor renders
798 factor research 77
factor resides 46 factor
resists 78 factor results
2972 factor retards 520
factor secured 137 factor
seemingly 50 factor selects
106 factor several 47
factor sharply 91 factor
signals 306 factor somehow
211 factor sparked 103
factor spurred 294 factor
started 106 factor stopped
72 factor strikes 121
factor strongly 922 factor
teachers 153 factor tempers
44 factor threatens 433
factor thwarted 41 factor
together 88 factor touches
126 factor unified 64
factor unifies 435 factor
usually 617 factor vitally
46 factor vitiates 109
factor weakened 402 factor
weighed 681 factor weights
128 factor worried 111
factor worries 69 factor
worsens 73 factor becomes
787 factor labeled 49
factor equation 449 factor
formula 113 factor becomes
178 factor defined 57
factor depends 72 factor
derived 43 factor between
72 factor smaller 125
factor equation 118 factor
antigen 370 factor complex
409 factor adopted 130
factor affecting 98 factor
against 168 factor allowed
238 factor altered 61
factor america 60 factor
applied 1848 factor arrived
57 factor assayed 68
factor assumed 704 factor
beginning 184 factor between
131 factor bipolar 127
factor britain 124 factor
british 259 factor brought
414 factor capable 105
factor capital 91 factor
carried 222 factor central
125 factor checked 73
factor chiefly 62 factor
climate 56 factor closely
185 factor concern 147
factor contact 51 factor
control 52 factor coupled
50 factor decided 41
factor declining 45 factor
deduced 61 factor defined
1579 factor derived 1052
factor devised 90 factor
divided 196 factor dropped
165 factor entered 102
factor equally 275 factor
evident 361 factor exactly
48 factor failure 61
factor finally 157 factor
finance 111 factor foreign
80 factor general 52
factor germany 66 factor
greatest 41 factor highest
60 factor however 66
factor ignored 402 factor
increasing 142 factor intense
42 factor labeled 1136
factor language 196 factor
largely 383 factor limited
273 factor located 58
factor measured 880 factor
minimal 75 factor national
64 factor neutral 59
factor obliged 46 factor
omitted 310 factor operating
522 factor perhaps 543
factor plotted 104 factor
pointed 165 factor present
6505 factor previous 45
factor primary 64 factor
quickly 53 factor realized
51 factor reduced 681
factor related 1164 factor
released 198 factor religion
176 factor removed 577
factor renamed 61 factor
revealed 187 factor similar
210 factor slavery 41
factor smaller 70 factor
soluble 59 factor stronger
127 factor strongly 236
factor studied 447 factor
subject 48 factor totally
73 factor unknown 116
factor usually 343 factor
weighed 42 factor written
55 factor antigen 140
factor certain 227 factor
complex 54 factor decreasing
147 factor emitter 157
factor greatest 41 factor
heparin 94 factor highest
60 factor increase 150
factor increasing 1549 factor
primary 61 factor protease
210 factor reduced 123
factor regards 122 factor
repeated 108 factor respect
14847 factor several 135
factor similar 172 factor
surface 47 factor vitamin
63 factor voltage 55
faeries spirits 66 fagged
flogged 139 fagged worried
166 fagged everything 48
fagots billets 153 fagots
torches 67 fagots brought
63 fagots lighted 67
failed allowed 175 failed
although 352 failed america
78 failed because 701
failed britain 92 failed
british 59 failed brought
1033 failed carried 87
failed charles 90 failed
congress 72 failed corrupt
56 failed crashed 78
failed damaged 55 failed
decayed 106 failed decided
125 failed dragged 40
failed dropped 787 failed
drought 45 failed escaped
40 failed everything 200
failed failure 51 failed
fainted 51 failed farmers
41 failed finally 909
failed flagged 47 failed
foolish 40 failed fragile
283 failed general 229
failed germany 129 failed
gilbert 75 failed matters
40 failed millions 112
failed omitted 148 failed
perhaps 154 failed quickly
111 failed refused 11638
failed released 88 failed
repeated 169 failed retired
279 failed settled 57
failed several 200 failed
shortly 52 failed slipped
119 failed started 85
failed stopped 113 failed
surgery 53 failed surviving
75 failed violence 69
failed wherein 91 failed
withdrew 358 failed workers
56 failed written 41
failed student 79 failed
present 73 failed because
288 failed because 1326
failed brought 57 failed
largely 91 failed decades
209 failed exactly 79
failed example 46 failed
fifteen 59 failed himself
56 failed several 4872
failed similar 414 failed
unknown 135 failed upwards
46 failed because 220
failed college 46 failed
courses 44 failed husband
450 failed parents 95
failed somehow 165 failed
utterly 449 failed because
570 failed equally 42
failed however 61 failed
rapidly 42 failed regarding
82 failed several 78
failed somehow 212 failed
together 50 failed totally
126 failed towards 54
failed utterly 904 failed
audition 97 failed classes
53 failed college 185
failed country 302 failed
courses 115 failed friends
220 failed medical 767
failed parents 167 failed
promise 60 failed science
44 failed members 58
failed promise 62 failed
purpose 473 failed student
117 failed product 82
failed because 3892 failed
however 58 failed hundred
41 failed subject 267
failed country 76 failed
thousand 86 failed because
266 failed somehow 85
failed utterly 235 failed
because 140 failed decided
68 failed country 80
failed because 158 failed
classes 98 failed courses
286 failed previous 44
failed thousand 43 failed
against 129 failed because
1982 failed largely 79
failed advancing 41 failed
congress 43 failed drought
89 failed everything 54
failed respect 701 failed
several 115 failed similar
49 failed because 129
failed somehow 83 failed
utterly 49 failings becomes
47 failings correct 48
failings defects 780 failings
foibles 1811 failings follies
685 failings forgive 48
failings passions 117 failings
sorrows 133 failings strengths
163 failings virtues 627
failings weakness 186 failings
exposed 56 failings revealed
48 failings usually 44
failings because 153 failings
brought 41 failings respect
126 fainting covered 44
fainting famishing 113 fainting
hysteria 115 fainting nervous
163 fainting perishing 101
fainting shrieking 166 fainting
syncope 167 fainting trembling
308 fainting useless 50
fainting weakness 194 fainting
wounded 124 fainting brought
82 fainting anxiety 63
fainting delight 244 fainting
despair 59 fainting ecstasy
159 fainting exertion 51
fainting extreme 43 fainting
fatigue 3988 fainting pleasure
173 fainting rapture 157
fainting weakness 443 faints
becomes 49 faints martyrs
373 fairer broader 172
fairer diviner 671 fairer
fresher 766 fairer gentler
250 fairer grander 239
fairer happier 841 fairer
healthier 114 fairer ruddier
117 fairer shorter 56
fairer simpler 499 fairer
smoother 924 fairer sounder
163 fairer squarer 40
fairer stronger 548 fairer
sweeter 1938 fairer success
90 fairer appeared 64
fairer america 102 fairer
flowers 46 fairer herself
296 fairer himself 84
fairer solomon 45 fairer
suzanne 122 fairer between
43 fairings eatables 50
fairings fillets 168 fairly
material 252 fairly parties
144 fairly persons 133
fairly according 595 fairly
allowed 64 fairly attempt
146 fairly because 88
fairly bravely 117 fairly
briefly 126 fairly broadly
196 fairly civilly 98
fairly closely 163 fairly
equably 98 fairly equally
5063 fairly exactly 157
fairly finally 452 fairly
frankly 2033 fairly happily
50 fairly knowingly 74
fairly largely 156 fairly
legally 1423 fairly legibly
325 fairly loyally 108
fairly lucidly 93 fairly
peaceably 283 fairly plainly
548 fairly protect 63
fairly proudly 44 fairly
provide 117 fairly providing
52 fairly quickly 630
fairly quietly 114 fairly
rapidly 61 fairly receive
92 fairly reliably 473
fairly resolve 41 fairly
respect 167 fairly rightly
689 fairly roundly 78
fairly sharply 40 fairly
smoothly 229 fairly soberly
91 fairly solidly 59
fairly soundly 48 fairly
steadily 154 fairly strongly
235 fairly sweetly 50
fairly swiftly 78 fairly
visibly 62 fairly willingly
55 fairly himself 51
fairly defiance 45 fairly
increase 105 fairly problem
99 fairly village 174
fairly between 53 fairly
climate 337 fairly country
66 fairly material 41
fairly mixture 77 fairly
summers 47 fairly because
1010 fairly concept 91
fairly country 120 fairly
culture 79 fairly decision
107 fairly descent 69
fairly example 51 fairly
journey 81 fairly language
80 fairly material 141
fairly passage 236 fairly
position 49 fairly problem
339 fairly process 591
fairly project 83 fairly
question 184 fairly solution
171 fairly targets 103
fairly terrain 158 fairly
victory 154 fairly forward
598 fairly removed 652
fairly everything 50 fairly
himself 59 fairly utility
119 fairly started 209
fairly summers 47 fairly
herself 92 fairly himself
243 fairly absence 121
fairly account 256 fairly
antennae 111 fairly article
378 fairly because 123
fairly chapter 178 fairly
contact 40 fairly duration
1446 fairly excerpt 40
fairly extract 76 fairly
flights 40 fairly history
2674 fairly incision 41
fairly journey 385 fairly
latency 44 fairly letters
58 fairly message 54
fairly passage 632 fairly
phrases 45 fairly pointed
122 fairly process 488
fairly program 55 fairly
records 42 fairly sections
118 fairly segment 111
fairly service 145 fairly
sessions 44 fairly silence
292 fairly slender 50
fairly sojourn 93 fairly
storage 51 fairly stories
71 fairly stretch 1200
fairly summary 41 fairly
voyages 46 fairly alcohol
48 fairly amounts 110
fairly average 570 fairly
because 895 fairly between
