fabled located 70 fabled
53 fairly adhesion 65
fairly advance 41 fairly
although 234 fairly amateur
302 fairly amounts 70
fairly analogy 97 fairly
answers 82 fairly article
156 fairly attempt 93
fairly average 778 fairly
balance 631 fairly bargain
129 fairly barrier 70
fairly because 555 fairly
beginning 197 fairly behavior
71 fairly between 126
fairly buildings 89 fairly
carriage 46 fairly chances
172 fairly chinese 135
fairly citizen 90 fairly
cleavage 54 fairly climate
98 fairly climber 59
fairly college 52 fairly
command 565 fairly company
272 fairly concept 92
fairly conduct 61 fairly
contact 220 fairly control
1248 fairly country 215
fairly criteria 43 fairly
crystal 40 fairly current
147 fairly defense 55
fairly despite 78 fairly
emerald 40 fairly example
1242 fairly farmers 49
fairly features 98 fairly
fellows 40 fairly fighter
66 fairly figures 106
fairly following 44 fairly
foothold 173 fairly fortune
349 fairly friends 786
fairly function 130 fairly
general 2373 fairly glimpse
50 fairly grounding 258
fairly grounds 282 fairly
guesses 156 fairly harbors
76 fairly harmony 51
fairly harvest 381 fairly
highway 122 fairly history
157 fairly husband 126
fairly incomes 136 fairly
increase 54 fairly insight
442 fairly language 101
fairly lawyers 44 fairly
library 634 fairly location
106 fairly machine 172
fairly manager 42 fairly
manners 118 fairly markets
48 fairly marriage 81
fairly mastery 111 fairly
matches 52 fairly material
784 fairly measures 123
fairly medical 71 fairly
milkers 87 fairly mixture
51 fairly monarch 40
fairly musical 60 fairly
musician 218 fairly natural
530 fairly network 190
fairly numbers 329 fairly
officer 98 fairly operating
40 fairly opinions 88
fairly outcome 57 fairly
outline 206 fairly outlook
43 fairly overall 496
fairly painter 118 fairly
passage 148 fairly pasture
223 fairly pattern 42
fairly picture 3763 fairly
players 152 fairly position
1783 fairly product 110
fairly profile 107 fairly
profits 120 fairly program
201 fairly quality 7845
fairly quantum 54 fairly
railway 51 fairly rapport
163 fairly records 284
fairly relation 196 fairly
rendering 157 fairly replica
76 fairly reports 87
fairly research 45 fairly
results 8066 fairly returns
182 fairly reviews 200
fairly sailors 91 fairly
samples 58 fairly scholar
154 fairly schooling 52
fairly schools 226 fairly
screening 42 fairly sections
101 fairly servant 54
fairly service 423 fairly
shelter 150 fairly sleight
42 fairly society 86
fairly soldier 84 fairly
solution 277 fairly solvent
324 fairly sources 427
fairly spanish 303 fairly
speller 65 fairly spirits
996 fairly storage 42
fairly stories 112 fairly
student 746 fairly subject
100 fairly success 805
fairly summary 365 fairly
support 234 fairly surface
479 fairly swimmer 318
fairly teachers 73 fairly
texture 49 fairly theologian
48 fairly turnout 62
fairly variety 126 fairly
whiskey 52 fairly workers
94 fairly workman 84
fairly workmen 46 fairly
writers 79 fairly numbers
121 fairly variation 53
fairly picture 97 fairly
against 43 fairly bargain
59 fairly material 131
fairly surface 206 fairly
appeared 44 fairly assumed
41 fairly claimed 490
fairly counted 70 fairly
entered 71 fairly escaped
136 fairly induced 43
fairly refused 46 fairly
replied 56 fairly barrage
41 fairly capital 69
fairly current 390 fairly
demands 95 fairly drinker
242 fairly machine 121
fairly material 342 fairly
objects 72 fairly penalty
62 fairly reliance 120
fairly sections 45 fairly
sedation 73 fairly smokers
48 fairly taxation 60
fairly traffic 489 fairly
weights 137 fairly ability
59 fairly acidity 190
fairly alcohol 109 fairly
although 78 fairly ambient
105 fairly amounts 530
fairly anxiety 49 fairly
average 1648 fairly because
1308 fairly between 114
fairly calcium 204 fairly
caliber 63 fairly caloric
100 fairly capital 300
fairly contact 58 fairly
content 1494 fairly culture
114 fairly current 950
fairly degrees 362 fairly
demands 67 fairly density
1245 fairly despite 76
fairly dilution 64 fairly
divorce 80 fairly dosages
82 fairly dropout 83
fairly elastic 59 fairly
failure 177 fairly figures
125 fairly forehead 77
fairly fraction 66 fairly
general 90 fairly gravity
46 fairly incomes 262
fairly increase 79 fairly
material 47 fairly maximum
290 fairly mineral 51
fairly minimum 752 fairly
mutation 52 fairly natural
116 fairly numbers 363
fairly official 237 fairly
operating 104 fairly organic
109 fairly osmotic 66
fairly overall 319 fairly
overhead 61 fairly percent
73 fairly pitched 137
fairly position 696 fairly
powered 56 fairly premium
68 fairly priority 467
fairly profile 870 fairly
profits 55 fairly protein
266 fairly quality 2754
fairly radiation 93 fairly
returns 131 fairly rewards
58 fairly shutter 96
fairly spirits 82 fairly
success 218 fairly surface
180 fairly tariffs 106
fairly tensile 218 fairly
traffic 102 fairly variance
42 fairly variation 49
fairly voltage 587 fairly
volumes 57 fairly account
298 fairly contact 146
fairly position 43 fairly
herself 91 fairly himself
198 fairly addition 130
fairly arrival 109 fairly
because 87 fairly example
143 fairly product 50
fairly himself 74 fairly
forward 375 fairly control
41 fairly herself 48
fairly himself 44 fairly
against 156 fairly because
210 fairly between 283
fairly climate 288 fairly
example 76 fairly winters
211 fairly capital 51
fairly country 1980 fairly
economy 132 fairly habitat
41 fairly position 120
fairly question 155 fairly
society 117 fairly stretch
84 fairly terrain 121
fairly texture 83 fairly
valleys 43 fairly country
59 fairly quality 421
fairly results 54 fairly
calcium 161 fairly culture
43 fairly example 103
fairly material 211 fairly
product 134 fairly samples
74 fairly solution 76
fairly uranium 41 fairly
because 137 fairly element
51 fairly example 97
fairly mineral 53 fairly
occasion 61 fairly outside
47 fairly species 178
fairly variety 42 fairly
compost 83 fairly country
84 fairly language 47
fairly material 59 fairly
mixture 177 fairly sources
67 fairly variety 84
fairly picture 148 fairly
against 155 fairly because
251 fairly general 87
fairly grounds 95 fairly
location 41 fairly passage
43 fairly position 177
fairly against 65 fairly
however 41 fairly evident
124 fairly because 109
fairly increase 54 fairly
process 696 fairly shutter
142 fairly material 165
fairly surface 47 fairly
because 211 fairly realized
43 fairly account 58
fairly buildings 52 fairly
stature 107 fairly between
43 fairly bandage 40
fairly cuticle 56 fairly
deposit 88 fairly material
61 fairly mixture 78
fairly sections 130 fairly
stratum 62 fairly surface
47 fairly herself 166
fairly himself 295 fairly
himself 64 fairly consuming
1753 fairly account 160
fairly picture 656 fairly
highest 65 fairly against
42 fairly against 119
fairly climate 205 fairly
outside 92 fairly summers
120 fairly according 151
fairly account 59 fairly
adapted 2182 fairly adhered
146 fairly advised 54
fairly against 669 fairly
aligned 285 fairly although
356 fairly applied 82
fairly arranged 272 fairly
assumed 86 fairly assured
3680 fairly attuned 72
fairly avoided 56 fairly
because 1295 fairly behaved
779 fairly between 628
fairly blended 93 fairly
blocked 61 fairly bounded
61 fairly briefed 71
fairly brought 250 fairly
bunched 142 fairly carried
350 fairly catered 100
fairly certain 75 fairly
charged 82 fairly charted
559 fairly checked 51
fairly colored 263 fairly
content 741 fairly control
43 fairly covered 6478
fairly crowded 277 fairly
decided 229 fairly deduced
40 fairly defined 46832
fairly defines 95 fairly
despite 399 fairly dilated
100 fairly divided 800
fairly drained 1852 fairly
dressed 3115 fairly drilled
173 fairly endowed 1328
fairly engraved 57 fairly
equated 126 fairly evolved
71 fairly exhaust 44
fairly explain 79 fairly
exposed 638 fairly familiar
60 fairly feathered 220
fairly figured 66 fairly
fleshed 310 fairly focused
125 fairly following 50
fairly forward 608 fairly
founded 498 fairly grasped
70 fairly grassed 60
fairly groomed 174 fairly
grouped 137 fairly guarded
342 fairly guessed 45
fairly handled 438 fairly
himself 73 fairly ignored
73 fairly imagine 46
fairly indexed 77 fairly
ingrained 182 fairly insured
122 fairly lighted 1556
fairly limited 922 fairly
located 322 fairly managed
597 fairly matched 1659
fairly matches 40 fairly
matured 372 fairly measured
512 fairly modeled 225
fairly mounted 188 fairly
muscled 53 fairly ordered
360 fairly outside 143
fairly overall 79 fairly
painted 61 fairly planned
692 fairly planted 51
fairly policed 90 fairly
predict 233 fairly printed
205 fairly realized 299
fairly reduced 54 fairly
refined 51 fairly reflect
115 fairly related 186
fairly relaxed 100 fairly
removed 273 fairly revealed
107 fairly ripened 99
fairly rounded 2036 fairly
sampled 47 fairly seasoned
185 fairly secured 622
fairly settled 8592 fairly
skilled 84 fairly smoothed
214 fairly socially 54
fairly spelled 218 fairly
squared 98 fairly staffed
146 fairly stained 154
fairly started 397 fairly
steeped 115 fairly stirred
54 fairly stocked 2500
fairly studied 1213 fairly
subdued 62 fairly together
3332 fairly towards 45
fairly trained 2476 fairly
trimmed 93 fairly trodden
128 fairly unified 541
fairly visible 88 fairly
watered 1576 fairly written
1579 fairly differing 62
fairly because 57 fairly
between 78 fairly channel
68 fairly circles 88
fairly classes 43 fairly
coastal 53 fairly dynamic
75 fairly expanse 103
fairly following 136 fairly
freedom 78 fairly general
111 fairly margins 358
fairly network 133 fairly
passage 44 fairly popular
74 fairly scatter 197
fairly sections 70 fairly
segment 80 fairly sleeves
75 fairly streets 110
fairly stretch 126 fairly
support 318 fairly surface
41 fairly valleys 75
fairly variance 41 fairly
variation 878 fairly variety
2562 fairly country 41
fairly confess 64 fairly
animals 66 fairly country
74 fairly persons 48
fairly science 61 falcon
glitter 40 fallen dancers
105 fallen enemies 85
fallen friends 376 fallen
material 48 fallen robbers
447 fallen runaway 42
fallen savages 78 fallen
becomes 587 fallen himself
83 fallen lucifer 751
fallen because 543 fallen
catholic 201 fallen rapidly
41 fallen sharply 114
fallen utterly 57 fallen
visibly 44 fallen against
1036 fallen because 187
fallen between 83 fallen
defeated 55 fallen rapidly
54 fallen several 107
fallen sharply 101 fallen
steadily 43 fallen towards
797 fallen regards 173
fallen against 101 fallen
because 828 fallen between
387 fallen betwixt 96
fallen outside 111 fallen
several 230 fallen together
99 fallen towards 106
fallen wounded 45 fallen
several 63 fallen forward
756 fallen hundred 99
fallen stories 40 fallen
because 149 fallen between
436 fallen fatigue 151
fallen fifteen 290 fallen
fortune 60 fallen general
75 fallen heavenly 41
fallen heights 133 fallen
himself 117 fallen imperial
50 fallen jupiter 115
fallen natural 75 fallen
nowhere 53 fallen official
164 fallen olympus 88
fallen overhead 141 fallen
perfect 40 fallen perhaps
62 fallen popular 148
fallen previous 102 fallen
princes 248 fallen religion
60 fallen richard 54
fallen roughly 195 fallen
seventy 352 fallen several
186 fallen shelves 46
fallen sixteen 230 fallen
thirteen 47 fallen weakness
220 fallen against 40
fallen acidity 49 fallen
adverse 79 fallen amatory
87 fallen anarchy 1701
fallen anxiety 45 fallen
arianism 43 fallen austrian
101 fallen avarice 70
fallen because 158 fallen
believing 57 fallen bondage
414 fallen british 1333
fallen certain 749 fallen
charles 71 fallen chinese
160 fallen chronic 103
fallen company 486 fallen
contact 46 fallen corrupt
115 fallen decline 3188
fallen deepest 76 fallen
default 178 fallen deficit
88 fallen delusion 124
fallen derision 48 fallen
despair 1376 fallen devotion
49 fallen discard 263
fallen discord 159 fallen
dispute 288 fallen disunion
64 fallen ditches 93
fallen division 80 fallen
dreadful 108 fallen drunken
74 fallen eclipse 441
fallen ecstasy 87 fallen
endless 147 fallen eternal
175 fallen european 72
fallen exactly 220 fallen
extreme 1890 fallen factions
80 fallen familiar 48
fallen federal 320 fallen
fertile 51 fallen foolish
45 fallen foreign 282
fallen francis 80 fallen
general 5044 fallen genteel
58 fallen gradual 94
fallen harmony 82 fallen
himself 54 fallen history
100 fallen hollows 153
fallen hostile 328 fallen
illness 40 fallen immoral
73 fallen increasing 188
fallen inferior 56 fallen
instant 99 fallen jeopardy
51 fallen lethargy 217
fallen madness 206 fallen
material 114 fallen merited
576 fallen mistake 66
fallen napoleon 107 fallen
natural 71 fallen neglect
8360 fallen northern 45
fallen oblivion 48144 fallen
official 194 fallen outside
41 fallen pattern 51
fallen perfect 124 fallen
pleasant 124 fallen popular
242 fallen position 164
fallen poverty 4807 fallen
private 914 fallen puerile
85 fallen question 131
fallen reduced 243 fallen
regarding 57 fallen regular
157 fallen reverie 181
fallen routine 221 fallen
ruinous 85 fallen saracen
43 fallen scandal 111
fallen secular 92 fallen
several 991 fallen shallow
91 fallen silence 929
fallen similar 397 fallen
slavery 1134 fallen slumber
835 fallen southern 42
fallen spanish 196 fallen
straits 94 fallen suffering
108 fallen swedish 40
fallen tatters 81 fallen
thorough 54 fallen trances
284 fallen trouble 1367
fallen turkish 236 fallen
turmoil 79 fallen tyranny
44 fallen unhappy 63
fallen unknown 46 fallen
unworthy 257 fallen useless
47 fallen variance 63
fallen virtual 293 fallen
weakness 161 fallen wedlock
82 fallen western 78
fallen worthier 148 fallen
outside 383 fallen rapidly
263 fallen sharply 48
fallen dominoes 93 fallen
herself 63 fallen himself
115 fallen lightning 181
fallen lucifer 677 fallen
degrees 519 fallen equally
68 fallen lightly 115
fallen quickly 176 fallen
rapidly 883 fallen sharply
391 fallen steeply 126
fallen rapidly 105 fallen
sharply 147 fallen shillings
51 fallen because 78
fallen against 54 fallen
because 135 fallen everything
258 fallen herself 55
fallen himself 124 fallen
several 82 fallen towards
54 fallen needles 4847
fallen material 153 fallen
timbers 221 fallen because
74 fallen covered 362
fallen deadened 41 fallen
outside 229 fallen fifteen
46 fallen stopped 42
fallen hundred 91 fallen
stories 64 fallen against
118 fallen becomes 49
fallen between 55 fallen
blocked 237 fallen covered
56 fallen soldier 64
fallen princes 42 fallen
america 57 fallen belgium
47 fallen britain 45
fallen british 90 fallen
captain 149 fallen certain
282 fallen colonel 74
fallen congress 40 fallen
desires 46 fallen everything
180 fallen fertile 218
fallen general 302 fallen
germany 191 fallen happier
101 fallen herself 78
fallen himself 602 fallen
ireland 119 fallen mankind
205 fallen members 40
fallen persons 102 fallen
pleasant 41 fallen poverty
63 fallen several 130
fallen severer 121 fallen
trouble 98 fallen whereby
44 fallen largely 137
fallen quickly 137 fallen
rapidly 464 fallen sharply
328 fallen steeply 52
fallen material 276 fallen
plaster 160 fallen carried
121 fallow rotation 66
fallow antlers 78 fallow
between 82 fallow covered
49 fallow paddies 48
fallow between 43 fallow
between 50 family together
61 family adopted 61
family affects 263 family
allowed 51 family appeared
135 family applies 67
family arrived 161 family
assumed 44 family because
41 family becomes 164
family belonged 271 family
benefit 59 family brought
164 family carried 69
family carries 67 family
claimed 142 family contain
101 family decided 125
family depends 98 family
deserve 99 family differs
90 family donated 75
family enjoyed 266 family
entered 71 family escaped
50 family exhibit 48
family existed 44 family
extends 66 family figured
52 family follows 41
family founded 87 family
implies 55 family include
91 family managed 75
family married 54 family
noticed 44 family offered
67 family perform 46
family planned 43 family
possess 73 family produce
45 family provide 91
family receive 77 family
refused 49 family remains
88 family require 47
family resided 132 family
settled 225 family started
84 family suffers 137
family visited 166 family
african 118 family chinese
116 family mankind 83
family mexican 160 family
several 44 family engraved
46 family painted 131
family because 45 family
several 84 family together
3555 family together 52
family account 1536 family
balance 62 family witness
74 family allowed 42
family present 51 family
utterly 98 family shelter
168 family between 866
family witness 215 family
outside 42 family winners
87 family together 205
family because 113 family
forward 1185 family outside
54 family together 3250
family because 209 family
centers 340 family include
48 family program 1033
family service 168 family
strains 115 family systems
65 family workers 234
family example 191 family
history 451 family manager
63 family records 499
family studies 2306 family
workers 1022 family incomes
162 family together 80
family chained 50 family
forward 229 family together
710 family forward 84
family together 797 family
behavior 113 family efforts
76 family related 3986
family suggest 60 family
because 58 family together
52 family together 40
family because 67 family
together 41 family together
183 family certain 48
family illness 129 family
infancy 59 family marriage
90 family several 226
family slavery 300 family
vacation 58 family wartime
154 family removed 40
family settled 142 family
between 81 family against
50 family brought 41
family appeared 85 family
belonged 67 family boasted
63 family claimed 82
family enjoyed 125 family
entered 70 family existed
121 family married 62
family receive 60 family
resided 41 family touched
54 family visited 138
family against 95 family
because 594 family becomes
96 family between 61
family concept 155 family
depends 54 family economy
1272 family incomes 95
family located 183 family
members 103 family outside
810 family pattern 122
family producing 83 family
remains 170 family survive
49 family systems 54
family together 64 family
usually 40 family workers
961 family welcome 201
family largely 60 family
victims 181 family certain
40 family himself 53
family obliged 164 family
strongly 93 family towards
55 family against 119
family between 2702 family
erupted 128 family involving
61 family shelter 41
family because 99 family
founded 101 family hundred
156 family minutes 47
family thousand 40 family
germany 114 family budgets
425 family choices 193
family customs 99 family
gardens 90 family pattern
65 family because 57
family hundred 132 family
accepting 71 family achieving
67 family acquiring 128
family alabama 223 family
america 295 family ancient
114 family antwerp 93
family arizona 53 family
atlanta 89 family attacks
59 family attending 158
family augusta 123 family
baghdad 56 family beggary
78 family beginning 73
family belfast 104 family
belgium 76 family bologna
105 family bondage 54
family bordeaux 83 family
boyhood 84 family bristol
137 family britain 73
family buffalo 128 family
central 344 family certain
282 family charles 50
family chester 46 family
chicago 1149 family cologne
60 family colonial 163
family columbia 55 family
concord 51 family contact
67 family control 42
family corsica 77 family
country 64 family denmark
73 family despair 53
family detroit 385 family
dresden 182 family earliest
104 family enemies 74
family eviction 193 family
extreme 43 family familiar
44 family finland 48
family florida 173 family
following 66 family foreign
82 family friends 115
family germany 718 family
glasgow 84 family granada
56 family halifax 85
family hamburg 306 family
hanover 158 family history
79 family holland 240
family hostile 42 family
houston 71 family illness
97 family impending 194
family infancy 190 family
ireland 554 family ispahan
41 family jackson 62
family jamaica 100 family
january 86 family kinship
40 family lebanon 84
family leningrad 43 family
lexington 57 family lincoln
52 family lithuania 124
family madison 48 family
marauding 40 family marriage
55 family memphis 86
family montana 59 family
montreal 188 family morocco
72 family nazareth 351
family newport 82 family
norfolk 103 family northern
586 family norwich 91
family oblivion 159 family
obtaining 127 family occupying
83 family october 97
family outrage 46 family
outside 1668 family overseas
141 family palermo 84
family parents 59 family
perishing 503 family plymouth
78 family poverty 1175
family previous 71 family
receiving 225 family returning
146 family scandal 331
family scratch 109 family
several 128 family seville
49 family shanghai 77
family slavery 687 family
society 270 family sources
59 family southeast 89
family southern 459 family
splitting 87 family stumbling
69 family suffering 688
family toronto 64 family
tragedy 65 family turkish
41 family tuscany 60
family upstate 181 family
vermont 224 family victoria
49 family vietnam 295
family village 65 family
violence 128 family virginia
1078 family western 203
family windsor 55 family
insight 52 family several
43 family shelter 61
family support 43 family
married 133 family smaller
48 family together 4278
family exchange 73 family
fortune 183 family anxiety
101 family concern 64
family pleasure 101 family
alarmed 42 family quickly
94 family rapidly 263
family smaller 90 family
steadily 191 family stronger
273 family worried 50
family together 63 family
together 86 family adapted
78 family adhered 40
family adopted 224 family
allowed 87 family altered
99 family appeared 238
family applied 66 family
arranged 65 family arrived
457 family assumed 155
family behaved 92 family
belonged 80 family brought
370 family carried 154
family certain 299 family
claimed 108 family contact
44 family crossed 46
family decided 530 family
derived 66 family devoted
112 family diabetes 189
family differing 40 family
divided 40 family donated
53 family dropped 123
family emerged 183 family
enabled 59 family endured
199 family enjoyed 578
family entered 171 family
erected 76 family escaped
185 family everything 149
family evolved 252 family
existed 202 family figured
97 family finally 63
family flowers 69 family
focused 151 family fortune
56 family friends 76
family gathered 244 family
hitherto 361 family induced
42 family invited 86
family labored 63 family
largely 122 family limited
47 family managed 190
family married 265 family
noticed 108 family occasion
62 family offered 188
family perhaps 53 family
planned 73 family planted
64 family pointed 104
family priority 65 family
pursued 55 family reduced
43 family refused 103
family regular 83 family
reigned 64 family related
50 family removed 193
family resided 1685 family
retired 520 family revealed
118 family secured 48
family settled 324 family
several 220 family shifted
124 family similar 837
family started 113 family
steadily 92 family stopped
92 family studied 48
family touched 40 family
trouble 104 family usually
265 family visited 220
family watched 58 family
weakened 108 family worried
53 family written 190
family arrived 134 family
brought 53 family decided
47 family entered 43
family erected 41 family
located 59 family married
95 family pleasant 44
family removed 426 family
resided 101 family retired
363 family settled 315
family several 106 family
similar 59 family started
54 family trouble 45
family according 72 family
between 102 family receiving
114 family usually 42
family adviser 109 family
behavior 296 family beliefs
408 family centers 1910
family clinics 433 family
history 7292 family matters
174 family problem 137
family program 449 family
project 391 family records
742 family service 2198
family visitor 108 family
workers 2695 family captive
87 family council 45
family counsel 54 family
estates 83 family hostage
363 family offices 51
family several 65 family
together 1908 family alluded
49 family because 109
family present 180 family
tonight 76 family together
67 family against 303
family because 1246 family
becomes 345 family between
201 family builder 64
family following 243 family
forever 44 family located
490 family outside 818
family remains 209 family
several 55 family shortly
69 family subject 121
family together 117 family
usually 111 family accepting
130 family account 522
family america 47 family
believing 174 family bondage
63 family classes 46
family contact 265 family
custody 170 family despair
149 family germany 50
family harmony 42 family
holland 118 family hostile
56 family ireland 51
family marriage 60 family
oblivion 50 family poverty
829 family question 114
family service 110 family
several 262 family silence
66 family slavery 718
family smaller 261 family
society 215 family straits
55 family trouble 449
family turmoil 183 family
foundry 50 family together
151 family because 50
family between 44 family
alluded 40 family arrived
222 family assumed 40
family because 766 family
beginning 55 family happens
55 family managed 76
family outside 653 family
together 124 family control
60 family records 47
