fable dream 157 fable
214 faced last 367
faced life 278 faced
line 63 faced loss
72 faced most 1202
faced need 44 faced
next 125 faced palm
40 faced past 219
faced sons 47 faced
task 368 faced third
277 faced three 131
faced trial 495 faced
wife 1320 faced work
284 faced wrath 63
faced young 146 faced
much 47 faced doom
45 faced great 67
faced last 133 faced
most 3516 faced next
120 faced only 45
faced task 67 faced
third 89 faced crow
67 faced loss 163
faced from 446 faced
from 216 faced whom
125 faced years 47
faced when 147 faced
days 48 faced odds
394 faced years 110
faced among 202 faced
bent 109 faced came
2004 faced clad 143
faced coming 117 faced
drew 162 faced fell
87 faced from 1420
faced gave 211 faced
having 155 faced held
124 faced into 102
faced kept 109 faced
leaning 40 faced left
47 faced like 210
faced made 230 faced
must 140 faced next
542 faced over 127
faced riding 106 faced
rose 258 faced said
2954 faced says 139
faced shot 107 faced
slid 187 faced threw
146 faced told 174
faced took 431 faced
wearing 2130 faced went
366 faced were 131
faced whom 1048 faced
will 99 faced have
291 faced came 252
faced from 834 faced
into 128 faced like
208 faced wearing 288
faced were 1240 faced
whom 115 faced will
97 faced york 1501
faced even 85 faced
just 1848 faced only
55698 faced were 68
faced along 89 faced
during 71 faced from
130 faced like 123
faced once 50 faced
over 1298 faced true
108 faced dame 161
faced lady 2516 faced
maid 325 faced from
44 faced great 166
faced last 207 faced
more 1353 faced other
182 faced said 334
faced side 596 faced
such 117 faced very
115 faced camp 64
faced duty 63 faced
fears 99 faced task
43 faced from 294
faced into 1089 faced
onto 1661 faced over
1788 faced there 109
faced upon 115 faced
cuts 99 faced doll
50 faced john 56
faced years 73 faced
years 281 faced ever
590 faced most 45
faced those 41 faced
when 60 faced even
484 faced fact 1883
faced fate 81 faced
great 299 faced have
64 faced kind 177
faced last 57 faced
many 405 faced most
426 faced much 150
faced other 53 faced
part 81 faced risk
71 faced same 598
faced some 338 faced
sort 41 faced such
188 faced task 97
faced test 53 faced
there 1241 faced these
113 faced threat 46
faced truth 125 faced
very 397 faced were
89 faced when 162
faced down 2028 faced
during 150 faced from
908 faced here 41
faced like 806 faced
many 65 faced more
148 faced once 325
faced only 70 faced
over 126 faced there
224 faced till 47
faced upon 100 faced
were 347 faced when
315 faced were 123
faced fact 1536 faced
fate 41 faced great
129 faced grim 52
faced hard 115 faced
kind 832 faced last
73 faced loss 41
faced most 43 faced
need 44 faced past
46 faced risk 69
faced same 1076 faced
sort 271 faced task
339 faced test 112
faced threat 187 faced
time 129 faced trial
192 faced truth 138
faced type 337 faced
very 500 faced week
105 faced when 61
faced young 61 faced
many 1024 faced much
656 faced days 62
faced great 631 faced
huge 43 faced main
1151 faced more 516
faced other 393 faced
sets 172 faced such
61 faced very 141
faced ways 477 faced
years 315 faced also
76 faced clear 71
faced dealing 67 faced
even 64 faced from
375 faced having 87
faced just 91 faced
lack 127 faced less
58 faced like 103
faced made 141 faced
making 74 faced more
927 faced much 174
faced nothing 61 faced
only 226 faced over
119 faced their 482
faced trying 156 faced
very 343 faced well
123 faced what 991
faced when 340 faced
acting 98 faced acts
131 faced adding 138
faced aids 149 faced
anger 2944 faced anglo
182 faced angry 607
faced anti 551 faced
arab 102 faced areas
44 faced asking 104
faced back 222 faced
bare 183 faced base
49 faced bearing 47
faced best 127 faced
bleak 79 faced blue
8604 faced bold 46
faced bone 40 faced
boring 104 faced bringing
227 faced buff 1242
faced buying 530 faced
calm 227 faced care
109 faced caring 529
faced case 122 faced
cash 119 faced cast
644 faced cheap 64
faced clay 581 faced
clean 130 faced clear
1260 faced cloth 166
faced cold 485 faced
coming 209 faced cool
83 faced coping 377
faced cork 141 faced
cost 496 faced cream
158 faced crop 142
faced cuts 188 faced
dark 2660 faced data
624 faced days 73
faced dealing 605 faced
debt 357 faced deep
1016 faced dire 427
faced doom 127 faced
dread 506 faced drug
172 faced dual 216
faced dull 296 faced
during 512 faced early
505 faced earning 117
faced even 3980 faced
ever 5636 faced evil
894 faced eyes 57
faced face 334 faced
fact 130 faced fair
282 faced faith 67
faced fast 141 faced
fears 153 faced felt
160 faced filing 44
faced fine 3018 faced
fire 534 faced firm
219 faced five 2884
faced flat 568 faced
foil 97 faced food
3144 faced four 8898
faced free 230 faced
from 250 faced full
593 faced fury 852
faced gaps 284 faced
gilt 41 faced giving
588 faced gold 3047
faced good 857 faced
gray 625 faced great
10027 faced grim 406
faced guns 43 faced
half 918 faced hand
232 faced hard 8764
faced have 133 faced
having 23024 faced health
1392 faced hearing 43
faced heart 196 faced
heavy 10994 faced here
1196 faced high 16517
faced hiring 184 faced
home 102 faced hope
177 faced horn 246
faced huge 3398 faced
ideas 151 faced idle
52 faced india 66
faced ionic 41 faced
iron 4145 faced jail
109 faced jobs 66
faced john 148 faced
just 5432 faced keen
367 faced kiln 275
faced lack 1210 faced
lamb 49 faced land
464 faced last 67
faced late 225 faced
laws 273 faced laying
184 faced leading 85
faced leaving 290 faced
left 40 faced less
4363 faced lies 41
faced life 4256 faced
like 245 faced lime
302 faced live 57
faced living 1337 faced
loam 42 faced logs
273 faced losing 3306
faced loss 5932 faced
lost 93 faced lots
435 faced love 280
faced make 42 faced
making 16429 faced male
632 faced many 42853
faced mary 56 faced
mass 1640 faced media
92 faced mere 101
faced mild 122 faced
miss 48 faced more
42038 faced most 838
faced moving 715 faced
much 9380 faced must
50 faced naming 48
faced nazi 165 faced
need 438 faced news
292 faced next 44
faced nine 235 faced
none 89 faced north
43 faced nothing 1996
faced odds 118 faced
once 137 faced ongoing
297 faced only 10938
faced open 1749 faced
opus 1840 faced other
8034 faced over 2351
faced page 40 faced
pain 1016 faced pale
525 faced part 40
faced past 46 faced
paul 55 faced paying
1096 faced peer 383
faced pine 89 faced
pink 566 faced pleas
42 faced poor 1005
faced post 261 faced
pure 344 faced race
52 faced rage 1078
faced rape 64 faced
rare 79 faced rate
102 faced reading 598
faced rent 225 faced
rich 268 faced rioting
41 faced riots 156
faced rising 13890 faced
risk 638 faced road
224 faced rock 1113
faced role 256 faced
rose 105 faced rows
124 faced ruin 2292
faced ruling 217 faced
salt 40 faced same
90 faced sand 537
faced saving 177 faced
saying 84 faced seeing
133 faced self 1238
faced semi 107 faced
sets 97 faced silk
726 faced single 318
faced slow 416 faced
snow 117 faced sods
160 faced soft 916
faced soil 64 faced
some 32066 faced south
70 faced such 82088
faced suit 54 faced
sure 93 faced taking
898 faced tall 132
faced task 102 faced
tears 121 faced teeth
83 faced tens 89
faced test 41 faced
text 76 faced their
13792 faced these 29733
faced thick 608 faced
third 72 faced those
4188 faced threat 773
faced three 35954 faced
tile 425 faced time
2315 faced tiny 154
faced trial 187 faced
true 189 faced truth
100 faced trying 2258
faced turf 213 faced
twin 117 faced ugly
201 faced union 565
faced upon 42 faced
vast 426 faced very
18252 faced vexing 56
faced voting 221 faced
wage 442 faced wall
54 faced want 46
faced wars 76 faced
well 2249 faced were
172 faced what 53362
faced when 1998 faced
wide 516 faced wild
243 faced will 410
faced wire 598 faced
wood 3148 faced wool
46 faced word 94
faced work 1768 faced
years 533 faced young
207 faced your 1918
faced youth 43 faced
zero 135 faced zinc
138 faced more 159
faced from 107 faced
when 41 faces along
197 faces awry 452
faces bore 165 faces
eyes 45 faces gazing
95 faces glee 108
faces have 338 faces
living 45 faces look
628 faces made 40
faces over 5255 faces
seem 116 faces show
49 faces such 82
faces their 107 faces
these 1014 faces those
488 faces three 111
faces wearing 83 faces
were 171 faces wore
225 faces aching 175
faces acting 169 faces
acts 325 faces adding
69 faces ages 80
faces along 519 faces
also 1402 faces among
41 faces angry 554
faces arms 10633 faces
asking 414 faces asks
134 faces away 55
faces axes 144 faces
back 426 faces bald
138 faces bare 3784
faces base 181 faces
beady 137 faces beaks
47 faces beaming 57
faces bearing 1182 faces
beating 162 faces beds
54 faces been 44
faces bent 570 faces
best 44 faces bird
43 faces bits 51
faces blew 110 faces
blow 92 faces blue
803 faces body 4378
faces bold 116 faces
bony 140 faces break
72 faces bringing 57
faces brings 42 faces
busy 214 faces call
425 faces calm 147
faces came 236 faces
caps 120 faces cars
477 faces cast 391
faces cave 67 faces
cheap 53 faces clean
1003 faces clear 278
faces clinging 52 faces
clung 63 faces coal
46 faces cold 300
faces comb 1194 faces
come 205 faces cool
320 faces core 216
faces crying 220 faces
cuts 40 faces damp
350 faces dare 40
faces dark 2376 faces
deals 344 faces deep
846 faces died 53
faces dogs 62 faces
down 733 faces draw
116 faces drew 219
faces drop 96 faces
dull 274 faces dumb
52 faces dyed 243
faces eager 438 faces
eagle 113 faces edge
353 faces ends 467
faces even 5849 faces
evil 189 faces eyes
12329 faces face 571
faces fair 222 faces
fall 84 faces fast
128 faces fears 183
faces feel 767 faces
feet 2381 faces fell
167 faces felt 879
faces fill 138 faces
find 250 faces fine
448 faces finger 125
faces fire 51 faces
firm 249 faces fish
55 faces five 222
faces flat 485 faces
fled 79 faces flying
205 faces food 147
faces form 256 faces
foul 45 faces four
3852 faces free 106
faces from 1459 faces
full 317 faces gaping
103 faces garb 43
faces gave 1053 faces
gaze 100 faces gets
46 faces giant 66
faces gilt 61 faces
give 892 faces giving
524 faces glad 228
faces glue 70 faces
gold 272 faces gone
54 faces good 1028
faces gray 487 faces
great 610 faces grew
48 faces grim 76
faces guns 322 faces
hair 11304 faces half
1768 faces hand 341
faces hanging 64 faces
hard 808 faces hats
423 faces have 3272
faces having 275 faces
heads 14242 faces heard
2734 faces hearing 1329
faces hears 228 faces
heaving 156 faces heavy
1263 faces held 485
faces help 338 faces
here 41 faces hide
86 faces high 864
faces hold 258 faces
home 136 faces hope
198 faces huge 311
faces hurt 52 faces
ideas 227 faces into
1411 faces iron 158
faces jaws 282 faces
join 66 faces just
375 faces keen 172
faces keep 589 faces
kept 216 faces kick
40 faces kind 766
faces kiss 66 faces
knew 898 faces know
1245 faces lack 200
faces laid 231 faces
lank 94 faces leaning
70 faces learn 314
faces leave 138 faces
leaving 193 faces left
1605 faces legs 2702
faces less 739 faces
life 334 faces like
202 faces lions 41
faces lips 706 faces
lithe 182 faces live
174 faces living 254
faces look 2462 faces
lost 81 faces lots
94 faces loud 313
faces love 149 faces
loving 1456 faces lungs
58 faces made 6544
faces make 2121 faces
making 2814 faces male
156 faces many 2458
faces mark 90 faces
meet 93 faces mien
49 faces mild 48
faces mine 49 faces
more 2948 faces most
855 faces move 170
faces moving 542 faces
much 480 faces must
658 faces naming 59
faces need 46 faces
nice 91 faces none
222 faces note 302
faces nothing 235 faces
noting 86 faces nude
111 faces once 119
faces only 1648 faces
onto 99 faces open
2431 faces other 6508
faces over 1642 faces
pale 532 faces part
499 faces pass 94
faces paws 136 faces
pick 89 faces pink
137 faces play 281
faces poor 64 faces
pray 103 faces pull
197 faces pure 53
faces push 107 faces
puts 70 faces raging
52 faces rags 78
faces reading 289 faces
ready 109 faces ribs
50 faces rich 149
faces ride 43 faces
rock 354 faces rode
89 faces roll 167
faces rosy 159 faces
rude 133 faces said
5183 faces sank 41
faces saying 631 faces
says 246 faces seats
315 faces seeing 411
faces seek 60 faces
seem 196 faces seen
60 faces sees 244
faces self 143 faces
send 110 faces sent
176 faces sets 113
faces shoes 101 faces
shot 132 faces show
1106 faces shut 113
faces sick 103 faces
side 125 faces singed
49 faces single 60
faces skin 447 faces
slim 121 faces slit
109 faces slow 263
faces snow 118 faces
snub 181 faces soft
807 faces some 3292
faces songs 98 faces
soon 237 faces sore
41 faces spat 78
faces speak 449 faces
spit 78 faces stay
101 faces stop 81
faces stung 162 faces
such 1720 faces sweat
141 faces take 1312
faces taking 291 faces
talk 768 faces tall
118 faces tearing 181
faces tears 377 faces
teeth 491 faces tell
2302 faces their 37647
faces there 2683 faces
these 905 faces thick
645 faces think 605
faces those 2522 faces
three 1498 faces threw
373 faces throw 207
faces tidy 43 faces
tied 209 faces time
83 faces tiny 166
faces toil 106 faces
told 643 faces tone
47 faces took 881
faces tore 175 faces
torn 732 faces toys
96 faces tree 41
faces trim 304 faces
true 49 faces trying
402 faces turn 605
faces type 375 faces
ugly 433 faces upon
482 faces used 377
faces uses 292 faces
vase 164 faces very
2570 faces vice 133
faces wait 75 faces
walk 177 faces want
186 faces warm 616
faces wary 41 faces
wash 49 faces wave
49 faces waving 1605
faces ways 469 faces
wearing 590 faces weary
171 faces weep 137
faces well 1070 faces
went 1542 faces wept
424 faces were 4555
faces what 3290 faces
when 1039 faces wide
473 faces wigs 84
faces wild 424 faces
will 2417 faces wind
51 faces wipe 145
faces wiping 44 faces
wiry 40 faces woke
45 faces wore 699
faces work 829 faces
worn 343 faces yell
91 faces young 354
faces your 2644 faces
kind 47 faces more
2660 faces other 115
faces able 51 faces
also 3627 faces among
241 faces back 41
faces bare 137 faces
beaming 99 faces bent
65 faces best 664
faces blue 114 faces
bony 45 faces born
65 faces calm 117
faces cast 177 faces
clean 474 faces clear
405 faces cold 127
faces coming 160 faces
dark 767 faces deep
117 faces dogs 174
faces done 124 faces
dull 126 faces dyed
45 faces eager 68
faces even 946 faces
ever 437 faces facing
133 faces fair 117
faces fine 93 faces
flat 767 faces four
245 faces free 292
faces from 381 faces
full 949 faces gone
326 faces good 654
faces gray 170 faces
great 128 faces grim
238 faces half 185
faces hard 1422 faces
heavy 105 faces held
211 faces here 455
faces high 87 faces
ideal 50 faces just
985 faces keen 84
faces kept 378 faces
kind 52 faces laid
155 faces left 896
faces less 2526 faces
like 8070 faces living
44 faces lost 187
faces made 4364 faces
male 48 faces many
393 faces mask 59
faces meant 84 faces
mere 83 faces more
12395 faces most 1950
faces moving 150 faces
much 3444 faces nothing
176 faces once 147
faces ones 84 faces
only 4898 faces open
267 faces other 84
faces oval 329 faces
over 99 faces pale
903 faces part 650
faces pink 69 faces
poor 97 faces pure
57 faces rare 304
faces rosy 43 faces
said 400 faces saying
51 faces seen 4548
faces soft 66 faces
some 135 faces soon
121 faces such 336
faces taut 41 faces
their 346 faces there
2290 faces these 187
faces those 3994 faces
three 458 faces tied
48 faces tinged 89
faces true 348 faces
ugly 215 faces used
5536 faces very 10432
faces well 3175 faces
what 159 faces wide
85 faces worn 492
faces worth 208 faces
young 159 faces your
96 faces zero 230
faces from 102 faces
also 46 faces flat
46 faces kept 47
faces left 452 faces
made 140 faces more
316 faces only 88
faces seen 88 faces
those 97 faces used
44 faces very 414
faces well 304 faces
north 91 faces ways
2258 faces also 1990
faces even 111 faces
from 40 faces have
123 faces most 48
faces none 94 faces
only 480 faces such
95 faces their 884
faces there 411 faces
those 181 faces were
242 faces what 44
faces when 41 faces
will 94 faces also
744 faces come 48
faces give 46 faces
grow 53 faces have
394 faces help 107
faces look 60 faces
make 157 faces only
409 faces take 111
faces tell 62 faces
vary 104 faces from
428 faces into 301
faces like 297 faces
upon 116 faces care
63 faces from 260
faces when 119 faces
nothing 61 faces rise
101 faces north 2330
faces south 3690 faces
west 1110 faces have
156 faces other 402
faces time 808 faces
week 139 faces onto
47 faces over 40
faces when 91 faces
away 154 faces from
156 faces less 132
faces more 1323 faces
body 56 faces days
166 faces ever 365
faces five 159 faces
four 127 faces good
138 faces half 430
faces having 110 faces
just 41 faces less
111 faces many 518
faces more 535 faces
most 117 faces nothing
98 faces only 204
faces other 177 faces
over 40 faces some
2144 faces such 46
faces text 114 faces
their 1596 faces these
254 faces those 325
faces three 320 faces
very 223 faces want
74 faces what 642
faces whom 148 faces
years 502 faces your
303 faces lost 41
faces past 91 faces
also 67 faces been
13803 faces come 707
faces ever 83 faces
fled 49 faces gone
455 faces just 42
faces left 49 faces
lost 250 faces made
142 faces nothing 52
faces once 53 faces
only 144 faces seen
56 faces some 48
faces told 63 faces
worn 44 faces also
207 faces been 3496
faces four 119 faces
three 136 faces fate
43 faces fears 80
faces most 115 faces
down 187 faces from
214 faces when 43
faces doom 151 faces
duty 40 faces face
93 faces fate 230
faces fears 286 faces
great 91 faces last
267 faces life 282
faces most 1018 faces
next 41 faces past
108 faces task 144
faces wife 473 faces
work 188 faces much
1010 faces some 48
faces like 41 faces
over 103 faces last
58 faces most 3450
faces next 60 faces
open 45 faces third
43 faces from 41
faces over 178 faces
from 314 faces like
95 faces only 124
faces gone 52 faces
odds 267 faces also
808 faces come 100
faces even 41 faces
give 44 faces grow
131 faces have 2169
faces look 111 faces
make 117 faces need
49 faces seem 95
faces show 115 faces
take 41 faces turn
95 faces vary 352
faces well 245 faces
york 96 faces heard
58 faces their 201
faces even 204 faces
just 508 faces less
667 faces more 206
faces only 12496 faces
seen 307 faces have
44 faces threw 94
faces were 228 faces
from 124 faces great
102 faces last 254
faces more 669 faces
other 91 faces sees
1886 faces side 375
faces upon 44 faces
very 109 faces from
518 faces here 55
faces into 410 faces
onto 433 faces over
448 faces there 2665
faces upon 42 faces
when 129 faces their
85 faces cell 300
faces unit 51 faces
over 77 faces from
52 faces from 1046
faces like 40 faces
down 73 faces away
83 faces hard 234
faces into 218 faces
like 378 faces drew
238 faces knew 1540
faces made 798 faces
said 83 faces sees
208 faces years 109
faces ever 138 faces
from 163 faces other
200 faces their 658
faces there 144 faces
those 1472 faces were
648 faces when 396
faces also 43 faces
bent 508 faces best
44 faces bore 348
faces call 221 faces
came 1478 faces come
2242 faces drew 43
faces even 1872 faces
ever 1082 faces face
153 faces fact 120
faces fail 41 faces
faith 45 faces fall
229 faces fill 230
faces form 1640 faces
from 94 faces gave
519 faces gaze 364
faces give 632 faces
gleam 198 faces glow
176 faces grew 186
faces grow 209 faces
have 9236 faces held
429 faces help 102
faces hide 65 faces
hold 125 faces just
164 faces keep 67
faces kept 233 faces
knew 211 faces know
103 faces lack 176
faces left 59 faces
line 199 faces live
44 faces look 5493
faces loom 93 faces
love 41 faces made
3487 faces make 2007
faces many 195 faces
meant 221 faces meet
1395 faces miss 479
faces most 1042 faces
move 171 faces must
765 faces need 289
faces none 177 faces
once 1701 faces only
864 faces part 140
faces pass 2540 faces
peer 537 faces range
97 faces ringed 79
faces rise 209 faces
risk 41 faces rose
207 faces said 801
faces same 256 faces
says 63 faces seem
1618 faces show 2071
faces some 428 faces
soon 42 faces sort
46 faces speak 266
faces such 93 faces
swam 84 faces take
112 faces tell 724
faces their 1867 faces
there 1002 faces these
359 faces throng 147
faces time 211 faces
told 997 faces took
190 faces turn 346
faces used 811 faces
vary 95 faces very
42 faces went 656
faces were 21854 faces
what 84 faces when
121 faces will 3618
faces wore 184 faces
years 110 faces your
91 faces down 237
faces from 77 faces
once 57 faces came
197 faces drew 40
faces have 2102 faces
knew 574 faces know
185 faces left 121
faces look 169 faces
made 926 faces make
476 faces must 162
faces said 47 faces
seem 150 faces show
174 faces took 155
faces turn 110 faces
used 136 faces went
200 faces were 3282
faces will 864 faces
wore 437 faces fact
952 faces kind 356
faces page 2488 faces
risk 142 faces same
526 faces side 48
faces sort 69 faces
task 93 faces threat
226 faces time 778
faces type 223 faces
very 123 faces hast
97 faces clean 150
faces fair 96 faces
many 624 faces much
836 faces well 377
faces were 402 faces
great 316 faces main
1112 faces more 177
faces other 173 faces
sets 370 faces very
202 faces ways 1606
faces years 122 faces
from 95 faces also
373 faces clear 142
faces even 145 faces
gone 40 faces good
96 faces just 84
faces less 53 faces
like 1180 faces lost
51 faces made 223
faces more 588 faces
most 143 faces much
147 faces nothing 77
faces only 229 faces
seen 103 faces such
93 faces their 50
faces there 103 faces
used 326 faces very
296 faces well 119
faces what 42 faces
worth 92 faces fire
104 faces from 97
faces came 559 faces
come 117 faces have
702 faces live 95
faces look 176 faces
seem 105 faces used
45 faces were 1569
faces will 351 faces
arms 56 faces blue
625 faces care 44
faces clay 320 faces
clean 40 faces clear
55 faces cloth 190
faces coal 494 faces
cold 689 faces cool
159 faces cork 165
faces cream 48 faces
damp 137 faces dark
2436 faces deep 574
faces dirt 394 faces
dust 166 faces dyes
136 faces even 156
faces eyes 1810 faces
face 207 faces fangs
43 faces fans 111
faces fine 378 faces
fire 194 faces five
279 faces flat 213
faces food 454 faces
four 824 faces full
233 faces gaping 241
faces gold 261 faces
good 132 faces gray
135 faces great 990
faces hair 663 faces
half 241 faces hard
246 faces hats 91
faces heavy 688 faces
high 1346 faces hope
43 faces huge 296
faces iron 41 faces
just 312 faces keen
82 faces lamp 114
faces less 313 faces
lime 177 faces lips
137 faces make 408
faces many 352 faces
mild 42 faces mobs
134 faces more 1381
faces most 95 faces
much 589 faces nothing
157 faces only 709
faces open 826 faces
other 412 faces pale
135 faces pearl 160
faces pink 132 faces
rags 113 faces rain
123 faces rice 51
faces rich 124 faces
salt 320 faces sand
414 faces skin 45
faces slit 190 faces
snow 940 faces soap
260 faces soft 211
faces some 1086 faces
soot 3332 faces stinging
173 faces such 1452
faces tears 402 faces
teeth 106 faces their
31644 faces these 562
faces thick 596 faces
those 1106 faces three
1066 faces tiny 190
faces ugly 45 faces
very 926 faces warm
258 faces well 96
faces what 519 faces
whom 392 faces wide
712 faces wild 105
faces wine 290 faces
wood 88 faces your
557 faces more 197
faces ever 225 faces
find 136 faces from
121 faces have 1268
faces knew 125 faces
know 606 faces like
173 faces look 41
faces love 90 faces
make 224 faces meet
353 faces must 41
faces pass 127 faces
used 234 faces want
494 faces were 112
faces when 150 faces
will 1062 facet angle
78 facet disc 301
facet also 41 facet
also 114 facet have
137 facet dens 71
facet been 109 facet
been 867 facet also
150 facet have 184
facet only 42 facet
must 97 facet will
75 facet also 139
facial axial 45 facial
back 103 facial body
24308 facial fifth 147
facial finger 56 facial
from 57 facial hair
367 facial hand 1988
facial heart 43 facial
limb 1631 facial mouth
220 facial neck 4242
facial oral 1375 facial
other 3422 facial skin
361 facial tooth 44
facial from 66 facial
been 102 facings blue
60 facings core 407
facings gilt 68 facings
gold 1432 facings hems
138 facings lace 149
facings lining 68 facings
other 150 facings piping
159 facings their 58
facings also 86 facings
gone 41 facings here
51 facings made 335
facings more 121 facings
used 347 facings been
98 facings been 46
facings have 43 facings
were 44 facts along
165 facts came 59
facts come 121 facts
have 100 facts over
262 facts seem 129
facts show 350 facts
tend 206 facts these
105 facts those 45
facts wrong 490 facts
able 124 facts acting
540 facts acts 2282
facts adding 213 facts
adds 154 facts aims
271 facts also 3237
facts among 99 facts
areas 58 facts arts
63 facts asking 703
facts asks 261 facts
away 99 facts back
147 facts bare 87
facts base 756 facts
basing 96 facts bearing
133 facts been 123
facts beings 208 facts
best 117 facts bind
48 facts bits 462
facts bold 40 facts
bringing 252 facts brings
162 facts call 672
facts calm 95 facts
came 294 facts case
618 facts cast 227
facts cease 53 facts
cite 65 facts citing
78 facts clear 595
facts cold 350 facts
come 2303 facts coming
281 facts cool 89
facts cost 127 facts
data 37012 facts date
271 facts dealing 211
facts deals 78 facts
dealt 49 facts deep
81 facts deny 249
facts doings 149 facts
done 52 facts draw
1895 facts drew 294
facts duly 73 facts
ending 97 facts ends
433 facts even 4432
facts ever 123 facts
face 642 facts facing
86 facts fact 714
facts fads 81 facts
fail 199 facts fair
678 facts faith 342
facts fate 45 facts
fears 789 facts feats
791 facts feel 174
facts felt 135 facts
