fable had 151 fable
few 157 faked jab
44 faked long 57
faked lot 102 faked
run 130 falling bit
1019 falling day 45
falling dead 64 falling
few 1315 falling lip
48 falling long 714
falling lot 235 falling
year 64 falling can
60 falling had 256
falling hear 97 falling
saw 50 falling was
157 falls beam 69
falls bit 1248 falls
day 164 falls dead
166 falls dew 106
falls few 1580 falls
head 46 falls long
2044 falls lot 808
falls man 183 falls
new 76 falls ray
138 falls tear 98
falls year 455 falls
can 149 falls get
251 falls had 562
falls may 103 falls
saw 89 falls was
174 false man 365
false one 40 false
way 78 false can
345 false had 45
false mean 62 false
was 118 false and
124 false but 43
false for 61 fancy
big 196 fancy bit
3557 fancy boy 152
fancy car 45 fancy
cup 684 fancy day
658 fancy dip 160
fancy far 43 fancy
few 948 fancy god
200 fancy gun 125
fancy hot 88 fancy
jew 42 fancy job
131 fancy long 453
fancy lot 188 fancy
man 8908 fancy meal
118 fancy new 713
fancy poet 194 fancy
real 243 fancy wee
112 fancy but 105
fancy can 18197 fancy
did 1254 fancy fee
49 fancy get 101
fancy got 415 fancy
had 5863 fancy hear
9460 fancy may 1839
fancy mean 286 fancy
now 113 fancy owe
116 fancy put 106
fancy read 309 fancy
saw 3310 fancy say
113 fancy see 15417
fancy was 7273 fancy
yet 95 fancy and
133 fanning few 40
farce flea 60 farce
had 174 farce saw
48 farce was 186
fared bit 649 fared
lot 306 fared can
41 fares bit 135
fares day 135 fares
year 158 farming bit
105 farming few 543
farming long 53 farming
lot 58 farming man
81 farming new 116
farming try 54 farming
way 80 farming year
105 farming had 319
farming was 125 farms
and 360 farms bit
101 farms day 486
farms few 1254 farms
long 117 farms man
49 farms new 105
farms year 946 farms
and 58 farms can
131 farms had 539
farms saw 482 farms
was 194 farthing day
1834 farthing head 185
farthing ton 766 farthing
year 672 farthing ask
40 farthing can 566
farthing got 208 farthing
had 606 farthing owe
198 farthing was 192
farts lot 185 fasting
day 172 fasting few
109 fasting long 130
fasting man 163 fasting
had 137 fasting was
41 fasts year 262
fatal bar 109 fatal
day 99 fatal few
371 fatal one 156
fatal use 110 fatal
war 113 fatal year
124 father and 116
father bad 908 father
bag 117 father bath
58 father bear 185
father big 1358 father
bit 2405 father bow
41 father box 258
father boy 780 father
cab 48 father car
170 father cop 98
father cow 166 father
cup 678 father day
1376 father dead 40
father deal 49 father
death 40 father dog
203 father few 11417
father fit 83 father
god 394 father gun
274 father hot 117
father hug 3482 father
jew 387 father job
1447 father kid 160
father liar 846 father
lie 569 father long
4361 father lot 8268
father low 90 father
man 8829 father meal
188 father mean 165
father new 3514 father
non 212 father one
333 father pig 91
father poem 115 father
poet 184 father real
449 father red 127
father sad 67 father
seat 98 father set
490 father shy 114
father sly 87 father
son 9504 father sot
40 father spy 51
father sum 644 father
tax 89 father ten
164 father tie 324
father tin 97 father
two 198 father war
185 father way 150
father weak 184 father
wry 44 father year
2705 father and 47
father pet 1193 father
and 221 father ask
114 father beg 115
father can 3659 father
did 2523 father fear
200 father get 71
father got 517 father
had 10186 father hear
171 father may 468
father mean 1234 father
met 196 father now
174 father owe 375
father put 81 father
ran 40 father read
132 father saw 1218
father say 428 father
see 451 father set
117 father this 84
father wad 53 father
was 10140 father and
734 father but 119
father was 83 father
and 234 father arm
42 father death 3248
father head 41 father
old 66 father son
78 father she 52
fathom god 130 fathom
man 536 fathom new
47 fathom way 211
fathom was 43 fault
and 50 fault bit
226 fault dip 87
fault few 138 fault
guy 130 fault lot
40 fault low 334
fault man 1413 fault
sum 43 fault bring
417 fault can 1536
fault cry 54 fault
did 768 fault fear
55 fault get 71
fault got 656 fault
had 1750 fault lay
88 fault may 93
fault mean 174 fault
now 73 fault saw
74 fault see 1025
fault was 2025 fault
and 109 favor and
132 favor ban 481
favor big 278 favor
bit 120 favor cut
270 favor deal 47
favor far 432 favor
few 2448 favor law
4012 favor long 1198
favor lot 113 favor
low 3282 favor man
2130 favor mix 182
favor net 153 favor
new 3212 favor non
1019 favor one 1040
favor pay 44 favor
per 125 favor pro
532 favor real 388
favor set 598 favor
six 171 favor son
234 favor tax 2468
favor team 91 favor
ten 40 favor thin
103 favor top 73
favor two 2206 favor
war 832 favor way
42 favor weak 163
favor year 444 favor
ask 3302 favor beg
333 favor can 1580
favor did 968 favor
had 1802 favor may
378 favor mean 98
favor now 149 favor
owe 311 favor was
1850 faxed few 40
faxes day 187 fazed
bit 146 fealty may
124 fealty owe 94
feared bad 275 feared
ban 42 feared big
90 feared bit 105
feared cat 46 feared
cut 122 feared day
82 feared dead 72
feared deal 67 feared
death 85 feared far
43 feared fear 89
feared few 366 feared
fit 41 feared god
41 feared head 42
feared leak 146 feared
long 571 feared lot
94 feared low 40
feared man 808 feared
mob 174 feared new
2242 feared one 43
feared pro 45 feared
real 149 feared red
47 feared riot 1610
feared row 53 feared
run 305 feared too
688 feared two 240
feared war 2365 feared
year 88 feared did
274 feared had 5404
feared may 152 feared
not 40 feared was
6224 feasting poet 49
feasts day 242 feasts
year 728 feasts had
127 feasts was 92
feather few 64 feather
man 110 feather can
44 feather had 276
feather was 42 feces
few 86 feeding bear
114 feeding big 227
feeding bit 279 feeding
boy 73 feeding cat
449 feeding cow 540
feeding day 1571 feeding
dead 63 feeding dog
2702 feeding dry 148
feeding dying 89 feeding
fat 338 feeding few
1558 feeding gas 104
feeding hen 87 feeding
hog 133 feeding hot
59 feeding kid 58
feeding lion 181 feeding
long 219 feeding lot
492 feeding low 1677
feeding man 1217 feeding
meal 255 feeding new
561 feeding non 200
feeding one 500 feeding
pet 934 feeding pig
580 feeding rat 204
feeding raw 168 feeding
set 301 feeding six
70 feeding sow 60
feeding team 47 feeding
thin 55 feeding try
42 feeding two 280
feeding war 50 feeding
weak 52 feeding wet
70 feeding had 133
feeding was 207 feeds
and 59 feeds cow
61 feeds day 3132
feeds dog 148 feeds
few 369 feeds lion
40 feeds long 324
feeds lot 180 feeds
low 438 feeds man
546 feeds new 183
feeds set 71 feeds
two 89 feeds year
97 feeling bad 169
feeling bag 52 feeling
big 507 feeling bit
214558 feeling boy 248
feeling day 127 feeling
dead 111 feeling deal
120 feeling dim 298
feeling dog 206 feeling
dry 101 feeling due
87 feeling far 145
feeling fear 427 feeling
few 2108 feeling gap
91 feeling gun 194
feeling guy 48 feeling
heap 117 feeling heat
211 feeling hit 51
feeling hot 1180 feeling
jab 47 feeling jar
90 feeling joy 656
feeling leg 210 feeling
long 748 feeling lot
23450 feeling low 254
feeling mad 43 feeling
man 6081 feeling mix
223 feeling new 8552
feeling not 80 feeling
pang 11670 feeling pin
87 feeling pit 43
feeling poem 59 feeling
pop 158 feeling raw
115 feeling ray 262
feeling real 5548 feeling
red 190 feeling sad
394 feeling sob 141
feeling song 52 feeling
sting 185 feeling tad
3015 feeling tap 137
feeling tear 216 feeling
thin 129 feeling tinge
2472 feeling tug 610
feeling way 852 feeling
wee 1408 feeling wet
121 feeling year 122
feeling and 44 feeling
bear 102 feeling can
7970 feeling did 3328
feeling get 11724 feeling
got 9296 feeling had
75722 feeling let 57
feeling may 1794 feeling
mean 1622 feeling now
814 feeling owe 143
feeling put 332 feeling
read 178 feeling saw
570 feeling say 55
feeling see 235 feeling
then 434 feeling try
126 feeling was 35404
feeling and 112 feeling
but 82 feeling get
109 feeling had 407
feeling was 188 feels
bad 59 feels big
134 feels bit 20540
feels dead 62 feels
deal 51 feels dim
58 feels due 54
feels far 293 feels
fear 165 feels few
190 feels fit 127
feels flea 302 feels
gap 118 feels gun
87 feels heat 70
feels hot 230 feels
joy 356 feels law
125 feels leg 80
feels long 393 feels
lot 4949 feels low
104 feels mad 62
feels man 428 feels
net 134 feels new
2796 feels not 86
feels pang 5048 feels
pin 117 feels poem
46 feels ray 90
feels real 1527 feels
sad 121 feels son
155 feels sting 140
feels tad 129 feels
tap 228 feels tear
104 feels thin 55
feels thud 41 feels
tie 54 feels tinge
190 feels tug 586
feels weak 59 feels
wet 41 feels year
65 feels can 323
feels did 85 feels
may 92 feels owe
53 feels was 105
feign god 107 feign
joy 50 feign long
62 feign new 559
feign zeal 53 fella
real 105 fella got
65 fella had 102
fella met 204 fella
saw 47 fella was
465 felling beam 215
felling big 114 felling
dead 42 felling few
314 felling man 135
fells few 256 fells
man 50 felon was
113 femur few 40
fence big 52 fence
bit 251 fence day
54 fence dog 52
fence few 1344 fence
long 151 fence lot
137 fence man 1019
fence new 69 fence
row 67 fence can
162 fence did 54
fence got 48 fence
had 515 fence put
60 fence saw 402
fence see 122 fence
was 437 fencing few
57 ferns few 110
ferns had 117 ferry
day 249 ferry few
868 ferry man 159
ferry new 105 ferry
had 271 ferry met
64 ferry saw 79
ferry was 284 fetch
bag 238 fetch bath
52 fetch bed 126
fetch big 557 fetch
bit 334 fetch box
567 fetch boy 101
fetch cab 993 fetch
can 488 fetch car
204 fetch cow 140
fetch cup 1040 fetch
dead 182 fetch dear
122 fetch dog 212
fetch dry 47 fetch
fan 98 fetch far
204 fetch fat 82
fetch few 2026 fetch
fur 97 fetch gun
764 fetch hat 178
fetch hot 235 fetch
jar 226 fetch jug
1170 fetch key 454
fetch kid 53 fetch
leaf 58 fetch log
182 fetch long 586
fetch lot 428 fetch
low 262 fetch man
1589 fetch map 152
fetch mat 41 fetch
meal 68 fetch mop
233 fetch mug 114
fetch net 145 fetch
new 1575 fetch pan
108 fetch pen 280
fetch pig 141 fetch
pot 566 fetch rag
92 fetch real 87
fetch red 106 fetch
row 294 fetch rug
88 fetch saw 78
fetch seat 45 fetch
set 115 fetch shoe
48 fetch sum 204
fetch team 44 fetch
tear 121 fetch tin
149 fetch toy 154
fetch tub 75 fetch
war 148 fetch web
384 fetch wet 175
fetus few 126 feuds
had 105 fever and
99 fever bit 40
fever day 89 fever
few 1862 fever long
150 fever man 47
fever new 42 fever
year 749 fever can
203 fever did 57
fever got 95 fever
had 1465 fever saw
59 fever was 965
fever and 72 fewer
and 72 fewer day
113 fewer year 169
fewer ions 57 fiance
few 96 fiance had
95 fiasco few 204
fiasco year 87 fiasco
had 149 fiasco was
147 fibbing bit 62
fiber and 181 fiber
day 4439 fiber few
70 fiber thin 53
fiber year 217 field
and 2324 field are
226 field bad 258
field bag 57 field
beam 47 field big
233 field bit 4640
field boy 68 field
can 111 field car
59 field cow 135
field day 236 field
far 608 field few
10671 field fly 302
field for 62 field
gas 93 field has
247 field heap 44
field hit 110 field
hot 41 field key
240 field lion 62
field long 1822 field
lot 2805 field low
387 field man 3453
field may 157 field
new 3695 field non
282 field one 41
field pop 88 field
real 370 field red
178 field row 60
field set 742 field
sum 102 field team
11513 field thin 148
field top 54 field
two 183 field was
210 field way 63
field with 275 field
year 1211 field and
6560 field are 1308
field being 87 field
but 64 field can
1437 field does 158
field due 411 field
fig 123 field for
855 field has 917
field may 223 field
near 77 field out
48 field that 2042
field then 115 field
was 465 field with
1501 field and 212
field and 311 field
and 11061 field are
1070 field being 68
field but 84 field
can 1729 field cos
53 field does 134
field due 419 field
fig 49 field for
464 field has 1195
field may 290 field
near 52 field set
54 field that 1016
field then 65 field
was 212 field with
538 field and 2017
field are 172 field
can 547 field due
53 field for 266
field has 305 field
may 279 field that
470 field was 121
field with 489 field
and 298 field and
6463 field are 1071
field being 65 field
but 60 field can
569 field does 71
field due 149 field
fig 137 field for
821 field has 723
field may 224 field
near 46 field that
340 field then 50
field was 345 field
with 1033 field and
512 field can 2251
field did 446 field
get 42 field got
277 field had 2834
field hear 68 field
lay 53 field lie
93 field may 413
field mean 186 field
met 183 field now
66 field owe 67
field put 66 field
ran 53 field sat
65 field saw 1526
field say 43 field
see 381 field set
70 field was 6036
field won 68 field
and 590 field but
62 field and 859
field are 102 field
has 68 field with
215 field and 207
field and 143 field
and 164 field and
331 field can 142
field and 227 field
and 245 field and
385 field with 88
field and 1002 field
are 46 field can
119 field for 43
field with 68 field
and 413 field are
97 field can 398
field for 52 field
has 165 field with
132 field and 149
field and 402 field
can 92 field has
68 field with 81
fiend had 185 fiend
saw 95 fiend was
101 fiery zeal 89
fifths day 68 fifths
man 116 fifty box
50 fifty day 9046
fifty few 125 fifty
head 261 fifty man
515 fifty not 54
fifty pop 174 fifty
ton 137 fifty year
8028 fifty can 137
fifty did 40 fifty
had 462 fifty hang
54 fifty read 78
fifty was 331 fifty
ears 43 fight bad
454 fight bear 2154
fight big 2616 fight
bit 3288 fight boy
703 fight bye 85
fight cat 114 fight
day 1662 fight dead
193 fight death 109
fight dog 1282 fight
far 490 fight few
3802 fight gang 283
fight god 207 fight
gun 594 fight guy
530 fight head 102
fight hit 164 fight
hot 192 fight jew
54 fight kid 100
fight law 598 fight
liar 83 fight lie
107 fight lion 2878
fight long 20259 fight
lot 23122 fight low
416 fight mad 117
fight man 16559 fight
mob 101 fight new
3978 fight non 354
fight not 98 fight
one 852 fight path
53 fight rat 127
fight real 2420 fight
rear 6634 fight seat
302 fight set 863
fight six 263 fight
tax 53 fight ten
185 fight two 7917
fight war 210770 fight
way 2596 fight weak
131 fight year 1390
fight can 1636 fight
did 888 fight get
150 fight got 561
fight had 6546 fight
may 287 fight mean
340 fight met 52
fight not 218 fight
put 219 fight saw
952 fight see 92
fight was 4068 fight
won 96 fight and
169 filch bit 49
filch few 306 filed
bad 56 filed bid
95 filed bit 53
filed com 62 filed
day 167 filed death
76 filed fee 66
filed few 778 filed
job 41 filed key
531 filed law 1861
filed long 970 filed
lot 111 filed map
404 filed new 4546
filed non 243 filed
one 476 filed plea
1914 filed pro 1289
filed set 340 filed
sex 672 filed six
258 filed tax 5355
filed ten 252 filed
two 800 filed year
894 files and 1141
files bit 356 files
day 376 files few
530 files law 272
files long 330 files
lot 629 files map
85 files new 1682
files plea 406 files
set 109 files tax
3666 files year 315
files and 76 files
and 63 files can
332 files did 41
files got 96 files
had 1389 files read
170 files saw 174
files use 133 files
was 736 filings year
157 filling bag 686
filling bath 214 filling
bay 120 filling bed
304 filling big 561
filling bin 74 filling
bit 69 filling box
1148 filling can 342
filling car 366 filling
cup 1621 filling day
334 filling dead 67
filling dry 118 filling
dung 49 filling few
866 filling gap 12887
filling gas 357 filling
hot 440 filling jar
427 filling job 929
filling jug 397 filling
key 173 filling long
1783 filling lot 124
filling low 217 filling
man 1000 filling mug
256 filling new 899
filling not 54 filling
one 172 filling pan
290 filling path 63
filling pen 51 filling
pit 112 filling pot
354 filling real 614
filling red 55 filling
row 161 filling seat
284 filling set 258
filling six 132 filling
ten 49 filling thin
114 filling tin 321
filling toy 52 filling
tub 289 filling two
408 filling vat 136
filling vial 42 filling
with 53 filling with
45 fills and 112
fills bag 336 fills
bath 49 fills big
890 fills box 322
fills can 212 fills
car 73 fills cup
1417 fills day 126
fills far 410 fills
few 481 fills gap
44142 fills hot 268
fills jar 157 fills
job 109 fills jug
229 fills key 586
fills long 6686 fills
lot 443 fills low
53 fills man 5562
fills mug 84 fills
new 699 fills one
48 fills pan 66
fills pie 55 fills
pit 88 fills pot
259 fills real 4212
fills row 43 fills
seat 74 fills set
99 fills ten 270
fills thin 42 fills
tin 58 fills tub
135 fills two 408
filly had 95 filming
big 57 filming car
45 filming few 181
filming long 68 filming
lot 61 filming man
151 filming new 310
filming one 42 filming
real 111 filming two
98 filming had 84
filming was 281 films
and 322 films bit
59 films day 1361
films few 572 films
long 66 films lot
173 films man 55
films new 147 films
year 16860 films and
112 films can 238
films did 446 films
got 45 films had
1833 films saw 967
films see 189 films
try 52 films use
85 films was 784
filthy can 48 filthy
was 101 final and
287 final being 190
final few 150 final
has 142 final was
117 final way 73
final year 164 final
and 48 final and
96 final and 252
final has 65 final
was 48 final and
1202 final are 129
final being 133 final
can 62 final does
84 final for 91
final had 135 final
has 282 final may
180 final not 48
final that 195 final
was 897 final with
41 final and 81
final was 87 final
was 44 final and
210 final can 42
final had 85 final
was 216 final and
110 final and 344
final has 51 final
was 134 final and
300 final being 60
final has 50 final
was 157 final with
46 final has 40
final and 292 final
has 53 final was
82 final and 392
final are 55 final
being 68 final for
50 final has 104
final may 60 final
that 46 final was
208 final with 55
final and 291 final
are 43 final being
59 final was 72
final and 92 final
being 41 final and
92 final and 67
final and 71 final
has 73 final may
52 finch had 173
finding and 514 finding
bad 379 finding bag
396 finding bar 281
finding bat 104 finding
bay 92 finding beam
53 finding bean 83
finding bear 583 finding
beau 42 finding bed
3026 finding bee 171
finding being 124 finding
big 980 finding bit
1004 finding box 1289
finding boy 693 finding
bra 53 finding bug
408 finding bus 221
finding cab 1073 finding
can 233 finding car
692 finding cat 193
finding com 40 finding
cop 57 finding cow
220 finding cup 164
finding cut 300 finding
day 722 finding dead
2416 finding deaf 45
finding deal 151 finding
dear 42 finding death
88 finding den 70
finding dna 76 finding
dog 872 finding dot
49 finding dry 619
finding due 162 finding
dying 81 finding fan
42 finding far 315
finding fat 116 finding
few 7884 finding fig
41 finding fit 2690
finding fix 171 finding
fly 273 finding for
121 finding fox 532
finding fun 110 finding
gang 46 finding gap
851 finding gas 550
finding gay 161 finding
gem 142 finding god
539 finding gun 869
finding guy 369 finding
gym 57 finding hat
167 finding head 249
finding heap 155 finding
heat 269 finding hen
57 finding hit 215
finding hot 513 finding
hut 58 finding jar
110 finding jet 46
finding jew 110 finding
job 64532 finding joy
156 finding jug 45
finding key 2970 finding
kid 65 finding lab
75 finding lad 58
finding law 1454 finding
lead 674 finding leaf
225 finding leak 349
finding lee 64 finding
lie 51 finding lion
194 finding log 156
finding long 2112 finding
lot 2069 finding low
3008 finding man 25113
finding map 321 finding
meal 799 finding mean
1956 finding mid 152
finding mix 92 finding
myth 42 finding near
877 finding neat 229
finding net 237 finding
new 68622 finding nod
133 finding non 2260
finding not 116 finding
nut 64 finding one
982 finding pad 46
finding path 6558 finding
pay 295 finding peak
292 finding peg 42
finding pen 576 finding
per 1013 finding pet
170 finding pig 104
finding pin 486 finding
plea 48 finding poem
193 finding poet 156
finding pot 410 finding
pro 121 finding pub
80 finding rat 222
finding raw 59 finding
ray 143 finding real
6402 finding red 900
finding rod 53 finding
row 185 finding run
126 finding sad 79
finding seal 107 finding
seam 83 finding seat
9048 finding set 10138
finding sex 176 finding
shoe 154 finding six
164 finding song 196
finding son 464 finding
spy 68 finding sub
344 finding sum 586
finding tax 335 finding
team 543 finding tear
58 finding ten 376
finding that 45 finding
thin 137 finding tie
160 finding tin 114
finding too 88 finding
top 447 finding toy
535 finding two 712
finding use 3455 finding
vet 75 finding vial
85 finding war 210
finding way 90902 finding
weak 846 finding web
732 finding wet 211
finding win 324 finding
year 186 finding and
171 finding and 64
finding and 87 finding
and 44 finding and
63 finding can 723
finding did 1442 finding
had 3474 finding was
7856 finding and 45
finding and 103 finding
and 124 finding and
58 finding and 259
finding and 221 finding
and 43 finding and
85 finding and 43
finding and 426 finds
and 180 finds bad
373 finds bag 307
finds bar 163 finds
bat 48 finds bean
41 finds bear 570
finds bed 377 finds
bee 102 finds being
209 finds bias 46
finds big 773 finds
bit 1669 finds box
2834 finds boy 534
finds bug 410 finds
bus 45 finds cab
76 finds can 266
finds car 216 finds
cat 164 finds cow
141 finds cup 110
finds cut 149 finds
day 262 finds dead
3364 finds deal 84
finds death 71 finds
den 105 finds dog
740 finds dry 455
finds due 130 finds
dying 127 finds fan
65 finds far 1366
finds fat 134 finds
fear 59 finds few
9925 finds fit 908
finds flea 44 finds
fly 303 finds fox
89 finds gap 1521
finds gas 117 finds
gem 105 finds god
647 finds gun 755
finds guy 126 finds
hat 104 finds head
152 finds heap 235
finds hen 76 finds
hit 41 finds hot
296 finds hut 78
finds jar 112 finds
jew 119 finds job
13702 finds joy 584
finds key 1844 finds
lad 66 finds lag
47 finds law 1124
finds lead 122 finds
leaf 330 finds leak
67 finds lion 249
finds log 91 finds
long 1385 finds lot
1712 finds low 1385
finds man 14096 finds
map 516 finds meal
231 finds mean 1402
finds mix 148 finds
moth 47 finds myth
44 finds near 647
finds neat 230 finds
net 316 finds new
50556 finds non 1198
finds not 194 finds
nut 184 finds one
542 finds pang 675
finds path 4153 finds
pay 219 finds peak
281 finds pen 397
finds pet 48 finds
pig 150 finds pin
157 finds plea 57
finds poem 367 finds
poet 150 finds pot
209 finds pro 47
finds pun 89 finds
rag 68 finds rat
154 finds ray 286
finds read 108 finds
real 4095 finds red
1033 finds row 263
finds run 54 finds
sad 171 finds seal
98 finds seam 47
finds seat 2571 finds
set 7360 finds sex
76 finds shoe 83
finds sin 49 finds
six 112 finds song
151 finds son 338
finds sub 167 finds
sum 96 finds tag
42 finds tax 95
finds tear 48 finds
teat 319 finds ten
206 finds thin 248
finds tie 95 finds
tin 91 finds tit
83 finds too 234
finds top 139 finds
toy 307 finds two
616 finds use 8464
finds war 513 finds
way 79117 finds weak
811 finds web 288
finds wet 169 finds
yet 299 finds can
119 finds had 55
fined cow 167 fined
day 275 fined few
666 fined lot 70
fined man 589 fined
pig 82 fined sum
5273 fined year 201
finer man 205 fines
man 123 fingering bit
51 fingering box 40
fingering few 150 fingering
gun 114 fingering long
220 fingering new 70
fingering pen 43 fingering
red 130 fingering set
145 fingers and 57
fingers bit 1350 fingers
few 1737 fingers long
263 fingers lot 507
fingers man 60 fingers
new 74 fingers red
41 fingers thin 89
fingers and 136 fingers
can 349 fingers did
114 fingers got 75
fingers had 570 fingers
put 95 fingers saw
267 fingers see 91
fingers was 347 fired
beam 227 fired big
258 fired bit 208
fired bow 179 fired
box 51 fired boy
58 fired cap 143
fired day 67 fired
fan 79 fired few
25016 fired gas 111
fired gay 46 fired
gun 72758 fired guy
100 fired heat 161
fired hot 61 fired
jet 71 fired law
43 fired lead 349
fired lee 746 fired
long 3553 fired lot
954 fired low 395
fired man 1233 fired
new 563 fired one
778 fired poet 91
fired real 237 fired
red 641 fired six
808 fired tear 239
fired ten 306 fired
thin 68 fired top
52 fired toy 149
fired two 664 fired
year 804 fired can
99 fired did 43
fired had 129 fired
ran 54 fired saw
163 fired was 277
fires beam 548 fires
big 128 fires bit
215 fires day 660
fires few 1402 fires
gun 13530 fires jet
41 fires long 394
fires lot 201 fires
low 148 fires man
916 fires new 213
fires red 112 fires
set 47 fires year
2186 fires can 189
fires had 301 fires
saw 316 fires see
41 fires was 192
firings day 84 firms
and 3285 firms big
46 firms day 46
firms fee 78 firms
few 139 firms head
92 firms long 88
firms lot 79 firms
new 202 firms tax
202 firms way 118
firms year 602 firms
and 470 firms and
156 firms and 68
firms and 51 firms
and 442 firms had
151 firms was 133
firms and 62 firms
and 56 firms and
448 first and 2535
first bad 498 first
bag 42 first bar
232 first bath 234
first bay 158 first
beam 254 first bear
113 first bed 1024
first being 872 first
big 890 first bit
9192 first bow 149
first box 506 first
boy 2270 first bud
209 first bus 137
first cap 114 first
car 189 first cat
138 first cow 184
first cry 1064 first
cup 578 first cut
271 first day 1583
first dead 744 first
death 151 first dim
440 first dog 1238
first dot 198 first
dry 750 first due
119 first fan 56
first far 934 first
fat 66 first fear
648 first fee 198
first few 31716 first
fit 100 first fly
288 first fog 236
first fur 216 first
gap 75 first gas
712 first gay 242
first gel 43 first
god 1150 first gun
250 first has 150
first hat 102 first
head 1160 first heap
200 first heat 42
first hen 124 first
hit 268 first hot
532 first hue 137
first hut 134 first
jew 754 first job
362 first joy 48
first key 384 first
lag 137 first law
1196 first lay 552
first lead 49 first
leaf 350 first leg
293 first lion 520
first log 490 first
long 7046 first lot
1352 first low 5790
first mad 87 first
man 22309 first map
358 first mat 360
first meal 113 first
mean 273 first myth
51 first near 462
first net 359 first
new 5570 first non
2337 first not 218
first nun 184 first
one 3314 first path
248 first peak 98
first peon 44 first
pet 44 first pig
195 first pin 95
first pit 106 first
plea 115 first poem
490 first poet 1990
first pro 121 first
raw 59 first ray
246 first real 2597
first red 4702 first
rod 59 first row
980 first run 359
first sad 244 first
saw 104 first seat
465 first set 5846
first sex 104 first
shoe 76 first shy
45 first sin 133
first sip 45 first
six 701 first sky
93 first song 706
first son 2686 first
sub 516 first sum
480 first tax 1616
first team 126 first
ten 515 first then
240 first thin 3056
first tin 49 first
tinge 40 first top
217 first toy 175
first trio 115 first
two 4100 first use
40 first war 2106
first was 129 first
wax 122 first way
950 first weak 1098
first web 43 first
wet 126 first year
4056 first and 464
first has 121 first
and 376 first has
92 first and 233
first and 302 first
and 135 first our
40 first and 72
first and 146 first
add 61 first and
1126 first ask 1416
first ate 212 first
beat 40 first beg
294 first bring 157
first but 199 first
can 7714 first cut
269 first deal 64
first did 105026 first
dug 40 first fear
376 first fed 43
first for 113 first
get 910 first got
6191 first had 133014
first hear 2240 first
hid 357 first hit
79 first hung 132
first lay 575 first
led 73 first let
1271 first may 1839
first mean 1377 first
met 10880 first near
131 first now 266
first owe 487 first
own 93 first pay
140 first put 4537
first ran 800 first
read 6576 first run
123 first sang 290
first sat 1349 first
saw 50300 first say
1807 first see 2549
first set 2891 first
sit 70 first sung
73 first then 42
first too 470 first
try 922 first use
347 first was 212158
first won 328 first
you 48 first yow
94 first and 603
first but 321 first
for 166 first that
