face poverty 125 face
smaller 188 face somehow
140 face sterner 119
face stunned 51 face
swelled 71 face swollen
398 face totally 44
face towards 114 face
twisted 71 face unhappy
47 face utterly 120
face vaguely 387 face
weathered 56 face wistful
75 face withered 44
face worried 555 face
youthful 91 face against
48 face carried 44
face founded 51 face
against 310 face because
177 face between 3900
face provide 111 face
because 330 face between
246 face society 102
face charges 1113 face
vectors 43 face traffic
816 face averted 90
face covered 548 face
merrily 92 face between
40 face country 47
face towards 216 face
bullets 106 face against
680 face censure 205
face obloquy 42 face
together 54 face against
382 face forward 169
face towards 662 face
upwards 150 face because
269 face bravely 59
face against 554 face
lightly 41 face against
141 face moments 51
face against 115 face
altered 50 face bloated
48 face blurred 75
face broader 43 face
clouded 49 face covered
69 face drained 174
face equally 47 face
faintly 81 face familiar
2729 face flushed 270
face genuine 142 face
haggard 137 face lighted
110 face peaceful 67
face pinched 154 face
puzzled 42 face relaxed
69 face rounder 164
face sharper 160 face
smaller 199 face somehow
406 face swollen 187
face totally 44 face
touched 56 face twisted
86 face utterly 74
face vaguely 536 face
balance 290 face charges
484 face foreign 89
face hurdles 147 face
illness 361 face medical
123 face trouble 584
face foreign 53 face
strains 43 face express
159 face include 146
face produce 48 face
receive 153 face reflect
193 face against 131
face anxiety 140 face
between 58 face concern
880 face delight 51
face despair 59 face
disgust 250 face everything
94 face evident 97
face exactly 45 face
extreme 118 face fatigue
113 face genuine 259
face ghastly 145 face
haggard 42 face immense
45 face increasing 43
face inquiring 84 face
instant 74 face intense
131 face plainly 872
face pleasure 182 face
sadness 83 face several
57 face stunned 52
face suffering 54 face
sympathy 102 face unusual
47 face visible 54
face because 528 face
appeared 56 face assumed
77 face beginning 150
face drained 94 face
emerged 67 face flushed
159 face reddening 75
face relaxed 484 face
towards 292 face twisted
43 face whitening 43
face broadly 68 face
faintly 40 face against
60 face between 42
face similar 89 face
hazards 128 face hurdles
100 face language 93
face blankly 103 face
fixedly 55 face towards
67 face against 71
face between 45 face
sessions 51 face covered
172 face modesty 46
face skyward 108 face
towards 303 face upwards
527 face america 480
face general 51 face
germany 43 face hancock
98 face himself 155
face ireland 58 face
jupiter 129 face virginia
69 face sessions 273
face charges 410 face
jeopardy 117 face against
175 face against 453
face blindly 52 face
blotchy 79 face briefly
60 face crimson 3794
face eastward 409 face
fixedly 53 face forward
165 face ghastly 513
face ghostly 124 face
haggard 49 face inwards
321 face outward 561
face pensive 69 face
quickly 165 face reddish
61 face scarlet 4754
face seawards 60 face
several 204 face sharply
151 face skyward 750
face smilingly 65 face
steadily 130 face stonily
57 face towards 42662
face upwards 3943 face
wistful 52 face battles
191 face towards 115
face alleges 44 face
according 120 face charges
89 face degrees 40
face exchange 137 face
contact 42 face against
113 face between 87
face differing 90 face
admitting 48 face affecting
92 face answering 157
face anxiety 47 face
believing 45 face betraying
46 face blemish 231
face blenching 177 face
comment 47 face concern
153 face despair 42
face features 915 face
flinching 2903 face glasses
67 face illusion 272
face producing 60 face
receiving 43 face reserve
87 face resorting 68
face shadows 54 face
shrinking 565 face success
153 face trembling 139
face wrinkle 83 face
strongly 43 facing poverty
47 facing certain 943
facing exactly 58 facing
dilemma 69 facing election
104 facing problem 645
facing student 45 facing
enemies 58 facing european
108 facing teachers 48
facing members 107 facing
charges 720 facing workers
41 facing society 62
facing research 54 facing
society 71 facing society
62 facing demands 68
facing between 47 facing
towards 150 facing society
275 facing related 68
facing similar 41 facing
illness 58 facing mankind
43 facing science 96
facing society 1529 facing
charges 1059 facing streets
79 facing degrees 47
facing traffic 1504 facing
schools 421 facing service
69 facing society 123
facing hussein 52 facing
systems 101 facing balance
257 facing charges 568
facing foreign 54 facing
illness 830 facing medical
68 facing problem 74
facing surgery 61 facing
trouble 197 facing balance
166 facing drought 126
facing foreign 78 facing
because 266 facing between
117 facing covered 67
facing provide 50 facing
receive 654 facing support
150 facing usually 53
facing wrinkle 137 facing
unknown 43 facing society
567 facing charges 81
facing charges 54 facing
superior 65 facing flinching
58 facing benches 44
fact certain 267 fact
doubled 80 fact endless
43 fact equally 124
fact everything 2084 fact
exactly 319 fact perfect
41 fact totally 184
fact unknown 207 fact
adopted 61 fact alluded
820 fact appeared 148
fact arrived 137 fact
assumed 92 fact beginning
166 fact brought 217
fact carried 54 fact
crossed 41 fact decided
404 fact deduced 51
fact emerged 41 fact
entered 85 fact evident
139 fact existed 241
fact familiar 146 fact
happening 128 fact implied
105 fact largely 52
fact married 145 fact
noticed 2411 fact occurring
58 fact operating 46
fact pointed 922 fact
possess 45 fact preparing
44 fact present 704
fact realized 48 fact
revealed 40 fact secured
41 fact settled 58
fact started 297 fact
suffering 79 fact touched
107 fact written 227
fact assumed 40 fact
existed 100 fact happens
109 fact implies 63
fact involve 60 fact
present 486 fact remains
394 fact written 48
fact foreign 109 fact
example 147 fact federal
50 fact certain 145
fact evident 74 fact
nowhere 98 fact against
132 fact against 437
fact strongly 192 fact
because 349 fact escaped
56 fact visible 160
fact certain 66 fact
evident 1376 fact glaringly
43 fact stronger 40
fact visible 51 fact
current 42 fact evident
67 fact extinct 229
fact familiar 67 fact
fearless 59 fact friends
40 fact largely 95
fact members 103 fact
stronger 77 fact subject
96 fact evident 49
fact accepting 49 fact
alluded 139 fact charles
43 fact congress 64
fact noticed 98 fact
unknown 57 fact according
78 fact adapted 43
fact results 40 fact
vouched 50 fact dispute
3701 fact question 3172
fact himself 61 fact
between 117 fact leukemia
40 fact everything 88
fact everything 93 fact
between 60 fact himself
109 fact brought 184
fact defined 112 fact
emerged 79 fact emerges
336 fact evident 168
fact implies 40 fact
pointed 51 fact related
139 fact revealed 192
fact visible 91 fact
himself 47 fact perjury
41 fact suicide 207
fact against 98 fact
largely 44 fact between
49 fact certain 44
fact himself 48 fact
affecting 41 fact divided
143 fact related 41
fact between 60 fact
between 50 fact adverse
67 fact between 47
fact outside 55 fact
because 180 fact between
587 fact regarding 126
fact general 42 fact
limited 40 fact similar
64 fact typical 76
fact members 61 fact
against 294 fact decides
118 fact against 74
fact reduces 40 fact
process 124 fact admired
41 fact affects 67
fact annoyed 48 fact
doubted 83 fact increase
83 fact limited 106
fact reduced 83 fact
reduces 148 fact weakened
43 fact because 88
fact existed 77 fact
matters 44 fact noticed
50 fact complex 246
fact diverse 56 fact
dynamic 46 fact misleading
68 fact related 126
fact reliable 44 fact
skilled 69 fact suspect
44 fact variable 156
fact decided 44 fact
existed 236 fact requiring
124 fact becomes 96
fact brought 52 fact
implies 78 fact remains
315 fact between 65
fact together 96 fact
himself 79 fact brought
50 fact together 139
fact noticed 47 fact
research 91 fact forward
173 fact because 42
fact potatoes 66 fact
between 82 fact because
1309 fact following 49
fact nominal 46 fact
reflect 46 fact recording
40 fact between 44
fact science 151 fact
himself 41 fact between
60 fact because 175
fact because 108 fact
between 44 fact against
41 fact between 45
fact himself 87 fact
towards 41 fact strongly
130 fact towards 185
fact himself 181 fact
against 64 fact himself
100 fact certain 40
fact several 105 fact
evident 40 fact research
268 fact studies 289
fact largely 56 fact
control 48 fact writers
48 fact denoted 40
fact express 41 fact
certain 56 fact woefully
41 fact noticed 41
fact realized 63 fact
between 88 fact include
69 fact provide 129
fact regarding 45 fact
related 89 fact control
45 fact explain 60
fact furnish 49 fact
impress 105 fact increase
85 fact inspire 96
fact occasion 99 fact
perhaps 190 fact prevent
138 fact provide 132
fact provoke 55 fact
receive 169 fact require
48 fact silence 44
fact subject 45 fact
suffice 197 fact suggest
159 fact himself 69
fact because 738 fact
implies 145 fact reflect
60 fact between 50
fact similar 140 fact
against 57 fact revealed
70 fact becomes 42
fact contain 79 fact
becomes 43 fact reliance
87 fact several 60
fact against 124 fact
dominion 51 fact according
46 fact according 64
fact fantasy 128 fact
against 75 fact against
50 fact certain 49
fact persons 58 fact
material 44 fact unknown
42 fact adopted 48
fact accepting 79 fact
admitting 49 fact assigning
45 fact attaching 42
fact believing 58 fact
comment 591 fact examining
51 fact flinching 46
fact inquiring 52 fact
involving 40 fact mentioning
64 fact producing 60
fact protest 67 fact
providing 54 fact question
619 fact requiring 93
fact against 271 fact
closely 53 fact together
89 fade quickly 181
fade rapidly 169 fade
quickly 41 fade shadowy
62 fading outface 53
fading covered 856 fail
because 67 fail gilbert
65 fail because 170
fail because 838 fail
because 56 fail because
149 fail because 2460
fail because 141 fail
drought 181 fail fatigue
152 fail neglect 126
fail weakness 151 fail
affecting 232 fair appeared
43 fair because 75
fair written 57 fair
stained 47 fair average
203 fair tresses 265
fair between 76 fair
entered 50 fair compare
1367 fair virtues 142
fair allowed 154 fair
carried 85 fair according
48 fair against 550
fair because 227 fair
offered 106 fair against
362 fair flushed 159
fair between 239 fair
written 65 fair against
73 fair between 49
fair dauphin 90 fair
reporting 1220 fair herself
45 fair between 61
fair brought 41 fair
scholar 181 fair account
176 fair against 51
fair average 42 fair
bargain 243 fair because
310 fair comment 388
fair example 109 fair
exchange 389 fair outside
103 fair picture 145
fair pretext 56 fair
question 1357 fair request
107 fair solution 53
fair summary 139 fair
gardens 48 fair scholar
120 fair flowers 64
fair tresses 71 fair
between 95 fair taxation
42 fair herself 85
fair goddess 133 fair
present 211 fair creature
109 fair painted 52
fair herself 60 fair
between 78 fair economy
67 fair exchange 78
fair rentals 127 fair
because 49 fair between
106 fair ability 179
fair picture 143 fair
because 63 fair citizen
47 fair persons 118
fair student 45 fair
survive 42 fair against
57 fair pressed 82
fair towards 43 fair
because 54 fair because
45 fair besides 119
fair margins 54 fair
imagine 67 fair founded
58 fair between 44
fair allowed 78 fair
because 59 fair adorned
61 fair between 87
fair gallery 61 fair
preparing 155 fair slipped
48 fair slumber 87
fair tresses 52 fair
because 126 fair religion
245 fair scenery 56
fair because 43 fair
islands 243 faith against
75 faith together 89
faith existed 57 faith
present 112 faith implies
103 faith remains 87
faith results 54 faith
evident 75 faith extinct
41 faith perfect 45
faith popular 50 faith
stronger 238 faith equally
56 faith accepting 42
faith baptism 417 faith
receiving 126 faith verdict
78 faith adapted 47
faith orthodox 101 faith
position 240 faith himself
77 faith against 188
faith between 142 faith
between 50 faith becomes
221 faith demands 104
faith remains 95 faith
forward 211 faith because
325 faith directs 75
faith natural 474 faith
because 64 faith stronger
75 faith supreme 40
faith embrace 70 faith
express 60 faith forsake
57 faith include 55
faith increase 61 faith
inspire 54 faith permeate
48 faith possess 68
faith precede 271 faith
prevail 115 faith prevent
77 faith produce 134
faith provide 82 faith
receive 148 faith require
43 faith triumph 40
faith because 518 faith
opposed 61 faith pledged
52 faith baptism 464
faith believing 65 faith
contact 87 faith rational
56 faith science 46
faith service 92 faith
suffering 291 faith worship
94 faith science 60
faith accepting 67 faith
baptism 127 faith believing
361 faith bigotry 42
faith charity 2617 faith
content 47 faith courage
48 faith fetters 44
faith incurring 62 faith
penance 52 faith question
456 faith rational 47
faith receiving 73 faith
religion 101 faith remarking
43 faith requiring 59
faith reserve 77 faith
resorting 147 faith science
78 faith scruple 161
faith suffering 94 faith
together 48 fake columns
69 fake illness 318
fake address 99 fake
service 78 fake address
96 faking illness 309
fall certain 42 fall
equally 189 fall exactly
914 fall linearly 89
fall together 112 fall
totally 140 fall systems
1624 fall against 775
fall anymore 70 fall
anytime 133 fall because
8402 fall between 988
fall briefly 50 fall
clutching 60 fall content
42 fall despite 515
fall embracing 44 fall
finally 49 fall following
44 fall forever 376
fall halfway 162 fall
happily 68 fall herself
140 fall himself 347
fall imagining 76 fall
listening 948 fall outside
260 fall quicker 498
fall quickly 5019 fall
quietly 122 fall rapidly
360 fall several 101
fall shortly 169 fall
soundly 77 fall together
1345 fall tonight 1269
fall towards 87 fall
wondering 162 fall wrapped
80 fall certain 51
fall beginning 123 fall
british 88 fall foreign
115 fall harvest 154
fall returning 123 fall
sunrise 118 fall because
1167 fall current 93
fall germany 164 fall
private 159 fall quickly
108 fall certain 103
fall outside 731 fall
together 395 fall harvest
64 fall between 54
fall closely 112 fall
quickly 182 fall rapidly
444 fall sharply 122
fall steadily 56 fall
because 137 fall against
92 fall bravely 70
fall cruises 201 fall
display 382 fall between
81 fall towards 317
fall because 217 fall
against 191 fall forward
49 fall towards 204
fall against 517 fall
forward 243 fall outside
45 fall against 51
fall between 236 fall
outside 202 fall because
305 fall between 4454
fall between 293 fall
outside 314 fall because
242 fall between 223
fall because 50 fall
outside 354 fall quickly
54 fall harvest 41
fall equally 152 fall
quickly 195 fall certain
69 fall endless 89
fall natural 167 fall
because 286 fall forever
183 fall because 836
fall because 63 fall
forward 335 fall towards
145 fall against 61
fall because 97 fall
because 2475 fall between
364 fall endless 194
fall frailty 93 fall
natural 50 fall several
149 fall silence 87
fall weakness 223 fall
degrees 47 fall because
46 fall according 41
fall between 119 fall
because 41 fall himself
115 fall outside 1280
fall affecting 309 fall
diverging 55 fall friction
61 fall incurring 139
fall instant 354 fall
producing 185 fall question
106 fall support 85
fall violence 123 fame
european 42 fame national
101 fame several 57
fame oblivion 42 fame
inferior 54 fame because
43 fame towards 66
fame because 45 fame
against 60 fame america
46 fame applies 86
fame chiefly 265 fame
largely 264 fame chiefly
67 fame because 119
fame fortune 40 fans
america 192 fans tickets
94 fans outside 51
fans awaited 106 fans
forward 218 fans briskly
82 fans because 43
fans forward 109 fans
against 62 fans outside
184 fans overhead 147
fans tickets 87 fare
against 697 fare because
1210 fare following 106
fare outside 180 fare
overall 278 fare against
270 fare because 200
fare consist 44 fare
because 46 fare holders
43 fare according 77
farm between 42 farm
devoted 108 farm diseases
203 farm genetic 582
farm research 239 farm
species 1367 farm welfare
7227 farm returning 89
farm sundown 46 farm
studies 189 farm complex
59 farm problem 201
farm program 759 farm
schemes 131 farm service
45 farm systems 313
farm systems 290 farm
parcels 44 farm markets
60 farm because 48
farm because 128 farm
budgets 126 farm decision
70 farm depends 125
farm economy 150 farm
incomes 1551 farm members
2558 farm usually 119
farm welfare 148 farm
workers 520 farm opposed
55 farm dropped 56
farm however 47 farm
reporting 58 farm located
51 farm according 50
farm against 108 farm
average 167 farm averaging
454 farm because 444
farm becomes 134 farm
between 848 farm brought
96 farm decline 123
farm depends 247 farm
derived 728 farm derives
138 farm divided 48
farm doubled 86 farm
dropped 1117 farm effects
105 farm exceeds 212
farm figures 355 farm
including 160 farm increase
350 farm problem 1029
farm remains 144 farm
resulting 324 farm results
176 farm sources 1654
farm support 2406 farm
totaled 97 farm including
153 farm becomes 183
farm acreages 107 farm
systems 90 farm against
59 farm reports 222
farm because 98 farm
between 241 farm because
154 farm between 335
farm dropped 83 farm
usually 42 farm program
63 farm problem 444
farm process 208 farm
program 138 farm debates
265 farm matters 97
farm measures 143 farm
reforms 123 farm because
328 farm between 209
farm brought 110 farm
decline 563 farm dropped
1510 farm following 142
farm increase 236 farm
resulting 57 farm sharply
131 farm slumped 45
farm started 46 farm
steadily 47 farm tumbled
61 farm measures 1561
farm problem 111 farm
program 1052 farm against
60 farm program 106
farm surveys 103 farm
because 195 farm between
100 farm remains 131
farm consist 88 farm
contain 75 farm include
77 farm produce 217
farm provide 140 farm
receive 85 farm because
174 farm centers 218
farm company 118 farm
function 185 farm outlets
143 farm results 212
farm problem 43 farm
centers 188 farm program
632 farm animals 106
farm capital 117 farm
outside 92 farm payment
84 farm reverting 59
farm written 48 farm
because 109 farm himself
99 farm parents 115
farm program 369 farm
strikes 224 fast storage
197 fast country 140
fast corners 102 fast
against 283 fast because
239 fast between 493
fast despite 102 fast
herself 112 fast himself
49 fast outside 48
fast together 56 fast
missile 681 fast vehicle
310 fast vessels 43
fast against 112 fast
cruiser 176 fast friends
151 fast popular 44
fast america 259 fast
ancient 65 fast archaic
191 fast blurred 58
fast central 56 fast
chronic 96 fast covered
49 fast crowded 47
fast divided 57 fast
endemic 89 fast equally
138 fast evident 335
fast extinct 6840 fast
familiar 590 fast friends
232 fast general 264
fast history 349 fast
hostile 196 fast matters
59 fast national 99
fast perfect 48 fast
popular 2244 fast routine
103 fast settled 276
fast smaller 43 fast
superior 47 fast supreme
116 fast typical 45
fast useless 114 fast
victims 43 fast baptism
50 fast receiving 346
fast surgery 155 fast
divorce 59 fast between
49 fast between 63
fast service 50 fast
against 569 fast support
979 fast solution 145
fast between 111 fast
towards 348 fast himself
58 fast exchange 47
fast against 161 fast
anymore 217 fast because
1741 fast between 390
fast despite 40 fast
himself 57 fast shutter
849 fast towards 247
fast vessels 299 fast
fastest 1578 fast neutron
107 fast process 298
fast reactors 74 fast
chariots 42 fast towards
107 fast rotation 58
fast shadows 71 fast
cruiser 40 fast travels
43 fast carried 44
fast decrease 101 fast
increase 146 fast current
2788 fast together 123
fast exchange 116 fast
forever 83 fast together
82 fast vessels 43
fast against 84 fast
between 52 fast together
167 fast because 116
fast towards 95 fast
bombers 143 fast between
70 fast devices 58
fast vessels 106 fast
network 164 fast reactors
201 fast network 191
fast service 109 fast
switching 7140 fast steamers
132 fast because 185
fast ablation 1581 fast
vessels 492 fast service
53 fast presses 121
fast exchange 457 fast
muscles 382 fast between
575 fast because 50
fast concept 163 fast
designs 528 fast physics
321 fast program 736
fast project 211 fast
research 276 fast spectra
107 fast systems 809
fast protons 142 fast
towards 186 fast coaster
106 fast presses 236
fast neutron 143 fast
updates 104 fast preached
129 fast pacific 87
fast because 270 fast
channel 3528 fast current
2516 fast purpose 109
fast centers 256 fast
service 196 fast mirrors
62 fast pelagic 43
fast species 41 fast
freight 294 fast service
182 fast society 107
fast traffic 420 fast
between 703 fast between
143 fast minutes 186
fast muscles 1128 fast
between 93 fast service
101 fast between 91
fast sermons 134 fast
married 117 fate decided
66 fate certain 44
fate herself 66 fate
sinners 40 fate certain
89 fate captain 78
fate general 41 fate
richard 42 fate several
118 fate because 100
fate against 45 fate
unknown 56 fate against
203 fate certain 213
fate decided 120 fate
impending 125 fate impress
49 fate provide 44
fate because 197 fate
against 247 fate superior
84 fate benefit 58
fate consoling 56 fate
flinching 164 fate murmuring
89 fate outside 47
fate protest 189 fate
question 148 fate sympathy
62 fate against 59
fats contain 72 fats
account 60 fats provide
99 fearing assault 126
fearing failure 49 fearing
invasion 92 fearing outbreak
114 fearing vietnam 53
fearing attacks 115 fearing
trouble 117 fearing violence
150 fearing removal 46
fearing trouble 49 fears
stronger 42 fears invasion
47 fears excited 43
fears trouble 80 fears
correct 345 fears largely
124 fears foolish 44
fears realized 140 fears
stretch 49 fears reserve
75 fears resorting 42
feast himself 56 feast
several 91 feast offered
50 feast proceed 82
feast himself 66 feats
country 57 feed according
94 feed returning 51
feed members 181 feed
victims 50 feed because
43 feed program 514
feed numbers 54 feed
formula 56 feed because
119 feed between 268
feed control 83 feed
results 43 feed because
140 feed chiefly 68
feed despite 44 feed
numbers 87 feed consist
215 feed contain 230
feed content 740 feed
millions 163 feed somalis
103 feed hundred 47
feed thousand 90 feed
thousand 85 feed flowers
66 feed according 104
feel because 68 feel
anymore 137 feel because
932 feel ashamed 4112
feel assured 144 feel
certain 5101 feel crushed
83 feel equally 140
feel everything 101 feel
exactly 160 feel foolish
115 feel natural 43
feel nervous 80 feel
obliged 331 feel relaxed
43 feel selfish 42
feel stifled 101 feel
stunned 40 feel tangibly
42 feel tempted 1040
feel thankful 105 feel
totally 206 feel assured
51 feel towards 51
feel headache 46 feel
because 1730 feel regarding
127 feel desires 44
feel against 57 feel
herself 51 feel although
162 feel assured 135
feel because 29419 feel
believing 45 feel briefly
154 feel despite 152
feel dressed 41 feel
following 295 feel himself
66 feel outside 202
feel overall 969 feel
perhaps 81 feel quicker
91 feel quickly 316
feel shortly 103 feel
somehow 465 feel tonight
570 feel towards 196
feel against 596 feel
because 162 feel remorse
72 feel towards 523
feel pleasure 326 feel
between 4125 feel because
4220 feel somehow 89
feel because 80 feel
kinship 51 feel together
858 feel because 81
feel towards 111 feel
because 141 feel ashamed
2416 feel because 53
feel blessed 46 feel
grieved 1064 feel honored
434 feel humbled 330
feel injured 221 feel
obliged 940 feel relaxed
652 feel shocked 159
feel stirred 67 feel
thankful 1101 feel together
63 feel touched 277
feel unhappy 195 feel
worried 60 feel wounded
856 feel ashamed 82
feel assured 53 feel
blessed 209 feel obliged
352 feel thankful 40
feel towards 42 feel
because 319 feel towards
150 feel against 129
feel towards 445 feel
courage 54 feel sympathy
55 feel because 75
feel pleasure 46 feel
between 595 feel assured
104 feel certain 5703
feel hopeful 43 feel
relaxed 72 feel strongly
260 feel because 58
feel assured 124 feel
because 77 feel removed
99 feel research 48
feel towards 46 feel
because 48 feel anxiety
160 feel comfort 82
feel concern 106 feel
control 150 feel delight
83 feel freedom 684
feel kinship 70 feel
liberty 66 feel loyalty
224 feel pleasure 318
feel respect 205 feel
sympathy 422 feel alarmed
347 feel annoyed 159
feel ashamed 237 feel
blessed 68 feel cheered
69 feel grieved 55
feel honored 1026 feel
humbled 88 feel obliged
5941 feel superior 54
feel tempted 144 feel
worried 42 feel between
75 feel accepting 78
feel admitting 57 feel
anymore 628 feel because
31944 feel forever 129
feel himself 56 feel
regarding 68 feel somehow
237 feel towards 544
feel against 81 feel
towards 838 feel aroused
85 feel honored 3174
feel obliged 768 feel
planted 60 feel because
91 feel because 131
feel thankful 68 feel
because 83 feel herself
69 feel himself 127
feel oneself 117 feel
capable 192 feel injured
93 feel limited 194
feel menaced 70 feel
morally 40 feel obliged
1032 feel superior 113
feel because 734 feel
towards 6420 feel demands
50 feel anxiety 479
feel concern 581 feel
control 1026 feel impulse
67 feel kinship 324
feel loyalty 719 feel
pleasure 252 feel remorse
256 feel respect 508
feel scruple 126 feel
shivers 46 feel sympathy
2344 feel triumph 45
feel urgency 62 feel
anymore 198 feel because
1838 feel despite 54
feel tonight 78 feel
towards 69 feel towards
135 feel liberty 40
feel respect 96 feel
sympathy 43 feel adapted
59 feel alarmed 49
feel anymore 45 feel
ashamed 441 feel assured
54 feel beginning 864
feel beloved 157 feel
between 92 feel blessed
249 feel brought 68
feel capable 1338 feel
carried 629 feel cheered
97 feel crushed 96
feel divided 65 feel
dragged 81 feel enabled
65 feel endowed 46
feel equally 229 feel
exalted 464 feel excused
90 feel expanding 122
feel exposed 67 feel
grandly 77 feel happier
189 feel hardening 63
feel honored 668 feel
however 49 feel humbled
56 feel hurried 100
feel improving 60 feel
induced 41 feel inferior
1098 feel injured 372
feel invaded 58 feel
listening 88 feel morally
103 feel obliged 6603
feel opposed 40 feel
perishing 104 feel pledged
139 feel present 136
feel pressed 92 feel
quietly 74 feel rapidly
63 feel recoiling 46
feel recreant 78 feel
reddening 63 feel reduced
149 feel rejoice 45
feel related 50 feel
released 89 feel resisting
67 feel retreating 47
feel returning 106 feel
settled 50 feel shivering
41 feel shocked 50
feel shrinking 271 feel
shudder 259 feel softening
62 feel somehow 109
feel stiffen 95 feel
stirred 48 feel stouter
47 feel straining 46
feel stronger 124 feel
strongly 333 feel subject
90 feel superior 293
feel tempted 117 feel
tighten 67 feel totally
230 feel tottering 106
feel touched 163 feel
trapped 44 feel tremble
154 feel trembling 310
feel unequal 540 feel
unfolding 68 feel unhappy
64 feel unwilling 51
feel unworthy 851 feel
utterly 598 feel weakened
116 feel weighed 47
feel anymore 47 feel
because 145 feel demises
81 feel extreme 111
feel pleasure 255 feel
remorse 73 feel respect
150 feel superior 41
feel sympathy 109 feel
anymore 42 feel because
61 feel emotions 60
feel thankful 44 feel
against 76 feel because
111 feel because 72
feel against 411 feel
ancient 92 feel awkward
55 feel certain 6580
feel foolish 773 feel
hopeful 44 feel nervous
81 feel relaxed 141
feel sanguine 52 feel
striped 49 feel strongly
1138 feel unhappy 61
feel useless 109 feel
between 680 feel together
95 feel because 280
feel because 356 feel
because 59 feel blessed
116 feel because 83
feel because 165 feel
anymore 97 feel because
246 feel against 3865
feel because 4940 feel
despite 47 feel outside
134 feel regarding 75
feel concern 118 feel
anxiety 50 feel arousal
399 feel desires 150
feel jealousy 49 feel
pleasure 1039 feel stirrings
43 feel towards 99
feel receive 363 feel
because 193 feel anymore
49 feel because 42
feel himself 42 feel
superior 411 feel against
77 feel because 647
feel beginning 42 feel
besides 394 feel between
234 feel dreadful 44
feel familiar 224 feel
foreign 41 feel happening
1067 feel ominous 57
feel pleasant 53 feel
similar 983 feel stronger
106 feel strongly 278
feel towards 91 feel
unusual 186 feel grieved
41 feel tempted 321
feel because 229 feel
anymore 45 feel because
1315 feel concern 70
feel pleasure 88 feel
sympathy 57 feel because
180 feel stirrings 58
feel returning 151 feel
because 444 feel because
