fable allegory 3474 fable
faced concerns 228 faced
concrete 5682 faced conducting
100 faced conflict 3454
faced confusion 554 faced
congestion 121 faced conscious
40 faced constant 1691
faced consumer 111 faced
contempt 198 faced contending
48 faced continuing 2482
faced contrary 219 faced
converting 113 faced convincing
184 faced corinthian 134
faced correcting 43 faced
credible 57 faced criminal
447 faced critical 1281
faced cultural 486 faced
currency 236 faced customer
66 faced cutbacks 137
faced cyclical 55 faced
dangerous 631 faced darkness
129 faced deadlines 195
faced decisions 6323 faced
decisive 60 faced decreased
164 faced deficits 217
faced definite 181 faced
delicate 330 faced delivering
79 faced depleted 163
faced depletion 42 faced
describing 116 faced detailed
80 faced developing 874
faced dilemmas 1186 faced
directly 46 faced disaster
3172 faced discrete 56
faced discussing 49 faced
disgrace 97 faced disorder
130 faced disputes 219
faced distinct 98 faced
distress 211 faced disturbing
338 faced divisions 76
faced domestic 759 faced
downsizing 173 faced downward
67 faced dramatic 360
faced drystone 55 faced
economic 8153 faced elections
70 faced elements 73
faced emergent 49 faced
emotional 459 faced employee
193 faced employer 129
faced enameled 62 faced
enforced 87 faced engineering
41 faced enormous 5593
faced enthusiasm 123 faced
entirely 735 faced escalating
471 faced estimating 152
faced eternity 65 faced
evaluating 494 faced eventual
128 faced everyday 278
faced evidence 4066 faced
examples 215 faced exclusion
170 faced execution 190
faced expansion 47 faced
expenses 98 faced explaining
717 faced explicit 80
faced exposure 369 faced
expulsion 673 faced extended
82 faced external 1268
faced extremes 50 faced
failures 124 faced families
143 faced financial 3820
faced firmness 92 faced
flagrant 45 faced frequent
1035 faced fulfilling 169
faced genocide 107 faced
gigantic 237 faced handsome
131 faced hardened 44
faced hardship 597 faced
hardwood 123 faced historic
57 faced hopeless 137
faced horrible 133 faced
horrific 47 faced hospital
65 faced humiliating 47
faced hundreds 782 faced
identity 71 faced imitation
52 faced immanent 44
faced immediate 1473 faced
imminent 5232 faced imported
147 faced impunity 96
faced increased 12349 faced
increases 162 faced infinite
133 faced inflated 56
faced inflation 972 faced
inherent 68 faced installing
86 faced interest 358
faced internal 1940 faced
invasions 44 faced isolated
163 faced isolation 177
faced japanese 224 faced
judgment 100 faced justifying
101 faced laughter 112
faced lawsuits 205 faced
liability 139 faced linguistic
120 faced literary 46
faced machines 40 faced
mahogany 128 faced malicious
93 faced manifold 100
faced manpower 92 faced
marginal 68 faced materials
148 faced memories 47
faced messages 72 faced
migration 43 faced militant
105 faced military 1354
faced minimizing 51 faced
minority 73 faced moderate
56 faced monetary 83
faced monitoring 47 faced
monopoly 100 faced mortgage
119 faced mountain 41
faced multiple 13862 faced
mutinies 44 faced mutually
198 faced negative 1004
faced negotiating 310 faced
nothingness 79 faced numerous
4105 faced obviously 47
faced opposite 90 faced
optimism 80 faced ordinary
146 faced organizing 223
faced otherwise 88 faced
outbreaks 74 faced outcomes
54 faced outright 311
faced overcoming 226 faced
overload 56 faced palmetto
64 faced parallel 104
faced parental 217 faced
partially 51 faced patience
52 faced patients 968
faced patterns 56 faced
payments 94 faced perennial
43 faced performing 207
faced perplexing 471 faced
personal 1126 faced petitions
96 faced physical 1843
faced pictures 93 faced
platinum 435 faced plumbago
109 faced plummeting 42
faced policies 124 faced
polished 1107 faced pollution
267 faced porphyry 191
faced portland 4010 faced
positive 152 faced possible
2169 faced possibly 170
faced potential 1559 faced
powerful 1655 faced predicting
59 faced presenting 137
faced preserving 41 faced
pressure 5850 faced privation
47 faced probable 126
faced probably 86 faced
problems 42322 faced processing
211 faced products 70
faced profound 280 faced
programs 50 faced projects
78 faced prolonged 520
faced property 104 faced
proposed 134 faced prospect
63 faced protecting 97
faced protests 165 faced
punitive 70 faced purchasing
205 faced questioning 147
faced questions 9311 faced
realistic 103 faced realities
255 faced rebellion 1265
faced rebuilding 464 faced
recession 429 faced recruiting
121 faced redefining 85
faced refusals 40 faced
rejection 436 faced relative
126 faced religious 891
faced requests 1759 faced
residual 93 faced resolute
136 faced resource 608
faced responding 234 faced
ridicule 207 faced rigorous
50 faced sanctions 113
faced satisfying 51 faced
scarcity 392 faced scenarios
51 faced scheduling 53
faced security 321 faced
selected 175 faced selection
83 faced separate 130
faced serenity 76 faced
seriously 51 faced setbacks
250 faced severely 135
faced shortage 356 faced
sickness 320 faced situation
79 faced slightly 358
faced sluggish 99 faced
socialist 46 faced societal
88 faced soldiers 66
faced somebody 115 faced
somewhat 1035 faced specific
3125 faced specifying 49
faced splendid 84 faced
sporadic 55 faced staggering
712 faced stagnant 233
faced stagnating 67 faced
standard 282 faced statutes
61 faced stoicism 47
faced straight 98 faced
strangers 190 faced stresses
114 faced stricter 43
faced stubborn 133 faced
students 637 faced subjects
60 faced supporting 295
faced surprise 49 faced
surprising 69 faced survival
179 faced suspicion 203
faced symptoms 157 faced
systemic 62 faced tactical
58 faced temporal 60
faced terminal 239 faced
terrible 479 faced terrific
60 faced terrifying 142
faced thousands 581 faced
threatened 165 faced tradeoffs
107 faced transfer 45
faced treachery 48 faced
treatment 278 faced triangular
359 faced troubled 47
faced troubles 264 faced
twentieth 42 faced ultimate
221 faced unethical 93
faced unknowns 43 faced
unlawful 44 faced unsettling
73 faced unsolved 67
faced unstable 109 faced
unwanted 388 faced variables
47 faced variations 118
faced vehement 51 faced
vertical 285 faced vigorous
141 faced violations 79
faced virulent 43 faced
volatile 63 faced volcanic
65 faced whatever 237
faced yourself 87 faces
upturned 105 faces abdomens
83 faces abstract 90
faces actually 40 faces
agreeable 57 faces animated
193 faces answered 42
faces apparent 66 faces
aquiline 61 faces armature
116 faces attempts 964
faces attention 71 faces
attitude 139 faces bandaged
185 faces battered 128
faces beautiful 333 faces
behaviors 68 faces bemoaned
60 faces blankets 48
faces boulders 215 faces
brightly 534 faces brilliant
185 faces buttocks 61
faces careless 53 faces
chattering 93 faces cheerful
446 faces children 146
faces circular 44 faces
cleavages 51 faces clenched
1370 faces colorful 79
faces comments 135 faces
complete 115 faces concerns
160 faces conquers 358
faces consider 54 faces
constant 53 faces containing
54 faces continue 95
faces costumes 2738 faces
creatures 43 faces cultures
68 faces darkened 144
faces declared 59 faces
decorate 49 faces deformed
136 faces dejected 57
faces delicate 160 faces
demanded 83 faces describe
97 faces despairing 148
faces disguising 47 faces
downcast 654 faces dramatic
59 faces drenched 123
faces elements 59 faces
elongated 155 faces eloquent
68 faces emaciated 824
faces embraces 224 faces
emotional 346 faces enormous
139 faces everyone 221
faces extended 161 faces
eyebrows 74 faces families
155 faces ferocious 40
faces feverish 80 faces
fluttering 115 faces followed
62 faces foreheads 340
faces fortunes 144 faces
frequent 41 faces friendly
279 faces functions 65
faces furrowed 97 faces
garments 2490 faces genitals
141 faces geometric 129
faces gestures 14245 faces
glistening 199 faces glittering
398 faces graceful 375
faces grateful 73 faces
grimaces 249 faces grizzled
84 faces guttural 107
faces handsome 121 faces
happenings 44 faces hardened
96 faces horrible 94
faces identify 90 faces
imagined 43 faces increased
92 faces inflamed 47
faces innocent 89 faces
insisted 46 faces internal
73 faces languages 143
faces laughter 429 faces
listened 345 faces listless
101 faces locations 585
faces memories 457 faces
moderate 67 faces mournful
41 faces movement 70
faces multiple 52 faces
murmured 45 faces muscular
267 faces muttered 143
faces negative 52 faces
nonsense 56 faces nostrils
134 faces numerous 70
faces ordinary 61 faces
ornament 42 faces otherwise
87 faces outlines 92
faces overhangs 191 faces
parallel 103 faces patterns
286 faces perfumed 55
faces personal 128 faces
perspiring 45 faces physical
273 faces physique 50
faces pictures 1636 faces
pigtails 42 faces policies
52 faces polished 185
faces positions 186 faces
positive 89 faces possibly
163 faces postures 2716
faces powdered 228 faces
powerful 84 faces prepared
180 faces pretending 85
faces probably 158 faces
problems 113 faces produced
51 faces profiles 790
faces projecting 143 faces
protruding 242 faces provided
46 faces questions 162
faces reckless 86 faces
reddened 156 faces remained
156 faces remember 201
faces rendered 42 faces
resolves 450 faces responds
41 faces restless 62
faces returned 84 faces
routines 43 faces selected
40 faces sensuous 71
faces shivered 49 faces
shrieked 61 faces shrugged
114 faces shrunken 84
faces silenced 52 faces
silently 121 faces sinister
57 faces skeletal 131
faces slightly 145 faces
smothered 40 faces somewhat
335 faces splendid 91
faces stalwart 258 faces
startled 90 faces stomachs
169 faces straight 1072
faces strained 160 faces
struggling 69 faces stylized
46 faces subjects 64
faces suddenly 209 faces
suffered 98 faces surfaces
355 faces survives 49
faces tattered 663 faces
terrible 73 faces therefore
729 faces threadbare 53
faces threatened 93 faces
trenches 85 faces trickled
46 faces troubled 111
faces uncombed 78 faces
uniforms 1347 faces uplifted
191 faces upraised 96
faces upturned 161 faces
vertical 68 faces vigorous
51 faces watchful 152
faces whatever 59 faces
whiskers 42 faces whispering
82 faces whispers 238
faces whitened 139 faces
wondered 636 faces wrinkled
245 faces actually 453
faces adjacent 222 faces
adjusted 42 faces affected
181 faces animated 346
faces assigned 178 faces
attached 281 faces battered
83 faces beautiful 1044
faces bedaubed 47 faces
believed 46 faces brighter
54 faces brilliant 44
faces captured 48 faces
centered 126 faces cheerful
69 faces circular 52
faces combined 109 faces
commonly 658 faces compared
268 faces composed 245
faces computed 64 faces
concealed 204 faces congruent
1687 faces constant 284
faces coplanar 177 faces
curiously 51 faces darkened
83 faces deformed 116
faces delicate 52 faces
depicted 533 faces designed
240 faces detected 276
faces directed 565 faces
directly 189 faces disposed
44 faces distinct 279
faces downcast 55 faces
elongated 154 faces emaciated
80 faces embedded 83
faces employed 92 faces
enclosed 48 faces enormous
59 faces entirely 619
faces examined 198 faces
examples 49 faces executed
55 faces expected 80
faces extended 88 faces
finished 168 faces frequent
42 faces friendly 206
faces furrowed 156 faces
hairless 40 faces handsome
112 faces hardened 57
faces hollowed 43 faces
idealized 54 faces immobile
48 faces inclined 1956
faces included 356 faces
increased 97 faces intended
64 faces internal 40
faces inverted 243 faces
involved 179 faces likewise
43 faces machined 205
faces mutually 185 faces
negative 75 faces normally
310 faces numbered 253
faces numerous 237 faces
obscured 414 faces observed
294 faces obtained 255
faces obviously 222 faces
occupied 238 faces opposite
295 faces oriented 210
faces outlined 168 faces
parallel 11912 faces partially
268 faces pictured 52
faces polished 574 faces
polygons 223 faces possible
110 faces powdered 133
faces prepared 69 faces
probably 362 faces produced
285 faces properly 72
faces provided 170 faces
realistic 56 faces recorded
66 faces referred 177
faces regarded 103 faces
relieved 51 faces rendered
599 faces replaced 193
faces reported 51 faces
required 284 faces retained
45 faces reversed 87
faces saddened 163 faces
scarcely 96 faces scorched
46 faces selected 328
faces shadowed 91 faces
singularly 112 faces situated
62 faces slightly 498
faces softened 46 faces
somewhat 1408 faces straight
382 faces strained 74
faces strangely 99 faces
strictly 70 faces strikingly
130 faces suddenly 100
faces suffused 53 faces
supplied 41 faces supposed
404 faces therefore 184
faces triangular 400 faces
unveiled 92 faces upturned
92 faces vertical 675
faces whitened 249 faces
wrinkled 1399 faces directed
43 faces parallel 1008
faces problems 195 faces
economic 42 faces external
100 faces internal 90
faces parallel 137 faces
problems 135 faces approval
184 faces evidence 147
faces instance 91 faces
hardened 57 faces remained
103 faces separate 52
faces softened 71 faces
suddenly 119 faces vanished
197 faces accusers 52
faces audience 64 faces
problems 76 faces directly
141 faces squarely 86
faces accusers 227 faces
audience 943 faces opponent
515 faces problems 538
faces pursuers 67 faces
situation 93 faces toughest
88 faces ultimate 44
faces cavities 83 faces
opponent 73 faces problems
150 faces pursuers 50
faces severest 177 faces
stiffest 53 faces toughest
127 faces ultimate 41
faces parallel 44 faces
indicate 91 faces economic
47 faces problems 1491
faces questions 67 faces
parallel 271 faces direction
158 faces problems 192
faces betrayed 277 faces
challenge 206 faces children
126 faces comprise 63
faces confront 112 faces
differed 152 faces direction
161 faces encircle 96
faces everyone 152 faces
followed 198 faces included
98 faces indicate 92
faces launched 333 faces
mirrored 222 faces occupied
100 faces populate 49
faces prospect 50 faces
regarded 113 faces remained
77 faces reminded 400
faces resemble 556 faces
situation 95 faces suddenly
244 faces surround 797
faces welcomed 162 faces
directly 76 faces squarely
142 faces listened 112
faces challenge 810 faces
conflict 92 faces direction
119 faces objection 97
faces obstacle 82 faces
prospect 190 faces situation
786 faces obtained 50
faces critical 87 faces
decisions 141 faces dilemmas
69 faces distinct 375
faces immediate 108 faces
possible 397 faces potential
227 faces problems 2799
faces questions 267 faces
separate 123 faces entirely
58 faces observed 68
faces obtained 57 faces
received 40 faces replaced
45 faces strangely 44
faces suddenly 40 faces
aquiline 87 faces bandanas
60 faces beautiful 91
faces brambles 87 faces
celestial 73 faces charcoal
1514 faces childish 179
faces complete 42 faces
confusion 93 faces contempt
111 faces delicate 165
faces emotional 119 faces
enormous 180 faces horrible
41 faces ignominy 54
faces innocent 154 faces
interest 186 faces laughter
139 faces lipstick 374
faces negative 116 faces
numerous 46 faces parallel
95 faces positive 126
faces projecting 164 faces
protruding 418 faces slightly
126 faces straight 361
faces surprise 88 faces
turmeric 113 faces unseemly
211 faces vermilion 1017
faces wrinkles 111 faces
directly 73 faces squarely
105 facet therefore 49
facet tubercle 830 facet
produced 50 facial acoustic
1653 facial auditory 3795
facial axillary 412 facial
cephalic 169 facial cerebral
431 facial cervical 1484
facial corporal 185 facial
corporeal 120 facial emotional
190 facial external 215
facial gestural 2331 facial
internal 282 facial linguistic
72 facial manicure 235
facial muscular 110 facial
otherwise 55 facial pharyngeal
596 facial physical 2185
facial posterior 173 facial
postural 1477 facial prosodic
108 facial proximal 442
facial shoulder 545 facial
skeletal 516 facial swallowing
58 facial temporal 641
facial underarm 81 facial
visceral 72 facings shoulder
113 facings attached 85
facings finished 49 facts
indicate 206 facts absolute
76 facts abstract 442
facts abundant 67 facts
academic 45 facts accepted
613 facts accounting 69
facts accounts 807 facts
accuracy 414 facts accurate
557 facts acquired 47
facts actually 82 facts
adequate 68 facts admitted
141 facts advanced 128
facts advances 40 facts
agencies 82 facts allusions
484 facts american 115
facts analysis 3075 facts
analyzed 75 facts analyzes
141 facts answered 50
facts apparent 134 facts
appraise 82 facts approach
40 facts approved 183
facts argument 1104 facts
articles 239 facts artistic
66 facts assemble 190
facts assembling 138 facts
asserted 77 facts attached
76 facts attempting 211
facts attempts 707 facts
authentic 272 facts authority
210 facts balanced 88
facts baseless 55 facts
beautiful 66 facts behaviors
449 facts believed 131
facts believes 91 facts
benefits 278 facts brilliant
46 facts business 511
facts causation 65 facts
challenge 110 facts challenging
43 facts chemical 95
facts christian 165 facts
citations 439 facts clarifying
168 facts classify 260
facts clinical 340 facts
collecting 369 facts colorful
70 facts commands 131
facts commenting 86 facts
comments 2721 facts commonly
126 facts compared 73
facts compelling 74 facts
complete 400 facts concepts
14933 facts concerns 532
facts conclude 244 facts
concluding 98 facts concrete
1515 facts condition 88
facts conducting 59 facts
confront 69 facts confused
125 facts confusion 50
facts connecting 78 facts
conscious 64 facts consider
687 facts constant 54
facts contacts 48 facts
containing 163 facts contains
229 facts contempt 53
facts contents 96 facts
contexts 433 facts contingent
67 facts continue 205
facts continuing 52 facts
contract 127 facts contrary
170 facts convince 107
facts convincing 280 facts
correcting 111 facts corrects
52 facts critical 322
facts cultural 346 facts
currents 41 facts decisions
1183 facts declared 198
facts deduction 169 facts
defenses 64 facts definite
270 facts delusions 107
facts demanded 117 facts
describe 396 facts describing
245 facts designed 44
facts detailed 706 facts
developing 471 facts develops
108 facts dictates 236
facts dilemmas 54 facts
directed 152 facts directly
54 facts disagree 80
facts discarding 85 facts
discards 58 facts discerning
41 facts disclose 59
facts disclosing 44 facts
discount 45 facts discover
422 facts discreet 45
facts discrete 61 facts
discussing 209 facts disputed
48 facts distinct 58
facts distorting 137 facts
distorts 82 facts disturbing
67 facts doctrine 238
facts document 60 facts
dominant 94 facts doubtful
91 facts dramatic 53
facts dynamics 118 facts
economic 725 facts editorial
106 facts educated 62
facts elements 1036 facts
emotional 276 facts emphases
57 facts emphasis 83
facts endeavors 83 facts
entirely 88 facts entities
159 facts enunciating 51
facts episodes 672 facts
equations 320 facts equities
339 facts erroneous 191
facts essences 202 facts
essential 287 facts estimate
153 facts estimating 86
facts evaluate 316 facts
evaluating 185 facts everyday
164 facts everyone 42
facts evidence 28257 facts
examined 59 facts examines
64 facts examples 4156
facts excerpts 43 facts
exercise 360 facts exercising
89 facts exhibits 418
facts expected 67 facts
explaining 404 facts explains
361 facts explicit 44
facts expressing 267 facts
extended 65 facts external
275 facts extracts 425
facts factoids 303 facts
failures 67 facts fairness
127 facts falsifying 40
facts fanciful 53 facts
fictional 89 facts figments
53 facts financial 178
facts firsthand 130 facts
folklore 324 facts followed
139 facts forgetting 53
facts formulas 3538 facts
fortunes 54 facts functions
528 facts generate 127
facts generating 98 facts
gestures 345 facts guidance
194 facts happenings 920
facts historic 98 facts
honestly 53 facts humorous
55 facts hundreds 80
facts identify 406 facts
illusions 174 facts imagined
52 facts immediate 381
facts impartial 61 facts
impulses 98 facts included
71 facts includes 142
facts indicate 272 facts
indicating 125 facts induction
193 facts industry 41
facts inferred 59 facts
informed 558 facts innuendo
88 facts insights 2125
facts insisted 93 facts
inspired 59 facts instruct
45 facts intended 139
facts intention 45 facts
interest 135 facts internal
149 facts intimate 80
facts intriguing 52 facts
intrusion 52 facts intuition
129 facts invented 158
facts involved 128 facts
involves 71 facts isolated
629 facts judgment 499
facts judicious 151 facts
languages 47 facts linguistic
106 facts literary 333
facts locations 122 facts
machines 248 facts maintain
163 facts materials 2264
facts memorials 57 facts
memories 715 facts memorizing
91 facts messages 164
facts military 57 facts
minimize 69 facts minimizing
64 facts miracles 180
facts morality 60 facts
multiple 85 facts mythology
59 facts negative 97
facts neglecting 48 facts
neglects 45 facts negotiate
48 facts numerous 146
facts observed 322 facts
obtained 73 facts occasions
66 facts oddities 69
facts omissions 131 facts
ordinary 104 facts organize
323 facts organizing 206
facts original 269 facts
otherwise 60 facts outcomes
320 facts outlines 214
facts outright 107 facts
passages 973 facts patterns
635 facts perceive 150
facts performing 77 facts
personal 1471 facts phonetic
63 facts physical 697
facts pictures 1821 facts
pointers 113 facts policies
1021 facts politics 166
facts positions 378 facts
positive 451 facts possible
780 facts possibly 173
facts potential 445 facts
powerful 96 facts practice
626 facts practicing 108
facts precepts 424 facts
precision 81 facts predicting
96 facts predicts 77
facts premises 551 facts
prepared 303 facts prepares
54 facts presenting 753
facts presents 382 facts
preserve 77 facts preserving
365 facts prevailing 101
facts preventing 42 facts
prevents 67 facts probable
317 facts probably 161
facts problems 7032 facts
proceeding 156 facts proceeds
318 facts processing 45
facts proclaim 70 facts
produced 120 facts produces
101 facts products 165
facts profound 64 facts
programs 79 facts progress
137 facts projects 155
facts promised 55 facts
promises 492 facts properly
151 facts proposal 169
facts proposed 439 facts
proposes 55 facts provided
250 facts provides 396
facts publishing 161 facts
purposes 396 facts questioning
50 facts questions 2787
facts rashness 87 facts
rationale 212 facts realistic
138 facts realities 4465
facts received 186 facts
recorded 157 facts referred
113 facts reflecting 85
facts reflects 47 facts
regarded 40 facts rejected
105 facts rejection 47
facts relations 7155 facts
relative 134 facts relevant
790 facts religious 307
facts remained 40 facts
remedies 196 facts remember
215 facts rendered 136
facts reported 213 facts
requesting 292 facts requests
100 facts required 76
facts requires 183 facts
researching 64 facts restrain
40 facts returned 52
facts reversal 46 facts
rhetoric 73 facts rigorous
105 facts routines 145
facts scenarios 45 facts
sciences 282 facts secondly
102 facts selected 44
facts semantic 84 facts
sensible 119 facts separate
366 facts sequence 109
facts services 61 facts
situation 275 facts sketches
178 facts snippets 153
facts societal 43 facts
solutions 279 facts somewhat
46 facts specific 1048
facts specifying 73 facts
speeches 240 facts standard
106 facts statutes 81
facts straight 146 facts
strategy 62 facts stressed
49 facts students 53
facts subjects 436 facts
submitting 88 facts suggesting
252 facts suggests 198
facts supplied 44 facts
supplies 45 facts supporting
1511 facts supports 179
facts supposed 131 facts
suppress 123 facts surfaces
181 facts surmises 647
facts survival 45 facts
symbolic 52 facts symptoms
646 facts temporal 83
facts testable 54 facts
thereafter 69 facts therefore
2137 facts thereupon 131
facts tradition 98 facts
transmit 69 facts treatment
110 facts ultimate 196
facts underlying 587 facts
valuable 299 facts variables
184 facts verified 293
facts verities 204 facts
violations 62 facts whatever
167 facts withholding 48
facts absolute 78 facts
absorbed 75 facts abstract
49 facts abundant 220
facts accepted 1046 facts
accorded 42 facts accurate
1912 facts acquired 391
facts actually 1373 facts
adequate 136 facts adjusted
77 facts admitted 3333
facts advanced 148 facts
adverted 51 facts affected
53 facts affirmed 221
facts afforded 74 facts
agreeable 59 facts amenable
65 facts analyzed 517
facts apparent 1395 facts
appended 45 facts asserted
381 facts assessed 62
facts assigned 96 facts
astounding 130 facts attached
58 facts attended 58
facts attested 706 facts
authentic 304 facts believed
433 facts borrowed 189
facts candidly 83 facts
captured 153 facts causally
200 facts collated 123
facts combined 652 facts
commonly 993 facts compared
380 facts compelling 233
facts compiled 258 facts
complete 175 facts composed
118 facts concealed 1119
facts conceded 287 facts
concerning 157 facts concrete
148 facts confined 72
facts confused 136 facts
congruous 114 facts conscious
64 facts constant 104
facts contingent 255 facts
contrary 497 facts conveyed
244 facts convincing 482
facts credible 120 facts
critical 372 facts dangerous
68 facts decisive 346
facts declared 108 facts
definite 89 facts demanded
65 facts depicted 114
facts designed 62 facts
detailed 968 facts developing
51 facts digested 155
facts directly 810 facts
disposed 56 facts disputed
3828 facts distinct 223
facts disturbing 148 facts
divulged 44 facts dominant
47 facts doubtful 349
facts dramatic 49 facts
elements 187 facts elicited
381 facts eloquent 304
facts embedded 276 facts
embodied 283 facts embraced
89 facts employed 202
facts enormous 57 facts
entangled 46 facts entirely
1337 facts entities 53
facts entitled 101 facts
erroneous 104 facts essential
1880 facts evidence 1029
facts examined 1411 facts
examples 107 facts excluded
121 facts expected 204
facts explored 89 facts
external 263 facts filtered
117 facts followed 129
facts forcibly 92 facts
formally 73 facts forthcoming
337 facts friendly 235
facts garnered 51 facts
governed 300 facts grounded
147 facts honestly 72
facts horrible 73 facts
immediate 55 facts imparted
44 facts implicit 63
facts inclined 66 facts
included 3270 facts inferred
155 facts infinite 142
facts inherent 74 facts
initially 60 facts inquired
69 facts inserted 127
facts intended 233 facts
invented 102 facts involved
2395 facts isolated 315
facts knowable 157 facts
