fable strange 58 fable
faced changes 49 faced
chilean 54 faced christ
83 faced church 183
faced cities 596 faced
claims 77 faced clergy
43 faced client 44
faced cliffs 61 faced
coffee 48 faced combat
44 faced common 205
faced cotton 118 faced
county 51 faced courts
376 faced credit 67
faced crises 78 faced
crisis 120 faced dangers
80 faced daniel 46
faced darwin 117 faced
dealers 63 faced debtor
89 faced desert 44
faced design 412 faced
direct 105 faced divers
51 faced donors 127
faced earlier 1416 faced
eastern 446 faced edward
86 faced elders 74
faced elites 44 faced
emerging 191 faced energy
169 faced england 172
faced english 760 faced
equity 92 faced ethical
41 faced europe 334
faced existing 267 faced
export 153 faced family
1343 faced famine 249
faced fathers 115 faced
fellow 115 faced female
5328 faced fiscal 106
faced forces 154 faced
forest 188 faced formal
67 faced former 309
faced foster 99 faced
france 373 faced french
888 faced further 199
faced future 316 faced
galileo 43 faced gandhi
55 faced german 1040
faced ghetto 41 faced
gifted 147 faced global
270 faced greater 204
faced greatly 49 faced
greece 66 faced groups
626 faced haitian 45
faced higher 1042 faced
highly 307 faced hitler
118 faced houses 51
faced humans 459 faced
hungary 57 faced hunter
40 faced indians 516
faced iranian 60 faced
island 141 faced israeli
160 faced issues 46
faced italian 238 faced
jewish 1000 faced jordan
45 faced joseph 74
faced judges 255 faced
jurors 52 faced koreans
62 faced larger 254
faced latina 50 faced
latino 379 faced leaders
757 faced lesbian 500
faced little 196 faced
london 202 faced lyndon
50 faced makers 45
faced marine 240 faced
market 579 faced martin
70 faced masses 60
faced mature 104 faced
medium 112 faced member
494 faced mental 562
faced mexico 823 faced
michael 80 faced middle
1374 faced miners 192
faced mobile 137 faced
modern 7236 faced mortal
46 faced moscow 71
faced mothers 515 faced
mounting 204 faced murray
47 faced muslim 966
faced nations 340 faced
native 856 faced nature
111 faced negroes 423
faced newton 55 faced
nigeria 76 faced normal
156 faced novice 190
faced nuclear 131 faced
nurses 705 faced office
59 faced online 197
faced opposing 41 faced
owners 283 faced peasant
181 faced pension 213
faced peoples 149 faced
perils 61 faced philip
81 faced pilots 97
faced pioneer 80 faced
planning 185 faced plants
209 faced poland 156
faced police 672 faced
policy 2220 faced polish
355 faced poorer 151
faced poorly 42 faced
prince 60 faced prison
125 faced public 4670
faced pupils 291 faced
purely 54 faced quebec
52 faced readers 156
faced reality 75 faced
recent 230 faced reform
113 faced regions 84
faced relief 64 faced
remote 48 faced retail
235 faced revolt 61
faced richer 40 faced
rivals 50 faced robert
204 faced romania 59
faced rulers 63 faced
russian 715 faced savers
53 faced school 2152
faced second 218 faced
seniors 67 faced serious
1067 faced severe 204
faced sexual 158 faced
siblings 54 faced slaves
144 faced someone 753
faced something 563 faced
soviet 1287 faced special
246 faced speech 52
faced sports 53 faced
stalin 155 faced states
1650 faced stores 141
faced street 218 faced
sudden 72 faced supply
104 faced survey 67
faced sweden 64 faced
system 116 faced taiwan
265 faced teacher 129
faced tenant 93 faced
theories 74 faced training
131 faced tribal 160
faced tribes 49 faced
troops 155 faced turkey
144 faced twelve 43
faced twenty 83 faced
united 530 faced urgent
50 faced various 1120
faced virtue 92 faced
voters 111 faced whites
200 faced widows 321
faced william 261 faced
wilson 74 faced worker
60 faced younger 296
faced looked 46 faced
thought 40 faced actual
245 faced adapting 358
faced adopting 153 faced
africa 268 faced algeria
80 faced almost 247
faced another 443 faced
applying 497 faced arranging
83 faced arriving 112
faced ashlar 600 faced
assuming 88 faced august
147 faced battle 756
faced becoming 330 faced
berlin 47 faced boston
70 faced brazil 93
faced building 1654 faced
canada 226 faced carrying
680 faced choosing 247
faced cities 64 faced
combat 123 faced common
655 faced corinth 226
faced course 44 faced
covering 51 faced crossing
121 faced deciding 657
faced defining 353 faced
design 89 faced detail
90 faced devising 200
faced drafting 118 faced
earlier 840 faced earnest
169 faced eastern 317
faced effect 91 faced
enacting 84 faced england
944 faced english 100
faced ensuring 118 faced
entering 175 faced europe
816 faced family 42
faced fighting 307 faced
founding 51 faced france
653 faced future 534
faced galatia 48 faced
gathering 212 faced greece
65 faced handling 385
faced higher 96 faced
imposing 83 faced locating
79 faced london 367
faced managing 549 faced
marble 712 faced matching
99 faced measuring 176
faced mexico 361 faced
middle 223 faced modern
727 faced moscow 46
faced mounting 119 faced
nigeria 55 faced office
203 faced opposing 58
faced person 40 faced
places 133 faced planning
1052 faced poland 105
faced prayer 465 faced
prison 83 faced public
1144 faced pursuing 364
faced reality 325 faced
realizing 128 faced recent
1412 faced reducing 68
faced regard 911 faced
relating 77 faced school
1948 faced section 61
faced securing 534 faced
settling 108 faced simply
50 faced somalia 43
faced starting 194 faced
striving 48 faced stucco
450 faced studying 264
faced tackling 95 faced
toward 310 faced training
268 faced twenty 117
faced various 603 faced
yellow 62 faced whether
1299 faced across 300
faced almost 95 faced
already 51 faced before
1542 faced boldly 347
faced calmly 155 faced
fairly 42 faced myself
67 faced pretty 58
faced through 42 faced
toward 226 faced without
691 faced across 565
faced before 136 faced
boldly 61 faced square
62 faced through 49
faced toward 56 faced
without 70 faced brother
77 faced demons 54
faced family 46 faced
friend 79 faced future
197 faced sister 50
faced window 82 faced
choice 74 faced crisis
101 faced direct 188
faced formal 47 faced
further 384 faced greater
807 faced matter 83
faced rivals 51 faced
serious 1725 faced special
78 faced course 124
faced whether 138 faced
another 87 faced assuming
55 faced becoming 45
faced campus 66 faced
entering 101 faced philip
40 faced return 40
faced closed 122 faced
double 203 faced evaded
49 faced hipped 46
faced solved 81 faced
turned 219 faced little
79 faced serious 63
faced abrupt 43 faced
absurd 42 faced accusing
40 faced active 130
faced actors 52 faced
actual 356 faced advent
55 faced agency 60
faced agents 46 faced
alarming 103 faced allied
749 faced allies 603
faced almost 666 faced
anguish 109 faced animal
348 faced annual 47
faced answer 70 faced
anxious 98 faced armies
254 faced arrows 57
faced artist 171 faced
ascent 145 faced athenian
76 faced attack 375
faced authors 102 faced
autumn 45 faced avenue
287 faced baffling 52
faced baltic 40 faced
barber 51 faced barrel
175 faced barren 59
faced basket 68 faced
batter 87 faced battle
852 faced bearded 109
faced belgian 45 faced
better 449 faced bigger
59 faced bishop 164
faced bitter 1050 faced
blinding 168 faced bloody
99 faced border 46
faced boston 159 faced
bottom 169 faced bowler
73 faced breakup 45
faced breeze 147 faced
bridge 949 faced bright
169 faced brutal 250
faced buddha 64 faced
budget 110 faced building
962 faced bullet 96
faced burden 398 faced
butler 42 faced camera
3285 faced campus 79
faced cannon 1035 faced
canvas 102 faced canyon
95 faced casket 46
faced castle 288 faced
cavity 41 faced center
1513 faced chairs 46
faced chance 169 faced
changed 88 faced changes
159 faced chapel 162
faced charge 1059 faced
charging 390 faced chariot
41 faced cheering 117
faced chiefs 64 faced
chilling 210 faced chilly
49 faced choice 10220
faced church 2634 faced
circle 264 faced cities
47 faced claims 66
faced clergy 81 faced
cliffs 73 faced closed
637 faced closet 51
faced coffee 40 faced
coffin 84 faced colony
108 faced column 74
faced common 2200 faced
corner 283 faced corpse
47 faced corral 45
faced costly 48 faced
county 63 faced couple
150 faced courts 249
faced creation 40 faced
crises 199 faced crisis
2413 faced crossing 108
faced crowds 216 faced
crucial 488 faced crushing
57 faced curious 158
faced dallas 42 faced
dangers 2297 faced danube
120 faced darker 98
faced daunting 6567 faced
dazzling 50 faced deeper
189 faced degree 53
faced demand 258 faced
demons 159 faced deputy
137 faced desert 364
faced design 45 faced
direct 152 faced direst
69 faced disease 94
faced dismal 308 faced
divine 48 faced doctor
710 faced double 2242
faced dragon 377 faced
dreaded 612 faced dressing
53 faced driver 180
faced duties 92 faced
earlier 117 faced eastern
522 faced editor 48
faced elders 91 faced
emerging 90 faced empire
195 faced english 1798
faced enmity 172 faced
entire 1328 faced erosion
55 faced ethical 92
faced events 86 faced
exciting 44 faced existing
40 faced extent 53
faced facade 45 faced
family 393 faced famous
146 faced farmer 133
faced fearful 139 faced
feelings 45 faced fellow
107 faced female 245
faced fewest 64 faced
fields 144 faced fierce
297 faced figure 104
faced finest 53 faced
fiscal 52 faced flames
275 faced flashing 90
faced flight 69 faced
flower 154 faced forces
506 faced forest 912
faced formal 69 faced
former 476 faced founding
47 faced freezing 40
faced french 3662 faced
frowning 74 faced frowns
42 faced frozen 132
faced furious 232 faced
further 848 faced future
16700 faced garage 56
faced garden 1508 faced
gathering 1004 faced german
2838 faced ghosts 64
faced gibbet 41 faced
global 49 faced gloomy
218 faced golden 146
faced gravel 88 faced
greater 477 faced greeks
361 faced grinning 101
faced ground 300 faced
grueling 54 faced guards
112 faced guests 130
faced hangman 242 faced
harbor 680 faced harder
146 faced hatred 119
faced hazard 186 faced
heavens 79 faced heavily
107 faced hideous 85
faced higher 133 faced
highly 209 faced hordes
48 faced horrid 43
faced horror 475 faced
horses 118 faced houses
79 faced hudson 187
faced hunter 62 faced
hurdle 171 faced images
44 faced impact 198
faced imposing 126 faced
incoming 363 faced indians
424 faced infant 238
faced influx 48 faced
initial 315 faced inside
417 faced invading 193
faced ironic 64 faced
island 239 faced israeli
201 faced issues 1203
faced italian 390 faced
jewish 651 faced judges
452 faced jurors 181
faced kansas 50 faced
killer 44 faced kneeling
40 faced knight 41
faced knotty 55 faced
ladies 167 faced lagoon
161 faced larger 277
faced latest 67 faced
latter 484 faced laughing
55 faced lawman 44
faced lawyer 178 faced
leaders 414 faced legacy
70 faced legions 101
faced lesser 47 faced
lights 100 faced likely
83 faced limits 152
faced little 965 faced
london 249 faced lonely
95 faced longest 230
faced losses 41 faced
lovely 51 faced lowest
145 faced makers 48
faced mammoth 177 faced
mansion 40 faced marble
152 faced market 618
faced masked 102 faced
massed 322 faced masses
160 faced master 490
faced matter 662 faced
memory 49 faced menace
437 faced menacing 112
faced mental 44 faced
middle 392 faced mighty
374 faced miners 71
faced minute 204 faced
mirror 2083 faced misery
75 faced mission 84
faced modern 259 faced
moment 405 faced mongols
71 faced mounting 150
faced muslim 306 faced
muzzle 190 faced narrow
365 faced nations 86
faced native 44 faced
nature 68 faced nearest
158 faced negroes 63
faced normal 111 faced
object 166 faced obvious
305 faced office 102
faced oncoming 1638 faced
opposing 199 faced options
102 faced ordeals 64
faced orient 50 faced
outlaw 40 faced packed
182 faced painting 241
faced palace 576 faced
parade 211 faced parish
46 faced pastor 65
faced peasant 51 faced
peoples 57 faced perils
1242 faced persian 310
faced person 129 faced
pilots 53 faced pioneer
133 faced plague 87
faced plains 71 faced
podium 62 faced police
1574 faced policy 72
faced polish 287 faced
portal 47 faced powers
160 faced pressing 288
faced priest 478 faced
prince 325 faced prison
124 faced proper 57
faced public 2168 faced
pulpit 620 faced pursuing
88 faced puzzle 73
faced rabble 72 faced
raised 64 faced ravine
70 faced reality 5298
faced rebels 306 faced
rector 46 faced regime
141 faced result 53
faced return 175 faced
revolt 75 faced riddle
88 faced riders 74
faced rifles 154 faced
rigors 357 faced rioters
114 faced romans 849
faced rugged 90 faced
ruined 147 faced rulers
182 faced runway 83
faced russian 1342 faced
sacred 262 faced savage
223 faced school 1178
faced scowling 101 faced
screaming 59 faced screen
632 faced second 2217
faced secret 91 faced
senate 413 faced serious
984 faced severe 237
faced shadow 114 faced
shocking 56 faced shower
47 faced shrine 151
faced silent 264 faced
simple 198 faced sleeping
83 faced smutty 98
faced snarling 43 faced
sneers 62 faced sobering
300 faced solemn 48
faced somber 45 faced
source 185 faced soviet
1852 faced speaker 953
faced special 349 faced
sphinx 103 faced square
2031 faced squire 104
faced stairs 300 faced
stands 62 faced states
59 faced station 149
faced statue 144 faced
stigma 110 faced storms
333 faced stormy 107
faced strain 91 faced
strand 69 faced strange
250 faced street 18758
faced stress 352 faced
sudden 262 faced sullen
67 faced sultan 55
faced summer 243 faced
sunset 944 faced surgeon
96 faced swimming 98
faced system 67 faced
tables 57 faced target
439 faced taunts 94
faced tavern 83 faced
teacher 418 faced tedious
80 faced temple 546
faced tension 162 faced
terror 625 faced thicket
54 faced thought 1236
faced tigers 43 faced
toilet 40 faced towering
194 faced tracks 163
faced tragic 296 faced
trauma 306 faced tricky
105 faced triple 304
faced troops 458 faced
tumult 82 faced tunnel
83 faced twelve 239
faced twenty 137 faced
tyrant 95 faced unique
181 faced united 3806
faced unseen 75 faced
upcoming 135 faced uphill
92 faced urgent 471
faced utmost 162 faced
valley 543 faced various
198 faced vicious 41
faced victim 45 faced
viewer 336 faced violent
100 faced voters 605
faced voyage 43 faced
warden 46 faced warrior
213 faced warsaw 65
faced waters 121 faced
weekly 51 faced weight
44 faced whites 65
faced window 4863 faced
winter 613 faced wintry
66 faced withering 57
faced wolves 78 faced
wooded 81 faced wooden
73 faced worker 66
faced wrecking 54 faced
writer 117 faced yankee
43 faced yellow 78
faced younger 296 faced
become 116 faced ensure
118 faced obtain 54
faced secure 111 faced
boldly 52 faced toward
149 faced across 310
faced before 178 faces
actual 94 faces almost
1469 faces animal 45
faces annual 357 faces
attack 69 faces energy
694 faces entire 45
faces ethical 786 faces
excess 207 faces exciting
154 faces imposing 143
faces income 159 faces
initial 162 faces object
107 faces obvious 643
faces uphill 9892 faces
upward 4110 faces urgent
177 faces before 980
faces belonging 204 faces
bright 422 faces chubby
65 faces clearly 389
faces fierce 115 faces
flints 55 faces glossy
162 faces little 311
faces pretty 95 faces
serious 49 faces solemn
212 faces something 126
faces visual 51 faces
yellow 48 faces another
69 faces anyone 54
faces church 173 faces
dinner 231 faces meetings
48 faces myself 628
faces points 117 faces
random 552 faces school
883 faces someone 106
faces twenty 56 faces
various 326 faces vienna
44 faces window 90
faces lifted 99 faces
turned 58 faces applying
97 faces pressing 45
faces virtue 53 faces
beheld 121 faces called
40 faces changed 41
faces looked 310 faces
paints 174 faces passed
597 faces pulled 140
faces raised 129 faces
scarce 42 faces seemed
157 faces should 56
faces slowed 49 faces
thought 332 faces wanted
157 faces actual 49
faces adapting 132 faces
adopting 120 faces adults
127 faces africa 210
faces almost 210 faces
anguish 40 faces another
764 faces anxious 65
faces applying 163 faces
autism 135 faces basins
44 faces battle 201
faces becoming 210 faces
better 52 faces bitter
46 faces boston 97
faces bright 230 faces
building 518 faces carrying
314 faces charge 40
faces choosing 276 faces
church 693 faces clouds
892 faces common 740
faces crowds 422 faces
deciding 590 faces defining
124 faces detail 183
faces devising 42 faces
dismay 98 faces drinking
220 faces england 426
faces english 86 faces
ensuring 101 faces entering
115 faces europe 598
faces figure 1384 faces
france 130 faces frozen
136 faces greeting 40
faces handling 159 faces
horror 196 faces humans
51 faces humble 125
faces images 700 faces
little 118 faces london
1206 faces madrid 98
faces managing 434 faces
memory 343 faces mexico
75 faces modern 252
faces moscow 126 faces
mourning 360 faces nature
118 faces normal 219
faces office 246 faces
photos 157 faces places
153 faces planning 293
faces plenty 138 faces
prayer 1657 faces prison
46 faces public 8394
faces pursuing 144 faces
reality 63 faces realizing
44 faces recent 43
faces regard 353 faces
relating 46 faces relief
737 faces repose 465
faces return 236 faces
safety 95 faces school
616 faces secret 381
faces securing 196 faces
shadow 1408 faces silent
191 faces silver 42
faces smiles 149 faces
sorrow 44 faces strange
216 faces streams 95
faces studying 117 faces
sudden 41 faces terror
392 faces toward 406
faces training 42 faces
unison 61 faces various
1292 faces winter 46
faces wonder 50 faces
yellow 88 faces almost
246 faces always 742
faces another 193 faces
behind 134 faces better
276 faces called 2210
faces caused 58 faces
choosing 40 faces clearly
205 faces common 125
faces created 40 faces
crucial 40 faces deciding
259 faces enough 385
faces filled 194 faces
formed 214 faces greater
378 faces hardly 87
faces higher 47 faces
highly 224 faces indeed
51 faces itself 40
faces likely 286 faces
marked 202 faces merely
222 faces neither 216
faces obvious 54 faces
placed 237 faces shared
104 faces simply 256
faces solely 76 faces
something 234 faces termed
170 faces turned 176
faces unique 45 faces
whether 2052 faces across
292 faces always 109
faces appears 46 faces
boldly 55 faces calmly
40 faces seemed 320
faces through 43 faces
without 89 faces across
52 faces memory 82
faces bigger 106 faces
direct 217 faces further
105 faces future 233
faces global 98 faces
greater 442 faces matter
240 faces serious 1019
faces special 45 faces
absent 83 faces active
63 faces actors 1310
faces actual 119 faces
adults 882 faces africa
483 faces albert 42
faces alkali 54 faces
almost 1125 faces andrew
49 faces angelic 115
faces anguish 60 faces
another 1059 faces anxious
90 faces anyone 299
faces arches 79 faces
ashlar 142 faces babies
885 faces battle 58
faces beadles 147 faces
bearded 332 faces belief
46 faces bilious 96
faces blacks 161 faces
blocks 539 faces bluffs
74 faces boards 140
faces bodies 101 faces
boston 50 faces brahma
982 faces bricks 87
faces brides 115 faces
bright 55 faces broken
418 faces bronze 263
faces brother 49 faces
brutes 42 faces buddha
142 faces building 68
faces bygone 94 faces
canada 44 faces carpal
49 faces carved 183
faces cattle 132 faces
christ 1911 faces cicero
46 faces cities 161
faces clergy 136 faces
clerks 135 faces cliffs
3164 faces clocks 356
faces clouds 77 faces
clowns 146 faces coarse
56 faces column 93
faces comedy 46 faces
common 163 faces copper
431 faces course 246
faces cracks 79 faces
creation 55 faces crowds
121 faces curious 345
faces daniel 53 faces
decent 107 faces demons
1080 faces desire 143
faces devils 219 faces
diamond 246 faces diners
41 faces dismay 167
faces divers 45 faces
divine 51 faces donald
47 faces dozens 199
faces earlier 171 faces
earnest 88 faces eastern
124 faces edward 73
faces elders 157 faces
eleven 56 faces emotion
56 faces england 150
faces english 2070 faces
europe 217 faces evelyn
93 faces existing 158
faces fallen 398 faces
family 3512 faces famine
147 faces famous 1405
faces fashion 66 faces
fathers 225 faces fellow
889 faces female 809
faces fiends 118 faces
fierce 58 faces fighting
60 faces figure 104
faces flames 82 faces
flanges 135 faces former
1011 faces france 158
faces freeze 47 faces
french 515 faces friend
60 faces frozen 1764
faces future 232 faces
gender 94 faces genius
55 faces gentle 85
faces german 808 faces
ghosts 157 faces global
121 faces grains 41
faces greater 41 faces
greeting 84 faces grieving
89 faces grinning 69
faces groups 51 faces
guards 64 faces guests
210 faces gypsum 64
faces hatred 117 faces
heroic 58 faces higher
196 faces highly 153
faces hitler 186 faces
hogarth 79 faces honest
170 faces horror 135
faces horses 577 faces
houses 179 faces howard
55 faces humans 511
faces hurrying 53 faces
idlers 40 faces images
98 faces indians 656
faces italian 261 faces
itself 56 faces jewish
477 faces johnny 57
faces joints 187 faces
joseph 140 faces judges
180 faces jurors 86
faces ladies 465 faces
landry 40 faces larger
93 faces laughing 99
faces leaders 67 faces
little 1641 faces london
166 faces lonely 60
faces lovely 119 faces
lovers 398 faces madame
105 faces madmen 55
faces marble 242 faces
marching 49 faces martin
74 faces master 116
faces matter 51 faces
mature 52 faces medium
278 faces memory 72
faces mental 56 faces
metals 64 faces mexico
126 faces michael 112
faces michel 47 faces
middle 583 faces miners
123 faces misery 118
faces models 120 faces
modern 1880 faces mothers
1279 faces muslim 134
faces myself 205 faces
nations 75 faces native
126 faces nature 785
faces negroes 357 faces
neither 149 faces nickel
269 faces nobles 113
faces normal 113 faces
nurses 130 faces object
67 faces office 48
faces opposing 63 faces
panels 69 faces passion
97 faces peasant 102
faces peoples 59 faces
philip 65 faces pilate
46 faces pilots 110
faces plants 55 faces
plasma 49 faces plates
70 faces police 126
faces policy 77 faces
polish 50 faces pompey
105 faces praise 66
faces pretty 598 faces
priest 65 faces printing
73 faces prisms 160
faces public 533 faces
pupils 87 faces pyrite
63 faces quartz 786
faces rachel 67 faces
racism 203 faces raphael
114 faces ravens 191
faces readers 87 faces
realism 121 faces reality
838 faces recent 100
faces reform 45 faces
reviving 65 faces riders
40 faces robert 136
faces ronald 48 faces
rubble 57 faces rugged
47 faces rulers 63
faces russian 660 faces
saints 2116 faces satyrs
78 faces savage 44
faces school 326 faces
scores 161 faces screaming
52 faces serene 44
faces serious 87 faces
sexual 70 faces silent
158 faces silver 789
faces simple 194 faces
sister 51 faces skulls
53 faces slaves 178
faces sleeping 263 faces
slopes 58 faces sodium
150 faces solids 301
faces sorrow 280 faces
soviet 450 faces square
158 faces stalin 76
faces starving 416 faces
stones 425 faces strange
520 faces street 226
faces stress 154 faces
stupid 44 faces summer
46 faces teacher 55
faces terror 309 faces
thieves 214 faces tigers
85 faces timber 62
faces troops 49 faces
twelve 233 faces twenty
249 faces varied 73
faces various 2651 faces
virtue 44 faces vishnu
41 faces visiting 85
faces walter 48 faces
wanted 145 faces weavers
75 faces wheels 50
faces whites 137 faces
whoever 43 faces whores
51 faces wicked 76
faces widows 102 faces
william 325 faces wisdom
191 faces wolves 156
faces wonder 53 faces
wooden 84 faces yellow
68 faces younger 159
faces another 75 faces
camera 176 faces campus
199 faces canvas 81
faces entering 43 faces
parade 49 faces screen
458 faces sunday 161
faces various 42 faces
actions 216 faces animal
151 faces behind 476
faces bodies 2042 faces
breasts 43 faces cheeks
152 faces chests 55
faces cleared 81 faces
clothes 213 faces colors
96 faces entire 45
faces events 101 faces
facets 574 faces flanks
80 faces flutes 46
faces fronts 156 faces
houses 94 faces images
150 faces looked 40
faces merely 44 faces
noises 146 faces phases
76 faces places 401
faces planes 816 faces
points 98 faces scenes
358 faces shapes 600
faces simply 41 faces
something 263 faces sounds
126 faces through 190
faces verses 107 faces
voices 2236 faces warped
51 faces whether 122
faces wiggling 83 faces
bright 166 faces clearly
175 faces common 67
faces deeply 148 faces
feeble 45 faces formed
40 faces serious 47
faces strange 235 faces
thickly 90 faces absurd
44 faces active 44
faces actual 194 faces
almost 358 faces anguish
111 faces animal 392
faces aqueous 131 faces
arabian 338 faces arctic
74 faces artist 462
faces aspect 101 faces
attack 65 faces avenue
135 faces baltic 293
faces basket 196 faces
batter 96 faces battle
267 faces better 87
faces bitter 227 faces
bottom 813 faces bridge
465 faces bright 186
faces brutal 89 faces
budget 546 faces building
271 faces burden 469
faces caliph 102 faces
camera 5951 faces campus
192 faces cannon 116
faces caspian 52 faces
castle 219 faces cathode
115 faces cavity 218
faces center 1418 faces
chance 297 faces changes
59 faces chapel 54
faces charge 651 faces
choice 8866 faces church
2087 faces circle 80
faces client 173 faces
closed 114 faces column
94 faces common 624
faces corner 318 faces
couple 59 faces courts
68 faces crises 61
faces crisis 1241 faces
critic 194 faces crucial
254 faces dangers 923
faces danube 56 faces
daunting 1872 faces deeper
174 faces demand 3266
faces demons 50 faces
desert 229 faces design
124 faces direct 160
faces divine 104 faces
doctor 252 faces dorsal
104 faces double 855
faces dragon 86 faces
driver 69 faces eastern
312 faces editor 48
faces effect 234 faces
english 836 faces entire
3236 faces ethical 92
faces existing 40 faces
family 355 faces famous
349 faces farmer 171
faces feelings 92 faces
female 388 faces fewest
105 faces fierce 102
faces figure 176 faces
finely 60 faces finest
42 faces flames 49
faces flight 40 faces
forces 230 faces forest
214 faces former 542
faces french 428 faces
further 852 faces future
18637 faces garden 1352
faces german 348 faces
global 90 faces golden
113 faces greater 964
faces ground 1998 faces
guests 100 faces harbor
372 faces harder 81
faces hazard 175 faces
hidden 162 faces higher
408 faces highly 107
faces horror 376 faces
hudson 103 faces hurdle
199 faces impact 177
faces imposing 70 faces
incoming 302 faces indians
51 faces infant 234
faces initial 267 faces
inland 46 faces inside
1623 faces island 587
faces issues 443 faces
italian 109 faces jewish
209 faces judges 110
faces lagoon 317 faces
larger 526 faces latter
566 faces lawyer 113
faces leaders 183 faces
learner 59 faces likely
85 faces limits 270
faces little 457 faces
lovely 123 faces lowest
177 faces market 2811
faces master 238 faces
matrix 217 faces matter
182 faces medium 138
faces menace 46 faces
midday 42 faces middle
942 faces mighty 123
faces minute 101 faces
mirror 1002 faces modern
1256 faces moment 556
faces museum 47 faces
mystic 51 faces narrow
270 faces nations 82
faces nature 154 faces
nearest 120 faces normal
348 faces nuclear 47
faces number 97 faces
object 932 faces obvious
508 faces oncoming 517
faces opposing 164 faces
options 44 faces orient
132 faces palace 266
faces palate 50 faces
parade 121 faces parent
136 faces pelvic 53
faces peoples 165 faces
perils 245 faces persian
60 faces person 577
faces placid 122 faces
plains 109 faces planet
76 faces plasma 77
faces player 275 faces
police 344 faces policy
95 faces pressing 42
faces priest 133 faces
proper 158 faces public
2536 faces pulpit 240
faces puzzle 45 faces
racist 41 faces reality
3431 faces result 168
faces retina 43 faces
return 102 faces riddle
55 faces rigors 46
faces runway 54 faces
russian 149 faces sacred
121 faces school 675
faces screen 1182 faces
second 1936 faces secret
306 faces senate 83
faces serious 1065 faces
severe 198 faces shadow
208 faces shores 387
faces shrine 247 faces
simple 386 faces smoker
59 faces source 833
faces soviet 1064 faces
speaker 589 faces special
411 faces spirit 136
faces square 1876 faces
stairs 67 faces station
574 faces statue 109
faces stigma 96 faces
storms 115 faces strain
119 faces strait 64
faces strand 43 faces
strange 49 faces street
14644 faces stress 403
faces sudden 87 faces
sunset 165 faces supply
43 faces surgeon 323
faces system 206 faces
target 1896 faces teacher
885 faces temple 599
faces tension 153 faces
terror 385 faces thought
262 faces traces 214
faces tragic 254 faces
trauma 159 faces triple
249 faces twenty 341
faces unique 103 faces
united 2676 faces upward
46 faces urgent 335
faces valley 585 faces
various 265 faces victim
63 faces viewer 6254
faces virgin 115 faces
voters 127 faces waters
150 faces window 1895
faces winter 102 faces
worker 120 faces writer
402 faces yellow 78
faces admire 171 faces
another 235 faces answer
43 faces anyone 91
faces assist 45 faces
assume 43 faces assure
134 faces awaken 44
faces become 708 faces
behold 41 faces choose
262 faces christ 40
faces commit 119 faces
conceal 518 faces convey
202 faces define 116
faces denote 111 faces
depict 49 faces detect
44 faces emerge 142
faces enable 246 faces
ensure 386 faces escape
327 faces filter 63
faces flight 59 faces
