far civilization 121 far
few differential 46 few
individuals 54 few compositions
300 few discoveries 86
few inhabitants 113 few
instruments 46 few jurisdiction
46 few manuscripts 155
few observations 322 few
individuals 66 few experiments
49 few unexplained 104
few demonstrate 118 few
experienced 194 few individuals
117 few attachments 68
few discoveries 41 few
experiences 782 few friendships
115 few indulgences 40
few necessaries 85 few
necessities 98 few observations
981 few particulars 105
few photographs 57 few
preferences 43 few testimonies
75 few individuals 56
few inscriptions 45 few
constraints 86 few descriptions
138 few differences 151
few experiments 102 few
measurements 69 few necessities
75 few restrictions 52
few affirmations 60 few
correlations 115 few discoveries
55 few expectations 49
few experiences 279 few
implications 46 few interactions
103 few observations 67
few alternative 68 few
applications 224 few arrangements
70 few combinations 319
few explanations 868 few
instruments 49 few subscribers
61 few applications 110
few competitors 96 few
respondents 50 few capitalists
107 few corporations 415
few governments 66 few
individuals 1398 few institutions
99 few communicating 42
few encountered 186 few
understanding 177 few established
45 few distributed 257
few constructed 53 few
established 74 few adventurers
100 few individuals 115
few experiments 75 few
observations 198 few differences
42 few experiments 54
few observations 283 few
publications 79 few communities
213 few compositions 76
few institutions 146 few
observances 97 few publications
54 few independent 43
few indifferent 53 few
permanently 92 few applications
99 few differences 45
few experiments 49 few
measurements 65 few observations
62 few occurrences 47
few prosecutions 56 few
mistrustful 54 few voluntarily
44 few proprietors 72
few individuals 126 few
constraints 63 few individuals
43 few arrangements 47
few inscriptions 61 few
perceptible 113 few individuals
100 few inhabitants 59
few settlements 134 few
applications 216 few commodities
314 few communities 131
few departments 49 few
enterprises 55 few experiences
41 few experiments 93
few frequencies 167 few
individuals 1093 few institutions
170 few instruments 59
few journalists 68 few
observations 96 few photographs
59 few propositions 50
few publications 88 few
individuals 65 few institutions
40 few observations 51
few established 102 few
handicapped 112 few transmitted
58 few departments 44
few applications 105 few
development 87 few accompanied
63 few distributed 41
few individuals 772 few
generalized 47 few occasionally
53 few distributed 209
few constructed 97 few
applications 606 few assignments
44 few combinations 46
few commitments 115 few
commodities 115 few comparisons
64 few correlations 40
few descriptions 56 few
differences 182 few expectations
44 few experiences 55
few experiments 42 few
frequencies 72 few individuals
355 few instructions 244
few interactions 70 few
observations 213 few prohibitions
53 few restrictions 86
few individuals 219 few
observations 56 few occurrences
74 few settlements 50
few individuals 50 few
abbreviations 102 few commodities
75 few instruments 50
few individuals 195 few
inhabitants 225 few settlements
131 few settlements 50
few participate 234 few
participating 56 few volunteered
58 few experienced 40
few communities 108 few
observations 53 few instruments
360 few individuals 437
few propositions 74 few
commodities 53 few commodities
54 few discoveries 52
few manuscripts 50 few
observations 94 few individuals
63 few incendiaries 55
few individuals 96 few
individuals 63 few inhabitants
214 fit expectations 134
fit comfortably 143 fit
preferences 106 fit applications
344 fix exclusively 50
fix compensation 55 fix
efficiently 42 fling obscenities
72 for christianity 69
for conventional 40 for
ticonderoga 82 for development
50 for ventricular 75
for chromosomes 66 for
development 489 for distribution
41 for enlargement 51
for individuals 68 for
involuntary 132 for lymphocytes
44 for metabolites 72
for performance 113 for
personality 61 for pigmentation
48 for presentation 42
for respiratory 122 for
temperature 50 for archbishops
48 for christianity 97
for diversities 70 for
hostilities 56 for monasteries
102 for pluralities 62
for punishments 55 for
restrictions 69 for subscription
281 for superstition 67
for expenditure 172 for
applications 94 for pennsylvania
52 for proprietors 209
for registration 228 for
acceleration 58 for achievement
62 for annihilation 41
for authenticity 89 for
calculations 72 for calibrations
54 for certainties 117
for comparisons 63 for
condemnation 56 for confirmation
171 for consistency 204
for convergence 178 for
correctness 132 for differences
219 for distinctions 104
for emergencies 84 for
fearlessness 69 for frequencies
53 for fulfillment 57
for impartiality 180 for
instability 86 for intensities
65 for legislative 76
for mathematical 42 for
measurements 1879 for necessaries
327 for necessities 522
for objectivity 206 for
observations 94 for originality
120 for performance 105
for prohibitions 40 for
reciprocity 80 for satisfaction
47 for sensitivity 67
for sovereignty 722 for
spontaneity 41 for temperature
701 for truthfulness 182
for understanding 67 for
verification 92 for compositions
49 for formulations 64
for individuals 64 for
mathematical 178 for metaphysics
75 for propositions 83
for speculations 271 for
understanding 57 for metaphysics
41 for speculations 93
for illustration 48 for
acceleration 52 for accountants
74 for achievement 45486
for advancement 2034 for
anthropology 59 for applications
64 for appointment 287
for assignments 133 for
attainments 71 for communities
132 for competitions 42
for conferences 185 for
controversy 70 for convenience
71 for correctness 70
for credibility 147 for
departments 718 for development
2865 for disciplines 362
for distinctions 140 for
eligibility 100 for examinations
124 for improvement 432
for institutions 2551 for
intervention 67 for involvement
89 for objectivity 59
for organization 95 for
performance 6976 for professional
104 for proficiency 151
for publications 1397 for
scholarship 337 for sociologists
93 for understanding 134
for manuscripts 481 for
compensation 680 for involvement
62 for adjustments 56
for applications 472 for
convenience 141 for departments
63 for differences 158
for distribution 44 for
malpractice 129 for manipulation
47 for measurements 116
for transactions 88 for
receivables 149 for improvement
84 for periodically 58
for adjustments 104 for
articulation 77 for assessments
289 for calculations 1089
for calibrations 42 for
comparative 93 for comparisons
580 for compensation 76
for computations 210 for
construction 99 for descriptions
474 for differential 285
for distribution 78 for
experiments 178 for geographical
61 for instruments 64
for localization 974 for
manipulation 70 for mathematical
109 for measurements 6986
for microscopic 42 for
observations 809 for pathological
43 for performance 873
for perspective 56 for
photometric 206 for preoperative
169 for presentation 196
for pronunciation 132 for
qualitative 50 for registration
411 for replacement 74
for reproduction 781 for
scholarship 170 for segmentation
77 for statistical 325
for temperature 1920 for
terminology 48 for topographic
54 for translations 99
for transmission 237 for
understanding 374 for verification
49 for workmanship 73
for applications 87 for
experiments 85 for frequencies
82 for instruments 309
for measurements 700 for
oscillations 50 for performance
61 for transducers 56
for transmission 97 for
deformities 48 for equivalence
59 for macrophages 103
for participating 723 for
intervention 68 for coefficients
3101 for coordination 64
for development 50 for
differences 42 for intolerance
2824 for involvement 63
for measurements 459 for
modification 61 for performance
125 for restrictions 96
for accomplishing 140 for
administering 64 for participating
54 for understanding 91
for calculations 192 for
computations 54 for applications
146 for applications 210
for computations 47 for
controllers 56 for development
137 for differences 49
for equalization 334 for
evolutionary 60 for expectations
129 for explanations 100
for flexibility 99 for
intelligent 193 for interactions
62 for maintenance 81
for modification 130 for
performance 78 for quantization
72 for individuals 189
for conservation 54 for
development 252 for differences
94 for fundamental 252
for individuals 54 for
performance 188 for problematic
60 for psychosocial 46
for selectively 135 for
significant 91 for substantive
51 for sustainable 80
for uncertainty 136 for
achievement 102 for adjustments
52 for alternative 73
for arrangements 109 for
articulation 80 for assessments
43 for assimilation 50
for citizenship 42 for
comparative 52 for comparisons
155 for compensation 2686
for condensation 61 for
conservation 137 for construction
67 for consultation 273
for conventional 71 for
convergence 66 for coordination
205 for deliberation 71
for descriptions 179 for
descriptive 51 for development
2948 for disinfection 158
for distribution 349 for
enforcement 1095 for evolutionary
48 for expenditure 48
for explanations 324 for
exploitation 99 for flexibility
144 for geographical 46
for illumination 415 for
illustration 98 for immunization
49 for independent 44
for infiltration 55 for
instructions 45 for instruments
58 for intervention 72
for investments 52 for
legislative 72 for localization
58 for maintenance 1266
for measurements 66 for
mobilization 152 for nourishment
360 for occupational 106
for opportunity 63 for
organization 162 for performance
3777 for personality 243
for perspective 45 for
playgrounds 51 for preliminary
73 for preoperative 138
for preparations 258 for
presentation 410 for preservation
203 for professional 264
for prophylaxis 96 for
psychosocial 51 for purification
60 for recruitment 47
for regeneration 302 for
registration 45 for relationship
112 for remuneration 856
for replacement 303 for
reproduction 193 for respiratory
404 for satisfaction 133
for sensitivity 240 for
socialization 242 for sociological
50 for statistical 633
for subsistence 215 for
substitutes 92 for supervisory
55 for temperature 139
for transmission 107 for
understanding 2220 for ventricular
177 for verification 273
for workability 54 for
applications 257 for formulations
58 for inflammation 85
for interactions 81 for
fluctuations 62 for temperature
156 for communities 98
for compensation 352 for
applications 67 for established
59 for examinations 83
for accelerator 77 for
agriculture 89 for applications
3569 for calculations 49
for civilization 169 for
construction 47 for conventional
80 for democracies 48
for development 743 for
distributed 262 for electronics
159 for examinations 84
for experiments 46 for
gynecologic 47 for independent
41 for intelligent 131
for interactive 85 for
intermediate 58 for manufacturing
2791 for mathematical 256
for notification 76 for
performance 236 for philosophic
51 for professional 1114
for programmers 272 for
registration 80 for reservations
54 for scholarship 225
for statistical 167 for
transitional 303 for understanding
83 for modification 84
for intervention 44 for
construction 54 for applications
4780 for development 52
for manufacturing 147 for
communities 345 for individuals
1792 for refinements 77
for purification 1119 for
individuals 128 for responsible
137 for conversation 302
for applications 476 for
carcinogens 55 for measurements
140 for particulate 377
for transmission 288 for
applications 1107 for construction
1801 for development 696
for installation 107 for
instruments 180 for maintenance
1365 for manufacture 832
for manufacturing 499 for
measurements 75 for performance
151 for procurement 746
for registration 119 for
windshields 131 for construction
1189 for development 132
for applications 83 for
construction 103 for construction
1467 for maintenance 58
for manufacture 157 for
manufacturing 118 for performance
58 for construction 49
for development 746 for
performance 60 for phosphatase
16480 for individuals 191
for inflammation 82 for
respiratory 55 for sensitivity
90 for consolations 78
for constipation 51 for
infertility 58 for malnutrition
68 for compensation 92
for development 109 for
expenditure 151 for frequencies
132 for individuals 163
for investments 64 for
jurisdiction 88 for legislative
145 for maintenance 49
for manufacturing 420 for
partnership 116 for performance
42 for transmission 44
for compensation 92 for
measurements 100 for performance
61 for intoxication 50
for manufacture 168 for
manufacturing 51 for development
242 for development 124
for enterprises 49 for
individuals 462 for achievement
123 for adolescents 403
for adventurers 40 for
advertisers 91 for agriculture
3926 for ambassadors 137
for anthropology 487 for
antiquities 52 for astronomers
65 for automobiles 419
for autoworkers 53 for
battleships 95 for bondholders
40 for businessmen 1915
for capitalists 523 for
christianity 642 for citizenship
18481 for civilization 1545
for colonization 578 for
commitments 78 for commodities
524 for communities 554
for competitors 76 for
congregations 65 for construction
439 for consultants 59
for consumerism 48 for
continental 104 for contractors
132 for corporations 5104
for credibility 117 for
development 509 for distribution
540 for emancipation 104
for endorsement 41 for
enterprises 286 for ethnological
47 for evangelicals 266
for expansionism 342 for
experiments 45 for exploitation
188 for fellowships 92
for governments 146 for
headquarters 49 for homosexuals
143 for hospitality 138
for imperialists 95 for
independent 138 for individuals
76 for institutions 2922
for intercession 67 for
intervention 15052 for investments
1004 for involvement 6262
for isolationism 530 for
journalists 698 for jurisdiction
44 for legislative 51
for legislators 120 for
locomotives 115 for manufacture
149 for manufacturing 1983
for masculinity 52 for
merchandise 201 for merchantmen
345 for millionaires 237
for missionaries 528 for
mobilization 61 for nationalists
42 for naturalists 81
for organization 43 for
originality 43 for performance
68 for philanthropy 165
for photography 68 for
playwrights 263 for preeminence
76 for presidential 133
for professional 121 for
pronunciation 53 for protestants
645 for publications 484
for ratification 95 for
remittances 2263 for renaissance
82 for republicans 54
for respondents 166 for
scholarship 446 for settlements
86 for sociological 72
for sociologists 241 for
sovereignty 617 for strategists
158 for subscribers 53
for subsidiaries 174 for
sympathizers 53 for territories
55 for understanding 437
for unitarianism 46 for
intercourse 65 for settlements
135 for assimilation 332
for bicarbonate 154 for
perchlorate 394 for inflammation
44 for experiments 49
for fermentation 281 for
applications 73 for transmission
174 for applications 42
for represented 51 for
applications 69 for calculations
78 for continuation 293
for convenience 978 for
performance 96 for propositions
76 for understanding 85
for localization 179 for
localization 188 for independent
58 for replacement 388
for maintenance 177 for
development 51 for conversation
263 for applications 45
for development 141 for
purification 724 for specificity
500 for differences 426
for resistivity 184 for
construction 115 for arbitrators
398 for independent 46
for individuals 85 for
liquidators 211 for magistrates
53 for presidential 77
for achievement 52 for
alternative 147 for development
49 for institutions 44
for investments 47 for
performance 801 for personality
192 for applications 153
for conservation 53 for
construction 62 for development
232 for enterprises 96
for expenditure 70 for
institutions 45 for investments
208 for transactions 59
for differences 49 for
construction 125 for applications
80 for institutions 75
for preservation 389 for
construction 62 for expenditure
99 for manufacture 129
for strategists 63 for
hydrocarbon 781 for substitution
213 for development 350
for development 47 for
contributed 128 for manufacture
246 for achievement 2517
for applications 63 for
arrangements 98 for authenticity
65 for compositions 54
for construction 207 for
convenience 66 for creativeness
87 for development 1147
for exaggeration 42 for
experiments 101 for exploitation
91 for fulfillment 345
for handicrafts 67 for
illustration 43 for immortality
153 for improvement 79
for intervention 56 for
manipulation 110 for originality
184 for performance 617
for photography 226 for
presentation 389 for reproduction
119 for satisfaction 114
for sensibility 95 for
sensitivity 54 for temperament
181 for understanding 50
for workmanship 106 for
applications 53 for automobiles
97 for applications 99
for instructions 104 for
occupancies 75 for presentation
48 for performance 52
for reproduction 3324 for
memberships 69 for partnership
175 for development 321
for measurements 50 for
modification 63 for involvement
67 for malpractice 391
for performance 205 for
advertisers 73 for butterflies
190 for individuals 79
for investments 353 for
manufacturing 45 for pollinators
102 for prospective 100
for significant 74 for
subscribers 53 for development
94 for lymphocytes 110
for development 591 for
expectations 62 for involvement
339 for manipulation 44
for maximization 46 for
segmentation 130 for understanding
250 for development 63
for experiences 55 for
experiments 48 for localization
350 for presentation 290
for sensitivity 103 for
achievement 128 for assessments
99 for christianity 442
for conversation 56 for
development 204 for experiences
453 for fulfillment 40
for particulars 51 for
performance 151 for relationship
107 for understanding 92
for expenditure 180 for
transactions 204 for adolescents
201 for individuals 393
for manufacturing 371 for
enterprises 560 for instruments
45 for temperature 163
for applications 61 for
communities 549 for accumulation
50 for assimilation 51
for colonization 911 for
communities 52 for development
477 for disinfection 80
for fermentation 395 for
inactivation 81 for pathogenesis
162 for peritonitis 117
for persistence 82 for
prophylaxis 45 for purification
63 for reproduction 94
for respiratory 95 for
sensitivity 77 for communities
50 for construction 60
for development 2207 for
distribution 88 for performance
52 for presentation 57
for reciprocity 58 for
transmission 100 for conservation
64 for enhancement 81
for minimization 85 for
corporations 54 for immortality
45 for assessments 58
for comparisons 151 for
differences 731 for measurements
259 for performance 93
for construction 117 for
installation 53 for headquarters
809 for intervention 169
for combinations 45 for
descriptions 72 for descriptive
60 for photographs 53
for photography 46 for
politically 62 for eligibility
119 for significant 47
for christianity 298 for
illustration 188 for manuscripts
113 for scholarship 1322
for translations 127 for
understanding 87 for cohabitation
206 for programmers 145
for applications 76 for
verification 73 for individuals
70 for reproduction 48
for experiments 197 for
measurements 42 for adjustments
182 for delimitation 258
for maintenance 504 for
appropriation 42 for civilization
63 for complacency 43
for development 120 for
domesticity 56 for governments
57 for institutions 55
for polyethylene 154 for
agriculture 173 for commodities
47 for development 252
for manufacturing 53 for
maintenance 184 for occasionally
72 for achievement 93
for conversation 251 for
descriptions 40 for generalship
43 for illumination 84
for performance 74 for
scholarship 99 for experiences
75 for performance 48
for understanding 45 for
constriction 61 for communities
83 for iconography 41
for institutions 126 for
manuscripts 42 for missionaries
91 for monasteries 232
for monasticism 51 for
scholarship 65 for agriculture
72 for citizenship 47
for applications 46 for
oscillations 143 for achievement
121 for acquisitions 271
for advancement 512 for
applications 17838 for apprentices
52 for arrangements 134
for automobiles 48 for
calculations 158 for combinations
9082 for communities 81
for conferences 622 for
construction 122 for consultants
151 for contingencies 45
for continuance 76 for
continuation 299 for convenience
190 for conversation 56
for corporations 3266 for
development 29010 for directories
40 for emergencies 56
for enterprises 7216 for
environment 142 for established
89 for expectations 54
for expenditure 70 for
exploitation 254 for flexibility
63 for fluctuations 342
for headquarters 40 for
improvement 730 for informatics
65 for institutions 132
for interactions 131 for
intercourse 71 for interruption
836 for inventories 109
for investments 1239 for
involvement 448 for journalists
116 for managements 40
for opportunity 914 for
organization 818 for partnership
66 for performance 1899
for proprietors 85 for
publications 531 for recruitment
53 for registration 711
for relationship 87 for
restructuring 330 for sponsorship
672 for strategists 125
for subscribers 191 for
transactions 11830 for calculations
50 for consultants 60
for contribution 60 for
expenditure 89 for headquarters
226 for organization 68
for strategists 76 for
reservations 84 for intoxication
103 for therapeutics 371
for adjustments 55 for
calculations 100 for constraints
124 for development 2049
for enhancement 447 for
improvement 58 for measurements
73 for confederate 380
for conversation 78 for
workmanship 75 for destinations
54 for development 411
for governments 84 for
celebrations 45 for coordinates
893 for development 103
for manufacture 74 for
regeneration 670 for replacement
116 for development 182
for construction 46 for
construction 42 for observations
866 for photography 503
for accumulation 49 for
applications 189 for construction
57 for development 119
for infiltration 94 for
interactions 532 for localization
176 for maintenance 227
for manufacture 46 for
manufacturing 908 for organization
78 for regeneration 135
for replacement 73 for
reproduction 157 for subscribers
53 for maintenance 83
for observations 347 for
presentation 50 for manufacture
114 for development 69
for involvement 69 for
localization 153 for metabolites
85 for eligibility 158
for examinations 60 for
individuals 95 for proficiency
161 for secretaries 437
for instability 109 for
manipulation 62 for arbitrators
86 for assignments 216
for conventional 195 for
established 163 for experiences
85 for development 61
for professional 243 for
manufacture 225 for corporations
88 for conversation 107
for applications 1761 for
calculations 124 for carcinogens
2608 for combinations 190
for compositions 131 for
computations 71 for confirmation
54 for constitution 43
for construction 50 for
development 280 for differences
136 for disarmament 239
for disinfection 334 for
distribution 43 for emergencies
259 for enterprises 47
for equilibrium 6174 for
examinations 98 for experiments
1245 for explanations 54
for fertilizers 2472 for
fractionation 126 for homogeneity
54 for inactivation 44
for interactions 551 for
intervention 100 for manipulation
111 for manufacture 684
for manufacturing 834 for
measurements 315 for microbiology
130 for modification 1336
for oceanography 45 for
preparations 111 for preservation
44 for pretreatment 60
for propellants 50 for
purification 155 for sensitivity
151 for specificity 44
for transmission 394 for
superstition 55 for accompanied
150 for categorized 51
for constituted 53 for
constitutes 54 for demonstrating
58 for differently 85
for effectively 58 for
established 326 for exclusively
81 for handicapped 233
for illustrated 80 for
illustrates 70 for independent
56 for indianapolis 121
for introduction 50 for
necessarily 80 for occasionally
57 for participating 326
for permanently 57 for
philadelphia 267 for predisposed
123 for recommended 77
for represented 95 for
susceptible 40 for temporarily
114 for traumatized 121
for undoubtedly 47 for
voluntarily 65 for conductance
49 for disinfection 83
for manufacture 71 for
americanism 49 for anthropology
189 for antiquities 197
for appropriation 60 for
authenticity 43 for beneficence
48 for benevolence 538
for businessmen 49 for
capitalists 41 for citizenship
424 for civilization 1617
for communities 2880 for
confirmation 44 for congregations
299 for consciences 78
for consistency 51 for
conversation 109 for credibility
54 for development 579
for discernment 66 for
eschatology 203 for faithfulness
78 for forgiveness 192
for governments 67 for
hospitality 75 for iconography
91 for improvement 63
for individuals 68 for
institutions 405 for intercourse
108 for intervention 45
for involvement 419 for
magistrates 66 for metaphysics
57 for missionaries 4296
for monasticism 129 for
organization 127 for philanthropy
319 for pilgrimages 56
for proclamation 211 for
proprieties 42 for proselytism
53 for proselytizing 121
for publications 159 for
scholarship 1456 for settlements
50 for stewardship 272
for understanding 802 for
automobiles 52 for entrainment
104 for oscillations 193
for oscillators 53 for
capillaries 50 for cylindrical
428 for polarization 5032
for ambiguities 69 for
differences 52 for expectations
123 for instructions 71
for understanding 51 for
measurements 69 for advancement
51 for intervention 53
for involvement 58 for
supervisors 53 for deterioration
147 for differences 225
for fluctuations 243 for
advancement 124 for applications
6617 for assessments 340
for assignments 82 for
biochemistry 219 for comparisons
55 for conferences 93
for confirmation 64 for
consultation 224 for convenience
246 for departments 120
for descriptions 104 for
deterioration 271 for development
1212 for differences 49
for epidemiology 1210 for
examinations 358 for experiences
512 for experiments 124
for exploitation 60 for
geneticists 67 for illustration
53 for implications 58
for improvement 1147 for
instability 66 for instructors
89 for intervention 2990
for involvement 61 for
localization 46 for measurements
288 for microbiology 677
for observations 546 for
oncologists 101 for pathologists
160 for performance 345
for pharmacists 326 for
photographs 53 for photography
198 for presentation 206
for respiratory 212 for
sensitivity 75 for supervisors
273 for therapeutics 46
for thermometers 112 for
understanding 140 for applications
53 for categorical 99
for individuals 73 for
development 66 for governments
576 for crystalline 47
for conversation 82 for
individuals 87 for conversation
41 for demodulation 414
for development 131 for
explanations 67 for fluctuations
51 for illumination 332
for organization 133 for
oscillations 59 for transmission
102 for understanding 51
for differences 45 for
antiquities 203 for assessments
108 for atmospheric 342
for biographical 47 for
butterflies 193 for compensation
45 for demographic 152
for descriptions 40 for
descriptive 60 for electricity
197 for ethnographic 115
for experiences 43 for
groundwater 56 for longitudinal
57 for maintenance 44
for manuscripts 200 for
measurements 69 for observations
257 for occupational 64
for particulars 43 for
particulate 188 for performance
607 for photographs 108
for preliminary 43 for
qualitative 357 for receivables
74 for recyclables 98
for significant 53 for
statistical 513 for undisturbed
106 for experiments 116
for frequencies 100 for
traffickers 52 for emancipated
46 for enterprises 43
for descriptions 44 for
chemotherapy 161 for cylindrical
80 for development 103
for experiments 45 for
intervention 47 for performance
102 for temperature 134
for observations 64 for
construction 120 for contractual
58 for hostilities 1959
for prosecutions 56 for
extensively 54 for depredations
174 for hostilities 92
for infanticide 129 for
misdemeanors 51 for encountered
1189 for experienced 145
for agriculture 47 for
celebrations 127 for development
242 for discernment 65
for distribution 67 for
electorates 317 for enterprises
101 for experiences 56
for festivities 68 for
improvement 62 for institutions
109 for involvement 73
for mobilization 75 for
organization 302 for performance
41 for regeneration 46
for understanding 71 for
embankments 90 for individuals
47 for performance 81
for professional 491 for
wholesalers 43 for construction
271 for development 68
for optimization 188 for
abandonment 595 for achievement
64 for amalgamation 167
for amortization 198 for
annihilation 786 for applications
75 for assimilation 1555
for authenticity 95 for
bibliography 212 for calculations
141 for cancellation 232
for capitulation 82 for
citizenship 121 for coalescence
52 for compensation 378
for condensation 220 for
confirmation 73 for consecration
68 for conservation 54
for consistency 244 for
construction 146 for consultation
56 for containment 55
for convergence 73 for
coordination 329 for credibility
43 for degeneration 103
for deliverance 308 for
deregulation 204 for descriptions
992 for descriptive 542
for destructive 81 for
determinism 44 for development
2434 for disarmament 2544
for disinfection 183 for
distillation 91 for distribution
138 for divestiture 45
for emancipation 1471 for
enforcement 48 for equalization
312 for equilibrium 716
for equivalence 75 for
examinations 49 for explanations
234 for exploitation 45
for expropriation 46 for
fermentation 144 for fertilizers
56 for flexibility 427
for flocculation 51 for
forgiveness 161 for fulfillment
470 for grammatical 49
for homogeneity 82 for
illumination 52 for illustrated
2622 for immunization 80
for impartiality 163 for
impregnation 106 for inactivation
481 for incineration 49
for independent 47 for
infiltration 79 for installation
355 for instructions 4143
for intravenous 182 for
involvement 145 for jurisdiction
42 for legalization 47
for legislative 115 for
liquefaction 108 for liquidations
65 for localization 56
for maintenance 165 for
manufacture 75 for manufacturing
61 for mathematical 110
for miscibility 217 for
mobilization 274 for nourishment
81 for objectivity 420
for obliteration 199 for
observations 96 for organization
220 for originality 101
for particulars 68 for
performance 414 for polarization
149 for portability 88
for presentation 150 for
preservation 111 for professional
83 for purification 298
for readjustment 69 for
reciprocity 143 for recuperation
162 for regeneration 473
for registration 111 for
reorientation 53 for replacement
859 for reproduction 150
for respiratory 104 for
responsible 141 for restructuring
96 for satisfaction 2495
for socialization 162 for
sovereignty 405 for statistical
114 for substitution 128
for temperature 66 for
transmission 138 for truthfulness
49 for understanding 7193
for vaporization 347 for
ventricular 77 for verification
234 for versatility 55
for applications 100 for
arrangements 54 for assessments
78 for assignments 1024
for construction 263 for
development 91 for performance
76 for preparations 51
for registration 50 for
transactions 198 for fertilizers
95 for instruments 52
for locomotives 223 for
microscopes 196 for propositions
102 for tomographic 758
for accessories 45 for
applications 9261 for calculations
873 for cartography 101
for computations 56 for
conferences 55 for construction
160 for consultants 215
for development 395 for
enhancement 122 for experiments
427 for installation 161
for instructions 174 for
maintenance 244 for malfunctions
60 for manipulation 686
for manufacture 52 for
manufacturing 225 for numerically
139 for optimization 161
for organization 55 for
performance 1354 for peripherals
310 for presentation 161
for professional 98 for
programmers 3012 for terminology
44 for transmission 42
for understanding 201 for
workstations 289 for microphones
54 for transactions 43
for achievement 104 for
applications 345 for calculations
64 for commitments 57
for compressive 116 for
construction 4674 for contractors
47 for descriptions 83
for deterioration 61 for
development 75 for experiences
323 for explanations 47
for illustration 169 for
improvement 75 for individuals
123 for manufacture 81
for observations 40 for
particulars 144 for performance
72 for sociological 50
for understanding 51 for
assessments 590 for brainstorming
42 for clandestine 92
for comparative 314 for
comparisons 77 for competitive
48 for conferences 169
for consultation 47 for
