fables adventures 133 fables
909 factor underlines 53
factor undermined 367 factor
undermines 473 factor represents
62 factor considered 103
factor identified 65 factor
information 440 factor determined
120 factor introduced 49
factor represents 53 factor
frequently 40 factor difference
44 factor deficiency 5096
factor absolutely 68 factor
apparently 389 factor applicable
44 factor appreciated 56
factor attributed 103 factor
calculated 5445 factor classified
65 factor competition 117
factor completely 240 factor
compounded 86 factor considered
1991 factor consistent 70
factor constantly 56 factor
contributing 59 factor controlled
439 factor correlated 226
factor definitely 106 factor
designated 277 factor determined
2633 factor diminished 65
factor discounted 56 factor
discovered 966 factor eliminated
686 factor emphasized 276
factor equivalent 40 factor
essentially 157 factor eventually
122 factor experience 52
factor explicitly 46 factor
frequently 97 factor government
195 factor identified 2007
factor ideological 68 factor
immediately 55 factor implicated
58 factor inadequate 78
factor individual 40 factor
influenced 62 factor influential
117 factor information 51
factor instructed 73 factor
introduced 3517 factor irrelevant
110 factor maintained 93
factor management 41 factor
manifested 43 factor multiplied
329 factor negatively 154
factor negligible 127 factor
normalized 46 factor originally
592 factor outweighed 57
factor overlooked 291 factor
positively 239 factor postulated
151 factor presumably 93
factor recognition 42 factor
recognized 580 factor reinforced
175 factor relatively 353
factor separately 41 factor
strengthened 59 factor subdivided
50 factor subtracted 42
factor successful 40 factor
sufficient 279 factor suppressed
40 factor synthesized 58
factor technology 48 factor
ultimately 58 factor understood
41 factor undertaken 49
factor undertakes 70 factor
consequent 49 factor monoclonal
57 factor parathyroid 52
factor properties 111 factor
relatively 80 factor replication
132 factor similarity 61
factor subsequent 61 factor
substantial 67 factor sufficient
105 factor deficiency 2112
factor discovered 128 factor
identified 68 fagged dispirited
453 failed apparently 154
failed arbitration 56 failed
businesses 41 failed capitalism
44 failed depositors 44
failed disappeared 998 failed
eventually 358 failed frustrated
221 failed government 62
failed incomplete 129 failed
successful 1985 failed terminated
46 failed ultimately 223
failed critically 52 failed
essentially 53 failed generations
41 failed remoteness 59
failed completely 488 failed
examination 74 failed completely
958 failed lamentably 42
failed assignment 42 failed
examination 529 failed obligations
45 failed university 143
failed constantly 86 failed
immediately 164 failed examination
79 failed particular 58
failed completely 169 failed
examination 178 failed particular
55 failed frequently 46
failed disastrous 133 failed
liabilities 415 failed monotonous
43 failed completely 47
failings aspirations 71 failings
corruptions 72 failings injustices
86 failings limitations 784
failings mischances 69 failings
misconduct 90 failings prejudices
249 failings shortcomings 2335
failings sinfulness 45 failings
temptations 76 failings attributed
46 failings inevitable 49
failings indulgence 57 fainting
convulsions 898 fainting hysterical
202 fainting prostration 45
fainting speechless 52 fainting
suffocation 423 fainting unconscious
106 fainting excitement 289
fairer straighter 69 fairer
preferment 44 fairly aboveboard
46 fairly accurately 8519
fairly adequately 8440 fairly
beautifully 56 fairly charitably
96 fairly completely 1746
fairly convincingly 161 fairly
courteously 440 fairly critically
126 fairly decisively 89
fairly definitely 76 fairly
deservedly 46 fairly diligently
154 fairly discreetly 130
fairly distinctly 1637 fairly
eloquently 51 fairly explicitly
285 fairly forcefully 66
fairly frequently 98 fairly
generously 1989 fairly handsomely
273 fairly impartially 12923
fairly judiciously 656 fairly
justifiably 121 fairly mercifully
136 fairly moderately 190
fairly positively 83 fairly
powerfully 47 fairly profitably
168 fairly punctually 263
fairly reverently 63 fairly
righteously 166 fairly rightfully
76 fairly rigorously 56
fairly skillfully 50 fairly
succinctly 98 fairly vigorously
168 fairly description 214
fairly comparison 97 fairly
difference 61 fairly critically
41 fairly generously 109
fairly atmosphere 163 fairly
adjustment 48 fairly calculation
43 fairly conscience 64
fairly proposition 95 fairly
impressions 53 fairly continuous
47 fairly description 113
fairly discussions 54 fairly
experience 753 fairly explanation
58 fairly historical 453
fairly inscription 49 fairly
paragraphs 64 fairly background
45 fairly coefficient 93
fairly compression 59 fairly
correlation 222 fairly dielectric
55 fairly educational 65
fairly efficiency 159 fairly
elasticity 41 fairly investment
45 fairly percentage 436
fairly prevalence 53 fairly
proportions 59 fairly reliability
49 fairly resistance 437
fairly solubility 87 fairly
technology 41 fairly trajectory
45 fairly velocities 76
fairly application 64 fairly
department 44 fairly discipline
219 fairly experience 122
fairly institution 104 fairly
instrument 133 fairly phenomenon
1313 fairly restaurant 64
fairly subdivision 54 fairly
technology 410 fairly technology
46 fairly assumptions 198
fairly correlation 69 fairly
dependence 46 fairly complaints
53 fairly individual 50
fairly minorities 52 fakers
charlatans 94 fakirs charlatans
54 fakirs mendicants 69
fallen apparently 94 fallen
bedraggled 40 fallen bewildered
62 fallen degenerate 2636
fallen disappeared 236 fallen
disfigured 146 fallen dislocated
157 fallen disordered 308
fallen dispirited 94 fallen
distressed 52 fallen fragmented
146 fallen friendless 99
fallen imprisoned 86 fallen
invigorate 66 fallen persecuted
123 fallen splintered 102
fallen unredeemed 280 fallen
vanquished 988 fallen absolutely
70 fallen redeemable 127
fallen profitless 47 fallen
positively 58 fallen immediately
46 fallen appreciably 136
fallen completely 150 fallen
deplorably 53 fallen enormously
187 fallen precipices 54
fallen relatively 71 fallen
completely 178 fallen particular
124 fallen tremendous 48
fallow continuous 387 fallow
cultivable 442 fallow cultivated
1310 fallow cultivation 246
fallow regenerate 50 fallow
unoccupied 47 fallow wilderness
43 fallow generations 182
falter compromise 131 falter
eventually 278 falter ultimately
188 falter doubtfully 60
family contribute 104 family
absolutely 70 family acceptance
156 family accompanying 136
family accumulate 94 family
accustomed 283 family activities
211 family adjustment 273
family adolescent 1191 family
alcoholism 99 family apologized
40 family apparently 539
family appreciated 62 family
appreciation 46 family apprentice
44 family appropriate 269
family assessment 52 family
assistance 84 family assistants
485 family associations 162
family atmosphere 46 family
attachment 222 family attendance
63 family attendants 1699
family attributed 51 family
authorities 99 family background
2566 family bereavement 130
family bodyguards 55 family
boyfriends 70 family breadwinner
142 family brotherhood 440
family bureaucracy 171 family
businesses 79 family bystanders
255 family capitalism 245
family capitalist 272 family
caregivers 4597 family caretakers
383 family catholicism 68
family celebrated 252 family
celebrates 48 family characters
45 family charitable 256
family christened 69 family
classmates 631 family collateral
116 family collective 1234
family commitment 333 family
commonwealth 156 family compatriots
304 family complained 85
family completely 179 family
concubines 50 family confidants
62 family confidence 93
family congregation 1633 family
connections 4660 family consequent
145 family considered 1175
family constantly 144 family
constitute 125 family constituting
45 family constructing 43
family consumption 139 family
contextual 171 family continuity
168 family contribute 498
family contributing 211 family
controlled 244 family cooperation
121 family coordinate 48
family corporation 404 family
counselors 75 family countrymen
430 family criticizes 41
family cultivated 203 family
culturally 105 family definitely
58 family delinquent 47
family democratic 99 family
demography 214 family dependence
101 family dependency 175
family dependents 3545 family
descendant 40 family designated
85 family destitution 66
family destruction 58 family
determined 243 family determines
89 family diminished 119
family diplomatic 79 family
disability 424 family disappeared
286 family discipline 128
family discourage 77 family
discovered 354 family dispatched
41 family distinction 539
family distribute 59 family
ecological 138 family educational
3637 family elementary 52
family emotionally 56 family
emphasized 137 family emphasizes
126 family employment 7396
family encouraged 498 family
encourages 142 family enterprise
702 family entertaining 390
family essentially 68 family
establishing 647 family eventually
1967 family everywhere 79
family executives 65 family
experience 782 family experiencing
86 family facilitate 105
family facilitating 54 family
familiarity 130 family fellowship
477 family femininity 116
family flourished 42 family
forefathers 76 family foreigners
42 family fraternity 148
family frequently 616 family
friendship 12360 family frightened
41 family furthermore 113
family generations 201 family
girlfriend 350 family godparents
118 family government 6385
family grandfather 49 family
grandmother 51 family guarantees
128 family hereditary 938
family highlights 107 family
historical 664 family households
261 family housekeeping 148
family identified 198 family
identifies 163 family ideological
75 family illustrate 41
family illustrious 71 family
immediately 335 family immigrated
52 family immigration 149
family impeccable 53 family
importance 62 family imprisoned
126 family inadequate 76
family indigenous 73 family
indirectly 184 family individual
33538 family inevitably 52
family influenced 99 family
influences 119 family influential
163 family information 167
family instituted 41 family
institution 264 family instructed
143 family integrated 115
family integration 70 family
interaction 86 family interested
316 family interviews 44
family introduced 385 family
introduces 104 family investment
64 family legitimate 75
family lifestyles 81 family
literature 71 family livelihood
550 family loneliness 153
family maintained 431 family
management 601 family matrimonial
895 family membership 125
family mercantile 88 family
ministered 50 family ministerial
48 family monogamous 163
family nationality 556 family
neighborly 923 family obligations
211 family observation 42
family occupations 125 family
originally 175 family pallbearers
58 family particular 310
family patriarchal 465 family
patrimonial 45 family pediatrician
101 family perpetuate 96
family perpetuating 48 family
personally 141 family philosophy
81 family physically 95
family politicians 57 family
possessions 7218 family potentially
117 family preferably 53
family preference 79 family
preparation 76 family presumably
222 family pretensions 91
family preventive 171 family
privileged 158 family proclaimed
219 family procreative 91
family productive 106 family
professors 41 family properties
85 family proprietor 68
family prosperity 163 family
prosperous 63 family protective
54 family protectors 50
family protestant 111 family
psychiatric 142 family publishers
41 family punishment 43
family reciprocal 74 family
recognition 120 family recognized
194 family recognizes 109
family recreational 330 family
regardless 53 family registered
41 family reinforced 607
family reinforces 76 family
relatively 136 family remembered
172 family reportedly 50
family representing 84 family
represents 262 family reservation
51 family residential 451
family restaurant 49 family
restoration 50 family restricted
118 family retirement 364
family sacrificed 44 family
scholastic 73 family scientific
98 family settlement 222
family situational 93 family
solidarity 103 family specialized
75 family strengthened 270
family structural 41 family
structures 41 family subculture
316 family subsequent 324
family substantial 74 family
substitute 241 family substituting
43 family successful 103
family successive 51 family
successors 196 family sufficient
134 family suggestions 43
family supervised 96 family
supplement 116 family supporters
1703 family supportive 362
family supposedly 48 family
surrounded 406 family surroundings
879 family sympathetic 71
family technology 231 family
territorial 378 family therapeutic
155 family townspeople 322
family traditional 2134 family
transferring 67 family transforming
59 family translated 42
family ultimately 1360 family
unattached 70 family undermined
104 family understand 276
family understood 441 family
university 534 family volunteering
61 family volunteers 157
family information 53 family
prevalence 46 family absolutely
153 family abundantly 56
family accustomed 236 family
acquainted 59 family activities
43 family adequately 126
family admissible 61 family
apparently 180 family appropriate
96 family attendants 148
family attractive 68 family
attributed 67 family beautifully
91 family bewildered 72
family calculated 59 family
celebrated 159 family chronicled
41 family classified 192
family comparable 46 family
compatible 150 family completely
291 family conditioned 147
family confronted 131 family
considered 2229 family consistent
305 family constantly 629
family contrasted 79 family
contributing 60 family controlled
160 family correlated 201
family cultivated 511 family
culturally 121 family deductible
61 family definitely 112
family degenerate 66 family
delightful 75 family designated
177 family determined 635
family devastated 47 family
diminished 83 family discovered
67 family distinctly 73
family distressed 101 family
documented 72 family eliminated
77 family emotionally 124
family emphasized 176 family
encouraged 510 family enthusiastic
57 family enumerated 142
family equivalent 77 family
essentially 236 family everywhere
95 family experiencing 323
family explicitly 76 family
financially 63 family frequently
1074 family frustrated 48
family guaranteed 57 family
hereditary 60 family homologous
53 family identified 671
family illiterate 59 family
immediately 131 family immigrants
54 family imperative 47
family implicated 130 family
impossible 75 family imprisoned
91 family inadequate 87
family incomplete 51 family
indicative 51 family indigenous
100 family inevitable 64
family inevitably 88 family
influenced 280 family influential
42 family inherently 143
family instructed 235 family
integrated 211 family interested
1046 family interwoven 169
family intimately 193 family
introduced 440 family invaluable
43 family juxtaposed 50
family legitimate 41 family
maintained 229 family manifested
54 family moderately 92
family notoriously 40 family
ordinarily 49 family originally
88 family ostracized 48
family overweight 87 family
personally 66 family physically
87 family positively 69
family potentially 77 family
prescribed 47 family presumably
47 family privileged 97
family profoundly 108 family
prohibited 109 family protestant
45 family reciprocal 45
family recognized 407 family
reconciled 114 family registered
149 family reinforced 111
family relatively 595 family
remarkable 456 family remarkably
151 family remembered 139
family reproduced 114 family
restricted 258 family sacrificed
93 family strengthened 81
family structured 70 family
substantial 44 family successful
58 family sufficient 184
family summarized 284 family
supportive 139 family surprisingly
41 family surrounded 209
family synonymous 132 family
synthesized 70 family terrestrial
70 family traditional 56
family tremendous 41 family
ubiquitous 40 family ultimately
95 family undermined 50
family understood 233 family
unemployed 47 family vegetarians
69 family vulnerable 88
family collections 48 family
separately 54 family considered
238 family designated 41
family determined 58 family
identified 61 family immediately
43 family originally 62
family restricted 65 family
emotionally 65 family financially
85 family physically 128
family apparently 76 family
confidence 53 family eventually
99 family frequently 62
family nonetheless 40 family
ultimately 60 family accomplish
132 family accumulate 95
family adequately 96 family
anticipate 62 family compensate
45 family comprehend 49
family contribute 847 family
eventually 67 family exacerbate
44 family experience 538
family facilitate 121 family
frequently 69 family perpetuate
46 family potentially 69
family profitably 40 family
substitute 52 family ultimately
43 family understand 748
family eventually 70 family
individual 192 family hamburgers
48 family outweighed 94
family acceptance 53 family
appropriate 61 family assessment
50 family assistance 872
family consumption 103 family
cultivation 140 family educational
55 family employment 167
family establishing 62 family
generations 23178 family individual
229 family information 471
family inspiration 85 family
instruction 118 family management
46 family membership 56
family misconduct 44 family
particular 45 family psychiatric
49 family publication 74
family punishment 46 family
reassurance 60 family residential
79 family subsequent 46
family successful 46 family
successive 164 family suggestions
101 family sustenance 90
family usefulness 40 family
activities 113 family absolutely
107 family accustomed 40
family apartments 75 family
apparently 747 family appreciated
52 family approached 127
family associations 48 family
befriended 230 family breakfasted
216 family celebrated 614
family complained 173 family
completely 333 family confidence
49 family congregated 134
family connections 889 family
considered 363 family constantly
83 family contracted 216
family controlled 330 family
cooperated 44 family cultivated
261 family definitely 99
family designated 48 family
determined 230 family difficulty
519 family diminished 112
family disappeared 1523 family
discovered 464 family encouraged
242 family essentially 52
family evaporated 41 family
eventually 123 family experience
64 family flourished 250
family frequented 75 family
frequently 250 family generously
87 family hereditary 54
family heretofore 56 family
homesteaded 146 family identified
126 family immediately 115
family immigrated 1210 family
influenced 103 family influential
69 family interfered 44
family introduced 240 family
maintained 847 family multiplied
173 family originally 2643
family originated 842 family
ostracized 59 family overlooked
43 family particular 57
family patronized 72 family
penetrated 116 family personally
99 family possessions 62
family presumably 44 family
pretensions 81 family progressed
102 family pronounced 41
family reassembled 66 family
recognized 119 family registered
81 family relatively 81
family remembered 55 family
reportedly 54 family sacrificed
360 family specialized 46
family splintered 41 family
subscribed 72 family substantial
156 family sufficient 577
family supposedly 68 family
suppressed 56 family surrounded
103 family traditional 52
family understood 120 family
undertaken 175 family absolutely
64 family accustomed 43
family advantages 102 family
apparently 177 family approached
40 family celebrated 142
family complained 52 family
completely 148 family confidence
45 family confronted 46
family connections 161 family
considered 63 family constantly
92 family contracted 126
family controlled 133 family
cultivated 151 family definitely
96 family determined 152
family difficulty 614 family
diminished 321 family disappeared
650 family discovered 208
family emphasized 103 family
encouraged 152 family essentially
46 family everywhere 44
family experience 42 family
flourished 131 family frequently
226 family identified 207
family immigrated 82 family
individual 53 family influenced
221 family interested 83
family introduced 82 family
maintained 755 family multiplied
143 family obligations 40
family originated 40 family
particular 147 family progressed
188 family recognized 66
family reinforced 47 family
relatively 161 family sacrificed
169 family stabilized 56
family strengthened 43 family
substantial 96 family sufficient
483 family tremendous 62
family understood 76 family
undertaken 91 family flourished
41 family implacable 73
family hereditary 57 family
applicable 52 family department
129 family experience 147
family legislation 554 family
principles 496 family procedures
52 family regulations 59
family solicitors 74 family
specialists 504 family accustomed
53 family celebrated 213
family flourished 56 family
identified 209 family interested
53 family remembered 54
family completely 50 family
constitute 172 family contribute
493 family demoralize 56
family disapprove 41 family
discourage 52 family eventually
221 family experience 1356
family facilitate 93 family
frequently 116 family originally
91 family predispose 78
family substitute 40 family
ultimately 71 family understand
143 family preparation 221
family individual 46 family
considered 47 family represents
42 family astonished 40
family financially 108 family
excellence 398 family businesses
563 family restaurant 228
family considered 67 family
remembered 74 family allowances
43 family apparently 136
family appreciated 82 family
appreciates 88 family approaches
127 family befriended 108
family celebrated 185 family
celebrates 72 family completely
40 family considered 446
family constantly 98 family
constitute 52 family contribute
174 family controlled 1199
family cultivated 65 family
cultivates 48 family determined
71 family determines 190
family disappeared 54 family
emphasized 224 family emphasizes
128 family encouraged 499
family encourages 248 family
entertains 42 family eventually
692 family flourished 214
family frequently 142 family
habitually 45 family homesteaded
71 family identified 110
family identifies 55 family
immediately 42 family immigrated
280 family individual 113
family influenced 99 family
influences 133 family introduced
80 family maintained 187
family originally 627 family
originated 471 family recognized
58 family recognizes 136
family represents 251 family
shakespeare 47 family specialized
221 family specializes 76
family subscribed 42 family
supposedly 67 family surrounded
203 family transcends 116
family ultimately 224 family
understood 351 family considered
42 family represents 66
family generations 262 family
sufficient 144 family absolutely
363 family abundantly 62
family acceptable 89 family
accustomed 894 family acquainted
239 family adequately 119
family ambivalent 66 family
answerable 57 family anticipating
43 family apparently 1237
family approached 210 family
appropriate 44 family astonished
587 family attractive 44
family attributed 120 family
bewildered 47 family calculated
252 family celebrated 460
family christened 80 family
classified 579 family comparable
43 family completely 1406
family compounded 110 family
conditioned 44 family confronted
206 family congregated 68
family considered 4841 family
consistent 113 family constantly
1245 family continuous 45
family contrasted 60 family
contributing 59 family controlled
138 family correlated 49
family critically 44 family
criticized 81 family cultivated
71 family culturally 55
family dangerously 55 family
definitely 510 family delightful
68 family democratic 66
family demolished 41 family
designated 224 family deteriorating
60 family determined 1245
family devastated 1557 family
diminished 134 family discharged
51 family discovered 928
family dishonored 57 family
dispatched 98 family distinctly
200 family distinguishing 56
family distracted 60 family
distraught 465 family distressed
456 family documented 52
family downstairs 187 family
eliminated 146 family embittered
48 family emotionally 164
family emphasized 195 family
encouraged 663 family enormously
135 family entertaining 358
family enthusiastic 101 family
entrenched 84 family enumerated
209 family equivalent 114
family essentially 636 family
establishing 73 family eventually
620 family everywhere 134
family exceptional 211 family
experiencing 938 family explicitly
75 family extinguished 295
family extirpated 66 family
fabulously 57 family fascinated
56 family financially 1084
family florentine 184 family
fragmented 134 family frequently
686 family frightened 280
family frustrated 130 family
guaranteed 182 family heartbroken
251 family heightened 105
family hereditary 81 family
hopelessly 70 family hospitable
60 family identified 949
family illiterate 114 family
illustrious 167 family immediately
427 family imperative 43
family implicated 218 family
implicitly 48 family impossible
