fable fiction 4670 fable
43 faced stared 202
faced strode 48 faced
turned 427 faced walked
297 faced without 182
faced worked 137 faced
yelled 40 faced around
278 faced behind 96
faced carrying 42 faced
looked 168 faced standing
222 faced walked 142
faced crises 90 faced
dangers 163 faced england
310 faced issues 126
faced perils 56 faced
yorker 104 faced braved
54 faced merely 1534
faced simply 531 faced
across 509 faced before
103 faced square 109
faced butler 90 faced
damsel 94 faced farmer
85 faced fellow 858
faced jesuit 222 faced
ladies 260 faced priest
201 faced warrior 83
faced another 66122 faced
before 40 faced crisis
210 faced serious 261
faced across 521 faced
through 85 faced toward
895 faced dangers 154
faced william 45 faced
worked 275 faced before
236 faced aspect 147
faced before 258 faced
blinding 89 faced charge
60 faced choice 115
faced crisis 53 faced
ernest 51 faced lonely
42 faced moment 159
faced reality 150 faced
shabby 48 faced summer
67 faced winter 57
faced across 558 faced
before 679 faced boldly
372 faced calmly 187
faced firmly 54 faced
through 40 faced toward
150 faced without 390
faced played 63 faced
before 254 faced breeze
52 faced charge 92
faced choice 521 faced
crisis 345 faced double
45 faced little 41
faced matter 55 faced
moment 121 faced reality
264 faced strange 46
faced summer 48 faced
window 45 faced counts
78 faced crises 136
faced crucial 199 faced
dangers 133 faced daunting
53 faced further 201
faced issues 128 faced
opposing 44 faced options
321 faced pressing 103
faced serious 447 faced
severe 81 faced urgent
72 faced almost 53
faced another 44 faced
beyond 99 faced caused
48 faced choosing 41
faced clearly 44 faced
daunting 132 faced deciding
151 faced figuring 40
faced indeed 76 faced
neither 49 faced simple
99 faced simply 126
faced something 152 faced
whether 1391 faced abject
88 faced abrupt 77
faced actions 120 faced
active 166 faced actual
1287 faced adapting 563
faced adopting 106 faced
adults 135 faced alarming
249 faced allied 43
faced almost 4161 faced
already 112 faced annual
165 faced another 61590
faced anxious 109 faced
anyone 101 faced appeals
73 faced applying 219
faced arches 43 faced
arranging 46 faced arrest
248 faced ashlar 5032
faced assuming 62 faced
attack 187 faced baffling
225 faced basalt 115
faced battle 75 faced
becoming 219 faced before
488 faced better 271
faced bigger 115 faced
bitter 688 faced blocks
1727 faced boards 230
faced bodily 41 faced
bricks 835 faced bright
552 faced broken 738
faced bronze 1645 faced
brutal 247 faced budget
1459 faced building 1088
faced bullying 49 faced
burned 63 faced cancer
1088 faced candor 121
faced canvas 316 faced
career 285 faced carrying
275 faced carved 663
faced cement 3054 faced
changed 325 faced changes
2429 faced cherry 61
faced choice 958 faced
choosing 3038 faced christ
182 faced claims 1867
faced clearly 74 faced
client 208 faced cliffs
156 faced climbing 65
faced closed 85 faced
coarse 239 faced combat
90 faced common 851
faced copper 495 faced
costly 323 faced cotton
286 faced covering 59
faced credit 149 faced
crises 999 faced crisis
933 faced crossing 166
faced crowds 64 faced
crucial 366 faced crushing
105 faced damage 76
faced damaging 42 faced
dangers 348 faced daunting
667 faced deciding 6367
faced deeper 91 faced
deeply 162 faced defining
284 faced delays 211
faced demand 451 faced
design 240 faced devising
118 faced diamond 53
faced direct 608 faced
disease 600 faced dismal
43 faced dismay 111
faced divine 57 faced
double 1726 faced doubts
220 faced dozens 292
faced drafting 62 faced
drinking 40 faced dropping
42 faced duties 85
faced earlier 44 faced
effort 123 faced eighty
41 faced emerging 59
faced emotion 63 faced
enamel 416 faced enduring
61 faced energy 291
faced engaged 60 faced
english 287 faced enough
410 faced ensuring 65
faced entering 114 faced
entire 92 faced ermine
539 faced erosion 56
faced errors 103 faced
ethical 1910 faced europe
47 faced events 541
faced evolving 85 faced
excess 1650 faced exciting
72 faced existing 218
faced exotic 48 faced
expert 118 faced export
47 faced fabric 81
faced fairly 174 faced
family 732 faced famine
2190 faced fearful 87
faced feelings 241 faced
female 317 faced fierce
805 faced fighting 701
faced figuring 120 faced
findings 56 faced finely
668 faced finite 84
faced fiscal 333 faced
flints 215 faced floods
72 faced fluted 131
faced forced 587 faced
forces 295 faced formal
155 faced france 45
faced french 560 faced
fright 101 faced frozen
44 faced further 2564
faced future 1098 faced
gathering 51 faced gender
102 faced german 274
faced gilded 58 faced
glazed 3843 faced global
429 faced golden 217
faced gravel 120 faced
graver 42 faced greater
4599 faced greatly 440
faced ground 44 faced
groups 438 faced gypsum
328 faced hamlet 41
faced handling 361 faced
harder 165 faced hatred
86 faced heavier 112
faced heavily 160 faced
heresy 87 faced heroic
67 faced hidden 45
faced higher 4595 faced
highly 1545 faced hitler
236 faced hordes 84
faced horror 230 faced
images 198 faced import
321 faced imposing 100
faced income 127 faced
indiana 217 faced initial
124 faced injury 69
faced invading 40 faced
israeli 49 faced issues
4719 faced italian 139
faced itself 52 faced
jewish 169 faced juggling
51 faced knotty 54
faced larger 956 faced
layers 178 faced lesser
69 faced levels 47
faced likely 49 faced
limiting 44 faced limits
145 faced little 4476
faced locating 61 faced
losses 483 faced managing
710 faced marble 22128
faced marked 85 faced
market 650 faced masses
263 faced matching 173
faced measuring 60 faced
medium 182 faced mental
174 faced merely 88
faced methods 45 faced
middle 122 faced mirror
95 faced misery 160
faced modern 844 faced
mortal 182 faced mortar
321 faced mosaic 492
faced mounting 5751 faced
murder 76 faced muslim
60 faced mutiny 228
faced mutual 49 faced
myself 41 faced narrow
305 faced native 307
faced nature 171 faced
neither 239 faced nickel
183 faced normal 115
faced nuclear 311 faced
obvious 655 faced offers
100 faced opposing 328
faced options 420 faced
ordering 43 faced orders
185 faced overly 45
faced panels 212 faced
partial 94 faced patent
133 faced peasant 66
faced penury 153 faced
perils 47 faced periods
158 faced persian 42
faced pieces 95 faced
planking 148 faced planks
158 faced planning 728
faced plates 153 faced
plenty 368 faced police
159 faced policy 545
faced poorly 91 faced
pressing 1208 faced pretty
112 faced prices 216
faced prison 170 faced
public 2820 faced pupils
96 faced purely 83
faced purple 914 faced
puzzling 232 faced quartz
44 faced quotas 58
faced racism 491 faced
racist 70 faced random
155 faced rationing 57
faced realism 79 faced
reality 1284 faced recent
69 faced record 108
faced reducing 156 faced
reform 45 faced regard
1656 faced relating 48
faced removing 101 faced
repair 105 faced repaying
43 faced repeating 48
faced revolt 322 faced
richly 114 faced rivals
78 faced rubber 315
faced rubble 590 faced
rugged 52 faced rumors
50 faced russian 301
faced rustic 57 faced
sables 104 faced scarce
219 faced scenes 70
faced school 508 faced
scores 111 faced searching
185 faced second 83
faced section 42 faced
securing 54 faced series
42 faced serious 11614
faced settling 59 faced
severe 10641 faced sexual
581 faced sheets 140
faced shifting 123 faced
shingles 51 faced shocks
48 faced shooting 95
faced should 51 faced
silver 834 faced simple
362 faced simply 117
faced slower 52 faced
someone 3351 faced something
13676 faced sorrow 125
faced soviet 510 faced
spatial 47 faced special
3018 faced spending 580
faced square 1511 faced
stable 64 faced stacks
56 faced staffing 50
faced starting 480 faced
starving 61 faced states
45 faced static 86
faced stones 1264 faced
strange 312 faced street
143 faced strength 63
faced stress 4829 faced
strict 154 faced strife
40 faced strike 97
faced striking 137 faced
strips 131 faced stucco
7588 faced studying 62
faced subtle 92 faced
sudden 2116 faced supply
253 faced system 45
faced tackling 75 faced
tariff 108 faced teacher
80 faced tempting 51
faced tender 252 faced
tension 232 faced terror
464 faced theories 44
faced through 52 faced
timber 696 faced tragic
151 faced training 228
faced trauma 440 faced
tribal 153 faced tricky
61 faced troops 40
faced turkey 54 faced
twelve 394 faced twenty
567 faced unclear 73
faced unending 75 faced
uneven 68 faced unfair
252 faced unique 624
faced united 70 faced
unjust 92 faced unrest
223 faced unruly 164
faced unsafe 41 faced
untold 55 faced urgent
1581 faced values 57
faced varied 121 faced
various 6268 faced vastly
103 faced velvet 1315
faced veneer 504 faced
verbal 51 faced vicious
41 faced violent 489
faced visual 64 faced
walnut 144 faced watching
47 faced weapons 64
faced weighing 118 faced
whether 315 faced wholly
59 faced widely 162
faced william 40 faced
winter 45 faced wooden
621 faced worked 73
faced worker 49 faced
yellow 4966 faced another
2423 faced without 44
faces ablaze 107 faces
aflame 41 faces around
15414 faces intent 139
faces looked 655 faces
manner 100 faces modern
95 faces rotten 128
faces seemed 324 faces
showed 91 faces silent
54 faces smeared 258
faces smiles 175 faces
through 179 faces turned
2368 faces across 137
faces actions 1592 faces
active 94 faces admits
41 faces adored 95
faces allowing 52 faces
almond 234 faces almost
617 faces always 114
faces angular 125 faces
animal 486 faces another
383 faces anxious 385
faces appearing 69 faces
appears 42 faces applying
48 faces aprons 89
faces around 186 faces
arranging 40 faces assume
49 faces assuming 42
faces assure 44 faces
attire 77 faces august
54 faces barked 42
faces bearded 47 faces
became 150 faces become
331 faces becoming 41
faces before 165 faces
begged 105 faces begins
95 faces behind 290
faces better 124 faces
beyond 113 faces bitter
153 faces bleeding 107
faces blinding 44 faces
blinking 91 faces bloody
172 faces blooming 227
faces bodies 52750 faces
bodily 420 faces bolted
46 faces bosoms 732
faces brains 168 faces
brawny 70 faces breasts
1725 faces breathed 83
faces bright 3870 faces
broken 816 faces brushing
182 faces brutal 130
faces buried 40 faces
burned 170 faces called
325 faces calves 58
faces carrying 217 faces
carved 125 faces catching
53 faces caught 125
faces caused 106 faces
causes 119 faces changed
115 faces changes 255
faces charming 90 faces
cheeks 152 faces cheery
76 faces chests 4077
faces choose 140 faces
clapping 110 faces cleaned
56 faces cliffs 362
faces closed 456 faces
clothed 103 faces clothes
6990 faces clouds 107
faces cloven 46 faces
clumsy 82 faces coarse
272 faces coloring 85
faces colors 634 faces
combed 478 faces common
193 faces cooled 40
faces copper 117 faces
covering 80 faces covers
40 faces crowns 54
faces curious 159 faces
curled 78 faces cursed
46 faces curved 236
faces dainty 58 faces
danced 128 faces darker
52 faces dazzling 41
faces decent 41 faces
decide 111 faces defeats
46 faces demand 85
faces dismal 40 faces
donned 54 faces double
100 faces drawings 46
faces dressing 107 faces
drinking 54 faces dripping
164 faces drooping 131
faces earnest 79 faces
endearing 46 faces english
221 faces enjoying 40
faces entire 155 faces
events 1500 faces exciting
41 faces facets 1068
faces family 74 faces
famous 70 faces fasted
78 faces fearful 85
faces feathers 129 faces
feeble 40 faces feelings
818 faces female 134
faces fierce 477 faces
fights 169 faces figure
114 faces filled 361
faces finely 120 faces
flanks 5714 faces flapping
41 faces flashing 598
faces flaxen 53 faces
floating 40 faces folded
420 faces foliage 299
faces follow 99 faces
forced 308 faces forces
515 faces forget 69
faces formed 68 faces
frames 332 faces freezing
116 faces french 40
faces frocks 57 faces
fronts 112 faces frowning
67 faces frowns 189
faces frozen 121 faces
gentle 481 faces gently
61 faces giggle 155
faces giggling 92 faces
gilded 65 faces glassy
307 faces glazed 307
faces gloomy 87 faces
glossy 60 faces golden
307 faces graces 40
faces grasping 62 faces
greedy 44 faces grinning
142 faces groaning 50
faces groups 178 faces
grubby 40 faces habits
317 faces hardly 46
faces heavily 41 faces
helped 42 faces hidden
114 faces hideous 330
faces higher 73 faces
highly 83 faces hoarse
45 faces hollow 715
faces homely 49 faces
honest 70 faces hooked
182 faces horror 40
faces horses 193 faces
houses 857 faces howled
44 faces hushed 213
faces ignore 42 faces
images 764 faces inside
143 faces instead 46
faces issues 81 faces
jagged 95 faces jewels
45 faces joined 71
faces joints 78 faces
joyful 113 faces joyous
147 faces kicked 76
faces kindly 246 faces
kissed 121 faces kisses
41 faces knives 40
faces languid 99 faces
larger 58 faces laughing
502 faces laughs 103
faces learned 97 faces
ledges 156 faces lifted
103 faces lights 239
faces listen 434 faces
little 1163 faces lively
230 faces locked 142
faces looked 900 faces
lovely 188 faces lowering
46 faces mangled 84
faces manner 423 faces
marked 224 faces markings
41 faces matching 74
faces matted 210 faces
menacing 118 faces moaned
47 faces modest 243
faces monkey 196 faces
motions 195 faces narrow
742 faces neither 41
faces nobody 48 faces
nodded 172 faces noises
1913 faces normal 87
faces numbed 98 faces
number 52 faces offers
98 faces opened 95
faces parted 48 faces
partly 170 faces passed
407 faces passes 41
faces peered 53 faces
petals 89 faces phases
143 faces picked 49
faces pieces 92 faces
piercing 106 faces placed
85 faces places 14142
faces placid 49 faces
planes 111 faces played
103 faces plenty 42
faces plucking 56 faces
plumed 44 faces pointing
273 faces points 210
faces polite 58 faces
prayed 208 faces pretty
649 faces proper 60
faces public 135 faces
puffed 41 faces pulled
223 faces purple 228
faces pushed 133 faces
quaint 81 faces radiant
89 faces ragged 389
faces raised 626 faces
random 53 faces rattling
72 faces reached 60
faces realize 217 faces
recall 97 faces refuse
51 faces remain 117
faces remove 61 faces
return 312 faces ridges
228 faces rifles 110
faces ripped 64 faces
robust 60 faces rolled
188 faces rouged 49
faces rubbed 70 faces
rushed 50 faces sallow
46 faces savage 130
faces scalps 120 faces
scanty 70 faces scared
83 faces scenes 2537
faces screaming 111 faces
searching 81 faces secret
40 faces seemed 278
faces sensed 40 faces
serious 143 faces settings
64 faces severe 50
faces shabby 101 faces
shaggy 84 faces shapes
2652 faces shaved 102
faces shaven 221 faces
shifting 53 faces shifty
60 faces shirts 180
faces should 321 faces
shouting 373 faces shouts
209 faces showed 206
faces shrill 99 faces
sighed 126 faces sights
108 faces silent 191
faces silver 147 faces
simple 180 faces skinny
152 faces skulls 1184
faces slanting 109 faces
sleepy 46 faces slight
57 faces slopes 188
faces slowly 189 faces
smeared 45 faces smells
69 faces smiled 710
faces smiles 678 faces
snakes 47 faces soaked
310 faces sobbed 63
faces soiled 311 faces
solemn 166 faces solves
561 faces somber 52
faces sombre 73 faces
something 84 faces sought
40 faces sounds 2100
faces spaces 159 faces
spatial 56 faces special
61 faces speech 635
faces spitting 192 faces
square 1442 faces stared
233 faces starting 47
faces sticking 271 faces
sticky 54 faces stifle
74 faces stocky 44
faces strange 2161 faces
streaming 104 faces street
110 faces strike 47
faces striking 284 faces
stupid 135 faces sturdy
214 faces styles 244
faces sudden 61 faces
sullen 86 faces sunken
377 faces swords 59
faces talked 412 faces
tangled 112 faces tearful
234 faces tender 382
faces terror 82 faces
thanked 62 faces theories
78 faces thereby 237
faces thought 556 faces
throats 426 faces throbbing
145 faces through 725
faces tinted 114 faces
tongues 454 faces torsos
1908 faces touching 102
faces trunks 61 faces
turned 1282 faces twelve
2452 faces twenty 293
faces uncouth 133 faces
uneven 47 faces untidy
53 faces uttering 91
faces vacant 172 faces
varied 162 faces various
361 faces veiled 61
faces verbal 111 faces
violent 73 faces visions
95 faces visors 41
faces visual 43 faces
voices 43478 faces vulgar
83 faces wailed 41
faces waited 181 faces
walked 262 faces wanted
226 faces washed 110
faces wasted 139 faces
watching 223 faces watery
182 faces weapons 154
faces whether 120 faces
wildly 47 faces willed
52 faces wished 90
faces without 272 faces
wonder 500 faces wooden
59 faces woolly 66
faces worked 157 faces
wounds 53 faces wrists
107 faces yelled 60
faces yellow 731 faces
younger 58 faces better
46 faces number 105
faces serious 119 faces
writer 105 faces absent
349 faces alight 92
faces almost 2328 faces
already 808 faces always
3976 faces anxious 51
faces appearing 94 faces
around 308 faces barely
89 faces bearded 81
faces becoming 154 faces
before 62 faces better
1256 faces beyond 93
faces bonded 50 faces
bright 388 faces broken
136 faces buried 112
faces burned 129 faces
called 2205 faces carved
683 faces caught 59
faces caused 121 faces
changed 717 faces chosen
147 faces clearly 778
faces closed 473 faces
closer 125 faces clothed
43 faces coarse 104
faces coated 293 faces
comely 41 faces common
905 faces convex 623
faces creased 44 faces
created 646 faces curved
454 faces darker 99
faces daubed 90 faces
deeply 157 faces devoid
135 faces driven 85
faces earnest 45 faces
enough 144 faces etched
311 faces fairly 337
faces filled 649 faces
finely 251 faces fitted
54 faces forced 71
faces formed 1268 faces
framed 229 faces frozen
311 faces further 213
faces german 42 faces
gloomy 48 faces greater
46 faces greatly 45
faces ground 483 faces
harder 270 faces hardly
612 faces heavily 151
faces hidden 3414 faces
hideous 92 faces highly
1385 faces images 89
faces inches 74 faces
indeed 267 faces intent
50 faces joined 435
faces judged 211 faces
lapped 126 faces larger
134 faces lifted 120
faces likely 439 faces
linked 144 faces listed
127 faces little 83
faces lively 161 faces
loaded 104 faces mainly
120 faces marked 1419
faces marred 45 faces
masked 159 faces merely
206 faces merged 62
faces mirror 48 faces
mostly 544 faces narrow
105 faces needed 159
faces neither 581 faces
normal 168 faces offset
58 faces opened 79
faces pallid 45 faces
partly 292 faces petals
99 faces pimply 66
faces pitted 46 faces
placed 924 faces placid
49 faces planar 205
faces planed 82 faces
planes 138 faces poorly
71 faces pressing 56
faces pretty 492 faces
pulled 76 faces purple
41 faces pushed 61
faces radiant 869 faces
raised 134 faces rarely
433 faces readily 162
faces rubbed 93 faces
sallow 53 faces scarce
46 faces scored 44
faces seldom 365 faces
serene 115 faces serious
481 faces shaded 756
faces shaped 447 faces
shared 301 faces shaved
59 faces simple 101
faces simply 854 faces
smeared 322 faces softer
47 faces soiled 44
faces solemn 164 faces
somber 42 faces special
146 faces square 950
faces stored 147 faces
strange 219 faces sullen
74 faces tangent 399
faces tanned 119 faces
termed 129 faces thought
146 faces tilted 55
faces touching 113 faces
toward 248 faces treated
563 faces turned 8958
faces uneven 71 faces
unique 222 faces unlike
83 faces useful 119
faces varied 220 faces
veiled 277 faces viewed
195 faces vulgar 104
faces washed 293 faces
watching 67 faces wholly
53 faces widely 68
faces without 290 faces
wooden 57 faces worked
213 faces wreathed 109
faces yellow 139 faces
almost 90 faces called
47 faces formed 95
faces ground 258 faces
marked 93 faces turned
763 faces worked 158
faces inward 42 faces
turned 73 faces always
89 faces instead 94
faces without 61 faces
affect 85 faces become
80 faces hardly 64
faces result 52 faces
calmly 145 faces without
523 faces across 200
faces toward 600 faces
greater 295 faces another
149 faces anyone 112
faces battle 185 faces
future 168 faces reaction
52 faces someone 130
faces something 125 faces
special 99 faces traces
70 faces twenty 50
faces various 57 faces
weapons 93 faces through
99 faces almost 96
faces already 333 faces
always 138 faces become
1253 faces changed 1672
faces fallen 258 faces
filled 47 faces joined
57 faces little 286
faces looked 450 faces
merely 49 faces passed
112 faces peeped 190
faces peered 40 faces
seemed 152 faces something
97 faces stared 84
faces turned 789 faces
already 91 faces always
85 faces become 185
faces changed 47 faces
something 93 faces future
133 faces across 203
faces boldly 87 faces
brother 82 faces fellow
318 faces former 42
faces friend 109 faces
future 464 faces judges
41 faces master 48
faces moment 44 faces
second 57 faces victim
44 faces future 650
faces limits 235 faces
second 91 faces before
402 faces enough 182
faces island 50 faces
become 357 faces differ
200 faces indeed 43
faces result 101 faces
issues 63 faces merely
332 faces turned 95
faces unlike 302 faces
before 46 faces looked
97 faces turned 349
faces always 49 faces
another 47 faces serious
57 faces across 229
faces toward 471 faces
square 97 faces toward
1164 faces looked 45
faces passed 271 faces
seemed 40 faces thought
141 faces inches 105
faces behind 56 faces
adults 201 faces affect
56 faces allows 81
faces almost 121 faces
already 44 faces always
425 faces attest 281
faces became 229 faces
become 290 faces before
40 faces caught 55
faces caused 88 faces
changed 137 faces clearly
99 faces danced 93
faces define 163 faces
denied 103 faces deviate
41 faces differ 209
faces emerge 83 faces
filled 1468 faces flowed
55 faces follow 59
faces formed 297 faces
glared 129 faces gleamed
117 faces glowed 157
faces helped 87 faces
hemmed 61 faces leered
173 faces looked 6682
faces loomed 140 faces
marked 53 faces melted
224 faces mirror 49
faces mocked 101 faces
neither 456 faces nobody
48 faces opened 77
faces passed 2597 faces
peeped 90 faces peered
1391 faces poured 55
faces reality 48 faces
recall 106 faces remain
222 faces remind 528
faces result 47 faces
seemed 3040 faces should
475 faces showed 1213
faces slowly 42 faces
smiled 1077 faces something
1368 faces stared 2170
faces strike 41 faces
struck 107 faces surged
287 faces thronged 90
faces turned 1635 faces
varied 229 faces waited
166 faces wanted 105
faces boldly 102 faces
without 62 faces lifted
48 faces looked 618
faces passed 270 faces
pulled 166 faces seemed
258 faces should 124
faces showed 194 faces
stared 57 faces thought
112 faces turned 398
faces choice 200 faces
crisis 173 faces reality
149 faces formed 126
faces crucial 70 faces
dangers 411 faces demand
65 faces further 109
faces groups 42 faces
issues 76 faces obvious
40 faces options 452
faces serious 660 faces
special 53 faces almost
186 faces always 127
faces better 124 faces
clearly 40 faces creased
92 faces enough 1402
faces fairly 76 faces
filled 61 faces marked
79 faces obvious 83
faces something 232 faces
tested 46 faces turned
140 faces fought 71
faces looked 228 faces
seemed 141 faces should
50 faces waylay 54
faces almond 127 faces
almost 116 faces animal
234 faces another 139
faces anxious 107 faces
blinding 42 faces bright
674 faces broken 47
faces burned 90 faces
butter 47 faces candle
58 faces closed 193
faces colors 113 faces
common 174 faces cotton
184 faces earnest 65
faces fearful 158 faces
flashing 42 faces golden
87 faces greater 150
faces hideous 220 faces
higher 63 faces hollow
196 faces horror 43
faces kisses 267 faces
knives 430 faces little
636 faces makeup 307
faces narrow 184 faces
normal 150 faces pieces
153 faces powder 532
faces purple 101 faces
razors 103 faces receding
42 faces regard 970
faces savage 46 faces
shawls 132 faces sheets
72 faces shells 116
faces silken 50 faces
silver 112 faces simple
241 faces slanting 134
faces smiles 502 faces
something 195 faces special
125 faces square 196
faces stones 98 faces
strange 129 faces streaks
65 faces sunken 112
faces terror 44 faces
towels 331 faces various
948 faces vizors 47
faces voices 47 faces
walnut 292 faces wonder
41 faces wooden 45
faces wounds 47 faces
yellow 399 faces another
1258 faces across 158
facet another 52 facet
aspect 50 facet detail
40 facet lamina 291
facet nuance 72 facet
cuboid 73 facet fibula
60 facet become 59
facet should 54 facet
formed 56 facial airway
118 facial angular 136
facial bodily 13982 facial
cardiac 141 facial corneal
70 facial cranial 5768
facial dental 3954 facial
distal 330 facial dorsal
167 facial eyelid 277
facial figure 86 facial
makeup 56 facial manual
4639 facial mental 103
facial middle 48 facial
neural 42 facial ocular
616 facial sciatic 122
facial sexual 44 facial
speech 261 facial spinal
429 facial toilet 149
facial verbal 605 facial
around 109 facial should
42 facings backings 81
facings bindings 63 facings
collar 352 facings lapels
48 facings quoins 64
facings silver 800 facings
window 77 facings yellow
194 facings bonded 62
facts weight 45 facts
around 267 facts before
143 facts pointing 170
facts theories 52 facts
through 66 facts viewed
356 facts absurd 86
facts accept 573 facts
actions 1835 facts actors
66 facts actual 1232
facts adjust 219 facts
admits 53 facts adopts
106 facts advice 1104
facts advise 202 facts
agreed 157 facts agreeing
47 facts agrees 56
facts alleging 118 facts
allowing 175 facts allows
247 facts almost 204
facts already 104 facts
altering 52 facts always
205 facts another 739
facts answer 704 facts
anxious 51 facts appealing
112 facts appeals 393
facts appears 63 facts
applying 1091 facts argued
141 facts argues 73
facts arrange 462 facts
arranging 250 facts arrive
661 facts arriving 296
facts assert 72 facts
assess 263 facts assign
56 facts assist 87
facts assume 250 facts
assuming 139 facts assure
48 facts assuring 40
facts attach 100 facts
attain 46 facts avoiding
296 facts avoids 342
facts backed 45 facts
ballad 48 facts became
118 facts become 433
facts becoming 77 facts
before 160 facts begins
91 facts belief 202
facts better 650 facts
beyond 233 facts bitter
40 facts blamed 41
