baby should be a boy 91
been shaken in a bag 70
been shaken up a bit 48
been shaped by a few 46
been shaped by a long 307
been shaped by a new 45
been shaped by a set 76
been shaped in a way 56
been shared by a few 44
been signed by a few 61
been sleeping in a bed 79
been sleeping on a bed 216
been sleeping on a cot 144
been smelling it a long 66
been soaked in a weak 44
been solved by a new 59
been solved in a few 75
been solved in a way 231
been something of a dead 60
been something of a fad 80
been something of a feat 68
been something of a gap 40
been something of a gay 50
been something of a hit 58
been something of a let 43
been something of a man 201
been something of a myth 126
been something of a one 134
been something of a poet 193
been something of a red 69
been something of a swing 44
been something of a two 90
been something of a wag 49
been soured by a long 45
been spared if i had 65
been spoken by a man 139
been spoken in a low 79
been standing in a long 43
been standing in a row 44
been standing in a tub 49
been standing on a box 54
been stated as a law 46
been stated in a few 86
been stated in a way 121
been stolen as a boy 41
been stolen by a gang 46
been stolen by a man 150
been stoned by a mob 42
been stored at a low 48
been stored in a box 63
been stored in a dry 156
been stored in a hot 51
been strange if a man 80
been strange if i had 403
been struck by a bus 45
been struck by a car 1404
been struck by a few 44
been struck by a hit 221
been struck by a man 96
been struck by a new 174
been taller by a head 41
been taught as a boy 455
been taught as a kid 43
been taught by a few 47
been taught by a long 64
been taught by a man 153
been taught in a few 108
been taught in a way 108
been taught to a few 55
been tested by a long 69
been tested in a few 255
been tested in a long 50
been tested in a real 339
been tested in a way 52
been tested on a few 89
been tested on a real 151
been tested on a set 171
been through it a few 147
been tidied up a bit 60
been tossed in a heap 47
been touted as a key 45
been touted as a new 60
been touted as a way 262
been treated as a boy 59
been treated as a dead 101
been treated as a key 89
been treated as a low 49
been treated as a man 238
been treated as a new 101
been treated as a non 305
been treated as a real 88
been treated as a set 180
been treated as a son 194
been treated as a spy 82
been treated as a sub 43
been treated as a two 50
been treated as i was 88
been treated by a few 56
been treated by a long 45
been treated by a man 80
been treated in a far 44
been treated in a few 71
been treated in a new 44
been treated in a way 629
been treated on a par 174
been treated to a few 59
been treated to a long 41
been treated to a new 69
been turned in a new 79
been turned to a new 68
been undone in a day 58
been undone in a few 44
been unheard of a few 120
been united in a son 45
been united to a man 277
been upheld by a long 45
been upheld in a few 43
been useful as a way 55
been useful if i had 45
been useful in a few 55
been vested in a new 46
been viewed as a bar 43
been viewed as a key 716
been viewed as a long 51
been viewed as a low 102
been viewed as a man 68
been viewed as a new 59
been viewed as a non 106
been viewed as a one 170
been viewed as a set 84
been viewed as a sin 47
been viewed as a two 107
been viewed as a way 567
been washed in a long 149
been washed in a year 65
been wasted by a long 124
been wasted on a man 40
been watching at a death 213
been watching it a long 41
been wedded to a man 115
been worded in a way 47
been worked in a few 59
been worrying me a lot 84
been wronged by a man 89
beings caught in a web 54
bent figure of a man 408
best augury of a man 73
best chance if i try 49
best chance of a job 42
best chance of a long 82
best course in a bad 47
best friend in a car 46
best friend is a boy 99
best friend is a dog 105
best friend is a guy 59
best friend is a man 135
best friend of a man 86
best judges of a man 67
best measure of a man 109
best player on a team 43
best powers of a man 76
best served by a few 42
best served by a long 109
best served by a low 95
best served by a new 126
best suited to a job 87
best suited to a man 200
best suited to a new 124
best taught by a man 214
best treated by a team 107
best values of a and 262
best values of n and 58
best viewed as a long 93
best viewed as a set 366
best viewed as a two 42
best viewed as a way 114
beta version of a new 43
bill instead of a one 48
bill passed by a two 121
bind myself by a vow 48
bird caught in a net 686
blow struck by a dead 46
blue island in a sky 49
boat belonging to a man 92
body diagram of a beam 90
body weight in a day 369
body weight in a few 63
body weight in a year 184
body weight of a man 56
body weight of a rat 121
bomb attack on a bus 119
bond issued by a non 61
book belongs to a new 47
book itself as a myth 53
book opened up a new 64
book should be a new 120
book should go a long 176
book taught me a lot 58
born brother as a god 123
born should be a son 51
boys standing in a row 47
break ground in a new 197
break ground on a new 207
break through in a few 41
break through to a new 1715
break trails in a new 68
breath catching on a sob 54
breath caught in a sob 228
breath caught on a sob 328
breath escape in a long 51
brings before us a new 60
bull caught in a net 174
bull market or a bear 163
bull market to a bear 63
burn cotton as a war 47
busy building up a new 74
buying something at a low 50
