narrowing circles 300 narrowing
national between 43 national
systems 219 national accepts
52 national according 164
national adopted 392 national
affairs 86 national affects
59 national affords 286
national against 890 national
allowed 137 national although
84 national appealed 54
national appeared 247 national
applies 66 national assists
65 national assumed 1034
national assumes 281 national
attempt 57 national because
1375 national becomes 268
national between 376 national
borrowing 115 national borrows
75 national brought 254
national budgets 226 national
buildings 155 national capable
667 national carried 78
national carries 151 national
certain 160 national charged
74 national chooses 107
national circles 56 national
claimed 100 national concern
74 national congress 86
national control 1070 national
decided 611 national decides
239 national decision 154
national decreed 61 national
deficit 168 national defined
83 national defines 54
national demands 45 national
depends 187 national derived
103 national derives 256
national desires 117 national
despite 83 national devoted
51 national differs 52
national divided 72 national
efforts 154 national elected
126 national embracing 117
national emerged 110 national
employs 143 national enacted
276 national endowed 116
national enjoyed 72 national
entered 237 national exerted
54 national existed 167
national experts 55 national
extending 58 national extends
121 national figures 63
national finally 281 national
finance 145 national financing
182 national focused 49
national following 309 national
founded 105 national function
91 national gazette 103
national granted 272 national
ignored 55 national implied
50 national implies 139
national imposed 211 national
imposes 195 national include
169 national including 175
national intends 67 national
largely 210 national limited
386 national located 102
national managed 70 national
manages 48 national members
49 national national 138
national obtains 47 national
offered 295 national offices
661 national official 738
national operate 123 national
operating 385 national opposed
54 national ordered 149
national outlays 64 national
outside 106 national permits
138 national planned 80
national pledged 85 national
position 62 national program
178 national project 45
national protect 92 national
provide 222 national providing
111 national pursued 58
national pursues 111 national
quickly 108 national realized
63 national records 96
national reduced 95 national
refused 288 national refuses
41 national regarding 160
national regards 123 national
remains 287 national removed
128 national renders 43
national reports 119 national
require 94 national research
54 national retains 249
national revenue 438 national
secured 59 national service
331 national settled 50
national several 71 national
shifted 69 national similar
52 national sources 173
national started 282 national
steadily 68 national stepped
190 national stronger 131
national strongly 69 national
subject 115 national subsidy
150 national superior 67
national support 1196 national
supreme 440 national systems
90 national together 161
national touches 76 national
towards 238 national usually
217 national withdrew 118
national workers 122 national
network 96 national against
188 national minimum 234
national regarding 91 national
context 116 national figures
59 national museums 47
national process 71 national
records 88 national research
61 national society 132
national studies 41 national
against 87 national because
91 national defined 43
national emerged 64 national
control 66 national measures
1692 national affecting 74
national because 512 national
between 63 national carried
72 national include 54
national including 70 national
involving 72 national requiring
76 national towards 47
national against 397 national
against 244 national complex
4518 national centers 460
national exchange 97 national
highway 202 national network
2489 national program 106
national service 971 national
society 97 national sources
226 national systems 2381
national utility 134 national
related 41 national systems
56 national regimes 48
national against 47 national
because 64 national capable
100 national devoted 91
national erected 44 national
founded 50 national himself
52 national operating 60
national because 226 national
becomes 103 national between
94 national council 73
national depends 42 national
efforts 80 national implies
43 national problem 57
national process 338 national
program 57 national project
48 national remains 73
national highway 382 national
capital 86 national climate
67 national company 98
national program 177 national
society 145 national erected
50 national network 58
national according 75 national
adopted 182 national affecting
603 national against 568
national applies 52 national
because 114 national between
67 national enacted 313
national governing 1209 national
including 83 national licensing
127 national mandating 85
national outlawing 56 national
permits 170 national provide
63 national providing 232
national regarding 554 national
related 155 national remains
52 national require 41
national requiring 280 national
similar 42 national because
104 national becomes 44
national emerged 61 national
existed 50 national written
118 national against 45
national research 68 national
systems 139 national systems
57 national figures 87
national marines 56 national
according 49 national against
301 national because 90
national between 69 national
demanding 41 national enjoyed
48 national include 77
national including 78 national
outside 42 national problem
132 national question 129
national together 91 national
happens 164 national between
215 national because 65
national between 44 national
carried 291 national covered
73 national including 139
national printed 77 national
publish 53 national surveys
50 national against 65
national because 40 national
related 82 national contest
196 national towards 52
national receive 49 national
contest 63 national against
851 national pursued 67
national studies 95 national
surveys 45 national capital
239 national economy 62
national systems 178 national
against 143 national parties
68 national because 338
national following 88 national
largely 41 national efforts
48 national machine 63
national service 113 national
because 89 national becomes
61 national brought 43
national depends 651 national
figures 118 national following
40 national measures 290
national tariffs 88 national
devoted 95 national against
64 national service 112
national stations 198 national
program 84 national because
189 national against 58
national process 48 national
against 120 national affecting
110 national governing 445
national provide 49 national
regarding 262 national require
81 national requiring 42
national control 116 national
efforts 95 national measures
332 national process 48
national program 152 national
regimes 1128 national schemes
113 national systems 1354
national circles 119 national
figures 66 national parties
85 national victory 184
national against 675 national
service 59 national against
1583 national pensions 42
national program 121 national
systems 101 national against
90 national against 53
national academy 59 national
congress 42 national efforts
74 national library 56
national research 1877 national
schools 42 national society
664 national exchange 96788
national markets 742 national
against 112 national pattern
165 national systems 379
national against 380 national
between 162 national because
93 national include 64
national offices 275 national
provide 70 national regarding
133 national revealed 49
national suggest 163 national
towards 60 national complex
274 national society 181
national borders 105 national
defense 90 national division
53 national surface 42
national program 121 national
culture 81 national network
61 national against 85
national because 42 national
between 67 national process
98 national program 50
national because 48 national
devoted 53 national founded
50 national located 66
national research 54 national
student 52 national systems
287 national program 186
national circuit 48 national
language 77 national service
84 natives refused 41
natives classed 66 natives
desisting 51 natural between
90 natural process 81
natural between 124 natural
process 142 natural because
45 natural between 55
natural derived 49 natural
enabled 46 natural enjoyed
529 natural entitle 108
natural offered 344 natural
resulting 55 natural superior
85 natural between 598
natural between 96 natural
between 69 natural position
85 natural against 68
natural between 2592 natural
towards 71 natural against
517 natural present 137
natural defense 98 natural
enzymes 63 natural systems
71 natural between 59
natural towards 79 natural
between 232 natural between
88 natural process 144
natural include 109 natural
including 46 natural against
141 natural radiation 6745
natural sources 460 natural
variation 72 natural process
49 natural against 56
natural between 74 natural
between 1629 natural against
57 natural affecting 69
natural including 163 natural
occurring 63 natural resulting
50 natural develop 116
natural between 53 natural
boilers 480 natural systems
179 natural between 195
natural whereby 275 natural
between 817 natural between
163 natural stimuli 63
natural between 58 natural
between 41 natural forests
130 natural between 64
natural between 1029 natural
between 46 natural between
482 natural between 103
natural systems 456 natural
between 816 natural between
78 natural process 97
natural product 45 natural
between 163 natural appeared
64 natural becomes 85
natural between 3744 natural
excuses 128 natural between
49 natural against 54
natural defeated 42 natural
renders 54 natural towards
806 natural whirled 87
natural between 2671 natural
between 136 natural balance
1043 natural factors 96
natural features 55 natural
process 146 natural systems
1576 natural because 141
natural function 133 natural
including 46 natural perform
46 natural provide 219
natural process 90 natural
current 110 natural signals
44 natural process 66
natural process 64 natural
because 62 natural involving
153 natural function 898
natural offered 69 natural
contain 55 natural sources
44 natural systems 79
natural between 263 natural
grammar 328 natural process
50 natural towards 276
natural enemies 92 natural
context 59 natural process
1058 natural research 143
natural studies 83 natural
position 242 natural appeared
64 natural stamped 91
natural present 103 natural
against 56 natural towards
3826 natural whereby 122
natural between 46 natural
against 282 natural aroused
63 natural freedom 46
natural between 452 natural
unfolds 52 natural complex
239 natural against 125
natural between 69 natural
between 835 natural between
135 natural imposed 276
natural function 723 natural
systems 73 natural anterior
171 natural ability 341
natural ingenuity 52 natural
factors 429 natural because
294 natural exhibit 44
natural include 58 natural
towards 56 natural offered
81 natural because 77
natural between 52 natural
resulting 56 natural ability
51 natural towards 239
natural between 80 natural
between 80 natural stimuli
59 natural appeared 49
natural because 195 natural
becomes 70 natural happening
48 natural involving 75
natural occurring 239 natural
peculiar 51 natural related
55 natural requiring 41
natural resulting 131 natural
similar 60 natural subject
142 natural whereby 89
natural according 214 natural
affords 148 natural against
119 natural appeared 106
natural applied 40 natural
because 289 natural becomes
109 natural between 113
natural brought 106 natural
classes 125 natural courses
77 natural depends 44
natural derived 44 natural
founded 74 natural including
64 natural offered 66
natural studies 43 natural
together 45 natural usually
43 natural written 65
natural function 49 natural
process 125 natural because
211 natural contain 144
natural exhibit 90 natural
exposed 54 natural remains
69 natural sampled 43
natural studied 52 natural
suggest 66 natural usually
50 natural between 78
natural against 328 natural
against 61 natural measures
54 natural governing 150
natural towards 209 natural
process 54 natural peculiar
102 natural require 157
natural because 91 natural
between 56 natural towards
328 natural concept 86
natural towards 435 natural
between 50 natural against
102 natural barrier 443
natural devices 64 natural
factors 59 natural features
183 natural function 80
natural systems 60 natural
against 118 natural content
93 natural element 523
natural isotope 368 natural
material 329 natural sources
361 natural tracers 57
natural factors 73 natural
systems 44 natural against
252 natural between 298
natural founded 96 natural
towards 75 natural against
809 natural excited 45
natural towards 111 natural
against 845 natural factors
85 natural offered 98
natural against 197 natural
against 128 natural account
83 natural aspects 60
natural concept 136 natural
inquiry 426 natural objects
62 natural outlook 50
natural research 1557 natural
studies 143 natural because
92 natural believe 96
natural explain 61 natural
observe 44 natural against
41 natural between 183
natural together 40 natural
between 236 natural impulse
49 natural process 61
natural ability 73 natural
capable 64 natural contain
54 natural derived 84
natural including 58 natural
present 145 natural signify
107 natural undergo 104
natural horizon 42 natural
allowed 107 natural extract
265 natural because 101
natural outside 43 natural
provide 51 natural towards
631 natural towards 92
natural sources 125 natural
systems 51 natural sections
44 natural process 99
natural between 158 natural
radiation 293 natural between
106 natural because 92
natural depends 94 natural
systems 608 needful between
149 needful according 79
needful against 174 neglect
studies 187 neglect effects
187 neglect between 94
neglect against 88 neglect
effects 54 neglect emission
133 neglect emission 47
neighed towards 319 neonatal
screening 66 neonatal neurons
81 nervous between 1233
nervous needful 44 nervous
brought 98 nervous arouses
43 nervous assumed 50
nervous bordering 102 nervous
brought 83 nervous expends
41 nervous induced 71
nervous resulting 46 nervous
accused 50 nervous affecting
45 nervous related 82
nervous because 82 nervous
brought 124 nervous following
129 nervous resulting 59
nervous results 42 nervous
excited 44 nervous outside
44 nestled against 50
network program 99 network
program 127 network trained
101 network include 42
network operate 117 network
together 41 network because
90 network between 2403
network language 210 network
address 195 network density
213 network circuit 129
network believe 115 network
decided 161 network between
99 network centers 125
network service 848 network
systems 505 network between
44 network between 54
network between 92 network
aspects 246 network because
252 network becomes 269
network between 55 network
centers 389 network company
154 network console 2064
network control 518 network
devices 237 network features
2232 network function 1439
network include 161 network
including 87 network message
155 network modules 237
network network 95 network
objects 60 network overhead
282 network package 224
network problem 384 network
process 693 network product
759 network program 413
network related 117 network
research 61 network schemes
328 network servers 69
network service 610 network
signals 54 network solution
773 network stations 1315
network support 637 network
systems 13048 network traffic
681 network utility 71
network vendors 79 network
problem 167 network between
101 network becomes 45
network include 221 network
message 67 network project
41 neurons labeled 89
neurons according 43 neurons
between 143 neurons neurons
109 neutral concept 48
neutral position 83 neutral
between 85 neutral density
48 neutral pattern 87
neutral against 280 neutral
between 45 neutral stimuli
150 neutral missions 71
neutral between 71 neutral
process 181 neutral criteria
78 neutral related 205
neutral program 76 neutral
between 66 neutral vessels
53 neutral language 1207
neutral material 60 neutral
language 116 neutral outside
43 neutron because 87
neutron pattern 2239 neutron
results 2938 neutron revealed
268 neutron spectra 212
neutron studies 13090 newborn
measures 89 newborn animals
51 newborn carried 60
nitrate applied 60 nitrate
present 103 noblest painted
43 noblest passage 52
nodules contain 41 nomadic
pattern 61 nominal voltage
46 nominal between 494
nominal between 443 nominal
control 113 nominal deficit
75 nominal between 56
nominal returns 41 nominal
control 46 nonzero between
734 nonzero between 57
nonzero between 243 nonzero
lattice 65 northern tremble
123 northern against 47
northern decided 40 northern
forests 2492 northern friends
58 northern support 52
northern according 50 northern
against 45 northern appeared
51 northern average 56
northern because 434 northern
becomes 70 northern between
656 northern climate 264
northern contain 49 northern
coriolis 127 northern covered
46 northern exhibit 50
northern extending 63 northern
forests 100 northern glacier
48 northern include 44
northern including 79 northern
markets 123 northern outside
55 northern receive 61
northern remains 41 northern
results 44 northern revealed
42 northern revolve 51
northern seasonal 53 northern
species 307 northern stations
116 northern summers 113
northern surface 181 northern
towards 127 northern tropics
61 northern usually 117
northern winters 225 northern
between 83 northern florida
203 northern malaysia 1205
northern islands 83 northern
migrate 136 northern against
49 northern against 54
northern suburbs 47 northern
between 55 northern village
46 notable between 41
notable include 104 notable
between 76 notable between
256 notable thinkers 57
notable between 15107 notable
existed 46 notable however
56 notable success 179
notable triumph 113 notable
victory 174 notable between
1325 notable features 52
notable between 178 notable
example 118 notable figures
260 notable studies 51
notable include 81 notable
advance 45 notable success
45 notable between 581
notable features 48 notable
include 83 notably colonel
71 notably against 46
notably attempt 62 notably
because 75 notably example
99 notably hunters 44
notably results 75 notation
notation 200 noticed between
144 noticed between 140
noticed because 79 notifying
parties 172 notifying persons
82 notional between 129
notional between 268 nourish
against 266 novelty emerges
90 novices servile 42
nowhere defined 47 nowhere
realized 68 nowhere subdued
52 nowhere asserts 49
nowhere defined 147 nowhere
defines 108 nowhere mentions
93 nowhere himself 70
nuanced between 77 nuanced
between 180 nuanced account
41 nuanced between 97
nucleus becomes 47 nucleus
charged 202 nucleus nucleus
259 numbers reflect 73
numbers according 99 numbers
together 49 numbers increase
105 numbers increasing 494
numbers closely 83 numbers
exactly 111 numbers roughly
85 numbers rapidly 137
numbers steadily 46 numbers
according 68 numbers between
285 numbers following 440
numbers preceding 138 numbers
superior 69 numbers rapidly
131 numbers signify 195
numbers together 2218 numbers
present 97 numbers quickly
45 numbers amounts 58
numbers certain 41 numbers
degrees 62 numbers dollars
74 numbers measures 54
numeral language 119 numeral
systems 372 numeral following
90 numeric between 41
