nap possible 118 near
directed 44 new concerning
151 new developing 68
new develops 69 new
involves 44 new produced
42 new provoked 44
new reflects 60 new
required 47 new requires
49 new resulted 80
new demanded 45 new
educated 41 new segments
55 new stimulus 60
new patterns 78 new
provided 65 new relations
100 new functions 183
new variables 124 new
approach 48 new quarters
68 new vaccines 65
new auxiliary 52 new
invaders 92 new invasions
300 new positions 46
new situation 80 new
strategy 53 new indicate
57 new facility 50
new stadiums 111 new
uniforms 56 new algorithm
168 new membrane 1772
new possible 92 new
acquired 57 new possible
53 new required 179
new requires 103 new
packages 44 new provided
42 new franklin 176
new hospital 62 new
exegesis 59 new insights
72 new magazine 95
new reserves 113 new
orchards 84 new condition
956 new followed 63
new integral 159 new
problems 58 new audience
70 new coalition 62
new economic 42 new
elements 1422 new morality
97 new republic 68
new currency 50 new
military 48 new minister
41 new republic 164
new doctrine 40 new
musicals 218 new describing
74 new entitled 82
new breeches 259 new
movement 457 new describing
84 new accounts 273
new acquired 100 new
activity 1894 new alliances
212 new amounted 41
new annually 67 new
approach 216 new associate
784 new campaign 139
new category 75 new
challenge 65 new channels
56 new colleague 44
new combines 42 new
computer 69 new concepts
782 new concerns 554
new contacts 1182 new
contract 55 new cultures
45 new customer 54
new decisions 71 new
develops 41 new direction
200 new directly 53
new director 68 new
district 2049 new divisions
103 new dynamics 60
new endeavors 282 new
entirely 54 new entities
387 new entrants 106
new expansion 141 new
expenses 173 new facility
178 new failures 170
new formation 3007 new
founders 120 new frontier
133 new functions 205
new horizons 54 new
included 54 new increased
60 new interest 138
new involved 55 new
involves 179 new launched
50 new licenses 146
new locations 188 new
machines 129 new magazine
159 new magnates 60
new managers 174 new
networks 130 new obtained
228 new operation 332
new paradigm 1315 new
partners 1076 new patterns
58 new platform 81
new policies 189 new
potential 275 new practice
279 new premises 383
new problems 187 new
processing 145 new produced
62 new products 154
new programs 123 new
projects 518 new promotion
95 new properly 54
new property 90 new
proposal 228 new prospect
153 new provided 59
new provides 52 new
quarters 41 new realities
334 new received 64
new recently 49 new
relations 381 new required
140 new requires 475
new resulted 53 new
segments 194 new services
509 new situation 207
new software 150 new
solutions 224 new strategy
1852 new ventures 9566
new assembly 54 new
eldorado 105 new produced
43 new chairman 45
new designed 79 new
director 44 new launched
80 new strategy 166
new additions 913 new
expansion 142 new provided
43 new required 143
new ligament 62 new
received 42 new colonies
49 new identity 49
new policies 44 new
recorder 60 new entitled
72 new includes 103
new churches 69 new
designed 44 new antigens
147 new elements 156
new functions 92 new
materials 162 new oncogene
113 new proteins 75
new formation 129 new
coalition 114 new presents
63 new requires 64
new practice 47 new
problems 120 new situation
44 new provided 47
new addressing 51 new
describe 43 new describing
42 new discussing 41
new entitled 54 new
included 82 new reflecting
44 new furnaces 140
new additive 211 new
analysis 133 new approach
92 new compound 5577
new concepts 55 new
elements 1313 new engineering
200 new engineers 46
new entities 7012 new
evidence 51 new formulas
224 new industry 1722
new materials 276 new
medicine 104 new mixtures
41 new problems 46
new processing 271 new
products 1991 new relations
47 new remedies 327
new solutions 45 new
syntheses 44 new synthesis
162 new treatment 138
new approach 71 new
attitude 135 new basilica
41 new calendar 46
new churches 786 new
concepts 57 new converts
567 new covenant 74
new daughter 53 new
democrat 260 new doctrine
248 new education 440
new elements 56 new
emphasis 50 new enthusiasm
65 new families 68
new festival 47 new
humanism 401 new identity
394 new literary 44
new morality 646 new
movement 754 new mythology
83 new orthodoxy 43
new presence 45 new
religious 112 new republic
59 new settlers 83
new socialist 159 new
subjects 127 new synthesis
347 new tradition 166
new villages 119 new
concorde 49 new designed
43 new provided 56
new wherever 96 new
admitted 67 new received
44 new employee 52
new positions 100 new
approach 272 new category
42 new challenge 60
new concepts 46 new
condition 64 new director
85 new disorder 128
new entities 181 new
evidence 155 new insights
106 new medicine 154
new paradigm 49 new
pictures 44 new practice
198 new problems 202
new programs 162 new
services 141 new situation
110 new specialty 84
new symptoms 109 new
syndrome 1337 new therapies
48 new treatment 91
new algorithm 946 new
composed 41 new comprising
42 new included 90
new ministry 645 new
partners 278 new politics
55 new formation 650
new synthesis 602 new
villages 54 new acquired
68 new afforded 49
new provided 45 new
westward 55 new wherever
60 new movement 48
new approach 87 new
operation 46 new generals
67 new officers 285
new identity 212 new
movement 62 new villages
65 new airlines 49
new interest 41 new
dentures 218 new containing
109 new contains 64
new formation 50 new
isolated 91 new produced
100 new accounting 54
new accounts 228 new
algorithm 96 new analysis
60 new assisted 76
new business 60 new
database 100 new facility
202 new functions 46
new graphics 351 new
hardware 1505 new industry
332 new keyboard 64
new languages 582 new
literacy 72 new magazine
47 new networking 60
new networks 206 new
operator 50 new packages
52 new platform 80
new printout 91 new
probably 46 new processing
109 new products 410
new programs 2034 new
projects 84 new purchase
48 new requires 45
new security 96 new
services 105 new software
2951 new terminal 290
new advanced 64 new
concerning 702 new designed
62 new embodied 57
new included 68 new
involved 217 new pertaining
40 new proposed 106
new provided 42 new
relative 46 new relevant
66 new required 127
new requires 81 new
whenever 44 new chapters
50 new sentence 40
new driveway 59 new
highways 122 new pavement
130 new sidewalk 103
new situation 164 new
surfaces 66 new demanded
69 new required 79
new requires 76 new
polymers 46 new situation
131 new orthodoxy 63
new augments 50 new
attitude 120 new companion
40 new velocity 44
new officers 69 new
business 575 new practice
94 new services 76
new attitude 46 new
benefits 44 new category
41 new durables 1610
new education 46 new
industry 64 new interest
173 new magazine 48
new movement 208 new
packaged 251 new patterns
143 new products 4113
new segments 168 new
services 209 new education
251 new authority 85
new containing 131 new
contains 60 new disputes
53 new included 128
new includes 71 new
proposal 139 new provided
363 new provides 235
new provision 97 new
replaces 43 new required
242 new requires 68
new materials 51 new
accepted 46 new baptized
47 new received 153
new remained 49 new
evidence 55 new trousers
99 new arteries 87
new products 178 new
programs 50 new believer
142 new consists 44
new contains 50 new
foretold 108 new fulfills
92 new includes 77
new involves 52 new
mentioned 66 new ministry
566 new promised 355
new promises 574 new
prophecy 94 new provides
104 new ratified 155
new replaced 41 new
required 80 new requires
72 new cathedral 1720
new activity 215 new
category 69 new contempt
70 new offenses 460
new provision 55 new
sanctions 121 new statutes
261 new tribunal 48
new activity 46 new
analysis 195 new approach
1175 new attention 168
new attitude 804 new
biography 73 new category
86 new concepts 106
new dimension 78 new
direction 998 new doctrine
104 new emphasis 58
new exponent 420 new
insights 259 new interest
243 new juncture 124
new languages 53 new
movement 350 new orthodoxy
182 new paradigm 217
new practice 535 new
problems 109 new questions
114 new scrutiny 90
new situation 126 new
sociology 64 new standard
128 new strategy 42
new synthesis 44 new
tendency 82 new tradition
118 new delights 89
new activity 132 new
analysis 56 new approach
158 new artifact 139
new attitude 203 new
authority 167 new behaviors
98 new category 89
new challenge 58 new
concepts 174 new concerns
61 new condition 98
new contacts 375 new
contents 54 new contexts
844 new critique 52
new currency 59 new
currents 250 new dimension
314 new direction 159
new district 153 new
divisions 49 new dominant
160 new dynamics 71
new elements 2579 new
emphases 44 new emphasis
220 new energies 66
new entities 84 new
evolution 44 new exchanges
93 new facility 58
new formation 398 new
freedoms 41 new frontier
90 new geography 1533
new hegemony 255 new
heritage 199 new horizons
202 new identity 2334
new impulses 155 new
industry 113 new insights
54 new interest 57
new invention 80 new
magazine 49 new materials
170 new messages 43
new movement 1643 new
mythology 49 new openness
66 new orthodoxy 61
new paradigm 708 new
patterns 2459 new policies
337 new politics 2953
new practice 320 new
presence 72 new problems
72 new products 492
new programs 115 new
projects 92 new realities
305 new relations 167
new resource 78 new
situation 1112 new sociology
70 new solutions 57
new standard 160 new
strategy 93 new syntheses
181 new synthesis 1306
new tendency 41 new
tradition 622 new universe
137 new variations 47
new vitality 84 new
controls 42 new parities
49 new standard 127
new sentence 70 new
accounts 1036 new benefits
171 new business 92
new contacts 270 new
database 89 new premises
95 new receives 56
new relations 93 new
requests 105 new requires
58 new segments 912
new services 1141 new
solutions 43 new alphabet
56 new situation 67
new containing 135 new
contains 73 new document
112 new elements 51
new instance 134 new
platform 48 new products
89 new software 175
new colonies 74 new
concerning 113 new selection
228 new channels 321
new schedule 347 new
vehicles 195 new received
45 new included 42
new analysis 54 new
algorithm 92 new materials
48 new facility 160
new situation 52 new
entirely 97 new followed
41 new included 45
new involves 104 new
occurred 41 new parallel
64 new proposed 42
new required 75 new
requires 99 new resulted
49 new whenever 120
new selection 67 new
occurred 64 new overtook
42 new recovery 56
new facility 94 new
concerning 124 new education
265 new attended 75
new attorney 1640 new
boundary 44 new churches
87 new comprising 138
new councils 1762 new
director 99 new governor
68 new hospital 121
new included 77 new
managers 60 new officers
75 new elements 85
new programs 45 new
programs 520 new students
237 new asserted 59
new concerning 560 new
contains 269 new contrary
52 new included 40
new invented 41 new
presents 40 new produced
63 new proposed 43
new provided 51 new
received 60 new required
98 new requires 43
new respecting 107 new
containing 424 new contains
184 new delivery 87
new entitled 144 new
included 49 new prepared
90 new provided 124
new provides 51 new
template 244 new airlines
49 new appliance 75
new business 147 new
capacity 50 new consumer
48 new currency 103
new deposits 58 new
economic 154 new entrants
134 new financial 72
new industry 355 new
policies 364 new problems
158 new products 117
new programs 627 new
projects 40 new quarters
42 new relations 186
new reserves 163 new
security 149 new services
45 new situation 253
new supplies 186 new
terminal 194 new acquired
77 new coalition 312
new cultural 62 new
economic 109 new majority
45 new minority 63
new mutations 463 new
paradigm 264 new patterns
68 new acquired 42
new receptor 81 new
ballpark 141 new baseball
149 new business 77
new facility 66 new
projects 51 new pressure
55 new channels 218
new patterns 85 new
projects 54 new approach
45 new dimension 76
new elements 47 new
interest 72 new movement
443 new situation 155
new synthesis 51 new
tradition 77 new activity
4980 new advances 57
new advisers 56 new
advisory 53 new agencies
133 new alliances 141
new ambitions 44 new
analysis 378 new approach
940 new argument 53
new attitude 108 new
barriers 93 new benefits
282 new branches 93
new calculus 56 new
campaign 43 new capacity
49 new category 94
new challenge 120 new
collapse 95 new colossus
42 new concepts 393
new concerns 94 new
condition 247 new contacts
43 new contexts 47
new controls 159 new
currents 89 new dimension
209 new direction 453
new divisions 53 new
doctrine 599 new downturn
127 new dynamics 116
new dynamism 238 new
elements 80 new emphasis
153 new endeavors 84
new energies 61 new
entities 358 new equality
75 new evolution 67
new expansion 362 new
forecast 64 new formation
126 new freedoms 250
new frontier 547 new
functions 664 new geography
10656 new hegemony 45
new historian 128 new
horizons 204 new identity
70 new impulses 54
new insights 98 new
interest 616 new leverage
53 new linkages 124
new managers 47 new
migrants 54 new minister
69 new mobility 53
new morality 150 new
movement 207 new networks
125 new openness 60
new organism 104 new
orthodoxy 1430 new paradigm
1335 new partners 150
new patterns 834 new
platform 52 new policies
10036 new positions 81
new potential 377 new
practice 103 new pressure
122 new problems 1922
new products 66 new
programs 491 new progress
115 new projects 416
new purposes 42 new
pursuits 228 new questions
105 new rationale 135
new realities 4550 new
recession 143 new recovery
340 new relations 2515
new resource 159 new
sanctions 340 new security
271 new situation 3442
new sociology 2589 new
solutions 96 new stimulus
151 new strategy 3074
new stresses 67 new
subjects 65 new synthesis
77 new tendency 50
new troubles 47 new
ventures 738 new vitality
273 new approach 62
new direction 127 new
director 105 new functions
130 new policies 146
new mentally 45 new
authority 199 new destined
63 new director 67
new endeavors 49 new
industry 47 new minister
624 new movement 410
new paradigm 77 new
policies 330 new programs
536 new promised 54
new provided 57 new
requires 58 new strategy
52 new treatment 97
new followed 52 new
produced 70 new promised
40 new resulted 244
new returned 231 new
whenever 69 new subjects
48 new appliance 49
new capacity 109 new
fixtures 56 new furnaces
194 new generating 1341
new machines 55 new
railroad 77 new railways
185 new services 76
new tramways 60 new
trolleys 74 new vehicles
73 new borrowed 70
new combined 67 new
compared 49 new concerning
77 new designed 70
new imported 41 new
included 88 new inserted
55 new inspired 40
new involved 130 new
polonium 109 new produced
159 new provided 45
new required 66 new
railroad 79 new property
66 new probably 70
new controls 53 new
approach 57 new attitude
304 new dimension 125
new elements 51 new
interest 48 new movement
48 new patterns 114
new problems 121 new
response 221 new situation
57 new stimulus 41
new stresses 42 new
reflects 80 new required
45 new requires 46
new actually 57 new
benefits 358 new handbook
432 new induction 155
new programs 81 new
received 84 new receives
361 new relations 197
new requires 57 new
security 46 new selection
75 new turnover 48
new provided 55 new
provides 52 new sanctions
46 new advances 46
new approach 224 new
colleges 187 new concepts
157 new contract 50
new controls 57 new
facility 49 new graduate
166 new industry 109
new materials 362 new
plastics 78 new problems
322 new products 111
new programs 52 new
projects 170 new questions
41 new solutions 150
new students 73 new
services 79 new annually
64 new bargaining 165
new compared 52 new
continue 52 new declined
50 new expected 58
new included 87 new
increased 89 new increases
52 new industry 78
new relative 45 new
remained 42 new required
45 new memories 297
new describing 42 new
elements 114 new receptor
50 new movement 267
new acquired 40 new
admitted 75 new afforded
78 new concerning 1427
new confirming 108 new
confirms 161 new consists
64 new develops 63
new forthcoming 67 new
increases 140 new indicating
354 new justifying 197
new obtained 285 new
pertaining 127 new presents
201 new produced 297
new provided 381 new
provides 98 new received
52 new recently 52
new relative 46 new
relevant 132 new reported
45 new required 67
new requires 123 new
respecting 45 new suggesting
480 new suggests 2409
new supplied 115 new
supporting 601 new supports
488 new surfaced 201
new surfaces 243 new
warranting 126 new warrants
236 new initiated 50
new condemns 54 new
machines 50 new programs
153 new routines 181
new movement 45 new
programs 57 new projects
145 new inflation 66
new incurred 113 new
memories 180 new occurred
51 new families 291
new partition 55 new
approach 68 new services
46 new auditory 180
new authority 64 new
challenge 46 new condition
200 new economic 175
new elements 58 new
evidence 117 new linkages
48 new pressure 76
new realities 107 new
relations 293 new situation
170 new stimulus 141
new adjacent 74 new
containing 61 new contains
43 new designed 150
new included 86 new
includes 106 new locations
120 new provided 150
new provides 111 new
required 64 new requires
63 new divisions 40
new struggle 49 new
identity 203 new mystique
158 new analysis 107
new approach 134 new
critique 75 new frontier
81 new identity 42
new insights 40 new
interest 46 new literary
89 new magazine 257
new movement 3285 new
orthodoxy 40 new paradigm
131 new politics 204
new currency 45 new
accounting 475 new activity
51 new advisers 56
new agencies 59 new
approach 74 new autonomy
48 new benefits 56
new business 97 new
concepts 63 new concerns
41 new controls 206
new director 117 new
district 306 new functions
46 new industry 58
new interest 84 new
liability 138 new networks
46 new operation 47
new orthodoxy 44 new
packages 48 new partners
63 new policies 298
new problems 441 new
products 4854 new projects
43 new protocol 133
new realities 161 new
relations 83 new resource
68 new scandals 47
new security 198 new
services 2543 new situation
440 new software 83
new strategy 132 new
troubles 58 new vehicles
90 new ventures 109
new products 221 new
approach 135 new benefits
64 new response 83
new formation 59 new
stadiums 98 new uniforms
217 new evidence 171
new policies 63 new
projects 68 new attempting
67 new surfaces 604
new afforded 55 new
students 60 new attitude
51 new relations 219
new counties 49 new
district 78 new fortress
42 new province 306
new acquired 41 new
assigned 135 new demanded
60 new involved 47
new possible 48 new
provided 107 new required
187 new additive 214
new capacity 8520 new
facility 151 new mistress
52 new textbook 47
new patterns 68 new
mutations 48 new oriented
63 new clusters 88
new isolated 63 new
actually 60 new believed
49 new declared 77
new demanded 45 new
intended 63 new obtained
50 new promised 79
new promptly 80 new
proposed 111 new received
185 new remained 45
new replaced 44 new
returned 46 new engineers
74 new entrants 65
new programs 1013 new
recruits 148 new students
2290 new hardware 67
new software 107 new
standard 130 new calendar
909 new document 85
new provides 47 new
slippers 54 new concepts
52 new functions 40
new platform 466 new
products 172 new profiles
50 new required 66
new machines 117 new
delivery 91 new regiment
136 new designed 45
new american 68 new
district 54 new district
79 new movement 48
new situation 150 new
approach 375 new paradigm
162 new security 2590
new problems 181 new
beckoned 72 new admission
47 new director 101
new facility 244 new
patients 61 new policies
79 new programs 47
new projects 163 new
provided 53 new recently
53 new services 118
new approach 55 new
education 87 new movement
100 new scholars 42
new overture 57 new
magazine 46 new products
68 new products 86
new category 86 new
concepts 42 new document
82 new formation 304
new involved 40 new
involves 55 new politics
483 new positions 52
new required 55 new
requires 94 new separate
65 new argument 43
new interest 45 new
delicacy 78 new products
67 new materials 47
new products 152 new
happened 46 new occurred
436 new startled 40
new centered 46 new
clusters 69 new demanded
42 new depended 66
new developing 48 new
develops 91 new entrants
181 new expanded 46
new formation 312 new
increased 62 new involves
42 new minister 110
new produced 52 new
provided 136 new required
158 new requires 123
new segments 166 new
standard 1994 new battalion
109 new divisions 611
new formation 41 new
regiment 160 new networks
56 new ceremony 73
new treatment 57 new
sequence 114 new achieved
46 new acquired 75
new afforded 61 new
concerning 1328 new obtained
181 new possible 50
new produced 52 new
provided 512 new relevant
83 new opposite 53
new variables 501 new
materials 389 new equations
60 new parishes 43
new attaches 89 new
awakened 607 new payments
75 new accounting 42
new boundary 70 new
conflict 96 new controls
169 new divisions 134
new dynamics 43 new
economic 133 new medicine
40 new migration 42
new passport 68 new
policies 79 new problems
148 new relations 200
new security 851 new
situation 79 new standard
136 new stresses 83
new struggle 44 new
surfaces 53 new business
741 new explorer 493
new products 56 new
protocol 611 new provider
51 new resource 46
new security 53 new
services 359 new software
90 new standard 306
new strategy 81 new
ventures 82 new relations
84 new detection 100
new machines 114 new
consists 47 new designed
60 new increases 41
new requires 50 new
interest 82 new gunboats
142 new movement 45
new hospital 157 new
attitude 44 new produced
42 new airfield 51
new american 193 new
approach 55 new arrivals
44 new attitude 55
new business 78 new
challenge 42 new currency
45 new economic 91
new entrants 101 new
identity 101 new interest
44 new military 516
new minister 390 new
products 109 new proposal
88 new recruits 40
new religions 212 new
religious 56 new strategy
53 new warships 58
new obtained 46 new
rendered 54 new detention
94 new shortcut 742
new analysis 121 new
approach 383 new economic
51 new orthodoxy 69
new phillips 160 new
capacity 45 new fortress
279 new accounts 103
new incurred 47 new
premises 67 new approach
137 new concepts 51
new contexts 64 new
elements 112 new evidence
91 new insights 63
new paradigm 59 new
patterns 134 new practice
57 new situation 98
new campaign 69 new
programs 103 new activity
289 new approach 214
new attitude 40 new
category 122 new concepts
78 new contexts 50
new critical 83 new
currents 290 new dimension
74 new direction 154
new doctrine 104 new
elements 43 new evidence
68 new frontier 48
new horizons 75 new
identity 100 new impulses
49 new interest 145
new invention 62 new
journals 358 new languages
302 new magazine 1712
new materials 74 new
movement 4589 new orthodoxy
46 new paradigm 83
new practice 74 new
products 55 new projects
245 new sensation 72
new situation 64 new
standard 309 new subjects
43 new tendency 124
new tradition 893 new
treasures 45 new treatment
69 new ventures 159
new concepts 69 new
purchase 204 new actually
40 new demanded 48
new designed 135 new
employed 74 new included
41 new increased 68
new invented 125 new
produced 195 new provided
42 new replaced 54
new required 260 new
designed 56 new entitled
233 new launched 69
new launches 102 new
ventures 46 new condition
110 new materials 724
new minerals 162 new
coalition 743 new invented
67 new policies 43
new programs 254 new
producer 61 new colonies
41 new security 49
new strategy 230 new
ventures 40 new resolved
51 new acquired 83
new concerning 94 new
continue 83 new designed
119 new employed 85
new exhibiting 49 new
included 112 new industry
75 new obtained 106
new possessing 113 new
prepared 116 new processing
178 new produced 244
new provided 126 new
received 155 new required
214 new requires 64
new resulted 53 new
specially 40 new suitable
138 new supplied 188
new wherewith 62 new
patients 163 new benefits
85 new coverage 50
new patients 230 new
physician 66 new relieved
51 new antigens 100
new formation 164 new
materials 344 new potential
145 new proteins 276
new synthesis 306 new
genetics 61 new families
61 new received 89
new movement 285 new
currency 86 new elements
84 new materials 179
new churches 94 new
minister 227 new movement
84 new patterns 82
new products 45 new
movement 40 new patterns
338 new attitude 81
new movement 122 new
religious 44 new activity
68 new advisers 45
new aircraft 826 new
airfield 129 new airplane
57 new alliances 343
new approach 63 new
authority 120 new barracks
210 new campaign 639
new capacity 55 new
cemetery 116 new challenge
48 new coalition 48
new colonies 156 new
commands 77 new concepts
166 new conflict 640
new dictator 320 new
dimension 69 new disaster
80 new district 708
new doctrine 3115 new
emphasis 48 new engineering
43 new exercise 86
new expansion 60 new
expenses 53 new families
46 new formation 154
new frontier 102 new
governor 1809 new hardware
697 new hospital 485
new humanism 150 new
invention 125 new machines
116 new monarchy 73
new movement 105 new
nobility 115 new officers
126 new operation 208
new outposts 100 new
policies 139 new positions
83 new potential 138
new presence 142 new
pressure 82 new problems
178 new products 52
new programs 336 new
projects 159 new realities
152 new recruits 382
new security 67 new
situation 826 new standard
122 new strategy 1558
new strongman 125 new
supplies 125 new tradition
66 new tribunal 65
new tribunes 355 new
