gain positions 190 gain
authority 237 give precision
94 give speeches 267
give concerning 281 give
respecting 107 give feedback
1246 give attention 66
give sketches 82 give
complete 136 give constant
83 give parallel 63
give attention 425 give
treatment 36644 give approval
173 give evidence 84
give treatment 41 give
evidence 183 give attention
52 give direction 60
give education 50 give
evidence 167 give guidance
172 give services 151
give patients 105 give
students 132 give evidence
46 give positions 49
give approval 49 give
concerning 267 give respecting
157 give wherever 99
give attention 1134 give
benefits 80 give coverage
107 give direction 79
give economic 54 give
emphasis 60 give evidence
182 give financial 50
give guidance 106 give
increases 132 give insights
124 give reduction 42
give attention 124 give
evidence 231 give validity
48 give concerts 174
give products 184 give
treatment 89 give profiles
131 give evidence 123
give guidance 73 give
evidence 868 give applause
84 give approval 1037
give credence 51 give
immunity 66 give approval
90 give attention 81
giving medicine 45 giving
lectures 58 giving solutions
73 giving sketches 215
giving concerning 48 giving
accounts 48 giving feedback
49 giving treatment 99
giving evidence 134 giving
accounts 173 giving emphasis
47 giving concerning 42
giving lectures 934 giving
evidence 63 giving evidence
57 giving mitigating 108
giving concerning 372 giving
directly 72 giving relative
76 giving respecting 61
giving attention 96 giving
direction 113 giving infusions
94 giving authority 110
giving speeches 210 giving
concerning 83 giving respecting
51 giving feedback 1154
giving currency 47 giving
complete 57 giving attention
81 giving treatment 5355
giving approval 52 giving
evidence 44 giving evidence
42 giving guidance 44
giving services 49 giving
attention 174 giving financial
52 giving evidence 156
giving approval 154 goal
requires 101 goal approach
74 gods regarded 73
gods produced 79 gold
reserves 313 gold followed
42 gold occurred 114
gold garments 163 gold
slippers 318 gold uniforms
119 gold materials 79
gone upstairs 51 good
potential 132 good approach
90 good solutions 110
good strategy 50 good
treatment 116 good estimate
40 good solutions 626
good doctrine 65 good
consists 88 good corrosion
75 good sketches 136
good behaviors 75 good
consists 146 good demanded
55 good education 98
good involves 85 good
required 118 good requires
311 good breakfast 47
good quarters 197 good
prepared 41 good analysis
209 good evidence 61
good strategy 50 good
soldiers 45 good relations
53 good practice 496
good materials 127 good
practice 438 good practice
43 good breakfast 89
good property 49 good
requires 51 good starters
399 good relations 131
good practice 66 good
obtained 52 good evidence
53 good evidence 46
good accounts 126 good
analysis 81 good passages
225 good policies 54
good potential 376 good
practice 297 good projects
87 good strategy 104
good diagnosis 133 good
linearity 63 good increased
60 good channels 136
good networks 74 good
practice 223 good strategy
56 good rejection 326
good evidence 507 good
evidence 47 good strategy
74 good variables 88
good analysis 48 good
education 150 good coverage
152 good situation 59
good authority 65 good
differed 174 good potential
104 good response 57
good relations 40 good
potential 112 good occurred
40 good evidence 207
good practice 79 good
anywhere 40 good graphics
48 good response 111
good doctrine 55 good
practice 66 good contract
41 good practice 239
good programs 47 good
schedule 70 good practice
21376 good education 85
good treatment 63 good
practice 46 good involves
76 good required 90
good practice 58 good
therapist 56 good afforded
117 good occurred 266
good presenting 79 good
presents 506 good practice
56 good provides 66
good requires 50 good
observer 59 good practice
270 good achieved 67
good compared 238 good
feedback 128 good increases
48 good involves 41
good obtained 79 good
outcomes 136 good potential
48 good provided 42
good publicly 49 good
relative 129 good requires
271 good resulted 41
good rewarded 92 good
standard 206 good accuracy
61 good analysis 40
good education 476 good
estimate 88 good evidence
113 good exercise 99
good practice 86 good
treatment 46 good condition
44 good education 300
good exercise 81 good
doctrine 44 good minister
69 good requires 43
good potential 142 good
argument 92 good evidence
1114 good practice 80
good attitude 84 good
business 50 good contacts
96 good education 289
good football 64 good
guidance 46 good judgment
720 good managers 61
good musicians 45 good
positions 54 good practice
2442 good relations 189
good services 93 good
soldiers 100 good standard
175 good education 46
good motility 46 good
believed 232 good functioning
80 good analysis 202
good evidence 74 good
capacity 63 good develops
65 good involves 53
good requires 171 good
families 69 good provided
60 good citizens 41
good education 79 good
relations 74 good analysis
142 good relations 53
good accuracy 507 good
analysis 406 good estimate
77 good evidence 458
good packages 55 good
practice 581 good precision
121 good software 81
good requires 70 good
relations 185 good officers
50 good ornament 62
good provided 45 good
practice 196 good response
152 good practice 48
good drainage 84 good
concerning 43 good prevailing
47 good prevails 79
good remained 67 good
restored 97 good subsisting
557 good subsists 155
good consists 49 good
requires 48 gray branches
65 gray uniforms 77
gray dolomite 121 great
wreckage 88 great consists
67 great possible 86
great remained 51 great
festival 1429 great agitation
45 great conflict 42
great movement 124 great
struggle 51 great concerning
74 great respecting 62
great tradition 58 great
currents 418 great humidity
101 great pressure 541
great colonies 52 great
churches 70 great scholars
52 great tradition 64
great interest 258 great
tradition 121 great happened
76 great occurred 376
great overtook 48 great
monarchy 55 great movement
44 great columbus 256
great movement 125 great
procured 88 great facility
58 great interest 113
great rapidity 54 great
pressure 221 great struggle
122 great stresses 103
great generals 94 great
ironclad 87 great military
40 great happened 80
great occurred 99 great
provided 45 great therefore
83 great interest 49
great movement 132 great
tribunal 56 great assembly
58 great elements 231
great activity 67 great
projects 1026 great alliances
47 great capitals 60
great churches 51 great
coalition 90 great divisions
78 great elevation 75
great families 46 great
glaciation 44 great glaciers
866 great interiors 68
great landmass 56 great
military 164 great mountain
81 great movement 44
great neighbor 111 great
railroad 81 great railways
40 great republic 79
great scholars 64 great
struggle 372 great consists
64 great concerning 709
great respecting 223 great
afforded 66 great starters
429 great movement 397
great commonly 45 great
dominate 55 great expansion
83 great pressure 69
great surfaces 55 great
passages 78 great capacity
104 great potential 640
great occurred 58 great
potential 928 great projects
136 great compared 51
great concerning 98 great
observed 263 great obtained
42 great occurred 67
great prevailing 50 great
remained 65 great separate
102 great separating 54
great concerning 158 great
doctrine 57 great followed
44 great happened 88
great occurred 127 great
produces 41 great interest
129 great movement 131
great struggle 55 great
required 43 great churches
53 great religions 56
great interest 67 great
divisions 48 great interest
213 great campaign 166
great crusades 48 great
movement 140 great advances
63 great biologist 189
great distance 96 great
instinct 44 great interest
196 great movement 258
great potential 234 great
progress 44 great contending
65 great movement 73
great attached 61 great
concerning 299 great followed
81 great incurred 111
great involved 187 great
required 91 great potential
211 great afforded 47
great combined 60 great
concerning 52 great inherent
65 great possible 56
great provided 77 great
occurred 68 great conflict
85 great struggle 68
great articles 113 great
christian 111 great concepts
46 great condition 59
great decisions 61 great
doctrine 836 great economic
135 great elements 93
great essential 45 great
industry 110 great instinct
50 great interest 352
great problems 361 great
questions 820 great relations
77 great religious 126
great verities 127 great
barriers 107 great distance
663 great divisions 684
great expanses 40 great
expansion 101 great extension
68 great interest 175
great mobility 237 great
problems 165 great questions
60 great variations 114
great approved 47 great
capitals 64 great document
53 great movement 714
great projects 47 great
services 40 great tradition
69 great pressure 568
great weeklies 48 great
activity 52 great geniuses
41 great pictures 53
great pressure 100 great
fortress 46 great achieved
44 great compared 265
great consists 42 great
effected 845 great followed
179 great obtained 41
great occurred 145 great
possible 83 great produced
45 great recently 91
great resulted 139 great
american 121 great authority
66 great interest 92
great nobility 82 great
republic 107 great pressure
107 great promised 89
great conflict 132 great
struggle 124 great activity
387 great assembly 297
great monument 40 great
complete 109 great extension
112 great activity 72
great business 447 great
capacity 56 great concerns
733 great counties 152
great district 2159 great
emporium 53 great families
51 great industry 600
great interest 410 great
accuracy 94 great activity
46 great advances 59
great elegance 111 great
geniuses 61 great interest
173 great precision 156
great problems 58 great
poincare 215 great excepted
62 great followed 40
great suffered 48 great
religions 4591 great religious
100 great sanitary 87
great machines 42 great
afforded 309 great occurred
49 great presents 99
great provided 117 great
remained 75 great consists
55 great interest 251
great railroad 978 great
terminal 40 great outpouring
53 great benefits 54
great athletics 49 great
merchant 146 great believed
110 great bertrand 77
great declared 44 great
observes 160 great proposed
58 great shankara 126
great socrates 886 great
speedily 108 great voltaire
91 great historian 112
great interest 151 great
movement 79 great problems
102 great tradition 175
great johannes 215 great
glaciers 171 great elizabeth
53 great gustavus 52
great petrarch 89 great
elements 57 great cemetery
46 great cultures 41
great fortress 40 great
monsters 48 great questions
68 great churches 247
great minister 66 great
campaign 239 great ascribed
91 great assigned 41
great conclude 68 great
suggests 45 great supposed
143 great supposes 204
great activity 60 great
challenge 48 great eminence
290 great football 85
great interest 643 great
practice 53 great prestige
65 great movement 593
great movement 45 great
religions 79 great prudence
164 great movement 61
great ceremony 109 great
assembly 80 great festival
60 great movement 263
great churches 62 great
families 45 great humanist
341 great movement 176
great painters 490 great
physician 57 great scholars
80 great sculptor 253
great tradition 192 great
concerning 58 great majority
45 great distress 248
great reveille 47 great
afforded 56 great concerning
140 great observed 62
great respecting 50 great
therefore 65 great washington
74 great whenever 66
great wherever 46 great
deposits 98 great comedians
44 great interest 97
great scholars 79 great
movement 76 great interest
429 great problems 115
great tradition 48 great
prairies 52 great activity
220 great interest 183
great movement 207 great
operation 51 great questions
158 great theologians 53
great accuracy 58 great
divisions 43 great interest
57 great contrast 65
great extremes 488 great
gradient 174 great variations
320 great overtook 60
great movement 54 great
attached 72 great attaches
56 great concerning 698
great external 57 great
involved 129 great prevailing
63 great prevails 311
great remained 49 great
respecting 158 great chambers
86 great cisterns 67
great fortress 94 great
passages 47 great railroad
142 great potential 112
great prophecy 40 great
assembly 74 grew sardonic
140 grew desirous 71
grew brighter 55 grew
attached 43 grew brighter
101 grew cheerful 71
grid solutions 101 grim
regarded 51 grow modified
295 grow anywhere 183
grow facetious 83 guns
