gaff venerable 49 gags
70 gain principal 191
gain protection 377 gain
reputation 427 gain slightest
57 gain spiritual 68
gain submission 51 gain
sympathies 90 gain undivided
71 gain victories 132
gain influence 41 gain
knowledge 178 gain necessary
43 gain objective 2151
gain political 292 gain
possession 96 gain protection
123 gain reputation 101
gain spiritual 81 gain
victories 95 gain influence
96 gain represent 64
gain sometimes 136 gain
abilities 97 gain adherents
858 gain attitudes 52
gain audiences 80 gain
awareness 431 gain conquests
71 gain contracts 63
gain customers 2984 gain
dimensions 489 gain expertise
216 gain followers 317
gain influence 177 gain
interests 117 gain knowledge
11441 gain political 288
gain qualities 131 gain
relevance 195 gain resources
208 gain spiritual 60
gain technical 63 gain
territory 695 gain victories
271 gain political 62
gain additional 296 gain
advantage 335 gain concession
49 gain important 98
gain proselyte 106 gain
revolution 48 gain admiration
107 gain affections 176
gain allegiance 53 gain
happiness 52 gain impression
40 gain knowledge 2897
gain liberation 45 gain
objective 520 gain political
105 gain spiritual 94
gain sympathies 134 gain
undivided 83 gain victories
44 gain generation 439
gain revolution 306 gain
advantage 83 gain happiness
142 gain influence 253
gain knowledge 1229 gain
political 119 gain advantage
124 gain exemptions 138
gain adherents 52 gain
advantage 740 gain ascendant
51 gain assurance 86
gain awareness 45 gain
desirable 87 gain expertise
122 gain extensive 98
gain happiness 132 gain
important 266 gain impression
410 gain influence 229
gain knowledge 4564 gain
minimizes 60 gain motivates
50 gain necessary 41
gain obedience 59 gain
objective 702 gain political
140 gain practical 117
gain privilege 63 gain
protection 157 gain qualifies
63 gain reputation 189
gain sometimes 82 gain
spiritual 359 gain typically
43 gain influence 44
gain political 48 gain
possession 96 gain additional
366 gain advantage 3277
gain appearance 87 gain
assurance 461 gain awareness
545 gain certainty 156
gain character 52 gain
concession 124 gain conviction
91 gain desirable 277
gain expertise 127 gain
important 863 gain impression
560 gain influence 231
gain knowledge 8808 gain
liberation 60 gain miserable
107 gain necessary 305
gain objective 1691 gain
perception 151 gain permission
186 gain political 51
gain practical 76 gain
privilege 617 gain protection
160 gain realization 115
gain redemption 54 gain
reputation 179 gain spiritual
142 gain territory 174
gain universal 50 gain
additional 173 gain electrons
1317 gain important 399
gain victories 79 gain
accounted 123 gain allocated
134 gain announced 50
gain associated 405 gain
available 65 gain certainly
132 gain concerned 572
gain confirmed 46 gain
depressed 88 gain discussed
57 gain especially 89
gain estimated 254 gain
expressed 84 gain extremely
87 gain forbidden 60
gain generally 133 gain
godliness 232 gain important
211 gain indicated 56
gain inversely 58 gain
justified 93 gain monitored
45 gain naturally 63
gain necessary 99 gain
perceived 44 gain permanent
78 gain predicted 55
gain previously 44 gain
primarily 96 gain purchased
73 gain reflected 56
gain sometimes 40 gain
temporary 103 gain possesses
377 gain certainty 45
gain collector 80 gain
different 217 gain frequency
2106 gain injustice 125
gain reference 127 gain
additional 47 gait ambulation
159 gait appearance 1069
gait attitudes 118 gait
character 40 gait dignified
83 gait endurance 104
gait expression 185 gait
footsteps 62 gait functional
183 gait inability 202
gait locomotion 260 gait
movements 1288 gait occasional
48 gait paralysis 145
gait sometimes 150 gait
sphincter 150 gait stability
126 gait structure 75
gait uncertain 41 gait
utterance 48 gait described
139 gait important 124
gait compelled 62 gait
resembled 43 gait resembles
47 gait suggested 137
gait decidedly 122 gait
described 156 gait different
107 gait dignified 91
gait extremely 63 gait
irregular 61 gait noticeable
49 gait peculiarly 40
gait perfectly 40 gait
thenceforth 108 gait uncertain
422 gait propulsion 46
gale compelled 57 gale
continued 49 gale forgotten
46 gale hurricane 477
gale scattered 150 gale
shipwreck 85 gale snowstorm
691 gale torrential 58
gale commenced 90 gale
continued 131 gale destroyed
41 gale developed 41
gale evidently 123 gale
freshened 217 gale moderated
388 gale occasioned 58
gale overtaken 55 gale
prevailed 42 gale scattered
40 gale continued 44
gale moderated 64 gale
continued 58 gale destroyed
65 gale scattered 95
gale succeeded 59 gale
approaching 79 gale evidently
116 gale succeeded 55
gall pancreatic 160 gall
transmute 58 game afternoon
309 game abandoned 47
game adventure 292 game
afterward 128 game amusement
238 game announced 116
game announces 43 game
appreciate 51 game associated
256 game attempted 63
game calculate 42 game
carefully 56 game certainly
172 game challenged 107
game challenges 96 game
champagne 126 game character
56 game collected 224
game commercial 861 game
completed 45 game concluded
69 game conditions 143
game conducted 41 game
considering 41 game construct
91 game continued 551
game continues 118 game
courageous 109 game cultivate
97 game delivered 46
game described 61 game
describes 52 game destroyed
75 game determine 286
game determining 69 game
developed 246 game different
116 game discussed 86
game discussion 43 game
elephants 45 game eliminate
52 game encourage 221
game encouraging 61 game
endangered 103 game equipment
152 game especially 804
game establish 199 game
everybody 244 game excellent
186 game explained 95
game expressed 132 game
fisheries 2166 game fishermen
40 game forgotten 43
game garnishes 91 game
generally 165 game gradually
140 game hopefully 45
game interfere 49 game
introduce 102 game knowledge
50 game livestock 3134
game maintaining 74 game
migratory 223 game multimedia
281 game mushrooms 60
game narrative 156 game
naturally 66 game occasional
55 game pasturage 75
game performed 72 game
plentiful 51 game political
208 game practiced 61
game predators 332 game
predatory 154 game preferred
42 game presented 112
game pretended 176 game
prevented 44 game primitive
41 game proceeded 246
game protected 150 game
protection 64 game provisions
135 game recognize 72
game represent 42 game
resources 83 game responded
55 game shellfish 198
game simulation 855 game
sometimes 1268 game spectacle
56 game succeeded 75
game suggested 152 game
supported 48 game suspended
151 game sweetmeats 117
game television 232 game
themselves 63 game thoroughly
54 game throughout 62
game vegetable 430 game
vegetation 819 game waterfowl
2424 game ambiguous 45
game arbitrary 85 game
attracted 46 game available
266 game basically 49
game carefully 53 game
certainly 43 game concerned
473 game contained 63
game described 291 game
developed 74 game different
621 game difficult 83
game discussed 210 game
displayed 63 game especially
46 game excellent 52
game explained 110 game
expressed 65 game extremely
194 game frivolous 44
game generally 305 game
identical 155 game important
177 game necessary 116
game perceived 55 game
plentiful 397 game precisely
107 game presented 182
game preserved 80 game
primarily 47 game protected
189 game respected 399
game sometimes 136 game
specified 57 game themselves
98 game typically 53
game uncertain 63 game
broadcast 198 game conducted
47 game described 50
game destroyed 84 game
developed 88 game plentiful
185 game preserved 45
game televised 66 game
certainly 44 game certainly
44 game determine 46
game generally 47 game
influence 53 game represent
48 game sometimes 195
game academics 47 game
adventure 149 game americans
74 game amusement 309
game baltimore 56 game
beginners 204 game centuries
216 game christmas 387
game classroom 43 game
cleveland 99 game commercial
217 game criticism 524
game defensive 49 game
determining 58 game different
164 game discussion 231
game enjoyment 69 game
evaluation 42 game everybody
561 game fooleries 117
game gentlemen 441 game
historians 46 game introducing
44 game ourselves 185
game political 485 game
possession 44 game predators
52 game provisions 172
game relaxation 52 game
reporters 59 game satirists
70 game slaughter 44
game sportsmen 252 game
supremacy 108 game teenagers
53 game television 97
game themselves 784 game
universal 51 game youngsters
80 game attracted 106
game certainly 47 game
commenced 149 game concluded
46 game continued 201
game developed 213 game
evidently 79 game proceeded
119 game succeeded 91
game undergone 47 game
attracted 128 game certainly
59 game commenced 145
game continued 266 game
developed 453 game different
118 game generally 56
game generated 59 game
persisted 44 game sometimes
87 game succeeded 59
game undergone 162 game
adversely 54 game rationally
66 game represent 61
game sometimes 79 game
production 165 game commences
114 game gentleman 42
game afternoon 523 game
commander 45 game afternoon
7242 game americans 87
game attracted 192 game
challenged 79 game challenges
1403 game consisted 333
game contained 57 game
continued 98 game continues
148 game delighted 76
game describes 60 game
determine 118 game developed
156 game dominated 56
game dominates 56 game
everybody 320 game expresses
41 game generally 40
game generates 120 game
inhabited 58 game interests
374 game intrigued 53
game justified 41 game
motivates 45 game permitted
65 game presented 46
game president 40 game
reflected 53 game resembled
206 game resembles 300
game satisfies 112 game
separates 42 game simulated
168 game simulates 448
game sometimes 191 game
structure 49 game sustained
48 game underlies 44
game continued 79 game
continues 239 game furnished
43 game preserved 103
game sometimes 77 game
themselves 82 game afternoon
4770 game christmas 145
game difficult 115 game
strenuous 57 game different
101 game abandoned 743
game abolished 80 game
adjourned 193 game altogether
102 game announced 173
game approaching 139 game
associated 120 game attempted
52 game available 538
game basically 121 game
blackjack 45 game broadcast
451 game carefully 109
game certainly 391 game
collected 86 game commenced
127 game completed 445
game conceived 117 game
concerned 1305 game concluded
218 game conducted 427
game connected 63 game
contested 74 game continued
743 game deadlocked 133
game decidedly 69 game
dedicated 62 game described
483 game desperate 203
game destroyed 180 game
developed 1142 game different
722 game difficult 312
game disappearing 160 game
discussed 108 game displayed
57 game disturbed 76
game dominated 249 game
doubtless 71 game effective
54 game enjoyable 63
game enlivened 97 game
especially 266 game evidently
396 game exceedingly 128
game excellent 89 game
exhausted 95 game explained
213 game extremely 319
game fascinating 54 game
flourishing 56 game forbidden
214 game forfeited 224
game forgotten 308 game
generally 428 game gradually
118 game identical 78
game immensely 46 game
important 508 game increasingly
103 game instantly 73
game interesting 231 game
invariably 47 game literally
44 game memorable 107
game nationally 70 game
naturally 57 game necessary
154 game noteworthy 44
game officially 203 game
organized 395 game outstanding
44 game perceived 105
game perfectly 95 game
performed 108 game permitted
74 game plentiful 5208
game postponed 756 game
practiced 49 game precisely
41 game presented 211
game preserved 274 game
primarily 137 game progressing
238 game protected 120
game published 162 game
radically 42 game reflected
59 game regularly 53
game regulated 61 game
restarted 52 game scattered
60 game scheduled 2198
game scoreless 578 game
secondary 79 game shortened
47 game sometimes 412
game sponsored 69 game
suggested 170 game suspended
492 game televised 972
game thoroughly 61 game
unusually 90 game virtually
241 game widespread 59
game witnessed 140 game
yesterday 48 game additional
52 game admirable 56
game alternating 106 game
arbitrary 100 game artificial
45 game baltimore 100
game california 216 game
certainty 77 game cleveland
413 game different 904
game discounting 207 game
elaborate 51 game everybody
84 game excellent 53
game identical 112 game
imaginary 41 game imperfect
354 game important 51
game integrity 40 game
intensity 52 game knowledge
40 game lafayette 129
game milwaukee 42 game
minnesota 196 game opponents
49 game ourselves 153
game political 55 game
president 57 game primitive
50 game princeton 315
game reasonable 42 game
reference 53 game reporters
46 game sequential 66
game strategic 91 game
symmetric 49 game tennessee
49 game themselves 161
game tolerable 50 game
uncertain 57 game unlimited
57 game virtually 44
game wisconsin 103 game
wonderful 45 gaming amusement
99 gaming excessive 172
gaming gamesters 75 gaming
insurance 76 gaming lotteries
860 gaming multimedia 73
gaming promenading 44 gaming
simulation 2892 gaming strategic
47 gaming amusement 55
gaming legalized 87 gaming
permitted 126 gangs associated
66 gangs community 95
gangs companies 56 gangs
criminals 211 gangs different
112 gangs especially 49
gangs landscape 50 gangs
narcotics 121 gangs organized
1146 gangs political 161
gangs protection 45 gangs
regiments 82 gangs societies
104 gangs sometimes 77
gangs terrorist 126 gangs
antisocial 43 gangs associated
52 gangs comprised 51
gangs concerned 76 gangs
connected 85 gangs described
65 gangs different 68
gangs discussed 50 gangs
especially 44 gangs ethnically
49 gangs extremely 80
gangs generally 253 gangs
increasingly 121 gangs organized
769 gangs prevalent 87
gangs primarily 138 gangs
recruited 72 gangs sometimes
97 gangs typically 96
gangs different 58 gangs
political 42 gangs protection
347 gangs developed 40
gangs committed 43 gangs
developed 43 gangs dominated
81 gangs specialize 48
gangs terrorize 127 gangs
different 58 gape admiration
285 gape amazement 234
gaping astounded 189 gaping
credulous 42 gaping motionless
56 gaping amusement 117
gaping anonymous 79 gaping
loopholes 53 gaping admiration
212 gaping amazement 348
gaps anomalies 897 gaps
apertures 57 gaps breakdowns
53 gaps causeways 83
gaps challenges 488 gaps
clearances 61 gaps conflicting
113 gaps conflicts 470
gaps confusions 169 gaps
construct 56 gaps corrected
55 gaps determine 106
gaps different 94 gaps
distances 164 gaps effective
68 gaps eliminate 151
gaps eliminating 74 gaps
encourage 52 gaps establish
85 gaps exceptions 77
gaps exclusions 62 gaps
explained 86 gaps fractures
217 gaps fragments 102
gaps generally 82 gaps
identifying 71 gaps insertions
73 gaps interpret 65
gaps intervals 297 gaps
introduce 43 gaps knowledge
56 gaps loopholes 457
gaps mysteries 71 gaps
obstacles 158 gaps occasional
53 gaps overlapping 595
gaps paradoxes 81 gaps
political 41 gaps priorities
175 gaps recommend 44
gaps reconcile 55 gaps
repetition 43 gaps reversals
51 gaps shortages 142
gaps slippages 253 gaps
sometimes 102 gaps strengthening
103 gaps suggested 56
gaps surpluses 193 gaps
surprises 41 gaps technical
47 gaps vacancies 117
gaps weaknesses 2016 gaps
addressed 102 gaps associated
141 gaps available 110
gaps concerned 43 gaps
connected 119 gaps correctly
40 gaps described 89
gaps different 89 gaps
difficult 143 gaps discussed
159 gaps especially 163
gaps estimated 72 gaps
explained 86 gaps extremely
112 gaps generally 276
gaps generated 98 gaps
gradually 96 gaps identical
107 gaps important 263
gaps indicated 284 gaps
minimized 102 gaps necessary
175 gaps noticeable 71
gaps perceived 53 gaps
permitted 113 gaps positioned
87 gaps presented 247
gaps primarily 45 gaps
reflected 65 gaps separated
44 gaps sometimes 270
gaps staggered 64 gaps
themselves 40 gaps typically
162 gaps sometimes 59
gaps different 193 gaps
ourselves 49 gaps themselves
194 gaps developed 69
gaps represent 83 gaps
addressed 49 gaps currently
297 gaps developed 81
gaps presently 54 gaps
previously 68 gaps represent
97 gaps separated 363
gaps sometimes 107 gaps
additional 258 gaps devotional
45 gaps different 82
gaps hypotheses 41 gaps
imaginary 123 gaps plausible
84 garb adornment 41
garb appearance 988 garb
character 270 garb complexion
206 garb equipment 167
garb expression 44 garb
occupation 51 garb ornaments
271 garb performed 48
garb profession 87 garb
semblance 63 garb sometimes
62 garb stillness 130
garb precisely 215 garb
suggested 43 garb forbidden
47 gash stretched 45
gash inflicted 46 gasp
collapsed 102 gasp continued
45 gasp staggered 78
gasp struggled 83 gasp
whispered 43 gasp admiration
788 gasp amazement 994
gasp disbelief 119 gate
addressed 104 gate announced
243 gate announces 55
gate approaching 59 gate
associated 120 gate attempted
127 gate butterfly 50
gate carefully 131 gate
clambered 47 gate collapsed
42 gate collected 71
gate commanded 45 gate
commenced 55 gate concession
43 gate conducted 195
gate connected 158 gate
continued 757 gate continues
72 gate courtyard 261
gate delivered 137 gate
deposited 67 gate descended
139 gate destroyed 52
gate determine 73 gate
difficult 421 gate disappearing
64 gate disappears 72
gate dismissed 55 gate
dispersed 51 gate elsewhere
63 gate everybody 51
gate explained 101 gate
functional 58 gate gatehouse
109 gate gateposts 99
gate gradually 59 gate
hesitated 50 gate indicated
47 gate inspected 82
gate inverters 91 gate
palisades 60 gate perimeter
63 gate permitted 43
gate presented 165 gate
presently 56 gate prevented
64 gate proceeded 631
gate questioned 40 gate
requested 92 gate sauntered
86 gate scattered 141
gate scrambled 56 gate
sometimes 126 gate staggered
100 gate stretched 88
gate struggled 53 gate
substrate 2214 gate surrounding
159 gate television 92
gate traversed 81 gate
unlatched 72 gate vestibule
42 gate whispered 293
gate zigzagged 41 gate
gentleman 79 gate available
45 gate connected 298
gate decorated 42 gate
indicated 50 gate conditions
186 gate dependent 66
gate controlling 101 gate
directions 109 gate employees
62 gate permission 51
gate protection 49 gate
themselves 65 gate collapsed
69 gate capacitor 68
gate structure 91 gate
presented 89 gate afternoon
102 gate hesitated 82
gate afternoon 233 gate
connected 119 gate generates
128 gate permitted 63
gate prevented 66 gate
protected 162 gate regulates
93 gate separated 2592
gate separates 420 gate
stretched 59 gate surrounds
51 gate proceeded 52
gate afternoon 160 gate
abandoned 74 gate accordingly
46 gate carefully 89
gate cautiously 118 gate
certainly 59 gate commanded
57 gate completed 201
gate connected 123 gate
converted 63 gate decorated
257 gate dedicated 111
gate delivered 111 gate
deposited 71 gate described
51 gate destroyed 441
gate developed 55 gate
difficult 46 gate evidently
55 gate excavated 96
gate exceedingly 54 gate
fortified 66 gate furnished
55 gate generally 67
gate gradually 61 gate
inscribed 99 gate installed
378 gate instantly 204
gate overgrown 42 gate
padlocked 937 gate positioned
66 gate possessed 51
gate protected 241 gate
shattered 119 gate sometimes
80 gate stretched 44
gate supported 53 gate
surprised 108 gate suspended
87 gate uncovered 91
gate unlatched 269 gate
astonishing 44 gate different
56 gating modulation 50
gave americans 139 gave
available 51 gave believers
41 gave christians 77
gave concerned 322 gave
diligence 871 gave directions
106 gave employees 291
gave important 60 gave
necessary 683 gave opposition
82 gave political 58
gave residents 61 gave
taxpayers 45 gave appointed
57 gave collected 150
gave commanded 45 gave
confirmed 361 gave continued
155 gave continues 284
gave dedicated 68 gave
delivered 345 gave explained
54 gave presented 80
gave preserved 113 gave
published 176 gave reflected
72 gave sometimes 45
gave sustained 205 gave
additional 102 gave advantage
102 gave appearance 148
gave assurance 257 gave
commission 47 gave definition
57 gave directions 522
gave expression 153 gave
guarantee 85 gave impression
314 gave indication 9567
gave intimation 406 gave
medicines 55 gave opposition
77 gave political 82
gave practical 97 gave
protection 192 gave publicity
87 gave reasonable 83
gave semblance 76 gave
statement 176 gave suggestion
214 gave sustained 49
gave testimony 173 gave
undertaking 102 gave uneasiness
91 gave expression 109
gave companies 78 gave
countries 267 gave political
70 gave practical 44
gave protection 67 gave
momentary 49 gave temporary
78 gave expression 47
gave publicity 56 gave
applicant 179 gave candidate
179 gave character 121
gave commander 50 gave
committee 61 gave community
124 gave defendant 64
gave household 270 gave
performer 101 gave recipient
47 gave signatory 42
gave territory 54 gave
volunteer 110 gave directions
52 gave specifics 92
gave expression 92 gave
considering 96 gave different
41 gave introducing 43
gave maintaining 52 gave
president 103 gave terminating
49 gave themselves 102
gave permission 58 gave
absolution 1689 gave abundance
133 gave additional 981
gave adherence 150 gave
admirable 43 gave affections
133 gave agreement 150
gave allegiance 203 gave
altogether 58 gave ammunition
47 gave amusement 50
gave apartment 78 gave
apologies 44 gave appearance
220 gave artificial 208
gave assistant 249 gave
assurance 735 gave attendant
40 gave attentive 44
gave attraction 48 gave
audiences 150 gave automatic
44 gave birthplace 108
gave boundless 41 gave
boyfriend 392 gave celebrity
62 gave champagne 127
gave character 370 gave
childhood 53 gave chocolate
184 gave christmas 225
gave colleagues 62 gave
collection 160 gave colonists
40 gave commander 64
gave commercial 54 gave
commission 52 gave companions
190 gave complexion 131
gave composure 48 gave
conception 430 gave confession
45 gave confirmed 40
gave conflicting 61 gave
contained 54 gave continual
173 gave cortisone 45
gave countless 72 gave
customary 138 gave customers
125 gave daughters 503
gave definition 59 gave
delegates 83 gave deposition
170 gave different 244
gave directions 3933 gave
discounts 40 gave effective
81 gave elaborate 65
gave electoral 193 gave
eloquence 63 gave emergency
61 gave employees 59
gave employers 86 gave
encouraging 88 gave enjoyment
47 gave especially 131
gave excellent 463 gave
excessive 40 gave exclusive
125 gave excruciating 52
gave exercises 72 gave
existence 125 gave expensive
336 gave expression 158
gave exquisite 295 gave
extensive 108 gave favorable
49 gave firstborn 128
gave followers 81 gave
fortitude 84 gave furniture
79 gave governess 98
gave graduation 45 gave
guarantee 69 gave happiness
402 gave household 79
gave imaginary 71 gave
important 214 gave impression
183 gave inaugural 47
gave incentive 109 gave
indicated 69 gave influence
305 gave injections 387
gave injunction 46 gave
instantly 208 gave intensity
48 gave intensive 43
gave interesting 41 gave
interview 52 gave invitation
86 gave knowledge 304
gave leadership 43 gave
listeners 159 gave medication
502 gave medicines 346
gave merchants 73 gave
migraines 71 gave misplaced
95 gave momentary 260
gave movements 87 gave
narrative 90 gave naturally
60 gave neighbors 126
gave notoriety 62 gave
obedience 51 gave occasional
216 gave occupation 523
gave opponents 79 gave
ornaments 112 gave ownership
48 gave passengers 75
gave patronage 245 gave
perception 42 gave permanent
69 gave permission 11350
gave perpetual 51 gave
political 197 gave portraits
48 gave possession 313
gave practical 248 gave
precisely 140 gave priceless
43 gave principal 46
gave privately 106 gave
profession 127 gave prophetic
47 gave protection 982
gave reflection 341 gave
relatives 102 gave relaxation
62 gave reluctant 298
gave reputation 63 gave
residence 87 gave residuary
417 gave resolution 78
gave responses 205 gave
salutation 44 gave sanctuary
132 gave secretary 225
gave sedatives 156 gave
sensations 43 gave seventeen
93 gave shoulders 2067
gave signature 148 gave
sleepless 163 gave sometimes
96 gave somewhere 44
gave spiritual 266 gave
stability 180 gave statement
530 gave stepmother 199
gave substance 93 gave
suggested 99 gave suggestion
60 gave supremacy 61
gave surprised 47 gave
telephone 121 gave temporary
326 gave territory 46
gave testimony 1896 gave
threepence 57 gave treatments
68 gave ultimatum 76
gave unbounded 98 gave
undivided 481 gave undoubted
43 gave uneasiness 181
gave unlimited 283 gave
utterance 97 gave virginity
182 gave virtually 49
gave wonderful 199 gave
yesterday 288 gave absolution
6653 gave abundance 248
gave accordingly 101 gave
additional 3133 gave addresses
109 gave admirable 148
gave advantage 632 gave
affluence 93 gave afterward
553 gave alexander 101
gave allegiance 130 gave
alternate 42 gave altogether
567 gave ammunition 267
gave amusement 175 gave
anecdotes 94 gave annoyance
307 gave arguments 79
gave artificial 315 gave
assurance 2725 gave astonishing
71 gave automatic 130
gave boundless 155 gave
carefully 63 gave celebrity
289 gave certainly 81
gave certainty 131 gave
champagne 130 gave character
338 gave chocolate 190
gave christmas 64 gave
commission 443 gave community
45 gave confirmed 41
gave conflicting 257 gave
contained 86 gave continual
329 gave continued 118
gave contracts 151 gave
countless 123 gave daughters
40 gave decidedly 55
gave deference 85 gave
different 572 gave difficult
70 gave digitalis 111
gave directions 10168 gave
discretion 370 gave documents
258 gave dominance 112
gave domination 47 gave
dysentery 55 gave effective
476 gave effectual 116
gave efficient 82 gave
elaborate 249 gave elephants
42 gave eloquence 366
gave emergency 432 gave
encouraging 309 gave endurance
59 gave enjoyment 213
gave episcopal 42 gave
equipment 51 gave especially
78 gave everlasting 191
gave excellent 1738 gave
excessive 169 gave exclusive
462 gave excruciating 281
gave executive 92 gave
exercises 134 gave existence
266 gave expensive 213
gave expertise 59 gave
expression 40 gave exquisite
684 gave extensive 812
gave extremely 129 gave
faculties 187 gave favorable
179 gave forebodings 111
gave fortitude 213 gave
fourpence 107 gave frightful
53 gave generally 84
gave gratitude 40 gave
happiness 680 gave henceforth
58 gave honorable 284
gave identical 80 gave
important 1066 gave incentive
311 gave incessant 171
gave incorrect 64 gave
increasingly 97 gave indicated
81 gave influence 3702
gave injections 1097 gave
instances 82 gave instantly
92 gave intensive 67
gave interesting 118 gave
interests 43 gave intimation
426 gave intuitions 72
gave knighthood 59 gave
knowledge 1560 gave largeness
47 gave leadership 248
gave liberally 71 gave
limitless 52 gave literally
40 gave lucrative 48
gave marvelous 50 gave
medication 420 gave medicines
784 gave migraines 123
gave momentary 457 gave
motivation 59 gave nationwide
81 gave naturally 50
gave necessary 204 gave
nicknames 184 gave notoriety
274 gave obedience 131
gave occasional 602 gave
occupation 538 gave officially
41 gave ordination 136
gave outstanding 50 gave
oversight 78 gave ownership
232 gave pamphlets 52
gave paramount 90 gave
passports 294 gave patronage
205 gave perfectly 45
gave permanent 355 gave
permission 28814 gave perpetual
258 gave plausible 92
gave plentiful 91 gave
political 1118 gave possession
2751 gave practical 842
gave precisely 431 gave
presently 78 gave priceless
43 gave privately 85
gave privilege 69 gave
prodigious 67 gave prominent
63 gave prophetic 74
gave protection 4210 gave
provisions 535 gave publicity
389 gave qualified 95
gave qualities 54 gave
reasonable 231 gave regularly
41 gave relaxation 110
gave reluctant 58 gave
reputation 462 gave resolution
76 gave resources 116
gave reverence 365 gave
salutation 174 gave sanctuary
1150 gave sedatives 174
gave sensations 121 gave
seventeen 387 gave shoulders
61 gave sleepless 294
gave sometimes 224 gave
somewhere 132 gave sovereign
60 gave specimens 85
gave spiritual 740 gave
stability 203 gave standards
45 gave statewide 89
gave stimulant 41 gave
strategic 72 gave structure
41 gave substance 124
gave suggested 97 gave
sumptuous 54 gave supremacy
619 gave sustained 42
gave sweetmeats 200 gave
sympathies 285 gave technical
210 gave temporary 1083
gave territory 45 gave
threepence 427 gave threescore
58 gave throughout 320
gave thunderous 66 gave
treatments 50 gave unalloyed
113 gave unanimous 82
gave unbounded 679 gave
undeniable 46 gave undivided
147 gave uneasiness 970
gave unequaled 48 gave
unfeigned 118 gave universal
132 gave unlimited 1455
gave unnatural 162 gave
unofficial 62 gave unremitting
40 gave unrivaled 72
gave unusually 78 gave
utterance 1806 gave victories
87 gave virtually 653
gave whatsoever 50 gave
wholesome 233 gave widespread
163 gave wonderful 443
gave worldwide 103 gave
