gags removed 82 gain
friends 59 gain insight
71 gain rapidly 52
gain results 251 gain
benefit 861 gain britain
155 gain comfort 261
gain control 40 gain
freedom 50 gain insight
930 gain numbers 135
gain pleasure 722 gain
profits 63 gain respect
298 gain results 90
gain rewards 127 gain
success 301 gain support
142 gain against 206
gain position 106 gain
priority 86 gain profits
155 gain quality 68
gain returns 64 gain
antenna 210 gain amounts
69 gain profits 159
gain account 1088 gain
capital 51 gain because
51 gain product 356
gain benefit 288 gain
rapidly 106 gain support
45 gain between 57
gain eternal 497 gain
between 73 gain friends
625 gain helpful 109
gain members 54 gain
rewards 60 gain support
2580 gain because 98
gain support 43 gain
ability 126 gain balance
104 gain because 348
gain benefit 2328 gain
capital 240 gain central
42 gain certain 270
gain clarity 884 gain
clients 115 gain comfort
266 gain command 87
gain complex 125 gain
contact 43 gain control
45373 gain correct 134
gain courage 290 gain
creative 67 gain decision
52 gain details 219
gain dignity 46 gain
dollars 52 gain enemies
53 gain exalted 111
gain federal 53 gain
foreign 114 gain freedom
6404 gain friends 579
gain general 1710 gain
insight 20646 gain kinetic
110 gain leisure 555
gain liberal 44 gain
liberty 160 gain mastery
236 gain material 253
gain meaningful 241 gain
members 604 gain national
206 gain perfect 208
gain pleasure 834 gain
popular 326 gain precise
1503 gain privacy 169
gain profits 620 gain
quickly 172 gain rapidly
1406 gain reliable 485
gain respect 2832 gain
revenue 794 gain rewards
134 gain stature 46
gain storage 191 gain
success 340 gain support
7724 gain surplus 47
gain sympathy 528 gain
thorough 149 gain traction
213 gain utility 361
gain yardage 50 gain
because 84 gain benefit
1426 gain insight 91
gain pleasure 85 gain
rapidly 168 gain respect
269 gain support 255
gain because 154 gain
benefit 2280 gain clarity
42 gain comfort 383
gain control 81 gain
desired 41 gain exceeds
59 gain foothold 105
gain impetus 95 gain
insight 2868 gain pleasure
704 gain popular 395
gain respect 473 gain
success 176 gain support
7172 gain sympathy 558
gain traction 404 gain
balance 60 gain decrease
46 gain increase 87
gain satisfy 53 gain
because 219 gain because
264 gain limited 1174
gain minimal 151 gain
markets 119 gain talents
308 gain antoine 44
gain certain 196 gain
charles 57 gain current
44 gain himself 76
gain members 42 gain
persons 87 gain previous
444 gain several 776
gain support 177 gain
contact 89 gain fluency
93 gain material 46
gain rewards 93 gain
applies 49 gain passage
446 gain victory 67
gain control 207 gain
respect 244 gain effects
53 gain control 704
gain custody 365 gain
ability 320 gain advance
192 gain answers 82
gain aspects 43 gain
balance 118 gain benefit
5032 gain broader 47
gain capital 43 gain
certain 134 gain clarity
1648 gain closure 105
gain comfort 1522 gain
command 170 gain concept
468 gain contact 168
gain control 21046 gain
courage 85 gain coveted
57 gain decided 62
gain desired 502 gain
dignity 70 gain element
108 gain fluency 82
gain following 41 gain
foolish 77 gain foothold
493 gain foreign 56
gain freedom 1125 gain
friends 103 gain general
2355 gain genuine 185
gain glimpse 419 gain
helpful 273 gain increase
339 gain insight 75904
gain limited 405 gain
marches 49 gain mastery
1415 gain material 1652
gain meaningful 143 gain
members 130 gain minimal
145 gain modicum 143
gain national 113 gain
official 128 gain outside
50 gain overall 133
gain picture 165 gain
pleasure 800 gain popular
142 gain position 159
gain precious 118 gain
present 119 gain previous
58 gain privacy 197
gain private 831 gain
profits 53 gain rational
41 gain redress 52
gain reliable 82 gain
reputed 54 gain respect
1278 gain respite 2426
gain revenue 618 gain
selfish 112 gain shelter
364 gain similar 57
gain stature 62 gain
success 869 gain support
3850 gain sympathy 759
gain tangible 353 gain
traction 523 gain ulterior
132 gain utility 124
gain vantage 302 gain
worldly 213 gain ability
46 gain command 55
gain control 3700 gain
freedom 153 gain friends
45 gain glorious 45
gain immense 43 gain
insight 965 gain mastery
375 gain perfect 58
gain respect 46 gain
results 52 gain rewards
63 gain success 226
gain support 886 gain
ability 199 gain adhesion
68 gain alliance 234
gain balance 92 gain
blessings 90 gain charity
72 gain clients 86
gain consent 4953 gain
content 228 gain control
108 gain country 287
gain coveted 96 gain
deepest 66 gain degrees
186 gain demands 773
gain desired 630 gain
desires 273 gain dignity
141 gain effects 615
gain eternal 61 gain
following 103 gain foothold
494 gain fortune 73
gain freedom 41621 gain
fullest 112 gain general
161 gain genuine 43
gain greatest 881 gain
highest 183 gain impetus
131 gain incomes 155
gain insight 104 gain
largest 40 gain liberty
4753 gain loyalty 900
gain maximum 669 gain
medical 41 gain members
47 gain national 389
gain natural 132 gain
objects 350 gain opinions
101 gain parents 231
gain passage 85 gain
peculiar 132 gain pleasure
98 gain position 973
gain potency 222 gain
praises 57 gain prayers
135 gain present 407
gain primary 355 gain
private 157 gain profits
197 gain purpose 939
gain reactions 50 gain
request 43 gain respect
7114 gain rewards 245
gain sanction 111 gain
selfish 323 gain several
68 gain stations 128
gain success 155 gain
support 23627 gain sympathy
2173 gain victims 45
gain victory 251 gain
blessings 101 gain effects
44 gain friends 42
gain heights 68 gain
objects 337 gain profits
49 gain results 538
gain rewards 119 gain
savages 56 gain virtues
97 gain heights 42
gain objects 69 gain
precious 41 gain princes
66 gain hundred 144
gain minutes 93 gain
thousand 179 gain against
351 gain because 216
gain previous 46 gain
wherein 116 gain control
94 gain freedom 596
gain insight 573 gain
support 327 gain himself
100 gain receipt 406
gain receiving 83 gain
amounts 62 gain quickly
68 gain rapidly 348
gain control 205 gain
quickly 113 gain chiefly
44 gain distant 52
gain measured 103 gain
realized 186 gain reduced
208 gain similar 159
gain florida 129 gain
comfort 82 gain friends
49 gain liberty 46
gain applied 43 gain
comparing 90 gain realized
103 gain receiving 113
gain acclaim 40 gain
adoption 49 gain popular
353 gain respect 95
gain support 2277 gain
consist 48 gain decrease
842 gain improve 104
gain include 119 gain
increase 1481 gain produce
152 gain provide 158
gain qualify 102 gain
receive 103 gain reflect
41 gain require 70
gain usually 434 gain
balance 87 gain consent
613 gain desired 138
gain desires 152 gain
election 40 gain eternal
179 gain freedom 1346
gain husband 127 gain
liberty 245 gain majesty
111 gain parents 89
gain private 41 gain
purpose 326 gain respect
702 gain support 409
gain sympathy 785 gain
verdict 65 gain victory
56 gait witness 47
gait becomes 41 gala
charged 87 gale towards
45 gale northeast 64
gale southeast 134 gale
stronger 89 gale increasing
63 gale outside 55
gall national 116 game
becomes 74 game depends
46 game featured 86
game features 178 game
friends 171 game players
63 game because 53
game together 66 game
carried 65 game because
54 game habitat 293
game hunters 296 game
related 89 game species
551 game records 53
game against 96 game
galloping 94 game together
70 game together 45
game certain 62 game
because 49 game because
97 game started 599
game against 43 game
devised 233 game pitched
181 game released 52
game started 64 game
because 101 game habitat
146 game include 316
game including 129 game
require 58 game species
1076 game usually 41
game against 46 game
minutes 91 game beginning
275 game chapter 194
game chicago 136 game
distant 41 game madison
53 game outside 323
game scratch 555 game
several 50 game started
101 game rapidly 44
game scarcer 223 game
steadily 52 game outside
471 game altered 50
game appeared 41 game
evolved 58 game shifted
44 game mounted 49
game stuffed 94 game
because 44 game tonight
67 game account 59
game because 551 game
outside 139 game started
70 game weekend 186
game against 175 game
because 56 game enacted
105 game protect 181
game rigidly 44 game
players 122 game between
60 game buffalo 97
game cricket 627 game
croquet 62 game dominoes
52 game marbles 120
game musical 63 game
rabbits 190 game venison
42 game forever 64
game everything 46 game
closely 225 game complex
201 game popular 120
game quickly 220 game
rapidly 79 game closely
52 game popular 43
game quickly 70 game
enjoyed 49 game contain
63 game develop 41
game include 145 game
involve 49 game proceed
103 game provide 96
game satisfy 51 game
specify 45 game tuesday
43 game weekend 266
game started 44 game
because 316 game becomes
46 game several 51
game against 437 game
because 161 game becomes
43 game devised 56
game together 294 game
smoothly 45 game formats
976 game hostess 998
game jeopardy 1017 game
becomes 87 game applied
568 game applies 241
game aspects 48 game
assumes 867 game because
624 game becomes 222
game between 48 game
concept 83 game context
277 game differs 86
game example 87 game
focuses 228 game include
138 game language 80
game predict 108 game
problem 245 game provide
196 game research 382
game results 109 game
solution 430 game studies
235 game suggest 136
game together 47 game
usually 137 game against
42 game against 55
game arrived 62 game
arrives 50 game himself
97 game closely 137
game popular 199 game
quickly 270 game rapidly
53 game similar 456
game because 43 game
against 340 game forward
54 game merrily 254
game quickly 48 game
smoothly 62 game against
46 game allowed 77
game altered 115 game
beginning 69 game brought
243 game carried 74
game equally 83 game
harshly 43 game largely
51 game limited 102
game offered 50 game
present 171 game repeated
191 game similar 47
game started 43 game
usually 81 game written
87 game ordered 91
game players 134 game
started 42 game abandon
88 game benefit 94
game consist 161 game
contain 65 game develop
217 game display 355
game improve 421 game
include 157 game increase
210 game involve 177
game perhaps 47 game
present 44 game proceed
216 game produce 137
game provide 311 game
quickly 73 game receive
95 game require 299
game succeed 51 game
survive 57 game usually
189 game mentioning 127
gangs together 62 gangs
chicago 48 gangs outside
162 gangs adopted 63
gangs appeared 79 gangs
emerged 195 gangs evolved
115 gangs existed 241
gangs private 40 gangs
started 44 gangs control
42 gangs allowed 81
gangs attacking 42 gangs
beginning 93 gangs brought
111 gangs divided 58
gangs largely 108 gangs
located 76 gangs operating
220 gangs ordered 50
gangs present 253 gangs
rampant 50 gangs usually
187 gangs together 44
gaping craters 119 gaping
between 350 gaping wherein
40 gaping appeared 570
gaping between 961 gaping
coleman 50 gaping mistake
94 gaping cockney 49
gaping dropped 87 gaping
revealed 44 gaping between
103 gaping between 274
gaping against 235 gaps
between 184 gaps occurring
97 gaps previous 42
gaps appeared 215 gaps
emerged 69 gaps existed
92 gaps widened 353
gaps account 64 gaps
between 2054 gaps between
131 gaps quickly 48
gaps allowed 44 gaps
beginning 79 gaps between
76 gaps bridged 166
gaps covered 109 gaps
evident 125 gaps located
59 gaps measured 86
gaps plugged 85 gaps
present 379 gaps quickly
152 gaps reduced 82
gaps removed 44 gaps
revealed 68 gaps smaller
72 gaps stopped 50
gaps visible 94 gaps
develop 64 gaps increase
83 gaps persist 64
gaps provide 50 gaps
require 133 garb befitting
94 garb towards 97
gasp several 73 gate
together 44 gate towards
45 gate hundred 53
gate minutes 108 gate
outside 334 gate together
42 gate freedom 52
gate germany 126 gate
position 83 gate because
42 gate outside 231
gate latched 40 gate
towards 214 gate becomes
63 gate devices 465
gate variation 97 gate
quickly 44 gate because
87 gate against 81
gate against 424 gate
against 300 gate between
45 gate outward 61
gate appeared 57 gate
hundred 44 gate against
42 gate brought 56
gate covered 78 gate
devised 51 gate erected
67 gate fifteen 56
gate natural 46 gate
painted 44 gate removed
78 gate secured 59
gate several 57 gate
written 87 gate devices
114 gate increase 58
gate operate 79 gate
prevent 86 gate produce
392 gate provide 127
gate require 57 gate
usually 49 gate function
180 gave support 60
gave dominion 254 gave
between 88 gave certain
59 gave occasion 98
gave several 93 gave
because 95 gave besides
48 gave between 144
gave billions 84 gave
certain 85 gave control
129 gave coupons 43
gave everything 4930 gave
exactly 47 gave fifteen
54 gave immense 189
gave millions 1447 gave
palaces 74 gave portions
67 gave precious 40
gave remains 170 gave
samples 146 gave secrets
177 gave seventy 53
gave several 567 gave
shillings 46 gave tickets
182 gave turkeys 59
gave upwards 79 gave
everything 145 gave florida
42 gave towards 394
gave control 104 gave
results 1751 gave clinton
290 gave because 80
gave between 357 gave
control 185 gave herself
53 gave induced 49
gave outside 442 gave
several 71 gave shortly
170 gave squatting 46
gave reviews 45 gave
lessons 151 gave parties
154 gave studies 40
gave unusual 80 gave
answers 251 gave priority
274 gave promise 66
gave results 105 gave
signals 291 gave support
190 gave members 71
gave comfort 236 gave
answers 90 gave replies
52 gave regarding 56
gave concern 135 gave
insight 45 gave offense
278 gave pleasure 55
gave umbrage 91 gave
currant 75 gave support
69 gave welcome 147
gave impetus 139 gave
lessons 42 gave priority
43 gave promise 1352
gave support 374 gave
justice 47 gave shorter
74 gave smaller 41
gave stronger 480 gave
counsel 128 gave control
67 gave promise 737
gave reports 50 gave
results 382 gave workers
72 gave dinners 86
gave parties 44 gave
promise 49 gave results
50 gave service 88
gave support 422 gave
support 589 gave columns
43 gave dollars 1060
gave hundred 2780 gave
members 41 gave millions
54 gave minutes 255
gave shillings 455 gave
talents 3068 gave thousand
1431 gave lessons 172
gave certain 44 gave
flashes 105 gave lighted
53 gave musical 63
gave oracles 295 gave
perfume 44 gave several
83 gave volumes 86
gave columns 44 gave
courses 49 gave dollars
121 gave factors 45
gave gallons 107 gave
hundred 1052 gave millions
67 gave shillings 167
gave thousand 507 gave
volumes 43 gave classes
40 gave consent 77
gave courses 52 gave
lessons 197 gave liberty
323 gave license 299
gave medical 519 gave
passage 1000 gave samples
108 gave service 192
gave tickets 189 gave
fifteen 107 gave painful
96 gave account 146
gave answers 120 gave
consent 342 gave control
280 gave current 75
gave details 2143 gave
display 93 gave freedom
691 gave justice 70
gave leisure 84 gave
liberty 794 gave license
259 gave official 93
gave plumage 62 gave
priority 89 gave promise
183 gave reports 339
gave respect 76 gave
sanction 231 gave service
66 gave support 6935
gave throttle 177 gave
warrant 62 gave written
44 gave watches 48
gave lessons 45 gave
account 469 gave adhesion
60 gave advices 60
gave answers 299 gave
content 125 gave control
1604 gave counsel 949
gave dinners 433 gave
example 164 gave figures
79 gave foothold 47
gave fortune 75 gave
general 47 gave grounds
546 gave insight 52
gave justice 47 gave
material 50 gave parties
139 gave profits 68
gave promise 1071 gave
quality 100 gave reactions
66 gave reports 239
gave results 11615 gave
returns 284 gave reviews
51 gave service 2634
gave shelter 172 gave
success 138 gave support
371 gave traction 48
gave amounts 68 gave
anxiety 432 gave britain
3653 gave comfort 876
gave concern 683 gave
content 979 gave courage
168 gave delight 1470
gave dignity 212 gave
dinners 186 gave disgust
1107 gave estates 57
gave freedom 270 gave
impetus 7902 gave impulse
400 gave increase 61
gave insight 127 gave
jealousy 285 gave liberty
57 gave material 41
gave numbers 70 gave
occasion 625 gave offense
3863 gave parties 250
gave pleasure 5334 gave
praises 94 gave priority
78 gave profits 55
gave promise 2570 gave
regular 41 gave respect
106 gave results 54
gave rewards 147 gave
scandal 1914 gave service
372 gave spirits 252
gave strokes 46 gave
support 905 gave trouble
2001 gave umbrage 6463
gave urgency 54 gave
variety 137 gave vexation
79 gave account 41
gave signals 289 gave
damages 98 gave support
132 gave against 42
gave delight 41 gave
figures 44 gave offense
41 gave offices 95
gave praises 40 gave
priority 5614 gave promise
401 gave quality 103
gave results 191 gave
returns 85 gave sanction
78 gave amounts 145
gave delight 65 gave
parties 59 gave control
82 gave custody 43
gave kennedy 55 gave
kennedy 117 gave grounds
429 gave occasion 405
gave offense 62 gave
umbrage 135 gave delight
60 gave pleasure 151
gave excuses 71 gave
pleasure 90 gave support
46 gave trouble 120
gave concern 80 gave
control 45 gave intense
74 gave occasion 124
gave offense 58 gave
pleasure 90 gave priority
161 gave promise 59
gave reliable 73 gave
scandal 191 gave support
407 gave trouble 1135
gave results 226 gave
litters 41 gave halifax
108 gave roberts 54
gave spencer 51 gave
stanley 41 gave service
100 gave support 185
gave african 108 gave
answers 160 gave artists
61 gave blessings 79
gave british 57 gave
cautions 45 gave chances
48 gave charges 53
gave chinese 40 gave
columns 52 gave courses
54 gave critics 42
gave details 973 gave
dinners 97 gave dollars
76 gave evident 47
gave excuses 102 gave
farmers 75 gave figures
41 gave foreign 40
gave germans 66 gave
helpful 797 gave lecture
57 gave lessons 117
gave letters 42 gave
martyrs 70 gave members
186 gave millions 137
gave musical 41 gave
notable 60 gave parties
418 gave peasants 64
gave persons 230 gave
pleasant 68 gave popular
59 gave precious 47
gave private 117 gave
sermons 74 gave similar
61 gave teachers 53
gave thoughts 43 gave
thousand 110 gave versions
52 gave volumes 54
gave workers 148 gave
writers 94 gave herself
80 gave shelley 61
gave support 43 gave
careful 42 gave written
43 gave support 80
gave winthrop 43 gave
answers 95 gave careful
200 gave cautious 41
gave certain 102 gave
chances 47 gave comfort
147 gave complex 174
gave concern 96 gave
content 113 gave control
302 gave correct 441
gave courage 61 gave
decided 68 gave decision
105 gave delight 210
gave details 2404 gave
dignity 146 gave extreme
141 gave freedom 2236
gave general 528 gave
genuine 69 gave impetus
300 gave insight 206
gave intense 212 gave
largely 40 gave leisure
133 gave lenient 65
gave liberal 122 gave
liberty 130 gave limited
49 gave material 188
gave meaningful 42 gave
occasion 110 gave offense
46 gave opinions 61
gave parties 48 gave
pleasure 1311 gave precise
722 gave priority 211
gave privacy 88 gave
promise 312 gave promising
86 gave regular 59
gave reliable 428 gave
respect 106 gave rewards
49 gave scandal 79
gave service 48 gave
socially 91 gave support
1107 gave sympathy 85
gave tangible 56 gave
thorough 66 gave trouble
2445 gave uniform 301
gave urgency 57 gave
variable 91 gave variety
96 gave anxiety 49
gave careful 242 gave
concern 168 gave decided
51 gave delight 94
gave disgust 190 gave
evident 42 gave general
107 gave gracious 199
gave helpful 156 gave
impetus 50 gave largely
62 gave liberal 58
gave offense 145 gave
pleasure 424 gave promise
222 gave scandal 51
gave support 179 gave
trouble 871 gave welcome
40 gave willingly 66
gave workers 45 gave
anxiety 314 gave careful
91 gave charity 47
gave comfort 436 gave
concern 653 gave counsel
47 gave delight 164
gave disgust 108 gave
freedom 109 gave helpful
340 gave impetus 510
gave insight 114 gave
liberty 52 gave material
126 gave occasion 279
gave offense 338 gave
patient 45 gave pleasure
2360 gave priority 43
gave promise 688 gave
quarter 46 gave respect
42 gave scandal 281
gave service 75 gave
sharper 105 gave shorter
65 gave smaller 275
gave stronger 464 gave
subject 67 gave support
1563 gave trouble 5117
gave umbrage 249 gave
witness 41 gave germany
102 gave salutes 119
gave hundred 111 gave
shillings 69 gave thousand
103 gave himself 46
gave america 249 gave
vietnam 495 gave results
77 gave cautious 78
gave certain 65 gave
cursory 372 gave evasive
189 gave fifteen 125
gave general 572 gave
guarded 105 gave limited
2609 gave mediocre 71
gave minimal 456 gave
nominal 259 gave passive
86 gave pleasure 61
gave sixteen 45 gave
sketchy 79 gave support
683 gave numbers 44
gave consent 50 gave
reports 242 gave animals
122 gave answers 267
gave details 224 gave
excuses 49 gave figures
59 gave grounds 59
gave members 97 gave
parties 45 gave replies
48 gave similar 54
gave writers 54 gave
command 108 gave control
176 gave estates 70
gave everything 52 gave
expecting 87 gave seventy
46 gave several 54
gave numbers 77 gave
lessons 2657 gave control
110 gave quality 53
gave results 2200 gave
returns 72 gave service
273 gave consent 96
gave reviews 242 gave
lessons 118 gave answers
90 gave consent 453
gave replies 62 gave
support 148 gave offerings
49 gave promise 268
gave returns 92 gave
rewards 88 gave lessons
213 gave between 370
gave brought 53 gave
finally 85 gave perhaps
93 gave towards 68
gave control 122 gave
answers 74 gave conduct
181 gave passage 134
gave counsel 90 gave
results 69 gave lessons
59 gave reactions 64
gave answers 43 gave
custody 46 gave account
6776 gave address 91
gave advance 47 gave
answers 258 gave anxiety
195 gave benefit 74
gave capital 107 gave
careful 98 gave classes
63 gave cohesion 49
gave comfort 783 gave
command 189 gave concern
278 gave content 175
gave control 225 gave
courses 125 gave criteria
41 gave critics 52
gave details 2635 gave
dignity 204 gave disgust
169 gave distant 41
gave evasive 93 gave
fatherly 58 gave figures
1024 gave finishing 83
gave flowers 100 gave
freedom 217 gave friends
66 gave general 1096
gave genuine 43 gave
glimpse 51 gave graphic
76 gave grounds 601
gave helpful 209 gave
history 72 gave hurried
111 gave illusion 53
gave impetus 1044 gave
impulse 107 gave increase
73 gave insight 1838
gave leisure 48 gave
lessons 362 gave letters
86 gave limited 225
gave material 281 gave
medical 55 gave members
227 gave message 138
gave minimal 47 gave
natural 48 gave notable
90 gave notices 52
gave oblique 66 gave
obscure 166 gave occasion
277 gave offense 169
gave official 80 gave
parties 80 gave pastors
75 gave peasants 40
gave peculiar 71 gave
persons 132 gave picture
48 gave playful 57
gave pleasure 204 gave
precise 63 gave present
40 gave pretext 68
gave priority 120 gave
privacy 269 gave private
438 gave promise 1726
gave promising 55 gave
purpose 75 gave regular
66 gave remarks 70
gave respite 699 gave
results 426 gave samples
68 gave sanction 210
gave scandal 105 gave
service 133 gave shelter
552 gave signals 41
gave similar 61 gave
startling 184 gave success
45 gave support 3845
gave teachers 48 gave
thoughts 99 gave tobacco
266 gave touches 62
gave trifles 63 gave
trouble 2443 gave typical
57 gave umbrage 143
gave unusual 43 gave
urgency 90 gave variation
67 gave variety 285
gave visible 41 gave
warrant 108 gave welcome
56 gave workers 101
gave african 353 gave
america 67 gave vietnam
341 gave account 78
gave answers 1116 gave
anxiety 56 gave blessings
47 gave careful 119
gave comfort 193 gave
concern 44 gave consent
128 gave content 54
gave counsel 303 gave
courage 100 gave courses
117 gave decided 75
gave decrees 95 gave
delight 448 gave details
190 gave devoted 41
gave devotion 47 gave
dignity 157 gave disgust
144 gave dreadful 42
gave evasive 50 gave
evident 251 gave extreme
66 gave figures 41
gave freedom 74 gave
general 943 gave glorious
50 gave graphic 56
gave immense 71 gave
impetus 424 gave impulse
75 gave intense 77
gave liberal 137 gave
majesty 42 gave material
63 gave matters 171
gave notable 51 gave
occasion 150 gave offense
429 gave orderly 114
gave parties 63 gave
peculiar 90 gave perfect
81 gave persons 145
gave pleasant 72 gave
pleasure 613 gave pledges
59 gave precise 53
gave priority 70 gave
promise 898 gave promising
51 gave repeated 97
gave replies 152 gave
reports 87 gave results
137 gave scandal 218
gave service 90 gave
spirits 49 gave startling
66 gave stories 91
gave strokes 85 gave
success 42 gave support
257 gave thorough 41
gave trouble 321 gave
umbrage 792 gave unusual
73 gave urgency 68
gave variety 86 gave
welcome 114 gave promise
171 gave results 98
gave account 429 gave
address 596 gave adhesion
2983 gave adopted 49
gave african 57 gave
ancient 70 gave animals
186 gave answers 1290
gave artists 53 gave
assents 52 gave average
54 gave ballots 106
gave beloved 107 gave
biggest 42 gave bishops
89 gave blessings 1023
gave brethren 49 gave
british 70 gave brothers
51 gave buildings 109
gave capital 54 gave
captain 65 gave captors
113 gave careers 69
gave careful 50 gave
champion 55 gave charges
118 gave charity 163
gave charter 43 gave
chinese 54 gave choices
42 gave classes 74
gave clients 345 gave
closest 58 gave college
148 gave colored 59
gave command 141 gave
company 117 gave concert
132 gave conduct 49
gave consent 35823 gave
correct 102 gave counsel
260 gave country 2603
gave courses 59 gave
creations 71 gave critics
81 gave culture 124
gave current 68 gave
decided 152 gave decision
3930 gave deepest 43
gave deities 57 gave
demands 121 gave departing
48 gave devoted 40
gave devotion 159 gave
dinners 40 gave dollars
54 gave drivers 44
gave earliest 95 gave
editors 45 gave efforts
606 gave enemies 1139
gave estates 184 gave
express 203 gave faithful
56 gave familiar 53
gave features 44 gave
figures 144 gave flowers
50 gave foreign 82
gave freedom 273 gave
friends 760 gave fullest
245 gave gallant 61
gave general 1006 gave
greatest 332 gave greetings
67 gave highest 594
gave history 114 gave
holders 278 gave hostess
43 gave husband 58
gave impress 55 gave
imprint 53 gave increase
49 gave infants 279
gave initials 44 gave
jewelry 94 gave knights
48 gave language 343
gave largest 72 gave
leisure 129 gave lessons
235 gave letters 170
gave liberal 46 gave
liberty 334 gave location
203 gave loyalty 1516
gave mandate 118 gave
marital 68 gave marriage
179 gave masters 333
gave material 88 gave
maximum 210 gave medical
41 gave members 1130
gave message 493 gave
national 136 gave natural
55 gave newborn 49
gave nightly 81 gave
numbers 181 gave offerings
197 gave offices 49
gave official 1199 gave
offspring 375 gave opinions
7166 gave oracles 73
gave overall 48 gave
paintings 117 gave parents
953 gave paroles 168
gave parties 80 gave
partner 100 gave patient
137 gave patrons 116
gave peasants 59 gave
peculiar 132 gave pennies
224 gave persons 67
gave plaudit 65 gave
players 67 gave pledges
277 gave popular 43
gave portions 44 gave
position 473 gave prayers
101 gave preacher 64
gave precious 277 gave
precise 43 gave present
627 gave previous 93
gave priests 80 gave
primary 448 gave princes
42 gave private 186
gave produce 121 gave
product 114 gave profits
54 gave program 45
gave project 45 gave
promise 638 gave proxies
152 gave reactions 342
gave receipt 91 gave
records 49 gave regular
57 gave religion 395
gave replies 142 gave
reports 977 gave research
103 gave respect 64
gave results 226 gave
sanction 6247 gave schools
182 gave science 57
gave sermons 94 gave
service 452 gave several
328 gave shields 40
gave shillings 44 gave
signals 40 gave sincere
57 gave sisters 111
gave sitters 48 gave
society 101 gave spirits
303 gave spouses 61
gave stories 277 gave
studies 49 gave subject
133 gave support 19993
gave supreme 41 gave
surplus 170 gave sympathy
502 gave talents 325
gave teachers 264 gave
tenants 155 gave thoughts
543 gave tickets 201
gave treasure 115 gave
