gags taken 81 gain
168 gain trust 565
gain under 181 gain
value 1240 gain voice
67 gain votes 1623
gain wages 48 gain
water 243 gain working
258 gain yards 109
gain power 60 gain
after 42 gain booty
131 gain either 80
gain extra 43 gain
favor 166 gain force
111 gain fruit 60
gain glory 106 gain
honor 183 gain kudos
87 gain light 479
gain merit 333 gain
money 1344 gain power
1674 gain sense 40
gain skill 105 gain
speed 91 gain value
61 gain while 60
gain wider 698 gain
equal 253 gain first
141 gain plunge 96
gain still 53 gain
after 99 gain either
612 gain under 274
gain which 106 gain
while 123 gain again
234 gain about 738
gain after 270 gain
forty 61 gain seems
101 gain small 142
gain under 49 gain
space 43 gain water
40 gain forms 114
gain kinds 67 gain
people 543 gain types
57 gain costs 113
gain every 216 gain
henry 60 gain orange
132 gain others 582
gain short 922 gain
souls 43 gain within
58 gain group 74
gain louis 49 gain
would 46 gain power
89 gain added 416
gain badly 111 gain
basic 1183 gain basis
75 gain breathing 660
gain broad 50 gain
clout 40 gain clues
1004 gain cover 51
gain crude 181 gain
extra 1358 gain facts
48 gain faint 1118
gain favor 635 gain
feeling 1522 gain final
43 gain first 500
gain fixed 106 gain
focus 59 gain footing
151 gain force 48
gain fresh 580 gain
fruit 53 gain given
61 gain glory 473
gain grasp 526 gain
hands 365 gain hearts
96 gain hints 212
gain honor 63 gain
hours 265 gain human
44 gain inkling 2700
gain inner 85 gain
kudos 99 gain large
45 gain legal 151
gain level 889 gain
light 3694 gain local
240 gain major 45
gain marks 45 gain
merit 254 gain minor
102 gain money 785
gain moral 91 gain
notion 4694 gain order
67 gain passing 108
gain petty 116 gain
place 331 gain point
724 gain power 4914
gain quick 97 gain
quiet 89 gain right
88 gain rough 132
gain sense 11534 gain
share 703 gain short
295 gain sight 115
gain skill 704 gain
slack 48 gain sleep
94 gain small 2386
gain social 562 gain
solid 265 gain space
227 gain speed 750
gain teaching 52 gain
tidings 666 gain trade
88 gain trust 115
gain undue 45 gain
vague 53 gain value
312 gain vision 52
gain vital 58 gain
voice 124 gain votes
501 gain warmth 99
gain wider 43 gain
working 136 gain after
47 gain favor 109
gain force 114 gain
goods 56 gain power
3920 gain skill 61
gain terms 42 gain
trust 145 gain place
44 gain place 103
gain which 41 gain
adult 148 gain appeal
115 gain author 41
gain backing 333 gain
basic 113 gain bearings
188 gain beauty 52
gain boats 60 gain
cause 464 gain chief
645 gain child 46
gain civil 267 gain
color 113 gain daily
2093 gain deadly 67
gain entry 114 gain
father 103 gain favor
4459 gain final 459
gain first 3690 gain
flank 71 gain footing
185 gain force 1108
gain front 331 gain
goals 552 gain hearts
1255 gain homes 40
gain human 79 gain
input 267 gain lands
72 gain lasting 48
gain legal 83 gain
lingering 73 gain lives
205 gain livings 59
gain major 96 gain
meanings 519 gain money
299 gain moral 337
gain mother 125 gain
names 65 gain party
358 gain people 45
gain place 774 gain
point 7080 gain posts
78 gain power 8402
gain prize 42 gain
right 2040 gain sense
1265 gain shape 58
gain share 1393 gain
ships 102 gain shore
61 gain sight 396
gain skill 52 gain
social 581 gain souls
535 gain speed 48
gain title 81 gain
toils 41 gain tongue
578 gain total 44
gain trade 59 gain
trust 9576 gain unity
95 gain value 860
gain views 276 gain
voice 153 gain votes
659 gain water 50
gain whole 400 gain
willing 186 gain wives
44 gain could 41
gain might 224 gain
would 418 gain goals
273 gain lands 42
gain people 117 gain
place 142 gain extra
82 gain under 72
gain votes 40 gain
which 108 gain hours
183 gain miles 109
gain months 84 gain
times 217 gain either
111 gain pending 95
gain rather 51 gain
under 86 gain until
4172 gain which 231
gain while 2856 gain
would 110 gain place
380 gain beauty 65
gain power 49 gain
every 165 gain others
136 gain selling 312
gain which 282 gain
close 228 gain large
338 gain often 43
gain small 60 gain
power 113 gain power
92 gain which 135
gain above 95 gain
added 50 gain alike
45 gain borne 57
gain found 161 gain
noted 113 gain taken
44 gain taxed 102
gain could 73 gain
light 93 gain might
273 gain others 265
gain power 134 gain
seems 120 gain would
258 gain given 167
gain others 46 gain
people 52 gain selling
42 gain stock 126
gain appeal 158 gain
social 143 gain usage
370 gain again 58
gain allow 180 gain
appear 398 gain arise
253 gain begin 121
gain carry 91 gain
cause 810 gain change
352 gain enjoy 46
gain ensue 41 gain
equal 332 gain first
200 gain never 393
gain occur 1425 gain
often 333 gain prove
213 gain raise 107
gain serve 112 gain
still 472 gain yield
40 gain bearings 96
gain cause 354 gain
child 282 gain father
180 gain favor 421
gain first 423 gain
footing 62 gain goals
74 gain lives 279
gain money 84 gain
mother 220 gain point
3030 gain power 57
gain reader 187 gain
souls 171 gain spurs
48 gain trust 1436
gain views 56 gain
votes 71 gait which
92 gait erect 57
gait running 72 gait
walking 1408 gala which
51 gala night 109
gala house 55 gala
place 289 gale right
58 gale strong 45
gale thence 46 gale
howling 71 gale roaring
40 gale right 70
gale which 125 gale
since 87 gale about
60 gale heaven 154
gale which 111 gale
strong 44 gale worse
67 gale blown 246
gale sprung 71 gale
waves 148 gale which
48 gale after 66
gale night 1212 gale
again 66 gale after
117 gale began 54
gale names 82 gale
place 43 gale blowing
181 gale blowing 157
gall which 227 gall
every 105 gall honey
137 gall necks 57
gall pride 110 gall
genus 336 gall larvae
47 gals laugh 72
game comes 44 game
gives 88 game helps
136 game known 109
game makes 74 game
needs 45 game shows
52 game spread 45
game works 80 game
girls 45 game others
163 game women 84
game about 258 game
after 51 game right
45 game after 111
game after 151 game
farms 91 game found
243 game hunting 1610
game which 453 game
whose 93 game would
66 game about 86
game after 63 game
close 41 game first
106 game under 54
game within 57 game
which 44 game alive
117 game nearer 40
game hunting 114 game
lunch 68 game which
723 game world 43
game after 1001 game
either 65 game after
223 game began 105
game though 3044 game
today 51 game while
70 game again 75
game knows 108 game
since 828 game birds
334 game where 279
game apart 252 game
could 142 game found
600 game known 136
game often 102 game
swims 72 game taken
258 game which 944
game would 191 game
times 271 game which
61 game times 277
game about 43 game
above 213 game beneath
67 game breaking 67
game chess 46 game
china 59 game cover
190 game either 54
game every 190 game
first 92 game getting
233 game hunting 222
game local 48 game
march 45 game morning
56 game others 90
game place 82 game
playing 54 game running
86 game start 603
game under 91 game
water 160 game where
100 game which 2242
game within 166 game
really 68 game rough
108 game under 220
game found 59 game
given 84 game grown
69 game never 110
game often 70 game
shown 40 game ended
115 game risen 62
game today 81 game
would 67 game stand
874 game winning 415
game extra 655 game
small 50 game traps
60 game which 778
game about 251 game
after 117 game ended
75 game right 68
game changing 186 game
getting 43 game longer
283 game night 17430
game season 406 game
apply 76 game could
80 game might 57
game still 48 game
under 50 game which
1143 game would 724
game bowling 90 game
bowls 41 game chess
2903 game craps 78
game grand 51 game
hares 49 game jacks
63 game moose 92
game poker 541 game
quake 183 game rugby
108 game space 50
game whist 45 game
streak 6988 game sense
101 game people 76
game times 2509 game
amusing 52 game easily
656 game fully 143
game often 279 game
worthy 46 game often
844 game people 158
game easier 410 game
longer 764 game begin
81 game change 108
game either 90 game
first 116 game needs
153 game never 73
game serve 92 game
start 64 game still
103 game morning 49
game season 97 game
times 66 game again
611 game begun 63
game every 44 game
after 216 game lasts
49 game twice 43
game works 383 game
again 3657 game which
485 game where 238
game which 43 game
where 90 game about
51 game after 83
game again 51 game
based 236 game calls
151 game could 280
game every 46 game
first 89 game might
247 game needs 59
game rather 45 game
right 116 game seems
61 game today 62
game until 81 game
where 63 game which
667 game while 81
game works 110 game
would 725 game could
160 game rather 93
game takes 42 game
would 74 game after
61 game playing 75
game until 45 game
where 968 game which
85 game while 131
game would 47 game
about 149 game based
235 game craze 129
game emcee 168 game
genre 339 game hosts
2436 game model 54
game prize 125 game
wheel 596 game where
1203 game which 272
game while 107 game
whose 42 game would
158 game people 87
game which 43 game
after 193 game began
71 game ended 136
game spread 73 game
place 438 game place
1261 game lives 42
game night 45 game
about 100 game alone
57 game apply 43
game based 339 game
began 99 game calls
268 game comes 233
game could 857 game
fails 143 game first
99 game gives 267
game helps 245 game
known 76 game logic
101 game makes 435
game might 642 game
model 5790 game needs
100 game offer 220
game often 231 game
plays 81 game point
205 game rather 266
game reader 75 game
really 92 game seeks
62 game seems 370
game sense 136 game
shows 942 game since
350 game still 139
game takes 106 game
tells 269 game tends
116 game terms 2424
game texts 222 game
tools 104 game treats
112 game tries 96
game under 190 game
until 51 game where
487 game which 1452
game while 101 game
within 61 game works
348 game would 1300
game could 71 game
exist 40 game might
333 game would 722
game people 78 game
times 1163 game weeks
87 game after 123
game comes 117 game
neared 155 game about
61 game place 3118
game shape 67 game
search 881 game shown
159 game shows 60
game where 60 game
which 106 game would
66 game which 1686
game badly 113 game
close 200 game easily
72 game often 163
game known 164 game
under 53 game within
45 game badly 83
game right 165 game
about 193 game added
87 game asked 48
game based 87 game
changing 236 game drawn
101 game either 44
game first 191 game
fixed 70 game found
302 game fully 40
game getting 46 game
given 246 game known
129 game nearly 48
game never 137 game
often 245 game quite
177 game really 85
game shown 73 game
small 41 game still
426 game taken 249
game coast 91 game
asked 45 game bobby
51 game either 40
game first 62 game
hunting 149 game others
105 game people 76
game playing 187 game
taken 66 game again
71 game agree 42
game allow 223 game
appeal 70 game appear
150 game begin 721
game cause 95 game
change 428 game create
68 game either 173
game enjoy 56 game
never 806 game occur
81 game offer 52
game often 282 game
prove 151 game really
99 game reveal 51
game serve 216 game
stand 112 game start
530 game still 289
game yield 90 game
hunting 128 game killing
90 game playing 3552
game running 47 game
while 1156 game winning
56 game later 46
game child 118 gaming
falls 41 gaming where
124 gaming place 41
gaming place 119 gangs
began 42 gangs nearby
53 gangs which 77
gangs begun 131 gangs
found 73 gangs grown
67 gangs moved 131
gangs never 78 gangs
often 72 gangs shown
48 gangs spread 79
gangs sprung 44 gangs
taken 287 gangs clubs
47 gangs which 49
gangs still 47 gangs
again 50 gangs drugs
47 gangs place 57
gangs about 49 gangs
about 73 gangs added
43 gangs after 58
gangs again 68 gangs
armed 65 gangs based
72 gangs first 107
gangs forming 61 gangs
found 198 gangs getting
51 gangs given 97
gangs growing 46 gangs
hired 120 gangs known
265 gangs large 50
gangs never 47 gangs
often 369 gangs quite
40 gangs really 49
gangs roaming 74 gangs
running 63 gangs small
163 gangs still 507
gangs taken 73 gangs
under 71 gangs white
56 gangs working 307
gangs often 46 gape
wider 41 gape mouths
67 gape large 52
gaping wound 764 gaping
about 200 gaping above
408 gaping after 41
gaping below 282 gaping
beneath 161 gaping blown
120 gaping could 83
gaping right 271 gaping
under 220 gaping where
6006 gaping which 723
gaping within 161 gaping
would 163 gaping space
43 gaping armed 42
gaping which 89 gaping
fools 43 gaping could
126 gaping waiting 94
gaping which 306 gaping
would 107 gaping wound
430 gaping wound 55
gaping holes 90 gaping
which 107 gaping below
41 gaping where 89
gaping which 146 gaps
appear 49 gaps exist
198 gaps occur 121
gaps ethnic 82 gaps
people 121 gaps racial
115 gaps social 50
gaps women 64 gaps
which 784 gaps though
128 gaps forming 52
gaps missing 45 gaps
opening 48 gaps which
504 gaps wider 55
gaps grown 132 gaps
often 55 gaps since
65 gaps which 1204
gaps after 245 gaps
where 209 gaps within
171 gaps missing 107
gaps daily 43 gaps
exist 51 gaps filling
69 gaps which 182
gaps where 41 gaps
might 156 gaps blown
91 gaps closing 44
gaps easily 45 gaps
first 124 gaps found
1257 gaps large 73
gaps later 46 gaps
never 62 gaps noted
114 gaps often 102
gaps sealed 61 gaps
small 66 gaps still
131 gaps taken 43
gaps wider 43 gaps
allow 80 gaps appear
441 gaps arise 40
gaps cause 58 gaps
close 97 gaps exist
369 gaps never 51
gaps occur 308 gaps
still 68 gaps widen
103 garb wailing 67
garb which 78 garb
dwelt 46 garb ranged
113 gars saint 41
gash which 532 gash
above 852 gash below
467 gash under 42
gash faces 134 gasp
every 74 gasp lives
83 gasp round 377
gate cheats 86 gate
running 56 gate empty
118 gate below 106
gate sneaking 43 gate
though 115 gate since
85 gate above 125
gate below 84 gate
closing 101 gate model
49 gate opening 159
gate sagging 72 gate
where 255 gate which
2209 gate within 310
gate china 42 gate
heaven 327 gate italy
68 gate place 105
gate which 294 gate
about 83 gate above
256 gate after 215
gate below 238 gate
evening 48 gate night
875 gate below 47
gate times 217 gate
drive 53 gate morning
168 gate comes 72
gate again 168 gate
stood 243 gate after
69 gate after 187
gate again 188 gate
until 146 gate which
52 gate while 349
gate which 1120 gate
which 40 gate every
56 gate after 99
gate again 128 gate
tight 119 gate aside
57 gate fifty 121
gate after 203 gate
house 59 gate might
78 gate stood 312
gate would 185 gate
words 41 gate times
208 gate table 1452
gate right 152 gate
which 407 gate about
68 gate added 70
gate asked 90 gate
built 244 gate dimly
153 gate drawn 44
gate fifty 50 gate
found 249 gate given
43 gate still 134
gate taken 93 gate
thrown 56 gate frost
285 gate undid 47
gate allow 126 gate
appear 55 gate cause
192 gate change 86
gate close 234 gate
drive 57 gate never
278 gate occur 45
gate still 53 gate
yield 45 gave reason
52 gave daily 94
gave every 60 gave
clare 72 gave others
126 gave group 56
gave about 1766 gave
after 99 gave again
115 gave anything 591
gave beneath 66 gave
books 178 gave candy
52 gave clothing 80
gave dimes 135 gave
eight 81 gave every
710 gave fifty 100
gave forty 204 gave
gifts 238 gave goods
82 gave items 44
gave lands 312 gave
large 1219 gave money
2739 gave nearly 547
gave parts 95 gave
power 52 gave quite
99 gave rather 55
gave right 45 gave
seeds 62 gave seven
187 gave sixty 187
gave small 145 gave
state 119 gave stock
114 gave thirty 283
gave towns 42 gave
trade 46 gave under
310 gave until 50
gave vital 52 gave
where 78 gave while
50 gave whole 164
gave would 74 gave
yearly 97 gave about
113 gave again 264
gave anything 42 gave
echoes 40 gave every
228 gave light 55
gave money 45 gave
scorn 103 gave stare
53 gave under 63
gave words 40 gave
growth 54 gave about
239 gave after 885
gave again 627 gave
alone 526 gave easily
148 gave eight 170
gave either 172 gave
every 277 gave first
957 gave later 184
gave right 290 gave
seven 160 gave sitting
88 gave still 47
gave today 55 gave
twice 325 gave under
382 gave while 938
gave within 547 gave
would 92 gave cross
51 gave which 136
gave talks 94 gave
pills 41 gave gifts
83 gave hints 88
gave proof 1690 gave
signs 495 gave title
72 gave views 52
gave voice 95 gave
warning 1287 gave water
44 gave water 74
gave shade 68 gave
hints 106 gave about
83 gave showing 91
gave which 245 gave
shade 46 gave sighs
65 gave marks 46
gave proof 878 gave
signs 523 gave voice
62 gave warning 753
gave danger 83 gave
fewer 123 gave lower
135 gave though 45
gave wider 74 gave
worse 123 gave pound
42 gave reason 47
gave value 63 gave
warning 2832 gave words
242 gave scope 45
gave views 47 gave
first 90 gave backing
46 gave hooks 45
gave acres 282 gave
books 93 gave cents
161 gave drops 77
gave hides 46 gave
hours 91 gave lines
43 gave major 59
gave marks 256 gave
pages 58 gave pound
115 gave small 57
gave talks 55 gave
times 156 gave votes
68 gave weeks 51
gave again 75 gave
blood 165 gave cries
216 gave every 50
gave fruit 92 gave
light 571 gave music
263 gave notes 43
gave signs 64 gave
smoke 179 gave sound
56 gave sweet 232
gave warmth 55 gave
water 461 gave words
100 gave acres 211
gave bands 45 gave
basic 50 gave hours
176 gave lines 52
gave major 91 gave
marks 48 gave miles
53 gave months 138
gave names 41 gave
pages 85 gave readings
41 gave sharp 60
gave short 69 gave
strings 49 gave talks
106 gave times 291
gave types 57 gave
votes 81 gave weeks
93 gave board 65
gave entry 180 gave
gifts 70 gave ingress
85 gave labor 51
gave legal 434 gave
lodging 89 gave loose
75 gave music 56
gave reign 1884 gave
reins 206 gave rides
134 gave scope 3135
gave shows 51 gave
space 65 gave trade
111 gave trips 45
gave voice 62 gave
brake 140 gave eight
52 gave fifty 48
gave gilead 49 gave
heaven 57 gave thirty
43 gave under 176
gave backing 560 gave
civil 51 gave force
445 gave legal 246
gave loose 76 gave
marks 202 gave moral
92 gave place 48
gave power 1405 gave
proof 991 gave reign
463 gave reins 328
gave right 156 gave
scope 7395 gave space
95 gave sweep 74
gave title 47 gave
value 1153 gave voice
929 gave warning 188
gave given 104 gave
tidings 110 gave coins
131 gave cause 380
gave cheer 57 gave
cover 620 gave crops
167 gave footing 63
gave fruit 51 gave
gifts 127 gave grace
230 gave growth 343
gave hopes 235 gave
light 474 gave linear
51 gave marks 135
gave money 97 gave
proof 560 gave reason
1098 gave scope 54
gave shade 69 gave
space 44 gave sport
161 gave terms 51
gave tidings 81 gave
title 63 gave value
1713 gave views 67
gave wages 100 gave
warning 83 gave water
198 gave words 505
gave yield 106 gave
alarm 1514 gave balls
48 gave beauty 155
gave blows 59 gave
breadth 40 gave cause
597 gave charm 77
gave cries 55 gave
eclat 70 gave feasts
254 gave force 469
gave gifts 520 gave
glory 86 gave grace
42 gave grief 118
gave honor 99 gave
hopes 1181 gave lands
55 gave light 701
gave moral 169 gave
names 45 gave pains
88 gave point 80
gave power 2904 gave
proof 65 gave reason
185 gave scope 994
gave signs 70 gave
space 154 gave sport
68 gave thanks 704
gave value 244 gave
vogue 119 gave words
47 gave warning 49
gave blows 76 gave
given 75 gave talks
62 gave blows 44
gave where 93 gave
doses 56 gave fives
143 gave hopes 109
gave marks 1427 gave
place 133 gave posts
53 gave ranking 42
gave rates 64 gave
ratings 827 gave readings
59 gave value 148
gave wages 77 gave
words 68 gave yield
103 gave water 109
gave where 74 gave
about 44 gave every
74 gave until 70
gave equal 46 gave
adams 169 gave brown
165 gave cabot 93
gave dewey 44 gave
henry 100 gave jacob
50 gave major 42
gave wayne 48 gave
diego 42 gave about
160 gave after 80
gave alarm 167 gave
cause 1157 gave light
349 gave reason 163
gave under 159 gave
words 73 gave byron
54 gave evening 93
gave night 1943 gave
rites 187 gave season
92 gave which 53
gave whose 80 gave
within 47 gave roles
51 gave cause 238
gave glory 43 gave
light 243 gave money
153 gave power 132
gave reason 63 gave
scope 316 gave space
537 gave value 84
gave voice 46 gave
again 87 gave value
70 gave proof 106
gave water 47 gave
byron 108 gave derby
71 gave eldon 54
gave george 81 gave
cries 132 gave thanks
92 gave voice 107
gave black 124 gave
books 434 gave cases
58 gave cause 63
gave clues 133 gave
facts 83 gave false
76 gave feasts 71
gave fewer 54 gave
first 62 gave flies
64 gave gifts 741
gave grand 51 gave
hints 276 gave hours
1265 gave kinds 81
gave lands 45 gave
large 78 gave local
89 gave marks 378
gave months 71 gave
names 260 gave noble
44 gave organ 43
gave others 169 gave
pages 110 gave pause
42 gave people 2271
gave readings 101 gave
signs 635 gave slaps
45 gave small 107
gave strong 87 gave
talks 482 gave texts
40 gave thanks 1220
gave times 209 gave
weeks 50 gave white
79 gave wives 40
gave women 862 gave
words 72 gave working
157 gave works 45
gave twain 890 gave
ellen 114 gave money
55 gave cynthia 76
gave which 63 gave
sally 47 gave alarm
49 gave ample 46
gave blood 68 gave
breadth 53 gave cause
179 gave color 203
gave deadly 52 gave
easily 67 gave exact
187 gave false 46
gave focus 44 gave
force 300 gave fully
78 gave funds 45
gave gifts 72 gave
grace 208 gave grain
48 gave honor 58
gave hours 143 gave
human 48 gave lasting
58 gave light 2082
gave local 40 gave
money 3100 gave nearly
45 gave noble 48
gave often 119 gave
people 550 gave place
123 gave point 273
gave power 6113 gave
proof 102 gave rapid
200 gave reason 141
gave scope 1497 gave
shade 43 gave signs
87 gave smoke 198
gave social 55 gave
solid 153 gave space
4403 gave speed 50
gave study 53 gave
trust 57 gave value
251 gave vivid 59
gave voice 45 gave
votes 279 gave warmth
92 gave women 88
gave yield 162 gave
ample 50 gave cause
115 gave hearty 94
gave often 339 gave
people 408 gave power
77 gave scope 56
gave space 123 gave
willing 42 gave women
77 gave added 73
gave alarm 196 gave
cause 574 gave color
86 gave easier 44
gave force 107 gave
freer 96 gave labor
43 gave later 159
gave light 134 gave
longer 181 gave lower
1721 gave money 797
gave moral 68 gave
power 220 gave proof
60 gave reason 171
gave scope 379 gave
shade 111 gave sound
210 gave space 2293
gave study 498 gave
tacit 86 gave thanks
83 gave value 50
gave weaker 53 gave
wider 178 gave worse
61 gave wolfe 46
gave about 194 gave
hearty 194 gave months
55 gave parts 71
gave which 65 gave
again 98 gave about
895 gave after 138
gave brief 611 gave
broad 53 gave eight
174 gave faint 180
gave fifty 70 gave
forty 73 gave hints
239 gave light 161
gave local 43 gave
meager 98 gave minor
262 gave money 47
gave moral 71 gave
passing 702 gave place
89 gave rough 70
gave scant 293 gave
seven 176 gave short
290 gave small 527
gave sweet 41 gave
tacit 66 gave tepid
72 gave thirty 118
gave token 926 gave
vague 553 gave white
92 gave words 152
gave proof 70 gave
signs 43 gave doses
66 gave cause 46
gave forms 71 gave
gifts 108 gave kinds
77 gave lands 99
gave names 482 gave
parts 46 gave people
724 gave signs 575
gave types 54 gave
women 160 gave chase
108 gave eight 65
gave every 49 gave
fifty 158 gave first
41 gave forty 122
gave hopes 45 gave
keeping 40 gave large
49 gave looking 91
gave playing 311 gave
power 40 gave seven
69 gave sixty 85
gave snoring 61 gave
speaking 66 gave talking
65 gave thinking 149
gave thirty 125 gave
twice 141 gave weeping
81 gave working 72
gave writing 147 gave
state 79 gave thanks
130 gave china 43
gave growth 95 gave
light 116 gave marks
60 gave people 260
gave ratings 42 gave
susie 41 gave women
75 gave arthur 67
gave royal 102 gave
warning 59 gave talks
451 gave money 126
gave gifts 572 gave
about 141 gave after
344 gave again 146
gave could 177 gave
either 530 gave every
72 gave first 1334
gave found 59 gave
later 754 gave might
67 gave often 40
gave quite 74 gave
rather 66 gave still
52 gave under 167
gave within 396 gave
would 241 gave haven
153 gave money 70
gave people 43 gave
bands 57 gave doses
82 gave women 91
gave about 57 gave
white 170 gave power
50 gave added 319
gave alarm 272 gave
amusing 256 gave backing
83 gave basic 208
gave basis 377 gave
black 64 gave blood
136 gave books 397
gave boost 63 gave
breathing 162 gave brief
565 gave broad 90
gave candy 63 gave
cases 44 gave cause
870 gave change 60
gave check 203 gave
cider 60 gave clothing
44 gave clues 641
gave coins 108 gave
color 934 gave cover
303 gave dashing 77
gave drink 47 gave
eight 45 gave extra
203 gave facts 384
gave faint 501 gave
false 97 gave feeling
88 gave fifty 182
gave final 322 gave
first 71 gave focus
76 gave force 94
gave forty 85 gave
fresh 172 gave fruit
60 gave funds 51
gave gifts 132 gave
grain 47 gave hasty
122 gave herbs 41
gave hints 1344 gave
hopes 693 gave hours
152 gave inkling 589
gave items 76 gave
lands 282 gave large
53 gave legal 138
gave light 1936 gave
local 118 gave marks
48 gave minor 68
gave money 7089 gave
months 105 gave moral
78 gave music 129
gave names 187 gave
notes 212 gave notion
146 gave order 845
gave parting 85 gave
parts 57 gave passing
47 gave pause 143
gave people 1433 gave
pills 40 gave place
131 gave plain 56
gave point 249 gave
power 411 gave proof
277 gave quick 195
gave quiet 115 gave
quite 185 gave rapid
234 gave rather 369
gave readings 122 gave
really 129 gave reason
1064 gave reply 101
gave rough 112 gave
rules 144 gave scope
450 gave seeds 58
gave sense 625 gave
shade 187 gave shape
150 gave share 44
gave sharp 116 gave
sheep 97 gave short
257 gave signs 991
gave sixty 101 gave
small 1063 gave social
67 gave solid 73
gave sound 577 gave
space 899 gave stock
55 gave strong 227
gave study 111 gave
talks 220 gave teaching
109 gave telling 48
gave thirty 188 gave
token 449 gave trade
42 gave unity 177
gave vague 333 gave
value 82 gave views
56 gave vivid 116
gave voice 94 gave
warmth 152 gave warning
466 gave water 349
gave weeks 99 gave
white 67 gave women
703 gave words 214
gave after 374 gave
korean 41 gave billing
54 gave alarm 88
gave ample 238 gave
