gagging regurgitation 212 gaily
administered 66 gifts communicated
62 gifts considerable 81
gifts inappropriate 46 gifts
insufficient 51 gifts particularly
170 gifts reciprocated 86
gifts specifically 104 gifts
subordinated 76 gifts supernatural
177 gifts supplemented 72
gifts traditionally 125 gifts
communication 59 gifts grandparents
83 gifts improvisation 54
gifts intellectual 57 gifts
philanthropic 92 gifts scholarships
102 gifts considerably 53
gifts reconcilable 82 gifts
characterize 57 gifts disproportion
130 gifts particularly 40
gifts cheerfulness 51 gifts
considerable 55 gilding ornamentation
606 gilds fraternities 1868
gilds parliamentary 44 gills
particularly 45 gipsy caterpillars
722 girls chambermaids 61
girls consequently 172 girls
entertainers 84 girls maidservants
110 girls particularly 169
girls psychotherapy 395 girls
relationships 70 girls subsequently
81 girls testosterone 261
girls academically 57 girls
accommodated 96 girls accomplished
65 girls acknowledged 57
girls concentrated 67 girls
consequently 41 girls considerably
241 girls consistently 395
girls deliberately 113 girls
disappointed 62 girls dissatisfied
127 girls exceptionally 123
girls gratuitously 83 girls
incarcerated 42 girls marginalized
61 girls overwhelmingly 75
girls particularly 1622 girls
photographed 49 girls respectively
63 girls specifically 79
girls substantially 82 girls
successfully 71 girls sufficiently
156 girls traditionally 281
girls tremendously 59 girls
unconsciously 55 girls particularly
52 girls photographed 44
girls successfully 52 girls
companionship 63 girls participation
78 girls accomplished 53
girls acknowledged 40 girls
considerable 69 girls consistently
46 girls demonstrated 45
girls participated 132 girls
successfully 72 girls infrequently
130 girls considerably 72
girls consistently 61 girls
discontinued 47 girls investigated
42 girls particularly 269
girls accidentally 45 girls
consistently 70 girls deliberately
98 girls demonstrated 108
girls participated 1499 girls
subsequently 117 girls successfully
106 girls traditionally 46
girls asymptomatic 121 girls
considerable 85 girls disabilities
1030 girls illegitimate 126
girls intellectual 79 girls
intelligence 87 given consideration
77 given participants 50
given accomplished 129 given
acknowledged 1858 given administered
601 given alternatives 49
given authenticated 55 given
authoritative 148 given certificates
55 given communicated 680
given comprehended 44 given
concentrated 131 given concentrates
191 given consequently 533
given considerable 75 given
demonstrated 168 given experimental
63 given historically 157
given illustrations 67 given
incorporated 86 given indisputable
40 given individually 221
given investigation 117 given
participants 68 given particularly
77 given reciprocated 441
given subsequently 501 given
sufficiently 62 given supplemented
74 given alternatives 64
given communication 77 given
configuration 68 given considerable
412 given consideration 4954
given constructive 49 given
demonstration 114 given discretionary
46 given experimental 91
given intellectual 40 given
intelligence 56 given intelligible
118 given justification 155
given neighborhood 65 given
participation 54 given quantitative
67 given satisfactory 824
given significance 316 given
sufficiently 63 given consequently
42 given conservative 138
given considerably 102 given
illustrations 120 given illustrative
190 given incompatible 55
given inconsistent 101 given
insufficient 278 given modifications
40 given particularly 61
given respectively 55 given
satisfactory 160 given substantially
181 given sufficiently 432
given systemically 74 given
historically 98 given concentration
56 given consideration 49507
given significance 146 given
accommodation 203 given achievements
120 given agricultural 576
given clarification 132 given
communication 127 given completeness
1130 given comprehension 44
given concentration 210 given
consciousness 77 given considerable
73 given consideration 1363
given consolidation 83 given
constructive 99 given contemplation
47 given contemporary 47
given contributions 298 given
demonstration 129 given determination
226 given differentiating 77
given difficulties 45 given
disciplinary 50 given discriminating
114 given exceptionally 52
given expenditures 63 given
experimental 145 given expostulation
62 given governmental 52
given hypertensive 150 given
illustrations 50 given illustrative
807 given improvements 268
given inappropriate 99 given
independence 66 given informational
88 given institutional 47
given instructional 42 given
instrumental 47 given intellectual
122 given intelligence 169
given interference 145 given
intermittent 68 given international
144 given investigation 211
given journalistic 40 given
manslaughter 72 given modifications
66 given noncompliance 101
given organizations 47 given
participants 112 given participation
981 given particularly 77
given performances 88 given
philanthropic 79 given postgraduate
53 given postponement 62
given privatization 41 given
productivity 61 given prophylactic
145 given quantitative 64
given relationships 42 given
restlessness 162 given resuscitation
66 given satisfactory 244
given schizophrenia 75 given
scholarships 120 given sedimentation
50 given specialization 48
given sterilization 103 given
subscriptions 82 given successfully
67 given sufficiently 41
given superstitious 118 given
temperatures 237 given tuberculosis
121 given unemployment 94
given unproductive 50 given
concentration 62 given concentration
74 given companionship 42
given considerable 523 given
determination 76 given independence
616 given inexperience 148
given intellectual 112 given
intelligence 109 given introductions
42 given supernatural 65
given unconditional 93 given
companionship 93 given conditionally
61 given considerable 2225
given considerably 53 given
discretionary 106 given gratification
125 given gratuitously 104
given imperishable 59 given
independence 95 given insufficient
92 given intellectual 75
given intelligence 693 given
international 115 given introductions
315 given satisfactory 136
given supernatural 68 given
unconditional 76 given unparalleled
52 given unrestricted 47
given achievements 44 given
acknowledged 50 given acquaintance
60 given acquiescence 62
given aristocratic 57 given
autobiography 40 given commandments
128 given consciousness 46
given conservative 137 given
considerable 197 given consideration
44 given constituents 127
given contributions 61 given
controversial 56 given demonstrated
69 given demonstration 58
given determination 265 given
difficulties 87 given illegitimate
52 given independence 47
given indifference 55 given
inexperience 142 given intellectual
330 given intelligence 423
given international 94 given
justification 52 given metaphysical
81 given participation 71
given predecessors 212 given
predilections 52 given preoccupations
45 given principality 131
given recollections 143 given
subordinates 141 given unconditional
328 given unpopularity 61
given authoritative 118 given
availability 137 given capabilities
135 given complexities 85
given concentration 143 given
consequences 94 given conservative
90 given considerable 197
given consideration 54 given
constitutive 111 given contemporary
164 given controversial 207
given demonstrated 181 given
determination 88 given difficulties
145 given experimental 47
given heterogeneous 51 given
hierarchical 49 given historically
86 given independence 1996
given institutional 202 given
intellectual 129 given international
246 given justification 68
given juxtaposition 65 given
metaphysical 48 given overwhelmingly
91 given participation 51
given peculiarities 41 given
practitioners 42 given predecessors
72 given predominance 121
given productivity 52 given
proportionate 101 given requirements
54 given revolutionary 167
given shareholders 55 given
significance 965 given similarities
143 given traditionally 51
given unconditional 56 given
universality 45 given successfully
114 given consideration 142
given intelligence 71 given
appointments 63 given consideration
112 given constitutions 87
given developments 88 given
institutional 53 given perspectives
139 given significance 1210
given technologies 111 given
infrequently 61 given continuously
371 given horizontally 63
given spontaneously 153 given
successively 61 given circumstance
42 given consideration 46
given contemporary 397 given
determination 44 given experimental
43 given independence 87
given institutional 52 given
intellectual 58 given requirements
40 given specification 87
given continuously 80 given
individually 54 given respectively
41 given consideration 197
given independence 54 given
significance 60 given performances
122 given commandments 41
given performances 75 given
agricultural 314 given alternatives
44 given circumstance 59
given communication 211 given
concentration 46 given consciousness
115 given considerable 149
given consideration 210 given
contemporary 535 given developments
51 given expenditures 42
given experimental 94 given
globalization 75 given historically
223 given improvements 46
given independence 97 given
institutional 127 given intellectual
65 given intelligence 243
given international 447 given
organizations 160 given participants
318 given participation 161
given philosophers 70 given
productivity 105 given quantitative
51 given relationships 72
given schizophrenia 92 given
shareholders 140 given significance
56 given traditionally 68
given unemployment 219 given
universities 97 given wittgenstein
79 given certificates 88
given collectively 41 given
commandments 45 given considerable
1022 given considerably 46
given consideration 73 given
consistently 65 given constructive
52 given gratuitously 194
given independence 223 given
individually 51 given insufficient
99 given intellectual 101
given intelligence 476 given
justification 41 given respectively
76 given satisfactory 82
given significance 49 given
sufficiently 46 given understandings
361 given circumstance 224
given concentration 67 given
configuration 71 given considerable
229 given consideration 272
given demonstration 114 given
experimental 64 given intelligence
121 given investigation 59
given justification 64 given
multiplicity 40 given qualification
173 given questionnaire 84
given significance 77 given
specification 89 given infrequently
147 given consideration 191
given alternatives 1087 given
appointments 71 given diametrically
89 given dissertations 74
given experimental 56 given
illustrations 114 given incompatible
91 given performances 484
given presentations 67 given
scholarships 40 given accomplished
40 given considerably 64
given inconsistent 60 given
insufficient 417 given satisfactory
85 given substantially 64
given sufficiently 79 given
considerably 62 given barbiturates
96 given cheerfulness 44
given consciousness 46 given
considerable 1747 given consideration
102 given distinctness 141
given illustrations 223 given
illustrative 46 given insufficient
55 given intelligence 76
given irresistible 99 given
progesterone 147 given satisfactory
145 given streptomycin 224
given tetracycline 45 given
unmistakable 78 given considerable
226 given intelligence 98
given respectively 109 given
satisfactory 101 given unanswerable
42 gives participants 412
gives shareholders 41 gives
communicates 203 gives consequently
183 gives differentiating 165
gives considerable 56 gives
consideration 299 gives intelligible
41 gives justification 99
gives plausibility 42 gives
satisfactory 177 gives significance
65 gives sufficiently 42
gives consideration 1771 gives
subordinated 93 gives communication
80 gives interference 126
gives considerable 162 gives
gratuitously 54 gives independence
87 gives recollections 88
gives cheerfulness 42 gives
companionship 92 gives consciousness
65 gives considerable 905
gives consideration 73 gives
constructive 41 gives discretionary
42 gives gratification 49
gives independence 136 gives
insufficient 50 gives intellectual
74 gives intelligence 79
gives justification 61 gives
predominance 53 gives satisfactory
51 gives significance 84
gives supernatural 124 gives
autobiography 77 gives commandments
47 gives demonstration 42
gives intellectual 106 gives
intelligence 43 gives justification
71 gives performances 70
gives prescriptions 58 gives
protagonists 48 gives recollections
343 gives subordinates 253
gives beneficiaries 49 gives
participants 203 gives performances
70 gives practitioners 195
gives shareholders 125 gives
significance 237 gives stockholders
125 gives unconditional 45
gives perspectives 181 gives
significance 493 gives considerable
388 gives formaldehyde 193
gives hydrochloric 148 gives
radioactivity 76 gives successively
46 gives considerable 124
gives determination 62 gives
independence 41 gives particularly
49 gives consciousness 55
gives experimental 45 gives
considerable 111 gives scholarships
43 gives significance 98
gives configuration 239 gives
consciousness 47 gives accommodation
41 gives certificates 53
gives collectively 54 gives
considerable 2136 gives considerably
103 gives consideration 41
gives independence 338 gives
individually 48 gives insufficient
104 gives intellectual 118
gives intelligence 116 gives
international 62 gives justification
68 gives particularly 45
gives plausibility 54 gives
satisfactory 50 gives significance
893 gives supernatural 117
gives circumstance 51 gives
consideration 51 gives contemporary
48 gives reminiscence 42
gives alternatives 137 gives
contributions 48 gives illustrations
485 gives illustrative 46
gives inconsistent 59 gives
introductory 70 gives performances
76 gives pronunciations 43
gives unexpectedly 51 gives
concentrated 144 gives considerable
117 gives hydrochloric 87
gives alternatives 94 gives
authoritative 115 gives capabilities
52 gives considerable 659
gives considerably 88 gives
constructive 40 gives independence
195 gives instantaneous 42
gives justification 48 gives
personalized 45 gives programmatic
62 gives satisfactory 60
gives unconditional 1132 gives
unparalleled 205 gland carbohydrate
68 gland consequently 96
gland incorporated 46 gland
particularly 69 gland reproductive
353 gland subsequently 84
gland testosterone 47 gland
particularly 188 gland infrequently
228 gland manufactures 187
gland administered 54 gland
considerably 99 gland demonstrated
100 gland investigated 82
gland transplanted 75 glaring
indefensible 189 glaring inexplicable
50 glaring premeditated 55
glaring unacceptable 47 glaring
unjustifiable 132 glaring unmistakable
41 glaring unpardonable 148
glass architecture 253 glass
concentrated 430 glass consequently
457 glass contemplated 296
glass contemporary 88 glass
deliberately 236 glass demonstrated
53 glass embroideries 42
glass handkerchief 87 glass
hermetically 89 glass hydrochloric
104 glass incorporated 44
glass interference 344 glass
manufactured 91 glass manufactures
45 glass miscellaneous 255
glass particularly 119 glass
photographed 221 glass photographic
103 glass refractories 156
glass straightened 202 glass
subsequently 339 glass transparency
264 glass transplanted 482
glass considerably 51 glass
manufactured 224 glass particularly
123 glass respectively 40
glass satisfactory 47 glass
sufficiently 49 glass manufactured
44 glass photographic 85
glass thermoplastic 469 glass
concentrates 127 glass hermetically
45 glass accidentally 109
glass accomplished 44 glass
considerably 60 glass demonstrated
55 glass incorporated 71
glass investigated 183 glass
manufactured 1117 glass particularly
131 glass subsequently 82
glass successfully 66 glass
sufficiently 96 glass concentrated
63 glass considerable 146
glass hydrochloric 95 glass
hydrofluoric 284 gleaming imperishable
137 gleaming determination 59
gleaming intelligence 175 glide
considerable 151 gliding outstretched
42 globe consequently 71
globe particularly 97 globe
successively 43 globe comprehended
87 globe insufficient 412
globe sufficiently 61 globe
outstretched 93 gloom cheerfulness
72 gloom consternation 339
gloom difficulties 66 gloom
helplessness 110 gloom hopelessness
1523 gloom indifference 52
gloom introspection 86 gloom
irritability 186 gloom mortification
294 gloom restlessness 185
gloom unaccustomed 52 gloom
wretchedness 1134 gloom overshadowed
222 gloom impenetrable 117
glory achievements 420 glory
circumstance 45 glory commandments
49 glory companionship 40
glory completeness 174 glory
consequently 69 glory consideration
50 glory excellencies 65
glory glorification 283 glory
gracefulness 41 glory gratification
182 glory imperishable 73
glory incalculable 105 glory
incomparable 71 glory independence
1423 glory intellectual 113
glory intelligence 106 glory
international 115 glory justification
104 glory magnificence 6753
glory manifestation 74 glory
perseverance 54 glory prerogatives
64 glory righteousness 1127
glory significance 380 glory
spirituality 53 glory supernatural
46 glory transcendent 370
glory universality 42 glory
wretchedness 78 glory transfigured
50 glory accomplished 84
glory overshadowed 99 gloss
translucency 119 gloss transparency
385 glove handkerchief 393
glowing incandescent 46 glowing
irresistible 119 glowing anticipations
50 glowing cheerfulness 109
glowing determination 64 glowing
friendliness 55 glowing intelligence
384 glowing revolutionary 48
glowing unimaginable 128 glows
scintillates 121 glows independence
57 gluts bankruptcies 63
goals accomplished 85 goals
achievements 4768 goals alternatives
1162 goals architecture 69
goals availability 59 goals
beneficiaries 60 goals capabilities
1452 goals collaboration 67
goals communicates 69 goals
communication 305 goals competencies
637 goals complications 55
goals concentrated 220 goals
consequences 986 goals consequently
353 goals considerable 52
goals consideration 45 goals
consistently 71 goals constituency
82 goals constructive 82
goals continuously 73 goals
contributions 219 goals deliberately
50 goals demonstrated 106
goals demonstrates 65 goals
departmental 85 goals dependencies
107 goals determination 190
goals developments 106 goals
difficulties 149 goals disciplinary
64 goals environments 221
goals expectancies 401 goals
expenditures 60 goals experimental
59 goals functionality 58
goals gratification 47 goals
improvements 119 goals incorporates
41 goals independence 105
goals institutional 1369 goals
instructional 2331 goals instrumental
212 goals insufficient 55
goals intellectual 176 goals
interference 111 goals international
344 goals interventions 2534
goals justification 59 goals
methodologies 1118 goals modifications
50 goals organizations 231
goals participants 155 goals
participation 197 goals particularly
140 goals perfectionism 50
goals performances 172 goals
perseverance 57 goals perspectives
2781 goals philosophies 2915
goals preconditions 92 goals
preoccupations 122 goals prescriptions
127 goals productivity 232
goals programmatic 102 goals
quantitative 85 goals relationships
1213 goals requirements 4541
goals revolutionary 51 goals
satisfactions 918 goals significance
155 goals socioeconomic 69
goals specifically 67 goals
specification 49 goals stakeholders
195 goals standardized 42
goals subsequently 190 goals
successfully 143 goals technologies
386 goals trajectories 60
goals understandings 380 goals
accomplished 8099 goals acknowledged
59 goals antagonistic 44
goals appropriately 84 goals
collectively 40 goals communicated
386 goals conceptually 52
goals conservative 51 goals
considerably 89 goals consistently
148 goals continuously 107
goals controversial 61 goals
deliberately 69 goals diametrically
93 goals heterogeneous 55
goals hierarchical 57 goals
inappropriate 185 goals incompatible
2689 goals inconsistent 395
goals incorporated 321 goals
individually 51 goals inextricably
218 goals instrumental 144
goals insufficient 100 goals
internalized 135 goals interrelated
960 goals multifaceted 47
goals operationally 49 goals
particularly 490 goals productivity
50 goals quantitative 57
goals realistically 129 goals
reformulated 46 goals specifically
187 goals subordinated 349
goals subsequently 56 goals
substantially 129 goals successfully
161 goals sufficiently 387
goals traditionally 43 goals
unacceptable 55 goals unachievable
114 goals unattainable 772
goals unobtainable 62 goals
accomplished 125 goals realistically
62 goals agricultural 298
goals collaboration 70 goals
communication 254 goals consideration
97 goals governmental 44
goals improvements 164 goals
independence 107 goals institutional
100 goals instructional 236
goals intellectual 68 goals
international 328 goals interventions
94 goals kindergarten 155
goals macroeconomic 63 goals
metropolitan 47 goals modernization
95 goals neighborhood 49
goals organizations 133 goals
participants 191 goals participation
349 goals privatization 41
goals productivity 272 goals
psychotherapy 338 goals relationships
72 goals subordinates 374
goals unemployment 152 goals
universities 55 goals characterize
383 goals organizations 144
goals participants 151 goals
policymakers 66 goals specifically
92 goals accomplished 93
goals demonstrated 71 goals
particularly 55 goals considerable
82 goals determination 241
goals institutional 58 goals
subordinates 145 goals accomplished
93 goats domesticated 40
goats particularly 161 godly
conscientious 167 godly considerable
56 goods accommodation 62
goods achievements 125 goods
agricultural 4605 goods architecture
45 goods availability 78
goods capabilities 110 goods
collectibles 48 goods communication
198 goods concentrated 152
goods confectionery 166 goods
consequently 1113 goods considerable
151 goods considerably 41
goods consignments 51 goods
contributions 43 goods conveniences
650 goods delicatessen 87
goods difficulties 44 goods
distributive 87 goods domestically
284 goods embroideries 68
goods entitlements 62 goods
excellencies 99 goods expenditures
272 goods governmental 76
goods haberdashery 266 goods
imprisonment 2076 goods improvements
207 goods inheritances 155
goods installations 63 goods
institutional 94 goods instrumental
76 goods insufficient 48
goods intellectual 314 goods
intelligence 91 goods intermediates
538 goods international 601
goods manufactured 2892 goods
manufactures 3179 goods merchandises
11602 goods merchandizes 6690
goods miscellaneous 1174 goods
modernization 40 goods notwithstanding
44 goods paraphernalia 70
goods participation 148 goods
particularly 657 goods performances
94 goods photographic 115
goods prerogatives 117 goods
productivity 113 goods redistribute
57 goods refreshments 46
goods relationships 191 goods
requirements 82 goods satisfactions
383 goods standardized 193
goods subsequently 395 goods
technologies 3723 goods unemployment
121 goods accidentally 168
goods acknowledged 66 goods
administered 63 goods agricultural
66 goods appropriately 63
goods attractively 75 goods
collectively 132 goods concentrated
523 goods concurrently 185
goods consequently 77 goods
considerably 159 goods consistently
77 goods consolidated 327
goods continuously 159 goods
deliberately 97 goods domestically
73 goods economically 73
goods experimental 50 goods
fraudulently 128 goods heterogeneous
234 goods incompatible 55
goods inconsistent 42 goods
incorporated 235 goods individually
72 goods inextricably 43
goods instrumental 117 goods
insufficient 188 goods interrelated
200 goods manufactured 16604
goods merchandised 63 goods
merchantable 2265 goods nonexclusive
84 goods overproduced 159
goods particularly 509 goods
reproducible 63 goods requisitioned
129 goods respectively 159
goods satisfactory 261 goods
specifically 274 goods standardized
608 goods subordinated 66
goods subsequently 1210 goods
substantially 266 goods successfully
46 goods sufficiently 452
goods traditionally 114 goods
transferable 70 goods transshipped
235 goods unacceptable 42
goods unobtainable 55 goods
manufactured 719 goods subsequently
48 goods transferable 157
goods transshipped 44 goods
domestically 55 goods manufacturer
122 goods agricultural 614
goods consideration 269 goods
domestically 42 goods governmental
44 goods international 361
goods manufactured 327 goods
transhipment 257 goods considerably
56 goods subsequently 43
goods considerably 91 goods
substantially 70 goods traditionally
82 goods subsequently 58
goods administered 475 goods
domestically 71 goods infrequently
42 goods manufactured 561
goods particularly 57 goods
specifically 288 goods manufactured
271 goods agricultural 40
goods characterize 96 goods
subsequently 68 goods traditionally
65 goods manufactured 43
goods manufactured 372 goods
manufactured 60 goods accomplished
127 goods attributable 49
goods concentrated 138 goods
considerable 100 goods considerably
187 goods contemplated 50
goods discontinued 61 goods
insufficient 206 goods intentionally
72 goods manufactured 96
goods particularly 236 goods
substantially 161 goods sufficiently
46 goods agricultural 54
goods domestically 75 goods
international 46 goose gooseberries
147 goose commemorated 43
gowns mortarboards 347 grace
accommodation 53 grace adaptability
56 grace agreeableness 41
grace aristocratic 93 grace
availability 157 grace carelessness
214 grace cheerfulness 701
grace commiseration 107 grace
completeness 448 grace concentration
80 grace condescension 1626
grace consequently 385 grace
considerable 124 grace consideration
237 grace contemplation 111
grace determination 500 grace
discipleship 241 grace friendliness
828 grace fruitfulness 215
grace gracefulness 226 grace
handsomeness 113 grace incomparable
132 grace independence 94
grace indifference 49 grace
intellectual 378 grace intelligence
8794 grace irresistible 82
grace justification 5021 grace
magnificence 845 grace melodiousness
61 grace ornamentation 156
grace outstretched 40 grace
participation 149 grace perseverance
1576 grace reconciliation 1395
grace righteousness 8857 grace
sensuousness 93 grace significance
303 grace spirituality 557
grace subsequently 99 grace
supernatural 1762 grace supplications
1476 grace tastefulness 41
grace transparency 63 grace
unconditional 322 grace administered
93 grace communicated 53
grace incompatible 59 grace
supernatural 54 grace administered
69 grace justification 171
grace accomplished 50 grace
accomplished 85 grace characterize
89 grace accomplished 40
grace administered 895 grace
communicated 127 grace incompatible
40 grace irresistible 169
grace particularly 80 grace
triumphantly 95 grade concentration
105 grade consequently 409
grade departmental 398 grade
histological 147 grade intelligence
292 grade intermittent 148
grade kindergarten 2242 grade
manufacturer 143 grade particularly
91 grade socioeconomic 88
grade specification 139 grade
subsequently 160 grade participation
150 grade concentrates 119
grade accomplished 43 grade
considerably 66 grade discontinued
51 grade particularly 65
grade substantially 40 grade
considerable 53 grading authentication
234 grading certification 1394
grading improvements 185 grading
accomplished 155 graft embezzlement
1420 graft extravagance 526
graft incompetence 895 graft
incompetency 195 graft inefficiency
