db those 195 db those
wish 189 do work 373
do young 84 do your
1170 do month 56 do
time 3203 do week 73
do four 180 do half
158 do high 50 do
just 136 do less 1078
do more 1520 do only
166 do other 227 do
some 609 do such 117
do their 869 do these
184 do those 116 do
three 105 do time 47
do what 505 do your
572 do more 88 do
vows 92 do other 133
do their 199 do help
97 do their 53 do
more 53 do jump 275
do want 147 do their
64 do these 55 do
meet 91 do only 103
do taking 79 do only
178 do will 81 do
your 71 do need 128
do want 251 do their
40 do their 360 do
pray 41 do some 118
do their 116 do those
46 do will 50 do
from 67 do clean 120
do even 46 doe cast
40 do cent 40 do
such 91 do their 366
do these 86 do those
193 do your 124 do
there 52 do your 59
do eyes 472 do most
44 do will 68 do
less 143 do have 81
do more 52 do north
46 do other 133 do
into 72 do were 50
do down 91 do there
97 do away 59 do
back 129 do down 168
do here 59 do there
251 do spur 51 do
like 50 do hope 54
do here 61 do coming
294 do some 137 do
such 127 do their 121
do there 96 do when
217 do your 58 do
will 72 do much 129
do will 457 do more
125 do sons 63 do
other 140 do their 232
do those 175 do your
60 do male 259 do
what 93 do other 195
do rule 40 do rock
46 do poor 41 do
from 57 do race 67
do more 148 do there
56 do work 165 do
only 112 do forth 110
do make 49 do swear
515 do take 231 do
their 1395 do said 46
do good 47 do cows
54 do other 64 do
into 89 do leave 142
do your 119 do down
333 do have 41 do
some 60 do hard 47
do into 60 do into
51 do some 44 do
back 64 do their 41
do nothing 48 do their
59 do into 48 do
such 133 do their 200
do there 529 do these
77 do those 159 do
just 70 do realm 79
do what 45 do good
52 do love 2021 do
walk 91 do forth 107
do more 68 do bark
40 do evil 48 do
gaze 220 do give 184
do harm 261 do help
123 do hold 120 do
hope 248 do keep 214
do look 511 do make
270 do mark 58 do
note 83 do obey 45
do pass 76 do play
178 do plead 50 do
pray 95 do react 61
do rest 133 do seek
54 do stay 43 do
take 130 do talk 380
do tell 43 do think
63 do turn 53 do
wait 657 do weave 81
do weep 54 do work
118 do most 136 do
poor 44 do such 81
do their 574 do these
161 do those 342 do
want 42 do your 185
do jobs 219 do good
119 do harm 110 do
work 47 do like 948
do well 113 do much
127 do such 117 do
their 232 do these 103
do their 57 do what
51 do some 49 do
luke 615 do mark 134
do other 41 do have
153 do some 47 do
what 52 do your 62
do good 301 do harm
95 do more 105 do
wrong 156 do much 100
do make 89 do obey
237 do wail 43 do
wait 163 do weep 115
do what 92 do good
42 do much 98 do
most 114 do your 65
do cent 131 do good
3124 do harm 2310 do
hurt 115 do like 294
do there 70 do when
45 do great 120 do
other 51 do make 134
do there 100 do mine
42 do lack 69 do
give 102 do evil 68
do well 157 do food
51 do from 45 do
their 285 do book 139
do leaving 44 do hunt
68 do into 118 do
much 204 do even 151
do many 105 do most
103 do some 149 do
such 57 do their 275
do there 1321 do these
223 do what 219 do
when 80 do your 284
do have 90 do just
52 do saying 49 do
saying 59 do time 66
do during 43 do once
60 do some 67 do
there 155 do when 256
do from 53 do other
41 do having 374 do
great 60 do there 41
do think 45 do their
70 do cure 439 do
mule 40 do give 119
do city 648 do turn
44 do their 235 do
there 136 do most 56
do writ 70 do will
58 do third 145 do
other 40 do have 104
do lose 48 do find
58 do gold 47 do
like 1374 do such 185
do well 73 do such
46 do what 49 do
make 45 do also 124
do come 45 do even
160 do fail 331 do
fast 506 do feel 81
do find 121 do give
101 do have 421 do
having 213 do help 129
do just 86 do keep
92 do know 103 do
learn 48 do leave 54
do make 396 do must
57 do nothing 79 do
only 75 do risk 139
do show 57 do soon
241 do stop 48 do
take 112 do tell 60
do their 71 do there
277 do think 98 do
those 149 do trying 45
do want 47 do were
105 do what 501 do
when 400 do will 282
do work 46 do your
122 do like 115 do
some 45 do also 159
do fail 65 do have
70 do only 89 do
there 153 do were 70
do what 132 do will
72 do more 1650 do
aunt 41 do cuba 59
do dare 124 do dick
52 do fame 113 do
free 165 do good 82
do india 262 do jack
68 do john 154 do
kids 77 do less 44
do love 131 do many
46 do mary 171 do
mine 121 do miss 159
do nothing 822 do once
361 do other 761 do
paul 50 do peace 774
do poor 732 do self
358 do some 696 do
such 204 do their 12215
do these 5191 do those
2538 do what 293 do
young 152 do your 9143
do like 75 do been
58 do been 118 do
have 52 do when 40
do done 68 do just
102 do only 463 do
very 105 do must 58
do time 183 do here
63 do there 315 do
good 42 do nice 59
do soon 130 do felt
143 do knew 198 do
said 57 do will 104
do just 42 do nothing
356 do brings 323 do
dumb 99 do even 387
do felt 106 do fits
72 do gave 97 do
gets 533 do hurt 94
do just 189 do leads
153 do lets 57 do
made 886 do many 213
do means 104 do meant
64 do most 848 do
must 127 do none 172
do nothing 46 do only
796 do other 416 do
puts 193 do runs 110
do says 114 do sets
59 do some 112 do
their 141 do there 69
do these 40 do took
102 do uses 55 do
very 289 do went 261
do will 26916 do your
358 do feel 139 do
felt 48 do find 83
do have 838 do knew
101 do know 462 do
like 308 do love 110
do must 128 do need
65 do think 224 do
want 494 do were 572
do will 697 do time
309 do very 62 do
week 178 do data 83
do good 43 do great
67 do just 123 do
kids 45 do less 97
do life 395 do living
54 do mine 97 do
more 203 do nothing 73
do other 125 do some
254 do such 145 do
their 5854 do these 1457
do those 2267 do what
2529 do your 9970 do
feel 316 do felt 82
do find 136 do hate
160 do have 1375 do
just 73 do knew 260
do know 2620 do like
1133 do love 535 do
must 382 do need 140
do said 48 do think
473 do want 3071 do
were 385 do will 1793
do wish 108 do like
91 do weaving 164 do
vary 64 do during 72
do like 246 do when
608 do their 79 do
just 44 do like 1026
do when 282 do there
91 do these 41 do
what 44 do their 109
do call 48 do only
117 do love 68 do
what 61 do book 129
do what 54 do lions
48 do other 126 do
their 60 do cent 42
do were 139 do have
719 do know 44 do
want 53 do were 400
do give 42 do have
442 do help 57 do
know 160 do tell 80
do want 287 do were
131 do work 71 do
like 199 do jobs 208
do like 104 do such
67 do vice 49 do
their 49 do like 112
do want 40 do will
52 do like 292 do
want 101 do most 53
do here 297 do well
193 do from 41 do
other 78 do these 306
do those 235 do three
43 do your 65 do
keep 70 do some 52
do what 109 do will
79 do food 51 do
form 84 do fuss 68
do great 119 do help
758 do kind 190 do
loss 52 do more 985
do other 321 do risk
73 do sort 87 do
such 399 do able 627
do rich 41 do seen
89 do told 896 do
other 4423 do very 46
do back 51 do into
116 do even 48 do
good 41 do help 249
do here 56 do love
61 do when 111 do
even 41 do here 69
do there 109 do when
112 do help 1243 do
love 100 do pipe 113
do wife 242 do work
90 do help 94 do
york 43 do only 47
do beds 47 do help
148 do sins 46 do
work 98 do have 47
do help 48 do kind
392 do life 41 do
sort 400 do word 43
do during 59 do even
167 do here 46 do
some 43 do till 71
do very 121 do when
249 do like 47 do
book 156 do form 108
do great 46 do help
127 do kind 308 do
other 108 do same 62
do sort 135 do type
93 do word 51 do
work 62 do many 57
do much 840 do even
53 do guys 120 do
here 284 do just 102
do there 143 do till
57 do when 229 do
many 152 do much 267
