dad diagnosed 67 dad involved
56 deal problems 82 deal
questions 110 deal realities 43
deal concerns 121 deal education
112 deal problems 2248 deal
promotion 101 deal questions 44
deal services 48 deal problems
51 deal inflation 72 deal
subjects 127 deal problems 42
deal disputes 326 deal problems
164 deal directly 86 deal
problems 775 deal stresses 372
deal creatures 150 deal property
40 deal decisions 95 deal
children 162 deal economic 95
deal hundreds 117 deal negative
66 deal patients 256 deal
possible 55 deal problems 2659
deal products 43 deal questions
772 deal separate 157 deal
specific 179 deal students 117
deal subjects 968 deal thousands
245 deal variables 544 deal
relations 47 deal questions 93
deal abstract 891 deal advanced
778 deal challenging 173 deal
cheerful 54 deal concrete 395
deal dangerous 47 deal delicate
95 deal detailed 402 deal
directly 62 deal esoteric 46
deal immediate 677 deal intimate
46 deal numerous 150 deal
patients 55 deal personal 272
deal powerful 91 deal problems
340 deal profound 110 deal
questions 41 deal realistic 226
deal specific 2517 deal students
84 deal subjects 73 deal
variables 167 deal criminal 82
deal problems 773 deal american
228 deal carolina 99 deal
problems 338 deal selected 98
deal specific 133 deal agencies
289 deal american 81 deal
branches 136 deal business 493
deal children 500 deal concerns
240 deal cultures 433 deal
economic 80 deal elements 199
deal examples 135 deal financial
107 deal languages 42 deal
managers 42 deal materials 139
deal patients 102 deal personal
95 deal possible 184 deal
potential 148 deal problems 3801
deal products 46 deal questions
928 deal relevant 110 deal
religions 114 deal religious 97
deal specific 185 deal stresses
40 deal students 139 deal
subjects 1026 deal variables 43
deal problems 145 deal pressure
1747 deal problems 65 deal
questions 136 deal problems 66
deal relations 683 deal problems
144 deal conflict 106 deal
property 50 deal stewards 94
deal children 142 deal clearance
60 deal abstract 60 deal
business 257 deal concrete 153
deal critical 125 deal definite
60 deal elements 124 deal
examples 292 deal immediate 146
deal internal 97 deal negative
111 deal personal 296 deal
physical 112 deal possible 263
deal potential 106 deal problems
1817 deal questions 613 deal
relevant 91 deal selected 154
deal situation 188 deal specific
1802 deal subjects 133 deal
american 116 deal carolina 174
deal abstract 200 deal agencies
93 deal apparent 102 deal
barriers 82 deal behaviors 202
deal business 201 deal children
745 deal concepts 707 deal
concerns 1018 deal concrete 53
deal conflict 335 deal creatures
228 deal criminal 42 deal
critical 211 deal cultural 166
deal dangerous 232 deal decisions
135 deal delicate 253 deal
dilemmas 293 deal disputes 1001
deal distress 52 deal domestic
84 deal economic 191 deal
elements 308 deal emotional 49
deal enormous 250 deal entities
185 deal episodes 54 deal
equities 99 deal everyday 83
deal evidence 283 deal examples
201 deal external 114 deal
failures 179 deal families 106
deal financial 65 deal functions
253 deal immediate 83 deal
injuries 56 deal internal 60
deal materials 409 deal negative
149 deal nonsense 104 deal
occasions 41 deal offenses 95
deal outbreaks 82 deal passages
107 deal patients 708 deal
patterns 108 deal personal 204
deal petitions 109 deal physical
338 deal policies 104 deal
possible 131 deal potential 311
deal powerful 167 deal pressure
99 deal problems 27120 deal
products 51 deal profound 42
deal programs 111 deal projects
127 deal property 1383 deal
questions 12248 deal realities 183
deal relations 133 deal religious
47 deal requests 424 deal
scenarios 49 deal security 168
deal settlers 71 deal situation
221 deal specific 546 deal
stresses 85 deal students 262
deal subjects 6314 deal symptoms
125 deal troubles 153 deal
unlawful 53 deal variables 316
deal variations 259 deal violations
289 deal addiction 260 deal
american 92 deal attitude 40
deal business 278 deal children
6222 deal citizens 130 deal
combined 43 deal concerns 2064
deal condition 370 deal conflict
277 deal confusion 157 deal
constant 107 deal contents 63
deal cultural 219 deal daughter
276 deal diagnosis 88 deal
disputes 266 deal distress 426
deal domestic 487 deal economic
806 deal emotional 1829 deal
employer 489 deal employes 68
deal enormous 76 deal everyday
479 deal evolution 92 deal
external 274 deal failures 66
deal families 451 deal finances
135 deal financial 474 deal
hellenic 106 deal husbands 366
deal identity 190 deal immediate
637 deal impulses 137 deal
increased 40 deal interest 94
deal internal 934 deal isolation
97 deal laborers 159 deal
materials 148 deal memories 123
deal military 97 deal minority
117 deal mistakes 224 deal
multiple 155 deal negative 547
deal opposite 103 deal partners
191 deal patients 808 deal
personal 2177 deal physical 670
deal possible 133 deal potential
148 deal presence 214 deal
problems 20192 deal products 82
deal progress 42 deal property
1058 deal questions 264 deal
realities 43 deal relations 159
deal relative 107 deal religious
217 deal requests 133 deal
response 174 deal security 203
deal separate 174 deal servants
161 deal situation 1610 deal
specific 947 deal stresses 157
deal students 405 deal subjects
941 deal superiors 165 deal
symptoms 430 deal treatment 40
deal troubled 109 deal troubles
347 deal underlying 294 deal
abstract 89 deal accounts 133
deal agencies 209 deal apparent
176 deal articles 109 deal
attempts 99 deal barriers 495
deal bastards 148 deal behaviors
598 deal branches 40 deal
business 81 deal challenging 70
deal chapters 40 deal children
1409 deal comments 40 deal
concepts 1032 deal concerns 3925
deal concrete 56 deal constant
45 deal creatures 242 deal
critical 411 deal cultural 222
deal dangerous 209 deal decisions
253 deal deficits 81 deal
delicate 173 deal deviations 86
deal dilemmas 760 deal directly
169 deal disputes 353 deal
disturbing 149 deal divisions 135
deal domestic 122 deal dynamics
128 deal economic 436 deal
elements 983 deal emotional 351
deal enormous 62 deal entities
148 deal episodes 186 deal
equations 124 deal essential 118
deal examples 217 deal external
308 deal extremes 101 deal
failures 99 deal families 90
deal financial 181 deal functions
448 deal immediate 98 deal
impulses 320 deal increased 162
deal inherent 95 deal injuries
88 deal internal 364 deal
machines 94 deal materials 605
deal memories 102 deal messages
191 deal multiple 396 deal
negative 562 deal numerous 145
deal offenses 111 deal officials
101 deal passages 179 deal
patients 825 deal patterns 196
deal personal 240 deal petitions
95 deal physical 81 deal
policies 134 deal possible 251
deal potential 975 deal powerful
329 deal problems 78526 deal
products 233 deal programs 103
deal projects 83 deal questions
20696 deal realities 1183 deal
refugees 95 deal relations 297
deal relative 89 deal requests
423 deal revenues 65 deal
scenarios 134 deal security 102
deal separate 115 deal services
83 deal setbacks 40 deal
slanders 64 deal slippery 98
deal specific 763 deal strangers
114 deal stresses 706 deal
stubborn 46 deal students 601
deal subjects 4570 deal symptoms
547 deal terrible 153 deal
traitors 133 deal troubles 499
deal ultimate 43 deal underlying
244 deal unwanted 97 deal
variables 589 deal variations 491
deal villains 89 deal violations
165 deal agencies 42 deal
barriers 127 deal bastards 114
deal behaviors 89 deal branches
89 deal children 331 deal
concepts 125 deal concerns 846
deal decisions 43 deal dilemmas
56 deal disputes 46 deal
economic 46 deal elements 814
deal external 88 deal frequent
259 deal functions 128 deal
involved 198 deal materials 82
deal memories 156 deal messages
104 deal negative 86 deal
occasions 89 deal passages 107
deal patients 72 deal patterns
92 deal personal 121 deal
physical 86 deal problems 9892
deal products 41 deal questions
2434 deal realities 341 deal
relations 147 deal specific 227
deal stresses 149 deal students
296 deal subjects 754 deal
symptoms 93 deal trollops 41
deal variables 97 deal variations
40 deal critical 97 deal
distinct 519 deal elements 145
deal essential 43 deal possible
111 deal problems 517 deal
questions 579 deal separate 567
deal specific 212 deal subjects
294 deal variables 127 deal
pressure 54 deal officials 208
deal concrete 112 deal ordinary
115 deal personal 124 deal
specific 1030 deal disputes 47
deal problems 99 deal questions
54 deal functions 115 deal
actually 303 deal amounted 50
deal concerns 184 deal happened
1972 deal otherwise 105 deal
remained 142 deal attempting 45
deal developing 41 deal discussing
74 deal variations 48 deal
problems 148 deal children 1043
deal addiction 44 deal attitude
148 deal breakfast 58 deal
business 390 deal children 990
deal concerns 507 deal condition
193 deal daughter 241 deal
emotional 437 deal employer 70
deal finances 138 deal financial
178 deal immediate 190 deal
internal 43 deal landlord 62
deal lordship 98 deal mistakes
55 deal negative 183 deal
neighbor 118 deal nobility 54
deal opponent 252 deal patients
97 deal personal 566 deal
physical 176 deal problems 2746
deal property 147 deal questions
280 deal response 40 deal
servants 162 deal situation 811
deal specific 384 deal students
146 deal symptoms 157 deal
teenager 48 deal troubles 73
deal problems 140 deal yourself
99 dean officers 112 dear
memories 216 dear lamented 50
dear daughter 89 dear paternal
265 dear washington 144 dear
paternal 53 dear children 55
dear beautiful 88 dear entirely
332 dear esteemed 119 dear
intimate 208 dear valuable 147
dear esteemed 426 dear lamented
117 dear begotten 107 dear
daughter 458 dear mischief 44
dear upturned 94 dear boldness
45 dear conquest 70 dear
patriotic 50 dear rashness 83
dear services 43 dear temerity
210 death children 52 death
lifetime 52 death survival 111
death executed 97 death problems
54 death obstruct 194 death
eternity 55 death hereafter 77
death struggle 55 death injuries
69 death therefore 72 death
benefits 114 death miseries 59
death occasions 50 death personal
55 death problems 49 death
benefits 130 death children 109
death families 98 death overthrow
64 death property 397 death
equalize 56 death executed 132
death prepared 47 death therefore
67 death followed 95 death
happened 198 death continue 76
death therefore 53 death included
70 death frequent 93 death
properly 78 death sensible 79
death thereafter 180 death suddenly
60 death separate 48 death
questions 309 death attacked 52
death betrayed 52 death deceived
55 death defended 51 death
murdered 133 death exchanged 114
death children 59 death patients
87 death thousands 102 death
patients 56 death prestige 93
death military 85 death patients
56 death atrocious 52 death
children 470 death christian 95
death families 44 death fidelity
95 death patients 52 death
religious 443 death salvation 121
death subjects 43 death supposed
64 death temerity 105 death
treachery 48 death patients 110
death wretched 82 death involved
75 death children 201 death
salvation 62 death accepted 120
death actually 69 death arrested
41 death attended 152 death
brighter 40 death commuted 170
death concealed 157 death conveyed
63 death declared 120 death
effected 46 death entirely 74
death executed 60 death expected
597 death followed 360 death
foreseen 89 death foretold 231
death formally 66 death hastened
502 death immediate 41 death
imminent 83 death intended 60
death lamented 89 death mentioned
49 death merciful 64 death
ordained 59 death overcome 151
death painless 190 death preceded
394 death prepared 48 death
presumed 40 death procured 73
death produced 150 death promised
49 death properly 60 death
publicly 74 death received 643
death recorded 220 death regarded
77 death replaced 78 death
reported 1425 death resolved 182
death restored 43 death secretly
45 death somewhat 61 death
terrible 47 death threatened 41
death suddenly 174 death occurred
56 death happened 59 death
occurred 176 death unbarred 130
death whatever 60 death deserved
86 death occurred 57 death
accepted 303 death achieved 68
death acquired 50 death answered
40 death ascribed 227 death
assigned 52 death banished 68
death commuted 107 death compared
53 death declared 392 death
deprived 40 death diagnosed 158
death directly 74 death disputed
69 death examined 45 death
executed 128 death expected 126
death followed 90 death foretold
63 death hastened 114 death
included 71 death mentioned 208
death narrated 50 death notified
53 death observed 506 death
obtained 52 death ordained 65
death overcome 370 death preceded
279 death prepared 61 death
presumed 49 death produced 512
death properly 42 death proposed
103 death provided 51 death
received 361 death recently 117
death recorded 656 death referred
152 death regarded 143 death
rendered 195 death replaced 169
death reported 6567 death resolved
85 death variously 379 death
verified 62 death withdrawn 59
death occurred 76 death occurred
122 death possible 84 death
terrible 53 death recently 74
death antidote 56 death deplored
84 death remained 59 death
remained 50 death daughter 48
death received 41 death returned
51 death suddenly 161 death
affected 70 death deprived 40
death happened 67 death occurred
666 death produced 120 death
prompted 51 death resulted 360
death imminent 41 death torments
56 death deprived 95 death
occurred 51 death property 43
death innocent 58 death deserved
41 death obtained 50 death
vanished 51 death observed 77
death recorded 73 death reported
87 death executed 51 death
recorded 52 death verified 121
death concealed 72 death terrible
109 death possible 60 death
beautiful 44 death eligible 60
death frequent 80 death powerful
46 death terrible 74 death
probably 122 death bewailed 158
death deplored 216 death lamented
2515 death resented 54 death
wondered 77 death compared 87
death apparent 167 death deferred
42 death followed 702 death
afflicting 123 death beautiful 56
death deserved 49 death calmness
59 death firmness 199 death
rapidity 43 death infernal 112
death calmness 54 death bayonets
99 death besotted 47 death
children 264 death families 79
death husbands 48 death machetes
53 death patients 76 death
children 49 death chattering 51
death children 41 death procured
101 den concealed 93 did
baronies 67 did business 553
did homework 66 did children
73 did elements 50 did
miracles 69 did phantoms 99
did problems 41 did horrible
50 did infernal 45 did
miracles 53 did terrible 121
did homework 60 did happened
84 did whatever 125 did
straight 106 did therefore 46
did happened 1249 did continue
196 did mischief 58 did
american 716 did business 83
did category 56 did christian
88 did industry 42 did
religious 56 did credible 85
did questions 94 did questions
216 did questions 91 did
questions 51 did questions 55
did affection 50 did fortunes
63 did suddenly 187 did
memories 69 did benefits 152
did children 67 did families
43 did definite 58 did
remember 123 did confusion 89
did business 55 did execution
45 did mischief 69 did
speeches 42 did distance 102
did children 381 did families
85 did husbands 173 did
patients 55 did children 44
did mischief 46 did attention
46 did attention 139 did
pictures 46 did valuable 41
did attention 138 did attention
64 did happened 166 did
imitation 122 did children 137
did honestly 114 did properly
52 did mischief 69 did
injuries 47 did mischief 120
did imitation 183 did literary
52 did pictures 46 did
honestly 68 did manfully 480
did promptly 44 did properly
85 did valiantly 56 did
infinite 48 did mischief 70
did brilliant 61 did christian
123 did original 122 did
valuable 75 did continue 66
did children 82 did honestly
55 did manfully 70 did
graduate 109 did complain 45
did entirely 88 did honestly
138 did manfully 40 did
promptly 55 did properly 263
did silently 87 did business
69 did properly 111 did
silently 70 did surprising 40
did joyfully 42 did directly
49 did comprise 43 did
consider 404 did describe 52
did hesitate 51 did indicate
72 did maintain 50 did
multiply 174 did perceive 187
did purchase 53 did remember
76 did properly 41 did
directly 80 did abruptly 45
did communion 63 did entirely
268 did formation 63 did
promises 109 did relations 395
did suddenly 58 did brightly
173 did properly 91 did
yourself 71 did attention 3000
did directly 99 did everyone
77 did evidence 71 did
security 51 did yourself 76
did abruptly 44 did overmuch
934 did properly 84 did
publicly 73 did sixpence 127
did terribly 49 did tuppence
1158 did twopence 2928 did
whatever 51 did suspicion 40
did abruptly 143 did entirely
1339 did functioning 120 did
operation 49 did protesting 40
did publishing 44 did suddenly
84 did thereafter 53 did
authority 50 did evidence 59
did examples 42 did specific
477 did abruptly 133 did
actually 93 did alongside 374
did anywhere 2031 did casually
48 did complete 77 did
directly 5102 did downtown 72
did entirely 1208 did equipped
678 did formally 111 did
honestly 230 did initially 71
did overland 57 did packaged
113 did prepared 3324 did
promptly 321 did properly 277
did provided 54 did remotely
65 did seriously 50 did
speedily 132 did squarely 56
did straight 4248 did strictly
166 did suddenly 1529 did
tomorrow 104 did unbidden 47
did unscathed 83 did unsought
124 did upstairs 1416 did
yourself 54 did breakfast 52
did directly 88 did inflation
47 did actually 121 did
alienate 137 did announce 167
did approach 5528 did assemble
99 did believed 42 did
challenge 1458 did complain 1225
did confront 368 did consider
325 did continue 452 did
denounce 143 did describe 63
did directly 127 did disagree
129 did disclose 152 did
dismount 95 did dispense 48
did distract 55 did exercise
92 did hesitate 144 did
identify 76 did practice 44
did proclaim 69 did publicly
205 did remember 66 did
reproach 92 did repudiate 51
did struggle 175 did suppress
109 did trespass 53 did
withstand 46 did emperors 72
did equality 302 did essential
56 did possible 77 did
coverage 63 did entirely 45
did liability 93 did outright
123 did attention 3074 did
directly 303 did explicit 63
did interest 110 did pictures
109 did properly 98 did
possible 82 did straight 125
did suddenly 69 did consider
297 did estimate 186 did
acquaint 143 did actively 59
did actually 126 did advocate
214 did announce 361 did
approach 2309 did arguably 136
did assemble 128 did associate
446 did authorize 155 did
begrudge 76 did campaign 170
did challenge 334 did classify
73 did coincide 69 did
commence 269 did complain 1607
did complete 1690 did comprise
93 did conceive 731 did
confront 85 did consider 19985
did continue 183 did contract
45 did converse 51 did
convince 313 did describe 292
did diminish 78 did directly
198 did disappear 223 did
disclose 293 did discover 581
did disguise 124 did dismount
271 did dominate 90 did
entirely 115 did envisage 198
did estimate 40 did exercise
265 did formally 354 did
frequent 75 did frighten 117
did generate 118 did graduate
1098 did hesitate 7069 did
identify 630 did indicate 659
did initially 53 did instruct
70 did interest 993 did
intimate 269 did maintain 784
did manifest 241 did negotiate
96 did nominate 322 did
organize 111 did overlook 68
did partially 88 did perceive
3501 did persuade 55 did
practice 498 did preclude 67
did preserve 406 did proclaim
84 did progress 47 did
prohibit 93 did properly 160
did publicly 61 did purchase
123 did register 2838 did
regulate 45 did remember 17559
did remotely 4112 did renounce
55 did reproach 226 did
repudiate 45 did resemble 962
did restrain 84 did restrict
62 did retaliate 46 did
separate 280 did seriously 484
did slightly 138 did struggle
744 did suppress 47 did
surprise 349 did tolerate 174
did transfer 43 did transmit
66 did unbutton 109 did
actually 165 did complain 72
did consider 244 did remember
516 did seriously 57 did
directly 77 did economic 40
did immediate 94 did imminent
46 did problems 188 did
squarely 213 did entirely 110
did entirely 278 did outright
45 did promptly 56 did
somewhat 125 did anywhere 76
did backward 206 did directly
769 did entirely 495 did
markedly 61 did pregnant 90
did properly 172 did relative
60 did squarely 125 did
straight 469 did strictly 207
did suddenly 94 did unavenged
152 did unheeded 399 did
directly 79 did properly 93
did absolved 67 did accepted
695 did actually 47 did
adequate 435 did affected 114
did affection 122 did american
146 did anywhere 283 did
arrogant 43 did attached 209
did attacked 91 did authentic
80 did beautiful 316 did
beholden 283 did betrayed 372
did burdened 170 did cheerful
419 did complete 862 did
confined 161 did confused 229
did conscious 242 did contempt
120 did critical 85 did
dangerous 151 did deceived 55
did degraded 167 did dejected
109 did deprived 1028 did
deserted 203 did desirous 46
did desolate 42 did deterred
80 did directly 300 did
disabled 45 did disloyal 116
did dismayed 115 did disposed
12464 did emotional 67 did
enthusiasm 50 did entirely 3291
did entitled 1504 did equipped
505 did estranged 112 did
excluded 344 did fatigued 178
did feminine 43 did feverish
182 did finished 111 did
forgiven 97 did formerly 45
did forsaken 43 did friendly
420 did generous 65 did
grateful 791 did hampered 88
did harassed 52 did helpless
320 did hesitant 95 did
homesick 337 did hopeless 138
did horrible 60 did immediate
51 did impelled 1170 did
inclined 29316 did included 192
did indebted 80 did informed
42 did innocent 79 did
insecure 492 did inspired 387
did insulted 1087 did interest
121 did intimate 64 did
involved 401 did isolated 1244
did jubilant 85 did listened
97 did lonesome 794 did
mentally 71 did nauseated 186
did negative 51 did offended
723 did ordinary 45 did
otherwise 41 did outraged 93
did panicked 47 did patriotic
70 did personal 86 did
physical 78 did positive 154
did possible 45 did powerful
244 did pregnant 125 did
prepared 3696 did pressure 308
did prompted 84 did properly
275 did reassured 778 did
rejected 371 did relieved 1307
did religious 50 did remotely
235 did repelled 82 did
repulsed 88 did required 314
did restless 60 did revolted
40 did romantic 129 did
sensible 95 did separate 94
did seriously 211 did sexually
232 did slighted 660 did
smothered 45 did somewhat 131
did specially 178 did squeamish
58 did strangers 48 did
stressed 93 did suicidal 100
did surprise 76 did terrible
153 did terribly 422 did
terrific 54 did threatened 13919
did troubled 224 did unkindly
64 did unwanted 55 did
vigorous 93 did welcomed 247
did yourself 238 did criminal
72 did abnormal 58 did
adequate 559 did admission 71
did agreeable 161 did american
135 did anywhere 362 did
approval 233 did business 54
did children 57 did clinical
50 did compelling 119 did
complete 370 did concealed 115
did concrete 55 did convincing
712 did credible 105 did
definite 53 did displeasing 108
did distinct 57 did domestic
40 did economic 40 did
education 46 did elevated 264
did elizabeth 56 did entirely
169 did entrance 61 did
everyone 41 did evidence 6216
did examples 145 did explicit
95 did franklin 43 did
frequent 49 did goodwill 47
did husbands 137 did immediate
610 did increased 454 did
increases 74 did interest 44
did negative 73 did personal
52 did physical 59 did
politics 66 did positive 153
did possible 45 did problems
58 did recreation 41 did
relevant 84 did religious 78
did response 50 did salvation
72 did satisfying 77 did
security 61 did solutions 97
did somebody 68 did specific
162 did suitable 580 did
surprising 235 did whatever 145
did yourself 277 did directly
53 did properly 71 did
directly 400 did properly 66
did everyone 118 did yourself
45 did alliances 117 did
clusters 51 did coherent 54
did cohesive 43 did colonies
209 did complete 48 did
crystals 75 did directly 51
did discrete 44 did distinct
157 did integral 50 did
isolated 113 did properly 98
did rosettes 99 did separate
352 did adequate 48 did
admission 386 did approval 169
did attention 98 did complete
357 did credence 68 did
currency 1471 did economic 53
did entrance 223 did equality
52 did immediate 526 did
majority 122 did momentum 1257
did suffrage 43 did absolute
241 did accurate 281 did
adequate 2705 did africans 48
did american 188 did approval
200 did attention 607 did
audience 51 did authority 348
did children 161 did citizens
61 did commands 77 did
complete 1119 did concrete 217
did constant 65 did convincing
85 did credence 803 did
decisive 141 did definite 253
did detailed 476 did direction
51 did directly 83 did
economic 55 did education 46
did elizabeth 50 did emphasis
75 did entirely 69 did
equality 74 did everyone 152
did evidence 4088 did examples
212 did explicit 280 did
