dais herself 91 dais himself
dealing element 45 dealing problem
271 dealing question 251 dealing
subject 394 dealing variety 119
dealing teachers 85 dealing capital
63 dealing control 127 dealing
material 44 dealing sources 43
dealing traffic 78 dealing matters
54 dealing history 62 dealing
behavior 75 dealing decision 44
dealing members 95 dealing process
51 dealing affairs 1114 dealing
anatomy 72 dealing behavior 1870
dealing capital 104 dealing conduct
307 dealing culture 51 dealing
ecology 46 dealing emotions 537
dealing factors 216 dealing figures
46 dealing frailty 85 dealing
history 101 dealing language 47
dealing material 322 dealing origins
44 dealing passions 91 dealing
reactions 47 dealing remains 308
dealing service 47 dealing society
233 dealing suffering 443 dealing
systems 63 dealing weakness 51
dealing welfare 49 dealing numbers
104 dealing affairs 1385 dealing
culture 65 dealing history 125
dealing matters 141 dealing radiation
86 dealing parents 65 dealing
affairs 303 dealing history 102
dealing affairs 50 dealing markets
46 dealing matters 640 dealing
affairs 163 dealing amounts 1305
dealing animals 103 dealing classes
242 dealing complex 153 dealing
estates 47 dealing figures 87
dealing foreign 49 dealing numbers
5430 dealing objects 99 dealing
samples 384 dealing systems 242
dealing volumes 679 dealing america
1919 dealing aspects 152 dealing
history 44 dealing matters 2011
dealing systems 201 dealing between
49 dealing affairs 451 dealing
customs 67 dealing history 356
dealing matters 395 dealing animals
42 dealing aspects 88 dealing
matters 59 dealing national 63
dealing details 65 dealing matters
185 dealing persons 48 dealing
matters 894 dealing conduct 80
dealing matters 83 dealing picture
59 dealing vehicle 160 dealing
affairs 70 dealing matters 84
dealing warfare 60 dealing history
45 dealing arrived 48 dealing
clients 58 dealing persons 176
dealing workers 73 dealing effects
91 dealing outside 92 dealing
behavior 51 dealing attacks 178
dealing members 94 dealing according
63 dealing because 209 dealing
capable 58 dealing outside 1032
dealing suffering 90 dealing details
44 dealing figures 87 dealing
diseases 134 dealing function 51
dealing charges 48 dealing sources
60 dealing freedom 51 dealing
control 59 dealing victoria 49
dealing matters 156 dealing tensions
120 dealing violence 62 dealing
complex 47 dealing triangles 62
dealing britain 97 dealing catholic
184 dealing history 223 dealing
poverty 143 dealing killers 63
dealing rivalry 215 dealing amounts
405 dealing animals 45 dealing
details 82 dealing estates 54
dealing farmers 99 dealing matters
114 dealing numbers 715 dealing
objects 104 dealing samples 646
dealing volumes 96 dealing affairs
163 dealing anxiety 75 dealing
aspects 143 dealing behavior 175
dealing classes 64 dealing control
82 dealing customs 55 dealing
deviance 99 dealing factors 99
dealing history 121 dealing justice
276 dealing matters 236 dealing
reforms 97 dealing research 52
dealing science 246 dealing service
168 dealing studies 194 dealing
support 54 dealing systems 319
dealing tensions 54 dealing welfare
627 dealing workers 98 dealing
samples 58 dealing matters 133
dealing members 180 dealing affairs
225 dealing emotions 263 dealing
against 62 dealing between 40
dealing written 46 dealing related
41 dealing between 99 dealing
matters 340 dealing secrets 254
dealing unionism 107 dealing affairs
83 dealing matters 43 dealing
poverty 137 dealing renewal 128
dealing traffic 52 dealing aspects
42 dealing degrees 82 dealing
matters 58 dealing quality 831
dealing slavery 41 dealing society
77 dealing traders 42 dealing
numbers 433 dealing persons 40
dealing clients 44 dealing workers
108 dealing writers 66 dealing
capital 59 dealing written 44
dealing affairs 373 dealing history
136 dealing poverty 40 deals
aspects 126 deals research 54
deals involving 846 deals welfare
133 deals matters 69 deals
problem 93 deals question 42
deals subject 254 deals circles
44 deals behavior 111 deals
affairs 442 deals behavior 1690
deals conduct 496 deals emotions
217 deals factors 47 deals
history 49 deals material 103
deals passions 43 deals society
400 deals suffering 125 deals
affairs 109 deals amounts 264
deals numbers 854 deals volumes
58 deals america 362 deals
aspects 108 deals matters 314
deals between 49 deals affairs
43 deals history 110 deals
matters 122 deals aspects 44
deals matters 57 deals matters
108 deals conduct 117 deals
outside 40 deals history 53
deals amounts 55 deals numbers
134 deals samples 44 deals
aspects 58 deals behavior 176
deals factors 43 deals history
53 deals justice 131 deals
science 98 deals systems 63
deals welfare 185 deals emotions
93 deals related 41 deals
quality 127 deals history 46
dealt against 49 dealt justice
53 dealt justice 48 dealt
between 57 dealt involving 527
dealt affairs 66 dealt matters
133 dealt problem 109 dealt
question 85 dealt subject 219
dealt because 355 dealt affairs
57 dealt behavior 64 dealt
emotions 58 dealt history 41
dealt affairs 136 dealt matters
64 dealt affairs 53 dealt
amounts 43 dealt numbers 338
dealt america 171 dealt aspects
43 dealt matters 164 dealt
affairs 93 dealt history 54
dealt matters 182 dealt aspects
40 dealt matters 172 dealt
matters 191 dealt briefly 800
dealt harshly 74 dealt quickly
77 dealt shortly 67 dealt
briefly 340 dealt harshly 121
dealt quickly 76 dealt history
68 dealt numbers 58 dealt
justice 59 dealt matters 53
dealt welfare 92 dealt related
45 dealt matters 88 dealt
article 1776 dealt chapter 290
dealt federal 88 dealt general
175 dealt national 108 dealt
preceding 43 dealt sections 293
dealt several 93 dealt chapter
48 dealt quality 52 deans
faculty 68 deaths persons 71
deaths thousand 245 deaths between
101 deaths outside 44 debt
charges 243 debt markets 77
debt payable 179 debt capital
49 debt financing 53 debt
deficit 123 debt capital 85
debt support 114 debt america
54 debt applied 236 debt
payment 70 debt capital 42
debt doubled 191 debt rapidly
137 debt steadily 64 debt
doubled 41 debt rapidly 71
debt sharply 88 debt steadily
58 debt forever 59 debt
against 80 debt reduced 49
debt rapidly 63 debt steadily
40 deck himself 219 deck
against 491 deck bounded 68
deed presses 127 deed thousand
91 deed confess 43 deed
destroy 42 deed january 60
deed october 56 deep anxiety
46 deep aversion 51 deep
comfort 40 deep concern 1110
deep devotion 156 deep dislike
58 deep dualism 52 deep
impress 74 deep loyalty 312
deep pleasure 174 deep purpose
40 deep respect 1213 deep
sadness 86 deep sympathy 363
deep fifteen 135 deep accents
81 deep anxiety 126 deep
mystery 102 deep silence 480
deep silence 131 deep between
90 deep channel 231 deep
culture 44 deep ditches 148
deep grooves 40 deep passage
57 deep ravines 99 deep
shadows 41 deep valleys 224
deep moments 40 deep concern
53 deep together 170 deep
science 185 deep concern 81
deep dislike 68 deep swiftly
50 deep matters 105 deep
silence 52 deep concern 208
deep holiday 66 deep tempest
113 deep concern 194 deep
devotion 82 deep division 126
deep effects 1085 deep emotions
140 deep impress 188 deep
imprint 313 deep loyalty 59
deep pleasure 203 deep respect
166 deep results 68 deep
success 49 deep sympathy 73
deep emotions 59 deep ravines
43 deep emotions 42 deep
thoughts 57 deep painful 96
deep devotion 40 deep slumber
89 deep yellows 59 deep
channel 129 deep current 1042
deep decline 49 deep inroads
73 deep torrent 229 deep
caverns 135 deep channel 251
deep ravines 181 deep swiftly
43 deep ecology 94 deep
columns 116 deep slumber 65
deep current 225 deep ravines
52 deep valleys 56 deep
against 92 deep current 316
deep emotions 263 deep sympathy
44 deep between 44 deep
current 287 deep himself 136
deep concern 164 deep function
95 deep valleys 125 deep
require 54 deep fatigue 63
deep vessels 61 deep champion
104 deer animals 313 deer
mammals 427 deer buffalo 123
deer antlers 217 defy efforts
105 defy ingenuity 81 defy
himself 125 deny unusual 41
deny correct 53 deny thousand
73 deny behavior 382 deny
freedom 42 deny language 58
deny society 40 deny himself
46 deny numbers 80 deny
catholic 237 deny factors 97
deny certain 475 deny possess
55 deny possess 42 depth
peculiar 105 depth wrapped 93
depth content 617 depth quality
135 depth vessels 86 desk
examining 46 desk rummaging 128
desk shuffling 128 desk drawers
214 desk research 148 desk
himself 62 desk against 605
desk forward 4234 desk towards
75 desk towards 81 desk
herself 121 desk himself 1014
desk quietly 56 desk letters
40 desk letters 60 desk
rapidly 73 desk against 101
desk between 93 desk outside
41 dials buttons 54 diary
letters 60 dice together 191
died himself 177 died victoria
60 died remains 89 died
barbara 44 died sleeper 68
died thousand 44 died freedom
87 died married 109 died
several 42 died quickly 99
died herself 58 died because
50 died between 72 died
courage 43 died symptom 134
died victoria 48 died failure
65 dies himself 203 dies
everything 129 diet alcohol 42
diet glucose 122 diet routine
332 diet behavior 242 diet
regular 142 diet amounts 58
diet customs 48 diet failure
57 diet helpful 40 diet
prevent 50 diet provide 64
diet vitamin 120 diet amounts
43 diet protein 57 diet
vitamin 46 diet amounts 238
diet amounts 128 dike between
81 dine together 41 dine
victoria 127 dining pleasure 99
dining victoria 74 dips dressings
100 dirt clippings 52 dirt
material 77 dirt pebbles 81
dirt chucked 109 disc swollen
45 dish loosely 57 dish
tightly 291 dish present 78
disk against 47 disk sectors
70 dive because 146 dogs
forward 130 dogs bitches 95
dogs chicken 89 dogs animals
79 dogs cannons 117 dogs
trained 59 dogs allowed 81
dogs animals 164 dogs erection
41 dogs failure 142 dogs
muzzles 45 dogs between 47
doling amounts 61 dome smaller
44 dome covered 70 done
because 71 done everything 60
done forward 42 done avoided
43 done because 50 done
justice 371 done hundred 43
done element 59 done patient
242 done studies 41 done
liberty 45 done society 56
done welfare 69 done numbers
66 done america 92 done
himself 46 done language 42
done towards 41 done justice
254 done justice 89 done
towards 112 done thorough 46
done sounded 44 done against
115 done towards 56 done
towards 45 done against 120
done service 44 done prevent
48 done ingenuity 85 done
follows 43 done renders 47
done justify 60 done prevent
80 done require 84 done
warrant 55 done service 555
done justice 261 done because
67 done strokes 64 done
animals 52 done thousand 87
done success 134 done workers
41 done numbers 99 done
weights 49 done animals 120
done samples 142 done amounts
80 done charges 54 done
numbers 125 done samples 84
done effects 59 done degrees
599 done success 66 done
numbers 81 done confess 43
done service 140 doom because
44 doom scenario 84 door
rummaging 54 door unloading 49
door factory 845 door knocker
356 door himself 60 door
herself 167 door himself 431
door herself 2415 door himself
4373 door several 45 door
windows 77 door windows 49
door outside 153 door towards
144 door himself 42 door
against 12953 door forward 406
door herself 105 door himself
84 door outside 88 door
windows 373 door forward 79
door quickly 179 door quietly
54 door swiftly 67 door
towards 95 door knocked 79
door tripped 62 door outside
127 door herself 185 door
himself 719 door windows 212
door briefly 49 door quietly
81 door outside 68 door
himself 44 door outside 300
door against 468 door between
139 door listening 475 door
outside 893 door quietly 148
door regarding 83 door stiffly
49 door herself 69 door
himself 50 door towards 50
door goodbye 480 door ascending
51 door minutes 56 door
seconds 79 door herself 203
door against 85 door towards
87 door inferior 52 door
inwards 58 door outward 227
door between 250 door against
50 door renewed 70 door
painted 43 door because 54
door receiving 62 door tightly
42 door visible 57 door
hastily 136 door windows 54
door strides 231 doping amounts
114 dose quality 374 dose
control 73 dose duration 73
dose effects 68 dose produce
183 dose present 78 dost
enclose 109 dost against 44
dost charged 41 dost persist
40 dots strokes 91 dots
circles 102 dots together 99
dots together 49 down several
116 down rebuilt 48 down
himself 203 down himself 147
down himself 95 down bruised
118 down injured 166 down
wounded 210 down examining 122
down massaging 110 down preparing
41 down rummaging 214 down
shuffling 106 down sketching 100
down stripping 51 down unloading
42 down forward 121 down
together 92 down himself 112
down several 682 down himself
43 down forests 47 down
asunder 117 down himself 49
down together 147 down herself
136 down himself 256 down
together 60 down forward 117
down because 682 down heartily
97 down herself 144 down
himself 45 down several 52
down together 69 down details
43 down together 64 down
himself 129 down herself 126
down himself 344 down pillows
47 down dollars 100 down
against 153 down herself 330
down himself 839 down fixedly
65 down married 448 down
dreadful 53 down clasped 428
down towards 46 down together
81 down himself 175 down
herself 73 down himself 220
down herself 43 down himself
215 down between 42 down
numbers 178 down against 3392
down forward 3208 down towards
121 down happily 41 down
together 48 down contact 44
down himself 142 down together
72 down forward 231 down
quickly 73 down towards 64
down crushed 237 down drowned
106 down stopped 52 down
touched 47 down rebuilt 313
down stirred 111 down damaged
64 down started 190 down
himself 40 down himself 61
down herself 45 down together
142 down together 671 down
herself 58 down himself 50
down herself 209 down himself
686 down yardage 196 down
because 42 down forever 245
down quietly 108 down soundly
281 down together 101 down
heartily 67 down quietly 182
down soundly 1630 down sweetly
233 down together 148 down
together 47 down several 123
down quietly 239 down effects
48 down himself 93 down
against 51 down between 120
down outside 127 down quietly
44 down upright 48 down
because 43 down producing 97
down together 55 down captive
104 down rebuilt 274 down
together 55 down forward 235
down lightly 802 down control
355 down against 128 down
minutes 126 down seconds 115
down everything 57 down letters
759 down quickly 56 down
letters 753 down rapidly 65
down several 195 down general
45 down governing 46 down
regarding 52 down surface 124
down windows 43 down buttons
74 down stopped 48 down
material 66 down fifteen 429
down support 41 down hundred
88 down dollars 209 down
thousand 48 down minutes 117
down together 219 down repairs
114 down minutes 516 down
seconds 256 down renewal 251
down tresses 116 down eyelids
70 down despite 66 down
because 47 down forehead 52
down pennant 42 down together
97 down tankard 70 down
tumbler 45 down glasses 106
down thousand 54 down curtain
133 down decision 88 down
thoughts 320 down together 57
down against 57 down because
271 down eyelids 103 down
because 55 down stomach 91
down trouser 40 down sleeves
897 down because 42 down
because 126 down garment 46
down command 42 down exactly
43 down curtain 95 down
decision 229 down decision 260
down against 43 down current
123 down surface 61 down
current 42 down channel 520
down barrage 42 down surface
145 down descent 43 down
incline 108 down northern 90
down streets 104 down pillars
89 down descent 40 down
governing 46 down upright 111
down fighter 51 down highway
45 down against 88 down
egotism 75 down herself 73
down herself 99 down sergeant
45 down between 53 down
citizen 84 down towards 46
down incline 238 down certain
44 down because 42 down
descent 181 down incline 43
down descent 54 down bombers
48 down flights 44 down
glasses 147 down related 1297
down poisoning 142 down trouble
530 down hundred 41 down
bayonet 58 down because 46
down clasped 189 down strides
93 down amounts 134 down
numbers 85 down several 46
down commons 41 down emotions
78 down disdain 41 down
strides 170 down strokes 294
down alcohol 106 down weights
331 down vexation 43 down
dignity 50 down liquors 90
down degrees 226 down because
41 drag friction 173 drag
radiation 681 drag willows 54
draw towards 78 draw together
74 draw between 56 draw
diagrams 75 draw everything 63
draw figures 105 draw flowers
97 draw objects 62 draw
stories 89 draw between 62
draw together 54 draw against
199 draw against 117 draw
together 78 draw broadly 49
draw against 3763 draw support
51 draw together 67 draw
between 78 draw amounts 85
draw numbers 85 draw hastily
43 draw together 46 draw
towards 47 draw vessels 83
draw together 157 draw towards
76 draw together 258 draw
outside 67 draw besides 46
draw circles 55 draw together
193 draw circles 41 draw
mortals 64 dread marriage 62
dread silence 54 dread against
41 dread chilled 129 dread
removed 67 dream castles 44
dream himself 51 dream herself
99 dream himself 92 dream
appeared 63 dream herself 492
dream require 61 dream realized
68 dream realized 731 drew
towards 132 drew together 1965
drew forward 62 drew towards
52 drew closely 56 drew
tighter 192 drew tightly 84
drew against 751 drew lightly
45 drew against 94 drew
against 42 drew quickly 67
drew together 115 drew against
52 drew together 128 drew
curtain 112 drew closely 78
drew tighter 312 drew tightly
70 drew against 230 drew
against 87 drew together 5495
drew forward 192 drew towards
328 drew support 48 drew
closely 81 drew tighter 122
drew tightly 57 drew lightly
42 drew picture 52 drew
together 149 drew together 244
drew together 75 drew against
47 drew together 46 drew
tightly 93 drew against 1467
drew hastily 66 drew quickly
64 drew support 346 drew
support 94 drew numbers 54
drew parents 59 drew together
211 drew together 95 drew
figures 67 drop studies 40
drop rapidly 113 drop quickly
95 drop rapidly 111 drop
sharply 169 drop parcels 80
drop primary 150 drop because
41 drug cocaine 57 drug
control 71 drug problem 88
drug smuggling 42 drug symptom
50 drug adverse 64 drug
blurred 139 drug gastric 61
drug prevent 74 drug produce
40 drug prevent 98 drug
bacteria 338 drug promise 61
drug against 97 drug wonders
145 drug control 52 drug
depress 42 drug destroy 55
drug increase 61 drug prevent
131 drug produce 85 drug
relieve 65 drug control 68
drug increase 96 drug brought
41 drum rattles 57 drum
removal 61 drum against 135
drying process 50 duck embryos
203 duck hunters 451 duck
species 55 duct vessels 83
duct hepatic 74 dude ranches
143 duel between 77 duel
pressed 56 duel between 71
duel shields 173 dues imposed
144 dues payable 300 dues
imposed 46 dues members 50
duet sinatra 124 duke duchess
361 dull written 73 dull
routine 122 dull receive 42
dull village 57 dull strains
45 dull imagining 46 dumb
silence 82 dumb asylums 44
dumb persons 127 during process
41 during addition 43 during
adoption 51 during alcohol 103
during attacks 112 during battles
66 during british 118 during
capture 57 during carotid 55
during certain 68 during chronic
371 during classes 95 during
closure 58 during college 1551
during colonial 253 during contact
111 during dialysis 141 during
division 42 during divorce 688
during drought 288 during election
83 during erection 210 during
eruption 122 during exchange 55
during exertion 226 during fixation
120 during flowering 395 during
general 212 during gradual 124
during harvest 349 during illness
412 during infancy 49 during
infusion 499 during intense 143
during january 61 during katrina
48 during lessons 48 during
listening 68 during luncheon 43
during machining 50 during marriage
521 during matches 67 during
maximal 88 during medical 154
during mitosis 57 during natural
120 during october 84 during
passage 102 during primary 67
during program 112 during project
178 during puberty 1464 during
radiation 439 during receiving 44
during regular 119 during removal
217 during repeated 362 during
research 48 during rotation 148
during sedation 515 during seizure
141 during service 416 during
sessions 128 during several 82
during slavery 1930 during storage
109 during stretch 141 during
suctioning 45 during surgery 5639
during thoracic 120 during torture
52 during tracheal 65 during
urinating 101 during vatican 280
during vietnam 164 during wartime
125 during colonial 50 during
slavery 100 during illness 75
during process 45 during election
42 during quarter 286 during
beginning 62 during between 227
during covered 413 during depends
68 during wherein 142 during
because 50 during because 46
during between 60 during rotation
56 during absence 283 during
illness 79 during marriage 263
during married 88 during sojourn
284 during routine 44 during
sojourn 44 during vacation 70
during illness 294 during research
49 during against 43 during
illness 2305 during moments 140
during absence 59 during attempt
105 during fifteen 57 during
husband 202 during marriage 1570
during quarter 48 during several
78 during sojourn 177 during
illness 41 during moments 41
during absence 291 during illness
93 during marriage 101 during
married 423 during sojourn 145
during moments 50 during history
82 during illness 196 during
married 88 during moments 53
during illness 56 during absence
998 during command 95 during
holiday 96 during illness 170
during marriage 149 during moments
48 during official 45 during
passage 55 during regency 42
during service 252 during sojourn
3931 during command 52 during
remarks 106 during commute 52
during prayers 40 during routine
189 during sojourn 710 during
vacation 125 during illness 719
during research 201 during studies
211 during against 250 during
illness 5334 during journey 69
during moments 359 during sojourn
46 during absence 206 during
address 82 during attempt 378
during college 57 during command
70 during concert 45 during
contact 94 during creative 51
during crusade 68 during decades
40 during election 182 during
embassy 127 during european 175
during fifteen 572 during foreign
70 during hundred 213 during
illness 177 during invasion 71
during journey 1022 during lecture
199 during lessons 115 during
mandate 68 during marriage 1164
during mayoral 48 during minutes
54 during moments 85 during
official 877 during parisian 59
during quarter 251 during service
63 during several 232 during
sixteen 78 during sojourn 1016
during studies 46 during thirteen
79 during travels 93 during
vacation 143 during venture 43
during illness 51 during service
84 during illness 75 during
service 42 during sojourn 51
during travels 105 during studies
110 during absence 71 during
illness 45 during sojourn 52
during illness 68 during moments
119 during against 81 during
towards 117 during prayers 54
during service 219 during journey
260 during watches 43 during
repeated 52 during address 460
during remarks 392 during sojourn
299 during descent 66 during
journey 44 during aimless 46
during because 86 during between
82 during brought 42 during
several 85 during visited 40
during sojourn 361 during pleasure
129 during remaining 43 during
absence 1073 during command 187
during holiday 44 during illness
191 during invasion 79 during
journey 71 during married 45
during official 62 during service
209 during sojourn 1735 during
moments 62 during moments 409
during sojourn 55 during moments
44 during journey 109 during
because 44 during boyhood 99
during college 300 during command
44 during history 41 during
illness 399 during journey 298
during judicial 43 during official
87 during service 99 during
sojourn 151 during travels 394
during moments 92 during because
133 during duration 107 during
history 642 during passage 69
during sojourn 119 during sojourn
96 during against 81 during
decades 127 during descent 42
during moments 64 during attempt
42 during century 4297 during
congress 53 during decades 650
during fifteen 641 during hundred
1204 during mandate 80 during
moments 64 during passage 282
during quarter 1622 during sessions
70 during seventy 312 during
several 393 during sixteen 135
during taxable 129 during thirteen
228 during thousand 66 during
weekend 99 during process 55
during history 52 during history
220 during weekend 118 during
passage 62 during duration 121
during history 569 during journey
42 during passage 40 during
sojourn 50 during duration 147
during history 546 during journey
52 during passage 104 during
flights 90 during fatigue 217
during rotation 54 during absence
98 during passage 42 during
sojourn 259 during transit 44
during journey 53 during sojourn
139 during research 201 during
studies 95 during attempt 54
during century 365 during journey
65 during marriage 68 during
sessions 48 during together 48
during together 51 during journey
41 during pleasure 68 during
absence 165 during journey 75
during passage 60 during sojourn
255 during transit 46 during
together 109 during journey 48
during together 71 during together
44 during history 143 during
journey 681 during married 139
during passage 62 during because
55 during because 94 during
following 57 during preceding 73
during instant 175 during journey
67 during respite 53 during
sojourn 52 during removed 45
during century 118 during contact
68 during journey 68 during
postwar 48 during quarter 206
during weekend 87 during according
50 during against 131 during
although 74 during appeared 49
during because 865 during becomes
54 during between 448 during
brought 90 during carried 56
during certain 53 during congress
52 during covered 44 during
despite 55 during devoted 45
during divided 51 during dropped
47 during enjoyed 67 during
exceeds 46 during focused 69
during following 56 during foreign
42 during include 98 during
including 59 during largely 43
during receive 42 during reduced
41 during remains 64 during
revealed 69 during several 178
during totaled 61 during towards
64 during instant 85 during
journey 114 during passage 71
during minutes 42 during journey
65 during process 45 during
absence 127 during episode 134
during exchange 168 during instant
71 during interim 42 during
journey 63 during passage 61
during respite 221 during sojourn
146 during process 93 during
process 48 during process 120
during buildup 42 during attempt
71 during century 236 during
contact 130 during journey 103
during postwar 57 during quarter
435 during sojourn 65 during
process 77 during process 261
during process 139 during project
70 during process 50 during
according 206 during adopted 109
during affects 41 during against
349 during allowed 322 during
although 628 during america 49
during amounting 66 during amounts
259 during appeared 487 during
applied 45 during arrived 54
during assumed 215 during attests
73 during because 5392 during
becomes 321 during belonged 183
during besides 66 during between
2120 during britain 141 during
british 97 during brought 709
during capital 46 during carried
255 during carries 41 during
centers 48 during certain 308
during charles 42 during chiefly
201 during chinese 157 during
claimed 90 during closely 132
during concern 55 during confirm
110 during congress 72 during
consist 99 during contain 377
during covered 228 during demands
45 during depending 48 during
depends 326 during derived 122
during deserve 237 during despite
470 during develop 74 during
devoted 133 during differs 64
during display 170 during divided
42 during doubled 40 during
dropped 167 during efforts 50
during emerged 122 during emerges
53 during enabled 235 during
enjoyed 172 during ensured 64
during entered 89 during european
84 during everything 60 during
evolved 59 during exceeds 86
during exerted 82 during exhibit
184 during existed 54 during
exposed 63 during express 205
during extending 42 during favored
93 during featured 101 during
finally 49 during focused 808
during focuses 68 during following
261 during follows 106 during
foreign 80 during germany 63
during herbert 47 during however
170 during implied 44 during
implies 41 during include 3639
during including 390 during increase
85 during increasing 58 during
induced 48 during involve 82
during involving 98 during largely
333 during limited 100 during
lincoln 41 during managed 79
