db main 182 db other
poor 157 do rain 46
do rest 53 do same
60 do time 126 do
come 227 do find 473
do give 148 do have
1671 do help 74 do
learn 49 do leave 46
do lift 51 do live
164 do look 60 do
make 315 do meet 190
do reach 51 do show
340 do find 112 do
have 940 do meet 338
do will 1520 do hour
195 do those 48 do
heart 150 do thumb 42
do harm 47 do none
71 do such 62 do
their 50 do those 59
do other 41 do what
44 do heart 67 do
lake 57 do other 44
do well 164 do home
68 do said 361 do
hour 65 do fine 70
do good 2352 do hard
94 do many 138 do
much 10598 do other 147
do soon 321 do their
217 do well 88680 do
your 154 do reading 44
do case 260 do much
2308 do bare 43 do
best 155 do fame 42
do kind 141 do other
93 do same 6764 do
sort 90 do very 322
do work 164 do wrong
95 do find 42 do
have 78 do hold 155
do keep 1116 do live
63 do look 50 do
make 321 do show 64
do stay 362 do take
107 do open 137 do
mind 3112 do their 44
do clean 42 do from
104 do here 81 do
eyes 52 do word 62
do much 47 do body
60 do laws 54 do
line 44 do peace 203
do same 386 do their
87 do your 74 do
from 53 do when 47
do good 45 do other
222 do feel 42 do
have 127 do like 320
do look 200 do much
267 do well 241 do
least 511 do came 47
do made 86 do took
52 do used 58 do
went 115 do will 235
do part 44 do some
191 do their 64 do
what 137 do your 52
do from 127 do just
42 do more 54 do
only 163 do there 302
do very 258 do what
1011 do when 81 do
must 118 do took 48
do very 79 do well
151 do when 151 do
will 1076 do well 117
do duty 42 do name
349 do more 57 do
hell 151 do many 347
do other 264 do some
599 do such 418 do
their 301 do these 428
do those 164 do three
55 do what 195 do
your 113 do feel 58
do have 106 do think
47 do much 622 do
well 172 do best 169
do book 81 do cost
53 do date 98 do
fact 131 do full 46
do game 63 do girl
57 do great 359 do
hand 71 do kind 265
do laws 97 do lord
165 do main 70 do
meaning 802 do means 45
do mind 128 do more
42 do most 242 do
name 601 do only 159
do other 124 do pain
82 do part 85 do
past 108 do road 52
do rule 61 do same
62 do size 50 do
sort 67 do three 84
do time 198 do true
150 do truth 1227 do
type 51 do very 43
do word 117 do work
99 do young 45 do
have 66 do some 44
do what 208 do have
1016 do know 108 do
must 217 do need 223
do were 288 do will
111 do least 72 do
those 49 do much 40
do truth 51 do cope
221 do know 85 do
like 61 do live 186
do love 119 do make
125 do play 201 do
speak 784 do swim 51
do take 71 do talk
334 do think 159 do
walk 167 do work 66
do must 46 do here
57 do door 55 do
fire 62 do nest 84
do room 161 do your
104 do home 77 do
those 85 do their 46
do what 265 do your
77 do more 1986 do
help 74 do save 57
do same 43 do their
53 do done 48 do
said 131 do says 255
do here 740 do very
221 do well 56 do
when 392 do will 89
do best 97 do very
66 do work 113 do
many 156 do much 171
do book 103 do boys
48 do fact 159 do
food 46 do girl 76
do good 181 do jews
43 do look 94 do
name 95 do other 401
do part 104 do plan
53 do play 42 do
poor 72 do rest 2007
do same 43 do word
98 do work 115 do
young 64 do call 122
do come 263 do cook
260 do draw 100 do
feel 687 do find 180
do fish 42 do give
461 do have 3660 do
help 325 do hold 83
do keep 1220 do kiss
41 do know 1961 do
learn 144 do live 376
do look 824 do make
1003 do meet 129 do
pass 58 do play 866
do ride 231 do shop
42 do show 170 do
speak 96 do stay 190
do swim 104 do take
562 do talk 1418 do
teach 45 do tease 138
do tell 140 do think
1646 do walk 197 do
work 688 do tell 51
do your 123 do your
93 do keep 126 do
thine 71 do home 219
do bread 123 do cloth
45 do faith 141 do
food 859 do great 56
do hope 51 do more
42 do peace 98 do
some 90 do such 320
do their 322 do these
278 do what 40 do
life 65 do their 201
do life 159 do here
54 do miss 46 do
other 69 do some 57
do their 331 do these
285 do those 352 do
what 307 do your 374
do upon 43 do over
106 do good 42 do
like 148 do much 327
do nice 192 do pale
43 do very 145 do
well 75 do part 231
do same 281 do know
54 do other 42 do
their 131 do your 58
do used 121 do time
98 do good 1416 do
great 91 do hard 78
do harm 87 do jobs
241 do nice 71 do
other 2625 do reading 477
do these 41 do work
1424 do open 59 do
here 349 do when 262
do just 84 do very
56 do kids 47 do
life 47 do lord 231
do wife 234 do work
156 do very 52 do
feel 86 do game 107
do girl 52 do good
52 do lord 768 do
other 51 do poor 102
do rain 40 do spring
48 do word 40 do
work 55 do name 59
do cook 94 do feed
134 do give 45 do
have 639 do live 52
do look 147 do make
265 do play 234 do
ride 111 do sail 43
do show 47 do stay
115 do take 54 do
talk 343 do tease 93
do tell 52 do think
185 do work 116 do
feel 154 do idol 42
do much 62 do least
115 do their 60 do
back 420 do clear 1128
do hard 414 do here
53 do home 124 do
into 577 do less 125
do look 126 do more
1197 do much 215 do
onto 73 do over 53
do past 162 do seem
182 do soon 54 do
their 296 do very 213
do work 161 do angry
91 do feel 655 do
look 53 do sick 66
do think 111 do very
56 do wipe 43 do
heart 371 do last 422
do life 46 do will
76 do great 307 do
their 63 do break 43
do many 59 do much
120 do best 1009 do
break 102 do call 42
do case 56 do gods
48 do heart 48 do
laws 48 do life 61
do most 1156 do move
116 do news 163 do
said 59 do same 498
do task 54 do time
77 do trip 236 do
work 53 do wrong 43
do save 44 do part
65 do some 42 do
their 348 do your 491
do feel 155 do more
106 do think 54 do
when 47 do their 1157
do these 2498 do those
2337 do your 431 do
most 157 do last 85
do least 42 do some
52 do many 67 do
other 54 do test 70
do their 70 do when
47 do well 65 do
making 60 do very 46
do mind 41 do many
73 do boat 48 do
good 46 do mark 50
do time 48 do well
313 do home 492 do
least 72 do work 45
do your 46 do making
76 do means 68 do
their 150 do only 100
do there 153 do corn
58 do five 155 do
half 133 do less 1943
do life 387 do making
46 do many 48 do
other 65 do some 84
do such 134 do their
518 do these 307 do
those 145 do three 91
do time 125 do trying
125 do your 161 do
none 3642 do late 56
do some 81 do such
115 do their 1550 do
these 674 do those 384
do what 8288 do your
271 do such 68 do
their 438 do your 144
do learn 372 do less
26068 do other 73 do
next 73 do bind 169
do break 531 do call
95 do calm 82 do
care 71 do clean 206
do clear 476 do cope
42 do curb 211 do
cure 323 do draw 175
do feed 72 do fill
122 do find 189 do
form 136 do free 215
do gain 184 do give
920 do halt 71 do
harm 307 do have 47
do help 10218 do hide
40 do hold 194 do
hurt 249 do keep 2296
do kill 136 do learn
45 do lift 195 do
link 73 do live 68
do look 81 do make
5141 do meet 547 do
mold 88 do move 146
do open 394 do pull
40 do push 130 do
reach 266 do root 122
do ruin 168 do save
935 do seek 60 do
sell 147 do show 721
do slow 187 do spur
85 do stem 114 do
stir 71 do stop 963
do take 293 do teach
403 do tell 54 do
throw 101 do turn 185
do ward 42 do wipe
95 do work 112 do
must 56 do well 45
do life 109 do your
84 do such 113 do
their 36826 do these 2282
do those 2499 do what
3243 do your 14309 do
work 90 do cure 53
do form 59 do give
87 do help 415 do
keep 164 do make 667
do save 77 do mouth
139 do such 40 do
other 140 do home 411
do once 375 do taking
44 do giving 64 do
making 54 do means 80
do their 179 do these
47 do your 109 do
left 50 do there 42
do aiding 109 do bringing
204 do giving 148 do
leading 81 do life 158
do making 332 do many
130 do other 116 do
such 584 do their 400
do these 448 do those
208 do your 207 do
nothing 87 do such 56
do their 15143 do what
3638 do your 1838 do
their 804 do your 169
do even 41 do most
72 do best 44 do
next 47 do rest 56
do same 24764 do bind
127 do break 1381 do
call 123 do calm 969
do cast 48 do clean
220 do clear 3148 do
cool 341 do cope 53
do curb 299 do cure
647 do deny 75 do
draw 249 do even 88
do feed 82 do fill
679 do find 146 do
form 391 do free 628
do gain 393 do give
2341 do halt 170 do
harm 217 do have 94
do help 41453 do hide
270 do hold 458 do
hurt 157 do iron 48
do keep 4946 do kill
101 do lend 94 do
lift 1205 do link 51
do make 21539 do mask
69 do meet 770 do
mend 214 do mold 185
do move 214 do open
1108 do pave 141 do
pull 55 do push 167
do reach 74 do ruin
126 do save 1450 do
sell 105 do shed 85
do show 1287 do slow
416 do spur 78 do
stay 112 do stem 801
do stir 109 do stop
3191 do sway 73 do
take 483 do tame 44
do teach 433 do tell
98 do test 42 do
their 41 do throw 171
do tone 61 do treat
42 do turn 336 do
undo 91 do urge 44
do vary 40 do ward
207 do warm 116 do
warn 60 do weld 180
do wipe 76 do work
100 do there 322 do
able 40 do done 9465
do good 187 do kept
82 do left 111 do
made 280 do seen 202
do used 45 do very
139 do wrong 169 do
same 60 do much 103
do least 717 do more
149 do some 124 do
very 109 do help 182
do other 42 do want
193 do much 44 do
full 53 do help 749
do kind 93 do rest
172 do same 67 do
time 51 do work 154
do back 44 do break
90 do call 368 do
care 76 do clean 253
do clear 169 do come
683 do draw 133 do
edit 51 do face 291
do feel 961 do file
71 do fill 97 do
find 2666 do form 47
do gain 74 do give
1586 do grow 94 do
have 9198 do heed 48
do help 250 do hire
65 do hold 308 do
join 72 do keep 3402
do know 21431 do learn
3934 do leave 326 do
live 108 do look 2001
do lose 463 do love
77 do make 6270 do
meet 415 do move 413
do note 303 do open
103 do pass 69 do
pick 111 do plan 547
do play 72 do pray
261 do push 65 do
reach 104 do rely 79
do rest 237 do save
241 do seek 122 do
sell 167 do send 128
do shop 50 do show
622 do slow 118 do
sort 72 do speak 1141
do stay 657 do step
193 do stop 316 do
take 5183 do talk 7189
do teach 130 do tell
610 do test 110 do
thank 161 do think 1331
do treat 107 do turn
265 do type 79 do
wait 96 do walk 68
do warn 64 do wash
129 do work 2039 do
case 53 do life 138
do their 164 do your
185 do look 47 do
take 44 do even 53
do what 323 do when
56 do find 81 do
help 174 do keep 258
do make 197 do move
63 do nothing 4106 do
save 58 do show 63
do their 166 do these
20349 do those 2718 do
your 118 do less 1546
do well 111 do home
389 do last 187 do
rome 53 do such 90
do your 66 do half
59 do hand 60 do
means 51 do such 240
do their 105 do word
98 do there 387 do
anger 53 do case 209
do face 160 do hate
54 do india 47 do
life 238 do rome 43
do self 106 do such
677 do syria 44 do
their 1059 do there 51
do these 282 do those
112 do time 60 do
vain 1519 do view 58
do your 312 do also
103 do their 50 do
will 82 do more 246
do good 457 do much
55 do their 219 do
what 420 do worth 43
do your 61 do foot
61 do land 46 do
such 61 do their 656
do week 104 do your
241 do else 208 do
even 67 do just 43
do make 57 do next
90 do pass 54 do
take 52 do very 190
do will 42 do much
517 do rash 98 do
well 260 do next 82
do rest 184 do anger
189 do back 61 do
bind 68 do break 1045
do call 188 do calm
280 do cast 89 do
clear 466 do come 70
do cool 67 do cope
90 do curb 478 do
cure 846 do deny 92
do draw 665 do feed
225 do fend 61 do
fill 240 do find 196
do form 125 do free
784 do gain 326 do
give 2257 do halt 837
do harm 4557 do have
142 do help 53619 do
hide 632 do hold 336
do hurt 3793 do keep
1666 do kill 136 do
lift 219 do lose 157
do make 12635 do mark
48 do meet 1193 do
mend 260 do mine 54
do move 234 do open
65 do pass 43 do
pull 79 do push 92
do reach 95 do risk
569 do rock 78 do
ruin 73 do save 14171
do seek 124 do send
40 do show 801 do
shut 44 do slow 714
do stay 761 do stem
957 do stir 170 do
stop 28546 do suit 50
do sway 63 do take
448 do teach 139 do
tell 127 do test 40
do their 128 do these
340 do those 86 do
throw 68 do treat 170
do turn 308 do undo
134 do wake 42 do
ward 197 do warm 43
do warn 156 do wipe
49 do work 58 do
your 298 do there 42
do must 58 do will
50 do laws 325 do
gets 214 do knew 42
do left 65 do their
87 do your 73 do
gets 159 do baby 91
do find 65 do have
348 do know 54 do
reach 99 do were 175
do many 84 do much
2284 do their 46 do
well 215 do great 70
do home 104 do giving
71 do making 152 do
means 296 do taking 69
do their 51 do there
132 do case 92 do
part 143 do such 46
do their 83 do very
41 do duty 50 do
many 141 do much 8943
do bare 94 do best
251 do good 320 do
kind 51 do most 694
do same 102 do very
260 do will 160 do
work 530 do find 56
do eyes 59 do mouth
50 do door 932 do
eyes 46 do some 40
do saving 44 do open
107 do aunt 76 do
coming 292 do fact 194
do last 416 do living
47 do loss 41 do
next 2769 do other 54
do past 983 do poor
90 do radio 50 do
rest 49 do same 62
do week 224 do years
950 do very 326 do
such 218 do their 2308
do town 47 do what
273 do your 643 do
time 44 do their 82
do test 140 do some
191 do their 45 do
your 54 do poor 329
do having 45 do taking
46 do come 297 do
give 53 do have 599
do keep 83 do leave
83 do make 406 do
move 201 do sell 45
do stay 396 do take
222 do talk 45 do
tell 51 do work 55
do least 81 do fool
59 do game 503 do
part 77 do piano 137
do role 190 do same
76 do plus 46 do
gods 161 do lord 94
do said 389 do making
42 do their 56 do
your 68 do more 417
do their 51 do goal
94 do poor 175 do
same 77 do from 81
do such 61 do their
49 do these 41 do
what 57 do some 75
do such 98 do their
411 do these 50 do
what 46 do your 120
do some 46 do peace
49 do their 728 do
their 89 do great 68
do fall 217 do mill
41 do their 140 do
three 86 do make 65
do take 92 do think
48 do wait 82 do
good 89 do help 123
do lord 45 do same
41 do find 170 do
gain 95 do give 101
do have 67 do know
73 do make 375 do
show 53 do take 98
do last 52 do least
193 do fact 66 do
some 73 do best 57
do most 124 do break
512 do call 329 do
care 544 do come 1584
do date 41 do deny
44 do draw 187 do
echo 162 do face 68
do fade 49 do fail
83 do fall 1059 do
feel 1338 do fill 47
do find 2015 do flow
86 do form 624 do
gain 66 do give 1069
do grow 344 do hate
118 do have 63687 do
help 998 do hint 67
do hold 1005 do keep
477 do know 2871 do
lack 483 do last 99
do learn 599 do leave
86 do lend 350 do
like 1132 do live 582
do look 120 do lose
365 do love 521 do
make 3292 do mark 232
do meet 389 do miss
163 do move 651 do
need 1140 do obey 45
do pass 112 do pick
87 do play 1383 do
pose 131 do reach 220
do react 199 do rely
237 do rest 81 do
rise 104 do rule 48
do seek 78 do show
3237 do some 116 do
speak 205 do spring 56
do stay 47 do stem
97 do stir 269 do
take 1670 do talk 173
do teach 55 do tell
91 do tend 120 do
think 1625 do throw 147
do treat 134 do turn
211 do vary 585 do
view 63 do want 1053
do work 2034 do said
392 do same 136 do
back 88 do some 140
do word 59 do your
132 do your 46 do
some 64 do home 48
do lord 1952 do same
466 do least 152 do
their 120 do kind 44
do lord 5386 do main
48 do most 104 do
need 79 do same 1834
do their 56 do from
87 do here 46 do
when 71 do what 99
do door 295 do side
284 do very 46 do
same 172 do least 80
do mine 88 do their
4713 do these 7454 do
those 2841 do what 1014
do your 2938 do your
51 do even 43 do
most 73 do else 161
do more 52 do late
48 do feel 62 do
have 64 do know 56
do like 137 do look
179 do want 40 do
some 46 do their 45
do mind 59 do having
60 do such 134 do
their 175 do these 72
do those 43 do what
41 do same 623 do
truth 1201 do poor 40
do some 95 do their
45 do your 107 do
mind 91 do from 53
do home 389 do their
83 do same 142 do
step 764 do these 47
do think 277 do evil
1017 do hour 41 do
ugly 44 do making 102
do taking 43 do these
40 do such 1321 do
well 43 do their 90
do much 54 do least
65 do good 138 do
hand 114 do their 74
do away 345 do back
90 do from 72 do
hard 60 do into 289
do upon 132 do very
211 do away 147 do
back 60 do home 91
do breath 56 do leave
91 do life 77 do
word 146 do more 121
do some 135 do such
68 do these 46 do
tell 40 do many 53
do much 49 do beans
52 do best 116 do
cake 95 do form 287
do means 1180 do most
518 do name 48 do
oaths 48 do prop 742
do risk 223 do said
135 do same 158 do
step 117 do test 65
do time 3049 do view
224 do word 50 do
heart 45 do arms 75
do more 241 do some
141 do such 62 do
their 121 do these 73
do time 44 do back
49 do over 107 do
your 45 do much 129
do most 69 do other
49 do their 332 do
your 441 do just 59
do more 856 do some
167 do very 50 do
what 4575 do when 210
do your 202 do same
43 do truth 1147 do
more 382 do much 150
do some 366 do what
2539 do when 69 do
your 151 do blur 116
do break 242 do call
56 do come 1111 do
draw 142 do drop 93
do fade 149 do fall
1280 do feel 633 do
fill 146 do find 625
do form 674 do gain
184 do give 1249 do
grow 597 do have 9208
do help 158 do hold
447 do keep 811 do
know 183 do lack 49
do learn 74 do leave
386 do lend 92 do
like 246 do live 684
do look 1218 do lose
574 do make 2706 do
meet 116 do move 1155
do need 44 do over
114 do pick 171 do
play 299 do pull 140
do push 143 do rate
49 do reach 164 do
react 253 do rely 332
do rise 485 do seek
223 do sell 108 do
show 1712 do slip 51
do slow 179 do speak
282 do stay 543 do
take 1885 do talk 429
do tell 54 do think
1967 do treat 332 do
turn 273 do vary 633
do view 449 do vote
321 do want 101 do
work 761 do lord 211
do when 51 do well
229 do some 49 do
great 46 do just 60
do much 46 do nothing
276 do only 156 do
some 65 do very 109
do work 41 do help
47 do make 49 do
well 123 do home 57
do hand 91 do turn
87 do your 55 do
your 66 do other 106
do made 41 do means
41 do meant 45 do
must 427 do will 365
do there 48 do some
52 do these 63 do
mine 122 do best 514
do clear 44 do fair
85 do good 123 do
hard 264 do made 52
do means 76 do more
144 do most 440 do
must 208 do over 615
do such 100 do their
58 do time 98 do
vain 66 do very 1112
do well 95 do were
66 do will 3002 do
wise 64 do worth 282
do wrong 205 do lord
99 do wife 56 do
coming 44 do giving 64
do other 127 do some
239 do such 156 do
their 266 do these 200
do those 76 do what
291 do your 177 do
have 41 do much 291
do bars 52 do best
252 do book 79 do
case 73 do fact 74
do girl 46 do good
44 do last 87 do
lord 117 do more 100
do most 170 do only
116 do other 52 do
poor 127 do same 411
do spec 47 do tale
56 do time 429 do
union 735 do clear 46
do have 61 do have
3521 do know 198 do
lose 67 do must 305
do need 1849 do want
53 do were 177 do
will 367 do home 69
do high 152 do less
155 do many 87 do
more 311 do most 179
do other 765 do their
89 do whom 129 do
your 70 do alva 70
do boys 126 do great
141 do high 111 do
india 50 do john 82
do less 248 do many
496 do more 394 do
most 1600 do north 148
do other 2456 do some
459 do south 170 do
such 110 do their 759
do theory 40 do whom
54 do young 50 do
your 142 do foot 54
do other 40 do whom
48 do whom 276 do
have 133 do these 95
do four 2663 do more
283 do five 249 do
four 227 do back 166
do knew 53 do came
