dad from 42 dam during
many 163 does more 43
does much 103 does other
163 does some 236 does
such 339 does their 77
does these 428 does those
111 does time 106 does
what 53 does feel 41
does know 46 does seem
70 does their 86 does
these 123 does what 114
does most 55 does much
43 does these 105 does
early 86 does also 551
does base 198 does best
44 does bind 555 does
bode 225 does break 1408
does burn 75 does call
2668 does care 627 does
cast 342 does cease 1200
does clear 153 does come
5776 does copy 159 does
cost 848 does cure 459
does damn 45 does damp
58 does date 636 does
defy 127 does deny 2061
does doom 695 does draw
457 does drop 186 does
even 494 does ever 117
does face 239 does fade
69 does fail 388 does
fall 1989 does fare 50
does feed 90 does feel
1229 does fill 196 does
find 1047 does fire 53
does flow 916 does form
2348 does free 808 does
gain 433 does give 11437
does grow 666 does halt
104 does harm 975 does
hate 106 does have 164595
does help 4327 does hide
53 does hold 21482 does
hurt 666 does join 65
does just 172 does keep
923 does kill 2281 does
know 3829 does lack 412
does land 86 does last
748 does leads 72 does
learn 304 does leave 971
does lend 617 does lift
118 does like 673 does
line 54 does link 567
does list 167 does live
801 does load 40 does
lock 132 does look 973
does lose 1588 does love
579 does make 43345 does
mark 1114 does means 526
does meet 1158 does mesh
55 does move 1453 does
name 106 does need 25487
does obey 318 does only
241 does open 772 does
oust 65 does pass 1420
does pave 60 does pick
100 does plan 91 does
play 840 does pose 681
does pull 58 does push
145 does rank 213 does
reach 769 does react 193
does rely 858 does rest
1023 does rise 679 does
ruin 134 does rule 9659
does save 574 does seek
960 does seem 1145 does
sell 278 does send 141
does shed 159 does shew
61 does show 13355 does
shut 120 does single 138
does sink 70 does slow
260 does speak 1125 does
spring 838 does stay 429
does stem 759 does stop
2025 does suit 383 does
take 7856 does talk 68
does teach 576 does tell
3995 does tend 713 does
test 285 does think 792
does throw 324 does treat
200 does turn 1028 does
undo 82 does vary 754
does vest 205 does view
553 does void 177 does
vote 49 does wait 264
does walk 52 does want
2530 does will 290 does
wipe 96 does wish 417
does work 10278 does wrong
86 does giving 81 does
great 49 does having 81
does high 40 does lack
58 does leaving 52 does
making 72 does more 59
does much 277 does such
544 does taking 77 does
their 315 does your 45
does feel 46 does have
49 does take 60 does
during 52 does much 401
does very 115 does when
44 does love 149 does
vary 89 does cure 104
does harm 43 does vary
47 does acid 145 does
even 54 does from 237
does gold 48 does iron
117 does lime 250 does
these 51 does upon 46
does when 161 does over
745 does show 187 does
take 127 does their 48
does your 96 does such
56 does such 205 does
their 99 does these 166
does fall 64 does have
147 does meet 67 does
hold 164 does come 80
does give 180 does leave
72 does make 92 does
move 75 does seek 73
does take 134 does have
44 does make 146 does
from 218 does take 273
does have 46 does take
51 does come 64 does
give 41 does make 68
does have 186 does have
40 does help 40 does
have 143 does hold 246
does vary 54 does work
53 does heart 41 does
come 48 dog into 56
doing great 60 doing work
69 doing good 83 doing
best 46 doing duty 177
doing work 43 doing work
118 doing harm 68 doing
some 61 doing from 818
doing work 70 doth upon
172 dry warm 46 dry
warm 47 dry food 77
dry work 40 dying gods
