dais stood 43 damn again
down units 59 down forms
951 down parts 316 down
steps 327 down tasks 130
down units 227 down files
44 down goals 337 down
learning 47 down parts 4974
down sizes 191 down steps
2846 down tasks 1347 down
units 9181 down depths 243
down where 171 down right
305 down beneath 107 down
tried 54 down under 42
down grain 105 down below
95 down rules 50 down
times 69 down rules 50
down under 86 down rules
143 down after 53 down
under 46 down italy 44
down rules 139 down roots
48 down until 65 down
where 50 down about 160
down rules 1929 down about
676 down which 45 down
rules 253 down walls 50
down where 42 down faces
106 down where 220 down
stock 46 down babes 169
down plate 337 down costs
41 down lives 138 down
under 50 down loads 156
down about 713 down power
94 down round 50 down
about 56 down times 427
down lanes 160 down hands
45 down rules 164 down
place 54 down which 55
down roads 119 down rules
76 down rules 64 down
miles 144 down yards 86
down times 105 down miles
58 down might 58 down
woods 51 down people 124
down rules 60 down after
208 down after 136 down
after 174 down women 54
down about 112 down where
1553 down throat 52 down
plate 184 down force 210
down about 2056 draw facts
55 draw casts 503 draw
rules 44 draw about 122
draw after 118 draw round
142 draw which 44 draw
which 139 dread power 43
dream times 61 drew paces
156 drew steps 91 drew
people 51 drew people 49
drew casts 333 drew round
110 drew after 84 drew
about 63 drew people 70
drop after 58 drop thirst
46 drop which 54 drop
flows 42 drug barry 115
drug binding 125 drug weeks
80 drying coats 2016 duck
strong 41 dull under 55
dump goods 50 during which
57 during times 134 during
times 447 during times 64
during period 55 during times
236 during rather 90 during
under 56 during until 551
during whose 117 during would
86 during hours 57 during
rains 124 during hours 157
during season 71 during times
61 during times 92 during
times 219 during times 82
during times 91 during times
46 during times 232 during
times 92 during months 53
during months 52 during cooling
121 during times 169 during
times 51 during period 53
during growth 72 during period
50 during period 60 during
period 79 during period 45
during period 198 during shall
42 during period 150 during
period 59 during period 325
during shall 73 during under
57 during period 324 during
trials 50 during season 83
during period 146 during hours
115 during period 864 during
season 226 during months 52
during period 176 during period
127 during season 253 during
period 46 during evening 54
during hours 3298 during while
49 during would 60 during
lives 933 during lives 5596
during period 43 during stage
57 during terms 214 during
visit 101 during lives 42
during state 92 during lives
64 during meeting 128 during
visit 215 during meeting 71
during talks 61 during solving
54 during rites 127 during
class 118 during hours 71
during meeting 44 during season
70 during shift 43 during
working 418 during lives 337
during period 185 during under
53 during lives 117 during
months 60 during under 48
during within 50 during period
63 during teaching 1116 during
period 125 during exile 50
during below 108 during about
77 during match 43 during
times 75 during times 82
during months 44 during months
71 during months 45 during
hours 42 during months 166
during weeks 56 during months
186 during hours 41 during
times 48 during months 83
during months 146 during months
76 during times 71 during
times 171 during times 115
during times 55 during hours
168 during months 90 during
times 50 during weeks 67
during hours 173 during hours
93 during months 162 during
weeks 117 during months 132
during months 65 during hours
40 during hours 95 during
months 59 during terms 47
during weeks 44 during hours
45 during months 71 during
months 75 during months 49
during times 84 during lives
67 during times 49 during
hours 41 during period 49
during hours 201 during visit
47 during visit 60 during
working 151 during teaching 726
dust roads 117 dust until
82 dust shade 41 duty
hours 45 duty rather 71
duty goods 123 duty sugar
81 duty wines 94 duty
sugar 70 duty plate 96
