dam above 46 dam below
43 did share 107 did
action 295 did march 65
did morning 136 did night
73 did paper 52 did
piece 584 did selling 71
did share 218 did story
49 did trade 1891 did
while 92 did action 59
did favor 186 did piece
167 did power 80 did
trade 447 did while 176
did search 52 did dozen
110 did stand 162 did
trade 60 did level 54
did visit 92 did dance
81 did action 177 did
check 77 did scene 45
did mailing 141 did after
74 did later 391 did
since 45 did amazing 55
did noble 55 did longer
45 did sound 217 did
story 44 did piece 101
did about 190 did check
147 did dance 175 did
canal 53 did about 212
did where 68 did party
78 did graft 102 did
about 78 did crawl 74
did dance 134 did grind
47 did motion 49 did
slide 48 did sweep 68
did dance 260 did check
187 did dance 68 did
paper 154 did party 70
did study 63 did brave
587 did brief 80 did
brisk 77 did cruel 165
did funny 223 did human
43 did large 1261 did
noble 113 did queer 41
did quick 113 did short
78 did silly 223 did
small 197 did smart 239
did sweet 59 did round
57 did after 54 did
later 481 did dance 191
did count 50 did search
73 did which 457 did
gipsy 41 did people 59
did woman 270 did about
4501 did where 69 did
close 224 did hither 366
did laden 47 did about
221 did begin 66 did
bother 274 did after 82
did again 339 did agree
440 did allow 313 did
appear 78 did begin 78
did blame 91 did bother
109 did breathe 53 did
catch 121 did change 45
did claim 110 did climb
87 did doubt 651 did
enjoy 103 did enter 123
did fancy 103 did fetch
74 did marry 549 did
offer 64 did raise 52
did really 300 did refer
52 did repeat 73 did
shake 52 did sleep 91
did spend 60 did stand
96 did start 264 did
touch 82 did trust 331
did utter 107 did visit
70 did winch 97 did
worry 61 did write 580
did short 85 did about
3975 did after 123 did
again 40 did alone 59
did anything 240 did drawn
53 did either 40 did
happy 64 did quite 87
did really 70 did sorry
145 did strong 43 did
tired 47 did uneasy 56
did within 45 did about
77 did anything 544 did
fresh 49 did judith 62
did people 55 did sweet
100 did about 59 did
anything 593 did cause 106
did crazy 51 did money
53 did never 135 did
reason 111 did today 67
did agree 53 did stand
46 did write 74 did
getting 42 did thinking 88
did about 16092 did after
51 did anything 1136 did
either 150 did fully 40
did until 281 did where
1810 did which 242 did
whose 47 did write 58
did about 3995 did anything
285 did today 616 did
until 73 did anything 92
did about 540 did about
48 did after 395 did
round 175 did twice 70
did anything 45 did sight
298 did touch 51 did
track 41 did about 47
did known 51 did where
94 did people 50 did
anything 229 did while 62
did anything 127 did money
161 did again 58 did
close 49 did fancy 117
did alone 87 did uncle
48 did about 104 did
until 41 did thinking 49
did until 61 did writing
48 did anything 50 did
notes 42 did about 823
did about 47 did heaven
52 did about 4850 did
anything 123 did while 54
did would 348 did again
247 did round 193 did
until 163 did since 41
did anything 191 did never
47 did about 49 die
woman 58 die after 67
die later 235 die cruel
57 die lingering 194 die
cruel 51 die happy 50
die lingering 169 die woman
218 die happy 56 die
after 117 die later 383
die never 93 dig under
294 dig where 95 dig
chasm 46 dig ditch 334
dig grave 599 dig round
46 dig canal 64 dig
ditch 40 dig about 1044
dig below 52 dig beneath
109 dig every 69 dig
first 209 dig large 469
dig right 411 dig twice
103 dig under 1082 dig
where 172 dig which 54
dig within 62 dig ditch
43 dig grave 712 dig
beneath 50 dig under 98
dig round 41 dig canal
96 dig large 98 dig
after 127 dig close 51
dig until 41 dig where
42 dig which 41 dig
within 96 dip glass 109
dip brush 41 does begin
55 does float 87 does
after 90 does about 96
does appear 56 does begin
61 does trade 46 does
arise 58 does study 98
does share 160 does trade
62 does piece 56 does
woman 109 does breathe 88
does chain 51 does action
255 does father 64 does
leader 102 does lunch 72
does piece 126 does reader
65 does share 78 does
story 102 does trade 583
does nation 337 does power
81 does trade 131 does
which 50 does level 247
does price 127 does score
111 does begin 69 does
drawn 68 does exist 41
does story 83 does begin
82 does class 58 does
float 94 does which 45
does child 47 does black
51 does blood 100 does
event 89 does faint 60
does large 63 does party
50 does woman 115 does
dance 53 does engine 113
does score 49 does party
106 does court 54 does
judge 58 does agree 53
does funny 57 does large
809 does small 158 does
which 44 does which 140
does action 81 does adult
93 does blade 53 does
child 387 does mother 60
does woman 518 does write
45 dog large 46 dog
owned 298 dog found 64
dog known 70 dog never
47 dog owned 56 doing
action 106 doing about 962
doing signing 440 doing mailing
45 doing trade 151 doing
trick 119 doing study 1170
doing dance 128 doing sight
42 doing which 236 doing
which 171 doing plant 44
doing share 550 doing trade
65 doing about 451 doing
based 58 doing piece 309
doing trade 136 doing dance
85 doing share 65 doing
table 110 doing action 4810
doing morning 88 doing piece
398 doing selling 81 doing
share 114 doing teaching 41
doing trade 1477 doing favor
284 doing piece 153 doing
social 44 doing trade 136
doing search 40 doing which
42 doing trade 43 doing
grade 100 doing study 61
doing visit 234 doing dance
66 doing wayne 47 doing
action 48 doing action 444
doing check 50 doing badly
47 doing dance 161 doing
scene 177 doing story 48
doing merge 88 doing order
105 doing mailing 166 doing
dance 189 doing story 68
doing scene 78 doing about
274 doing dance 548 doing
canal 90 doing about 356
doing dance 183 doing opera
58 doing album 76 doing
dance 59 doing check 144
doing dance 40 doing which
126 doing paper 421 doing
study 139 doing brave 104
doing brisk 142 doing cruel
66 doing funny 42 doing
grave 49 doing large 990
doing noble 154 doing quick
40 doing risky 64 doing
silly 144 doing small 240
doing sorry 65 doing round
86 doing dance 164 doing
search 85 doing study 78
doing which 1091 doing action
170 doing found 99 doing
given 88 doing never 40
doing often 41 doing taken
78 doing tried 118 don
shirt 97 don shirt 118
don about 132 don anything
49 don about 249 don
anything 178 don where 429
don which 119 don about
41 don about 50 doth
action 64 due after 143
due later 187 due large
183 due after 93 due
later 195 due hence 185
dug under 69 dug canal
41 dug ditch 784 dug
grave 1044 dug ditch 169
dug place 49 dug about
858 dug beneath 161 dug
close 137 dug large 288
dug right 351 dug under
1355 dug where 124 dug
which 79 dug ditch 137
dug grave 328 dug under
189 dug round 134 dug
grave 132 dug large 87
dug about 85 dug which
137 dug ditch 46 dug
press 232 dying after 73
dying later 94 dying later
