dad again 58 dad about
269 deal loans 150 deal
people 92 deal solving 592
deal youths 90 deal about
107 deal change 55 deal
social 53 deal changing 1199
deal themes 48 deal rather
133 deal which 86 deal
tasks 124 deal input 40
deal banks 44 deal basic
145 deal cases 262 deal
kinds 316 deal major 418
deal minor 89 deal people
144 deal small 41 deal
tasks 57 deal themes 155
deal types 585 deal unions
159 deal cases 389 deal
kinds 115 deal social 92
deal themes 1180 deal types
132 deal within 80 deal
units 159 deal about 189
deal which 48 deal court
58 deal water 261 deal
where 190 deal which 441
deal whose 225 deal facts
49 deal spots 97 deal
words 259 deal cases 146
deal knows 77 deal about
108 deal texts 156 deal
words 48 dean after 54
dean could 136 dean delay
225 dean lands 1354 dean
might 137 dean shall 229
dean thereof 123 dean under
96 dean would 259 dear
child 60 dear father 149
dear mother 291 dear pupil
204 dear uncle 116 dear
mother 116 dear mother 277
dear faces 131 dear names
63 dear voice 42 dear
father 532 dear mother 640
dear reader 40 dear child
45 dear above 133 dear
cause 57 dear child 102
dear souls 137 dear danger
324 dear child 158 dear
mother 146 dear guest 119
dear shall 68 dear nation
47 dear woman 41 dear
faces 53 dear again 64
death found 61 death which
41 death about 79 death
about 47 death about 90
death glory 52 death rites
905 death rates 242 death
dates 177 death rates 225
death blood 56 death alive
67 death which 52 death
others 193 death after 156
death could 47 death under
55 death which 386 death
would 102 death rates 110
death rather 45 death which
134 death which 46 death
about 87 death about 97
death jests 355 death about
171 death rather 46 death
under 43 death under 68
death hours 169 death months
224 death weeks 410 death
about 368 death again 238
death about 153 death times
40 death acute 81 death
wrote 62 death close 780
death enemy 40 death ensue
113 death ensue 155 death
until 48 death could 63
death seeking 82 death whose
149 death would 63 death
would 41 death again 141
death george 67 death henry
46 death james 64 death
thomas 81 death times 213
death about 49 death round
55 death about 62 death
later 193 death about 3972
death until 68 death under
198 death fever 67 death
which 43 death about 60
death fever 80 did motion
42 did never 93 did
after 50 did arise 58
did argue 69 did after
107 did hours 188 did
months 455 did weeks 188
did about 90 did after
69 did again 116 did
again 120 did about 45
did abate 103 did bliss
45 did angels 63 did
judge 53 did teaching 446
did yeoman 93 did thinking
97 did appear 58 did
change 44 did thinking 108
did change 115 did drive
44 did begin 52 did
teaching 232 did state 48
did recur 54 did spread
69 did frame 61 did
georgia 59 did about 50
did after 53 did either
402 did hopes 138 did
israel 40 did jesus 101
did music 114 did plans
59 did poetry 94 did
teaching 43 did until 335
did writing 54 did caste
175 did either 41 did
first 69 did fully 122
did mumps 46 did again
50 did anything 2078 did
either 511 did equal 143
did final 126 did large
71 did lasting 442 did
legal 79 did major 155
did nearly 89 did orbit
159 did power 183 did
quite 192 did rapid 44
did social 88 did total
204 did unity 183 did
until 354 did wider 43
did world 95 did anything
119 did either 337 did
equal 49 did large 75
did legal 129 did power
76 did title 572 did
until 329 did basic 45
did either 584 did every
56 did human 56 did
issue 57 did local 48
did people 54 did racial
64 did social 122 did
which 53 did women 214
did until 1088 did above
451 did after 105 did
again 168 did anything 71
did either 103 did funds
44 did money 146 did
nearly 42 did quite 45
did solid 64 did under
45 did until 557 did
within 100 did about 116
did anything 43 did either
47 did women 73 did
could 63 did either 998
did every 62 did until
72 did would 86 did
again 244 did anything 1115
did either 725 did until
127 did anything 135 did
broad 47 did either 69
did large 789 did major
91 did nearly 166 did
people 258 did quite 100
did strong 48 did undue
124 did white 41 did
women 104 did above 392
did eight 58 did quite
42 did people 47 did
about 84 did people 42
did about 346 did after
79 did anita 63 did
anything 4282 did billy 43
did black 112 did brown
43 did china 133 did
could 1236 did david 74
did either 5254 did every
254 did father 62 did
frank 87 did fully 151
did george 118 did girls
85 did grant 52 did
harry 49 did henry 66
did human 142 did indian
115 did israel 73 did
italy 40 did james 91
did japan 229 did jesus
2186 did louis 261 did
might 45 did money 93
did moral 56 did moses
242 did nixon 89 did
others 68 did people 652
did peter 79 did reagan
85 did really 44 did
russia 214 did scott 51
did spain 87 did thomas
133 did uncle 41 did
until 815 did white 48
did women 819 did would
1434 did either 424 did
fully 90 did nearly 47
did small 41 did under
170 did women 145 did
adopt 48 did rally 83
did trust 42 did until
508 did anything 69 did
either 112 did villa 46
did human 52 did about
100 did anything 181 did
which 192 did match 140
did track 41 did about
49 did anything 214 did
books 87 did money 117
did taxes 302 did until
43 did easily 76 did
anything 185 did either 122
did large 78 did people
45 did about 626 did
again 47 did either 137
did right 68 did until
181 did badly 118 did
either 61 did notes 279
did again 211 did until
76 did anything 138 did
books 44 did music 386
did poetry 69 did anything
288 did defeat 825 did
until 130 did adams 63
did anything 54 did either
519 did human 45 did
italy 131 did others 44
did people 48 did russia
104 did women 85 did
china 53 did either 325
did israel 87 did jesus
49 did others 66 did
people 82 did peter 40
did women 59 did field
57 did tests 64 did
anything 171 did either 41
did jesus 171 did under
64 did until 173 did
where 114 did anything 58
did anything 78 did either
60 did easily 72 did
either 288 did fully 109
did neatly 77 did within
145 did would 64 did
anything 62 did either 44
did until 101 did anything
46 did china 65 did
egypt 56 did until 70
did either 41 did until
196 did alone 206 did
either 265 did first 267
did about 50 did either
412 did local 53 did
others 81 did anything 54
did large 55 did either
73 did above 993 did
added 114 did anything 2974
did binding 45 did blood
434 did books 61 did
cells 70 did clothing 57
did drugs 53 did either
1682 did equal 116 did
every 137 did facts 145
did false 70 did fifty
114 did human 127 did
iodine 45 did items 105
did large 330 did major
77 did money 79 did
music 86 did names 84
did nearly 116 did notes
45 did parts 60 did
people 79 did quite 196
did rules 88 did seeds
47 did serum 43 did
strong 67 did sugar 189
did terms 92 did toxic
40 did tumor 52 did
viable 47 did virus 82
did water 766 did within
798 did words 309 did
about 48 did either 118
did anything 119 did either
518 did every 109 did
japan 63 did large 103
did local 57 did major
41 did state 103 did
where 52 did again 232
did until 1298 did easily
51 did people 53 did
until 209 did others 41
did jesus 163 did under
214 did until 78 did
under 44 did about 100
did either 232 did others
72 did anything 73 did
until 47 did after 671
did again 49 did below
170 did either 59 did
meeting 104 did nearly 96
did quite 43 did under
180 did until 1260 did
after 793 did below 587
did blood 44 did either
136 did nearly 66 did
total 45 did under 139
did until 540 did within
50 did either 41 did
anything 118 did either 119
did goods 69 did until
106 did growth 76 did
court 131 did either 46
did others 59 did women
60 did after 41 did
again 93 did below 692
did beneath 40 did lower
77 did quite 59 did
until 301 did after 50
did anything 1397 did blame
105 did either 703 did
equal 159 did heaven 60
did killing 85 did mercy
130 did proof 106 did
quite 80 did water 110
did about 86 did until
40 did either 64 did
learning 66 did money 128
did reason 45 did women
53 did anything 381 did
either 323 did every 100
did human 84 did israel
45 did local 89 did
roman 96 did satan 84
did anything 58 did acute
108 did after 875 did
again 51 did anemia 105
did anything 267 did breast
94 did class 95 did
close 421 did easily 118
did either 924 did fever
55 did first 58 did
fully 1997 did large 211
did later 115 did liver
71 did local 98 did
major 75 did nearly 66
did overt 105 did quite
298 did renal 105 did
right 56 did roots 62
did signs 148 did social
115 did strong 430 did
truly 45 did under 343
did until 12943 did urban
44 did while 119 did
within 647 did writing 260
did either 55 did every
72 did reason 58 did
terms 80 did which 54
did after 167 did until
147 did anything 99 did
either 49 did about 92
did anything 1004 did cases
50 did either 446 did
every 57 did fully 48
did human 71 did money
336 did plans 50 did
price 91 did racial 40
did social 81 did terms
41 did where 141 did
which 102 did women 174
did either 95 did glory
47 did writing 44 did
anything 81 did either 44
did money 54 did people
57 did playing 44 did
women 181 did anything 125
did either 338 did equal
144 did overt 49 did
power 65 did quite 110
did signs 112 did strong
77 did undue 83 did
about 205 did anything 55
did either 116 did satan
54 did anything 42 did
either 40 did human 44
did anything 383 did either
516 did local 45 did
others 205 did people 55
did sandy 71 did until
173 did until 218 did
anything 162 did until 44
did where 71 did jonas
59 did anything 50 did
either 283 did every 115
did islam 1201 did texas
62 did until 41 did
within 60 did women 44
did women 84 did either
45 did human 47 did
either 579 did every 74
did woman 87 did women
40 did rules 64 did
after 67 did either 171
did growth 97 did learning
98 did either 88 did
women 41 did anything 113
did women 42 did appear
72 did apply 326 did
belong 69 did exist 91
did share 205 did admit
86 did adopt 72 did
agree 1415 did allow 60
did appeal 469 did appear
292 did apply 189 did
argue 44 did arise 40
did avoid 87 did begin
98 did belong 483 did
blame 233 did blend 171
did bless 42 did block
50 did boost 60 did
bother 58 did build 84
did burst 65 did carry
114 did catch 937 did
cause 176 did change 217
did check 46 did cheer
423 did claim 49 did
close 134 did count 169
did cover 362 did create
235 did dance 57 did
doubt 89 did dress 40
did drive 45 did endear
860 did enjoy 640 did
enter 88 did equal 98
did excel 49 did exist
46 did exude 79 did
faint 50 did fancy 408
did favor 101 did fight
320 did flirt 87 did
flock 66 did force 291
did frown 204 did grasp
55 did greet 84 did
hurry 92 did impel 45
did knock 100 did laugh
380 did light 200 did
marry 42 did match 1438
did occur 56 did offer
217 did order 113 did
place 41 did please 743
did point 147 did prove
172 did raise 101 did
relax 76 did repeat 97
did reveal 75 did scare
57 did scream 103 did
serve 121 did shake 88
did share 700 did shine
168 did shoot 52 did
shout 89 did sleep 105
did smell 207 did smile
462 did solve 66 did
soothe 87 did sound 1068
did spell 91 did spend
78 did stand 281 did
start 333 did state 135
did stick 85 did sweep
77 did tally 632 did
thrill 489 did thrive 74
did touch 44 did trust
595 did unite 327 did
utter 40 did write 161
did anything 58 did either
168 did every 128 did
gifts 185 did names 178
did views 50 did words
328 did anything 59 did
black 47 did either 631
did every 73 did human
92 did local 50 did
moral 48 did others 174
did people 134 did reason
47 did russia 50 did
social 69 did women 805
did people 50 did until
48 did every 76 did
again 230 did alarm 50
did anything 136 did either
490 did equal 57 did
large 74 did lower 54
did major 82 did overt
51 did quite 201 did
signs 356 did strong 150
did until 79 did about
387 did anything 2140 did
either 431 did every 63
did fully 268 did until
107 did where 835 did
which 279 did after 46
did either 42 did right
44 did under 72 did
until 566 did fully 60
did others 105 did every
84 did fully 78 did
anything 445 did class 40
did doubt 121 did either
604 did fully 40 did
grief 45 did overt 48
did quite 57 did shock
49 did strong 286 did
views 81 did adopt 128
did agree 169 did appear
312 did begin 85 did
change 43 did close 634
did enter 55 did occur
98 did prove 66 did
solve 110 did start 46
did yield 197 did easily
43 did about 43 did
anything 293 did either 366
did quite 46 did where
57 did would 62 did
easily 216 did others 53
did jesus 51 did admit
117 did state 83 did
either 165 did after 118
did again 49 did alone
70 did either 125 did
fully 75 did nearly 66
did quite 104 did right
44 did under 185 did
until 261 did within 197
did anything 89 did either
61 did proof 93 did
abuse 78 did about 372
did anything 47 did adopt
48 did agree 44 did
engage 51 did appear 137
did write 94 did admit
103 did adopt 117 did
agree 186 did appear 421
did apply 190 did belong
373 did build 70 did
carry 197 did cause 54
did change 58 did claim
239 did create 314 did
doubt 116 did drink 88
did engage 185 did enjoy
137 did enter 442 did
fight 81 did found 44
did fully 343 did light
131 did offer 102 did
order 109 did place 41
did preach 62 did quite
186 did raise 69 did
really 81 did refer 63
did reply 142 did rival
79 did serve 76 did
share 735 did shoot 42
did smoke 174 did stand
89 did study 60 did
value 63 did visit 545
did write 916 did exist
141 did yield 62 did
abate 46 did adopt 99
did agree 153 did allow
219 did alter 82 did
appear 562 did apply 139
did begin 151 did carry
150 did cause 81 did
change 138 did claim 45
did cover 44 did create
42 did deter 229 did
enjoy 98 did enter 58
did imply 126 did loose
41 did occur 127 did
prove 274 did quite 96
did reveal 53 did share
117 did solve 73 did
stand 41 did start 44
did touch 103 did write
46 did yield 103 did
anything 472 did could 123
did either 76 did homer
67 did would 129 did
anything 53 did either 60
did others 42 did easily
53 did either 311 did
judge 65 did others 65
did people 135 did after
5439 did anything 107 did
either 1352 did growth 334
did later 108 did learning
137 did local 64 did
model 138 did people 53
did since 79 did social
60 did under 1161 did
until 2425 did while 185
did within 303 did women
68 did working 40 did
yield 95 did either 42
did about 151 did anything
1623 did armed 51 did
asians 48 did banks 41
did basic 80 did bengal
81 did binding 48 did
black 471 did blood 101
did board 155 did books
118 did calls 86 did
cases 480 did changing 71
did child 120 did china
558 did civil 116 did
class 83 did cleaning 57
did close 95 did clothing
80 did color 87 did
cooking 81 did costs 325
did cross 161 did dancing
94 did dates 40 did
david 52 did debts 59
did driving 45 did drugs
95 did egypt 94 did
either 5144 did equal 120
did ethnic 76 did every
577 did extra 77 did
falling 77 did farming 51
did field 122 did finding
64 did firms 43 did
first 175 did fishing 45
did fixed 40 did fresh
68 did funding 381 did
funds 379 did george 91
did getting 247 did gifts
52 did girls 142 did
goods 96 did greek 238
did group 71 did helping
84 did henry 68 did
housing 216 did human 230
did indian 222 did israel
98 did italy 69 did
items 431 did james 62
did japan 127 did jesus
68 did judge 76 did
keeping 69 did killing 90
did labor 316 did lands
142 did large 459 did
later 51 did latin 336
did learning 111 did legal
105 did letting 62 did
loans 94 did local 201
did logic 43 did looking
71 did lower 59 did
lunch 45 did major 260
did males 41 did minor
65 did money 822 did
moral 125 did music 394
did names 124 did naval
112 did nearly 106 did
negro 110 did nixon 41
did notes 71 did nursing
46 did older 108 did
opening 61 did others 115
did overt 42 did parts
58 did party 54 did
people 729 did peter 57
did plans 163 did playing
107 did power 414 did
price 180 did putting 55
did quite 97 did racial
115 did right 84 did
roman 225 did rules 67
did running 85 did rural
84 did russia 284 did
sales 147 did savings 43
did sending 45 did sharing
89 did ships 40 did
short 56 did sitting 55
did small 144 did social
361 did sound 123 did
space 157 did spain 178
did speaking 41 did staff
75 did state 508 did
staying 64 did stock 181
did strong 64 did study
86 did sugar 54 did
talking 46 did taxes 140
did teaching 402 did terms
111 did testing 123 did
tests 189 did texas 247
did thomas 48 did threats
51 did total 105 did
trade 270 did turning 46
did under 337 did urban
49 did value 116 did
wages 68 did walking 54
did washing 56 did water
325 did white 153 did
within 507 did wives 80
did woman 69 did women
3038 did words 203 did
working 338 did works 275
did writing 346 did above
931 did after 4161 did
again 312 did blood 326
did costs 97 did crime
47 did earnings 64 did
either 1220 did grain 77
did growth 203 did labor
48 did nearly 305 did
people 46 did plant 64
did quite 169 did rates
80 did sales 239 did
serum 114 did since 73
did social 51 did speed
78 did taxes 101 did
total 467 did tumor 108
did under 258 did until
1513 did urine 43 did
wages 116 did water 87
did while 139 did within
63 did women 46 did
yield 447 did either 44
did anything 420 did either
295 did fiefs 66 did
money 77 did power 44
did under 55 did until
54 did basal 42 did
binding 412 did either 399
did growth 598 did tumor
157 did action 397 did
anything 204 did change 89
did either 42 did legal
57 did major 59 did
social 74 did until 44
did about 6506 did after
501 did where 250 did
which 75 did anything 71
did either 137 did others
103 did people 88 did
trust 285 did until 48
did action 81 did anything
682 did armed 121 did
basic 99 did black 45
did blood 146 did breach
85 did breaking 154 did
broad 41 did calling 42
did change 161 did changing
161 did child 43 did
civil 92 did close 211
did creating 71 did cutting
110 did danger 96 did
driving 49 did drugs 121
did either 2262 did equal
47 did extra 57 did
force 127 did fraud 111
did getting 185 did gross
55 did holding 47 did
human 207 did joint 49
did keeping 41 did killing
499 did labor 112 did
large 782 did learning 245
did legal 128 did local
126 did looking 65 did
major 464 did meeting 105
did money 700 did moral
342 did music 53 did
nearly 64 did opening 50
did others 88 did overt
108 did party 46 did
passing 54 did people 240
did playing 44 did power
149 did price 165 did
putting 100 did quite 79
did racial 137 did raising
62 did risks 48 did
running 68 did selling 64
did sending 55 did setting
50 did sitting 62 did
social 196 did speaking 41
did state 766 did stock
102 did talking 63 did
teaching 202 did telling 54
did thinking 66 did threats
55 did throwing 41 did
title 53 did total 128
did trade 190 did turning
46 did undue 65 did
vital 67 did water 120
did whole 41 did women
174 did words 69 did
working 406 did writing 105
did small 67 did alone
55 did action 46 did
anything 65 did armed 53
did creating 61 did denial
98 did denying 109 did
either 330 did finding 58
did holding 57 did keeping
88 did large 52 did
placing 59 did risking 57
did setting 72 did treating
66 did agree 49 did
allow 42 did waive 109
did under 558 did under
45 did about 64 did
again 42 did adopt 169
did apply 66 did belong
433 did change 75 did
exist 778 did marry 94
did equal 57 did until
88 did madam 45 did
order 42 did anything 169
did either 580 did every
70 did human 54 did
local 57 did music 122
did others 45 did sending
92 did small 51 did
social 116 did study 52
did trade 41 did change
107 did until 46 did
anything 1095 did caste 256
did easter 109 did either
644 did every 107 did
fasts 81 did large 40
did rules 49 did signs
70 did strong 49 did
until 127 did where 88
did after 169 did again
81 did alone 354 did
either 159 did fully 182
did quite 79 did under
1282 did until 532 did
where 66 did within 772
did women 45 did anything
83 did appear 44 did
claim 46 did state 42
did until 63 did either
141 did after 43 did
above 122 did action 101
did again 127 did anything
64 did badly 109 did
either 158 did every 58
did menial 47 did nearly
199 did quite 255 did
tasks 56 did tests 72
did under 71 did until
88 did worse 118 did
agree 40 did allow 214
did appear 103 did belong
53 did carry 45 did
exist 91 did fully 516
did occur 107 did quite
512 did serve 46 did
share 74 did after 703
did longer 91 did under
47 did until 139 did
every 51 did anything 40
did appear 132 did state
123 did anything 71 did
women 111 did above 187
did ample 58 did anything
907 did basic 63 did
beauty 42 did books 62
did could 55 did either
3522 did equal 246 did
every 81 did fifty 97
did final 91 did first
52 did forty 40 did
fully 93 did funds 41
did grace 47 did human
83 did lands 90 did
large 297 did legal 230
did local 45 did metal
43 did mines 46 did
money 124 did moral 84
did nearly 180 did poetic
43 did power 472 did
quite 649 did reason 87
did roman 74 did ships
52 did skill 51 did
social 46 did souls 107
did strong 178 did title
135 did under 345 did
until 256 did valid 87
did while 82 did within
186 did would 45 did
writing 95 did about 43
did adult 104 did anything
163 did change 196 did
either 540 did later 894
did social 49 did which
278 did local 111 did
state 1506 did anything 312
did false 50 did people
138 did women 70 did
anything 69 did anything 493
did either 288 did facts
57 did jesus 44 did
major 188 did nearly 63
did proof 66 did quite
179 did signs 41 did
strong 52 did undue 47
did until 75 did within
61 did about 45 did
anything 101 did either 169
did fully 42 did after
102 did either 140 did
under 138 did until 692
did within 128 did about
53 did abuse 56 did
action 89 did acute 51
did adams 61 did alice
42 did anything 58 did
banks 47 did binding 108
did black 90 did blood
41 did caesar 56 did
change 68 did china 172
did civil 119 did class
41 did close 219 did
crime 159 did dante 50
did david 80 did egypt
75 did either 2360 did
engels 54 did entry 43
did every 179 did father
124 did fraud 50 did
fresh 88 did freud 66
did george 210 did grant
53 did grave 64 did
greek 46 did growing 66
did growth 305 did henry
264 did human 55 did
indian 72 did irish 41
did israel 141 did italy
159 did james 332 did
japan 251 did jesus 115
did labor 96 did large
394 did later 719 did
latin 40 did lenin 301
did lewis 57 did local
304 did louis 428 did
luther 116 did major 88
did marie 89 did minor
50 did nearly 42 did
nixon 53 did others 848
did paris 95 did party
54 did people 1498 did
peter 252 did plato 43
did queen 47 did raids
61 did rapid 101 did
roman 87 did russia 234
did scott 62 did sharp
55 did sheep 46 did
small 68 did social 180
did spain 72 did state
336 did strong 61 did
swift 91 did thirty 44
did thomas 136 did trade
151 did tumor 54 did
virus 41 did water 54
did wealthy 40 did white
110 did women 732 did
working 47 did world 272
did above 100 did after
101 did alone 73 did
apace 224 did easily 127
did either 216 did nearly
82 did quite 599 did
thither 163 did under 204
did until 403 did above
200 did action 82 did
acute 86 did anything 3280
did black 50 did books
67 did change 199 did
color 43 did crops 79
did either 1532 did equal
230 did every 47 did
false 58 did films 75
did fresh 96 did fruit
282 did gains 64 did
goods 296 did grain 241
did gross 84 did growth
250 did healthy 57 did
large 671 did lasting 753
did learning 42 did light
67 did local 86 did
lower 131 did major 438
did money 108 did music
111 did nausea 90 did
nearly 350 did overt 82
did panic 42 did people
42 did plays 64 did
power 85 did proof 46
did quick 143 did quite
356 did rapid 90 did
really 43 did seeds 235
did sharp 44 did signs
114 did sleep 218 did
small 40 did social 161
did sound 51 did steel
150 did strong 210 did
sugar 94 did total 64
did toxic 189 did toxin
62 did unity 89 did
until 109 did value 102
did viable 146 did virus
57 did water 213 did
within 53 did works 250
did either 47 did islam
142 did above 344 did
quite 44 did anything 1878
did either 106 did large
46 did never 87 did
quick 74 did rapid 49
did within 165 did either
165 did growth 246 did
human 44 did learning 42
did rapid 69 did social
160 did trade 57 did
unity 61 did women 122
did again 57 did anything
479 did changing 45 did
either 147 did major 73
did staying 45 did terms
47 did turning 67 did
until 67 did after 225
did either 199 did quite
81 did under 698 did
until 429 did black 53
did cells 41 did either
246 did enemy 109 did
fully 48 did guinea 49
did human 47 did indian
42 did people 145 did
slave 45 did sound 70
did women 334 did about
280 did again 178 did
either 284 did until 124
did while 43 did ample
162 did anything 629 did
basic 112 did basis 142
did black 46 did child
116 did close 120 did
clues 87 did cover 157
did either 1298 did equal
603 did exact 119 did
extra 83 did fully 233
did funding 516 did funds
720 did helps 90 did
housing 228 did labor 56
did large 140 did lasting
81 did legal 214 did
light 47 did loans 80
did local 64 did major
57 did money 281 did
names 78 did nearly 241
did people 83 did power
41 did proof 179 did
quite 144 did reason 42
did rules 80 did scope
96 did social 146 did
solid 77 did sound 93
did space 193 did state
160 did strong 678 did
tools 52 did total 85
did valid 121 did value
155 did viable 41 did
water 267 did women 316
did working 94 did anything
82 did major 54 did
strong 58 did again 325
did anything 2383 did books
181 did either 265 did
lists 59 did poetry 104
did under 95 did until
1594 did works 50 did
either 246 did since 90
did under 2794 did until
200 did where 52 did
about 404 did again 47
did anything 558 did either
759 did jesus 77 did
meeting 84 did until 52
did where 307 did women
82 did would 273 did
about 619 did until 47
did abate 75 did adapt
52 did adopt 77 did
agree 40 did appear 60
did change 133 did grasp
82 did spread 44 did
yield 84 did change 41
did until 68 did after
43 did until 93 did
above 260 did action 45
did again 57 did ample
55 did anything 2546 did
blood 145 did broad 122
did calls 113 did child
308 did close 161 did
daily 122 did drugs 105
did either 2078 did equal
1142 did every 106 did
extra 316 did final 339
did first 115 did fixed
133 did fresh 133 did
funding 963 did funds 274
did gifts 156 did goods
60 did grace 128 did
group 169 did growth 83
did housing 56 did human
47 did jesus 222 did
lands 46 did large 271
did legal 317 did light
174 did loans 105 did
local 76 did lower 49
did major 206 did mercy
71 did money 1729 did
music 47 did names 54
did nearly 451 did papal
84 did power 78 did
quite 752 did roman 84
did royal 268 did serum
45 did shock 160 did
social 321 did state 935
did stock 77 did strong
302 did theirs 139 did
title 229 did total 178
did under 54 did until
1741 did value 72 did
wages 694 did warning 44
did water 449 did while
133 did wider 91 did
women 57 did yours 336
did after 623 did again
61 did anything 92 did
easily 128 did either 177
did fully 607 did quite
47 did under 93 did
until 5506 did within 202
did women 78 did about
118 did anything 250 did
badly 210 did changing 56
did costs 71 did either
932 did fully 102 did
light 530 did local 143
did major 58 did social
151 did women 106 did
after 77 did after 104
did again 45 did either
47 did women 52 did
after 378 did until 511
did within 49 did anything
57 did either 58 did
every 79 did local 72
did older 85 did stone
64 did anything 159 did
either 62 did funding 100
did funds 89 did action
439 did acute 42 did
added 76 did anything 1351
did armed 53 did banks
54 did basic 54 did
black 57 did blood 286
did board 113 did books
43 did broad 46 did
cable 53 did change 381
did changing 133 did civil
54 did cleaning 133 did
clearing 125 did close 582
did coaxing 81 did cooking
328 did cooling 48 did
court 323 did cutting 75
did daily 239 did denial
52 did either 2932 did
entry 187 did equal 228
did every 170 did exact
91 did extra 298 did
fancy 106 did feeding 62
did finding 102 did firms
81 did first 151 did
fixed 43 did force 212
did fresh 119 did funding
49 did funds 51 did
getting 42 did greek 71
did group 65 did hands
53 did haste 107 did
holding 47 did hours 42
did human 223 did ironing
114 did israel 53 did
japan 84 did knowing 52
did labor 212 did large
1789 did latin 148 did
learning 213 did legal 263
did lengthy 164 did lifting
43 did light 230 did
local 279 did looking 147
did major 577 did money
601 did months 64 did
moral 53 did nearly 230
did nursing 124 did opening
44 did others 58 did
overt 149 did papal 58
did party 57 did people
248 did power 151 did
pricing 93 did proof 3751
did quick 44 did quite
343 did racial 78 did
rapid 68 did ration 42
did rigid 62 did royal
51 did running 52 did
