db noise 154 do which
do first 421 do quick
168 do takes 84 do
under 161 do where 81
do while 137 do would
88 do times 177 do
still 70 do times 44
do daily 47 do cover
258 do fifty 88 do
local 68 do water 153
do about 118 do after
562 do later 56 do
people 81 do driving 261
do holding 73 do keeping
50 do looking 66 do
others 87 do playing 112
do running 43 do sitting
180 do still 157 do
talking 47 do waiting 46
do walking 99 do working
77 do forty 47 do
thirty 40 do never 44
do stint 52 do bidding
68 do route 139 do
share 60 do imply 67
do exist 40 do occur
49 do appear 62 do
apply 55 do belong 60
do exist 327 do occur
72 do which 61 do
belong 1788 do night 40
do anything 71 do anything
55 do anything 45 do
exist 239 do occur 48
do agree 213 do exist
67 do occur 52 do
belong 114 do enjoy 240
do about 92 do anything
81 do anything 67 do
every 64 do about 137
do every 105 do first
232 do getting 58 do
learning 81 do lunch 55
do passing 82 do reaching
57 do today 41 do
working 55 do world 92
do after 563 do later
429 do today 842 do
under 264 do until 489
do while 70 do within
99 do would 189 do
after 244 do either 357
do cause 602 do create
130 do easily 259 do
enter 42 do place 66
do prove 101 do still
46 do beset 689 do
after 43 do under 121
do within 43 do evening
68 do morning 394 do
night 557 do where 46
do aware 234 do would
115 do after 40 do
sense 111 do allow 53
do appear 105 do cause
620 do create 199 do
defeat 43 do easily 104
do force 54 do imply
184 do place 101 do
prove 157 do raise 89
do reveal 60 do upset
59 do weaken 84 do
every 54 do after 46
do makes 45 do would
42 do apart 47 do
easily 723 do often 466
do easily 100 do after
183 do times 70 do
cause 66 do cross 147
do incur 45 do stand
41 do world 61 do
today 57 do under 42
do would 88 do again
44 do close 47 do
cover 382 do either 119
do false 87 do local
52 do others 54 do
rules 58 do state 354
do terms 58 do threats
41 do varying 59 do
about 607 do after 3017
do april 345 do either
171 do every 122 do
later 415 do march 210
do nearly 116 do quite
48 do reaching 50 do
today 113 do within 48
do world 43 do would
63 do denying 53 do
driving 61 do holding 245
do keeping 238 do looking
82 do others 223 do
playing 69 do running 50
do serving 54 do sitting
123 do staying 48 do
still 1377 do under 158
do waiting 115 do walking
70 do working 161 do
about 112 do eight 116
do forty 149 do reason
66 do seven 408 do
sixty 256 do thirty 1184
do about 74 do admit
115 do again 116 do
alert 40 do allow 620
do alter 152 do appear
540 do argue 57 do
avoid 68 do brand 85
do breach 166 do breed
43 do carry 348 do
cause 3840 do change 262
do close 67 do court
61 do create 1811 do
defeat 847 do delay 168
do demean 40 do drive
193 do either 512 do
erode 75 do first 102
do force 463 do impinge
47 do imply 1835 do
incur 335 do label 49
do limit 261 do lower
171 do never 96 do
offer 57 do often 305
do place 1192 do prove
403 do raise 497 do
rather 53 do really 85
do reveal 561 do serve
486 do sound 41 do
spell 124 do split 55
do spoil 229 do spread
64 do stand 52 do
start 51 do still 158
do strip 51 do thwart
52 do touch 45 do
upset 242 do usurp 55
do waste 109 do weaken
414 do wreck 52 do
yield 113 do facts 104
do steps 81 do words
61 do which 284 do
acids 252 do ganglia 333
do steps 56 do stuff
59 do tasks 87 do
groan 414 do press 55
do study 155 do build
56 do people 88 do
smoke 66 do cells 49
do tests 110 do about
48 do which 80 do
cells 49 do facings 46
do beasts 64 do carry
48 do cited 97 do
first 43 do which 58
do while 74 do lines
51 do after 74 do
until 63 do while 281
do stuff 42 do scene
66 do cooking 57 do
labor 50 do tasks 129
do again 47 do steps
154 do which 238 do
deeds 72 do again 65
do while 132 do miles
74 do milking 349 do
which 45 do about 141
do appear 54 do belong
45 do prove 76 do
really 70 do reveal 51
do stand 84 do which
169 do tales 51 do
yeomen 122 do stuff 71
do while 42 do acids
212 do lines 54 do
miles 41 do check 71
do cleaning 85 do cutting
97 do draft 122 do
editing 727 do fitting 168
do packing 58 do sanding
115 do scene 63 do
shaping 114 do stage 41
do testing 48 do words
48 do writing 135 do
class 54 do draft 455
do drops 57 do eight
62 do evening 90 do
group 62 do night 171
do phase 43 do rough
89 do round 199 do
scene 84 do seven 85
do signs 74 do stage
174 do steps 70 do
words 75 do works 7043
do would 85 do stars
313 do which 82 do
miles 48 do dance 117
do stage 43 do words
166 do leaves 45 do
rates 80 do cells 47
do begin 65 do dance
74 do storm 67 do
pokey 1063 do cleaning 345
do while 46 do people
111 do women 90 do
amuse 55 do people 64
do while 41 do while
42 do facts 58 do
unions 86 do which 154
do firms 45 do begin
79 do change 84 do
appear 49 do cross 78
do which 50 do forms
94 do people 250 do
after 119 do class 61
do forms 74 do human
99 do modes 133 do
parts 69 do people 43
do nodes 56 do flute
43 do trick 75 do
share 245 do types 64
do labor 209 do tasks
608 do while 51 do
types 40 do rules 106
do carlo 72 do after
138 do cleaning 129 do
milking 239 do shift 40
do given 75 do codes
54 do cells 80 do
shift 397 do watch 93
do gases 49 do people
116 do women 79 do
lines 86 do words 74
do route 59 do appear
100 do belong 58 do
dress 53 do elect 44
do enjoy 120 do gather
46 do really 209 do
spend 70 do stand 135
do still 80 do whose
51 do within 65 do
working 68 do calls 54
do shoot 107 do again
40 do right 85 do
dirty 53 do tough 44
do grace 51 do action
253 do steps 46 do
stuff 68 do which 100
do people 102 do durst
44 do stuff 99 do
bidding 84 do about 40
do apply 168 do change
98 do which 62 do
about 116 do people 60
do banks 41 do again
468 do where 147 do
rather 42 do while 48
do story 41 do smile
105 do farms 63 do
stuff 50 do tasks 83
do dance 42 do check
183 do track 50 do
waves 94 do limit 116
do cells 44 do appear
63 do appear 142 do
shine 247 do stand 53
do labor 57 do about
119 do again 96 do
people 48 do dance 157
do about 166 do first
206 do rather 44 do
since 65 do today 46
do until 92 do while
984 do which 305 do
about 104 do which 90
do while 122 do miles
77 do search 100 do
costs 49 do stuff 116
do unions 495 do winds
264 do appear 42 do
which 57 do after 94
do again 396 do alone
180 do either 489 do
every 98 do quite 149
do right 98 do since
83 do today 43 do
until 92 do where 99
do would 56 do which
43 do class 49 do
round 43 do stuff 49
do carry 43 do cords
170 do every 48 do
while 136 do pipes 60
do blood 167 do cells
53 do folks 51 do
house 146 do people 532
do album 42 do class
43 do field 53 do
floor 45 do gamut 41
do house 346 do labor
59 do night 75 do
piece 73 do place 139
do round 72 do route
76 do scene 205 do
selling 54 do story 100
do trail 59 do tribe
54 do trick 104 do
world 242 do guard 48
do appear 54 do apply
74 do imply 129 do
occur 42 do really 103
do refer 108 do sound
254 do which 313 do
class 378 do people 113
do jesus 77 do which
775 do would 44 do
action 101 do first 123
do forms 77 do major
73 do first 42 do
while 103 do which 57
do works 499 do israel
269 do people 45 do
about 98 do breaking 44
do falling 167 do feeling
168 do getting 1239 do
hitting 69 do hurting 47
do legal 44 do looking
54 do running 102 do
thinking 42 do working 50
do people 230 do about
108 do aside 141 do
trust 360 do anything 62
do anything 292 do either
56 do people 115 do
until 49 do change 156
do value 177 do longer
233 do until 93 do
heaven 58 do child 41
do judge 89 do crime
58 do about 57 do
flesh 195 do anything 79
do comes 43 do which
43 do others 114 do
funds 64 do money 701
do about 88 do others
104 do hands 68 do
social 44 do still 309
do feeling 50 do getting
48 do people 219 do
people 65 do people 139
do women 115 do about
916 do about 337 do
about 90 do others 67
do people 108 do about
88 do creating 69 do
falling 71 do getting 87
do again 57 do about
216 do trust 60 do
which 43 do about 48
do sight 147 do value
109 do about 50 do
begin 50 do grasp 40
do hence 89 do others
72 do people 56 do
which 100 do delay 419
do smile 86 do beneath
58 do begin 109 do
belong 86 do enjoy 58
do exist 62 do grasp
46 do spend 42 do
stand 160 do trust 89
do value 124 do about
105 do hands 112 do
never 121 do hours 40
do money 297 do about
133 do after 106 do
alone 114 do right 42
do still 72 do today
2361 do under 57 do
again 52 do digging 41
do getting 77 do looking
469 do talking 74 do
thinking 73 do working 58
do people 75 do about
53 do words 216 do
about 1646 do about 260
