jabbing bayonets into 43
junior officers gave 56
junior officers have 600
junior officers having 60
junior officers held 43
junior officers here 63
junior officers into 207
junior officers just 48
junior officers knew 163
junior officers leading 43
junior officers left 136
junior officers like 847
junior officers made 138
junior officers more 119
junior officers must 165
junior officers only 201
junior officers over 521
junior officers rose 46
junior officers said 76
junior officers sent 70
junior officers such 415
junior officers take 88
junior officers taking 40
junior officers there 254
junior officers took 350
junior officers used 55
junior officers went 165
junior officers were 6467
junior officers what 40
junior officers when 285
junior officers whom 119
junior officers will 347
junior officers wore 44
junior officials from 193
junior officials have 70
junior officials were 399
junior partners among 71
junior partners from 51
junior partners have 126
junior partners into 86
junior partners were 429
junior partners will 68
junior positions were 97
junior scholars from 98
junior scholars were 42
junior senators from 48
junior senators were 43
junior servants were 93
junior students from 61
junior students have 49
junior students were 229
junior students will 48
junior transfer from 113
junta presided over 506
juror dissents from 66
jutting abruptly from 83
jutting northward from 72
jutting northward into 83
jutting somewhat over 49
jutting southward from 139
jutting southward into 150
jutting westward from 115
jutting westward into 60
