quaff huge tankards 47
quote from benjamin 672
quote from bertrand 471
quote from bradford 40
quote from buchanan 41
quote from buddhist 43
quote from bulletin 184
quote from business 168
quote from campbell 142
quote from cardinal 72
quote from caroline 42
quote from catherine 64
quote from chairman 242
quote from chambers 169
quote from christian 238
quote from clarence 104
quote from comments 122
quote from davidson 48
quote from durkheim 92
quote from einstein 562
quote from elizabeth 464
quote from ephesians 95
quote from epicurus 49
quote from faulkner 70
quote from flaubert 104
quote from foucault 294
quote from franklin 266
quote from friedman 117
quote from gertrude 167
quote from governor 246
quote from habakkuk 94
quote from hamilton 127
quote from harrison 55
quote from heinrich 57
quote from historian 113
quote from josephus 194
quote from katherine 40
quote from laurence 51
quote from lawrence 438
quote from macaulay 369
quote from margaret 552
quote from marshall 370
quote from materials 321
quote from melville 60
quote from memories 169
quote from mitchell 54
quote from newsweek 710
quote from nicholas 123
quote from novelist 45
quote from numerous 335
quote from original 271
quote from paradise 70
quote from personal 621
quote from phillips 104
quote from plutarch 166
quote from poincare 97
quote from proverbs 500
quote from reverend 42
quote from robinson 193
quote from schiller 298
quote from selected 320
quote from sherlock 42
quote from socrates 135
quote from somebody 310
quote from specific 53
quote from speeches 179
quote from standard 46
quote from tennyson 678
quote from vladimir 48
quote from voltaire 410
quote from washington 243
quote from whitehead 133
quote from zechariah 62
quote here excerpts 55
quote here extracts 85
quote here passages 117
quote here verbatim 75
quote high authority 89
quote joan robinson 62
quote john marshall 47
quote lord macaulay 111
quote many examples 1644
quote many passages 809
quote miss harrison 58
quote more examples 130
quote more passages 127
quote only excerpts 40
quote other examples 415
quote other passages 895
quote single passages 40
quote some authority 76
quote some beautiful 54
quote some comments 132
quote some evidence 62
quote some examples 1400
quote some excerpts 310
quote some extracts 996
quote some passages 3392
quote some relevant 246
quote some sentence 49
quote some specific 60
quote such articles 41
quote such authority 94
quote such examples 204
quote such passages 464
quote their authority 193
quote their comments 60
quote their favorite 151
quote their materials 45
quote these articles 59
quote these beautiful 60
quote these comments 43
quote these eloquent 47
quote these examples 243
quote these extracts 355
quote these passages 5740
quote these speeches 60
quote those passages 392
quote three examples 224
quote three passages 318
quote time magazine 82
quote toni morrison 113
quote what happened 95
quote when describing 128
quote your authority 71
quote your comments 245
quote your favorite 123
quote your holiness 47
quote your humboldt 50
quoting from american 312
quoting from articles 55
quoting from benjamin 64
quoting from campbell 47
quoting from chairman 60
quoting from friendly 43
quoting from hamilton 44
quoting from lawrence 56
quoting from literary 53
quoting from marshall 43
quoting from menander 49
quoting from numerous 92
quoting from original 186
quoting from personal 49
quoting from plutarch 61
quoting from proverbs 145
quoting from sanskrit 40
quoting from socrates 41
quoting from somebody 58
quoting from speeches 83
quoting from tennyson 174
quoting from voltaire 96
quoting from washington 84
quoting many examples 121
quoting many parallel 42
quoting many passages 199
quoting north american 64
quoting other examples 111
quoting other passages 188
quoting some authority 120
quoting some beautiful 72
quoting some comments 53
quoting some examples 161
quoting some excerpts 58
quoting some extracts 202
quoting some passages 980
quoting some threadbare 43
quoting south carolina 64
quoting such examples 65
quoting such passages 264
quoting their authority 68
quoting their favorite 81
quoting these examples 118
quoting these extracts 56
quoting these passages 1435
quoting those passages 159
quoting three passages 77
quoting your authority 46
