had an angry word from 90
had he ever been able 513
had he ever been even 41
had he ever been heard 45
had he ever been more 69
had he ever been sane 374
had he ever been seen 53
had he ever been shot 46
had he ever been such 55
had he ever been there 92
had he ever come back 57
had he ever felt such 181
had he ever seen such 412
had he felt such love 82
had he gone down into 57
had he gone when there 49
had he kept away from 55
had he laid eyes upon 48
had he lain down when 151
had he last heard from 65
had he only been able 359
had he seen eyes like 58
had he seen such eyes 44
had he seen those eyes 102
had he wept upon their 65
had in bringing these upon 51
had in early days been 171
had in early life been 1063
had in early life made 56
had in early years been 65
had in early youth been 124
had in fact also been 115
had in fact been able 423
had in fact been acting 182
had in fact been among 76
had in fact been away 60
had in fact been born 740
had in fact been busy 60
had in fact been coming 46
had in fact been dealt 70
had in fact been done 852
had in fact been duly 53
had in fact been even 55
had in fact been giving 70
had in fact been good 74
had in fact been having 69
had in fact been heard 82
had in fact been held 356
had in fact been just 48
had in fact been kept 110
had in fact been laid 249
had in fact been left 238
had in fact been less 124
had in fact been like 42
had in fact been living 210
had in fact been lost 223
had in fact been made 3587
had in fact been making 192
had in fact been many 50
had in fact been more 778
had in fact been most 141
had in fact been moving 53
had in fact been much 426
had in fact been nothing 191
had in fact been only 439
had in fact been over 68
had in fact been paid 799
had in fact been part 436
had in fact been paying 65
had in fact been reading 75
had in fact been ready 49
had in fact been rising 127
had in fact been said 106
had in fact been seeing 57
had in fact been seen 178
had in fact been sent 708
had in fact been shot 221
had in fact been sold 243
had in fact been some 230
had in fact been such 134
had in fact been sunk 54
had in fact been taking 176
had in fact been their 121
had in fact been there 562
had in fact been three 52
had in fact been told 243
had in fact been true 117
had in fact been trying 250
had in fact been urging 47
had in fact been used 1214
had in fact been very 1226
had in fact been well 237
had in fact been worn 45
had in fact been wrong 64
had in fact come back 80
had in fact come down 136
had in fact come from 706
had in fact come into 323
had in fact come over 47
had in fact come true 53
had in fact come upon 74
had in fact died from 56
had in fact done just 96
had in fact done more 157
had in fact done most 92
had in fact done much 264
had in fact done nothing 293
had in fact done some 64
had in fact done very 80
had in fact done well 44
had in fact done what 296
had in fact even sunk 62
had in fact ever been 156
had in fact gone away 40
had in fact gone back 105
had in fact gone down 184
had in fact gone into 123
had in fact gone over 133
had in fact just been 274
had in fact just come 63
had in fact just laid 43
had in fact just left 103
had in fact laid down 58
had in fact left their 40
had in fact lost much 49
had in fact lost their 142
had in fact made many 43
had in fact made sail 69
had in fact made some 125
had in fact made such 400
had in fact made their 103
had in fact once been 199
had in fact only been 388
had in fact only just 135
had in fact only made 46
had in fact said nothing 67
had in fact seen nothing 43
had in fact soon left 41
had in good faith been 108
had in good faith done 70
had in good faith made 139
had in good faith paid 63
had in good part been 72
had in great part been 297
had in great part died 77
had in great part lost 49
had in haying four years 179
had in late years been 41
had in like sort great 85
had in making ends meet 47
had in many other areas 42
had in many other ways 86
had in many ways been 998
had in many ways come 90
had in many ways done 42
had in many ways made 94
had in many ways more 40
had in mind among other 42
had in mind have been 89
had in mind here were 114
had in mind just such 209
had in mind many years 49
had in mind much more 279
had in mind must have 224
had in mind nothing less 165
had in mind nothing more 444
had in mind only some 46
had in mind only such 129
had in mind only those 203
had in mind only what 53
had in mind some form 125
had in mind some free 48
had in mind some kind 367
had in mind some other 292
had in mind some plan 55
had in mind some sort 374
had in mind some such 420
had in mind were more 50
had in mind were some 42
had in mind were such 104
had in mind were those 593
had in mind were very 131
had in mind when asking 53
had in mind when giving 53
had in mind when making 464
had in mind when saying 87
had in other days been 111
had in other days when 41
had in other ways been 49
had in part been made 62
had in past years been 236
had in some areas been 53
had in some form been 41
had in some sort been 180
had in some sort made 55
had in some ways been 576
had in some ways made 80
had in some ways more 129
had in their best days 87
had in their early days 134
had in their early years 161
had in their early youth 50
had in their mind when 46
had in their time been 227
had in their time done 117
had in their turn been 486
had in their turn lost 41
had in their view been 67
had in their youth been 169
had in these days been 61
had in these early days 118
had in these early years 44
had in these last days 99
had in these last years 72
had in those days been 229
had in those days their 95
had in those days very 56
had in those days were 182
had in those days when 151
had in those early days 607
had in those early years 163
had in those last days 87
had in those three days 44
had in time past been 188
had in truth been born 69
had in truth been hearing 119
had in truth been made 200
had in truth been very 45
had in turn been made 62
had in turn been told 45
had in turn come from 41
had in vain been fair 46
had in vain been made 57
had in vain been trying 144
had in very deed been 67
had in very early days 53
had in very early life 97
had in very truth been 131
had in very truth come 62
had in view have been 65
had in view must have 71
had in view nothing less 78
had in view nothing more 147
had in view only their 48
had in view only those 88
had in view only what 55
had in view some other 88
had in view some such 51
had in view three years 41
had in view were those 54
had in view when leaving 66
had in view when making 45
had in years past been 110
had in your arms when 42
had in your hand when 50
had in your mind when 233
had it been done some 55
had it been done when 67
had it been even more 133
had it been free from 146
had it been leaping into 83
had it been left free 58
had it been like when 57
had it been made clear 109
had it been made during 102
had it been made from 52
had it been made more 101
had it been much more 301
had it been nothing more 141
had it been only half 292
had it been some other 152
had it been upon some 45
had it come from some 50
had it died away when 83
had it done nothing more 222
had it ever been done 66
had it ever been heard 63
had it ever been laid 54
had it ever been made 111
had it ever been sold 47
had it ever been used 82
had it ever come into 124
had it from some other 110
had it from very good 101
had it left over from 47
had it made over into 53
had it must have been 75
had it only been last 42
had it sent over from 47
had it very much their 49
had my cave been seen 70
had my eyes been open 167
had my eyes wide open 347
had my foot once more 86
had my health very well 125
had my life ever been 50
had my mind been more 52
had my mouth wide open 44
had my nose well kept 51
had no bearing upon their 65
had no bearing upon those 52
had no bearing upon what 51
had no call upon their 94
had no clue what kind 49
had no good from making 50
had no good news from 42
had no great hold upon 112
had no help from other 62
had no help from their 108
had no mail from home 43
had no more been able 138
had no more bread left 62
had no more breath left 353
had no more food left 43
had no more hold upon 43
had no more news from 58
had no more ready cash 49
had no more tears left 634
had no more time left 128
had no news from home 369
had no news from their 53
had no news from there 88
had no other free time 43
had no other hold upon 45
had no other means left 365
had no other wars save 41
had no other work more 378
had no rest from their 83
had no roof over their 395
had no such good luck 75
had no such hold over 43
had no time left over 129
had no very clear ideas 279
had no very clear plan 48
had no very great liking 50
had no very great love 52
had no very hard part 45
had no very heavy rain 69
had no word from home 130
had no word from their 62
had of having once seen 148
had of late been able 45
had of late been acting 47
had of late been done 48
had of late been giving 47
had of late been held 80
had of late been laid 48
had of late been less 226
had of late been living 69
had of late been made 229
had of late been making 145
had of late been more 490
had of late been most 49
had of late been much 664
had of late been paying 45
had of late been reading 74
had of late been seen 48
had of late been taking 62
had of late been tinged 52
had of late been trying 45
had of late been used 186
had of late been very 836
had of late been well 111
had of late come into 113
had of late come over 197
had of late gone wrong 42
had of late very much 58
had of late years been 2908
had of late years come 68
had of late years done 40
had of late years lost 41
had of late years made 120
had of late years very 62
had of laying some good 417
had of your life past 54
had on their heads tall 44
had on their left arms 69
had on their side more 45
had on their side most 77
had on their side some 52
had on their side three 43
had on when last seen 45
had on your face when 56
had or ever will have 1072
had or have ever seen 43
had or were nigh having 84
had or will ever have 259
had or will have some 43
had or will have such 81
had or will soon have 41
had so done their work 43
had so lost their heads 53
had so many fine boys 118
had so many good days 43
had so many good ideas 164
had so many good ones 42
had so many good years 101
had so many more good 47
had so many more years 203
had so many other good 70
had so many other just 177
had so many other more 48
had so many other uses 40
had so many tears left 41
had so many years been 298
had so much been done 196
had so much been said 46
had so much free time 475
had so much good food 48
had so much good luck 77
had so much good news 57
had so much hard luck 69
had so much hard work 83
had so much help from 194
had so much idle time 55
had so much kick left 57
had so much left over 104
had so much less time 58
had so much life ahead 59
had so much life left 88
had so much lost their 49
had so much luck among 71
had so much more depth 118
had so much more life 108
had so much more meaning 57
had so much more room 43
had so much more time 323
had so much more work 70
had so much other work 175
had so much time been 40
had so much time left 49
had so much time upon 93
had so much work done 42
had so torn their hull 41
had the baby been born 53
had the back door open 586
had the bank been left 43
had the best luck when 100
had the best news from 44
had the best time ever 571
had the best time last 42
had the best view from 45
had the case been heard 83
had the case been left 51
had the case been mine 67
had the case held less 80
had the city seen such 167
had the clear blue eyes 41
had the debt been paid 54
had the deed been done 140
had the door been made 72
had the door been open 77
had the door been shut 58
had the door half open 132
had the door open even 49
had the door open when 260
had the door wide open 200
had the duty cast upon 41
had the echo died away 59
had the edge over their 72
had the fact been more 44
had the film been made 91
had the game been lost 44
had the gold been gone 231
had the good news from 65
had the gout five days 57
had the great good luck 714
had the home rule bill 41
had the jews been able 58
had the jews been more 111
had the land been sold 59
had the last four years 74
had the last shot been 43
had the last tent been 79
had the last three days 99
had the last three years 50
had the last word been 82
had the last word here 50
had the last word left 79
had the last word over 110
had the last word there 56
had the last word when 489
had the least hint from 115
had the like been done 77
had the like been seen 144
had the loan been made 73
had the most free time 66
had the most home runs 66
had the most just laws 57
had the most trying time 58
had the news been true 49
had the next three days 49
had the nose been more 58
had the other time made 44
had the past five years 41
had the past four years 46
had the rare good luck 191
had the room next door 219
had the sale been made 141
had the same birth date 114
had the same blue eyes 460
had the same care been 42
had the same clan name 45
had the same clear blue 40
had the same dark eyes 308
had the same dark good 44
had the same dark hair 1055
had the same dark skin 88
had the same deep blue 121
had the same dream last 46
had the same dream over 116
had the same dream three 177
had the same fair hair 121
had the same fair skin 44
had the same good luck 185
had the same good will 154
had the same gray eyes 66
had the same last name 2008
had the same life span 59
had the same look when 73
had the same meaning among 60
had the same meaning here 54
had the same meaning when 66
had the same oval face 92
had the same pale blue 59
had the same pale skin 60
had the same size feet 41
had the same thick dark 44
had the same view from 48
had the same wide range 49
had the same work ethic 121
had the same young lady 242
had the seed been sown 42
had the shot come from 55
had the side door open 40
had the skin torn from 68
had the tale been told 58
had the time been less 83
had the time been more 92
had the time been ripe 123
had the time come when 52
had the trial been held 61
had the truth been told 220
had the union been less 201
had the very best care 43
had the very best means 88
had the very best time 63
had the very good luck 48
had the very last word 44
had the very rare gift 58
had the very same dream 112
had the very same name 48
had the very same turn 41
had the whip hand over 252
had the will back only 62
had the will been there 117
had the wind been fair 84
had the wind come from 42
had the word been used 48
had the work been done 544
had the young girl been 49
had the young lady been 54
had thy peace been like 68
had to back away from 870
had to back down from 358
had to back down when 191
had to bake their bread 82
had to base their work 48
had to bend down over 47
had to bend their heads 242
had to bide their time 1749
had to bide your time 51
had to bind their feet 54
had to bite down hard 546
had to bite their lips 142
had to break away from 2048
had to break down into 40
had to break down their 53
had to break free from 249
had to break into their 67
had to break into your 54
had to call into play 51
had to call upon some 46
had to call upon their 180
had to claw away from 82
had to clear away some 83
had to clear their land 154
had to comb their hair 43
had to comb your hair 88
had to come along just 71
had to come away from 338
had to come back down 670
had to come back early 339
had to come back from 829
had to come back here 1445
had to come back home 1370
had to come back into 322
had to come back next 46
had to come back once 61
had to come back over 129
had to come back some 71
had to come back three 43
had to come back when 120
had to come down from 1473
had to come down hard 223
had to come down here 831
had to come down into 160
had to come down over 49
had to come down there 80
had to come down when 51
had to come forth from 55
had to come from afar 139
had to come from among 66
had to come from deep 50
had to come from here 48
had to come from home 74
had to come from india 72
had to come from more 121
had to come from north 117
had to come from open 53
had to come from other 690
had to come from rome 69
had to come from some 601
had to come from such 168
had to come from their 306
had to come from there 294
had to come from these 54
had to come from those 210
had to come from very 41
had to come from what 63
had to come from your 79
had to come here from 87
had to come home early 632
had to come home from 608
had to come home when 97
had to come into line 156
had to come into play 1075
had to come into their 77
had to come into town 525
had to come into your 44
had to come only from 61
had to come over from 103
had to come over here 469
had to come some time 511
had to cook their food 84
had to cook three meals 59
had to dive back into 41
had to dive down into 54
had to doff their hats 62
had to drag their ship 52
had to draw away from 59
had to draw back from 186
had to draw back into 44
had to draw down their 49
had to draw life into 71
had to draw upon their 194
had to dread took more 69
had to drop back into 91
had to drop down from 45
had to drop down into 54
had to duck back into 69
had to duck their heads 255
had to face away from 59
had to face came from 119
had to face during their 81
had to face during these 75
had to face even more 162
had to face from time 150
had to face have been 126
had to face heavy odds 108
had to face just such 42
had to face many more 159
had to face many odds 70
had to face many other 82
had to face much more 152
had to face once more 132
had to face some hard 126
had to face some very 223
had to face these same 57
had to face were many 42
had to face were those 84
had to face when trying 47
had to face your ends 72
had to fall back down 96
had to fall back from 448
had to fall back into 439
had to fall back more 119
had to fall back once 94
had to fall back onto 44
had to fall back over 68
had to fall back upon 5870
had to fall back when 78
had to fall into line 479
had to fall into their 50
had to find other jobs 204
had to find other means 1156
had to find other uses 40
had to find other ways 2366
had to find other work 382
had to find some food 53
had to find some form 89
had to find some good 56
had to find some kind 1126
had to find some meaning 112
had to find some means 2303
had to find some more 208
had to find some other 2534
had to find some sort 369
had to find some work 132
had to find their feet 42
had to find their food 56
had to flee away from 81
had to flee from home 116
had to flee from nazi 95
had to flee from rome 671
had to flee from saul 49
had to flee from their 1058
had to flee from there 300
had to flee once more 481
had to flee their home 331
had to form some kind 54
had to give away many 51
had to give away most 50
had to give away some 98
had to give away their 147
had to give back some 65
had to give back their 48
had to give back what 56
had to give five days 54
had to give free rein 45
had to give full faith 78
had to give half their 64
had to give more time 140
had to give much more 165
had to give much time 95
had to give over their 55
had to give some kind 183
had to give some sort 117
had to give some time 95
had to give their best 62
had to give their name 58
had to give their word 51
had to give three days 69
had to give your name 64
had to grit their teeth 212
had to grit your teeth 95
had to grow away from 42
had to grow more food 42
had to hand over half 170
had to hand over more 105
had to hand over most 64
had to hand over part 75
had to hand over some 120
had to hand over their 805
had to haul their last 55
had to have been able 199
had to have been among 74
had to have been back 40
had to have been born 811
had to have been clear 47
had to have been done 802
had to have been duly 43
had to have been even 87
had to have been from 194
had to have been good 45
had to have been great 50
had to have been hard 312
had to have been heard 62
had to have been held 105
had to have been here 259
had to have been hurt 42
had to have been just 137
had to have been kept 69
had to have been laid 55
had to have been left 292
had to have been less 180
had to have been like 70
had to have been living 149
had to have been lost 46
had to have been made 1603
had to have been many 93
had to have been more 1298
had to have been much 439
had to have been only 141
had to have been open 46
had to have been other 55
had to have been over 306
had to have been paid 255
had to have been part 328
had to have been seen 92
had to have been sent 117
had to have been shot 70
had to have been sold 47
had to have been some 1039
had to have been their 41
had to have been there 3485
had to have been three 50
had to have been told 88
had to have been true 53
had to have been used 237
had to have been very 1395
had to have been well 275
had to have been what 103
had to have been when 101
had to have been wrong 86
had to have come back 49
had to have come down 52
had to have come from 5638
had to have come into 77
had to have done some 63
had to have even more 67
had to have five years 102
had to have gone back 62
had to have gone down 58
had to have gone into 97
had to have gone wrong 58
had to have heard wrong 50
had to have help from 458
had to have left some 55
had to have made some 98
had to have many more 98
had to have more food 48
had to have more help 74
had to have more land 135
had to have more room 159
had to have more time 466
had to have much more 330
had to have open heart 70
had to have seen what 64
had to have some cash 73
had to have some food 64
had to have some form 266
had to have some good 131
had to have some help 407
had to have some kind 2070
had to have some line 112
had to have some luck 47
had to have some meaning 255
had to have some means 372
had to have some more 425
had to have some name 82
had to have some other 312
had to have some part 95
had to have some plan 40
had to have some rest 145
had to have some sort 1282
had to have some such 43
had to have some teeth 72
had to have some time 455
had to have some type 98
had to have some very 59
had to have some work 60
had to have their arms 84
had to have their eyes 64
had to have their feet 222
had to have their food 43
had to have their hair 276
had to have their heads 202
had to have their help 53
had to have their legs 93
had to have their meals 70
had to have their work 115
had to have these heavy 67
had to have three years 95
had to have very good 88
had to have very high 45
had to have your wits 128
had to help take care 228
had to hide away from 53
had to hide from their 67
had to hide their heads 56
had to hide their true 118
had to hire more help 125
had to hire some help 48
had to hold back from 270
had to hold back some 54
had to hold back tears 192
had to hold back their 70
had to hold onto their 74
had to hold their arms 42
had to hold their breath 207
had to hold their fire 176
had to hold their heads 106
had to hold their peace 44
had to hold your breath 133
had to hold your hand 48
had to hold your nose 167
had to hurt like hell 210
had to jump away from 52
had to jump back into 89
had to jump down from 207
had to jump down into 96
had to jump from rock 91
had to keep away from 1269
had to keep coming back 621
had to keep from crying 66
had to keep moving ahead 50
had to keep moving along 47
had to keep moving from 203
had to keep peace among 42
had to keep some kind 80
had to keep some sort 59
had to keep their arms 74
had to keep their beds 68
had to keep their eyes 691
had to keep their feet 74
had to keep their great 110
had to keep their hair 89
had to keep their heads 441
had to keep their jobs 48
had to keep their love 46
had to keep their wits 175
had to keep their word 63
had to keep well away 75
had to keep well back 51
had to keep wiping away 96
had to keep your eyes 415
had to keep your mind 74
had to keep your mouth 186
had to keep your wits 139
had to kill some time 68
had to kill their dogs 40
had to know just what 217
had to know just when 76
had to know much more 324
had to know some time 91
had to know there were 98
had to know what else 43
had to know what kind 598
had to know what made 96
had to know what other 40
had to know what sort 56
had to know what their 119
had to know what these 57
had to know what those 81
had to know what time 84
had to know what type 63
had to know what went 71
had to know what your 52
had to last three days 52
had to learn from hard 44
had to learn from other 168
had to learn from their 361
had to learn from these 57
had to learn from those 71
had to learn much from 66
had to learn much more 276
had to learn over time 48
had to learn some hard 110
had to learn some very 40
had to learn their jobs 123
had to learn their ways 46
had to learn their work 60
had to learn very early 147
had to learn what kind 41
had to learn what their 43
had to leave early last 40
had to leave early next 144
had to leave home early 278
had to leave home very 65
had to leave home when 83
had to leave just when 46
had to leave much rope 49
had to leave once more 104
had to leave their arms 40
had to leave their beds 77
had to leave their cars 151
had to leave their farm 41
had to leave their guns 121
had to leave their hearth 72
had to leave their home 2687
had to leave their jobs 437
had to leave their land 290
had to leave their seats 115
had to leave their shoes 47
had to leave their work 231
had to leave these areas 42
had to leave town when 47
had to leave very early 714
had to leave very soon 99
had to leave work early 726
had to leave your home 198
had to lift their feet 79
had to lift their heads 46
had to live among these 49
had to live away from 667
had to live down their 51
had to live from hand 926
had to live life over 41
had to live many years 46
had to live next door 115
had to live very hard 64
had to live your life 206
had to look away from 2322
had to look away when 225
had to look back into 42
had to look back over 177
had to look back upon 381
had to look deep into 81
had to look down into 154
had to look down upon 60
had to look into their 99
had to look into those 95
had to look just like 98
had to look once more 91
had to look over some 73
had to look over their 227
had to look over when 119
had to look over your 78
had to look their best 52
had to look upon their 45
had to look very hard 280
had to lose some time 59
had to lose their jobs 69
had to lose your love 50
had to make clear their 47
had to make clear what 137
had to make damn sure 233
had to make ends meet 742
had to make even more 236
had to make good from 45
had to make good many 43
had to make good their 421
had to make good time 80
had to make good what 45
had to make have been 80
had to make many hard 45
had to make many more 239
had to make more room 84
had to make much more 73
had to make some cuts 68
had to make some fast 47
had to make some hard 541
had to make some kind 1161
had to make some last 63
had to make some more 316
had to make some move 119
had to make some other 126
had to make some show 175
had to make some sort 1947
had to make some such 57
had to make some very 387
had to make sure none 58
had to make sure nothing 163
had to make sure their 255
had to make sure there 809
had to make sure these 64
had to make sure those 68
had to make sure what 107
had to make sure your 93
had to make their beds 197
had to make their case 303
had to make their exit 48
had to make their home 81
had to make their living 1578
had to make their mark 345
had to make their move 108
had to make their peace 476
had to make their slow 47
had to make three more 78
had to make very clear 58
had to make very great 56
had to make very sure 85
had to meet some very 49
had to meet their doom 64
had to mend their ways 75
had to move away from 3274
had to move back from 119
had to move back home 605
had to move back into 330
had to move down from 49
had to move down here 49
had to move down into 43
had to move from city 62
had to move from here 49
had to move from their 680
had to move from there 256
had to move from town 55
had to move into more 90
had to move into other 63
had to move into their 58
had to move into town 111
had to move much more 68
had to move once more 175
had to move only half 47
had to move their camp 50
had to move very fast 193
had to open their eyes 102
had to open your eyes 43
had to open your mouth 75
had to pack their bags 151
had to park their cars 106
had to part from their 90
had to pass from hand 87
had to pass into other 56
had to pass over into 43
had to pass over many 127
had to pass over some 157
had to pass over those 66
had to pass over three 66
had to pass single file 41
had to pass some kind 67
had to pass some sort 62
had to pass some time 94
had to pass some very 44
had to pass their days 111
had to pass their time 86
had to pick just those 93
had to play down their 52
had to play some part 67
had to play some role 71
had to play their game 92
had to play their part 490
had to play their role 65
had to plead their case 78
had to pull away from 387
had to pull back from 419
had to pull back hard 43
had to pull back into 81
had to pull back when 43
had to pull down their 154
had to pull over into 44
had to pull over onto 48
had to pull very hard 144
had to push away from 40
had to push very hard 94
had to quit their jobs 278
had to reach back into 105
had to reach deep down 57
had to reach deep into 152
had to reach down deep 47
had to reach down into 113
had to reach into their 76
had to reach some kind 95
had to reach some sort 92
had to rely even more 390
had to rely more upon 181
had to rely much more 725
had to rely once more 44
had to rely only upon 135
had to rely upon other 218
had to rely upon some 81
had to rely upon such 144
had to rely upon their 1097
had to rely upon these 65
had to rely upon those 78
had to rely upon were 43
had to rely upon what 292
had to rely very much 176
had to rent land from 180
had to ride away from 57
had to ride into town 70
had to ride over those 59
had to ride single file 134
had to rise from their 121
had to rise very early 436
had to risk your life 87
had to rush away from 128
had to rush back from 116
had to rush back home 303
had to rush back into 65
had to rush home from 115
had to rush over here 58
had to sail away from 42
had to save your life 67
had to seek help from 870
had to seek other means 384
had to seek other ways 158
had to seek other work 71
had to seek some form 49
had to seek some kind 53
had to seek some means 54
had to seek some other 324
had to seek some sort 51
had to seek their food 57
had to seek their living 112
had to sell some land 122
had to sell their corn 52
had to sell their crop 40
had to sell their farm 79
had to sell their fish 43
had to sell their gold 60
had to sell their home 202
had to sell their land 1941
had to sell their last 52
had to sell their milk 45
had to sell their most 87
had to sell their rice 178
had to sell their sons 45
had to sell their time 42
had to sell their wheat 70
had to sell their work 63
had to sell your soul 74
had to send back some 48
had to send some away 41
had to send their corn 44
had to send their sons 217
had to send their work 41
had to send their young 40
had to show good faith 56
had to show some kind 47
had to show some sort 41
had to shut down some 51
had to shut down their 279
had to shut down when 71
had to shut their eyes 237
had to shut your eyes 112
had to sign away their 55
had to sign some kind 48
had to sign their name 51
had to sign your name 54
had to sink back into 65
had to slip away from 167
had to slip back into 71
had to slow down even 59
had to slow down their 132
had to slow down when 151
had to slow their pace 124
had to sneak away from 175
had to sneak back into 108
had to some other means 103
had to speak very loud 47
had to stay away from 3746
had to stay bent over 102
had to stay down here 44
had to stay down there 221
had to stay four days 65
had to stay here much 44
had to stay home from 1359
had to stay home when 70
had to stay over there 59
had to stay some time 117
had to stay there from 53
had to stay there much 43
had to stay there over 47
had to stay there some 117
had to stay there three 99
had to stay there till 341
had to stay three days 167
had to stay very late 47
had to steal away from 143
had to steal time from 72
had to step away from 352
had to step back from 478
had to step back into 182
had to step back when 50
had to step down from 823
had to step down into 185
had to step down when 50
had to step into their 40
had to step over legs 49
had to step over some 45
had to step over their 152
had to stop acting like 235
had to stop away from 50
had to stop from time 305
had to stop once more 180
had to stop some time 78
had to stop their work 149
had to stop work when 43
had to swim away from 54
had to take away from 251
had to take away their 52
had to take back from 60
had to take back seats 58
had to take back some 60
had to take back their 80
had to take back what 94
had to take care lest 187
had to take care when 105
had to take down their 84
had to take even more 163
had to take food from 51
had to take four years 62
had to take from their 46
had to take good care 548
had to take great care 1688
had to take heavy rugs 58
had to take help from 71
had to take into their 88
had to take just what 65
had to take leave from 193
had to take more care 124
had to take more time 155
had to take much more 296
had to take other jobs 106
had to take over from 644
had to take over full 42
had to take over many 226
had to take over more 388
had to take over most 144
had to take over much 226
had to take over part 88
had to take over some 337
had to take over their 270
had to take over these 79
had to take over those 41
had to take over what 57
had to take over when 106
had to take sick leave 197
had to take some care 96
had to take some form 75
had to take some hard 83
had to take some kind 305
had to take some more 222
had to take some other 76
had to take some part 174
had to take some rest 40
had to take some risk 73
had to take some sort 256
had to take some step 43
had to take some time 1508
had to take some very 89
had to take their baths 46
had to take their case 110
had to take their food 80
had to take their guns 46
had to take their hats 71
had to take their leave 123
had to take their meals 265
had to take their part 145
had to take their seats 96
had to take their shoes 112
had to take their time 101
had to take their turn 884
had to take their word 293
had to take these into 45
had to take three days 64
had to take three years 53
had to take time away 221
had to take time from 189
had to take very good 44
had to take what came 253
had to take what jobs 47
had to take what work 159
had to take work home 149
had to take your shoes 78
had to take your time 46
had to take your turn 65
had to tell many lies 52
had to think over what 105
had to think some more 53
had to think very fast 103
had to think very hard 681
had to think very much 209
had to throw away many 42
had to throw away most 41
had to throw away some 75
had to throw away their 230
had to throw away what 44
had to throw down their 76
