far derived wisdom from 76
for general public reading 48
for general public sale 80
for general public uses 43
for general relief from 49
for general relief were 44
for general repair work 392
for general survey work 199
for general system theory 54
for genuine female worth 103
for gradual weight loss 133
for grammar school boys 94
for granted almost from 45
for granted around here 92
for granted except when 117
for granted unless there 74
for granted without asking 71
for granted without even 96
for granted without ever 171
for granted without giving 88
for granted without having 130
for granted without making 101
for granted without much 175
for graphic design work 136
for healthful school living 265
for heavenly succor till 64
for heinous crimes such 70
for helpful advice during 103
for helpful advice from 47
for herself beyond good 44
for herself except what 79
for herself pretty well 45
for herself whether there 106
for herself without asking 57
for herself without having 74
for herself without hearing 97
for herself without help 49
for herself without your 58
for himself another kind 42
for himself another term 43
for himself another wife 54
for himself around here 47
for himself before coming 66
for himself before giving 50
for himself before leaving 110
for himself before making 68
for himself before reading 50
for himself before taking 51
for himself beyond what 84
for himself enduring fame 42
for himself gained only 46
for himself neither hope 86
for himself pretty well 43
for himself proper food 42
for himself should have 90
for himself something like 123
for himself something more 106
for himself through life 67
for himself through reading 53
for himself through self 93
for himself through some 55
for himself through such 48
for himself twenty years 57
for himself whether john 45
for himself whether life 121
for himself whether such 281
for himself whether their 83
for himself whether there 713
for himself whether these 375
for himself whether those 69
for himself whether what 162
for himself without asking 152
for himself without even 58
for himself without ever 59
for himself without giving 84
for himself without having 215
for himself without help 162
for himself without making 51
for himself without much 139
for himself without paying 74
for himself without taking 56
for himself without their 55
for husband number four 53
for husband number three 57
for illegal aliens from 72
for illegal weapons also 104
for illicit diamond buying 113
for importing heroin into 78
for importing slaves into 54
for improving animal health 51
for improving dental health 59
for improving existing ones 61
for improving family life 282
for improving mental health 546
for improving muscle tone 77
for improving public health 882
for increasing family size 63
for increasing income from 90
for increasing muscle mass 174
for increasing muscle size 77
for increasing muscle tone 54
for increasing output from 70
for increasing periods during 49
for increasing sample size 222
for increasing yields from 45
for infants weighing less 1447
for infants weighing more 129
for infants weighing over 107
for inferring something other 253
for injecting fluids into 127
for injecting poison into 43
for inquiring further into 41
for inquiring whether there 55
for inserting itself into 42
for inserting values into 42
for instant flight from 43
for instant recall when 48
for instant relief from 77
for interim periods need 99
for interim relief must 76
for interim relief were 141
for interior design work 97
for interior finish work 61
for intruding myself upon 124
for investing excess cash 80
for invited guests from 42
for invited guests only 191
for isolating itself from 64
for isolating nuclei from 67
for january through july 87
for january through june 761
for judicial office also 41
for judicial office fall 60
for judicial office from 199
for judicial office must 143
for judicial office were 44
for judicial policy making 192
for judicial relief from 134
for judicial review even 49
for judicial review from 124
for judicial review have 203
for judicial review made 111
for judicial review must 427
for judicial review only 95
for judicial review over 62
for judicial review were 230
for judicial review when 140
for judicial review will 283
for judicial tenure during 60
for justice without ceasing 47
for kindred reasons these 41
for kinetic energy must 41
for kinship foster care 243
for language training tend 68
for lateral lumbar disc 48
for launching planes from 46
for legally carrying into 48
for leghorn before dark 51
for lessons learned from 92
for letters patent must 84
for letters served only 57
for lexical status from 92
for liberal reform came 40
for liberty should have 57
for liberty walked like 74
for license plates from 53
for limited nuclear wars 52
for limited periods during 336
for limited periods from 114
for limited periods only 1727
for limited periods such 41
for limited periods were 67
for limited periods when 118
for loitering through such 83
for loyalty should draw 55
for managed mental health 133
for mankind always acts 55
for mankind arises from 45
for marital status were 50
for marriage before having 53
for marriage without love 170
for massive bleeding from 204
for material eroded from 47
for material quoted from 274
for material safety data 248
for matters beyond their 90
for maximum effect when 50
for maximum impact upon 84
for maximum output from 119
for maximum profit from 53
for maximum weight gain 314
for maximum weight loss 324
for medical advice from 548
for medical advice when 64
for medical mission work 88
for medical reasons during 74
for medical reasons from 77
for medical reasons have 82
for medical reasons must 56
for medical reasons only 246
for medical reasons other 137
for medical reasons such 158
for medical reasons were 196
for medical reasons when 130
for medical reasons will 66
for medical relief from 44
for medical relief were 47
for medical relief work 56
for medical school were 59
for medical school when 50
for medical training were 54
for minimum annual cost 67
for minimum reflux ratio 80
for minimum sample size 64
for minimum spanning tree 73
for mortals before life 46
for musical sounds runs 108
for muskrat trapping were 74
for national forest land 44
for national income data 53
for national mental health 53
for national office from 46
for national office have 74
for national office must 67
for national office were 111
for national office will 46
for national policy making 500
for national public health 97
for national public radio 3761
for natural actions less 40
for natural fibers such 45
for natural killer cell 718
for natural rubber during 41
for natural rubber will 79
for naughty little boys 70
for nursery school work 96
for objects beyond their 41
for objects farther away 72
for observing farther upon 52
for observing nature soon 81
for obtaining advice from 165
for obtaining ammonia from 70
for obtaining copper from 61
for obtaining credit from 348
for obtaining credit were 46
for obtaining divine love 81
for obtaining energy from 382
for obtaining grants from 55
for obtaining greater good 69
for obtaining metals from 84
for obtaining narrow size 64
for obtaining nitric acid 110
for obtaining orders from 65
for obtaining oxygen from 273
for obtaining prints from 43
for obtaining release from 79
for obtaining relief from 640
for obtaining silver from 79
for obtaining slaves from 64
for obtaining something else 177
for obtaining tissue from 75
for obtaining useful data 81
for obtruding myself upon 76
for officer training were 48
for operating losses during 195
for optimal dental health 55
for optimal foraging theory 69
for optimal mental health 85
for optimal weight gain 51
for optimal weight loss 56
for optimum mental health 59
for organic church union 54
for organic matter from 105
for outdoor relief were 70
for outdoor sports such 82
for overall mental health 48
for overseas combat duty 109
for overseas mission work 84
for pacific mutual life 70
for parties entering into 60
for passage through said 56
for passage through their 210
for patents issued from 54
for patient safety during 426
for payment already made 44
for payment before coming 44
for payment should have 44
for perhaps another five 202
for perhaps another half 426
for perhaps another hour 261
for perhaps another mile 65
for perhaps another three 95
for perhaps another week 93
for perhaps twenty feet 125
for perhaps twenty years 1118
for persons absent from 46
for persons arriving from 48
for persons awaiting trial 443
for persons becoming poor 98
for persons entering into 79
for persons escaping from 44
for persons weighing less 85
for persons without means 69
for persons without such 98
for planets around other 213
for planets orbiting other 75
for pleasure without taking 58
for plunder proved more 40
for posters around town 55
for precious metals from 61
for precious metals such 106
for precious metals were 93
for precious stones from 40
for prepaid orders only 62
for preparing family meals 41
for preparing nitric acid 112
for preparing visual aids 67
for present effect only 45
for present income over 89
for previous fiscal years 87
for previous scanty fare 53
for primary cosmic rays 63
for primary energy will 47
for primary mental health 78
for primary school were 46
for primary school work 57
for primary sector jobs 68
for private family life 85
for private houses were 66
for private pension plan 52
for private profit from 59
for private profit have 45
for private profit making 42
for private profit must 52
for private profit were 116
for private profit will 79
for private reasons only 41
for private rights among 52
for private rights must 46
for private school fees 69
for private sector debt 97
for private sector health 87
for private sector jobs 248
for private sector wage 155
for private sector work 81
for probity passed into 97
for problem drinking among 83
for producing acetic acid 204
for producing ammonia from 110
for producing animal feed 102
for producing citric acid 202
for producing cotton cloth 64
for producing energy from 254
for producing enough food 53
for producing ethanol from 217
for producing hybrid corn 46
for producing hybrid seed 154
for producing lactic acid 117
for producing methane from 62
for producing nitric acid 383
for producing nuclear fuel 67
for producing oxygen from 59
for producing prints from 50
for producing something else 163
for producing useful work 87
for producing weight loss 50
for profits accruing from 44
for program source code 40
for program status word 44
for promoting another good 336
for promoting better health 73
for promoting mental health 468
for promoting public good 160
for promoting public health 413
for promoting sexual health 54
for promoting weight loss 166
for protein import into 360
for providing better care 51
for providing better health 77
for providing dental care 100
for providing direct care 49
for providing enough food 50
for providing foster care 71
for providing mental health 454
for providing proper care 49
for providing public health 121
for providing release time 48
for providing relief from 161
for providing useful data 84
for punishing actions done 54
for pursuit enduring fame 49
for quality cancer care 64
for quality client care 46
for quality family time 138
for quality mental health 97
for radiation losses from 59
for radical reform were 82
for rational choice among 92
for rational choice theory 575
for rational policy making 205
for reactive metals such 50
for receiving bribes from 222
for receiving grants from 40
for receiving orders from 106
for receiving visits from 357
for redress without ever 44
for reduced family size 64
for refugee relief work 51
for refugee status from 135
for refugee status have 86
for refugee status must 104
for refugee status were 155
for regional planning were 50
for regional policy making 101
for regular course work 155
for regular dental care 208
for regular meetings among 76
for regular office work 129
for regular patrol duty 42
for regular school work 176
for regular visits from 118
for reliable mobile radio 51
for relieving cancer pain 53
for relieving severe pain 55
for religion itself uses 69
for religion should take 65
for remaining absent from 685
for remaining silent during 42
for remaining silent when 133
for removal exists when 52
for renewed attack upon 43
for repairing damage done 102
for reporting income from 339
for reporting periods ending 67
for research became more 41
for research grants from 277
for research should also 43
for research should have 45
for resolving domain name 87
for resolving issues such 44
for restoring public peace 65
for retinal ganglion cell 126
for retinal injury from 132
for retired credit union 81
for returning values from 86
for returning without leave 74
for revenue mainly upon 99
for revenue should have 48
for richard morris hunt 60
for roughly eighty years 44
for roughly twelve years 45
for roughly twenty years 309
for routine dental care 341
for routine office work 127
for routine police work 124
for runaway slaves during 66
for runaway slaves from 343
for runaway slaves were 108
for scarlet sister mary 50
for schools evolving into 55
for science always deals 45
for science fiction fans 171
for selecting options from 44
for selecting sample size 44
for selfish reasons have 40
for selfish reasons only 104
for selfish reasons such 48
for selfish reasons will 41
for senator albert gore 49
for senator robert byrd 49
for senator robert dole 79
for senator robert taft 55
for service abroad were 51
for service beyond their 65
for service sector jobs 76
for settled family life 59
for seventy million years 208
for several billion more 69
for several billion years 1337
for several blocks along 264
for several blocks down 156
for several blocks from 78
for several blocks north 70
for several blocks south 43
for several crucial days 105
for several crucial years 116
for several earlier years 107
for several entire days 40
for several evenings past 114
for several fiscal years 87
for several further years 79
for several future years 101
for several inches along 166
for several inches deep 141
for several inches down 114
for several inches from 212
for several inches into 96
for several leagues along 60
for several leagues into 42
for several leagues over 62
for several mental health 47
for several meters along 41
for several million more 92
for several million tons 50
for several million years 5737
for several mornings past 130
for several mothers bore 62
for several nights been 76
for several nights during 140
for several nights from 44
for several nights more 108
for several nights over 46
for several nights paid 58
for several nights past 1228
for several nights prior 82
for several nights there 113
for several nights when 80
for several periods ahead 48
for several periods during 198
for several periods into 104
for several points along 168
for several reasons among 101
for several reasons been 88
for several reasons during 40
for several reasons even 53
for several reasons from 121
for several reasons have 108
for several reasons having 45
for several reasons into 44
for several reasons less 112
for several reasons like 112
for several reasons lost 51
for several reasons many 58
for several reasons more 241
for several reasons most 144
for several reasons much 216
for several reasons only 93
for several reasons other 216
for several reasons some 57
for several reasons such 990
for several reasons their 77
for several reasons there 345
for several reasons these 167
for several reasons very 239
for several reasons were 80
for several reasons when 103
for several recent years 421
for several reigns been 46
for several school years 45
for several seasons been 70
for several seasons during 58
for several seasons from 71
for several seasons have 44
for several seasons past 431
for several seasons prior 44
for several seasons were 79
for several seasons when 68
for several voices were 156
for several widely used 139
for sharply angular bits 48
for shelter behind some 46
for shelter behind their 71
for shorter periods during 220
for shorter periods from 65
for shorter periods have 56
for shorter periods only 57
for shorter periods such 88
for shorter periods were 171
for shorter periods when 108
for shorter periods will 121
for signals arriving from 73
for similar favors from 61
for similar findings among 43
for similar findings from 45
for similar reasons also 103
for similar reasons been 57
for similar reasons during 78
for similar reasons even 50
for similar reasons from 109
for similar reasons have 115
for similar reasons many 52
for similar reasons most 119
for similar reasons only 88
for similar reasons rising 50
for similar reasons some 41
for similar reasons such 44
for similar reasons there 118
for similar reasons those 49
for similar reasons were 152
for similar reasons when 94
for similar reasons will 63
for similar stairs leading 54
for skilled manual jobs 65
for skilled manual work 213
for smaller family size 146
for smaller groups such 52
for smuggling aliens into 54
for smuggling heroin into 60
for smuggling liquor into 80
for smuggling slaves into 126
for smuggling weapons into 47
for socially useful ends 147
for socially useful work 548
for society except when 41
for society through their 54
for softening boiler feed 61
for sorcery should have 40
for southern yellow pine 668
for splitting income among 59
for storage should have 49
for student mental health 46
for student nurses from 46
for subject matter areas 50
for subject matter from 51
for success depend upon 50
for success mainly upon 67
for success seemed good 78
for success should have 100
for success solely upon 60
for success through hard 52
for supplying vacant seats 48
for support mainly upon 56
for support solely upon 101
for support through their 42
for surgery should also 41
for surgery should have 141
for surviving oxygen lack 50
for swindling simple folk 43
for tangible assets such 101
for taxable income from 77
for taxable income over 219
for taxable periods ending 87
for teachers should also 45
for teachers should have 48
for tensile strength test 47
for traveling through life 139
for traveling through time 56
for unequal crossing over 180
for unequal sample size 164
for uniform domain name 600
for unknown reasons during 76
for unknown reasons from 92
for unknown reasons have 82
for unknown reasons left 81
for unknown reasons only 41
for unknown reasons some 68
for unknown reasons there 60
for unknown reasons these 41
for unknown reasons were 111
for unknown reasons when 45
for uterine cancer during 60
for vantage points from 102
for variable periods during 75
for variable periods from 44
for variable sample size 93
for venereal disease among 75
for venereal disease prior 43
for venereal disease were 126
for vengeance seized upon 54
for vessels arriving from 169
for viruses before making 50
for wayfaring camels till 54
for welfare reform were 80
for western europe during 101
for western europe from 176
for western europe have 42
for western europe must 44
for western europe were 220
for western europe will 57
for western yellow pine 210
for wondering whether such 60
for wondering whether their 47
for wondering whether there 100
