fables believed 391 fables invented
134 family possibly 260 family
properly 40 family remember 86
family tolerate 152 family bristles
40 family problems 42 family
actively 44 family actually 109
family breakfast 56 family complain
122 family consider 464 family
continue 82 family diminish 81
family disappear 59 family discover
66 family entirely 98 family
flourish 47 family hesitate 158
family maintain 43 family multiply
54 family practice 115 family
preclude 50 family purchase 51
family socialize 43 family actually
57 family complain 44 family
consider 135 family continue 48
family diminish 46 family directly
47 family hesitate 43 family
indicate 53 family preclude 97
family purchase 57 family remember
49 family eternity 76 family
families 64 family purposes 126
family extended 45 family children
70 family daughter 44 family
children 48 family daughter 50
family services 55 family kindness
77 family reception 73 family
perished 45 family interest 104
family recently 98 family beginnings
63 family problems 55 family
separate 153 family believed 45
family occupied 55 family accepted
62 family acquired 43 family
approved 100 family attended 48
family believed 40 family expected
84 family improved 85 family
produced 84 family provided 81
family received 201 family returned
196 family suffered 169 family
survived 43 family increased 43
family returned 57 family children
166 family children 73 family
branches 42 family children 287
family inherent 92 family numerous
42 family favorite 129 family
problems 152 family separate 247
family occupied 97 family accepted
44 family declined 41 family
produced 58 family provided 71
family received 115 family remained
42 family suffered 65 family
children 110 family branches 82
family children 571 family functions
44 family provider 42 family
children 125 family criminal 448
family domestic 241 family education
93 family juvenile 50 family
personal 935 family practice 174
family property 371 family ancestor
60 family provider 43 family
children 130 family unitedly 140
family children 156 family conscious
40 family property 52 family
companion 49 family listened 44
family received 96 family pregnant
47 family economic 200 family
strangers 41 family nobleman 40
family relevant 59 family accepted
47 family achieved 99 family
acquired 106 family attained 59
family disowned 48 family employed
82 family followed 85 family
formerly 138 family governed 72
family included 83 family migrated
551 family nurtured 77 family
obtained 44 family occupied 137
family occurred 57 family perished
67 family produced 793 family
provided 263 family received 168
family recently 448 family rejected
53 family remained 145 family
retained 48 family returned 53
family suffered 531 family supplied
69 family survived 131 family
achieved 46 family acquired 42
family children 107 family migrated
59 family occupied 67 family
operated 48 family produced 426
family provided 123 family received
226 family recently 191 family
remained 72 family suffered 326
family survived 111 family children
47 family condition 41 family
daughter 44 family included 99
family includes 69 family intended
90 family proposes 40 family
received 41 family believed 45
family destined 118 family formerly
56 family involved 184 family
murdered 46 family prepared 52
family probably 90 family rendered
42 family struggling 76 family
supposed 103 family selected 74
family attacked 48 family threatened
101 family breakfast 161 family
daughter 48 family accepted 48
family actually 48 family affected
129 family affluent 75 family
christian 116 family complete 318
family confined 170 family designed
53 family destined 92 family
directly 109 family eligible 68
family entirely 313 family entitled
125 family expected 68 family
inclined 55 family included 193
family informed 188 family involved
551 family mentioned 74 family
molested 47 family notified 109
family numerous 45 family possible
57 family prepared 209 family
regarded 79 family religious 415
family required 92 family reunited
41 family strictly 62 family
supposed 135 family uncommon 116
family complete 984 family composed
77 family formally 85 family
increased 91 family involved 42
family regarded 40 family numerous
58 family overcome 75 family
powerful 64 family affected 177
family employed 109 family entitled
99 family included 43 family
involved 128 family mentioned 43
family otherwise 43 family prepared
53 family struggling 43 family
accepted 79 family achieved 71
family acquired 212 family actually
80 family ascended 42 family
assisted 76 family attained 109
family attended 174 family children
59 family embraced 79 family
employed 66 family followed 81
family formerly 114 family migrated
308 family obtained 76 family
occupied 243 family perished 92
family preceded 169 family produced
44 family promised 44 family
provided 70 family received 355
family recently 530 family rejected
51 family remained 542 family
returned 164 family suffered 383
family survived 235 family traveled
128 family wandered 46 family
welcomed 59 family received 50
family recently 97 family suffered
87 family destined 86 family
educated 47 family employed 40
family involved 50 family murdered
41 family prepared 43 family
supposed 83 family possible 41
family children 133 family children
111 family wherever 45 family
children 93 family presence 81
family children 44 family emphasis
253 family extended 51 family
numerous 99 family problems 72
family relations 57 family servants
43 family affected 246 family
daughter 48 family exception 48
family children 1318 family children
550 family condition 80 family
disorder 92 family affected 360
family children 5028 family researching
57 famine calamity 83 famine
harvests 65 famine aftermath 228
famine occurred 67 famine followed
60 famine occurred 85 famine
suffered 130 famine confined 68
famine uncommon 45 famous infamous
55 famous advocacy 49 famous
attention 45 famous beautiful 260
famous brilliant 86 famous chastity
99 famous children 51 famous
commerce 48 famous delicious 53
famous dramatic 83 famous exploits
40 famous fidelity 42 famous
goodness 55 famous holiness 53
famous homemade 53 famous kindness
50 famous literary 136 famous
military 46 famous miracles 112
famous personal 72 famous religious
54 famous rendition 80 famous
abstract 63 famous accuracy 88
famous accurate 103 famous activity
78 famous advocacy 322 famous
american 136 famous analysis 134
famous appetite 48 famous argument
88 famous articles 67 famous
artistic 103 famous assertion 100
famous attempts 181 famous attention
115 famous audacity 60 famous
beautiful 497 famous biography 54
famous boldness 47 famous brilliant
604 famous business 100 famous
campaign 96 famous capacity 181
famous cartoons 64 famous children
135 famous chivalry 81 famous
chowders 73 famous christian 93
famous clemency 55 famous colorful
157 famous comedies 119 famous
conquest 127 famous constant 57
famous courtesy 69 famous coverage
60 famous critical 159 famous
critique 86 famous delicate 112
famous depiction 86 famous detailed
94 famous doctrine 176 famous
dramatic 263 famous economic 77
famous eloquent 165 famous emphasis
108 famous engineering 62 famous
enormous 178 famous enthusiasm 48
famous epigrams 123 famous erudition
280 famous espousal 46 famous
execution 42 famous exploits 975
famous exposure 47 famous fabulous
41 famous ferocious 47 famous
fidelity 77 famous financial 75
famous fondness 41 famous frequent
87 famous generous 88 famous
gigantic 66 famous gluttony 46
famous goodness 49 famous graceful
72 famous handsome 82 famous
holiness 122 famous homespun 41
famous humanity 48 famous humility
82 famous humorous 218 famous
imitation 54 famous interest 294
famous intimate 91 famous invention
615 famous kindness 170 famous
lectures 268 famous linguistic 87
famous literary 442 famous luxurious
43 famous masterly 96 famous
midnight 96 famous military 651
famous miracles 397 famous mystical
73 famous numerous 294 famous
original 152 famous pastoral 164
famous patience 121 famous patriotic
118 famous penchant 41 famous
personal 415 famous physical 209
famous pictures 559 famous portrait
159 famous powerful 196 famous
practice 97 famous profound 106
famous promotion 56 famous prudence
59 famous quarrels 49 famous
readiness 50 famous realistic 201
famous reckless 89 famous rejection
89 famous religious 364 famous
rendition 128 famous repartee 48
famous rigorous 60 famous romantic
174 famous sagacity 90 famous
sanctity 271 famous services 122
famous severity 84 famous silences
51 famous sketches 74 famous
skillful 62 famous speculum 45
famous speeches 163 famous spirited
120 famous splendid 132 famous
struggle 85 famous supposed 44
famous surgical 40 famous surprise
46 famous terrible 54 famous
theatrical 56 famous treatment 273
famous ugliness 58 famous uncommon
84 famous valuable 42 famous
vigorous 153 famous wanderings 42
famous abundant 392 famous accuracy
93 famous accurate 49 famous
advanced 245 famous advocacy 83
famous american 114 famous antiques
70 famous apricots 90 famous
aromatic 142 famous artisans 64
famous artistic 317 famous attention
57 famous authentic 69 famous
barbecue 45 famous beautiful 4130
famous blankets 83 famous breathtaking
68 famous brilliant 315 famous
brocades 45 famous buddhist 422
famous business 49 famous cabarets
40 famous capacity 70 famous
carnival 189 famous cathedral 561
famous ceramics 255 famous charcoal
46 famous cherries 178 famous
children 41 famous christian 90
famous churches 196 famous cinnamon
50 famous colleges 82 famous
colorful 277 famous colossal 92
famous colossus 45 famous commerce
433 famous complete 47 famous
concerts 89 famous convivial 188
famous crayfish 98 famous culinary
78 famous cultural 198 famous
curative 188 famous delicacy 73
famous delicate 291 famous delicious
595 famous depiction 67 famous
deposits 93 famous desserts 61
famous detailed 56 famous dinosaur
69 famous displays 59 famous
dramatic 221 famous economic 58
famous elegance 136 famous elephant
51 famous emphasis 141 famous
enchanting 47 famous engineering 61
famous enormous 386 famous erudition
41 famous evocation 43 famous
exploits 227 famous fabulous 175
famous ferocity 45 famous festival
88 famous financial 45 famous
football 165 famous fountain 45
famous fragrant 127 famous frequent
95 famous friendly 56 famous
generous 82 famous gigantic 215
famous gingerbread 110 famous graceful
129 famous grandeur 89 famous
handmade 105 famous handsome 140
famous hardness 111 famous historic
289 famous homemade 323 famous
hospital 64 famous humorous 46
famous hundreds 84 famous inclusion
43 famous industry 119 famous
interest 72 famous internal 40
famous jewelers 44 famous landlady
41 famous landlord 43 famous
literary 457 famous lobsters 133
famous longevity 90 famous luxuriant
94 famous luxurious 147 famous
majestic 88 famous maritime 67
famous medicine 53 famous medieval
211 famous memories 78 famous
mildness 45 famous military 351
famous minerals 83 famous miniature
41 famous miracles 180 famous
monastic 50 famous mountain 210
famous musicians 66 famous numerous
703 famous orchards 363 famous
original 95 famous painters 98
famous pastoral 40 famous pastries
96 famous pastures 96 famous
perfumes 80 famous physical 74
famous pictures 158 famous polished
48 famous portrait 42 famous
powerful 139 famous practice 59
famous precision 82 famous products
98 famous profusion 89 famous
prolific 61 famous promotion 54
famous pyramids 74 famous quarries
256 famous realistic 68 famous
religious 402 famous resident 42
famous richness 159 famous rigorous
42 famous romantic 123 famous
sanctity 176 famous saturday 60
famous sausages 149 famous scholars
148 famous selection 74 famous
severity 44 famous situation 55
famous soldiers 53 famous spirited
91 famous splendid 660 famous
splendor 94 famous supposed 215
famous tapestry 99 famous terrible
62 famous textiles 384 famous
theatrical 50 famous thousands 64
famous tradition 136 famous treasures
50 famous treatment 124 famous
tropical 132 famous truffles 80
famous valuable 115 famous victorian
119 famous vigorous 65 famous
volcanic 57 famous volcanoes 83
famous wildlife 210 famous wondrous
44 famous approach 47 famous
industry 76 famous practice 117
famous churches 60 famous probably
80 famous tramples 127 famous
beautiful 86 famous essayist 173
famous historian 162 famous novelist
181 famous namesake 44 famous
electric 52 fanned advanced 47
fanned occupied 43 farmer business
47 farmer children 416 farmer
companion 62 farmer daughter 582
farmer immediate 113 farmer laborers
178 farmer landlord 130 farmer
neighbor 68 farmer problems 242
farmer products 43 farmer property
95 farmer servants 368 farmer
shepherd 66 farmer barefoot 112
farmer continue 47 farmer possibly
107 farmer consider 149 farmer
hesitate 49 farmer dubiously 40
farmer kindness 52 farmer products
116 farmer services 59 farmer
received 46 farmer entitled 53
farmer required 40 farmer acquired
76 farmer advanced 200 farmer
attended 70 farmer borrowed 115
farmer employed 74 farmer formerly
45 farmer invested 44 farmer
migrated 141 farmer promised 48
farmer received 120 farmer recently
207 farmer suffered 109 farmer
whiskers 87 farmer acquired 44
farmer borrowed 67 farmer invested
50 farmer produced 40 farmer
received 67 farmer recently 84
farmer suffered 64 farmer involved
42 farmer prepared 43 farmer
supposed 59 farmer children 52
farmer children 45 farther honduras
60 farther goodness 62 farther
immediate 122 farther neighbor 65
farther timidity 86 farther immediate
65 farther original 103 farther
expected 101 farther intended 346
farther distance 63 farther actually
201 farther expected 155 farther
intended 456 farther normally 40
farther otherwise 69 farther perceive
55 farther distance 86 farther
agreeable 106 farther expected 133
farther intended 319 farther possible
133 farther required 149 farther
expected 66 farther intended 68
farther situated 73 fashion therefore
99 fashion replaced 74 fashion
otherwise 41 fashion suddenly 51
fashion replaced 167 fashion preserve
48 fashion purposes 43 fashion
japanese 48 fashion enhanced 51
fashion identity 45 fashion identity
52 fashion obsolete 43 fashion
intended 54 fashion possible 180
fashion parallel 48 fashion followed
64 fashion somewhat 40 fashion
confined 92 fashion followed 43
fashion progress 49 faster therefore
88 faster increased 103 faster
diffuses 54 faster aircraft 180
faster airplane 115 faster american
191 faster computer 272 faster
invention 54 faster negative 70
faster ordinary 219 faster possible
302 faster standers 45 faster
opponent 41 faster audience 40
faster capacity 92 faster companion
57 faster evidence 177 faster
neighbor 119 faster opponent 238
faster ordinary 190 faster pursuers
154 faster rapacity 71 faster
capacity 278 faster companion 41
faster domestic 109 faster formation
125 faster internal 53 faster
neighbor 139 faster opposite 112
faster original 152 faster potential
129 faster revenues 233 faster
reserves 82 faster supplies 119
faster darkened 59 faster capacity
386 faster plotters 225 faster
expected 506 faster intended 82
faster normally 152 faster revenues
196 faster achieved 451 faster
expected 186 faster observed 803
faster obtained 456 faster possible
40 faster produced 220 faster
provided 148 faster recorded 185
faster reported 138 faster required
325 faster actually 842 faster
advanced 173 faster expected 664
faster normally 548 faster otherwise
1102 faster agreeable 129 faster
expected 1022 faster intended 90
faster possible 949 faster required
61 faster ordinary 46 faster
standard 45 faster expected 468
faster normally 444 faster otherwise
43 faster succeeding 57 fathers
children 44 fathers children 251
fathers husbands 52 fathers husbands
54 fathers expected 88 fathers
included 47 fathers involved 148
fathers mentioned 54 fathers supposed
105 fathers complete 174 fathers
consider 122 fathers graduate 69
fathers hesitate 164 fathers children
43 fathers attended 48 fathers
hearkened 40 fathers franklin 82
fathers religious 40 fathers actively
101 fathers employed 127 fathers
involved 251 fathers attended 148
fathers children 94 fathers deserted
47 fathers preceded 65 fathers
received 83 fathers recently 54
fathers remained 64 fathers returned
41 fathers suffered 52 fatter
actually 170 faults failures 48
faults mistakes 49 faults grandeur
193 faults confined 70 faults
detected 116 faults inherent 53
faults positive 78 faults uncommon
83 faults forcibly 82 faults
numerous 42 faults commonly 60
faults detected 155 faults incident
56 faults inherent 75 faults
parallel 67 faults scarcely 84
faults parallel 45 faults addicted
46 faults discover 57 faulty
superego 114 favoring citizens 85
favors children 162 favors bestowed
112 favors bestowed 45 favors
received 248 favors received 649
fawned betrayed 53 fearful children
83 fearful daughter 75 fearful
daughter 63 fearful personal 148
fearful security 41 fearful suddenly
266 fearful enclosed 64 fearful
movement 40 fearful children 47
fearful daughter 90 fearful betrothed
62 fearful daughter 66 fearful
presence 78 fearful veterans 47
feathers borrowed 87 feathers forefinger
47 feature actually 69 feature
indicate 47 feature preclude 44
feature specific 537 feature purposes
160 feature mentioned 47 feature
includes 42 feature received 160
feature recently 59 feature remained
130 feature resulted 41 feature
survived 59 feature indicate 54
feature succumbs 44 feature designed
48 feature included 51 feature
mentioned 105 feature observed 98
feature probably 121 feature retained
46 feature emphasis 54 feature
enormous 52 feature provision 41
feature confined 49 feature included
165 feature observed 192 feeble
directed 391 feeble unbraced 71
feeble powerful 66 feebly doubtful
66 feebly outspread 59 feedings
possible 133 feelings delicate 340
feelings believed 41 feelings therefore
124 feelings questions 361 feelings
yourself 58 feelings daughter 40
feelings situation 78 feelings attitude
41 feelings capacity 48 feelings
fortunes 91 feelings interest 57
feelings judgment 341 feelings personal
111 feelings physical 75 feelings
problems 76 feelings purposes 86
feelings situation 72 feelings attention
89 feelings judgment 120 feelings
energies 187 feelings otherwise 57
feelings abnormal 102 feelings accepted
55 feelings affected 77 feelings
confined 244 feelings dangerous 68
feelings directed 106 feelings directly
208 feelings entirely 172 feelings
explored 55 feelings fettered 87
feelings harrowed 114 feelings involved
289 feelings mentioned 44 feelings
mutually 64 feelings outraged 41
feelings personal 46 feelings properly
49 feelings recorded 87 feelings
relevant 71 feelings resolved 71
feelings returned 89 feelings surprising
48 feelings uncommon 314 feelings
connoted 41 feelings powerful 105
feelings possibly 56 feelings diminish
42 feelings disappear 80 feelings
children 259 feelings daughter 293
feelings deepened 42 feelings employer
45 feelings remained 55 feelings
remained 82 feelings children 302
feelings daughter 598 feelings homeland
86 feelings mistress 84 feelings
subjects 45 feelings children 69
feelings awakened 40 feelings harbored
42 feelings inspired 85 feelings
prepared 129 feelings developing 42
feelings judgment 92 feelings affection
44 feelings actually 62 feelings
agreeable 69 feelings attached 235
feelings awakened 161 feelings commonly
83 feelings contrary 73 feelings
conveyed 58 feelings dangerous 88
feelings directed 155 feelings directly
63 feelings disturbing 48 feelings
elicited 145 feelings entirely 62
feelings essential 106 feelings inherent
77 feelings inspired 57 feelings
involved 211 feelings negative 54
feelings normally 143 feelings opposite
60 feelings otherwise 113 feelings
personal 44 feelings positive 69
feelings possible 49 feelings produced
160 feelings provoked 44 feelings
relevant 141 feelings supposed 79
feelings unformed 42 feelings assailed
48 feelings formerly 50 feelings
inspired 70 feelings overcome 47
feelings prompted 209 feelings surfaced
87 feelings otherwise 70 feelings
underlie 61 feelings prevailing 44
feelings associate 44 feelings associate
108 feelings describe 55 feelings
expressing 122 feelings intended 93
feelings possibly 67 feelings awakened
52 feelings daughter 60 feelings
children 51 fellow yourself 60
fellow companion 53 fellow daughter
51 fellow constant 42 fellow
scholars 106 fellow possibly 105
fellow remember 43 fellow business
41 fellow hesitate 57 fellow
fastened 60 fellow therefore 50
fellow kindness 81 fellow eighteen
49 fellow formerly 71 fellow
possibly 95 fellow formerly 62
fellow supposed 47 fellow actually
60 fellow admitted 69 fellow
attacked 57 fellow attended 155
fellow deserted 78 fellow followed
106 fellow formerly 158 fellow
happened 88 fellow insulted 76
fellow invented 46 fellow obviously
57 fellow occupied 42 fellow
probably 43 fellow received 154
fellow recently 241 fellow returned
44 fellow suddenly 43 fellow
suffered 136 fellow survived 70
fellow threatened 62 fellow ventured
63 fellow achieved 53 fellow
suddenly 51 fellow actually 50
fellow arrested 71 fellow curiously
41 fellow employed 52 fellow
entitled 45 fellow murdered 91
fellow obviously 76 fellow probably
81 fellow somewhat 40 fellow
supposed 335 fellow whiskers 45
fellow whiskers 41 fellow whiskers
53 felons bailable 65 felony
purposes 63 female children 313
female daughter 203 female garments
173 female juvenile 41 female
treatment 65 female juvenile 43
female therefore 43 female children
181 female immature 110 female
discrete 95 female feminine 111
female conceive 52 female exercise
53 female possibly 56 female
conceive 42 female normally 45
female fastened 57 female children
51 female children 78 female
produced 42 female observed 48
female received 58 female recently
60 female suffered 217 female
attained 139 female occupied 49
female recently 56 female suffered
80 female survived 62 female
hereafter 224 female admitted 324
female diagnosed 250 female employed
53 female involved 53 female
referred 513 female supposed 86
female forelegs 189 female disorder
47 female children 217 fences
hummocks 44 fences restrain 105
fences placards 59 fended attempts
93 fended questions 48 ferret
possible 75 ferret identify 55
ferret suppress 93 ferret possible
62 ferret problems 46 ferret
identity 40 ferret document 66
ferrying materials 58 ferrying supplies
233 fervor animated 40 fervor
inspired 57 fester loathsome 88
fetching utensils 49 fetish splendid
91 feudal practice 121 fevers
uncommon 102 fibers referred 47
fibers therefore 137 fibers materials
54 fibers oriented 44 fibers
produced 72 fibers actually 43
fibers affected 273 fibers attached
52 fibers confined 44 fibers
digested 50 fibers directly 52
fibers entirely 42 fibers included
76 fibers involved 128 fibers
normally 45 fibers observed 49
fibers parallel 185 fibers produced
51 fibers properly 45 fibers
replaced 68 fibers strictly 43
fibers suitable 81 fibers produced
48 fibers contract 162 fibers
affected 89 fibers attached 282
fibers commonly 85 fibers composed
49 fibers destined 54 fibers
directly 48 fibers embedded 154
fibers involved 128 fibers normally
76 fibers oriented 252 fibers
parallel 80 fibers probably 49
fibers produced 113 fibers randomly
63 fibers somewhat 42 fibers
contract 116 fibers transmit 82
fibers parallel 111 fibers directly
47 fibers parallel 414 fibers
observed 43 fibrin globules 65
fiction critical 81 fiction literary
92 fiction personal 54 fiction
purposes 102 fiction reception 43
fiction intended 58 fiction inclined
56 fiction overlook 75 fiction
possibly 67 fiction children 60
fiction received 63 fiction produced
40 fiction celestial 219 fiction
preceded 50 fiction produced 50
fiction confined 44 fiction entirely
65 fiddling necklace 100 fiddling
computer 63 fields therefore 232
fields therefore 64 fields pastures
276 fields personal 50 fields
increased 46 fields transfer 113
fields laborers 74 fields pastures
109 fields pastures 65 fields
deposits 69 fields returned 52
fields receives 43 fields depleted
46 fields explored 73 fields
prepared 259 fields adequate 56
fields affected 131 fields confined
102 fields constant 62 fields
directly 125 fields enclosed 99
fields entirely 93 fields expected
62 fields included 348 fields
mutually 95 fields prepared 40
fields properly 104 fields regarded
137 fields relevant 68 fields
required 270 fields suitable 92
fields uncommon 73 fields obtained
73 fields numerous 43 fields
customer 75 fields employee 71
fields activity 83 fields activity
143 fields exercise 218 fields
operation 50 fields commerce 48
fields explored 48 fields actually
105 fields adjacent 49 fields
affected 55 fields believed 51
fields commonly 122 fields compared
48 fields constant 71 fields
critical 44 fields declared 108
fields designed 56 fields developing
49 fields directed 44 fields
directly 103 fields entirely 43
fields essential 81 fields expected
93 fields included 312 fields
infested 46 fields intended 50
fields involved 99 fields modified
105 fields mutually 47 fields
normally 99 fields oriented 50
fields otherwise 62 fields parallel
66 fields possible 56 fields
produced 232 fields provided 53
fields relevant 347 fields required
776 fields returned 45 fields
selected 61 fields somewhat 40
fields spatially 46 fields specific
112 fields supposed 100 fields
formerly 105 fields produced 58
fields received 120 fields recently
109 fields generate 142 fields
selected 126 fierce struggle 54
fierce fastened 67 fighting mischief
111 fighting alongside 138 fighting
suffered 183 fighting aftermath 231
fighting involved 110 fighting actually
87 fighting commence 61 fighting
preserving 49 fighting protecting 80
fighting interest 60 fighting attention
284 fighting children 259 fighting
daughter 210 fighting survival 426
fighting attention 357 fighting business
58 fighting children 48 fighting
daughter 58 fighting financial 119
fighting homeland 290 fighting identity
97 fighting personal 144 fighting
subjects 119 fighting survival 587
fighting economic 278 fighting homeland
59 fighting identity 50 fighting
survival 3813 fighting attention 66
fighting children 271 fighting homeland
80 fighting survival 712 fighting
mountain 47 fighting innocent 40
fighting grizzled 42 fighting personal
98 fighting northward 54 fighting
civilians 307 fighting machines 43
fighting munitions 98 fighting officers
233 fighting servants 146 fighting
supplies 152 fighting perished 154
fighting mustered 41 fighting followed
93 fighting attacker 56 fighting
advances 62 fighting followed 73
fighting occurred 427 fighting preceded
81 fighting occurred 179 fighting
strengthen 43 fighting confined 131
fighting entirely 91 fighting expected
81 fighting uncommon 85 fighting
business 116 fighting conquering 53
fighting destroying 66 fighting daughter
61 fighting comrades 82 fighting
mistress 97 fighting regiment 219
fights uncommon 102 fights children
48 fights daughter 105 fights
survival 258 fights occurred 102
fights conquers 49 fights daughter
92 fights children 83 figure
beautiful 165 figure graceful 102
figure handsome 51 figure immediate
42 figure movement 50 figure
lavender 66 figure obtained 52
figure therefore 46 figure included
42 figure coincide 127 figure
possibly 202 figure indicate 106
figure actually 71 figure coincide
86 figure consider 119 figure
describe 47 figure indicate 582
figure preclude 47 figure resemble
64 figure developing 68 figure
families 50 figure purposes 983
figure students 43 figure category
182 figure district 62 figure
industry 85 figure locality 45
figure children 53 figure services
43 figure purposes 107 figure
purposes 125 figure category 41
figure category 161 figure distance
59 figure exercise 225 figure
handsome 79 figure increased 80
figure increased 106 figure somewhat
119 figure conceive 43 figure
conclude 58 figure possible 104
figure remember 197 figure possible
47 figure yourself 5609 figure
identity 79 figure schedule 41
figure children 76 figure dangerous
54 figure everyone 216 figure
somebody 227 figure specific 93
figure students 45 figure problems
177 figure problems 105 figure
strategy 43 figure everyone 50
figure somebody 173 figure whatever
121 figure business 89 figure
situation 52 figure actually 114
figure everyone 46 figure murdered
244 figure everyone 743 figure
somebody 109 figure formerly 109
figure obtained 128 figure reported
92 figure expected 121 figure
exceeded 165 figure declined 81
figure followed 79 figure increased
198 figure remained 105 figure
suddenly 71 figure declined 53
figure increased 160 figure probably
42 figure remained 753 figure
survived 41 figure tomorrow 98
figure yourself 527 figure remained
