fabrics easily 51 fabrics light
first 60 failure blood 141
failure method 74 fainted borne
78 fainted found 40 fainted
taken 307 fainted chins 63
fainter ceased 106 fainter which
47 fainter would 180 fainter
limit 103 fainter passing 233
faintly humming 117 faintly could
73 fairest often 64 fairies
exist 48 fairway drive 127
faithful bound 77 faithful never
66 faithful barking 70 faithful
still 146 faithful stood 71
faithful would 42 faithful father
191 faithful keeps 479 faithful
stood 317 faithful feared 70
faithful woman 327 faithful women
2945 faithful loved 40 faithful
shall 352 faithful would 146
faithful given 46 faithful which
51 faithful would 50 faithful
could 100 faithful might 106
faithful shall 40 faithful would
127 faithful alive 105 faithful
still 247 faithful under 119
faithful which 40 fallacy exist
48 fallacy occur 47 fallacy
stand 45 fallacy which 147
fallacy usual 132 falsely aided
81 falsely kinds 981 falsely
would 51 falsity arise 71
falsity apply 55 falsity arise
234 falsity exist 137 falsity
known 74 falsity which 76
faltering voice 50 faltering seems
56 familial occur 59 familiar
lives 85 familiar easily 42
familiar often 70 familiar shape
50 familiar style 87 familiar
which 411 familiar faces 61
familiar words 51 familiar which
63 familiar which 154 familiar
which 486 familiar alien 71
familiar novel 74 familiar still
91 familiar which 40 familiar
which 45 familiar quite 317
familiar could 379 familiar exist
87 familiar which 165 familiar
women 86 familiar smile 182
familiar which 44 familiar black
267 familiar green 109 familiar
white 526 familiar maids 118
familiar daily 43 familiar which
234 familiar ought 46 familiar
music 51 familiar people 45
familiar could 46 familiar feels
42 familiar might 75 familiar
could 226 familiar appear 46
familiar could 285 familiar might
49 familiar often 42 familiar
sound 68 familiar would 161
familiar heaven 55 familiar faces
147 familiar people 317 familiar
ruled 45 familiar people 55
familiar would 43 familiar which
102 familiar downs 64 familiar
charm 42 familiar people 51
familiar cases 46 familiar facts
97 familiar forms 559 familiar
kinds 929 familiar known 40
familiar legal 44 familiar local
161 familiar major 94 familiar
parts 849 familiar rules 62
familiar sides 155 familiar sorts
793 familiar state 124 familiar
types 873 familiar abide 109
familiar about 40 familiar adept
136 familiar agree 47 familiar
apply 77 familiar aware 123
familiar close 52 familiar could
264 familiar enjoy 164 familiar
feels 50 familiar fully 47
familiar knows 61 familiar liked
76 familiar loved 54 familiar
loyal 50 familiar never 42
familiar often 98 familiar trust
120 familiar where 100 familiar
which 886 familiar whose 75
familiar willing 84 familiar would
137 familiar write 93 familiar
given 80 familiar local 75
familiar woman 124 familiar books
86 familiar forms 182 familiar
greek 185 familiar kinds 130
familiar local 51 familiar modes
93 familiar races 314 familiar
sides 438 familiar state 50
familiar terms 82 familiar texts
45 familiar types 350 familiar
words 76 familiar works 167
familiar which 160 familiar child
170 familiar index 45 familiar
model 40 familiar others 425
familiar piece 114 familiar stage
44 familiar books 66 familiar
every 87 familiar father 533
familiar moods 47 familiar mother
414 familiar people 46 familiar
poetry 48 familiar stern 60
familiar story 181 familiar style
92 familiar views 44 familiar
voice 191 familiar works 70
familiar writing 201 familiar again
42 familiar could 41 familiar
would 64 familiar author 62
familiar basic 51 familiar bible
195 familiar books 290 familiar
brief 47 familiar daily 147
familiar elder 48 familiar essay
45 familiar every 108 familiar
father 1023 familiar field 93
familiar first 51 familiar flock
40 familiar greek 138 familiar
habit 92 familiar hoary 209
familiar house 59 familiar later
448 familiar legal 55 familiar
lines 74 familiar local 56
familiar looks 140 familiar major
45 familiar method 249 familiar
modes 75 familiar moods 126
familiar mother 591 familiar music
671 familiar needs 77 familiar
paper 40 familiar people 122
familiar place 46 familiar plans
198 familiar playing 46 familiar
plays 94 familiar poetry 358
familiar point 95 familiar prose
52 familiar rifle 67 familiar
route 57 familiar social 53
familiar state 56 familiar stock
173 familiar story 537 familiar
strong 41 familiar style 1805
familiar teaching 124 familiar thinking
336 familiar tools 119 familiar
topic 80 familiar uncle 64
familiar usual 87 familiar verse
82 familiar views 661 familiar
voice 796 familiar weapon 72
familiar whole 78 familiar words
66 familiar working 91 familiar
works 1406 familiar world 215
familiar writing 674 familiar people
92 familiar action 188 familiar
basic 1050 familiar beauty 55
familiar broad 51 familiar chief
97 familiar daily 45 familiar
every 471 familiar evils 89
familiar exact 60 familiar forms
171 familiar goals 51 familiar
growth 52 familiar inner 267
familiar legal 48 familiar lines
42 familiar local 66 familiar
major 101 familiar method 43
familiar modes 64 familiar moods
66 familiar needs 164 familiar
owner 40 familiar pages 187
familiar parts 130 familiar people
199 familiar power 63 familiar
rules 150 familiar scope 73
familiar shape 146 familiar signs
54 familiar smell 41 familiar
social 109 familiar sound 296
familiar story 172 familiar style
217 familiar taste 63 familiar
teaching 63 familiar terms 429
familiar tools 48 familiar truths
40 familiar usage 99 familiar
value 79 familiar wants 57
familiar whole 71 familiar words
95 familiar working 548 familiar
terms 63 familiar weber 106
familiar forms 64 familiar guinea
60 familiar words 100 familiar
method 91 familiar period 124
familiar phase 46 familiar author
60 familiar books 47 familiar
first 58 familiar inner 108
familiar legal 43 familiar local
102 familiar method 63 familiar
naval 158 familiar needs 66
familiar people 78 familiar style
41 familiar world 114 familiar
george 46 familiar thomas 42
familiar author 143 familiar class
168 familiar coast 63 familiar
court 60 familiar feeling 202
familiar field 288 familiar first
99 familiar group 82 familiar
horse 49 familiar large 40
familiar method 118 familiar model
65 familiar paper 49 familiar
period 150 familiar phase 89
familiar piece 105 familiar place
172 familiar region 300 familiar
route 60 familiar scene 46
familiar sound 229 familiar state
151 familiar story 250 familiar
study 130 familiar style 112
familiar title 42 familiar tongue
112 familiar verse 41 familiar
voice 177 familiar weapon 41
familiar which 301 familiar whole
95 familiar woman 46 familiar
world 371 familiar after 59
familiar again 87 familiar could
105 familiar either 40 familiar
knows 79 familiar might 52
familiar since 226 familiar today
98 familiar under 118 familiar
until 48 familiar while 104
familiar would 174 familiar which
60 familiar action 77 familiar
author 94 familiar basic 244
familiar brand 86 familiar breed
50 familiar broad 44 familiar
change 56 familiar chart 62
familiar claim 70 familiar class
697 familiar coast 210 familiar
cycle 54 familiar danger 53
familiar dialog 61 familiar essay
67 familiar ethics 65 familiar
event 120 familiar feeling 247
familiar field 881 familiar first
49 familiar genre 348 familiar
grand 45 familiar group 353
familiar habit 153 familiar house
191 familiar image 268 familiar
issue 280 familiar large 66
familiar level 104 familiar logic
51 familiar metal 72 familiar
method 2110 familiar model 343
familiar motif 71 familiar music
131 familiar newly 98 familiar
notion 315 familiar novel 121
familiar option 85 familiar order
99 familiar paper 69 familiar
period 268 familiar phase 376
familiar piece 143 familiar place
709 familiar plant 324 familiar
point 363 familiar rather 71
familiar region 644 familiar river
45 familiar route 207 familiar
scale 127 familiar scene 255
familiar sense 100 familiar setting
98 familiar skill 45 familiar
small 77 familiar sound 235
familiar sport 55 familiar stage
66 familiar state 351 familiar
story 775 familiar study 121
familiar stuff 64 familiar style
503 familiar table 135 familiar
teaching 107 familiar theorem 60
familiar topic 430 familiar trade
170 familiar trait 55 familiar
trend 59 familiar trick 118
familiar truly 41 familiar usage
207 familiar verse 98 familiar
weapon 81 familiar whole 147
familiar woman 82 familiar world
490 familiar basic 120 familiar
cases 47 familiar facts 48
familiar forms 44 familiar kinds
160 familiar major 55 familiar
terms 49 familiar types 227
famines occur 64 famishing women
87 fanatic order 64 fanatic
which 126 fancied could 46
fancied would 42 fancied found
134 fancied grown 83 fancied
never 119 fancied risen 78
fancied taken 51 fancied about
96 fancied getting 51 fancied
looking 63 fancied smiling 41
fancied still 77 fancied father
64 fancied light 41 fancied
mother 263 fancied uncle 59
fancied voice 81 fancied father
243 fancied hands 57 fancied
mother 106 fancied people 49
fancied voice 66 fancied words
49 fancied wound 49 fancied
could 1719 fancied loved 233
fancied might 566 fancied spoke
58 fancied tried 55 fancied
would 663 fancied action 61
fancied could 1997 fancied either
53 fancied found 96 fancied
might 636 fancied still 47
fancied would 765 fancied danger
47 fancied might 125 fancied
river 117 fancied smile 75
fancied woman 52 fancied would
140 fancied could 161 fancied
loved 67 fancied might 170
fancied would 352 fancied wrote
43 fancied fired 44 fancied
found 190 fancied never 44
fancied quite 40 fancies domes
52 fancies facts 42 fancies
found 46 fancies father 60
fancies feels 194 fancies knows
48 fancies would 46 fancies
really 48 fantail snake 42
fantasy which 99 fantasy exist
55 fantasy roots 72 fantasy
women 48 fantasy never 82
fantasy begun 44 fantasy never
42 fantasy father 330 fantasy
mother 428 fantasy father 161
fantasy mother 349 fantasy could
78 fantasy could 245 fantasy
might 318 fantasy would 322
fantasy could 155 fantasy might
99 fantasy would 229 fantasy
would 40 fantasy could 107
fantasy would 143 farmers others
182 farmers often 43 farmers
still 44 farmers people 71
farmers women 45 farmers could
60 farmers would 88 farmers
asked 78 farmers given 94
farmers urged 80 farmers broke
113 farmers alone 59 farmers
aware 348 farmers easily 42
farmers fully 121 farmers getting
463 farmers given 145 farmers
growing 55 farmers happy 80
farmers quite 45 farmers really
99 farmers willing 301 farmers
aware 55 farmers finding 42
farmers getting 82 farmers growing
122 farmers selling 41 farmers
willing 55 farmers working 44
farmers small 56 farmers small
45 farmers adopt 41 farmers
carry 57 farmers easily 216
farmers plant 169 farmers raise
160 farmers stand 55 farmers
adopt 250 farmers agree 135
farmers allow 55 farmers appear
101 farmers apply 123 farmers
begin 81 farmers belong 60
farmers bother 164 farmers change
112 farmers enjoy 134 farmers
fully 144 farmers plant 344
farmers raise 133 farmers really
91 farmers share 293 farmers
trust 88 farmers crops 62
farmers farming 43 farmers growing
327 farmers raising 120 farmers
months 44 farmers since 119
farmers taken 117 farmers could
128 farmers shook 61 farmers
clearing 147 farmers would 61
farmers large 63 farmers small
49 farmers could 501 farmers
might 80 farmers would 671
farmers about 50 farmers aware
80 farmers below 55 farmers
bound 67 farmers either 191
farmers faced 55 farmers farming
62 farmers getting 105 farmers
given 90 farmers growing 240
farmers known 76 farmers looking
100 farmers often 291 farmers
quite 94 farmers raising 95
farmers really 73 farmers seeking
84 farmers selling 120 farmers
short 95 farmers still 630
farmers thinking 49 farmers under
174 farmers willing 696 farmers
working 180 farmers begun 146
farmers built 99 farmers dared
58 farmers either 47 farmers
first 204 farmers found 109
farmers given 233 farmers grain
87 farmers grown 322 farmers
hired 41 farmers hoped 43
farmers known 84 farmers large
118 farmers leased 93 farmers
lived 300 farmers money 46
farmers moved 464 farmers never
618 farmers owned 94 farmers
risen 53 farmers saved 52
farmers shown 40 farmers small
53 farmers spent 116 farmers
taken 724 farmers tried 177
farmers voted 131 farmers farms
62 farmers large 83 farmers
sheep 48 farmers small 134
farmers taxes 66 farmers aside
51 farmers leases 69 fascism
forms 68 fascism exist 46
fascist power 92 fashions alter
87 fashions change 279 fashions
sexes 48 fashions world 45
fashions nation 56 fashions hands
226 fastening ropes 41 fastening
round 134 fastening belts 77
fastening right 131 fastest women
41 fastest could 42 fatigue
weather 462 fatigue fasting 69
fatigue hours 88 fatigue blood
159 fatigue ample 79 fatigue
known 42 fatigue appear 43
fatigue occur 56 fatigue appear
102 fatigue begin 41 fatigue
cause 46 fatigue exist 60
fatigue occur 260 fatigue which
42 fatigue occur 58 fatigue
begun 66 fatigue occur 52
fatigue could 108 fatigue could
91 fattest tithes 82 fatuity
taste 51 fatuous which 42
faulted knowing 122 faulted failing
105 faulted failing 43 favored
whose 116 favored could 234
favored would 41 favored reason
57 favored reason 169 favored
order 216 favored women 216
favored court 164 favored spain
191 favored sorts 41 favored
rates 50 fearless social 121
fearless could 100 fearless would
46 fearless women 351 feasible
which 75 feasible prove 69
feasible would 68 feasible types
108 feasible given 128 feasible
reason 91 feasible reason 109
feasible group 45 feasible study
194 feasible could 115 feasible
might 55 feasible would 70
feasible could 50 feasible method
83 featured women 488 featured
dancing 178 features still 48
features based 42 features easily
73 features often 171 features
hands 41 features fixes 562
features dress 55 features father
63 features mother 65 features
voice 121 features father 82
features hands 58 features mother
89 features small 40 features
smile 40 features voice 219
features whole 63 features social
55 features black 44 features
beards 70 features black 217
features blond 101 features flowing
68 features white 62 features
others 238 features which 46
features blood 42 features found
75 features added 456 features
built 63 features large 63
features small 64 features locks
154 features added 48 features
easily 376 features fixed 51
features found 1563 features fully
214 features given 66 features
known 541 features lacking 103
features nearly 112 features often
108 features quite 391 features
really 203 features shown 540
features singled 43 features taken
135 features wanting 112 features
known 112 features added 59
features broad 41 features close
43 features large 58 features
often 58 features small 184
features strong 47 features large
41 features wanting 41 features
looking 188 features others 176
features change 45 features easily
107 features exist 46 features
occur 41 features allow 61
features alter 85 features appear
260 features belong 42 features
change 498 features exist 152
features match 69 features occur
63 features quite 137 features
relax 285 features reveal 64
features allow 42 features appear
85 features change 72 features
exist 80 features imply 91
features occur 67 features prove
45 features types 49 features
given 74 features types 40
features class 153 features group
68 features image 43 features
pixel 47 features region 68
features users 53 features since
51 features create 67 features
appear 94 features exist 53
features occur 47 features women
129 features apart 52 features
above 121 features apart 189
features dancing 50 features which
43 features found 40 features
which 176 features value 127
features human 89 features added
282 features aimed 49 features
alien 47 features alike 60
features based 223 features basic
122 features bound 74 features
built 630 features close 273
features drawn 50 features easier
84 features easily 413 features
either 1257 features fixed 64
features found 3839 features fully
75 features geared 43 features
given 93 features known 935
features lacking 627 features missing
383 features nearly 79 features
never 114 features noted 50
features novel 84 features often
2730 features quite 1404 features
rather 109 features really 357
features shown 537 features small
77 features still 1112 features
taken 699 features today 86
features truly 127 features under
286 features vital 104 features
wanting 100 features within 260
features worthy 235 features about
60 features appear 74 features
cause 131 features change 63
features create 56 features easily
170 features never 48 features
occur 159 features often 41
features serve 161 features still
57 features given 65 features
never 150 features mother 76
features users 63 features within
151 features allow 76 features
alter 41 features appeal 73
features appear 386 features apply
49 features arise 97 features
cause 237 features change 76
features exist 97 features limit
71 features never 44 features
occur 211 features point 53
features prove 162 features serve
133 features could 226 features
finds 146 features might 578
features would 975 features apart
166 features could 135 features
would 88 features appear 57
features could 332 features found
129 features might 218 features
offer 240 features share 972
features would 553 features could
363 features might 1684 features
never 50 features really 122
features would 1890 features share
169 features alike 92 features
looking 144 features point 189
features fingers 67 features fingers
56 features hands 98 features
which 90 features spoke 41
features looking 410 features apply
92 features change 170 features
create 47 febrile thirst 45
federal later 82 federal seeks
49 federal local 69 federal
state 453 federal child 174
federal every 73 federal housing
447 federal local 296 federal
nursing 157 federal roads 240
federal rural 84 federal social
68 federal state 554 federal
urban 390 federal which 77
federal grown 41 federal would
99 federal given 142 federal
water 416 federal state 373
federal state 121 federal state
883 federal state 563 federal
state 59 federal state 70
federal state 97 federal state
164 federal state 232 federal
apply 127 federal cases 47
federal could 121 federal court
122 federal hence 52 federal
local 82 federal order 112
federal rules 58 federal shall
48 federal state 1880 federal
treaty 44 federal under 174
federal which 68 federal would
71 federal tried 48 federal
state 62 federal which 106
federal apply 48 federal could
100 federal gives 225 federal
makes 267 federal might 73
federal would 943 federal state
47 federal which 111 federal
labor 51 federal social 59
federal state 138 federal state
106 federal makes 44 federal
rules 111 federal which 91
federal would 49 feebler since
48 feebler which 58 feeders
found 64 feeders often 72
feelers frail 46 feigned story
89 feinted right 564 fellows
would 42 fellows girls 49
fellows alike 182 fellows getting
84 fellows joint 48 fellows
right 490 fellows getting 41
fellows quite 106 fellows small
63 fellows stand 66 fellows
noted 84 fellows wrote 88
fellows coast 40 fellows meets
40 fellows could 86 fellows
might 73 fellows never 77
fellows would 127 fellows within
82 fellows after 48 fellows
dodging 88 fellows getting 49
fellows known 43 fellows never
113 fellows passing 40 fellows
really 85 fellows running 139
fellows still 384 fellows under
45 fellows waiting 43 fellows
willing 133 fellows within 43
fellows working 127 fellows never
76 fellows dared 47 fellows
drawn 43 fellows found 63
fellows given 115 fellows grown
48 fellows known 66 fellows
lived 52 fellows never 271
fellows saved 47 fellows spent
50 fellows stood 52 fellows
taken 315 fellows tried 78
fellows about 196 fellows about
63 fellows stock 47 fellows
beards 64 fellows nails 55
fellows poles 244 females males
179 females often 195 females
sexes 176 females occur 47
females males 42 females males
417 females males 69 females
occur 84 females males 161
females males 55 females people
88 females adult 224 females
child 53 females males 579
females males 304 females males
104 females women 44 females
males 61 females males 2270
females alike 41 females easily
53 females equal 71 females
found 71 females given 108
females known 146 females nearly
64 females often 50 females
quite 81 females really 44
females valid 43 females worthy
69 females spawn 76 females
males 779 females appear 232
females change 142 females marry
44 females occur 47 females
males 56 females appear 105
females occur 59 females given
43 females group 44 females
males 41 females black 98
females males 9590 females white
181 females males 407 females
about 69 females mated 129
females never 43 females would
55 females found 42 females
about 54 females either 256
females given 42 females known
58 females liable 57 females
often 88 females still 143
females under 96 females willing
95 females given 47 females
lived 66 females never 315
females taken 229 femoral shaft
154 femoral occur 103 femoral
appear 47 femoral occur 190
femoral found 50 fenders about
44 ferment exist 153 ferment
months 41 ferment since 43
ferment begun 68 ferment working
50 ferment strong 43 ferries
running 57 ferrule stood 77
fertile people 54 fertile social
40 fertile study 129 fertile
kinds 51 fertile women 165
fertile which 160 fertile which
115 fertile known 133 fervent
women 61 fervent which 58
fervent which 228 festive green
79 festive dancing 96 festive
dance 115 fetched bacon 168
fetched since 44 fetched hearty
68 fetched paper 141 fetched
appear 43 fetters anything 48
fetters bound 247 fetters keeps
194 fetuses human 109 fetuses
social 47 fetuses value 42
fetuses reason 42 fetuses small
56 fictions known 51 fiddled
apron 55 fiddled braid 48
fiddled fingers 145 fiddled glass
241 fiddled hands 92 fiddled
knife 41 fiddled purse 158
fiddled skirt 46 fiddled spoon
128 fiddled straw 56 fiddled
watch 54 fiddled wedding 171
fiddled cigar 115 fiddled drink
52 fiddled empty 71 fiddled
fingers 128 fiddled glass 360
fiddled hands 95 fiddled knife
71 fiddled notes 42 fiddled
shirt 94 fiddled spoon 79
fiddled watch 241 fiddler playing
42 fiddles watch 170 fidgeting
apron 51 fidgeting dress 48
fidgeting fingers 264 fidgeting hands
617 fidgeting purse 142 fidgeting
fingers 159 fidgeting glass 64
fidgeting hands 860 fidgeting knife
43 fidgeting sword 41 fidgeting
watch 132 fidgets hands 58
fidgets hands 194 fidgety asked
43 fidgety would 65 fiercer
flame 58 fiercer which 48
fiercer blown 81 fiercer which
187 fifteen never 99 fifteen
father 92 fifteen mother 66
fifteen father 165 fifteen mother
59 fifteen fourth 43 fifteen
eight 54 fifteen fifty 51
fifteen thirty 141 fifteen women
1377 fifteen could 42 fifteen
might 51 fifteen would 56
fifteen begun 44 fifteen learning
49 fifteen still 118 fifteen
never 57 fifteen spent 73
fifteen group 111 fifteen black
49 fifteen child 195 fifteen
girls 472 fifteen niece 43
fifties lived 42 fifties never
58 fifties spent 47 fifties
since 61 fifties still 41
fifties lived 42 fifties never
87 fifties spent 71 fighter
never 42 fighter cause 57
fighter cause 66 fighter ideals
44 fighter people 168 fighter
cause 51 fighter father 83
fighter given 67 fighter never
91 fighter spent 50 fighter
taken 117 fighter never 55
fighter taken 61 fighter never
42 fighter fists 67 figment
serve 44 figured group 41
figured about 103 figured would
43 figured about 103 figured
would 42 figured kinds 104
figured sorts 56 figured people
42 figured quick 60 figured
could 89 figured about 56
figured after 108 figured every
202 figured getting 69 figured
jesus 47 figured maybe 132
figured money 46 figured people
273 figured selling 198 figured
since 194 figured while 235
figured women 114 figured could
229 figured would 41 figured
would 115 figured people 97
figured where 86 figured which
55 figured could 139 figured
about 130 figured found 48
figured taken 52 figured about
319 figured calling 49 figured
close 41 figured either 184
figured getting 131 figured looking
76 figured lucky 46 figured
maybe 41 figured really 53
figured right 378 figured still
583 figured talking 101 figured
telling 56 figured thinking 130
figured waiting 48 figured working
46 figured woman 51 figured
every 72 figured would 72
figured father 111 figured mother
70 figured father 198 figured
mother 64 figured could 41
figured would 43 figured about
153 figured after 184 figured
later 68 figured right 334
figured until 40 figured while
65 figured could 590 figured
might 230 figured would 1174
figured would 128 figured could
1074 figured might 291 figured
ought 51 figured would 1732
figured would 94 figured could
79 figured might 119 figured
would 745 figured about 559
figured close 88 figured where
306 figured could 200 figured
might 172 figured would 580
figured about 103 figured found
73 figured would 106 figured
about 83 figured after 71
figured while 44 figured about
69 figured where 136 figured
might 42 figured would 318
figures kinds 52 figures sorts
53 figures moved 40 figures
often 109 figures table 44
figures about 46 figures alike
127 figures based 279 figures
drawn 605 figures given 116
figures quite 98 figures right
163 figures seated 104 figures
shown 62 figures taken 316
figures guide 99 figures given
42 figures foils 41 figures
above 252 figures below 394
figures lower 160 figures worse
50 figures april 78 figures
first 86 figures gross 512
figures large 40 figures males
127 figures march 110 figures
people 87 figures total 626
figures urban 55 figures white
48 figures women 74 figures
above 109 figures based 551
figures cited 77 figures drawn
565 figures easily 439 figures
equal 131 figures exact 914
figures final 175 figures fixed
72 figures found 248 figures
fully 481 figures given 2445
figures human 133 figures known
1381 figures large 354 figures
named 41 figures nearly 164
figures often 125 figures quite
2272 figures really 483 figures
right 54 figures shown 670
figures small 40 figures taken
145 figures truly 85 figures
valid 58 figures wanting 59
figures given 84 figures known
69 figures quite 43 figures
state 92 figures under 43
figures within 87 figures added
195 figures given 49 figures
close 99 figures large 350
figures often 77 figures short
