face entrance 85 face platform
fair supporting 47 fair sweetening
70 fair talented 44 fair
tourists 124 fair troubles 329
fair visitors 170 fair whatever
518 fair bandwidth 105 fair
benefits 150 fair maturity 58
fair nutrition 108 fair readiness
64 fair purchase 74 fair
commerce 40 fair criminal 44
fair civilians 60 fair burgundy
56 fair assessed 68 fair
december 115 fair inception 301
fair normally 51 fair received
42 fair reported 57 fair
required 62 fair acquired 812
fair eligible 41 fair employee
273 fair financial 1249 fair
fractions 208 fair goodwill 624
fair interest 200 fair minority
69 fair property 1086 fair
railroad 167 fair retained 205
fair services 479 fair december
83 fair annually 51 fair
persuade 56 faith pleasures 46
faith received 143 faith required
101 faith authority 69 faith
evidence 63 faith miracles 82
faith personal 106 faith disclose
140 faith contract 684 faith
attained 57 faith expected 128
faith inspired 45 faith properly
42 faith received 154 faith
regarded 55 faith restored 73
faith benefits 66 faith contract
165 faith coverage 53 faith
liability 95 faith majority 139
faith exercise 173 faith judgment
54 faith judgment 50 faith
presence 95 faith possible 334
faith expected 158 faith increased
104 faith purified 123 faith
received 56 faith regarded 49
faith restored 69 faith purchase
72 faith exchanged 51 faith
observed 83 faith punished 50
faith reckoned 47 faith required
94 faith rewarded 50 faith
auspices 56 faith authority 104
faith direction 72 faith guidance
232 faith pressure 140 faith
contrary 197 faith believed 233
faith believes 144 faith defended
42 faith demanded 43 faith
embraced 58 faith inspired 50
faith received 43 faith regarded
81 faith required 79 faith
awakened 50 faith believed 308
faith commonly 58 faith contrary
101 faith decisive 45 faith
demanded 69 faith destined 72
faith directed 64 faith embodied
52 faith essential 274 faith
evidence 91 faith expected 59
faith followed 40 faith grounded
207 faith inspired 52 faith
involved 134 faith justifying 45
faith overcome 151 faith possible
45 faith produced 98 faith
properly 60 faith received 70
faith required 498 faith scarcely
40 faith supposed 102 faith
contains 50 faith inspires 50
faith proposed 48 faith requires
82 faith american 108 faith
apostles 754 faith believer 64
faith christian 412 faith majority
85 faith prophets 41 faith
advocate 54 faith plighted 59
faith proclaim 110 faith received
56 faith merchant 48 faith
christian 276 faith confines 77
faith accepted 58 faith deprived
71 faith increased 97 faith
meaningless 47 faith possible 52
faith presumed 160 faith regarded
45 faith rendered 40 faith
required 184 faith restored 107
faith rewarded 196 faith severely
91 faith worthless 56 fake
security 61 fall critical 47
fall midpoint 119 fall straight
43 fall threshold 204 fall
struggle 51 fall horribly 61
fall maturity 88 fall absolute
224 fall accepted 409 fall
ancients 185 fall averages 152
fall baseline 422 fall breakeven
116 fall capacity 114 fall
contract 165 fall criterion 150
fall critical 2766 fall detection
470 fall economic 108 fall
estimate 234 fall exemption 137
fall exercise 213 fall exigence
87 fall expected 940 fall
forecast 159 fall greatness 44
fall interest 206 fall marginal
365 fall midpoint 264 fall
minimums 41 fall observed 147
fall ordinary 459 fall original
838 fall potential 293 fall
pressure 244 fall prevailing 127
fall purchase 49 fall quantity
98 fall recorded 42 fall
relevant 123 fall required 2150
fall selected 124 fall standard
8118 fall straight 286 fall
threshold 5376 fall pressure 170
fall standard 47 fall threshold
233 fall tomahawk 49 fall
obtained 221 fall forcible 46
fall possible 44 fall arrested
43 fall expected 230 fall
ventured 52 fall accounting 147
fall addressing 137 fall contrary
143 fall describing 326 fall
explaining 280 fall expressing 40
fall fulfilling 59 fall practice
179 fall quantity 199 fall
absolute 1492 fall academic 49
fall accepted 160 fall accounting
473 fall accuracy 151 fall
actually 216 fall addressing 330
fall adequacy 119 fall adequate
244 fall adultery 72 fall
american 169 fall budgeted 55
fall capacity 88 fall challenging
40 fall christian 149 fall
compelling 43 fall complete 3764
fall completing 93 fall convincing
245 fall criminal 233 fall
customer 42 fall delivering 356
fall describing 902 fall destroying
48 fall developing 277 fall
directly 49 fall domestic 116
fall economic 69 fall equality
112 fall evidence 80 fall
exhausting 131 fall expected 576
fall expenses 47 fall explaining
975 fall explicit 54 fall
expressing 852 fall finality 46
fall forecast 42 fall fourteen
49 fall fulfilling 1327 fall
furnishing 147 fall generating 77
fall goodness 58 fall greatness
341 fall holiness 53 fall
immediate 51 fall indicating 213
fall intended 136 fall intention
71 fall justifying 172 fall
majority 51 fall marginal 315
fall maximizing 53 fall ordinary
43 fall original 90 fall
outright 518 fall performing 61
fall personal 50 fall physical
109 fall positive 72 fall
possessing 116 fall potential 447
fall predicting 82 fall presenting
113 fall promises 50 fall
protecting 68 fall provision 41
fall qualifying 89 fall reflecting
239 fall required 202 fall
salvation 265 fall satisfying 1484
fall specifying 82 fall standard
150 fall suggesting 80 fall
supporting 341 fall sustaining 56
fall ultimate 139 fall exception
275 fall infinite 383 fall
umbrella 50 fall immediate 51
fall standard 210 fall absolute
438 fall accepted 89 fall
adjudged 45 fall american 154
fall assaults 58 fall attorney
64 fall auspices 2152 fall
authority 3650 fall business 151
fall calamity 61 fall catchall
85 fall category 37190 fall
censures 157 fall combined 171
fall complete 353 fall concepts
382 fall condition 145 fall
contempt 180 fall coverage 402
fall criminal 283 fall criterion
104 fall critical 156 fall
cultural 89 fall damnation 51
fall direction 1576 fall doctrine
658 fall domestic 118 fall
dominating 98 fall economic 220
fall exception 734 fall exclusion
188 fall exemption 336 fall
extension 277 fall financial 114
fall guidance 708 fall hegemony
259 fall hypnotic 194 fall
immediate 816 fall infinite 169
fall judgment 1072 fall military
194 fall minister 96 fall
ministry 820 fall negative 96
fall objection 89 fall operation
1134 fall opposite 173 fall
ordinary 726 fall original 321
fall personal 504 fall physical
100 fall powerful 111 fall
pressure 717 fall property 44
fall proposed 104 fall province
1296 fall provision 647 fall
relevant 157 fall religious 102
fall reproach 149 fall scissors
122 fall scrutiny 884 fall
security 119 fall sentence 697
fall separate 122 fall severest
107 fall severity 135 fall
specific 274 fall standard 251
fall strongest 54 fall suspicion
2479 fall terrible 180 fall
threshold 44 fall tutelage 479
fall umbrella 7690 fall watchful
167 fall expected 163 fall
pressure 127 fall quantity 156
fall properly 153 fall received
41 fall suffered 60 fall
accepted 65 fall envelope 46
fall exception 1541 fall exclusion
100 fall exemption 339 fall
expected 110 fall interval 536
fall province 1345 fall absolute
317 fall academic 85 fall
accepted 1120 fall accounting 42
fall accuracy 116 fall activity
84 fall allotted 46 fall
american 269 fall analysis 85
fall aperture 122 fall apparent
115 fall approved 118 fall
assigned 118 fall attorney 345
fall auspices 49 fall authority
1300 fall bandwidth 375 fall
bargaining 108 fall boundary 890
fall broadest 46 fall business
590 fall capacity 330 fall
category 27872 fall cherokee 44
fall christian 161 fall clinical
163 fall clutches 94 fall
commerce 210 fall commonly 156
fall concerns 99 fall condition
113 fall confines 2230 fall
contours 115 fall contract 184
fall coverage 1850 fall criminal
361 fall criterion 115 fall
critical 1081 fall cultural 212
fall detection 123 fall dimension
41 fall distance 242 fall
district 307 fall divisions 102
fall doctrine 1108 fall domestic
954 fall dominant 119 fall
dominions 185 fall economic 346
fall employee 137 fall envelope
432 fall excepted 372 fall
exception 6912 fall excluded 51
fall exclusion 1091 fall exempted
103 fall exemption 2222 fall
exercise 184 fall expected 1361
fall extended 176 fall extension
572 fall extremes 190 fall
financial 194 fall functions 688
fall historic 202 fall immediate
586 fall immunity 90 fall
informal 49 fall intended 450
fall intention 253 fall interest
135 fall internal 161 fall
interval 3954 fall latitude 374
fall lifetime 222 fall literary
46 fall military 124 fall
mischief 1303 fall moderate 392
fall narrower 202 fall narrowly
57 fall nebulous 46 fall
negative 117 fall objection 48
fall observed 224 fall operation
1063 fall ordinary 2620 fall
original 958 fall paradigm 106
fall patterns 45 fall penumbra
251 fall personal 534 fall
physical 255 fall physician 98
fall portfolio 106 fall positive
111 fall possible 208 fall
potential 147 fall practice 193
fall prevailing 40 fall probable
116 fall proposed 345 fall
province 26530 fall provision 1150
fall purposes 390 fall rationale
129 fall receiver 229 fall
rectangle 216 fall rejection 143
fall relative 112 fall relevant
611 fall religious 137 fall
reported 61 fall required 662
fall reserved 228 fall residual
140 fall response 44 fall
retarded 109 fall selected 248
fall selection 141 fall semantic
170 fall services 104 fall
sixteenth 57 fall smallest 48
fall somewhat 55 fall specific
1017 fall spectral 162 fall
spectrum 968 fall standard 1256
fall statutes 120 fall straight
133 fall strictly 90 fall
subjects 119 fall temporal 185
fall threshold 162 fall tradition
632 fall treatment 97 fall
tribunal 62 fall tropical 42
fall umbrella 309 fall universe
246 fall vertical 97 fall
attended 99 fall dangerous 127
fall expected 157 fall followed
222 fall required 40 fame
achieved 76 fame acquired 61
fame attained 51 fame treatment
66 fame acquired 44 fame
expected 65 fame extended 51
fame achieved 94 fame immortal
78 fame renowned 83 fame
direction 74 fame accident 65
fame achieved 86 fame acquired
553 fame deserved 40 fame
expected 55 fame acquired 48
fame commonly 163 fame acquired
51 fans provided 53 fare
provided 42 farm leasehold 96
farm increased 147 farm obtained
43 farm operated 44 farm
laborers 95 farm employed 70
farm domestic 136 farm industry
46 farm illinois 124 farm
illinois 103 farm washington 49
farm operated 254 farm operator
90 farm december 60 farm
otherwise 150 farm provided 57
farm auspices 104 farm direction
561 farm guidance 110 farm
homestead 94 farm paternal 41
farm attained 183 farm enlisted
56 farm products 136 farm
remained 130 farm children 106
farm operator 48 farm students
47 farm improved 81 farm
occupied 161 farm operated 167
farm operates 61 farm operated
60 farm situated 88 farm
expected 49 farm required 41
fast glittering 52 fast required
178 fast refreshing 74 fast
november 82 fast dangerous 124
fast eventide 3474 fast pressure
77 fast domestic 84 fast
industry 107 fast internet 44
fast overtake 75 fast economic
294 fast smallest 50 fast
province 62 fast evidence 68
fast formulas 85 fast response
398 fast convince 294 fast
economic 56 fast disaster 57
fast economic 133 fast financial
54 fast promotion 349 fast
sainthood 49 fast constant 45
fast guidance 42 fast pressure
193 fast stimulus 66 fast
ceremony 86 fate overtake 109
fate accession 62 fate expected
60 fate imagined 42 fate
reserved 82 fate overtake 47
fate foretold 45 fate remember
247 fate believed 59 fate
deserved 241 fate expected 47
fate supposed 56 fate allotted
47 fate overtaking 51 fate
prepared 43 fate reserved 135
fate supposed 70 fate deserved
101 fate deserves 45 fate
speedily 67 fate rashness 69
fate shepherd 100 fate otherwise
43 fate regarded 46 fate
reserved 56 fate terrible 107
fats duodenum 97 fears imminent
52 fears adequacy 225 fears
american 264 fears apparent 59
fears attitude 55 fears breakdown
120 fears capacity 74 fears
children 78 fears collapse 133
fears condition 86 fears continuing
94 fears corrupting 116 fears
dangerous 125 fears direction 255
fears economic 284 fears eventual
44 fears expansion 64 fears
extension 40 fears financial 297
fears forthcoming 44 fears hospital
46 fears immediate 49 fears
imminent 98 fears internet 46
fears japanese 52 fears military
200 fears movement 42 fears
negative 223 fears operation 112
fears physical 140 fears possible
2364 fears potential 1585 fears
presence 81 fears problems 66
fears proposed 154 fears prospect
136 fears reception 87 fears
security 927 fears situation 218
fears solvency 68 fears supposed
48 fears survival 186 fears
treatment 71 fears ultimate 257
fears viability 102 fears diminish
55 fears disappear 48 fears
acquired 46 fears assuaged 46
fears overcome 66 fears affected
86 fears actually 46 fears
affected 48 fears inspired 79
fears suggests 130 fears sorcerer
44 fears votaries 58 fears
assuaged 41 feast ceremony 254
feast prepared 58 feast complete
137 feast prepared 99 feats
scarcely 72 feats performs 57
feed obtained 81 feed produced
56 feed possible 123 feed
obtained 95 feed admitted 118
feed increased 43 feed injected
94 feed preheated 112 feed
required 58 feed supplied 480
feed required 125 feel tomorrow
230 feel yourself 283 feel
children 104 feel daughter 123
feel accident 72 feel activity
331 feel adequacy 265 feel
american 584 feel approach 60
feel argument 69 feel attitude
63 feel benefits 195 feel
business 519 feel children 416
feel condition 65 feel conflict
138 feel counseling 45 feel
decisions 280 feel direction 207
feel economic 115 feel education
80 feel evidence 47 feel
exercise 68 feel fairness 185
feel feedback 177 feel hospital
97 feel immediate 41 feel
incident 206 feel inclusion 41
feel japanese 277 feel military
163 feel morality 106 feel
movement 143 feel narrator 51
feel negative 101 feel operation
81 feel opposite 73 feel
outcomes 59 feel personal 67
feel physical 114 feel pictures
47 feel policies 43 feel
possible 355 feel potential 206
feel practice 304 feel presence
261 feel pressure 44 feel
problems 347 feel products 101
feel progress 449 feel proposal
116 feel proposed 502 feel
prospect 1188 feel questions 109
feel relative 383 feel religious
50 feel response 56 feel
security 96 feel sentence 104
feel services 204 feel situation
5296 feel specific 95 feel
students 79 feel subjects 46
feel therapist 61 feel treatment
449 feel ultimate 43 feel
universe 72 feel validity 130
feel operation 287 feel treatment
41 feel presence 66 feel
pressure 162 feel realities 110
feel sensation 102 feel isolated
221 feel possible 78 feel
restless 65 feel decisions 67
feel tradition 83 feel advocate
70 feel announce 51 feel
conclude 591 feel consider 426
feel continue 188 feel denounce
42 feel describe 91 feel
disagree 109 feel disclose 92
feel exercise 110 feel indicate
43 feel maintain 460 feel
preserve 79 feel proclaim 79
feel register 55 feel regulate
46 feel repudiate 62 feel
suppress 47 feel everyone 55
feel somebody 51 feel improved
542 feel nauseated 104 feel
discussing 77 feel everyone 44
feel explaining 51 feel nauseated
92 feel challenge 54 feel
disclose 47 feel deprived 80
feel accepted 54 feel relevant
53 feel complain 45 feel
yourself 3051 feel affection 74
feel interest 185 feel doubtful
44 feel grateful 128 feel
desolate 52 feel helpless 149
feel isolated 200 feel contrary
125 feel interest 55 feel
opposite 676 feel washington 61
feel stressed 131 feel fatigued
72 feel stressed 53 feel
pressure 42 feel immediate 67
feel pressure 83 feel pressure
81 feel threatened 41 feel
continue 67 feel complete 44
feel attention 49 feel adequate
41 feel relevant 64 feel
reserved 42 feel suitable 162
feel valuable 93 fees services
52 fees multiply 47 fees
assessed 86 fees demanded 53
fees expected 48 fees increased
111 fees obtained 43 fees
advanced 93 fees assessed 280
fees computed 139 fees credited
119 fees deducted 70 fees
demanded 150 fees included 195
fees invested 77 fees itemized
52 fees moderate 146 fees
received 131 fees refunded 108
fees remitted 81 fees required
415 fees retained 99 fees
returned 52 fees officers 48
fees catalyst 53 fees contract
61 fees collects 53 fees
received 204 fees receives 88
fees students 69 fees assessed
115 fees deducted 50 fees
demanded 98 fees included 55
fees increased 131 fees recorded
50 fees refunded 47 fees
remitted 52 fees required 103
fees returned 41 feet ordinary
43 feet adjacent 2198 feet
aircraft 57 feet airfield 79
feet alluvium 245 feet altitude
153 feet american 270 feet
aperture 73 feet arkansas 150
feet atlantic 3110 feet audience
285 feet basement 744 feet
beautiful 87 feet bulwarks 63
feet business 76 feet caribbean
386 feet cataract 89 feet
cathedral 61 feet chimneys 117
feet colorado 428 feet concrete
778 feet crossbar 86 feet
cylinder 83 feet delaware 156
feet drainage 56 feet driveway
59 feet elevated 81 feet
elevation 1281 feet encircling 50
feet entrance 326 feet external
48 feet finished 512 feet
formation 69 feet fountain 175
feet furnaces 56 feet fuselage
54 feet glaciers 141 feet
gunwales 70 feet hillside 45
feet illinois 76 feet immediate
102 feet intended 52 feet
japanese 41 feet loftiest 51
feet lowlands 264 feet mattress
55 feet missouri 274 feet
mountain 414 feet observer 71
feet ordinary 2243 feet ordnance
264 feet original 3590 feet
otherwise 46 feet overflow 42
feet parapets 48 feet pavement
5294 feet pedestal 99 feet
piedmont 103 feet platform 1111
feet polished 61 feet proposed
221 feet railroad 634 feet
ramparts 54 feet restless 68
feet riverbed 595 feet rooftops
132 feet shimmering 104 feet
sidewalk 2487 feet spillway 85
feet terraces 56 feet threshold
57 feet treetops 500 feet
trenches 80 feet underlying 147
feet undulating 55 feet villages
57 feet waterway 49 feet
wreckage 51 feet collision 46
feet terrible 75 feet struggle
60 feet shoulder 222 feet
altitude 88 feet elevation 60
feet parallel 70 feet straight
66 feet opposite 56 feet
straight 60 feet indicate 42
feet maintain 42 feet adjacent
424 feet aircraft 130 feet
airplane 50 feet altitude 84
feet aperture 46 feet basement
326 feet concrete 90 feet
doorstep 204 feet elevation 268
feet entrance 599 feet finished
326 feet formation 41 feet
intended 244 feet mountain 218
feet ordinary 360 feet original
1499 feet outcrops 87 feet
pavement 531 feet platform 266
feet proposed 252 feet railroad
110 feet riverbed 161 feet
sidewalk 344 feet snowline 90
feet spillway 230 feet threshold
43 feet atlantic 136 feet
mountain 49 feet original 47
feet pavement 112 feet altitude
43 feet buttocks 64 feet
attained 49 feet expected 51
feet obtained 228 feet threshold
64 feet lukewarm 53 feet
stirrups 58 feet pavement 197
feet altitude 613 feet elevation
1457 feet entangled 56 feet
expected 49 feet numerous 50
feet stirrups 49 feet provided
331 feet required 92 feet
slippery 125 feet concrete 41
feet pavement 68 feet threshold
40 feet clattering 41 feet
armchair 47 feet blankets 86
feet mahogany 134 feet mountain
45 feet pavement 126 feet
powerful 72 feet pressure 61
feet richmond 116 feet pressure
62 feet contains 80 feet
woodsman 94 feet boundary 137
feet distance 72 feet entrance
118 feet adequate 81 feet
occupied 54 feet required 718
fell collapse 70 fell torrents
48 fell confusion 47 fell
december 75 fell february 54
fell november 73 fell exceeded
50 fell accepted 288 fell
american 40 fell criterion 93
fell critical 418 fell detection
117 fell estimate 66 fell
expected 408 fell industry 63
fell intended 67 fell interest
44 fell midpoint 178 fell
ordinary 86 fell original 162
fell required 1178 fell standard
5366 fell threshold 672 fell
assassin 93 fell standard 125
fell tomahawk 277 fell cromwell
90 fell delicacy 74 fell
practice 121 fell absolute 274
fell accounting 165 fell actually
189 fell addressing 109 fell
adequacy 54 fell adequate 58
fell advocating 113 fell american
164 fell approval 40 fell
christian 115 fell compelling 47
fell complete 1995 fell completing
96 fell condemning 46 fell
conferring 40 fell convincing 196
fell criminal 52 fell delivering
62 fell describing 75 fell
developing 107 fell domestic 90
fell equality 58 fell expected
253 fell expenses 88 fell
explaining 222 fell expressing 109
fell fulfilling 869 fell furnishing
50 fell generating 52 fell
greatness 361 fell immediate 43
fell indicating 41 fell justifying
43 fell majority 47 fell
military 52 fell original 119
fell outright 491 fell physical
62 fell potential 131 fell
presenting 53 fell promises 56
fell protecting 64 fell qualifying
74 fell reduction 81 fell
required 40 fell satisfying 1113
fell standard 46 fell suggesting
85 fell supporting 67 fell
unnerved 101 fell assassin 62
fell exception 69 fell immediate
212 fell personal 245 fell
absolute 119 fell american 169
fell assassin 131 fell assaults
72 fell attention 49 fell
auspices 600 fell authority 1716
fell category 2203 fell censures
67 fell combined 277 fell
complete 286 fell conquering 46
fell contempt 45 fell critical
73 fell cultural 92 fell
despotic 56 fell direction 768
fell disfavor 47 fell dominating
46 fell economic 108 fell
exception 159 fell guidance 258
fell hegemony 188 fell hypnotic
75 fell immediate 391 fell
japanese 40 fell judgment 129
fell lordship 46 fell magnetic
61 fell military 371 fell
ministry 163 fell operation 167
fell ordinary 96 fell personal
216 fell powerful 189 fell
pressure 335 fell province 97
fell provision 50 fell religious
70 fell reproach 112 fell
ridicule 63 fell righteous 63
fell romantic 42 fell scrutiny
401 fell sentence 319 fell
somewhat 151 fell suspicion 2664
fell terrible 97 fell tomahawk
124 fell treatment 47 fell
tutelage 393 fell ultimate 41
fell umbrella 481 fell watchful
174 fell conflict 58 fell
exception 391 fell province 70
fell accepted 233 fell american
202 fell attorney 142 fell
authority 230 fell boundary 174
fell business 238 fell category
2220 fell clinical 67 fell
confines 339 fell coverage 124
fell criminal 49 fell district
103 fell doctrine 100 fell
domestic 268 fell economic 40
fell exception 1040 fell exclusion
139 fell exemption 292 fell
expected 411 fell highland 46
fell immediate 64 fell interval
442 fell lifetime 54 fell
military 99 fell mischief 88
fell moderate 51 fell operation
66 fell ordinary 202 fell
original 172 fell personal 71
fell proposed 109 fell province
2058 fell provision 109 fell
relevant 64 fell required 45
fell reserved 48 fell sixteenth
40 fell standard 204 fell
tradition 108 felt children 41
felt condition 40 felt daughter
51 felt situation 41 felt
accident 72 felt accuracy 48
felt activity 102 felt adequacy
68 felt american 384 felt
attitude 88 felt business 97
felt campaign 57 felt children
123 felt condition 66 felt
conflict 117 felt direction 111
felt economic 44 felt education
51 felt exercise 69 felt
hospital 51 felt imminent 42
felt incident 287 felt japanese
154 felt massacre 57 felt
military 171 felt movement 69
felt operation 71 felt original
46 felt physical 71 felt
possible 124 felt potential 51
felt practice 86 felt presence
83 felt probable 59 felt
problems 119 felt progress 60
felt proposal 119 felt proposed
272 felt prospect 422 felt
relative 63 felt security 59
felt services 50 felt situation
1798 felt treatment 171 felt
universe 41 felt validity 87
felt vastness 52 felt clavicle
59 felt prostate 45 felt
accident 52 felt collapse 48
felt incident 42 felt operation
108 felt conflict 43 felt
presence 180 felt pressure 214
felt sensation 127 felt terrible
69 felt isolated 50 felt
delicious 44 felt powerful 72
felt clavicle 41 felt decisions
94 felt tradition 48 felt
advocate 42 felt associate 42
felt challenge 100 felt complain
50 felt complete 114 felt
conclude 210 felt consider 459
felt continue 266 felt denounce
116 felt describe 58 felt
disagree 45 felt exercise 110
felt indicate 88 felt maintain
