fan the 99 far of
for to 49 for of
371 for to 58 for
in 48 for is 62
for to 49 for in
122 for to 48 for
of 257 for is 70
for of 56 for of
52 for of 85 for
to 45 for of 43
for in 263 for to
63 for of 210 for
of 42 for in 41
for in 124 for to
69 for of 76 for
in 42 for of 1573
for to 91 for as
257 for at 87 for
in 653 for is 123
for of 98 for to
61 for in 109 for
as 96 for at 82
for in 494 for is
110 for of 531 for
to 111 for of 40
for in 54 for to
69 for in 82 for
is 103 for of 44
for in 52 for to
90 for in 77 for
of 347 for in 164
for is 72 for of
299 for or 45 for
to 40 for in 57
for of 42 for in
64 for of 74 for
to 44 for of 163
for in 255 for is
61 for of 53 for
on 704 for to 107
for in 145 for to
119 for in 47 for
of 98 for in 58
for to 61 for of
76 for of 72 for
in 344 for is 42
for of 449 for on
78 for to 79 for
of 68 for of 184
for to 118 for of
41 for to 49 for
is 43 for of 208
for to 40 for in
144 for of 491 for
of 362 for in 99
for of 434 for to
110 for of 81 for
as 57 for the 51
for in 169 for to
1612 for in 62 for
of 63 for of 2519
for in 46 for of
101 for of 64 for
the 53 for in 275
for is 71 for of
49 for to 282 for
to 65 for of 46
for of 40 for to
90 for in 100 for
in 68 for to 56
for in 64 for in
127 for to 142 for
as 135 for at 40
for in 219 for is
49 for of 89 for
of 73 for by 44
for in 141 for of
158 for in 106 for
is 54 for of 68
for to 46 for in
105 for to 47 for
of 67 for to 67
for on 81 for in
317 for is 43 for
of 629 for of 53
for to 101 for of
55 for in 271 for
of 225 for to 62
for of 143 for at
246 for in 428 for
is 93 for of 162
for the 103 for to
114 for of 63 for
of 83 for by 45
for of 263 for of
103 for in 49 for
or 90 for of 327
for to 83 for in
200 for is 51 for
of 120 for to 51
for in 67 for of
97 for of 108 for
of 46 for in 117
for of 174 for up
52 for to 46 for
to 49 for in 43
for to 83 for the
54 for in 52 for
of 42 for of 72
for to 187 for of
3783 for to 274 for
the 55 for to 119
for of 621 for of
52 for to 142 for
the 206 for to 60
for of 1169 for of
223 for to 49 for
to 45 for the 235
for the 133 for to
827 for of 1164 for
to 186 for by 201
for in 163 for of
4659 for as 85 for
to 523 for to 330
for of 121 for the
40 for of 327 for
of 90 for in 173
for to 383 for to
1716 for of 524 for
at 269 for on 54
for to 94 for at
54 for to 61 for
of 70 for to 146
for of 57 for of
109 for to 43 for
on 157 for of 664
for by 53 for of
46 for on 86 for
to 5305 for of 59
for in 129 for to
75 for of 114 for
in 64 for of 188
for of 141 for the
45 for of 88 for
of 46 for in 5355
for to 80 for as
48 for in 97 for
on 44 for the 69
for of 1166 for to
565 for to 268 for
by 666 for the 125
for in 72 for the
262 for the 119 for
the 58 for of 139
for by 80 for in
43 for of 247 for
of 226 for of 46
for on 1360 for on
162 for of 69 for
of 948 for of 304
for by 159 for on
40 for the 47 for
to 57 for the 103
for of 89 for of
52 for in 49 for
of 215 for the 49
for of 277 for by
55 for in 258 for
the 252 for of 68
for of 149 for to
77 for the 136 for
to 53 for the 83
for in 44 for of
145 for of 128 for
by 61 for if 45
for of 241 for of
82 for in 45 for
of 433 for as 47
for by 233 for in
328 for me 42 for
the 208 for to 183
for the 276 for of
66 for the 90 for
of 199 for to 70
for of 739 for of
1728 for of 128 for
in 446 for of 719
for the 83 for of
448 for of 258 for
of 145 for of 58
for the 440 for the
134 for of 1259 for
of 113 for to 93
for by 74 for in
49 for the 51 for
the 43 for of 127
for by 81 for in
58 for the 45 for
the 45 for the 92
for the 235 for of
2527 for of 65 for
to 124 for to 115
for to 258 for to
104 for of 46 for
of 62 for in 103
for by 64 for the
64 for on 169 for
on 74 for of 46
for on 306 for by
75 for in 298 for
to 91 for in 88
for of 84 for of
48 for of 187 for
the 59 for in 1689
for the 106 for the
43 for by 108 for
to 96 for in 351
for of 253 for of
203 for of 1069 for
on 610 for to 124
for at 70 for by
1305 for in 751 for
on 54 for the 128
for of 1185 for the
42 for of 131 for
of 207 for in 90
for of 59 for of
51 for to 125 for
of 331 for of 514
for of 42 for to
189 for of 4809 for
of 284 for of 69
for to 51 for of
351 for of 84 for
of 48 for of 161
for of 599 for of
98 for of 44 for
of 255 for to 46
for of 81 for the
57 for to 51 for
of 181 for of 194
for of 74 for of
97 for of 185 for
of 107 for of 310
for of 1818 for as
164 for by 48 for
in 70 for the 41
for the 45 for to
45 for to 125 for
of 67 for in 43
for by 56 for the
59 for in 43 for
of 42 for it 46
for the 255 for an
104 for the 383 for
of 150 for to 803
for to 375 for of
77 for of 59 for
to 207 for of 60
for of 64 for the
43 for of 60 for
of 57 for to 44
for in 48 for the
49 for in 229 for
the 137 for in 75
for by 193 for the
264 for the 247 for
of 840 for the 49
for to 104 for of
56 for of 160 for
of 48 for by 127
for the 64 for of
421 for to 40 for
to 45 for of 65
for the 61 for the
43 for to 44 for
the 631 for by 354
for in 67 for the
55 for by 55 for
to 221 for of 559
for of 1032 for of
95 for to 50 for
of 56 for of 74
for of 86 for or
79 for of 182 for
on 45 for or 66
for in 105 for of
95 for on 42 for
or 51 for in 245
for of 402 for or
56 for to 150 for
to 62 for in 76
for it 44 for of
53 for to 63 for
to 68 for to 83
for of 69 for of
257 for of 97 for
or 50 for in 537
for of 94 for or
212 for to 191 for
to 49 for of 280
for or 53 for to
307 for of 66 for
by 60 for in 387
for is 264 for of
969 for on 99 for
or 197 for the 49
for to 483 for in
141 for of 683 for
or 41 for or 84
for or 63 for in
43 for of 664 for
or 58 for to 89
for of 150 for of
1682 for or 144 for
to 86 for in 78
for of 523 for or
66 for to 94 for
as 69 for at 63
for he 457 for in
557 for it 101 for
of 51 for on 57
for or 329 for the
125 for to 242 for
we 76 for to 73
for or 48 for of
67 for of 50 for
or 71 for or 167
for in 52 for of
41 for in 43 for
to 41 for of 318
for to 67 for in
71 for of 81 for
of 59 for of 107
for in 55 for or
382 for of 70 for
or 91 for of 141
for in 45 for is
47 for of 14833 for
or 72 for to 62
for on 78 for or
63 for of 81 for
to 153 for of 481
for or 42 for to
113 for in 40 for
in 60 for of 76
for to 268 for of
125 for or 83 for
in 50 for of 68
for in 67 for of
249 for in 59 for
of 84 for on 96
for or 148 for to
135 for of 61 for
of 55 for he 70
for in 85 for on
77 for to 187 for
as 289 for in 66
for on 90 for or
135 for to 889 for
we 45 for he 46
for of 76 for in
187 for to 94 for
thing 52 for of 156
for to 151 for to
152 for of 121 for
to 73 for in 45
for on 52 for to
51 for in 43 for
of 120 for or 71
for of 61 for or
137 for to 174 for
or 72 for to 47
for in 44 for in
257 for is 83 for
of 89 for or 555
for to 837 for of
52 for or 361 for
to 206 for of 86
for to 46 for or
50 for of 285 for
of 275 for or 40
for to 43 for or
45 for as 121 for
by 59 for if 116
for in 4003 for of
1126 for on 353 for
or 314 for to 69
for of 41 for of
48 for in 103 for
is 76 for of 1009
for or 473 for to
137 for of 168 for
on 75 for of 43
for in 514 for of
133 for or 190 for
of 87 for of 54
for in 41 for of
490 for of 58 for
of 130 for of 2198
for or 63 for to
288 for in 180 for
of 182 for or 94
for at 62 for in
5177 for it 76 for
of 1646 for or 76
for to 84 for he
54 for in 279 for
of 47 for or 74
for to 86 for in
100 for or 93 for
in 55 for is 72
for or 70 for to
179 for of 175 for
he 66 for or 90
for to 49 for of
143 for on 48 for
to 54 for or 94
for of 241 for to
66 for to 68 for
as 60 for in 249
for of 270 for to
79 for in 63 for
of 72 for or 49
for in 47 for of
102 for of 60 for
in 195 for or 216
for of 139 for or
57 for or 61 for
of 110 for at 65
for in 650 for of
183 for or 216 for
to 64 for he 69
for in 237 for is
113 for of 512 for
on 68 for or 217
for to 316 for of
55 for at 63 for
in 79 for is 58
for of 1128 for on
80 for or 174 for
to 45 for in 68
for of 105 for of
81 for of 290 for
at 64 for in 75
for of 306 for or
65 for to 182 for
in 189 for is 80
for of 54 for or
43 for to 67 for
as 187 for at 93
for he 118 for in
94 for is 41 for
of 2446 for on 94
for or 345 for to
126 for of 56 for
of 433 for in 49
for of 253 for or
45 for in 113 for
to 79 for or 159
for of 214 for or
354 for or 45 for
to 42 for or 67
for at 230 for in
1184 for is 306 for
of 445 for on 48
for or 688 for to
9645 for or 47 for
or 167 for or 62
for in 111 for to
84 for in 95 for
of 346 for it 75
for to 83 for of
97 for of 50 for
to 45 for in 54
for in 255 for of
397 for or 109 for
in 144 for of 82
for or 68 for or
371 for of 150 for
to 56 for or 40
for of 2309 for of
72 for an 43 for
as 327 for at 319
for by 190 for if
142 for in 1527 for
is 1741 for it 119
for of 606 for on
170 for or 4531 for
so 115 for the 426
for thing 53 for to
10398 for we 45 for
in 114 for in 90
for of 75 for or
59 for in 170 for
of 136 for in 251
for of 79 for as
940 for at 163 for
by 43 for he 1219
for in 393 for it
328 for of 376 for
on 1845 for or 1137
for the 233 for to
423 for we 172 for
of 303 for by 72
for of 5383 for on
78 for or 79 for
of 680 for to 72
for in 89 for or
69 for in 208 for
is 107 for of 325
for or 347 for to
909 for in 107 for
to 48 for to 101
for by 40 for in
66 for is 62 for
of 232 for or 222
for to 159 for of
45 for or 102 for
in 48 for is 54
for of 76 for to
59 for of 190 for
in 52 for in 274
for is 105 for of
75 for or 51 for
to 75 for to 179
for to 110 for he
45 for in 65 for
on 102 for or 40
for to 214 for or
47 for to 214 for
or 61 for of 158
for or 68 for of
70 for in 194 for
of 115 for on 150
for or 91 for at
42 for to 40 for
of 148 for or 123
for to 327 for in
48 for or 51 for
of 46 for to 159
for in 63 for is
48 for of 221 for
to 74 for or 136
for in 59 for of
121 for as 41 for
by 47 for in 307
for of 240 for on
134 for or 411 for
in 698 for of 65
for or 325 for in
48 for or 50 for
or 45 for to 54
for to 47 for to
59 for by 96 for
he 88 for in 708
for of 592 for on
458 for or 544 for
on 83 for or 51
for to 45 for of
383 for or 99 for
in 72 for is 60
for of 119 for on
82 for to 53 for
in 104 for of 111
for or 61 for to
107 for in 75 for
of 781 for in 53
for of 941 for or
70 for in 45 for
or 79 for ion 227
for or 393 for thing
813 for in 86 for
of 198 for of 41
for of 372 for of
43 for of 285 for
at 63 for in 69
for is 177 for of
70 for to 134 for
of 720 for or 135
for to 149 for to
71 for of 56 for
or 90 for in 87
for of 73 for of
85 for of 52 for
in 40 for of 123
for or 151 for or
45 for to 118 for
of 62 for of 50
for of 122 for of
89 for of 64 for
in 75 for is 56
for of 244 for to
218 for we 51 for
of 73 for or 81
for to 87 for to
55 for or 48 for
to 245 for on 45
for of 54 for in
89 for of 173 for
or 58 for to 88
for at 44 for he
48 for of 62 for
or 97 for to 61
for of 77 for of
44 for of 44 for
of 830 for or 108
for or 53 for of
249 for to 653 for
of 99 for on 84
for in 42 for of
49 for to 46 for
in 79 for to 62
for in 41 for of
113 for to 129 for
or 43 for on 48
for or 48 for to
342 for to 84 for
to 55 for in 52
for of 189 for to
49 for on 132 for
in 72 for of 275
for on 254 for or
118 for to 49 for
of 47 for he 50
for in 57 for we
56 for or 269 for
in 94 for of 122
for at 46 for in
154 for of 556 for
on 42 for or 189
for to 142 for by
79 for he 65 for
in 2179 for is 80
for it 79 for of
853 for on 182 for
or 334 for the 117
for in 268 for in
91 for of 176 for
to 47 for to 45
for on 56 for as
42 for in 81 for
of 802 for or 254
for or 89 for of
209 for of 57 for
to 100 for as 194
for he 138 for of
119 for on 128 for
or 287 for the 51
for to 82 for in
122 for of 110 for
of 46 for to 157
for of 64 for of
54 for or 78 for
or 45 for to 98
for to 59 for in
44 for or 123 for
of 100 for or 49
for in 243 for is
72 for of 107 for
or 368 for to 108
for of 45 for of
127 for to 75 for
of 68 for to 218
for by 82 for in
180 for of 55 for
or 54 for in 98
for or 119 for of
53 for in 92 for
or 126 for to 188
for or 56 for in
113 for of 76 for
or 47 for by 183
for in 115 for in
92 for in 76 for
in 138 for at 57
for by 126 for in
198 for is 231 for
to 50 for in 85
for on 170 for in
49 for of 83 for
to 66 for to 41
for to 94 for to
266 for in 101 for
or 66 for to 65
for by 44 for at
70 for to 100 for
by 83 for as 1580
for an 211 for as
1299 for at 48 for
by 94 for in 89
for the 189 for to
84 for in 92 for
at 42 for in 57
for on 155 for by
293 for by 42 for
in 92 for to 48
for as 312 for by
140 for to 173 for
by 41 for by 47
for in 131 for in
125 for in 105 for
by 157 for by 44
for to 46 for in
54 for of 45 for
at 62 for by 183
for by 57 for by
60 for at 99 for
by 233 for of 132
for or 67 for in
48 for or 49 for
to 108 for as 704
for in 783 for to
308 for in 41 for
in 83 for or 41
for to 91 for in
53 for by 1140 for
in 253 for in 51
for in 79 for to
134 for in 178 for
in 61 for in 5810
for of 127 for in
90 for to 378 for
to 163 for in 46
for in 82 for in
50 for of 65 for
is 62 for or 171
for in 100 for in
70 for to 111 for
by 42 for by 56
for in 41 for in
58 for to 134 for
in 61 for of 88
for as 1488 for by
89 for to 716 for
of 59 for as 632
for in 70 for by
59 for of 74 for
to 468 for by 50
for to 132 for to
66 for to 49 for
by 133 for to 64
for as 148 for at
119 for in 1072 for
is 47 for on 50
for of 76 for in
60 for of 435 for
to 44 for by 488
for to 452 for by
48 for as 170 for
by 119 for in 53
for to 148 for in
59 for we 104 for
to 107 for in 84
for by 169 for to
154 for by 133 for
to 105 for in 45
for to 115 for in
52 for is 82 for
to 41 for in 174
for is 247 for the
50 for to 348 for
of 66 for in 119
for of 52 for to
135 for in 126 for
is 177 for of 2397
for the 79 for to
43 for in 75 for
is 56 for to 55
for in 148 for as
98 for at 81 for
in 242 for is 136
for of 1101 for the
62 for to 73 for
of 41 for to 54
for on 55 for of
252 for the 56 for
the 53 for in 62
for of 125 for to
66 for of 94 for
in 58 for of 41
for in 40 for is
46 for of 55 for
to 47 for in 81
for is 68 for to
48 for of 344 for
in 91 for is 71
for of 118 for in
44 for is 140 for
of 63 for to 65
for in 49 for to
106 for is 61 for
to 42 for is 80
for is 56 for in
58 for is 149 for
in 111 for in 67
for of 151 for ii
73 for in 83 for
to 228 for by 199
for as 122 for by
71 for in 1036 for
is 254 for of 108
for or 86 for to
177 for the 161 for
by 698 for is 40
for in 58 for of
82 for of 46 for
of 255 for of 109
for by 41 for of
400 for in 40 for
is 44 for of 73
for in 55 for of
222 for as 228 for
at 55 for by 177
for in 507 for is
636 for it 86 for
of 1114 for on 219
for or 382 for so
154 for the 128 for
to 674 for we 46
for is 60 for of
248 for as 112 for
in 154 for is 123
for of 380 for or
108 for to 143 for
of 397 for at 200
for in 52 for or
47 for in 100 for
is 104 for of 220
for to 98 for is
99 for of 145 for
to 49 for of 850
for in 282 for is
169 for of 101 for
to 60 for in 55
for is 42 for as
46 for in 294 for
is 209 for of 205
for to 62 for as
110 for by 76 for
in 210 for is 308
for of 21292 for on
41 for the 103 for
to 81 for is 47
for in 95 for is
244 for of 311 for
the 64 for to 61
for in 65 for is
68 for to 144 for
in 76 for is 102
for of 215 for the
58 for is 41 for
of 81 for is 50
for to 46 for to
234 for to 56 for
in 293 for is 98
for of 78 for in
74 for to 122 for
of 121 for to 95
for in 46 for on
48 for in 65 for
is 54 for of 233
for in 165 for is
65 for the 63 for
to 82 for is 83
for of 92 for as
1004 for at 294 for
by 554 for if 47
for in 1991 for is
1161 for of 2523 for
on 363 for or 2606
for so 249 for the
355 for to 1821 for
of 50 for is 48
for of 792 for in
71 for is 105 for
in 220 for is 92
for to 68 for in
133 for of 262 for
as 48 for in 136
for is 125 for of
89 for or 126 for
to 368 for of 82
for as 130 for by
77 for in 216 for
is 126 for of 60
for on 87 for or
144 for so 46 for
the 71 for to 259
for of 1126 for in
78 for is 100 for
of 204 for or 63
for the 48 for in
47 for is 45 for
of 55 for as 367
for at 117 for by
372 for in 600 for
is 787 for of 90
for on 76 for or
95 for so 157 for
the 323 for to 291
for we 56 for to
45 for in 58 for
is 46 for on 69
for to 1177 for in
42 for is 42 for
of 86 for to 44
for of 216 for in
87 for ad 42 for
an 625 for as 3814
for at 1110 for be
207 for by 3632 for
he 79 for if 266
for in 22305 for ion
192 for is 5699 for
it 401 for of 2486
for on 3362 for or
2049 for so 724 for
the 5613 for thing 211
for to 16245 for we
257 for of 160 for
in 230 for is 88
for of 1318 for to
90 for as 123 for
by 88 for in 339
for is 231 for of
139 for on 81 for
or 155 for the 100
for to 828 for as
160 for in 514 for
is 399 for of 101
for or 67 for the
51 for to 165 for
in 49 for to 189
for as 274 for at
111 for by 180 for
in 491 for is 346
for of 158 for on
68 for or 289 for
so 49 for the 55
for to 246 for in
61 for is 134 for
of 74 for in 81
for is 117 for or
51 for to 70 for
is 55 for or 63
for to 550 for to
82 for is 62 for
as 141 for at 91
for by 95 for if
40 for in 269 for
is 381 for of 446
for on 81 for or
83 for the 143 for
to 158 for of 747
for of 589 for in
124 for of 41 for
or 61 for the 67
for to 120 for as
360 for at 81 for
by 201 for in 1357
for is 669 for of
432 for on 247 for
or 114 for the 292
for to 156 for we
68 for in 219 for
of 5181 for or 50
for in 46 for is
43 for of 426 for
of 110 for is 60
for thing 171 for is
70 for of 719 for
of 63 for of 334
for in 108 for is
109 for of 48 for
in 74 for is 44
for of 186 for to
88 for to 93 for
in 127 for is 73
for to 65 for in
119 for is 96 for
or 55 for the 52
for to 59 for of
131 for in 47 for
of 223 for an 54
for the 127 for as
226 for at 48 for
by 928 for in 539
for is 255 for on
371 for or 45 for
the 177 for to 515
for we 78 for in
90 for to 45 for
in 58 for to 74
for in 76 for is
62 for of 817 for
or 44 for in 80
for is 71 for on
67 for to 236 for
to 57 for is 40
for to 154 for of
203 for in 84 for
is 109 for to 64
for is 47 for as
410 for at 79 for
by 109 for in 653
for is 565 for it
61 for of 165 for
on 177 for or 325
for the 224 for to
237 for in 169 for
is 258 for of 41
for to 40 for in
94 for is 51 for
or 94 for to 265
for in 77 for is
68 for on 102 for
or 66 for to 114
