face company 585 face demands
painted 75 face reduced 188
face related 88 face removed
217 face rotated 76 face
written 101 face pretend 88
face ribbons 113 face defense
46 face torture 43 face
outface 162 face prevent 75
face instant 10057 face answers
288 face benefit 769 face
british 156 face cameras 66
face chinese 272 face company
183 face country 43 face
duration 147 face general 143
face husband 50 face occasion
696 face outside 138 face
patient 89 face present 67
face purpose 851 face unfolding
42 face unearthly 57 face
unhealthy 267 face unusual 115
face features 98 face features
54 face flushed 48 face
peculiar 58 face pinched 43
face quality 71 face texture
154 face weathered 65 face
unusual 50 face features 86
face features 99 face greatest
40 face texture 94 face
instant 40 face silence 85
face intense 63 face because
42 face briefly 119 face
happily 166 face altered 47
face applied 119 face assumed
42 face carried 45 face
content 48 face covered 237
face defined 210 face divided
399 face exposed 66 face
familiar 77 face flushed 481
face grossly 59 face grouped
42 face injured 107 face
painted 159 face present 437
face related 93 face removed
120 face swollen 196 face
visible 55 face village 55
face venture 59 face profile
50 face balance 54 face
present 87 face granite 124
face profile 86 face uttered
42 face profile 111 face
brought 78 face doubted 47
face dropped 81 face himself
257 face intends 43 face
noticed 52 face plainly 45
face realized 311 face watched
54 face closest 54 face
covered 115 face exposed 134
face familiar 105 face totally
249 face usually 173 face
visible 90 face forgave 61
face painter 40 face company
121 face parties 73 face
patient 114 face question 166
face subject 225 face together
213 face ancient 46 face
epitome 47 face unhealthy 168
face unusual 69 face crimson
80 face familiar 541 face
flushed 224 face ghastly 47
face glowingly 44 face haggard
47 face neutral 52 face
peaceful 160 face perfect 80
face regular 52 face scarlet
89 face swollen 42 face
unknown 57 face unlined 50
face unmoved 45 face weathered
72 face contact 54 face
harmony 104 face perfect 112
face profile 1588 face shadows
323 face fortune 70 face
classic 49 face egyptian 202
face unusual 54 face altered
129 face bloated 69 face
bronzed 136 face bruised 381
face comical 226 face covered
424 face drained 99 face
dreadful 43 face evident 50
face familiar 618 face flushed
527 face forlorn 40 face
ghastly 367 face haggard 263
face hellish 59 face intense
300 face lighted 109 face
muffled 47 face painful 40
face pathetic 53 face peaceful
183 face peculiar 46 face
perfect 181 face pinched 99
face pitiful 56 face pleasant
55 face scarred 180 face
sincere 71 face swelled 85
face swollen 2652 face tightly
57 face twisted 316 face
unusual 41 face utterly 64
face wistful 58 face youthful
52 face absence 60 face
epitome 98 face fairest 62
face greatest 60 face outward
117 face perfect 183 face
picture 1662 face problem 95
face question 273 face saddest
100 face texture 43 face
whitest 51 face against 97
face african 108 face ancient
360 face anxiety 195 face
appalling 169 face attempt 50
face awkward 153 face elastic
132 face elderly 472 face
elegant 48 face element 40
face enraged 51 face equally
316 face eternal 180 face
example 110 face eyebrow 57
face immense 640 face imploring
326 face inquiring 347 face
insulting 91 face intense 329
face invader 44 face officer
174 face official 44 face
unearthly 42 face unknown 423
face unsteady 65 face unusual
118 face upright 93 face
utterly 41 face destiny 137
face enemies 108 face friends
102 face husband 156 face
thwarted 53 face venetian 42
face features 97 face comical
45 face absence 59 face
accused 806 face accuser 88
face actress 84 face advancing
239 face african 95 face
ancient 590 face appalling 439
face awesome 213 face bandana
51 face beginning 394 face
beloved 43 face biggest 608
face blanket 772 face british
902 face broader 87 face
captain 567 face catholic 61
face central 1246 face certain
45 face chances 52 face
chinese 548 face classic 110
face closest 49 face colonel
161 face colonial 132 face
company 151 face complex 243
face concept 349 face corners
44 face correct 45 face
country 226 face creative 112
face creature 368 face crooked
92 face cruelty 125 face
culture 103 face current 208
face darkest 180 face decision
334 face deepest 836 face
demands 353 face destiny 41
face dignity 85 face dilemma
852 face dreadful 310 face
dynamic 120 face effects 371
face egyptian 45 face element
101 face elusive 162 face
emperor 978 face empress 90
face enemies 165 face enraged
102 face equally 107 face
essence 306 face eternal 1990
face european 220 face exertion
80 face extreme 219 face
failure 252 face familiar 310
face features 402 face federal
94 face flannel 41 face
flowers 106 face following 615
face forehead 58 face foreign
103 face founder 40 face
frescoes 90 face general 814
face genuine 130 face germans
408 face gesture 119 face
ghastly 44 face glorious 42
face goddess 49 face gorgeous
43 face gravest 479 face
gravity 46 face greatest 3772
face hardest 158 face harsher
100 face heaviest 56 face
highest 630 face history 245
face horrors 814 face hostile
254 face husband 107 face
immense 285 face impending 108
face imperial 46 face increasing
51 face injured 45 face
inquiry 50 face intense 104
face israelis 109 face language
736 face largest 342 face
letters 282 face logical 136
face machine 183 face madness
125 face majesty 243 face
manager 155 face marquis 69
face massive 198 face material
241 face members 208 face
message 49 face mexican 49
face miracle 134 face mixture
50 face monarch 41 face
monster 662 face moonlit 66
face mystery 2366 face national
249 face natives 74 face
natural 250 face numbers 89
face objects 204 face officer
245 face official 108 face
outside 141 face painful 334
face painted 53 face painter
44 face paradox 479 face
parents 51 face parties 87
face passage 40 face pathetic
43 face patient 2515 face
peculiar 270 face perfect 226
face persons 180 face picture
490 face plaster 53 face
pointed 363 face popular 101
face position 132 face poverty
174 face present 521 face
primary 287 face princes 114
face problem 15401 face process
61 face product 51 face
promise 199 face purpose 114
face question 11770 face radiance
187 face radical 158 face
rapidly 205 face relation 96
face remaining 130 face remains
339 face resulting 44 face
results 696 face reverse 138
face russians 344 face sergeant
47 face servant 117 face
shadows 143 face sheriff 100
face slavery 41 face sleeves
133 face smaller 45 face
soldier 44 face sources 150
face soviets 54 face spanish
698 face specter 272 face
spirits 120 face startling 315
face stranger 460 face student
190 face subject 791 face
sublime 399 face suffering 217
face supreme 1218 face surface
51 face suspect 54 face
swollen 102 face symbols 43
face terrors 170 face thoughts
157 face tissues 124 face
tragedy 352 face turkish 142
face typical 54 face ugliest
131 face unearthly 390 face
unhappy 44 face unknown 1542
face victims 254 face village
114 face violence 294 face
visible 193 face weakness 105
face western 152 face wildest
42 face witness 54 face
wonders 170 face workers 175
face workman 61 face wounded
46 face youthful 44 facing
hazards 51 facing horrors 48
facing garment 98 facing applied
50 facing southeast 58 facing
silence 47 facing silence 174
facing applied 74 facing crimson
70 fact concern 76 fact
ancient 47 fact animals 46
fact details 119 fact factors
46 fact features 72 fact
greatest 44 fact interior 114
fact material 64 fact members
157 fact objects 46 fact
parties 53 fact persons 46
fact results 63 fact species
52 fact virtues 106 fact
attempt 45 fact element 50
fact addition 41 fact conduct
298 fact essence 171 fact
fantasy 321 fact general 139
fact history 121 fact ideology
69 fact justice 48 fact
language 81 fact popular 62
fact purpose 105 fact subject
59 fact history 305 fact
language 75 fact science 45
fact ability 112 fact absence
302 fact central 119 fact
concept 147 fact content 294
fact decision 182 fact demands
40 fact details 159 fact
effects 118 fact extreme 47
fact failure 79 fact following
228 fact freedom 93 fact
function 53 fact general 775
fact grounds 65 fact highest
40 fact history 190 fact
increasing 45 fact justice 59
fact language 188 fact logical
53 fact material 86 fact
motives 51 fact mystery 122
fact natural 60 fact occasion
56 fact omission 60 fact
opinions 54 fact parties 49
fact picture 74 fact position
60 fact preceding 54 fact
present 194 fact previous 46
fact problem 218 fact process
159 fact promise 66 fact
purpose 136 fact quality 66
fact question 379 fact reasoned
81 fact related 227 fact
relation 203 fact resulting 162
fact results 506 fact subject
135 fact success 44 fact
thoughts 42 fact typical 99
fact verdict 48 fact witness
41 fact attempt 57 fact
believe 85 fact declare 56
fact develop 126 fact discuss
107 fact explain 217 fact
express 102 fact present 69
fact provide 347 fact suggest
71 fact follows 219 fact
variance 46 fact dispute 145
fact following 161 fact subject
84 fact relation 169 fact
question 40 fact declining 169
fact purpose 44 fact federal
48 fact adduced 499 fact
applied 223 fact assumed 57
fact avoided 42 fact brought
452 fact checked 271 fact
confusing 43 fact counted 45
fact decided 91 fact deduced
572 fact defined 112 fact
derived 332 fact divided 56
fact gathered 111 fact grasped
104 fact helpful 81 fact
ignored 215 fact largely 41
fact legally 61 fact measured
78 fact misleading 205 fact
noticed 150 fact offered 70
fact plainer 53 fact pointed
105 fact present 52 fact
realized 106 fact reduced 106
fact related 332 fact revealed
40 fact settled 105 fact
stranger 49 fact studied 56
fact trusted 40 fact written
158 fact because 114 fact
instant 145 fact against 66
fact average 59 fact benefit
744 fact british 57 fact
charges 69 fact country 47
fact creative 63 fact decision
226 fact duration 42 fact
economy 41 fact following 212
fact general 603 fact history
210 fact limited 41 fact
national 67 fact parties 50
fact patient 43 fact popular
75 fact present 1060 fact
problem 68 fact purpose 2679
fact solution 45 fact student
273 fact subject 134 fact
confirm 46 fact adverse 116
fact control 47 fact relation
42 fact greatest 43 fact
highest 49 fact precise 67
fact relation 99 fact following
254 fact greatest 121 fact
highest 63 fact suppose 54
fact science 83 fact adduced
342 fact alleged 76 fact
allowed 87 fact applied 134
fact assumed 117 fact briefly
72 fact brought 435 fact
certain 73 fact charged 60
fact checked 59 fact correct
57 fact covered 48 fact
deduced 347 fact defined 151
fact derived 305 fact doubted
164 fact entered 43 fact
equally 71 fact gathered 302
fact granted 69 fact harmful
78 fact helpful 151 fact
ignored 107 fact imputed 80
fact largely 82 fact material
77 fact misleading 184 fact
noticed 561 fact offered 71
fact opposed 54 fact pointed
271 fact present 152 fact
quickly 43 fact realized 54
fact reduced 74 fact related
765 fact revealed 104 fact
studied 93 fact subject 52
fact unknown 76 fact written
107 fact certain 49 fact
present 41 fact dispute 145
fact history 54 fact science
54 fact tempted 300 fact
several 236 fact account 116
fact context 47 fact control
179 fact harmony 89 fact
question 93 fact several 70
fact pattern 45 fact usually
72 fact average 242 fact
equally 85 fact following 48
fact founder 58 fact popular
77 fact present 149 fact
previous 43 fact society 50
fact ability 73 fact abortion
162 fact abscess 163 fact
absence 105 fact account 642
fact accused 1633 fact actress
93 fact addition 207 fact
address 140 fact adjoining 47
fact adopted 105 fact adoption
49 fact advance 235 fact
adverse 188 fact aesthetic 134
fact african 1010 fact agrarian
54 fact airline 233 fact
airport 59 fact albanian 41
fact alleged 898 fact alliance
288 fact allusion 58 fact
altered 100 fact amateur 180
fact amazingly 43 fact analogy
179 fact analyst 101 fact
ancient 432 fact annuity 118
fact antenna 111 fact anterior
41 fact antigen 189 fact
apology 118 fact apostle 106
fact applied 110 fact archaic
45 fact armenian 48 fact
article 1667 fact artisan 43
fact artwork 53 fact assault
105 fact assumed 47 fact
assured 114 fact attempt 1924
fact auditor 281 fact austrian
214 fact autopsy 107 fact
average 3258 fact easement 204
fact eclipse 353 fact economy
382 fact egyptian 225 fact
elastic 147 fact elderly 248
fact elected 189 fact election
697 fact elector 69 fact
element 1251 fact ellipse 59
fact embargo 66 fact embassy
133 fact eminent 231 fact
emperor 160 fact employe 97
fact emulsion 106 fact endless
56 fact engineer 231 fact
entrant 60 fact episode 75
fact equally 226 fact equation
263 fact eruption 64 fact
essence 47 fact eternal 52
fact exactly 84 fact example
169 fact exchange 881 fact
excited 210 fact expanding 100
fact expense 92 fact exposed
90 fact express 305 fact
exterior 188 fact extract 126
fact extreme 417 fact ideology
132 fact illegal 224 fact
illness 131 fact illusion 71
fact immense 771 fact impending
58 fact imperial 249 fact
implied 102 fact impulse 256
fact increase 5638 fact increasing
9320 fact induced 160 fact
inferior 305 fact infusion 42
fact injured 521 fact inquest
108 fact inquiry 265 fact
insider 173 fact insight 43
fact insured 502 fact insurer
286 fact integer 105 fact
intense 218 fact interim 73
fact interior 41 fact intruding
225 fact invalid 143 fact
invasion 204 fact inverse 195
fact invoice 52 fact islamic
207 fact oblique 67 fact
obscure 109 fact occasion 102
fact offense 248 fact officer
1916 fact official 2072 fact
offspring 50 fact ominous 42
fact omission 98 fact operating
163 fact optical 148 fact
optimal 231 fact optimum 296
fact ordered 147 fact orderly
102 fact organic 221 fact
orthodox 53 fact outbreak 84
fact outcome 129 fact outside
462 fact overall 293 fact
unarmed 202 fact unbiased 53
fact unequal 41 fact unhappy
71 fact unknown 1014 fact
unnamed 43 fact unusual 342
fact upright 63 fact against
278 fact applied 93 fact
between 368 fact incomes 68
fact members 178 fact opposed
54 fact parents 56 fact
persons 50 fact regards 623
fact science 45 fact society
110 fact teachers 57 fact
unhappy 92 fact usually 48
fact autopsy 109 fact certain
1704 fact exactly 60 fact
fifteen 51 fact harvard 41
fact marriage 48 fact moments
103 fact present 13560 fact
puberty 56 fact regular 81
fact seventy 134 fact several
211 fact sixteen 68 fact
accepting 237 fact article 64
fact careful 54 fact certain
50 fact combining 116 fact
comparing 56 fact declaring 42
fact default 55 fact degrees
51 fact employing 94 fact
extending 51 fact following 202
fact general 46 fact improving
61 fact increasing 366 fact
january 146 fact mistake 50
fact october 110 fact producing
53 fact providing 97 fact
rejecting 51 fact remaining 51
fact selecting 76 fact statute
55 fact accepts 619 fact
accused 72 fact accuses 74
fact adapted 85 fact adduces
60 fact adhered 192 fact
adheres 52 fact admired 309
fact admires 106 fact adopted
571 fact advised 117 fact
affirms 75 fact allowed 1594
fact alludes 95 fact altered
77 fact amended 62 fact
answers 92 fact appealed 228
fact appeared 1877 fact applied
729 fact applies 279 fact
aroused 62 fact arranged 263
fact arrived 704 fact arrives
111 fact aspired 80 fact
asserts 171 fact assigns 183
fact assumed 654 fact assumes
415 fact assured 74 fact
attacks 67 fact attends 132
fact authored 59 fact availed
62 fact avoided 452 fact
becomes 712 fact behaved 168
fact behaves 115 fact belonged
2836 fact betrays 48 fact
boarded 74 fact boasted 103
fact borrows 96 fact bothered
111 fact brought 2471 fact
carried 2655 fact carries 753
fact chaired 47 fact chanced
51 fact charged 168 fact
charges 93 fact checked 71
fact chiefly 49 fact chooses
936 fact claimed 1202 fact
climbed 59 fact closely 71
fact commits 101 fact counted
160 fact coupled 44 fact
covered 101 fact coveted 44
fact credits 54 fact crossed
133 fact decided 597 fact
decides 178 fact defeated 123
fact defends 79 fact defined
124 fact defines 243 fact
delayed 146 fact demands 190
fact depends 102 fact depicts
93 fact derived 350 fact
derives 228 fact desired 618
fact desires 405 fact detests
45 fact devised 104 fact
devoted 1021 fact devotes 467
fact differs 165 fact directs
161 fact divided 159 fact
divides 47 fact donated 60
fact doubted 231 fact drafted
45 fact dragged 51 fact
dressed 169 fact dresses 51
fact dropped 217 fact elected
116 fact emerged 230 fact
emerges 70 fact employs 573
fact endowed 55 fact endured
143 fact enjoyed 1558 fact
entered 1039 fact equated 60
fact equates 90 fact erected
155 fact escaped 334 fact
escapes 65 fact evolved 75
fact exacted 43 fact exerted
116 fact existed 543 fact
expects 329 fact exposed 67
fact extends 74 fact fancied
76 fact fathered 99 fact
favored 315 fact figured 91
fact figures 59 fact finally
559 fact focused 137 fact
focuses 127 fact follows 335
fact forbade 68 fact foresaw
200 fact forgave 41 fact
forgets 158 fact founded 492
fact gambled 75 fact gambles
48 fact gathered 178 fact
governs 75 fact granted 184
fact grasped 124 fact greeted
66 fact guessed 53 fact
handled 161 fact handles 75
fact happens 634 fact harbors
51 fact heartily 45 fact
himself 19915 fact honored 51
fact ignored 344 fact ignores
309 fact implies 74 fact
imposed 146 fact imposes 41
fact induced 98 fact inserts
53 fact insists 517 fact
intends 565 fact invents 40
fact invited 345 fact invoked
76 fact invokes 57 fact
knocked 80 fact knowingly 68
fact labored 119 fact largely
110 fact laughed 120 fact
limited 97 fact listens 79
fact located 67 fact locates
78 fact managed 1221 fact
manages 255 fact marched 64
fact married 1541 fact marries
68 fact measured 104 fact
measures 48 fact mentions 1222
fact mistook 113 fact noticed
235 fact notices 88 fact
nowhere 344 fact objects 52
fact obtains 149 fact offered
1145 fact omitted 369 fact
opposed 513 fact opposes 122
fact ordered 619 fact painted
639 fact perhaps 68 fact
permits 123 fact pitched 59
fact planned 449 fact planted
50 fact pledged 60 fact
pointed 197 fact praised 84
fact praises 95 fact preached
567 fact preaches 84 fact
prefers 492 fact pressed 65
fact printed 196 fact proudly
42 fact pursued 231 fact
pursues 152 fact quickly 177
fact quietly 48 fact realized
732 fact realizes 263 fact
recalls 59 fact reckons 62
fact records 210 fact reduced
163 fact reduces 65 fact
refused 2328 fact refuses 745
fact regards 1438 fact regrets
49 fact reigned 151 fact
rejects 432 fact related 150
fact relates 185 fact released
46 fact remains 942 fact
reminds 41 fact removed 174
fact renders 75 fact repeated
308 fact replied 57 fact
reports 238 fact rescued 59
fact resents 43 fact resided
342 fact resides 160 fact
resists 55 fact resorts 72
fact retains 262 fact retired
163 fact returns 226 fact
revealed 187 fact revised 126
fact revived 112 fact secured
321 fact seemingly 57 fact
selects 176 fact settled 188
fact several 55 fact shifted
50 fact shortly 52 fact
shunned 60 fact slipped 144
fact smelled 96 fact somehow
159 fact sounded 149 fact
spelled 77 fact stamped 44
fact started 1251 fact steadily
46 fact stepped 123 fact
stopped 528 fact strives 81
fact strongly 216 fact studied
878 fact studies 109 fact
submits 52 fact suffers 533
fact tacitly 79 fact totally
157 fact touched 123 fact
touches 73 fact towered 93
fact trained 184 fact travels
115 fact trusted 284 fact
usually 1156 fact uttered 216
fact violated 129 fact violates
83 fact visited 555 fact
watched 116 fact watches 44
fact weighed 148 fact wielded
82 fact willingly 138 fact
withdrew 152 fact withheld 95
fact worried 57 fact wrangled
40 fact wrought 57 fact
yielded 119 fact america 58
fact animals 56 fact anybody
44 fact britain 91 fact
british 49 fact capital 42
fact certain 156 fact congress
62 fact current 51 fact
everything 60 fact germany 136
fact mankind 41 fact parents
82 fact present 96 fact
several 104 fact absence 70
fact accepting 185 fact achieving
45 fact acquiring 55 fact
addition 7188 fact advancing 61
fact aesthetic 46 fact african
271 fact alabama 83 fact
america 3130 fact analyzing 88
fact ancient 2299 fact animals
619 fact answering 63 fact
anxiety 40 fact aramaic 41
fact archaic 61 fact article
145 fact asserting 42 fact
assessing 89 fact assigning 49
fact assyrian 146 fact attacking
63 fact attending 42 fact
austrian 90 fact bacteria 40
fact baldwin 48 fact baptism
50 fact belgium 209 fact
between 186 fact britain 1426
fact british 494 fact bulgaria
81 fact catholic 218 fact
central 702 fact certain 11280
fact chapter 334 fact chicago
252 fact chinese 527 fact
chronic 377 fact closely 42
fact college 105 fact colombia
75 fact colonial 204 fact
combining 45 fact comparing 109
fact compiling 65 fact complex
469 fact composing 63 fact
computing 198 fact congress 60
fact contact 73 fact content
108 fact context 61 fact
country 173 fact creative 116
fact culture 63 fact current
215 fact dahomey 58 fact
declaring 66 fact default 80
fact defending 76 fact defiance
67 fact denmark 226 fact
designing 143 fact detroit 53
fact diabetes 204 fact diseases
82 fact disposing 41 fact
distant 53 fact diverse 42
fact dynamic 45 fact effecting
41 fact egyptian 168 fact
employing 62 fact equation 255
fact essence 294 fact european
511 fact everything 184 fact
exactly 50 fact examining 89
fact example 90 fact exchange
140 fact executing 51 fact
exploring 53 fact extreme 104
fact federal 45 fact fifteen
223 fact finland 221 fact
finnish 43 fact florida 115
fact following 201 fact foreign
223 fact general 13320 fact
genesis 177 fact germany 2478
fact glasgow 72 fact granite
62 fact gujarat 56 fact
hanover 41 fact history 307
fact holland 229 fact hungarian
100 fact hysteria 205 fact
iceland 98 fact infancy 129
fact infants 99 fact ireland
586 fact islamic 101 fact
jamaica 142 fact january 2574
fact judaism 300 fact language
532 fact launching 99 fact
lebanon 43 fact letters 72
fact liberal 63 fact listening
128 fact lithuania 40 fact
malaysia 127 fact mammals 210
fact marriage 167 fact material
124 fact matters 638 fact
medical 68 fact moments 193
fact morocco 69 fact national
97 fact natural 461 fact
neutral 79 fact northern 749
fact numbers 82 fact observing
43 fact obtaining 91 fact
october 1133 fact officer 40
fact official 109 fact operating
63 fact organic 113 fact
orthodox 83 fact partaking 44
fact passive 58 fact perhaps
83 fact persons 150 fact
physics 243 fact popular 215
fact portions 40 fact postwar
54 fact preparing 220 fact
present 337 fact previous 635
fact primary 105 fact private
321 fact process 98 fact
producing 120 fact promoting 45
fact proposing 60 fact providing
95 fact pursuit 92 fact
quantum 486 fact rabbits 74
fact recording 59 fact referring
98 fact rejecting 80 fact
related 94 fact relation 746
fact religion 225 fact rendering
41 fact repeated 97 fact
reporting 97 fact research 92
fact respect 723 fact returning
85 fact reviewing 44 fact
rickets 51 fact romanian 44
fact samples 58 fact schools
160 fact science 785 fact
seawater 64 fact sections 87
fact selecting 186 fact semitic
42 fact service 87 fact
several 4728 fact shallow 44
fact shanghai 47 fact similar
253 fact singapore 63 fact
sixteen 59 fact slavery 45
fact smaller 122 fact society
263 fact solution 176 fact
southeast 130 fact southern 591
fact spanish 677 fact species
62 fact strongly 79 fact
studies 127 fact subject 41
fact support 52 fact swedish
51 fact systems 113 fact
tanzania 48 fact tetanus 129
fact thailand 180 fact thirteen
76 fact tragedy 45 fact
traveling 43 fact turkish 65
fact typhoid 104 fact typical
129 fact victoria 95 fact
vietnam 218 fact violation 56
fact virginia 226 fact warfare
44 fact wartime 424 fact
western 1889 fact written 49
fact exchange 54 fact alleged
103 fact assumed 103 fact
beginning 88 fact brought 280
fact capable 70 fact central
162 fact certain 236 fact
charged 52 fact closely 59
fact equally 120 fact evident
726 fact exactly 458 fact
familiar 107 fact helpful 102
fact ignored 157 fact implied
53 fact largely 182 fact
material 564 fact omitted 91
fact perhaps 368 fact pointed
58 fact present 201 fact
related 358 fact revealed 255
fact similar 43 fact strongly
50 fact subject 56 fact
totally 102 fact unknown 86
fact usually 456 fact written
40 fact abounds 127 fact
absorbs 441 fact accepts 274
fact accords 255 fact adheres
99 fact adjoins 63 fact
adopted 220 fact affects 965
fact affirms 113 fact affords
1250 fact allowed 999 fact
alludes 64 fact altered 74
fact amounts 220 fact answers
158 fact appealed 360 fact
appeared 3504 fact applied 510
fact applies 1634 fact aroused
142 fact arouses 235 fact
arrived 214 fact arrives 149
fact asserts 272 fact assigns
148 fact assists 102 fact
assumed 193 fact assumes 795
fact assured 91 fact assures
116 fact attacks 365 fact
attains 151 fact attests 42
fact avoided 144 fact awakens
66 fact becomes 2750 fact
behaves 179 fact belonged 1027
fact bestows 51 fact betrays
153 fact blocked 66 fact
boasted 95 fact borders 201
fact borrows 118 fact bothered
96 fact bridges 75 fact
brought 2092 fact cancels 74
fact carried 826 fact carries
1895 fact catches 74 fact
catered 59 fact centers 131
fact chanced 40 fact charged
89 fact charges 106 fact
chooses 109 fact claimed 191
fact clashed 44 fact closely
236 fact coheres 42 fact
commits 40 fact compels 208
fact conceals 171 fact confers
234 fact conveys 353 fact
counted 52 fact covered 371
fact crossed 88 fact crosses
287 fact damages 94 fact
decided 86 fact decides 46
fact defends 42 fact defined
63 fact defines 509 fact
delayed 65 fact demands 612
fact denotes 255 fact departs
133 fact depends 1722 fact
depicts 315 fact derived 192
fact derives 801 fact desired
154 fact desires 67 fact
detects 65 fact deviated 42
fact deviates 89 fact devoted
64 fact devotes 79 fact
differs 881 fact directs 173
fact divests 68 fact divided
88 fact divides 310 fact
doubles 48 fact dropped 62
fact effects 57 fact elicits
110 fact emerged 486 fact
emerges 329 fact employs 780
fact enabled 1004 fact enables
3568 fact encodes 55 fact
endured 111 fact endures 87
fact enjoins 44 fact enjoyed
415 fact ensured 71 fact
ensures 238 fact entails 556
fact entered 295 fact erected
48 fact escaped 197 fact
escapes 165 fact eschews 51
fact evolved 194 fact evolves
60 fact exactly 96 fact
exceeds 216 fact excited 48
fact excites 168 fact exempts
62 fact exerted 81 fact
existed 2385 fact expands 173
fact expects 76 fact exports
48 fact exposed 97 fact
exposes 208 fact extends 797
fact favored 77 fact featured
137 fact features 200 fact
figured 62 fact figures 211
fact finally 297 fact floated
59 fact flowers 156 fact
focused 169 fact focuses 569
fact follows 1905 fact forbids
55 fact fosters 150 fact
freezes 49 fact gathered 100
fact governs 116 fact granted
88 fact guarded 96 fact
handled 85 fact handles 198
fact happens 1973 fact harbors
60 fact hardens 47 fact
hinders 66 fact ignored 212
fact ignores 805 fact impairs
45 fact imparts 130 fact
impedes 52 fact implied 220
fact implies 1020 fact imports
59 fact imposed 219 fact
imposes 441 fact induced 106
fact induces 234 fact informs
122 fact injures 55 fact
insists 95 fact insures 147
fact intends 165 fact invades
42 fact invests 42 fact
invited 57 fact invites 125
fact invokes 83 fact largely
306 fact lessens 134 fact
limited 193 fact locates 92
fact managed 326 fact manages
144 fact markets 75 fact
matches 73 fact matters 323
fact matures 87 fact measured
63 fact measures 481 fact
mediates 45 fact mentions 372
fact mirrors 135 fact narrows
43 fact negates 51 fact
nowhere 84 fact numbers 54
fact obliges 68 fact obtains
218 fact obviates 80 fact
offends 141 fact offered 1550
fact omitted 74 fact opposed
72 fact opposes 111 fact
perhaps 58 fact permits 2331
fact plainly 49 fact pointed
191 fact preached 54 fact
prefers 131 fact prompts 47
fact pursued 63 fact pursues
116 fact quickly 221 fact
radiates 62 fact rapidly 158
fact realized 58 fact realizes
140 fact reappears 89 fact
recalls 128 fact records 493
fact reduced 246 fact reduces
1073 fact refused 247 fact
refuses 201 fact regards 504
fact rejects 264 fact related
148 fact relates 1025 fact
released 45 fact releases 137
fact remains 3352 fact reminds
