fabled for its wealth 58
failed not for want 96
failed that put their 47
failed that they were 50
failed them and their 151
failed them that seek 290
failed them they were 110
failed them two days 63
failed them with their 48
failed then and there 106
failed was that there 46
failed with all other 57
failed with all their 73
failed with his wife 41
failed you and your 94
failed you this time 143
failings are not less 102
failings that had been 53
failings they may have 155
fainting and dying away 93
fainting fit had been 52
fairer far than rome 106
fairer far than these 288
fairer now than ever 504
fairer now then ever 83
fairer than all other 148
fairer than all these 107
fairer than any here 146
fairer than any lady 41
fairer than any other 406
fairer than that word 458
fairer than they seem 40
fairer than they were 119
fairer than you have 43
fairer things than these 99
fairly and that their 136
fairly and that there 81
fairly and with full 187
fairly and with good 91
fairly and with great 49
fairly and with some 50
fairly and with such 66
fairly ask for more 42
fairly ask for some 51
fairly ask you your 61
fairly but not very 45
fairly cut off from 72
fairly dry and cool 49
fairly dry and firm 111
fairly dry and warm 83
fairly dry and well 89
fairly easy and cheap 97
fairly easy and safe 63
fairly easy and there 42
fairly easy and very 51
fairly easy for many 47
fairly easy for most 624
fairly easy for some 101
fairly easy for these 61
fairly easy for those 87
fairly easy for your 43
fairly for his time 55
fairly for his work 67
fairly get our foot 44
fairly got them into 58
fairly hit and miss 45
fairly long and full 41
fairly long and there 42
fairly long and thick 63
fairly long and very 161
fairly long and well 264
fairly long and wide 75
fairly long lead time 51
fairly long way from 163
fairly low and there 43
fairly low death rate 51
fairly low for most 89
fairly near each other 337
fairly neat and clean 158
fairly neat and tidy 67
fairly new and clean 49
fairly new and have 70
fairly new and there 75
fairly new and very 136
fairly new and well 176
fairly off and away 62
fairly off his feet 131
fairly off his legs 65
fairly old and well 68
fairly own that there 54
fairly rang with their 50
fairly ran off into 51
fairly raw and cold 75
fairly run riot from 59
fairly say that from 46
fairly say that most 42
fairly say that such 59
fairly say that their 80
fairly say that there 568
fairly say that these 156
fairly say that those 95
fairly say that what 48
fairly set and were 43
fairly set his heart 58
fairly set out upon 63
fairly than any other 141
fairly try this case 42
fairly with each other 930
fairly with this body 61
fairly won and well 150
falcon did not come 61
falcon does his prey 64
falcon that has been 109
falcon who had made 46
falcon with his prey 83
fallen and dead wood 87
fallen and fed upon 82
fallen and had been 885
fallen and had left 40
fallen and has been 133
fallen and his eyes 61
fallen and hit your 65
fallen and how much 141
fallen and lay half 46
fallen and not been 91
fallen and that there 75
fallen and then been 43
fallen and they have 59
fallen and they were 449
fallen and was hanging 70
fallen and was hurt 50
fallen and who were 41
fallen and you have 51
fallen but for their 41
fallen but had been 45
fallen can not help 47
fallen due and been 45
fallen earth with great 86
fallen for each other 415
fallen for her hard 49
fallen for her like 85
fallen for her when 46
fallen for him hard 209
fallen for him hook 45
fallen for him like 104
fallen for him when 45
fallen for his lies 53
fallen for his line 81
fallen for that line 156
fallen for this girl 65
fallen for this line 46
fallen for two days 172
fallen for two years 164
fallen had not some 49
fallen ill and been 294
fallen ill and died 911
fallen ill and gone 114
fallen ill and have 48
fallen ill and there 44
fallen ill and were 53
fallen ill with some 62
fallen ill with what 80
fallen log and sunk 86
fallen log and when 57
fallen long ago from 72
fallen long ago into 52
fallen man and tore 42
fallen man had been 45
fallen man had once 217
fallen man has been 211
fallen man has lost 89
fallen men had been 139
fallen near his feet 44
fallen not far away 42
fallen not far from 133
fallen off and been 411
fallen off and left 193
fallen off and there 226
fallen off and were 125
fallen off but these 54
fallen off her bike 288
fallen off her face 50
fallen off her pony 45
fallen off his back 167
fallen off his bike 394
fallen off his face 126
fallen off his feet 40
fallen off his nose 41
fallen off his pony 40
fallen off its hinges 222
fallen off its hook 45
fallen off one half 75
fallen off one third 86
fallen one per cent 42
fallen out and been 260
fallen out and left 123
fallen out and there 107
fallen out and were 231
fallen out for some 48
fallen out that many 80
fallen out that most 55
fallen out with john 51
fallen out with lord 57
fallen out with many 92
fallen out with most 148
fallen out with other 65
fallen out with some 204
fallen out with their 567
fallen out with those 44
fallen out with your 115
fallen ten per cent 65
fallen that day into 109
fallen that they were 52
fallen then and there 119
fallen too far from 120
fallen too far into 96
fallen too low ever 61
fallen two per cent 90
fallen with her face 74
fallen with him into 82
fallen with his arms 107
fallen with his back 130
fallen with his face 296
fallen with his hand 51
fallen with its full 49
fallow all his life 45
fallow and red deer 716
fallow for six years 150
fallow for ten years 523
fallow for two years 907
fallow net area sown 61
falser than all songs 130
falter and die away 170
family age and size 43
family all had their 55
family all her life 1112
family all his life 1561
family all sat down 149
family all that life 43
family all that much 98
family all that time 102
family all this time 235
family and all else 99
family and all good 41
family and all have 43
family and all living 113
family and all other 755
family and all their 1582
family and all these 98
family and all those 1012
family and all were 93
family and all your 392
family and any other 491
family and are able 93
family and are also 104
family and are held 45
family and are less 149
family and are more 375
family and are most 45
family and are much 50
family and are only 99
family and are part 41
family and are said 44
family and are seen 47
family and are trying 51
family and are used 120
family and are very 155
family and are well 42
family and being able 121
family and both were 54
family and can also 65
family and can give 66
family and can have 89
family and can help 88
family and can only 97
family and day care 141
family and dear ones 90
family and did much 101
family and did some 44
family and did what 56
family and doing well 42
family and each other 280
family and each single 49
family and each time 47
family and far from 67
family and for giving 66
family and for having 46
family and for making 63
family and for many 307
family and for most 121
family and for other 299
family and for sale 157
family and for seed 49
family and for some 257
family and for their 441
family and for those 354
family and for what 220
family and for whom 117
family and for years 94
family and for your 233
family and get along 55
family and get away 105
family and get back 123
family and get into 61
family and get some 73
family and get their 118
family and going back 64
family and going into 51
family and had also 82
family and had been 4010
family and had come 364
family and had died 50
family and had done 117
family and had even 151
family and had felt 74
family and had four 131
family and had gone 283
family and had good 44
family and had great 75
family and had heard 49
family and had just 145
family and had kept 47
family and had left 162
family and had lost 90
family and had made 288
family and had many 270
family and had more 132
family and had much 50
family and had nothing 92
family and had once 130
family and had only 199
family and had seen 122
family and had some 156
family and had their 97
family and had three 77
family and had very 85
family and has also 73
family and has been 1654
family and has come 76
family and has done 54
family and has even 56
family and has gone 48
family and has left 48
family and has made 144
family and has many 121
family and has nothing 42
family and has only 59
family and has some 48
family and has three 62
family and her best 87
family and her city 42
family and her clan 41
family and her duty 43
family and her early 115
family and her faith 167
family and her health 64
family and her home 2196
family and her life 1096
family and her love 199
family and her many 190
family and her most 58
family and her name 85
family and her need 63
family and her only 85
family and her other 78
family and her past 556
family and her race 89
family and her role 196
family and her self 52
family and her town 119
family and her wealth 124
family and her work 881
family and her young 40
family and his aged 43
family and his army 54
family and his band 55
family and his best 141
family and his birth 97
family and his body 68
family and his boys 43
family and his city 480
family and his clan 291
family and his dogs 103
family and his doings 41
family and his dream 44
family and his duty 147
family and his early 433
family and his faith 248
family and his farm 757
family and his firm 121
family and his girl 90
family and his gold 43
family and his good 90
family and his great 96
family and his have 96
family and his health 196
family and his hearth 63
family and his heart 44
family and his heir 65
family and his high 182
family and his home 4915
family and his kids 48
family and his kind 88
family and his lack 55
family and his lady 44
family and his land 252
family and his life 2010
family and his live 41
family and his love 247
family and his many 396
family and his more 160
family and his most 333
family and his name 324
family and his need 103
family and his only 129
family and his other 205
family and his past 690
family and his peer 218
family and his poor 85
family and his race 313
family and his role 133
family and his self 144
family and his sons 247
family and his three 100
family and his time 53
family and his town 159
family and his very 57
family and his wealth 252
family and his were 82
family and his wife 2599
family and his word 46
family and his work 2495
family and his young 89
family and his youth 118
family and how glad 109
family and how hard 59
family and how many 278
family and how much 1731
family and how their 129
family and how these 263
family and how those 70
family and how well 216
family and its doings 61
family and its early 54
family and its farm 69
family and its fate 45
family and its gods 44
family and its good 64
family and its health 82
family and its herd 64
family and its high 43
family and its home 292
family and its land 291
family and its laws 45
family and its leading 132
family and its life 521
family and its living 51
family and its main 63
family and its many 172
family and its meaning 74
family and its means 43
family and its mode 42
family and its more 51
family and its most 358
family and its name 136
family and its only 99
family and its other 43
family and its past 329
family and its role 775
family and its size 65
family and its ties 94
family and its ways 72
family and its wealth 133
family and its well 190
family and its work 67
family and kin have 60
family and kin ties 646
family and kin were 204
family and may also 134
family and may even 286
family and may feel 59
family and may have 641
family and may make 86
family and may need 48
family and may well 112
family and new life 46
family and new wife 42
family and new york 134
family and not even 245
family and not feel 52
family and not from 194
family and not have 239
family and not having 106
family and not just 965
family and not least 57
family and not like 93
family and not much 279
family and not only 588
family and not take 42
family and not their 42
family and not vice 123
family and now have 42
family and one from 288
family and one home 41
family and one other 216
family and one pair 43
family and our home 390
family and our life 266
family and our love 43
family and our many 52
family and our work 90
family and out into 45
family and pay rent 102
family and pay their 86
family and put into 92
family and put their 43
family and put upon 117
family and ran away 132
family and run away 145
family and sat down 112
family and see what 279
family and set fire 61
family and set sail 67
family and sex life 137
family and sex role 115
family and she also 61
family and she died 42
family and she felt 162
family and she gave 50
family and she knew 206
family and she left 40
family and she made 55
family and she must 72
family and she said 129
family and she says 44
family and she told 90
family and she took 69
family and she went 45
family and she will 116
family and sir john 50
family and six other 82
family and ten other 41
family and that even 125
family and that have 42
family and that home 42
family and that kind 52
family and that made 90
family and that many 85
family and that means 48
family and that meant 52
family and that most 93
family and that nothing 45
family and that only 227
family and that other 51
family and that part 45
family and that some 98
family and that sort 96
family and that such 272
family and that their 359
family and that there 985
family and that these 222
family and that what 50
family and that when 120
family and that will 110
family and that your 94
family and then back 86
family and then came 67
family and then come 71
family and then from 148
family and then give 40
family and then have 75
family and then having 41
family and then into 77
family and then left 141
family and then made 46
family and then make 74
family and then only 157
family and then sold 46
family and then some 86
family and then take 69
family and then taking 40
family and then there 171
family and then took 96
family and then turn 46
family and then went 281
family and then when 54
family and they also 95
family and they came 106
family and they come 50
family and they felt 42
family and they gave 56
family and they have 599
family and they knew 83
family and they know 96
family and they live 63
family and they look 41
family and they love 108
family and they made 100
family and they must 142
family and they need 94
family and they said 87
family and they seem 45
family and they told 70
family and they took 137
family and they want 137
family and they went 79
family and they were 1913
family and they will 483
family and things like 102
family and things were 47
family and this fact 41
family and this made 44
family and this time 91
family and this town 117
family and this will 75
family and thus have 122
family and thus help 59
family and thus were 59
family and too many 58
family and too much 145
family and two dogs 53
family and two from 90
family and two other 307
family and two sons 44
family and two years 62
family and two young 48
family and was able 501
family and was also 351
family and was born 1038
family and was eager 54
family and was even 70
family and was fond 45
family and was glad 78
family and was held 52
family and was just 96
family and was left 42
family and was like 40
family and was living 301
family and was made 142
family and was making 66
family and was more 336
family and was most 63
family and was much 235
family and was once 75
family and was only 286
family and was paid 49
family and was part 112
family and was ready 65
family and was said 66
family and was seen 45
family and was sent 247
family and was sold 99
family and was soon 113
family and was told 170
family and was trying 92
family and was used 277
family and was very 1205
family and was well 1144
family and who also 62
family and who have 285
family and who must 63
family and who took 44
family and who were 202
family and who will 127
family and who wish 51
family and with great 43
family and with many 102
family and with only 143
family and with other 687
family and with some 162
family and with such 74
family and with their 401
family and with those 130
family and with what 60
family and with whom 130
family and with your 225
family and yet have 68
family and you feel 46
family and you find 42
family and you have 638
family and you just 40
family and you know 250
family and you love 43
family and you must 138
family and you need 107
family and you want 168
family and you were 161
family and you will 691
family are all away 86
family are all from 43
family are all gone 152
family are all good 58
family are all here 141
family are all more 91
family are all much 56
family are all part 89
family are all rich 130
family are all there 45
family are all very 369
family are all well 4903
family are and what 107
family are being held 52
family are doing well 244
family are far away 49
family are far from 151
family are far less 107
family are far more 435
family are going away 53
family are not able 178
family are not clear 56
family are not coming 62
family are not even 82
family are not good 112
family are not here 123
family are not just 100
family are not like 61
family are not made 54
family are not more 73
family are not much 137
family are not only 1092
family are not safe 42
family are not seen 60
family are not there 153
family are not those 56
family are not used 51
family are not very 566
family are not well 318
family are not what 43
family are now come 76
family are now living 456
family are now open 118
family are now well 156
family are put into 48
family are set forth 59
family are too busy 55
family are too great 88
family are too much 132
family are too poor 76
family are too well 161
family are yet living 89
family are you from 122
family ate its meals 70
family being too poor 119
family but can also 51
family but for many 93
family but for other 41
family but for their 49
family but had been 290
family but had lost 143
family but had some 131
family but has also 48
family but has been 119
family but has some 59
family but his wife 187
family but may also 103
family but not from 75
family but not much 40
family but she also 41
family but that some 42
family but they also 86
family but they have 123
family but they were 291
family but was also 120
family but was born 44
family but who have 40
family but who were 60
family but with other 51
family but you have 54
family can all come 53
family can all live 42
family can and must 66
family can and will 388
family can get along 374
family can get away 79
family can get back 56
family can get help 100
family can get into 100
family can get some 57
family can not care 217
family can not come 273
family can not cope 313
family can not even 244
family can not fail 143
family can not feed 44
family can not find 311
family can not give 288
family can not grow 69
family can not have 724
family can not help 545
family can not hold 145
family can not hope 88
family can not just 64
family can not keep 207
family can not know 76
family can not leave 81
family can not live 702
family can not look 56
family can not make 467
family can not meet 292
family can not move 175
family can not only 133
family can not reach 95
family can not rely 66
family can not save 78
family can not seem 87
family can not sell 56
family can not speak 58
family can not stay 102
family can not stop 52
family can not take 347
family can not talk 49
family can not tell 67
family can not think 43
family can not wait 113
family can not well 417
family can not work 91
family can say what 68
family can see what 50
family can sit down 334
family can use these 41
family car and took 51
family car had been 147
family car has been 42
family car was gone 43
family cut off from 130
family deal with their 218
family deal with these 102
family did its best 179
family did not break 87
family did not call 138
family did not care 1665
family did not cease 199
family did not come 2920
family did not dare 207
family did not even 2541
family did not face 50
family did not fail 125
family did not fall 120
family did not fare 195
family did not farm 49
family did not feel 531
family did not find 360
family did not give 518
family did not grow 99
family did not have 11146
family did not help 346
family did not hold 288
family did not join 265
family did not just 140
family did not keep 338
family did not know 5779
family did not lack 149
family did not last 319
family did not learn 182
family did not leave 601
family did not like 4612
family did not linger 42
family did not live 1287
family did not look 285
family did not lose 279
family did not love 194
family did not make 957
family did not meet 194
family did not mind 511
family did not miss 69
family did not move 1789
family did not much 174
family did not need 1107
family did not only 43
family did not pass 48
family did not plan 56
family did not play 150
family did not quit 51
family did not reach 115
family did not rely 43
family did not rest 49
family did not save 56
family did not seek 156
family did not seem 1458
family did not sell 62
family did not send 221
family did not show 545
family did not speak 364
family did not stay 488
family did not stop 305
family did not take 1187
family did not talk 415
family did not teach 48
family did not tell 178
family did not think 986
family did not treat 144
family did not turn 178
family did not vary 44
family did not view 46
family did not wait 93
family did not want 4925
family did not wish 519
family did not work 295
family did she come 54
family did you come 42
family did you grow 42
family did you have 54
family does its best 91
family does not break 119
family does not call 84
family does not care 1127
family does not cease 109
family does not come 460
family does not even 608
family does not face 58
family does not fall 54
family does not feel 419
family does not find 97
family does not form 97
family does not give 386
family does not grow 65
family does not have 7865
family does not help 156
family does not hold 251
family does not just 121
family does not keep 161
family does not know 2550
family does not lack 41
family does not learn 53
family does not leave 140
family does not lend 44
family does not like 2572
family does not live 791
family does not look 134
family does not lose 131
family does not love 165
family does not make 721
family does not meet 191
family does not mind 160
family does not move 133
family does not need 1375
family does not only 209
family does not plan 44
family does not play 178
family does not rest 64
family does not seek 87
family does not seem 1436
family does not send 45
family does not show 199
family does not speak 216
family does not stay 62
family does not stop 137
family does not take 500
family does not talk 273
family does not teach 40
family does not tell 60
family does not tend 55
family does not think 313
family does not treat 56
family does not turn 48
family does not vary 68
family does not want 2392
family does not wish 403
family does not work 294
family does she come 71
family dog had been 80
family dog had died 53
family eats its meals 54
family eye was said 143
family far and wide 61
family fed and warm 40
family for all their 926
family for all these 133
family for all those 101
family for all time 473
family for all your 86
family for any great 41
family for any length 340
family for any other 48
family for being able 58
family for being such 40
family for being there 331
family for each other 420
family for her baby 129
family for her hand 163
family for her loss 59
family for her sake 97
family for his sake 162
family for his wife 93
family for his work 245
family for its loss 49
family for its male 46
family for long years 76
family for new york 162
family for not having 173
family for not taking 46
family for one last 51
family for one month 308
family for one more 125
family for one week 665
family for six days 46
family for six years 492
family for ten days 227
family for ten years 878
family for that kind 65
family for that same 77
family for that time 178
family for they were 51
family for this book 83
family for this very 41
family for too many 65
family for two days 400
family for two more 63
family for two years 1918
family goes out into 52
family goes way back 142
family got its name 116
family had all along 50
family had all been 1152
family had all come 93
family had all died 232
family had all gone 468
family had all kind 40
family had all left 209
family had all their 46
family had but just 154
family had far more 106
family had for ages 48
family had for many 514
family had for more 85
family had for some 554
family had for their 62
family had for three 115
family had for years 273
family had got into 146
family had got used 49
family had had many 62
family had had more 125
family had had nothing 84
family had had some 182
family had had such 51
family had had their 361
family had had time 120
family had his back 62
family had his body 52
family had its farm 44
family had its hearth 52
family had its home 149
family had its tomb 42
family had long been 5314
family had long held 311
family had met their 46
family had not been 6936
family had not come 479
family had not died 57
family had not done 186
family had not eaten 169
family had not even 326
family had not fled 42
family had not gone 263
family had not heard 538
family had not held 55
family had not kept 56
family had not left 183
family had not lost 132
family had not made 303
family had not much 108
family had not only 895
family had not paid 93
family had not seen 560
family had not sent 63
family had not told 85
family had not used 61
family had now been 260
family had now come 73
family had now left 52
family had now made 278
family had one more 100
family had one room 111
family had put down 139
family had put into 65
family had put their 78
family had run away 149
family had run into 74
family had sat down 400
family had set foot 45
family had set their 50
family had that kind 45
family had then been 99
family had they been 63
family had thus been 104
family had too many 191
family had too much 253
family had two boys 47
family had two cars 98
family had two other 71
family had two sons 142
family had yet been 156
family has all been 74
family has far more 141
family has for many 216
family has for some 94
family has for years 63
family has had great 40
family has had high 97
family has had many 247
family has had more 382
family has had much 125
family has had some 256
family has had such 116
family has had their 81
family has had three 52
family has had time 141
family has its fire 41
family has its home 81
family has led some 95
family has long been 2888
family has long held 52
family has not been 4770
family has not come 154
family has not done 136
family has not eaten 47
family has not even 86
family has not gone 75
family has not heard 158
family has not kept 62
family has not lost 149
family has not made 142
family has not only 887
family has not seen 183
family has not time 221
family has now been 387
family has now lost 84
family has one more 91
family has one room 84
family has one vote 57
family has red hair 53
family has that name 52
family has then made 50
family has thus been 170
family has too many 136
family has too much 110
family has two boys 88
family has two cars 141
family has two main 65
family has two sets 47
family has two sons 59
family has two wage 43
family has yet been 204
family head and other 113
family head had been 53
family head has been 95
family head may have 61
family how they feel 103
family how they were 73
family how you feel 81
family how you will 52
family law and land 131
family law and other 520
family law but also 54
family law had been 268
family law has been 1096
family law has come 43
family man and good 85
family man but also 44
family man who made 40
family man who took 66
family man who will 41
family man with five 135
family man with four 128
family man with many 54
family man with three 344
family man with wife 58
family may all have 43
family may not even 256
family may not feel 171
family may not have 2020
family may not hold 133
family may not know 270
family may not like 204
family may not live 77
family may not make 50
family may not need 74
family may not only 270
family may not seem 54
family may not take 44
family may not want 303
family may not wish 92
family may not work 188
family may now have 60
family meal was over 43
family men and their 131
family men who have 181
family men who were 378
family near new york 42
family nor any other 65
family not being able 127
family not far away 205
family not far from 437
family now has more 47
family now has three 40
family old and young 50
family one can find 56
family one day when 63
family one was born 40
family sat with their 57
family saw each other 46
family saw him only 66
family seat had been 59
family seat was rich 77
family set off from 71
family set out early 101
family set out from 295
family she had been 881
family she had come 144
family she had ever 330
family she had just 60
family she had left 1297
family she had lost 193
family she had made 67
family she had once 141
family she had only 42
family she had seen 112
family she has been 186
family she has ever 57
family she has left 269
family she has lost 42
family she may have 100
family she was able 71
family she was born 181
family she was leaving 119
family she was living 139
family she was most 43
family she was trying 44
family she was very 66
family than all other 72
family than any other 1239
family than are those 64
family than did their 101
family than did those 50
family than for other 53
family than for those 53
family than for your 75
family than had been 155
family than has been 90
family than his life 44
family than his wife 139
family than she ever 61
family than she fell 66
family than they have 75
family than they were 222
family than with other 68
family than with their 71
family than you have 110
family than you think 43
family that are also 48
family that are more 187
family that are most 101
family that are used 85
family that can give 74
family that can have 59
family that can help 133
family that can live 57
family that can make 49
family that can only 97
family that can take 63
family that does nothing 143
family that for four 41
family that for many 223
family that for more 76
family that for their 45
family that for three 101
family that for years 93
family that goes back 476
family that had also 100
family that had been 9863
family that had come 1399
family that had died 227
family that had done 221
family that had ever 124
family that had fled 453
family that had four 56
family that had gone 388
family that had great 49
family that had held 424
family that had just 493
family that had kept 114
family that had left 315
family that had lost 1120
family that had made 927
family that had many 113
family that had more 323
family that had much 43
family that had nothing 343
family that had once 2065
family that had only 345
family that had paid 41
family that had seen 178
family that had sent 151
family that had sold 164
family that had some 138
family that had such 116
family that had sunk 56
family that had their 57
family that had three 138
family that had told 45
family that had used 40
family that had very 65
family that had well 87
family that has been 5596
family that has come 448
family that has died 43
family that has done 200
family that has ever 296
family that has gone 158
family that has held 138
family that has just 392
family that has kept 80
family that has left 108
family that has lost 666
family that has made 396
family that has many 107
family that has more 266
family that has nothing 55
family that has only 271
family that has seen 85
family that has some 88
family that has three 89
family that his life 103
family that his name 55
family that his wife 147
family that may have 625
family that may help 51
family that may make 42
family that not only 548
family that now owns 51
family that one must 52
family that she came 68
family that she felt 171
family that she knew 214
family that she must 137
family that she once 46
family that she will 219
family that they feel 58
family that they felt 58
family that they find 84
family that they have 779
family that they knew 71
family that they know 69
family that they must 466
family that they need 123
family that they seek 43
