fad among young people 65
far less able hands 51
far less clear about 210
far less disk space 85
far less fuss about 42
far less sure about 166
far less talk about 120
far less time spent 67
far less true today 144
far less well armed 42
far less well known 4051
far lost their lives 61
far lost their sense 92
far made have shown 69
far many more people 50
far more clear about 46
far more data about 92
far more disk space 159
far more from james 62
far more from japan 55
far more from others 42
far more from within 52
far more fuss about 65
far more good sense 58
far more good would 52
far more land under 42
far more like human 42
far more living space 53
far more news about 51
far more open about 250
far more open space 63
far more poor people 68
far more talk about 169
far more time looking 106
far more time playing 47
far more time spent 100
far more time talking 173
far more time teaching 48
far more time thinking 100
far more time waiting 43
far more time working 114
far more time would 54
far more time writing 126
far more true today 72
far more truth about 90
far more well known 78
far more wide reaching 66
far more wide spread 78
far more work needs 150
far more worth while 936
far more young people 347
far more young women 66
far north from where 59
far only been found 796
far only been given 118
far only been shown 88
far over their faces 84
far past their prime 430
far said nothing about 581
far side from where 209
far these ideas could 45
far these were really 51
far upon their fatal 119
far upon your known 46
far were these views 43
far wrong your godly 72
fat bare legs could 43
fat deer were slain 98
fat during four whole 67
fat from lamb chops 50
fat from other parts 183
fat from pork chops 277
fat from their diets 378
fat from their fingers 41
fat from these foods 45
fat have been added 106
fat have been found 173
fat have been shown 139
fat into free fatty 220
fat into very small 150
fat legs were kicking 52
fat legs were never 62
fat loam into which 58
fat loss will occur 42
fat much more easily 42
fat will have risen 90
fat your body needs 52
fear among many people 200
fear among some people 73
fear among young people 47
fear biting even though 72
fear came back again 83
fear came upon every 1089
fear even from running 67
fear from free trade 89
fear from like vices 40
fear from other people 149
fear from some women 57
fear from their hearts 284
fear from their homes 50
fear from their lives 48
fear from their minds 515
fear from their power 107
fear from these people 397
fear from wild beasts 215
fear from your hearts 196
fear from your looks 131
fear have been known 175
fear into many hearts 175
fear into their hearts 2885
fear into their lives 40
fear into their minds 50
fear into their souls 50
fear into your fawns 64
fear into your hearts 57
fear into your lives 110
fear leaving their homes 93
fear lest some rival 244
fear lest their taste 59
fear lest there might 278
fear lest there would 124
fear lest these terms 55
fear lest those terms 53
fear losing their minds 103
fear losing their power 108
fear must have shown 286
fear only great power 91
fear over what might 153
fear some harm might 104
fear some other woman 54
fear soon gave place 51
fear their lord above 77
fear their lord shall 50
fear there will never 153
fear upon their faces 59
fear were born twins 40
fear were those which 77
fear what other people 166
fear when left alone 150
fear will take place 44
feat much more easily 66
fed back from plate 63
fed during their first 133
fed from their hands 81
fed from these springs 90
fed into your brain 44
fed many poor people 62
fed only once daily 118
fed only once every 101
fed only three times 85
fed rats were given 47
fed upon food which 55
fed upon milk alone 50
fed upon their flesh 223
fee your good works 61
few among many others 223
few among many which 72
few among those which 48
few among those whose 48
few areas from which 87
few areas into which 55
few areas left where 135
few areas over which 51
few arms were found 46
few beads were found 70
few boys were playing 120
few cars were built 85
few cars were passing 59
few cars were still 92
few clear days which 45
few clear ideas about 150
few cows were grazing 99
few data from which 234
few data sets which 42
few data upon which 240
few days away would 61
few days back about 119
few days during which 2292
few days even after 110
few days even though 417
few days from acute 53
few days from maine 68
few days from paris 51
few days have begun 44
few days have given 157
few days have shown 261
few days have taken 63
few days here would 91
few days just after 119
few days left until 213
few days many people 44
few days many strong 65
few days more could 50
few days more found 90
few days more might 53
few days more until 136
few days more walks 44
few days more while 44
few days more would 2289
few days most people 43
few days must place 43
few days news would 98
few days nothing could 59
few days once every 64
few days only after 1249
few days only would 89
few days rest after 100
few days rest would 46
few days some forty 41
few days some people 41
few days soon after 71
few days there after 68
few days there might 64
few days there while 64
few days there would 1166
few days these words 89
few days took place 67
few days upon which 77
few days were again 84
few days were driving 57
few days were fully 96
few days were given 355
few days were happy 54
few days were nearly 71
few days were often 42
few days were quiet 195
few days were quite 125
few days were rather 72
few days were really 97
few days were rough 70
few days were spent 6409
few days were still 101
few days were taken 504
few days were tense 69
few days were tough 57
few days what would 159
few days will allow 55
few days will begin 57
few days will carry 52
few days will cause 82
few days will never 45
few days will often 125
few days will place 79
few days will prove 90
few days will reveal 55
few days your father 42
few deep knee bends 371
few dogs were barking 109
few eggs were found 153
few even knew about 62
few even their lives 98
few ever look after 50
few eyes were still 56
few feet away could 91
few feet away holding 59
few feet away looking 159
few feet away might 50
few feet away staring 92
few feet away stood 477
few feet away talking 117
few feet away under 98
few feet away until 68
few feet away where 272
few feet away which 43
few feet away while 517
few feet away would 118
few feet from shore 1683
few feet from water 112
few feet from where 7353
few feet only above 973
few feet only below 93
few fish were found 84
few fish were taken 105
few fled into exile 88
few from other lands 44
few from other parts 260
few gave their lives 62
few germ line genes 64
few good deep breaths 64
few good ideas about 84
few good poems which 49
few great ones which 51
few guns were fired 327
few guns were found 44
few hard data exist 43
few have been added 599
few have been asked 56
few have been aware 115
few have been based 104
few have been brave 43
few have been built 582
few have been cited 122
few have been cured 45
few have been dated 76
few have been drawn 143
few have been either 212
few have been found 4970
few have been fully 393
few have been given 572
few have been grown 70
few have been happy 83
few have been known 717
few have been lucky 52
few have been moved 79
few have been named 146
few have been noted 264
few have been quite 179
few have been really 75
few have been saved 230
few have been shown 614
few have been since 65
few have been singled 64
few have been taken 887
few have been tried 253
few have been truly 60
few have been under 44
few have been willing 932
few have come close 275
few have come under 50
few have done anything 92
few have done since 189
few have even asked 49
few have even begun 97
few have even found 81
few have even taken 67
few have even tried 138
few have ever dared 141
few have ever found 64
few have ever given 125
few have ever known 297
few have ever lived 55
few have ever loved 68
few have ever really 53
few have ever shown 69
few have ever taken 136
few have ever tried 88
few have heard about 85
few have made money 46
few have more reason 51
few have much merit 43
few have very large 66
few have worn stars 45
few having been drawn 49
few having been found 67
few having been taken 52
few heavy rain drops 97
few huts were built 122
few ideas only which 59
few jews left alive 74
few jews were still 56
few jews were willing 64
few kids were playing 58
few kids were still 48
few knew more about 111
few knew much about 333
few know much about 454
few know what would 81
few late ones running 42
few leading ideas which 61
few less well known 115
few logs were burning 49
few look like lords 41
few lose their lives 54
few lost their lives 464
few mats were thrown 56
few more angry words 90
few more areas where 51
few more days after 204
few more days could 73
few more days later 56
few more days might 100
few more days shall 54
few more days spent 94
few more days swept 80
few more days under 40
few more days until 1132
few more days while 200
few more days would 840
few more deep breaths 846
few more feet until 80
few more gray hairs 604
few more have since 70
few more heavy blows 121
few more home truths 46
few more ideas about 91
few more kind words 218
few more last words 306
few more such blows 61
few more such cases 85
few more such flaming 110
few more such hymns 41
few more such people 41
few more such raids 52
few more such shots 50
few more such words 42
few more such would 96
few more suns shall 52
few more tips about 80
few more weary steps 43
few more were added 416
few more were found 81
few more were taken 63
few more years after 399
few more years later 148
few more years might 125
few more years shall 609
few more years under 215
few more years until 985
few more years while 106
few more years would 880
few more young people 108
few only were found 115
few only were saved 53
few only were taken 54
few other areas where 319
few other areas which 83
few other body parts 89
few other cash crops 84
few other cell types 264
few other early works 48
few other food crops 44
few other food items 82
few other good books 45
few other good people 44
few other great names 46
few other great towns 74
few other ideas about 44
few other less known 40
few other life forms 83
few other nice people 51
few other poems which 73
few other such cases 99
few other such items 59
few other third world 222
few other very large 82
few other very minor 70
few other very small 145
few other well known 69
few other west indian 49
few other young people 296
few other young women 196
few peaks rise above 58
few peaks rising above 44
few pine logs thrown 49
few poems have either 45
few poets have known 61
few poets have shown 85
few poets having names 49
few rise much above 121
few rods away stood 57
few rods from shore 160
few rods from where 439
few rods nothing could 67
few roll call votes 113
few shot were fired 186
few slow deep breaths 279
few south asian women 43
few stay open until 45
few such were found 45
few tall palm trees 46
few tall pine trees 47
few teeth were found 45
few teeth were missing 58
few there were could 50
few there were whose 104
few there were would 92
few tiny gold links 55
few true ones which 49
few very deep breaths 107
few very fine hairs 59
few very fine roots 445
few very good books 85
few very good people 83
few very poor people 111
few very rare cases 522
few very rich people 581
few very well known 92
few very young girls 60
few went into exile 44
few were also found 120
few were even aware 158
few were even found 42
few were even willing 46
few were ever built 79
few were ever found 91
few were just plain 63
few were kept alive 52
few were left after 58
few were left alive 362
few were made after 100
few were over thirty 54
few were seen about 68
few were those hours 40
few were very large 64
few were well known 74
few will care about 57
few will rise above 81
few will take anything 66
few will talk about 84
few years back about 381
few years back after 220
few years back could 102
few years back might 45
few years back people 41
few years back since 52
few years back under 99
few years back where 155
few years back which 118
few years back while 178
few years back would 262
few years been added 44
few years been found 86
few years been given 125
few years been taken 83
few years been working 53
few years come under 41
few years during which 2627
few years during world 302
few years even after 104
few years even though 465
few years ever since 50
few years four times 64
few years from about 239
few years from today 76
few years from which 43
few years have added 261
few years have again 46
few years have amply 78
few years have begun 266
few years have borne 77
few years have drawn 40
few years have found 339
few years have given 829
few years have grown 70
few years have moved 68
few years have noted 47
few years have often 62
few years have people 49
few years have ranged 52
few years have really 53
few years have risen 56
few years have shown 3355
few years have sprung 59
few years have taken 369
few years have thrown 198
few years have tried 70
few years have women 58
few years just after 144
few years kept trace 86
few years left until 92
few years made rapid 44
few years many books 90
few years many cases 47
few years many firms 42
few years many large 56
few years many local 40
few years many others 84
few years many people 234
few years many women 60
few years more might 197
few years more people 70
few years more under 55
few years more until 102
few years more would 1001
few years most people 61
few years only about 49
few years only after 715
few years only later 70
few years only would 93
few years over fifty 66
few years over forty 107
few years over thirty 169
few years over which 76
few years past forty 51
few years past thirty 168
few years some people 70
few years some sense 45
few years such close 233
few years their junior 92
few years their lives 47
few years their senior 241
few years their ships 55
few years there arose 66
few years there comes 52
few years there could 84
few years there might 147
few years there seems 238
few years there sprang 59
few years there would 1884
few years these loans 62
few years these people 77
few years these trees 44
few years these works 47
few years time would 82
few years took place 74
few years very large 50
few years were added 62
few years were given 121
few years were happy 90
few years were often 61
few years were quiet 76
few years were quite 56
few years were rather 77
few years were really 46
few years were rough 82
few years were spent 1937
few years were still 170
few years were taken 138
few years were tough 63
few years what might 57
few years what would 83
few years will again 56
few years will allow 90
few years will begin 64
few years will carry 109
few years will cause 40
few years will change 103
few years will either 128
few years will equal 40
few years will offer 46
few years will place 118
few years will prove 264
few years will reveal 225
few years will serve 85
few years will shape 46
few years will still 89
few years will sweep 56
few years will yield 191
few years your senior 62
few young single women 55
fig tree from which 177
fig tree having leaves 141
fir grew high above 47
fir were very black 46
fit back into place 163
fit into four basic 207
fit into four broad 102
fit into four major 104
fit into just about 91
fit into less space 40
fit into most people 48
fit into other parts 76
fit into other people 130
fit into some niche 101
fit into their daily 394
fit into their frame 117
fit into their group 226
fit into their holes 47
fit into their image 136
fit into their lives 2011
fit into their local 50
fit into their model 107
fit into their mouths 467
fit into their needs 119
fit into their place 565
fit into their plans 1037
fit into their right 143
fit into their roles 136
fit into their setting 116
fit into their small 145
fit into their social 732
fit into their total 54
fit into their vision 140
fit into their world 977
fit into these boxes 42
fit into these goals 44
fit into these holes 372
fit into these plans 238
fit into these roles 127
fit into these slots 286
fit into these types 118
fit into those plans 265
fit into three basic 193
fit into three broad 345
fit into three major 234
fit into very small 116
fit into what might 116
fit into your child 60
fit into your daily 645
fit into your goals 48
fit into your grand 42
fit into your group 131
fit into your house 91
fit into your image 40
fit into your paper 121
fit into your plans 1427
fit into your purse 151
fit into your shirt 50
fit into your social 99
fit into your space 125
fit into your story 175
fit into your total 155
fit into your vision 169
fit into your working 83
fit into your world 775
fit much more easily 209
fit their ideas about 40
fit these young people 46
fit upon these bolts 44
fit very well either 64
fit very well under 62
fit very well within 607
fit well into either 907
fit your time frame 116
fit your work style 153
fix thine eyes below 156
fix upon into latin 247
fix upon some method 115
fix upon some nation 51
fix upon some period 82
fix upon some place 194
fix upon some point 550
fix upon their minds 131
fix upon those which 79
fix upon what would 46
fix your eyes every 136
fling away their lives 255
fling away their money 47
fling away your daily 51
fling down their tools 44
fling open their doors 168
fling their arms about 223
fling their arms round 182
fling wide their doors 41
fling wide their gates 58
fling your arms about 97
fly away from athens 51
fly away from danger 159
fly away from earthly 61
fly away from every 101
fly away into space 482
fly away like birds 295
fly away like empty 59
fly back home after 42
fly back home again 83
fly back into place 65
fly ball into right 130
fly ball into short 40
fly deep into enemy 146
fly down from above 57
fly down from heaven 439
fly down those steep 60
fly down your throat 83
fly forth from hence 59
fly from their bases 125
fly from their burning 42
fly from their enemy 51
fly from their hands 131
fly from their hives 46
fly from their homes 1154
fly from their mouths 45
fly from their nests 654
fly from your fingers 55
fly have been found 154
fly into left field 64
fly into their mouths 371
fly like other birds 121
fly like wild ducks 53
fly many hard words 100
fly over areas where 40
fly over open water 117
fly over your house 173
fly very high above 87
fly when spring gives 41
fly will draw blood 91
fly will have moved 103
fly zone over bosnia 1554
foes have been slain 66
foes must sink under 54
fog came down again 556
fog grew more dense 81
fog shut down again 178
fog shut down which 56
for able young people 113
for acting over again 92
for acts done after 158
for acts done under 2733
for acts done while 212
for acts done within 761
for acts from which 44
for acts more truly 110
for acts over which 299
for adding menu items 49
for adding these words 48
for ages been known 216
for ages been rolling 56
for ages been under 41
for ages came after 49
for ages have lived 58
for ages have stood 41
for ages just where 99
for aiding young people 47
for airing their views 234
for alms from house 258
for along other lines 53
for along these lines 205
for along time after 261
for among such people 46
for among these hills 78
for among these people 457
for among those which 51
for among those whose 40
for angel food cakes 250
for areas from which 81
for areas into which 97
for areas over which 51
for asking such silly 46
for aunt katy could 61
for aunt soon drops 43
for axial flow pumps 107
for back pain alone 47
for base load power 128
for bearing heavy loads 40
for bearing these costs 47
for bearing these risks 83
for beating five times 56
for beating their wives 283
for best film editing 190
for best film score 45
for best film story 41
for best jazz vocal 121
for best live action 70
for best rock album 62
for best rock vocal 62
for best young adult 94
for blue moon books 43
for body mass index 3382
for boring deep holes 88
for boring from within 68
for boys aged eight 69
for boys aged seven 51
for boys from about 84
for boys from eight 186
for boys from seven 83
for boys over girls 394
for breath during sleep 50
for breath when walking 191
for bringing down birds 84
for bringing down small 57
for bringing fish alive 41
for bringing forth fruit 87
for bringing good tidings 42
for bringing heavy goods 75
for bringing into action 653
for bringing into focus 624
for bringing into force 283
for bringing into light 127
for bringing land under 120
for bringing more people 73
for bringing more women 65
for bringing over seeds 107
for bringing some order 231
for bringing such action 317
for bringing such cases 101
for bringing such shame 45
for bringing such suits 48
for bringing suit under 133
for bringing their child 41
for bringing their names 74
for bringing their wives 53
for bringing these about 57
for bringing these cases 86
for bringing these facts 123
for bringing these items 43
for bringing these people 140
for bringing these seeds 49
for bringing these texts 44
for bringing these works 92
for bringing young people 131
for bush over kerry 60
for buying other goods 66
for buying these goods 40
for buying your first 58
for camp fire girls 187
for cape horn again 76
for cape south roads 43
for cape town where 116
for care during labor 47
for care from others 73
for caring less about 47
for caring more about 476
for caring only about 256
for cash crop farming 184
for cash even though 101
for cash flow hedge 170
for cast iron pipes 348
for cast iron welding 186
for cast iron which 56
for cast iron would 57
for ceding their lands 58
for cell wall growth 100
for cheap farm labor 94
for city life again 74
for clear good sense 51
for clear ideas about 64
for clear ocean water 58
for coal were taken 53
for come what might 80
for coming back after 88
for coming back again 164
for coming back alive 49
for coming back empty 49
for coming down again 43
for coming from heaven 69
for coming here after 42
for coming here again 61
for coming here today 1975
for coming home after 95
for coming home again 52
for coming home alive 70
for coming home drunk 348
for coming home empty 42
for coming into action 70
for coming into close 58
for coming into court 112
for coming into force 158
for coming into power 87
for coming into touch 65
for coming last night 113
for coming over today 59
for cues from others 87
for curing sick people 70
for dame edith evans 47
for damn good reason 47
for dark skin color 100
for data base query 49
for data from table 233
for data from which 202
for data link layer 113
for data mining tasks 171
for data mining tools 84
for data sets where 102
for data sets which 97
for data upon which 189
for days during which 183
for days even after 44
for days even though 167
for days from where 104
for days like today 86
for days there would 52
for debt were freed 59
for deep frying place 43
for deep ocean water 49
for deep well pumping 76
for deep well pumps 65
for depth over breadth 77
for drug free sport 106
for drying such clothing 53
for drying their ships 45
for drying your hands 108
for during cold weather 99
for during many months 77
for during many weeks 59
for during some months 42
for during such period 103
for during their brief 56
for during their first 111
for during their lives 167
for during their sitting 42
for during their whole 110
for during their working 102
for during these eight 55
for during these months 497
for during these times 59
for during these weeks 60
for during those first 110
for during those hours 61
for during those months 411
for during those times 104
for during those weeks 45
for during three months 40
for duty during world 52
for duty even after 52
for duty free entry 177
for duty free goods 51
for duty free trade 51
for duty next morning 79
for early case finding 333
for early life forms 94
for early next morning 450
for early spring bloom 450
for early spring color 66
for early spring crops 115
for early spring feeding 44
for early spring fishing 118
for early spring grazing 263
for early spring growth 127
for early type stars 531
for early verb learning 81
for early word learning 151
for earning high wages 82
for earning more money 608
for earning some money 157
for earning their daily 124
for earning their livings 45
for eggs from house 53
for else there might 60
for else there would 132
for ending arms sales 198
for ending their lives 115
for ends best known 286
for even asking about 46
for even caring about 59
for even four hours 58
for even four months 78
for even less money 314
for even less reason 48
for even more action 40
for even more basic 133
for even more change 265
for even more funds 53
for even more growth 181
for even more hours 58
for even more housing 59
for even more money 1549
for even more people 233
for even more power 670
for even more rapid 464
for even more space 121
for even more speed 179
for even more state 42
for even more water 43
for even more women 42
for even such basic 92
for even such light 98
for even such minor 40
for even such small 131
for even their basic 64
for even their women 1027
for even these small 45
for even those people 55
for even those which 212
for even those whose 125
for even three hours 87
for even three months 246
for even three weeks 95
for even very large 250
for even very minor 40
for even very short 133
for even very small 578
for even when alone 53
for even when people 48
for even when writing 41
for ever amid ruins 56
for ever cast aside 164
for ever coming alive 45
for ever even after 42
for ever even though 157
for ever fall short 60
for ever from angela 47
for ever from bending 45
for ever from debts 43
for ever from earthly 64
for ever from every 340
for ever from false 51
for ever from fanny 104
for ever from getting 65
for ever from heaven 77
for ever from holding 225
for ever from human 787
for ever from paris 91
for ever from power 98
for ever from serving 49
for ever from sight 87
for ever from sitting 42
for ever from spain 79
for ever from trading 100
for ever from under 89
for ever full power 51
for ever grew still 287
for ever hanging about 115
for ever have reason 53
for ever having dared 55
for ever having given 142
for ever having known 86
for ever having loved 94
for ever having taken 104
for ever having tried 53
for ever here below 43
for ever into space 172
for ever kept hungry 54
for ever laid aside 704
for ever look after 93
for ever lost sight 49
for ever more money 293
for ever more people 121
for ever more power 511
for ever more rapid 64
for ever moving round 155
for ever only fleet 59
for ever pacing round 43
for ever quit claim 833
for ever rising again 68
for ever sunk under 173
for ever take place 50
for ever taking place 152
for ever taking sides 44
for ever their homes 61
for ever their power 60
for ever their right 128
for ever there shall 63
for ever those facts 146
for ever truth which 56
for ever upon trust 49
for ever were still 49
for ever will elude 76
for ever will exist 43
for face work shall 49
for fair dealing which 92
for fair play under 369
for fair play which 118
for fair play would 50
for farm loan bonds 128
for farm work under 49
for fast data entry 66
for filing fees under 148
for filing such appeal 110
for filing such claim 122
for filing suit after 57
for filing suit under 130
for filing these forms 51
for filing your claim 46
for filing your taxes 54
for fine book paper 117
for fine coal cleaning 147
for fine work where 79
for fire from heaven 1632
for firing single shots 47
for five days about 72
for five days after 3588
for five days alone 40
for five days could 49
for five days every 453
for five days later 1116
for five days longer 737
for five days looking 61
for five days pending 48
for five days rather 67
for five days running 289
for five days since 113
for five days under 338
for five days until 1414
for five days waiting 119
for five days where 59
for five days which 113
for five days while 892
for five days within 75
for five days would 133
for five deep breaths 90
for five full hours 111
for five full months 174
for five full weeks 145
for five more hours 323
for five more lines 52
for five more miles 124
for five more months 605
for five more pages 61
for five more people 40
for five more weeks 377
for five other basic 55
for five other people 57
for five weary hours 90
for five weary months 89
for five years about 199
for five years acted 44
for five years after 17107
for five years alone 157
for five years based 66
for five years began 40
for five years chief 117
for five years could 441
for five years either 119
for five years ended 45
for five years every 53
for five years found 62
for five years given 71
for five years gives 108
for five years hence 222
for five years later 1313
for five years lived 237
for five years longer 3837
for five years might 179
for five years never 56
for five years often 67
for five years pending 49
for five years rather 275
for five years ruled 85
for five years running 831
for five years shall 155
for five years shows 118
for five years since 808
for five years spent 55
for five years still 64
for five years though 117
for five years tried 56
for five years under 2938
for five years until 4674
for five years waiting 56
