fable lie 53 fable myth
42 fails few 55 fails
long 107 faint can 70
faint had 94 faint was
71 faint few 236 faint
jab 47 faint can 139
faint had 179 faint was
150 fairs few 47 falling
few 72 falling can 50
falling had 95 falling saw
48 falling was 272 falling
few 61 falling few 175
falling guy 168 falling long
419 falling man 536 falling
year 100 falling bar 96
falling bed 124 falling bit
153 falling bus 63 falling
car 60 falling few 54
falling hay 45 falling log
4759 falling swing 137 falling
few 137 falling bang 46
falling few 51 falling thud
660 falls few 116 falls
new 284 falls can 83
falls few 118 falls boy
85 falls day 40 falls
few 584 falls guy 85
falls long 494 falls man
442 falls leaf 63 falls
bit 67 falls few 108
falls swing 116 falls bang
65 falls cry 299 falls
long 152 falls ringing 85
falls thud 982 false liar
351 false lie 179 false
non 127 false real 50
false can 44 false was
43 false man 169 false
can 113 false had 77
false was 129 false and
59 fancy real 43 fancy
saw 62 fancy bit 54
fancy day 124 fancy dog
41 fancy few 218 fancy
long 109 fancy man 305
fancy new 140 fancy pin
114 fancy man 60 fancy
had 53 fancy see 40
fancy dog 44 fancy few
334 fancy man 1526 fancy
new 213 fancy poet 92
fancy can 4072 fancy did
278 fancy had 2508 fancy
hear 1530 fancy may 919
fancy mean 159 fancy now
256 fancy read 180 fancy
saw 1387 fancy see 3249
fancy too 124 fancy was
3824 fancy cup 76 fancy
new 290 farce lie 109
fares few 42 fares car
52 farming few 269 farming
lot 40 farming new 151
farming was 92 farming few
728 farming long 382 farming
year 431 farming long 105
farming new 44 farming way
412 farming few 72 farms
few 794 farms lot 67
farms new 54 farms was
46 farms few 542 farms
long 166 farms song 45
farms year 263 farms few
46 farms had 40 farms
few 421 farms low 164
farthing man 135 farthing can
43 farthing had 147 fascia
few 40 fascia few 58
fasting day 1268 fasting few
450 fasting long 538 fasting
year 151 fasting way 51
fasts day 198 fasts few
40 fatal man 255 fatal
poet 45 fatal not 117
fatal had 54 fated long
54 father can 101 father
bad 264 father big 92
father bit 99 father boy
573 father dead 75 father
dear 170 father dog 44
father dying 42 father few
3144 father god 321 father
long 179 father lot 215
father low 54 father man
2775 father new 896 father
non 1410 father one 42
father real 447 father son
16450 father thai 257 father
two 40 father way 40
father weak 254 father all
102 father and 1995 father
are 22819 father ate 220
father being 117 father both
1534 father can 3547 father
cut 60 father did 6237
father each 121 father for
58 father get 566 father
got 1254 father had 25150
father his 79 father lay
96 father led 40 father
let 56 father long 86
father may 203 father met
701 father not 57 father
now 94 father owe 72
father own 83 father put
227 father ran 187 father
read 192 father sat 2667
father saw 1205 father say
116 father see 133 father
set 445 father sit 168
father that 153 father then
106 father try 67 father
was 2969 father who 152
father with 136 father are
65 father had 61 father
jew 41 father man 957
father non 89 father son
58 father few 762 father
man 68 father can 284
father did 314 father had
88 father was 393 father
lot 370 father lot 78
father son 139 father few
57 father bit 175 father
boy 199 father car 45
father day 237 father few
4647 father hug 93 father
job 243 father long 4620
father lot 76 father man
218 father new 484 father
son 1666 father sum 183
father two 57 father year
1578 father job 148 father
big 101 father bit 41
father job 1982 father lot
80 father new 262 father
bad 718 father bar 49
father big 1076 father bit
133 father box 96 father
car 237 father cow 51
father day 42 father dog
183 father dry 78 father
far 150 father fear 41
father few 655 father fit
379 father gun 508 father
hot 172 father job 1171
father key 56 father law
166 father leg 61 father
long 918 father lot 1493
father low 273 father man
255 father mean 45 father
new 627 father pet 103
father real 249 father red
53 father row 46 father
run 51 father seat 164
father set 148 father shoe
61 father son 562 father
team 52 father two 51
father way 751 father weak
144 father year 138 father
bad 217 father big 416
father bit 43 father car
129 father few 135 father
fit 40 father gun 122
father job 380 father long
193 father lot 662 father
low 157 father new 419
father real 85 father son
436 father way 179 father
weak 72 father had 183
father dying 73 father man
84 father son 110 father
are 88 father can 119
father had 467 father was
81 father gun 77 father
lot 67 father new 48
father bar 54 father dry
78 father gas 55 father
pub 41 father shoe 70
father few 47 father lot
96 father song 43 father
lot 47 father man 56
father was 82 father was
147 father man 55 father
son 211 father can 47
father did 172 father had
561 father was 551 father
boy 86 father few 49
father man 553 father new
209 father son 105 father
can 525 father did 1686
father got 94 father had
5243 father hear 44 father
may 82 father met 53
father owe 50 father saw
88 father see 91 father
was 7725 father bad 786
father bar 45 father bear
172 father big 3184 father
binge 46 father bit 2160
father boy 2172 father bum
306 father bus 297 father
cab 104 father car 286
father con 143 father cop
873 father cow 42 father
cpa 54 father day 1116
father dead 94 father dean
190 father dear 530 father
dog 311 father don 43
father dry 217 father fan
86 father far 443 father
fat 63 father few 150
father fit 116 father fox
127 father fur 492 father
gas 113 father gay 58
father gem 46 father god
813 father goth 380 father
gun 127 father guy 83
father hat 62 father head
136 father hot 184 father
jew 1949 father key 254
father kid 83 father lad
140 father law 496 father
lay 679 father lean 43
father liar 912 father lie
65 father lion 147 father
long 509 father lot 299
father low 528 father mad
78 father man 44140 father
math 106 father mean 534
father meat 170 father mid
105 father myth 58 father
near 129 father new 2364
father non 884 father not
104 father nut 53 father
one 378 father pig 260
father poet 899 father pow
48 father pro 129 father
rag 49 father rat 47
father real 3293 father rear
126 father red 382 father
sac 109 father sad 91
father san 48 father shoe
453 father shy 163 father
singing 127 father song 45
father son 2221 father spy
307 father sub 154 father
tax 602 father thin 129
father thug 62 father tin
101 father top 290 father
two 166 father vet 159
father war 818 father wax
57 father way 47 father
weak 610 father year 150
father had 67 father was
395 father did 89 father
had 42 father was 51
father bad 51 father bag
47 father big 230 father
bow 89 father boy 68
father cry 60 father death
62 father few 289 father
gun 457 father hug 70
father job 72 father long
227 father lot 118 father
low 54 father man 105
father new 783 father nod
108 father red 41 father
rod 89 father sad 98
father sly 44 father son
1320 fathom man 269 fathom
was 40 fathom man 75
fathom had 54 fathom was
102 fault sin 73 fault
can 135 fault did 137
fault had 124 fault was
218 fault can 54 fault
did 60 fault few 64
fault long 69 fault man
100 fault not 59 fault
dip 55 fault man 142
fault can 1278 fault did
2270 fault get 44 fault
got 455 fault had 1557
fault let 72 fault saw
43 fault see 73 fault
was 3033 fault bad 44
fault too 392 fault boy
54 fault dip 162 fault
few 109 fault law 52
fault long 47 fault lot
53 fault low 173 fault
man 1621 fault new 60
fauna few 110 fauna new
40 fauna few 49 favor
new 44 favor did 49
favor was 256 favor few
295 favor long 551 favor
man 524 favor new 97
favor year 45 favor ask
54 favor had 54 favor
man 46 favor ask 395
favor can 383 favor did
128 favor had 299 favor
may 257 favor was 281
favor few 357 favor god
64 favor man 75 favor
new 353 fazed bit 41
feared few 42 feared few
97 feared long 540 feared
man 41 feared lion 57
feared bad 73 feared big
86 feared day 82 feared
few 271 feared law 77
feared long 214 feared lot
59 feared man 857 feared
mob 89 feared new 1509
feared one 82 feared pro
89 feared real 70 feared
riot 132 feared tax 85
feared too 380 feared two
41 feared war 1329 feared
weak 145 feared did 169
feared had 2688 feared may
95 feared too 175 feared
was 2867 feared new 46
feared fear 72 feasting few
93 feasting few 67 feather
bit 42 feather few 87
feather lead 223 feather red
106 feather pen 50 feather
red 198 feces long 55
feeding day 290 feeding few
1568 feeding long 504 feeding
year 220 feeding few 65
feeding lot 53 feeding few
49 feeding lot 54 feeding
low 108 feeding cup 53
feeding low 173 feeding non
43 feeding lot 75 feeds
few 157 feeling fear 56
feeling few 127 feeling lot
167 feeling man 53 feeling
new 282 feeling real 331
feeling way 207 feeling can
370 feeling did 329 feeling
had 212 feeling was 620
feeling real 61 feeling can
112 feeling did 52 feeling
was 119 feeling bit 47
feeling boy 59 feeling day
116 feeling few 1404 feeling
gun 40 feeling key 57
feeling long 2722 feeling man
2489 feeling new 618 feeling
real 42 feeling song 87
feeling way 574 feeling weak
150 feeling year 159 feeling
long 64 feeling bit 95
feeling deal 79 feeling log
59 feeling man 291 feeling
peg 48 feeling can 57
feeling did 90 feeling fear
52 feeling had 1319 feeling
was 90 feeling bad 133
feeling big 336 feeling bit
190 feeling boy 228 feeling
day 185 feeling dog 51
feeling few 1186 feeling guy
46 feeling jew 136 feeling
job 215 feeling key 49
feeling law 87 feeling long
540 feeling lot 2392 feeling
man 6301 feeling new 5012
feeling non 56 feeling poem
134 feeling poet 104 feeling
real 554 feeling song 42
feeling son 150 feeling too
59 feeling two 97 feeling
war 316 feeling way 179
feeling year 98 feeling and
383 feeling can 8424 feeling
did 6824 feeling get 1348
feeling got 1213 feeling had
67412 feeling hear 60 feeling
let 124 feeling may 2506
feeling mean 56 feeling now
834 feeling owe 552 feeling
own 44 feeling put 132
feeling read 131 feeling saw
526 feeling see 126 feeling
set 99 feeling too 395
feeling was 98262 feeling had
288 feeling was 485 feeling
fear 44 feeling new 193
feeling real 41 feeling few
126 feeling lot 103 feeling
man 125 feeling new 156
feels few 128 feels led
45 feels long 100 feels
man 1013 feels new 44
feels son 51 feels bad
42 feels big 52 feels
boy 43 feels day 85
feels few 261 feels job
62 feels key 51 feels
law 167 feels long 143
feels lot 222 feels man
1465 feels new 747 feels
poem 71 feels poet 63
feels real 157 feels two
105 feels year 51 feels
can 211 feels did 47
feels may 58 feels was
95 feign had 79 feign
was 155 felon gun 51
felon long 40 femur few
90 femur few 72 femur
row 459 fence big 122
fence dog 108 fence few
358 fence long 45 fence
low 59 fence man 59
fence new 49 fence row
145 fence can 47 fence
had 85 fence sat 45
fence saw 77 fence was
200 fence few 43 fence
few 337 fence long 292
fence two 110 fence year
41 fence had 133 fence
was 57 fence big 69
fence low 54 fence row
106 fence big 135 fence
dog 45 fence few 123
fence gap 168 fence gun
181 fence long 83 fence
lot 59 fence man 87
fence new 52 fence row
46 fencing few 45 fencing
man 98 fending few 59
fending new 55 ferns few
502 ferry few 55 ferry
was 56 ferry day 109
ferry few 50 ferry had
48 fetch cup 217 fetch
cab 58 fetch cup 253
fetch few 57 fetch jug
60 fetch long 71 fetch
few 51 fetch bit 119
fetch cab 119 fetch cup
319 fetch hot 58 fetus
boy 107 feuding long 43
fever bad 390 fever dry
144 fever few 259 fever
hot 55 fever long 67
fever low 50 fever man
60 fever new 121 fever
red 109 fever can 121
fever did 80 fever had
203 fever was 429 fever
few 48 fever fit 164
fever day 380 fever few
923 fever long 406 fever
year 182 fever did 91
fever can 75 fever had
233 fever was 182 fever
new 45 fever dry 44
fever low 55 fewer few
178 fewer year 402 fewer
had 384 fewer man 215
fiance are 279 fiance had
119 fiber few 55 fiber
low 144 fiber long 46
fiber long 48 fiber low
282 fiber thin 43 fiber
low 402 fiber thin 93
field and 44 field big
74 field bit 167 field
cow 57 field dry 41
field far 145 field few
704 field long 188 field
lot 129 field low 314
field man 374 field net
40 field new 1355 field
non 227 field one 134
field real 51 field red
54 field row 89 field
set 515 field thin 45
field two 277 field way
53 field weak 132 field
can 477 field did 132
field got 100 field had
290 field ran 47 field
saw 177 field see 84
field was 1186 field few
89 field few 205 field
had 40 field man 57
field big 92 field bit
95 field cow 67 field
day 473 field few 4460
field hit 184 field long
7403 field lot 42 field
low 100 field man 620
field new 975 field non
105 field one 94 field
poet 147 field real 65
field run 116 field set
194 field team 107 field
thin 62 field two 316
field war 157 field year
1815 field long 55 field
team 89 field long 433
field lot 105 field low
91 field mean 100 field
new 59 field non 252
field peak 44 field run
50 field set 131 field
bar 49 field long 213
field red 41 field can
41 field did 40 field
had 156 field was 103
field man 71 field new
52 field can 199 field
did 77 field had 586
field was 383 field big
134 field bit 76 field
few 43 field key 47
field long 193 field lot
46 field low 47 field
man 227 field new 191
field real 55 field row
55 field bag 63 field
big 333 field bit 88
field bow 44 field boy
51 field cow 110 field
dead 64 field dog 45
field few 1380 field gas
47 field gun 386 field
long 514 field lot 331
field low 709 field man
160 field mean 188 field
net 159 field new 2651
field non 371 field one
168 field path 63 field
peak 177 field pig 48
field real 86 field rear
99 field red 399 field
row 75 field set 427
field team 801 field thin
95 field two 245 field
weak 126 fiend man 354
fifty boy 41 fifty few
119 fifty man 90 fifty
can 42 fifty was 145
fifty long 51 fifty man
62 fifty day 338 fifty
day 75 fifty had 68
fifty year 123 fifty long
41 fifty ago 88 fight
bad 41 fight big 43
fight few 183 fight long
311 fight lot 212 fight
man 138 fight new 40
fight can 336 fight did
446 fight got 207 fight
had 464 fight was 1131
fight won 171 fight can
51 fight did 149 fight
was 150 fight bad 196
fight ban 51 fight big
64 fight bit 264 fight
day 760 fight dead 141
fight dying 44 fight few
2048 fight job 472 fight
law 180 fight long 2398
fight lot 154 fight man
980 fight new 7435 fight
non 77 fight real 516
fight seat 1288 fight set
57 fight tax 52 fight
ten 61 fight war 45
fight way 412 fight year
907 fight bear 99 fight
few 127 fight gang 52
fight man 152 fight new
78 fight war 113 fight
had 148 fight can 139
fight did 113 fight had
612 fight may 230 fight
was 533 fight big 119
fight hot 84 fight long
625 fight real 172 fight
bad 59 fight bear 1332
fight big 1100 fight boy
1770 fight bum 114 fight
cat 410 fight cop 123
fight dog 571 fight fan
93 fight few 736 fight
gang 470 fight god 115
fight gun 637 fight guy
1038 fight jew 47 fight
kid 359 fight lion 1099
fight long 67 fight lot
318 fight mad 63 fight
man 4979 fight mob 45
fight new 646 fight non
44 fight pig 47 fight
real 278 fight red 40
fight two 174 fight weak
44 filed fee 44 filed
new 106 filed long 41
filed new 418 filed tax
360 filed year 330 filed
new 55 filed tax 96
files few 423 files new
66 files set 134 files
can 55 files was 46
files bit 79 files lot
50 files way 72 files
fee 70 files few 199
files long 174 files new
362 files web 353 files
year 87 files web 83
files can 142 files had
425 files was 122 files
web 102 files doc 139
files few 109 files lot
66 files new 203 files
set 59 files web 142
filings ton 49 filling few
45 filling pie 184 filling
bit 100 filling death 76
filling few 335 filling job
1841 filling long 228 filling
lot 139 filling new 266
filling one 119 filling set
124 filling tax 536 filling
web 212 filling new 305
fills few 99 fills job
287 fills new 51 fills
tax 95 fills new 122
fills red 56 fills sad
40 filming was 52 filming
few 117 films few 303
films long 47 films lot
79 films new 107 films
did 42 films had 59
films was 157 films bit
97 films fee 41 films
few 194 films long 262
films year 186 films did
41 films can 73 films
did 123 films had 310
films saw 131 films was
186 films few 77 films
long 42 films lot 105
films low 316 films new
110 films thin 127 filthy
was 48 filthy was 43
final was 166 final was
54 final year 183 final
had 89 final was 131
finding few 152 finding long
40 finding job 308 finding
new 105 finding seat 47
finding bit 54 finding few
43 finding job 662 finding
man 384 finding new 225
finding seat 100 finding had
42 finding few 51 finding
bee 100 finding bit 230
finding few 301 finding lot
614 finding man 177 finding
new 348 finding way 374
finding can 47 finding did
44 finding had 282 finding
was 1717 finding boy 68
finding few 682 finding job
147 finding key 42 finding
law 293 finding long 198
finding lot 312 finding low
202 finding man 1073 finding
new 833 finding non 177
finding one 106 finding set
93 finding tax 45 finding
two 45 finding was 115
finding was 55 finding had
47 finding was 153 finding
can 854 finding did 1518
finding had 8290 finding was
12672 finding job 244 finding
new 110 finding bit 166
finding bit 53 finding low
44 finding was 243 finding
job 331 finding man 44
finding new 106 finds few
113 finds few 114 finds
few 41 finds bit 41
finds job 136 finds bit
149 finds job 229 finds
man 93 finds few 325
finds few 55 finds lot
251 finds man 46 finds
new 332 finds way 540
finds can 71 finds did
191 finds got 96 finds
had 95 finds let 137
finds was 355 finds and
51 finds big 51 finds
bit 93 finds boy 49
finds day 43 finds few
368 finds has 70 finds
key 104 finds law 141
finds long 79 finds lot
129 finds low 60 finds
man 687 finds net 50
finds new 1303 finds non
110 finds one 274 finds
pig 624 finds set 115
finds sum 66 finds tax
58 finds two 43 finds
can 83 finds was 128
finds bit 167 finds deal
55 finds job 75 fined
sum 42 fined sum 50
finer few 49 finer few
42 finer man 80 finer
can 76 finer had 484
finer was 63 fines few
52 fines year 60 fingers
big 76 fingers bit 93
fingers dry 50 fingers few
246 fingers head 54 fingers
long 210 fingers man 109
fingers thin 63 fingers can
129 fingers did 54 fingers
had 128 fingers saw 51
fingers was 261 fingers bit
173 fingers did 49 fingers
few 1016 fingers long 474
fingers had 89 fingers was
65 fingers long 43 fingers
bit 82 fingers dry 58
fingers few 87 fingers hot
51 fingers pen 222 fingers
pin 171 fingers rag 73
fired few 134 fired man
293 fired new 285 fired
got 44 fired had 48
fired saw 229 fired was
183 fired few 386 fired
few 143 fired long 167
fired few 98 fired long
48 fired gun 328 fired
fax 63 fired few 2719
fired gun 2054 fired hot
47 fired long 307 fired
lot 213 fired new 52
fired red 58 fired ringing
46 fired six 100 fired
two 44 fired new 2199
fired zeal 2035 fires few
167 fires new 96 fires
real 52 fires few 198
fires long 387 fires few
242 fires gun 264 fires
had 170 fires few 67
firms few 658 firms new
88 firms set 99 firms
key 137 firms fee 150
firms few 75 firms job
57 firms long 156 firms
new 48 firms long 87
firms long 45 firms fee
67 firms tax 55 firms
had 41 firms key 102
firms big 46 firms few
220 firms long 361 firms
lot 107 firms low 1462
firms net 181 firms new
125 firms non 50 firms
weak 60 first did 42
first had 116 first was
257 first and 54 first
few 530 first new 461
first can 181 first did
125 first had 48 first
saw 263 first bit 73
first boy 122 first few
777 first head 67 first
jew 157 first long 134
first lot 178 first man
833 first new 238 first
poet 269 first can 422
first did 632 first got
331 first had 951 first
may 111 first put 86
first sat 43 first saw
215 first say 47 first
was 2384 first few 135
first few 85 first saw
47 first had 64 first
had 70 first had 76
first boy 48 first man
68 first set 55 first
son 100 first two 52
first had 134 first met
86 first saw 42 first
was 44 first saw 43
first dim 79 first few
367 first log 54 first
can 206 first did 383
first got 269 first had
212 first was 488 first
saw 138 first had 142
first saw 82 first long
45 first few 128 first
man 222 first new 218
first ate 71 first can
547 first did 854 first
get 257 first got 1780
first had 3838 first hit
73 first lay 48 first
let 63 first met 6029
first put 389 first ran
107 first read 175 first
sat 410 first saw 7563
first see 124 first set
947 first was 8853 first
met 42 first was 50
first had 107 first saw
47 first see 42 first
had 87 first pit 65
first bit 185 first boy
118 first cup 48 first
day 478 first few 4106
first god 157 first job
117 first long 2640 first
low 106 first man 451
first new 408 first non
99 first one 135 first
set 46 first team 45
first two 168 first year
1158 first was 127 first
job 117 first new 72
first real 48 first job
825 first had 125 first
met 206 first ran 47
first saw 237 first see
53 first was 50 first
few 248 first job 102
first long 502 first lot
50 first real 43 first
son 123 first few 44
first long 346 first low
46 first red 90 first
had 86 first was 124
first had 281 first can
40 first did 161 first
got 488 first had 1024
first was 386 first had
46 first had 65 first
can 241 first had 1470
first lay 88 first met
2442 first ran 119 first
saw 2574 first see 409
first was 244 first ask
191 first ate 107 first
had 365 first was 43
first had 85 first had
109 first met 413 first
saw 171 first few 246
first man 548 first year
159 first did 69 first
had 111 first was 712
first few 95 first few
88 first year 76 first
can 332 first did 666
first got 390 first had
3186 first hit 47 first
met 591 first put 72
first ran 61 first read
323 first saw 2235 first
see 257 first was 575
first fee 115 first tax
49 first had 158 first
read 130 first had 220
first few 144 first man
92 first few 227 first
poem 179 first song 111
first dead 94 first few
209 first man 637 first
new 121 first real 69
first bit 101 first few
4020 first few 43 first
man 91 first new 100
first going 43 first new
93 first tub 75 first
did 61 first had 80
first lay 60 first sang
88 first was 64 first
man 49 first and 57
first being 46 first few
59 first man 569 first
new 302 first can 851
first did 1203 first got
81 first had 8244 first
may 562 first met 233
first read 136 first saw
892 first was 6590 first
can 103 first boy 57
first man 176 first new
398 first ask 212 first
can 364 first did 6803
first got 105 first had
1357 first read 175 first
saw 1071 first say 59
first see 150 first try
77 first was 577 first
did 56 first few 134
first new 70 first can
81 first had 115 first
saw 47 first was 69
first new 121 first low
67 first new 136 first
was 61 first bad 132
first big 551 first bit
277 first box 112 first
boy 967 first day 230
first dead 42 first far
41 first fat 59 first
fear 108 first few 189
first head 124 first job
91 first key 43 first
law 296 first lie 44
first lion 55 first log
187 first long 1389 first
low 286 first man 2885
first map 115 first near
61 first new 1947 first
non 220 first one 526
first plea 73 first poem
116 first poet 93 first
real 364 first red 182
first row 109 first sad
95 first set 802 first
six 204 first song 60
first son 545 first tax
239 first ten 154 first
thin 183 first two 762
first war 276 first way
54 first wit 61 first
year 128 first that 153
first was 471 first was
136 first and 111 first
bar 91 first big 374
first bit 288 first bow
179 first boy 48 first
cup 55 first dry 392
first far 207 first few
3368 first gun 133 first
hot 283 first long 810
first lot 247 first low
2442 first man 523 first
mean 167 first net 110
first new 1892 first non
202 first one 173 first
pen 156 first rag 131
first real 157 first red
469 first set 187 first
song 42 first thin 950
first too 161 first two
223 first weak 442 first
wet 302 first seat 428
first few 117 first man
65 first new 172 first
sum 72 first can 122
first did 832 first got
326 first had 2033 first
met 142 first put 65
first ran 69 first read
80 first sat 40 first
saw 146 first see 55
first was 6476 first won
55 first was 57 fishing
dip 64 fishing few 280
fishing lot 165 fishing did
47 fishing had 62 fishing
was 333 fishing was 42
fishing big 55 fishing cod
45 fishing day 311 fishing
fee 58 fishing few 1168
fishing job 157 fishing long
540 fishing man 109 fishing
new 180 fishing way 162
fishing year 165 fishing long
76 fishing did 54 fishing
had 54 fishing way 81
fishing big 152 fishing bow
42 fishing dead 265 fishing
dip 44 fishing dry 454
fishing few 202 fishing fly
1363 fishing long 773 fishing
man 197 fishing net 2228
fishing new 42 fishing pin
217 fishing rod 1794 fishing
wet 182 fists big 55
fists few 57 fists few
58 fitting boy 133 fitting
god 111 fitting head 88
fitting jew 43 fitting man
4552 fitting new 316 fitting
poet 138 fitting son 135
fitting few 234 fitting new
745 fitting few 409 fitting
man 2221 fitting new 331
fitting poet 128 fitting son
89 fitting end 181 fitting
had 43 fitting now 120
fitting pay 44 fitting put
73 fitting read 150 fitting
say 77 fitting use 46
fitting was 170 fitting law
61 fitting long 41 fitting
new 158 fitting pin 50
fives ten 83 fives ten
71 fixed few 47 fixed
new 254 fixed can 125
fixed had 118 fixed was
306 fixed day 694 fixed
few 1323 fixed job 66
fixed long 4219 fixed man
51 fixed new 145 fixed
set 168 fixed year 946
fixed cup 238 fixed bed
150 fixed big 69 fixed
cup 203 fixed hot 62
fixed meal 56 fixed man
115 fixed can 149 fixed
was 114 fixed bit 61
fixed due 45 fixed far
45 fixed few 560 fixed
lag 90 fixed long 122
fixed new 131 fixed nut
55 fixed pin 604 fixed
set 125 fixed thin 82
flags big 41 flags few
166 flags lot 42 flags
red 55 flags few 54
flags had 86 flags red
217 flame bad 49 flame
few 54 flame long 42
flame lot 41 flame was
55 flame few 2156 flame
long 242 flame had 63
flame was 50 flame few
49 flame long 53 flame
low 44 flank long 48
flare few 127 flare few
42 flare bit 48 flash
bang 562 flash big 52
flash few 102 flash long
75 flash lot 113 flash
peal 181 flash saw 70
flash was 111 flash few
266 flash had 511 flash
was 195 flask few 49
flask bag 60 flask cup
139 flask few 324 flask
few 422 flask long 61
flask few 149 flask dry
99 flask few 486 flask
gas 57 flask jet 72
flask long 1496 flask one
621 flask thin 73 flask
two 890 flats few 121
flats new 46 flats few
78 flats long 47 flats
few 43 flaws had 43
fleeing few 70 fleet few
257 fleet new 108 fleet
few 107 fleet day 62
fleet few 204 fleet long
103 fleet new 76 fleet
year 123 fleet few 43
fleet long 98 fleet set
180 fleet death 58 fleet
long 62 fleet man 40
fleet new 56 fleet few
101 fleet new 66 flesh
fad 50 flesh few 243
flesh lot 57 flesh man
78 flesh new 104 flesh
thin 55 flesh can 56
flesh had 58 flesh was
139 flesh few 167 flesh
long 446 flesh meal 257
flesh year 44 flesh dead
52 flesh man 106 flesh
bit 62 flesh few 75
flesh new 96 flesh had
42 flesh was 75 flesh
can 46 flesh did 63
flesh had 273 flesh may
108 flesh saw 61 flesh
was 201 flesh bit 41
flesh few 43 flesh hot
133 flesh long 50 flesh
red 202 flies few 283
flies was 41 flies few
49 flies few 242 flies
long 150 flies had 123
flies fan 221 flies few
67 flies fly 203 flies
long 132 flint bit 42
flint few 225 flirt boy
118 flirt few 117 flirt
guy 169 flirt man 924
flirt new 135 float few
112 float long 49 float
few 53 float day 154
float few 778 float long
1300 float year 105 float
song 1023 float long 173
flock few 115 flock long
79 flock year 79 flock
long 47 flock zeal 222
flood new 103 flood was
108 flood few 144 flood
long 41 flood had 56
flood peak 161 floor bar
165 floor bed 327 floor
big 745 floor bit 107
floor box 111 floor cap
80 floor cat 50 floor
dog 101 floor few 2427
floor hot 94 floor long
379 floor lot 295 floor
low 731 floor man 526
floor new 664 floor one
44 floor pot 48 floor
red 191 floor row 118
floor rug 58 floor set
118 floor thin 65 floor
tin 87 floor top 306
floor two 161 floor can
276 floor did 466 floor
got 254 floor had 644
floor lay 47 floor put
112 floor ran 74 floor
sat 156 floor saw 309
floor see 89 floor set
40 floor was 2576 floor
few 123 floor few 97
floor can 51 floor did
83 floor was 64 floor
bed 1406 floor bit 144
floor day 134 floor few
3010 floor long 2054 floor
man 41 floor meal 41
floor nap 89 floor new
120 floor set 43 floor
two 41 floor year 429
floor big 79 floor few
65 floor long 68 floor
lot 40 floor not 54
floor big 52 floor long
64 floor row 41 floor
dead 132 floor heap 89
floor man 112 floor can
77 floor did 55 floor
had 314 floor was 187
floor bar 80 floor bed
67 floor big 336 floor
bit 114 floor box 68
floor dead 275 floor few
51 floor heap 189 floor
long 383 floor low 107
floor man 301 floor mat
59 floor new 89 floor
rag 47 floor real 59
floor red 92 floor row
143 floor rug 95 floor
thin 125 floor two 42
floor bad 40 floor bag
57 floor bang 1381 floor
bar 60 floor bath 54
floor bed 98 floor big
624 floor bit 140 floor
box 115 floor boy 43
floor cry 262 floor cup
90 floor dead 127 floor
dog 133 floor dry 143
floor fan 43 floor fat
46 floor few 597 floor
gun 256 floor head 64
floor hot 47 floor jar
68 floor long 640 floor
lot 166 floor low 445
floor man 395 floor mat
116 floor mop 797 floor
new 249 floor pad 63
floor pen 110 floor pot
83 floor rag 341 floor
red 169 floor ringing 284
floor row 71 floor rug
163 floor sad 55 floor
set 67 floor shoe 43
floor six 95 floor thin
285 floor thud 12591 floor
tin 42 floor toy 353
floor two 128 floor wet
1003 flora new 76 flour
bag 203 flour bit 120
