far in 109 far to
of 86 for of 722
for of 80 for in
79 for of 490 for
of 175 for to 174
for of 48 for on
86 for in 42 for
in 82 for to 78
for in 86 for is
46 for of 75 for
of 58 for of 88
for in 51 for in
86 for is 59 for
to 318 for to 44
for on 92 for to
99 for to 56 for
in 348 for on 105
for on 69 for in
43 for on 118 for
to 88 for of 55
for of 111 for of
125 for of 110 for
on 68 for of 57
for of 480 for in
119 for to 52 for
the 55 for of 41
for to 59 for of
69 for in 62 for
is 92 for of 44
for on 119 for of
52 for of 50 for
of 110 for of 201
for of 92 for to
52 for of 190 for
as 46 for at 47
for in 445 for is
42 for on 43 for
to 51 for the 51
for in 78 for on
41 for of 82 for
to 264 for to 83
for to 100 for the
190 for to 146 for
by 50 for the 201
for the 64 for the
79 for in 52 for
the 88 for the 120
for as 113 for the
89 for to 48 for
the 52 for is 48
for is 59 for to
91 for in 90 for
in 73 for or 96
for in 57 for to
488 for on 43 for
in 132 for is 55
for to 41 for in
67 for or 44 for
to 64 for of 48
for to 46 for of
69 for on 44 for
or 59 for as 66
for at 56 for by
42 for in 371 for
is 136 for of 54
for on 53 for or
151 for to 115 for
as 59 for in 75
for is 83 for of
80 for of 60 for
is 41 for in 260
for to 209 for in
74 for of 105 for
is 45 for in 209
for in 639 for is
75 for or 59 for
in 46 for is 76
for to 56 for to
133 for of 62 for
in 234 for is 64
for of 79 for on
49 for or 94 for
to 48 for in 83
for to 78 for by
46 for in 247 for
is 83 for of 336
for to 56 for in
66 for to 52 for
in 120 for in 116
for to 59 for in
519 for of 205 for
in 143 for is 53
for in 85 for of
81 for of 117 for
in 181 for of 168
for of 143 for in
52 for to 81 for
of 142 for of 200
for in 77 for in
44 for to 46 for
in 265 for in 148
for in 47 for of
160 for in 219 for
to 58 for in 100
for of 124 for as
54 for in 226 for
is 40 for of 86
for to 45 for of
52 for in 48 for
in 69 for in 112
for in 60 for on
42 for to 53 for
of 224 for in 43
for in 42 for to
80 for by 97 for
in 765 for in 419
for in 53 for to
108 for of 185 for
to 70 for is 70
for to 87 for to
53 for to 126 for
to 103 for to 268
for of 59 for of
2231 for or 56 for
of 166 for to 46
for the 40 for in
341 for of 191 for
to 67 for of 56
for to 50 for of
143 for in 48 for
of 40 for of 47
for of 102 for of
55 for of 215 for
to 70 for of 118
for in 125 for to
188 for to 71 for
to 152 for in 108
for in 152 for on
122 for of 54 for
on 43 for as 170
for at 88 for by
83 for in 323 for
is 81 for of 206
for on 46 for or
116 for of 137 for
in 85 for in 41
for of 290 for of
45 for in 55 for
of 51 for in 407
for of 117 for in
436 for of 392 for
on 54 for to 45
for of 41 for of
184 for of 111 for
of 76 for in 136
for of 70 for of
202 for of 98 for
in 73 for to 304
for in 55 for of
43 for of 80 for
of 62 for of 62
for to 50 for of
51 for in 49 for
of 62 for as 244
for by 1259 for if
411 for in 1051 for
is 435 for of 588
for on 304 for or
161 for the 52 for
to 148 for ii 179
for in 99 for in
57 for in 105 for
is 76 for to 456
for as 53 for at
90 for in 772 for
is 201 for of 203
for to 87 for in
186 for in 90 for
is 91 for of 244
for to 578 for in
51 for of 179 for
is 61 for is 77
for the 60 for the
235 for as 117 for
by 83 for in 391
for of 522 for on
59 for the 183 for
to 502 for of 40
for as 93 for in
127 for the 59 for
in 170 for is 93
for to 64 for in
52 for the 457 for
of 50 for the 43
for of 58 for the
48 for of 62 for
of 41 for of 72
for to 75 for in
72 for to 121 for
of 87 for of 147
for of 62 for is
119 for in 56 for
of 71 for of 54
for in 112 for of
96 for of 100 for
of 57 for of 61
for in 432 for of
138 for of 130 for
of 456 for in 183
for of 46 for of
297 for of 56 for
of 188 for is 80
for of 133 for of
278 for to 217 for
of 53 for of 85
for to 81 for in
55 for of 224 for
of 65 for of 67
for in 119 for is
50 for or 123 for
at 149 for by 69
for in 324 for is
115 for of 214 for
or 201 for to 119
for of 96 for of
266 for of 41 for
in 247 for or 47
for to 2058 for of
120 for on 142 for
in 81 for of 188
for to 40 for in
75 for of 75 for
in 126 for is 47
for of 36316 for or
118 for to 45 for
in 237 for of 75
for or 51 for to
71 for of 213 for
of 165 for in 216
for of 2439 for or
43 for to 54 for
of 44 for of 396
for of 624 for of
51 for of 217 for
in 55 for of 494
for to 83 for in
53 for of 96 for
of 110 for as 50
for at 52 for by
45 for in 353 for
is 70 for of 42
for or 176 for to
82 for by 57 for
in 161 for on 55
for or 42 for of
566 for of 91 for
of 434 for of 158
for in 72 for of
46 for in 281 for
is 59 for or 96
for of 90 for in
117 for of 413 for
of 74 for of 177
for of 47 for in
129 for is 47 for
of 707 for or 81
for of 111 for in
50 for to 45 for
in 81 for of 225
for of 915 for in
71 for of 3211 for
or 110 for of 475
for to 78 for of
50 for of 42 for
in 142 for of 279
for to 209 for in
105 for of 218 for
of 112 for at 116
for in 214 for is
177 for or 45 for
the 75 for to 42
for in 53 for of
155 for to 100 for
is 44 for of 2224
for in 59 for of
298 for on 57 for
to 53 for in 178
for is 61 for in
62 for on 65 for
of 51 for by 40
for to 77 for in
85 for of 48 for
in 48 for to 77
for by 66 for to
45 for to 59 for
of 51 for in 376
for is 89 for of
246 for in 573 for
to 93 for in 115
for of 1037 for to
84 for to 127 for
of 175 for in 90
for of 189 for to
103 for of 64 for
of 68 for of 42
for in 568 for is
63 for to 81 for
of 46 for in 362
for is 52 for of
41 for on 42 for
to 43 for of 50
for of 139 for of
95 for is 51 for
of 46 for of 138
for in 46 for of
151 for of 53 for
of 52 for in 147
for is 52 for of
177 for in 164 for
is 61 for of 45
for of 52 for in
458 for is 97 for
of 141 for to 60
for of 607 for in
111 for of 84 for
in 49 for in 60
for to 156 for as
42 for at 43 for
by 81 for in 404
for is 171 for of
5802 for to 96 for
of 108 for of 87
for to 97 for in
175 for of 88 for
of 111 for in 42
for of 43 for of
219 for of 54 for
in 44 for to 481
for of 62 for by
198 for of 41 for
of 86 for in 44
for of 53 for to
231 for by 119 for
in 68 for is 47
for of 729 for of
165 for of 47 for
to 51 for of 51
for by 41 for in
73 for of 2767 for
of 71 for of 213
for in 83 for of
45 for of 131 for
of 86 for of 79
for of 372 for of
44 for in 74 for
of 83 for of 67
for of 119 for of
85 for of 50 for
of 45 for in 65
for of 58 for in
117 for of 126 for
in 77 for by 70
for in 108 for is
78 for of 2200 for
of 57 for in 45
for of 85 for of
46 for of 50 for
of 76 for in 91
for of 248 for of
51 for of 98 for
of 42 for in 67
for of 342 for of
2273 for of 40 for
to 51 for of 57
for of 270 for in
53 for of 63 for
in 57 for of 153
for in 248 for is
46 for or 74 for
to 471 for to 142
for as 312 for by
294 for in 267 for
is 62 for of 627
for in 84 for to
235 for of 40 for
of 63 for of 122
for of 59 for of
143 for of 60 for
of 95 for of 79
for to 45 for to
105 for as 50 for
in 116 for of 85
for in 75 for in
312 for of 61 for
of 51 for to 100
for to 92 for to
44 for of 89 for
of 302 for in 74
for in 49 for of
115 for on 327 for
of 45 for the 50
for of 46 for to
68 for or 97 for
in 355 for of 232
for in 231 for of
649 for on 83 for
on 59 for of 57
for to 48 for on
41 for to 72 for
of 149 for on 117
for is 58 for in
160 for of 44 for
of 152 for in 99
for in 42 for by
89 for on 4080 for
in 131 for of 69
for in 108 for as
56 for of 95 for
by 57 for in 131
for of 139 for to
173 for of 116 for
on 48 for on 193
for to 40 for of
77 for in 115 for
to 100 for in 59
for of 119 for in
119 for of 55 for
on 71 for in 112
for in 100 for of
189 for of 87 for
of 609 for on 241
for of 60 for in
50 for of 137 for
on 287 for in 91
for of 52 for of
56 for to 115 for
to 43 for in 159
for of 59 for the
64 for to 63 for
in 47 for or 43
for in 155 for in
53 for the 48 for
in 305 for is 97
for in 64 for of
75 for to 51 for
of 56 for to 111
for in 71 for of
83 for is 46 for
in 43 for in 79
for of 322 for in
49 for in 166 for
in 56 for in 40
for of 42 for in
60 for of 98 for
of 43 for of 85
for to 41 for is
42 for in 74 for
in 83 for the 43
for at 54 for in
44 for in 153 for
of 45 for in 70
for of 52 for in
115 for to 52 for
in 130 for is 52
for in 568 for to
42 for as 358 for
by 63 for in 278
for is 266 for of
109 for or 892 for
to 87 for to 45
for of 61 for of
164 for the 42 for
of 48 for on 63
for to 41 for of
45 for at 49 for
of 58 for to 46
for in 54 for in
83 for is 56 for
in 53 for to 49
for in 140 for of
121 for of 52 for
of 143 for to 41
for of 140 for on
46 for in 87 for
on 474 for to 177
for in 116 for of
49 for is 51 for
of 54 for to 79
for to 51 for in
154 for is 44 for
of 44 for as 46
for in 184 for is
125 for of 353 for
or 61 for in 60
for to 85 for in
42 for of 45 for
in 138 for in 56
for is 50 for as
43 for by 40 for
in 793 for is 109
for or 53 for to
71 for in 98 for
in 48 for to 46
for by 83 for in
492 for is 110 for
on 65 for or 49
for to 58 for to
97 for in 48 for
in 63 for in 76
for of 43 for of
122 for in 70 for
is 52 for of 83
for of 66 for of
43 for in 52 for
on 60 for in 114
for of 77 for by
83 for in 127 for
is 42 for of 695
for on 59 for or
48 for of 68 for
of 128 for of 111
for in 179 for of
177 for of 68 for
of 63 for of 88
for of 297 for on
344 for on 122 for
as 73 for on 49
for in 90 for of
49 for in 130 for
in 125 for in 56
for to 84 for of
41 for in 64 for
in 86 for is 78
for in 84 for in
427 for at 96 for
or 45 for in 75
for to 46 for in
145 for is 75 for
of 90 for of 58
for of 53 for of
54 for in 63 for
to 58 for by 65
for in 436 for is
155 for as 46 for
at 121 for by 41
for in 923 for is
336 for to 154 for
by 43 for in 67
for is 53 for to
133 for in 78 for
of 43 for the 167
for in 162 for in
89 for of 57 for
in 87 for in 42
for to 68 for in
76 for of 69 for
by 226 for in 185
for in 130 for in
253 for of 488 for
in 570 for on 141
for in 85 for of
53 for at 63 for
in 68 for in 127
for of 164 for in
110 for on 426 for
of 55 for in 125
for of 93 for to
48 for in 201 for
of 204 for the 62
for of 141 for of
63 for in 53 for
of 219 for is 43
for of 233 for of
75 for at 204 for
in 72 for of 170
for in 53 for of
42 for by 57 for
in 65 for of 44
for of 61 for of
54 for to 43 for
in 185 for in 174
for of 73 for in
118 for of 83 for
in 153 for of 46
for of 233 for in
56 for to 253 for
as 106 for in 315
for is 54 for to
94 for is 61 for
in 41 for in 63
for to 56 for to
61 for to 63 for
of 184 for of 105
for of 203 for of
48 for of 464 for
or 63 for in 60
for of 194 for in
65 for of 61 for
to 116 for at 58
for in 63 for of
50 for of 57 for
in 43 for to 241
for the 76 for we
248 for is 75 for
of 629 for by 44
for in 76 for is
85 for of 571 for
of 53 for by 99
for in 120 for is
216 for of 1155 for
on 47 for to 80
for in 59 for of
449 for of 1059 for
of 156 for of 81
for of 95 for of
93 for of 87 for
on 107 for of 868
for of 68 for at
45 for in 51 for
of 55 for in 59
for at 58 for of
56 for of 90 for
in 42 for in 83
for to 604 for to
52 for of 252 for
in 82 for is 41
for on 184 for to
42 for in 80 for
to 112 for to 91
for in 61 for to
272 for of 66 for
in 42 for of 283
for of 54 for in
86 for of 91 for
of 61 for in 56
for in 56 for of
45 for of 87 for
of 51 for in 66
for on 41 for of
46 for to 131 for
to 209 for in 68
for of 61 for of
45 for in 54 for
is 99 for of 49
for or 162 for to
55 for of 41 for
as 176 for at 119
for by 86 for in
647 for is 134 for
of 82 for on 45
for or 87 for of
133 for in 171 for
is 59 for or 64
for in 283 for of
415 for on 121 for
of 46 for of 57
for as 130 for at
109 for by 220 for
in 890 for is 81
for of 318 for on
124 for or 95 for
the 41 for to 70
for in 82 for or
267 for of 64 for
in 41 for in 62
for of 55 for by
71 for as 125 for
in 405 for is 95
for of 81 for to
93 for to 110 for
in 54 for on 215
for to 55 for in
64 for in 124 for
in 312 for is 53
for or 42 for in
306 for in 46 for
of 50 for as 60
for by 158 for in
499 for is 67 for
of 121 for on 135
for or 160 for to
108 for in 50 for
in 76 for to 135
for to 42 for in
212 for in 103 for
in 46 for in 43
for to 201 for as
48 for in 194 for
is 91 for of 70
for on 87 for or
220 for to 345 for
or 47 for in 50
for in 51 for to
232 for in 120 for
to 55 for in 81
for by 44 for in
119 for to 105 for
in 159 for on 44
for to 45 for of
99 for in 85 for
of 45 for or 68
for in 102 for to
143 for to 97 for
as 88 for by 49
for in 108 for is
47 for or 161 for
to 69 for in 97
for is 124 for on
81 for to 45 for
to 48 for as 113
for in 247 for is
94 for of 136 for
on 49 for to 90
for in 318 for is
78 for of 50 for
on 42 for in 64
for is 54 for to
51 for of 85 for
to 45 for in 61
for in 50 for to
52 for in 49 for
in 68 for as 140
for in 190 for is
206 for of 73 for
to 177 for at 64
for by 41 for in
139 for of 75 for
or 76 for of 51
for as 42 for by
91 for in 230 for
is 40 for or 219
for to 73 for in
63 for as 88 for
by 86 for in 105
for of 304 for in
73 for to 181 for
as 224 for in 177
for is 222 for of
59 for or 53 for
to 1375 for in 128
for of 195 for to
65 for or 123 for
in 133 for of 236
for in 324 for is
147 for to 108 for
by 473 for as 42
for by 131 for in
205 for of 61 for
the 44 for in 78
for to 60 for as
350 for at 123 for
by 378 for in 2027
for is 359 for it
75 for of 2921 for
on 94 for or 89
for the 128 for to
990 for to 136 for
of 86 for in 273
for to 82 for of
118 for in 43 for
of 67 for in 165
for in 80 for as
191 for at 41 for
by 45 for in 836
for is 48 for of
159 for on 71 for
or 41 for to 136
for in 59 for in
63 for in 46 for
on 270 for in 1286
for of 52 for on
48 for to 41 for
of 104 for of 55
for in 47 for is
58 for to 72 for
of 76 for to 60
for in 87 for on
119 for to 59 for
in 83 for in 62
for of 187 for to
57 for in 83 for
of 64 for in 127
for is 257 for in
81 for is 129 for
of 52 for of 691
for of 55 for to
85 for at 48 for
in 176 for on 46
for to 417 for in
52 for in 82 for
of 109 for by 66
for of 42 for in
96 for is 45 for
in 55 for in 80
for or 45 for to
139 for in 54 for
to 57 for of 92
for to 108 for on
85 for to 84 for
to 102 for to 57
for of 148 for of
48 for on 97 for
in 138 for in 48
for to 75 for in
64 for to 140 for
in 159 for in 47
for the 112 for of
44 for in 76 for
of 122 for in 50
for of 68 for on
141 for of 58 for
in 61 for of 1674
for of 66 for in
82 for on 57 for
in 156 for or 41
for to 53 for of
42 for in 44 for
in 228 for in 66
for by 85 for in
59 for in 47 for
is 52 for to 46
for of 58 for in
110 for of 57 for
in 69 for of 91
for to 101 for of
51 for in 72 for
in 50 for in 106
for to 43 for on
59 for of 328 for
of 81 for of 215
for of 151 for of
147 for of 126 for
of 66 for of 58
for of 77 for of
72 for of 89 for
of 119 for of 82
for of 48 for or
40 for to 64 for
of 89 for to 132
for of 68 for of
79 for of 50 for
of 47 for of 533
for in 76 for of
434 for in 67 for
to 60 for in 64
for in 104 for is
93 for of 52 for
in 87 for the 58
for in 45 for to
56 for in 50 for
on 49 for of 256
for at 58 for in
137 for of 487 for
on 1039 for in 118
for in 57 for of
59 for in 43 for
in 71 for in 610
for is 140 for of
414 for to 50 for
in 46 for in 130
for to 205 for of
320 for in 56 for
to 49 for in 61
for is 43 for or
56 for by 200 for
in 89 for in 81
for in 52 for or
59 for in 56 for
in 455 for to 52
for in 41 for or
50 for of 61 for
to 46 for to 68
for in 46 for in
148 for in 90 for
of 86 for is 111
for to 58 for in
90 for of 41 for
as 410 for at 169
for by 286 for if
47 for in 5634 for
is 399 for of 245
for on 1258 for or
450 for to 7949 for
in 233 for by 68
for in 2475 for is
56 for of 79 for
on 71 for to 199
for of 108 for on
95 for in 114 for
in 170 for as 51
for in 150 for is
83 for on 550 for
or 104 for to 105
for in 125 for to
56 for in 367 for
of 60 for of 344
for of 56 for in
121 for to 68 for
of 155 for in 43
for in 531 for is
48 for in 228 for
is 55 for to 76
for in 44 for of
41 for in 55 for
to 85 for of 51
for to 182 for in
340 for to 273 for
of 68 for to 111
for in 45 for is
126 for or 48 for
as 131 for at 45
for in 420 for is
53 for of 192 for
on 79 for or 62
for to 53 for in
74 for of 242 for
on 64 for of 153
for of 65 for to
66 for in 55 for
of 79 for of 52
for of 58 for of
71 for in 63 for
or 42 for of 64
for in 386 for on
67 for or 68 for
or 85 for as 47
for of 447 for or
77 for in 114 for
to 137 for of 135
for of 104 for of
223 for on 46 for
of 72 for in 79
for in 58 for of
45 for to 87 for
of 95 for in 105
for of 138 for of
54 for by 133 for
if 44 for in 270
for is 202 for or
196 for in 89 for
to 69 for in 59
for in 50 for of
132 for of 50 for
in 151 for in 66
for of 157 for the
55 for as 44 for
of 625 for as 128
for in 193 for is
59 for of 174 for
to 181 for of 54
for in 59 for of
1040 for or 46 for
to 64 for of 79
for of 203 for of
181 for in 70 for
in 71 for in 106
for it 47 for of
48 for in 50 for
to 51 for in 70
for in 76 for of
53 for by 40 for
of 161 for of 66
for as 42 for by
49 for in 181 for
is 43 for of 336
for or 47 for in
102 for of 146 for
to 178 for in 50
for of 84 for to
69 for by 55 for
in 155 for on 51
for of 266 for of
197 for in 139 for
in 46 for of 51
for of 54 for of
91 for to 84 for
on 127 for of 63
for at 110 for in
54 for is 55 for
of 100 for or 59
for of 138 for of
202 for in 157 for
to 52 for of 139
for of 151 for in
54 for of 339 for
in 222 for of 294
for to 80 for of
81 for of 87 for
of 76 for of 156
for to 65 for of
57 for of 48 for
in 67 for of 58
