far achieving 249 far america
present 93 far subject 199
far thoughts 382 far typical
54 far village 126 far
adopted 45 far applied 174
far arranged 40 far assumed
102 far between 60 far
brought 108 far carried 431
far chiefly 116 far correct
56 far defined 107 far
derived 192 far devised 90
far devoted 130 far focused
171 far general 80 far
ignored 73 far largely 650
far limited 2337 far located
89 far minimal 78 far
offered 41 far passive 49
far promising 263 far realized
46 far related 188 far
studied 172 far unwilling 62
far written 175 far america
149 far america 197 far
country 395 far interior 88
far measures 45 far sockets
62 far matters 109 far
country 40 far picture 60
far pistols 73 far success
42 far consuming 831 far
together 99 far adapted 104
far defined 316 far endowed
110 far studied 82 far
trained 128 far preceding 91
far limited 123 far concern
96 far society 40 far
america 40 far account 71
far tyranny 492 far himself
46 far country 41 far
economy 52 far question 40
far society 135 far persons
44 far quality 54 far
treasure 92 far consuming 1367
far listening 83 far outside
96 far preparing 60 far
together 117 far problem 64
far tyrants 43 far british
49 far applied 341 far
carried 116 far studied 143
far touched 109 far whetted
40 far limited 65 far
brought 42 far account 85
far visitor 46 far popular
57 far precious 74 far
appeared 49 far carried 47
far journey 130 far noticed
58 fat density 331 fat
sources 290 fat stomach 50
fat removed 403 fat studied
58 fat removed 74 fat
rapidly 46 fat himself 372
fat removed 99 fear enemies
44 fear britain 246 fear
animals 198 fear example 192
fear attacks 114 fear enemies
279 fear friends 133 fear
animals 49 fear pursuit 63
fear silence 67 fear intense
55 fear removed 90 fear
enemies 186 fear britain 43
fear colored 43 fear parents
52 fear respect 52 fear
friends 119 fear departs 125
fear founded 151 fed sources
58 fed sources 515 fed
sources 302 fed sources 102
fed lightly 127 fed printer
46 fed thousand 85 fed
ospreys 55 fee clients 67
fee according 84 fee depending
70 few present 107 few
secured 43 few outside 56
few contain 41 few together
46 few letters 71 few
because 51 few hundred 46
few germany 131 few delight
52 few numbers 50 few
brought 325 few elapsed 1008
few revealed 60 few elapsed
86 few january 71 few
october 50 few preceding 43
few because 59 few between
55 few himself 69 few
brought 375 few arrived 88
few because 44 few elapsed
228 few between 40 few
numbers 89 few appeared 338
few arrived 184 few together
47 few hundred 88 few
thousand 96 few allowed 449
few beginning 71 few brought
46 few crowded 65 few
devoted 600 few granted 52
few idyllic 55 few largely
45 few painful 54 few
peaceful 62 few perhaps 45
few pleasant 87 few everything
79 few exposed 106 few
removed 46 few produce 96
few provide 45 few relieve
40 few restore 88 few
suffice 349 few usually 178
few flowers 85 few because
50 few listening 53 few
freedom 45 few thistles 47
few sutures 147 few extinct
42 few britain 55 few
distant 60 few america 66
few european 72 few sources
229 few america 83 few
chalked 54 few studies 41
few together 92 few brought
40 few mounted 205 few
adapted 93 few adopted 212
few allowed 289 few altered
62 few applied 262 few
awarded 43 few blessed 72
few brought 474 few capable
59 few carried 305 few
charged 57 few content 71
few derived 175 few devoted
138 few dropped 60 few
elected 114 few enabled 99
few enacted 68 few endowed
44 few erected 61 few
exerted 40 few exposed 154
few founded 47 few gathered
57 few granted 189 few
hitherto 138 few induced 93
few located 117 few measured
90 few members 49 few
noticed 103 few offered 85
few omitted 107 few planted
107 few printed 391 few
realized 47 few reduced 56
few related 74 few released
91 few removed 116 few
rescued 80 few settled 46
few started 49 few studied
1387 few subject 98 few
sullied 45 few tempted 73
few totally 41 few touched
103 few trained 352 few
unearthed 43 few visited 43
few wittier 71 few written
528 few forward 109 few
doubted 69 few enjoyed 81
few entered 64 few equaled
64 few existed 72 few
matched 42 few realized 54
few studied 43 few visited
88 few written 64 few
artists 113 few talents 46
few language 55 few systems
45 few workers 111 few
erected 93 few allowed 97
few elected 43 few enacted
121 few together 115 few
effects 62 few studies 45
few because 349 few brought
125 few elapsed 120 few
together 201 few suffice 60
few efforts 54 few fancies
50 few letters 41 few
returns 45 few stories 43
few brought 48 few wounded
79 few suffice 85 few
because 88 few brought 41
few elapsed 48 few millions
78 few together 71 few
suffice 47 few suffice 48
few capable 61 few promote
70 few suffice 58 few
species 61 few members 55
few species 57 few friends
95 few friends 40 few
members 70 few familiar 46
few factors 79 few effects
271 few trifles 95 few
species 96 few eminent 62
few animals 79 few hundred
44 few hundred 77 few
visible 44 few written 92
few written 205 few together
40 few studies 44 few
leisure 88 few account 151
few friends 202 few masters
85 few incomes 97 few
persons 60 few repealed 147
few elected 51 few allowed
74 few brought 46 few
besides 48 few untaxed 97
few popular 55 few numbers
61 few because 44 few
dressed 66 few trained 43
few islands 142 few against
40 few because 231 few
between 50 few adopted 54
few applied 73 few brought
198 few carried 55 few
erected 47 few increasing 46
few reduced 104 few removed
77 few himself 89 few
slavery 96 few britain 172
few efforts 67 few numbers
70 few strides 172 few
adopted 41 few allowed 99
few altered 71 few appeared
42 few assumed 48 few
brought 2820 few carried 85
few elapsed 1814 few enabled
153 few focused 159 few
largely 41 few offered 53
few pointed 45 few rapidly
54 few reduced 144 few
revealed 487 few started 56
few stocked 185 few usually
52 few wrought 611 few
yielded 149 few elapsed 57
few preceding 96 few himself
101 few efforts 45 few
persons 66 few schools 49
few studies 116 few brought
61 few eminent 94 few
succeed 68 few research 81
few preceding 47 few because
48 few elapsed 80 few
numbers 248 few appeared 409
few existed 165 few figures
44 few schools 45 few
hundred 46 few chiefly 45
few crowded 60 few devoted
383 few largely 113 few
peaceful 59 few perhaps 66
few germany 43 few develop
61 few exhibit 76 few
furnish 47 few include 85
few increase 72 few involve
51 few largely 40 few
present 86 few produce 308
few provide 357 few require
142 few restore 54 few
suffice 422 few witness 757
fiat devoted 164 fit civilian
105 fit society 323 fit
himself 44 fit closely 46
fit general 137 fit storage
73 fit general 220 fit
sections 59 fit general 98
fit overall 176 fit pattern
221 fit uniform 56 fit
company 149 fit concept 265
fit context 138 fit culture
424 fit current 307 fit
general 201 fit natural 176
fit overall 530 fit pattern
339 fit picture 112 fit
pockets 133 fit present 182
fit program 327 fit regular
111 fit routine 54 fit
schemes 207 fit society 506
fit sockets 172 fit systems
218 fit classes 52 fit
general 158 fit grooves 303
fit notches 65 fit pockets
47 fit schemes 109 fit
systems 172 fit general 249
fit article 125 fit company
349 fit concept 146 fit
culture 156 fit current 321
fit general 118 fit overall
1388 fit pattern 92 fit
picture 289 fit present 249
fit program 331 fit project
96 fit regular 53 fit
routine 64 fit closely 259
fit smoothly 82 fit account
114 fit together 619 fit
certain 41 fit sharply 63
fit society 110 fix steadily
116 fix position 52 fix
certain 476 fix distant 215
fix general 61 fix objects
97 fix steadily 103 fix
steadily 92 fling freedom 112
fling fearless 53 fling radical
43 fling against 43 fly
everything 54 fly himself 107
fly pursued 72 fly germany
51 fly company 46 fly
america 225 fly however 57
fly america 50 fly brothers
64 fly country 638 fly
dwellings 60 fly enemies 354
fly masters 92 fly society
49 fly country 85 fly
enemies 255 fly vietnam 177
fly country 107 fly majesty
82 fly strikes 45 fly
northern 340 fly southern 385
foes friends 52 for bacilli
802 for bacteria 103 for
control 377 for research 211
for against 122 for outside
493 for details 45 for
numbers 49 for applied 42
for carried 44 for covered
83 for exposed 83 for
familiar 49 for subject 257
for existed 50 for invaded
45 for parents 60 for
britain 51 for haitians 86
for passers 43 for numbers
67 for priests 65 for
passive 51 for present 53
for studies 630 for research
799 for studies 173 for
everything 180 for include 63
for research 84 for trapped
50 for against 91 for
against 58 for against 841
for increase 46 for forward
59 for economy 137 for
actress 54 for country 48
for private 135 for several
114 for records 222 for
because 69 for because 45
for cannons 41 for between
167 for fifteen 43 for
sixteen 59 for thirteen 56
for written 76 for fifteen
54 for sixteen 65 for
thirteen 45 for himself 40
for fifteen 63 for sixteen
91 for founded 45 for
uttered 47 for against 119
for progeny 218 for fortune
92 for britain 114 for
account 58 for contact 53
for harmony 49 for question
41 for visibly 77 for
chinese 128 for between 40
for matters 89 for against
569 for produce 60 for
letters 99 for matters 150
for sources 124 for together
41 for germany 44 for
majesty 51 for storage 64
for freedom 49 for product
176 for passage 44 for
tonight 85 for illness 61
for happens 45 for reporting
331 for increase 64 for
boilers 55 for columns 90
for loosening 43 for postage
62 for sources 45 for
schools 59 for increase 134
for limited 118 for workers
109 for increase 98 for
switching 107 for perhaps 135
for workers 57 for tonight
522 for company 59 for
contact 750 for tonight 145
for finance 49 for increase
63 for control 104 for
diseases 76 for diseases 95
for diseases 48 for queries
50 for storage 59 for
systems 366 for between 97
for control 244 for diagrams
670 for several 87 for
studies 49 for control 402
for include 56 for systems
56 for devoted 50 for
allowed 78 for released 130
for combine 70 for service
59 for schools 85 for
effects 1087 for raisins 59
for between 56 for absence
242 for sojourn 52 for
absence 63 for imports 99
for amounts 44 for divided
57 for history 53 for
failure 84 for success 96
for flowering 265 for flowers
138 for pasture 49 for
spirals 147 for teachers 136
for workers 135 for incomes
62 for foreign 65 for
marriage 65 for animals 85
for minutes 1524 for seconds
113 for traders 42 for
putrefy 174 for fortune 65
for capital 96 for careful
113 for complex 498 for
concern 47 for control 453
for creative 70 for details
94 for distant 120 for
drastic 431 for extreme 189
for foreign 52 for freedom
63 for general 109 for
intense 175 for liberal 99
for limited 47 for massive
61 for material 43 for
precise 210 for radical 507
for refined 55 for research
147 for startling 43 for
storage 52 for stringent 386
for success 88 for support
135 for thorough 42 for
trouble 165 for variety 99
for violence 55 for limited
40 for glorious 45 for
limited 65 for members 46
for persons 48 for minutes
84 for grounds 46 for
complex 53 for enemies 57
for painter 41 for together
54 for everything 320 for
history 113 for holland 56
for ireland 46 for oblivion
99 for returning 49 for
society 120 for spanish 131
for chained 52 for escaped
76 for receded 48 for
allowed 153 for brought 103
for doubted 489 for married
52 for settled 62 for
started 48 for trusted 51
for written 72 for yielded
41 for himself 97 for
oblivion 118 for because 75
for together 128 for liberty
52 for complex 355 for
demanding 86 for distant 60
for extreme 54 for general
48 for intense 72 for
material 200 for perfect 68
for precise 140 for radical
117 for refined 89 for
stringent 99 for claimed 118
for against 556 for country
69 for destiny 46 for
unfeeling 158 for between 48
for himself 85 for faithful
56 for mitosis 200 for
between 92 for between 52
for towards 47 for because
48 for outlets 94 for
objects 73 for traffic 85
for switching 60 for contain
193 for petition 135 for
reports 63 for returns 164
for against 195 for returns
109 for returns 48 for
federal 70 for boilers 50
for boilers 117 for together
77 for minutes 106 for
against 262 for because 951
for beginning 318 for between
177 for following 407 for
preceding 159 for previous 124
for together 641 for minutes
989 for seconds 174 for
minutes 94 for minutes 2401
for seconds 96 for sessions
81 for persons 59 for
according 109 for against 725
for although 120 for because
3167 for becomes 43 for
beginning 1136 for between 1031
for carried 91 for certain
307 for despite 142 for
devoted 92 for duration 45
for enjoyed 65 for following
1940 for including 66 for
labored 41 for minimum 40
for outside 105 for preceding
2286 for previous 732 for
service 73 for studied 112
for subject 168 for together
1227 for towards 187 for
service 66 for control 68
for schools 90 for studies
185 for farmers 48 for
garbage 41 for outside 118
for strongly 186 for overrun
91 for increase 384 for
content 176 for against 48
for studies 41 for members
63 for against 335 for
because 600 for beginning 250
for between 186 for endured
42 for following 425 for
outside 98 for preceding 128
for previous 232 for together
1651 for minutes 78 for
choices 45 for decades 138
for minutes 81 for sessions
87 for stanzas 70 for
species 59 for persons 108
for classes 50 for patents
51 for according 96 for
against 798 for allowed 59
for although 85 for because
1906 for beginning 702 for
between 656 for carried 229
for certain 74 for despite
143 for devoted 149 for
enjoyed 48 for following 732
for including 60 for managed
52 for preceding 715 for
previous 451 for refused 50
for service 147 for studied
111 for subject 51 for
together 740 for towards 59
for wielded 43 for control
69 for schools 164 for
because 78 for hundred 167
for minutes 220 for hundred
61 for britain 69 for
sources 490 for earliest 73
for history 104 for position
65 for sources 96 for
hundred 155 for thousand 41
for workmen 154 for powered
59 for research 75 for
systems 190 for between 49
for increase 48 for payment
116 for hundred 196 for
minutes 2187 for hundred 95
for thousand 41 for voltage
80 for current 123 for
phrases 116 for infants 187
for hundred 273 for minutes
196 for seconds 46 for
thousand 48 for service 307
for workers 213 for upwards
90 for certain 49 for
between 327 for millions 43
for secrets 103 for control
76 for medical 66 for
redress 52 for counsel 48
for service 109 for britain
45 for priority 210 for
freedom 40 for lessons 40
for account 229 for details
42 for consent 61 for
opinions 176 for support 45
for consent 201 for opinions
67 for sanction 55 for
sisters 83 for support 173
for verdict 59 for details
72 for counsel 40 for
answers 81 for deified 47
for foreign 47 for control
57 for efforts 199 for
reliance 235 for reporting 218
for reports 56 for towards
58 for lessens 46 for
seaports 66 for economy 158
for because 119 for depends
47 for because 72 for
stories 111 for travels 155
for hygiene 790 for control
61 for material 137 for
quality 90 for control 102
for rightly 47 for between
128 for towards 48 for
fortune 110 for forward 49
for present 47 for storage
103 for systems 482 for
stories 42 for stories 84
for because 54 for enabled
44 for carried 51 for
derived 43 for granted 58
for removed 42 for abusive
52 for accused 174 for
adopted 134 for allowed 1187
for ashamed 70 for assured
161 for awarded 112 for
blessed 261 for brought 1054
for capable 98 for carried
296 for charged 54 for
content 48 for crossed 67
for defeated 264 for delayed
257 for deluded 50 for
dragged 131 for dropped 42
for elected 358 for enabled
389 for enacted 41 for
endowed 56 for entered 69
for erected 53 for exposed
368 for faithful 303 for
falsely 64 for foolish 188
for founded 98 for granted
401 for grossly 51 for
himself 91 for hitherto 148
for honored 58 for ignored
148 for imposed 64 for
induced 383 for injured 58
for invited 400 for knocked
58 for largely 61 for
married 559 for members 97
for mindful 68 for naughty
118 for obliged 723 for
offered 91 for opposed 50
for ordered 47 for outdone
114 for painted 76 for
patient 160 for perhaps 49
for praised 71 for present
1596 for printed 54 for
rapidly 72 for reduced 52
for refused 190 for released
114 for removed 122 for
rescued 318 for searched 52
for seduced 241 for selfish
132 for snubbed 49 for
stopped 42 for tempted 139
for thwarted 57 for together
42 for touched 121 for
trained 155 for trapped 62
for tricked 142 for unaware
61 for unwilling 158 for
unworthy 41 for useless 56
for uttered 78 for victims
50 for visited 150 for
witness 53 for worsted 48
for wounded 224 for written
1069 for between 147 for
forward 200 for together 46
for everything 251 for exactly
67 for justice 118 for
violence 121 for allowed 72
for brought 61 for doubted
153 for planted 52 for
thoughts 43 for phrases 56
for pheasant 45 for thousand
56 for against 193 for
manners 53 for thoughts 40
for himself 40 for company
68 for himself 70 for
silence 259 for himself 92
for contact 82 for control
346 for several 44 for
certain 164 for default 56
for efforts 50 for evident
49 for friends 58 for
herself 110 for himself 525
for several 85 for freedom
47 for exertion 159 for
belonged 78 for written 75
for several 66 for service
44 for herself 45 for
himself 119 for desires 52
for friends 58 for natural
53 for persons 125 for
thoughts 755 for prayers 43
for emotions 45 for thoughts
218 for thoughts 93 for
certain 49 for language 87
for violence 49 for because
386 for becomes 50 for
between 79 for choices 44
for clients 43 for decision
1177 for depends 51 for
dollars 202 for expires 73
for finance 43 for financing
1551 for include 92 for
increase 86 for marketing 221
for matters 189 for outside
107 for quality 787 for
records 93 for reforms 106
for related 83 for remains
48 for research 4024 for
service 320 for support 119
for surveys 92 for systems
1725 for workers 13666 for
members 44 for factors 45
for because 44 for include
44 for resulting 49 for
petition 179 for petition 86
for prayers 65 for control
306 for boilers 98 for
service 282 for because 85
for support 147 for america
175 for anybody 395 for
britain 221 for british 138
for captain 45 for certain
54 for charles 98 for
colonel 70 for congress 105
for distant 53 for doctors
43 for european 41 for
experts 106 for foreign 381
for friends 687 for general
462 for germany 205 for
holland 40 for ireland 123
for members 155 for official
40 for outside 2234 for
overseas 137 for parents 222
for passers 53 for persons
120 for private 62 for
several 110 for teachers 192
for victims 54 for western
48 for wounded 43 for
because 77 for lustily 41
for because 50 for drowned
65 for finally 45 for
ignored 246 for trouble 69
for gathered 77 for located
49 for density 142 for
economy 56 for factors 60
for numbers 221 for buildings
406 for african 60 for
infants 1662 for careers 68
for numbers 83 for teachers
49 for workers 54 for
workers 43 for studies 104
for against 45 for because
54 for clients 133 for
following 46 for include 56
for national 44 for service
73 for support 44 for
workers 294 for service 47
for because 40 for systems
55 for service 51 for
against 58 for because 54
for recording 136 for outside
49 for british 72 for
between 69 for gossips 64
for germany 137 for outside
281 for workers 77 for
increase 70 for sargent 156
for because 90 for dollars
117 for hundred 88 for
minutes 2680 for seconds 200
for hundred 64 for minutes
64 for fifteen 105 for
seventy 95 for attacks 51
for behavior 68 for details
48 for fellows 84 for
material 157 for matters 49
for missions 51 for moments
276 for persons 100 for
pirates 42 for purpose 149
for service 160 for sinners
70 for moments 50 for
aspects 56 for features 44
for moments 47 for dollars
56 for hundred 97 for
minutes 394 for seconds 124
for purpose 239 for johnson
284 for spencer 53 for
beaufort 44 for victims 63
for granted 133 for increase
79 for decades 92 for
certain 74 for general 144
for country 270 for friends
124 for parents 60 for
previous 236 for current 64
for husband 67 for present
100 for deviation 65 for
failure 93 for learners 73
for defined 50 for deified
43 for animals 40 for
between 74 for certain 82
for receiving 46 for because
118 for studies 259 for
allowed 40 for granted 42
for devoted 112 for minutes
191 for pockets 84 for
provide 43 for seventy 40
for studies 142 for execute
65 for iterate 80 for
stewart 61 for manners 78
for russell 1939 for tempers
104 for objects 42 for
because 101 for objects 90
for country 79 for potatoes
50 for service 163 for
traffic 110 for control 87
for studies 128 for pickles
51 for alcohol 60 for
pottery 67 for choices 131
for choices 51 for certain
50 for choices 332 for
defects 70 for guesses 105
for quality 200 for strides
65 for choices 153 for
density 52 for profits 55
for quality 463 for profits
127 for neglect 144 for
bearable 83 for choices 65
for happier 43 for meaningful
89 for pleasant 82 for
helpful 429 for complex 102
for general 59 for precise
218 for profits 47 for
rational 81 for trouble 43
for viruses 71 for objects
42 for organic 50 for
records 58 for between 390
for buttons 72 for choices
105 for castles 40 for
surveys 48 for attempt 46
for general 77 for remarks
133 for boilers 51 for
charges 106 for choices 607
for demands 177 for division
48 for efforts 118 for
election 265 for entries 54
for objects 65 for payment
403 for records 116 for
remarks 155 for repairs 149
for reports 289 for request
157 for returns 58 for
studies 178 for surveys 72
for everything 238 for burrows
67 for choices 159 for
country 245 for decision 154
for demands 92 for fortune
40 for marriage 40 for
material 44 for opinions 163
for parents 53 for position
52 for private 53 for
protest 86 for records 47
for research 48 for results
96 for several 45 for
charges 108 for choices 761
for complex 43 for demands
70 for devices 52 for
efforts 65 for entries 66
for figures 59 for letters
80 for objects 62 for
records 131 for remarks 372
for repairs 58 for reports
217 for studies 121 for
systems 40 for choices 337
for schemes 62 for studies
105 for handles 334 for
helpful 44 for precise 59
for apparel 149 for choices
369 for choices 81 for
choices 58 for decision 229
for fortune 126 for marriage
64 for product 57 for
control 54 for workers 70
for success 69 for victims
79 for persons 135 for
against 47 for allowed 42
for covered 51 for enjoyed
93 for previous 74 for
revoked 73 for together 567
for trained 124 for unknown
68 for species 49 for
boomers 147 for species 659
for defects 44 for systems
58 for studies 140 for
species 160 for according 62
for against 212 for appeared
148 for because 810 for
between 154 for following 445
for journey 94 for preceding
77 for previous 404 for
together 11715 for towards 40
for workers 99 for buildings
81 for species 684 for
species 46 for knights 63
for offices 445 for stories
44 for artists 49 for
offices 63 for schools 120
for because 71 for offices
105 for animals 41 for
figures 40 for parents 51
for workers 53 for writers
40 for decades 53 for
animals 43 for aspects 49
for besides 88 for billions
79 for complex 155 for
decades 1155 for details 233
for diseases 60 for factors
48 for members 58 for
millions 343 for minutes 246
for moments 45 for persons
152 for seconds 46 for
sessions 45 for similar 55
for species 130 for stations
115 for studies 195 for
summers 41 for teachers 110
for trained 128 for volumes
42 for workers 153 for
stories 44 for african 44
for african 292 for ancient
66 for animals 1434 for
aquatic 60 for artists 347
for aspects 1309 for bacteria
132 for blessings 69 for
british 59 for buildings 191
for cancers 128 for chinese
43 for chronic 101 for
classes 338 for clients 99
for complex 73 for control
45 for couples 86 for
courses 86 for critics 155
for designs 77 for details
190 for devices 94 for
diseases 844 for domains 103
for effects 64 for enzymes
124 for equally 95 for
european 355 for factors 708
for familiar 43 for features
275 for federal 45 for
flowers 40 for foreign 55
for friends 65 for general
47 for genetic 65 for
germans 52 for helpful 100
for insects 117 for islands
47 for language 146 for
liquids 46 for mammals 107
for markets 68 for matters
335 for measures 105 for
medical 215 for members 296
for motives 57 for muslims
47 for national 146 for
natural 158 for objects 344
for offices 83 for operating
92 for organic 138 for
outdoor 44 for parents 82
for persons 433 for popular
169 for private 63 for
reactions 207 for reforms 75
for regional 64 for related
262 for research 93 for
results 43 for samples 44
for schemes 41 for schools
187 for sections 53 for
sectors 233 for service 40
for similar 771 for smaller
61 for sources 74 for
species 1920 for spirits 50
for stations 66 for stories
89 for studies 567 for
systems 577 for teachers 91
for theorists 75 for thinkers
72 for tissues 106 for
variable 65 for versions 41
for victims 45 for viruses
112 for western 69 for
workers 192 for writers 620
for decades 57 for species
48 for farmers 84 for
peasants 58 for persons 53
for stations 78 for species
132 for factors 52 for
together 120 for persons 43
for effects 73 for parents
264 for against 55 for
diseases 142 for african 206
for persons 144 for schools
56 for stories 51 for
studies 84 for systems 104
for workers 48 for species
215 for members 111 for
because 127 for including 72
for helpful 120 for gathered
64 for african 122 for
country 78 for european 59
for germans 94 for animals
259 for species 88 for
according 185 for account 53
for accused 48 for acquire
63 for adhered 92 for
admired 139 for adopted 431
for adorned 287 for advised
133 for adviser 67 for
african 61 for against 2645
for allowed 548 for although
936 for america 217 for
anterior 142 for appeared 649
for applied 383 for aroused
70 for arranged 82 for
assumed 378 for assured 98
for auditor 159 for availed
54 for avoided 179 for
awarded 46 for baffled 76
for because 21634 for becomes
87 for beginning 713 for
believe 72 for belonged 600
for between 8010 for blocked
224 for boasted 88 for
britain 128 for british 982
for brought 545 for captain
435 for carried 3613 for
cashier 482 for certain 163
for chaired 100 for charged
76 for charles 114 for
chiefly 211 for chinese 130
for circuit 40 for claimed
470 for closely 681 for
colonel 153 for colonial 168
for congress 132 for contain
60 for content 439 for
counsel 124 for counted 70
for covered 236 for coveted
44 for critics 78 for
curator 664 for debated 74
for decided 127 for decreasing
71 for defined 114 for
delayed 78 for depending 59
for derived 225 for desired
209 for despite 1385 for
develop 129 for devoted 3682
for diluted 104 for disused
112 for divided 543 for
doctors 48 for dormant 40
for doubted 62 for efforts
115 for elected 104 for
eminent 88 for enabled 155
for endured 185 for engineer
56 for enjoyed 4235 for
ensured 58 for entered 172
for equally 94 for escaped
99 for european 217 for
everything 148 for evinced 47
for exacted 42 for exactly
66 for excited 484 for
exerted 394 for existed 730
for exposed 283 for extending
43 for extinct 73 for
faithful 75 for familiar 363
for farmers 79 for favored
143 for featured 84 for
figured 170 for finally 202
for focused 249 for following
7422 for foreign 238 for
foreman 277 for friends 51
for gathered 96 for general
1226 for germany 124 for
granted 137 for guarded 81
for handled 167 for happily
89 for haunted 108 for
himself 150 for honored 97
for hostile 79 for however
67 for ignored 292 for
impeded 96 for imposed 260
for include 99 for including
171 for increasing 77 for
inferior 79 for invited 59
for justice 253 for labored
266 for largely 642 for
liberal 48 for limited 663
for located 289 for managed
1263 for manager 998 for
married 169 for measured 50
for medical 216 for members
263 for musical 107 for
national 87 for noticed 77
for obliged 156 for obscure
62 for occupying 51 for
offered 805 for official 103
for omitted 73 for onwards
42 for operating 68 for
opposed 405 for outside 817
for overseas 87 for painted
109 for partner 43 for
perhaps 609 for plagued 57
for planned 152 for planted
42 for pointed 236 for
popular 123 for preached 412
for preceding 2519 for preparing
166 for presiding 133 for
pressed 173 for prevent 77
for previous 10614 for printed
137 for private 365 for
producing 155 for provide 50
for providing 131 for provost
285 for prussian 54 for
pursued 1487 for puzzled 219
for quietly 151 for ravaged
55 for realized 115 for
receiving 59 for reduced 58
for refused 923 for regarding
306 for reigned 133 for
related 44 for remains 57
for removed 57 for repeated
49 for reports 50 for
reposed 86 for reputed 43
for require 75 for research
