yaks goats 593 yaks
yard weeks 89 yard
about 590 yard added
149 yard again 143
yard alive 212 yard
ankle 48 yard awash
86 yard badly 99
yard based 45 yard
bathed 163 yard begun
98 yard black 149
yard built 792 yard
close 299 yard dirty
60 yard easily 40
yard either 116 yard
empty 2631 yard filling
158 yard fired 51
yard first 220 yard
fixed 160 yard found
256 yard fully 99
yard george 41 yard
getting 99 yard given
279 yard grass 101
yard green 119 yard
growing 74 yard grown
84 yard heaped 56
yard known 97 yard
large 472 yard later
85 yard leased 55
yard lined 129 yard
looking 77 yard mingled
116 yard moved 113
yard mowed 98 yard
muddy 130 yard named
70 yard nearly 338
yard neatly 232 yard
never 220 yard noisy
44 yard often 240
yard owned 81 yard
paved 577 yard piled
196 yard pitch 49
yard quiet 600 yard
quite 439 yard raked
59 yard rather 64
yard really 129 yard
right 135 yard running
95 yard saved 66
yard shaking 59 yard
small 586 yard spread
42 yard sprung 52
yard still 1140 yard
swept 345 yard taken
550 yard teeming 66
yard thrown 212 yard
turning 77 yard under
212 yard where 130
yard white 59 yard
within 129 yard working
65 yard could 45
yard would 65 yard
about 210 yard blood
45 yard every 322
yard flaring 40 yard
fowls 107 yard fruit
263 yard grass 1038
yard green 162 yard
large 201 yard light
388 yard others 111
yard piles 50 yard
quick 51 yard ropes
47 yard seven 97
yard shade 119 yard
sheds 202 yard short
55 yard small 142
yard stone 44 yard
straw 195 yard trees
779 yard walls 121
yard water 586 yard
weeds 45 yard which
419 yard white 185
yard could 512 yard
might 73 yard would
170 yarn about 125
yarn allow 49 yarn
asked 69 yarn began
329 yarn begin 123
yarn clothing 345 yarn
cloths 267 yarn color
146 yarn cords 49
yarn could 58 yarn
drawing 46 yarn dried
154 yarn every 70
yarn fiber 1462 yarn
flour 56 yarn found
54 yarn goods 1116
yarn hence 59 yarn
labor 91 yarn large
143 yarn later 220
yarn leather 197 yarn
linen 2264 yarn looms
68 yarn makes 96
yarn metal 55 yarn
money 57 yarn nylon
276 yarn others 80
yarn paper 170 yarn
piece 6168 yarn place
228 yarn pulling 65
yarn rayon 541 yarn
ropes 47 yarn seizing
67 yarn selling 205
yarn small 60 yarn
smoke 220 yarn start
132 yarn sugar 90
yarn threads 494 yarn
twine 355 yarn twist
2002 yarn under 297
yarn waste 417 yarn
weaves 468 yarn which
75 yarn white 67
yarn winding 296 yarn
winds 89 yarn would
84 yarn wound 523
yarn woven 6554 yarn
first 43 yarn given
165 yarn often 83
yarn shown 124 yarn
still 103 yarn taken
138 yarn wound 254
yarn woven 135 yarn
drawn 141 yarn wound
510 yarn woven 276
yarn easily 111 yarn
never 88 yarn about
157 yarn clothing 277
yarn every 109 yarn
filling 234 yarn fishing
419 yarn hours 210
yarn local 123 yarn
socks 121 yarn warps
109 yarn which 630
yarn woven 43 yarn
under 45 yarn risen
96 yarn pound 203
yarn could 49 yarn
keeps 87 yarn would
109 yarn could 120
yarn comes 341 yarn
could 642 yarn forms
72 yarn gives 70
yarn holds 41 yarn
looks 49 yarn makes
173 yarn might 81
yarn night 49 yarn
would 886 yarn could
139 yarn would 155
yarn tight 378 yarn
about 413 yarn drawn
145 yarn either 49
yarn first 836 yarn
fixed 56 yarn found
280 yarn given 324
yarn often 162 yarn
selling 100 yarn still
418 yarn taken 647
yarn wound 1724 yarn
woven 1136 yarn china
46 yarn water 41
yarn which 1492 yawing
rolling 2408 yawl jolly
52 yawl ketch 182
yawl rowed 69 yawl
sleep 58 yawl evening
76 yawl morning 164
yawl towed 54 yawn
admit 41 yawn asked
140 yawn await 139
yawn began 165 yawn
blink 331 yawn close
153 yawn could 41
yawn crack 48 yawn
groan 46 yawn laugh
42 yawn leaned 128
yawn rubbing 51 yawn
shake 164 yawn shook
124 yawn shrug 40
yawn sleep 406 yawn
smile 187 yawn stood
81 yawn tried 227
yawn vomit 93 yawn
yield 284 yawn could
53 yawn could 119
yawn ended 85 yawn
nearly 182 yawn would
93 yawn ennui 54
yawn hunger 91 yawn
which 185 yearn crave
386 yearn hunger 99
yearn search 197 yearn
thirst 162 yearn which
144 yearn action 221
yearn adult 208 yearn
after 129 yearn anything
836 yearn beauty 279
yearn books 404 yearn
change 484 yearn close
147 yearn every 66
yearn fresh 72 yearn
glory 94 yearn green
83 yearn heaven 521
yearn honor 75 yearn
human 745 yearn inner
40 yearn italy 82
yearn light 1022 yearn
money 132 yearn music
82 yearn order 234
yearn others 154 yearn
people 74 yearn poetry
62 yearn power 418
yearn quiet 161 yearn
sight 91 yearn sleep
260 yearn social 327
yearn still 114 yearn
strong 167 yearn sweet
98 yearn today 103
yearn total 42 yearn
unity 330 yearn water
136 yearn would 48
yearn after 52 yearn
filial 66 yearn strong
45 years class 122
years group 24584 years
limit 101 years period
70 years aaron 47
years abdul 45 years
about 35019 years above
390 years acted 239
years action 46 years
acute 52 years adams
40 years added 303
years adolf 101 years
adrian 50 years after
19067 years again 297
years agnes 46 years
agree 68 years aimed
75 years alice 149
years allan 89 years
allen 79 years allow
55 years alone 82
years alpha 181 years
alvin 80 years andre
226 years angela 46
years anita 42 years
anton 46 years anything
104 years appear 529
years apple 40 years
apply 121 years april
83 years aptly 54
years arguing 58 years
armed 176 years arose
208 years arthur 487
years asked 1593 years
athens 62 years author
54 years bacon 50
years baker 49 years
bands 54 years banks
141 years bantu 114
years baron 285 years
barry 69 years based
947 years basil 56
years beaver 97 years
began 3846 years begin
81 years begun 120
years belong 53 years
below 138 years beneath
279 years bengal 47
years betty 91 years
billy 151 years birds
66 years black 1053
years blood 146 years
boats 89 years bobby
55 years books 248
years bound 135 years
breaking 51 years broke
397 years brown 439
years bruce 147 years
bryan 42 years built
1028 years burke 48
years burma 69 years
burns 44 years burnt
141 years burst 63
years byron 85 years
caesar 44 years calling
163 years calls 176
years canon 148 years
carol 76 years cases
93 years cause 121
years causing 52 years
caves 80 years ceased
246 years cecil 122
years change 56 years
chief 501 years child
138 years chile 85
years china 994 years
chose 249 years chris
89 years chuck 50
years cited 59 years
civil 97 years clark
78 years clerk 46
years close 410 years
colin 114 years color
40 years comes 752
years costs 170 years
could 11569 years count
778 years craig 55
years creating 50 years
crept 70 years cried
89 years crime 121
years crude 104 years
cyril 62 years cyrus
40 years daddy 135
years dancing 61 years
danny 50 years dante
42 years dared 107
years david 1087 years
davis 70 years dewey
78 years donna 45
years drank 50 years
drawn 66 years driving
136 years drove 371
years dutch 201 years
dwelt 56 years earned
190 years easily 69
years echoed 106 years
edgar 87 years edwin
174 years egypt 268
years eight 490 years
either 2672 years ellen
86 years ellis 45
years elton 44 years
emile 68 years emily
63 years ended 303
years engels 63 years
eocene 49 years equal
46 years erich 67
years ernst 108 years
evans 44 years every
2978 years exist 136
years faced 266 years
fails 48 years falling
57 years falls 59
years fanny 51 years
farming 256 years father
1018 years feared 51
years feeding 45 years
feeling 127 years feels
42 years felix 76
years fewer 201 years
field 153 years fifty
193 years filed 42
years finding 101 years
finds 350 years fired
54 years first 4438
years fishing 139 years
fixed 273 years folks
67 years forming 46
years forms 182 years
forty 192 years found
4172 years frank 560
years franz 183 years
freed 55 years fresh
139 years freud 323
years fritz 113 years
fully 199 years galen
41 years george 1706
years georgia 84 years
getting 173 years ghana
43 years girls 235
years given 605 years
gives 633 years glass
138 years gould 53
years grace 76 years
grain 69 years grand
42 years grant 58
years grave 40 years
greek 380 years green
103 years growing 113
years grown 87 years
harry 306 years headed
77 years hegel 64
years helen 168 years
helping 44 years helps
119 years henri 134
years henry 1447 years
herds 81 years hindu
107 years hired 70
years holding 78 years
holds 219 years homer
187 years hoped 136
years horse 48 years
human 1357 years hunting
201 years imply 46
years indian 520 years
irish 209 years isaac
194 years isaiah 53
years islam 232 years
israel 139 years italy
271 years jacob 201
years james 1442 years
janet 79 years japan
1221 years jason 50
years jerry 113 years
jesse 51 years jesus
780 years jimmy 122
years jones 95 years
joyce 46 years judge
599 years judging 63
years judith 52 years
jules 81 years julian
102 years julie 49
years karen 100 years
keeps 60 years kelly
68 years kevin 78
years knowing 91 years
known 448 years knows
107 years kraft 49
years labor 203 years
large 1191 years larry
91 years latin 318
years laura 129 years
learning 85 years leaves
211 years legal 53
years lends 45 years
lenin 457 years lewis
297 years light 263
years liked 70 years
linda 71 years lined
41 years lionel 56
years lists 41 years
lived 3591 years lives
322 years lloyd 97
years local 279 years
looking 608 years looks
305 years louis 859
years loved 67 years
lucas 58 years luther
70 years lyman 60
years major 822 years
makes 950 years march
119 years marco 86
years marie 207 years
marion 59 years marks
481 years martha 107
years maybe 530 years
mayer 52 years mayor
82 years meeting 320
years meyer 60 years
might 13426 years mixed
100 years money 337
years moody 42 years
moore 65 years moses
650 years mother 434
years motor 123 years
mount 100 years moved
1523 years music 144
years named 504 years
nancy 134 years nathan
48 years nearly 2420
years needs 411 years
negro 85 years never
3546 years night 64
years nobel 50 years
noted 558 years offer
125 years often 1454
years older 44 years
opium 70 years oscar
83 years others 67
years ought 219 years
owned 470 years pangaea
194 years paper 83
years paris 157 years
parts 145 years party
58 years passing 66
years paved 104 years
peggy 60 years people
9808 years percy 42
years period 130 years
perry 56 years persia
63 years peter 759
years piaget 54 years
picking 43 years piled
42 years place 263
years plans 249 years
plant 113 years plato
410 years playing 197
years plays 55 years
pliny 101 years point
112 years posed 76
years power 127 years
prime 79 years prove
123 years punch 229
years putting 53 years
queen 236 years quite
1821 years rabbi 110
years ralph 265 years
ramon 62 years ranged
107 years rated 43
years rather 1025 years
reaching 45 years really
472 years refer 61
years reveal 224 years
right 2324 years risen
52 years rises 77
years roads 59 years
robin 62 years roger
363 years roman 333
years rotting 93 years
round 248 years ruled
442 years running 139
years rural 89 years
russia 621 years sailing
101 years saint 157
years salem 42 years
sales 79 years sally
64 years sandy 43
years santa 73 years
sarah 130 years satan
124 years saved 194
years scott 115 years
seated 46 years seeds
42 years seeking 167
years seems 2742 years
selling 296 years sending
55 years senior 45
years senor 70 years
serve 83 years serving
50 years setting 61
years seven 621 years
shall 165 years sheep
134 years ships 143
years shone 177 years
shook 178 years short
78 years showing 641
years shown 111 years
shows 3592 years simon
163 years since 12763
years sitting 378 years
sixty 160 years small
966 years smoking 129
years social 290 years
sound 404 years space
104 years spain 311
years speaking 148 years
speaks 140 years spent
1796 years split 385
years spoke 794 years
sprang 94 years spread
516 years springs 42
years stand 449 years
state 640 years stating
156 years staying 44
years steel 261 years
steps 75 years steve
172 years still 18536
years stole 74 years
stone 232 years stood
1505 years strong 96
years stuck 42 years
sugar 160 years susan
183 years swami 72
years swept 614 years
swift 41 years swore
45 years sylvia 42
years table 74 years
taken 523 years takes
152 years talking 326
years teaching 196 years
teddy 54 years telling
320 years tells 390
years tends 57 years
terry 76 years tests
83 years texas 257
years thanks 232 years
thinking 223 years thinks
40 years thirty 178
years thomas 1241 years
thoreau 82 years though
1270 years thrown 96
years throws 70 years
thrust 93 years times
41 years today 41582
years tommy 49 years
total 287 years towns
41 years trade 506
years trees 108 years
tried 1860 years truly
49 years turning 60
years turns 183 years
twice 49 years uncle
286 years under 25361
years unions 49 years
until 4096 years upper
61 years urban 74
years urged 635 years
venus 50 years voted
576 years vowed 50
years waged 87 years
wages 123 years waiting
92 years walking 242
years wanting 69 years
water 560 years wayne
59 years wealthy 53
years weber 105 years
wells 42 years wendy
46 years where 5380
years which 14098 years
while 31297 years white
577 years whole 209
years whose 988 years
wiped 93 years within
1034 years woman 161
years women 2103 years
words 137 years working
466 years works 196
years world 399 years
would 73332 years write
50 years writing 208
years wrote 3271 years
xerox 47 years force
91 years about 86
years alone 398 years
books 85 years cases
66 years civil 67
years debts 236 years
forms 97 years goods
79 years hopes 43
years human 48 years
italy 86 years kinds
473 years lands 82
years large 42 years
legal 42 years major
242 years parts 64
years people 51 years
point 68 years power
51 years races 89
years right 598 years
round 123 years seven
96 years sorts 592
years spain 44 years
state 118 years taxes
43 years teaching 83
years trace 179 years
trade 66 years types
122 years white 56
years women 57 years
would 372 years about
14455 years above 62227
years acted 549 years
action 178 years adapt
75 years added 1563
years admit 72 years
adopt 136 years adult
1088 years after 30138
years again 7710 years
agree 238 years aided
219 years aimed 244
years alice 53 years
allow 936 years alone
57 years alter 92
years ample 53 years
anything 110 years apart
141 years appear 852
years apply 494 years
argue 79 years arguing
46 years arising 48
years armed 41 years
arose 107 years arthur
51 years asked 1552
years author 371 years
avoid 300 years award
50 years aware 52
years awoke 69 years
badly 115 years banks
67 years barring 64
years based 724 years
basic 99 years beauty
176 years began 3225
years begin 931 years
begot 589 years begun
144 years belong 73
years below 5864 years
births 49 years black
433 years blame 87
years bless 137 years
blind 113 years blood
412 years bloom 45
years bonds 103 years
books 212 years borne
716 years bound 303
years bowed 72 years
breadth 40 years breaking
78 years breaks 63
years breast 44 years
breed 118 years brief
70 years broad 56
years broke 354 years
build 1315 years built
3895 years calling 462
years calls 658 years
cared 157 years cares
970 years carry 2539
years cases 198 years
casting 82 years casts
45 years catch 232
years cause 2022 years
causing 248 years ceased
230 years ceases 82
years chair 47 years
change 1878 years changing
498 years check 289
years chief 576 years
child 346 years china
272 years choking 63
years chose 254 years
cited 134 years cites
93 years civil 207
years claim 913 years
class 139 years clearing
69 years clerk 92
years close 1105 years
closing 128 years comes
654 years costing 661
years costs 3008 years
could 14243 years count
313 years court 108
years cover 1421 years
create 505 years creating
291 years cried 56
years crime 90 years
crops 172 years cross
218 years cutting 193
years daily 258 years
dated 156 years dates
1187 years david 151
years decay 126 years
deeds 195 years delay
186 years denying 73
years doubt 72 years
draft 140 years drank
83 years drawing 277
years drawn 359 years
draws 248 years dreaming
48 years dreams 213
years drink 262 years
drive 164 years driving
196 years drops 164
years drove 339 years
dumps 144 years earned
3676 years earnings 172
years easily 194 years
egypt 53 years eight
59956 years either 1454
years elect 134 years
emits 657 years empty
127 years ended 10137
years engage 125 years
engaging 81 years enjoy
907 years enter 381
years entry 129 years
equal 233 years erect
100 years every 4019
years exact 44 years
exert 50 years exist
78 years extra 58
years faced 311 years
faces 324 years faded
53 years failing 1113
years fails 139 years
falling 340 years falls
335 years fancy 174
years farming 104 years
father 594 years feared
205 years feeding 149
years feeling 736 years
feels 629 years fetch
62 years fewer 454
years field 182 years
fifty 3790 years fight
209 years filed 144
years filling 118 years
fills 67 years final
243 years finding 1358
years finds 2061 years
fined 2204 years fines
1184 years fired 52
years firms 76 years
first 2106 years fishing
63 years fixed 428
years flesh 58 years
flood 43 years focus
477 years force 288
years forcing 90 years
forming 158 years forms
762 years forty 2160
years found 25019 years
fourth 129 years frail
137 years frank 93
years freed 77 years
fresh 228 years fruit
45 years fully 1178
years funding 58 years
funds 137 years fuses
226 years gaining 209
years gains 207 years
gather 74 years george
305 years getting 882
years gifts 60 years
girls 955 years given
2261 years gives 1744
years glory 985 years
grace 685 years grade
234 years grain 52
years grant 326 years
grave 164 years greek
300 years grief 204
years gross 70 years
group 140 years growing
1810 years grown 1048
years grows 323 years
growth 816 years guess
112 years guide 77
years guiding 45 years
habit 87 years happy
223 years harry 97
years harsh 49 years
hated 316 years haunt
42 years headed 319
years healthy 70 years
helping 251 years helps
316 years hence 2879
years henry 230 years
hired 162 years holding
714 years holds 882
years honor 1855 years
hoped 682 years hopes
884 years horns 41
years hours 773 years
house 121 years housing
83 years human 467
years hymns 47 years
incur 80 years indian
224 years israel 74
years issue 159 years
issuing 47 years italy
69 years items 60
years james 185 years
japan 233 years jerry
41 years jesus 94
years jimmy 43 years
joining 62 years joins
65 years joint 53
years judge 278 years
judging 43 years junior
237 years keeping 379
years keeps 397 years
killing 66 years kills
100 years knock 89
years knowing 486 years
known 710 years knows
2456 years labor 591
years lacking 131 years
lacks 51 years laden
45 years lands 94
years large 1123 years
lasting 497 years lasts
569 years later 24098
years latin 125 years
laugh 137 years leader
104 years learning 1482
years learns 82 years
leased 55 years leases
328 years leaves 818
years legal 115 years
lends 54 years letting
183 years level 298
years lewis 43 years
liable 115 years liens
60 years light 494
years liked 763 years
likes 157 years limit
227 years linking 46
years links 63 years
lists 155 years lived
3862 years lives 3252
years loans 119 years
local 330 years longed
194 years longer 10422
years looking 566 years
looks 1468 years loses
83 years louis 72
years loved 1236 years
loves 875 years lower
2338 years lunar 96
years major 394 years
makes 3195 years males
520 years mandy 87
years marking 53 years
marks 336 years marry
239 years martha 46
years maybe 1779 years
mayor 246 years median
538 years meeting 528
years meets 310 years
merit 103 years might
6108 years miles 1897
years minds 63 years
minor 121 years missing
67 years mixed 93
years model 45 years
money 1339 years months
17282 years moods 52
years moral 52 years
moses 47 years mother
1015 years moved 2233
years moves 428 years
music 47 years myriad
106 years named 253
years names 416 years
nearly 3777 years needing
75 years needs 1490
years never 56575 years
newer 66 years newly
188 years night 89
years noted 798 years
notes 424 years nursing
83 years occur 241
years oceans 95 years
offer 1688 years often
13144 years older 105769
years opening 194 years
opens 54 years order
147 years others 3211
years ought 368 years
owned 583 years owner
87 years pages 189
years pains 59 years
paint 44 years parts
526 years party 52
years passing 726 years
paved 190 years peaked
378 years people 1774
years period 270 years
peter 123 years phase
49 years picking 52
years piety 188 years
piled 119 years place
1079 years placing 164
years plans 1458 years
plant 406 years playing
386 years plays 341
years plots 50 years
plunge 42 years point
445 years posed 64
years poses 49 years
power 187 years press
48 years price 165
years pride 56 years
prime 211 years proof
163 years proud 66
years prove 415 years
proving 92 years pulling
46 years pushing 62
years putting 351 years
quiet 50 years quite
1056 years quote 74
years races 44 years
raise 345 years raising
316 years ranged 762
years ranges 578 years
ranks 291 years rapid
150 years rated 117
years rates 177 years
rather 469 years reaching
1057 years reagan 84
years really 1153 years
reaped 56 years reared
263 years reason 144
years recur 43 years
refer 140 years relying
45 years renew 105
years rents 124 years
repay 120 years repeat
152 years rests 60
years reveal 182 years
right 890 years riper
147 years risen 102
years rises 616 years
round 41 years rubbing
49 years ruled 395
years rules 116 years
running 723 years rural
91 years russia 122
years sadly 53 years
sales 232 years sally
46 years sarah 115
years saved 845 years
saves 96 years savings
201 years scant 45
years scars 48 years
scrap 266 years search
122 years seeking 96
years seeks 191 years
seeming 100 years seems
2240 years selling 768
years sells 347 years
sending 145 years sends
121 years senior 246
years sense 226 years
serial 85 years serve
888 years serving 994
years setting 440 years
seven 48016 years sexes
64 years shall 11600
years shape 133 years
share 791 years sharing
143 years sharp 63
years shift 84 years
ships 41 years shook
148 years short 447
years showing 543 years
shown 339 years shows
5464 years signs 125
years since 4699 years
sinking 83 years sired
97 years sites 408
years sitting 60 years
sixty 2586 years skill
91 years slept 141
years slowing 43 years
slows 46 years small
586 years smile 40
years smoke 104 years
smoking 115 years sober
54 years social 358
years solar 82 years
solid 56 years sound
5304 years sowed 42
years space 411 years
spain 55 years spans
104 years spawn 131
years speaking 120 years
speaks 675 years spend
837 years spent 7042
years split 219 years
spoke 1461 years spread
905 years staff 141
years stage 158 years
stand 323 years stars
113 years start 2461
years state 1082 years
stating 68 years staying
101 years stays 276
years steady 70 years
stems 126 years steps
88 years steve 57
years still 52242 years
stock 163 years stood
792 years stops 108
years store 189 years
storing 51 years strong
251 years stuck 95
years study 1360 years
stuff 48 years sweet
46 years swept 96
years swore 111 years
table 442 years taken
1146 years takes 1196
years talking 340 years
talks 159 years taxed
119 years taxes 108
years teaching 704 years
telling 145 years tells
286 years tends 430
years tenths 507 years
terms 971 years testing
129 years tests 191
years thanks 152 years
thence 382 years thinking
516 years thinks 387
years thirty 4810 years
thomas 186 years though
3133 years throwing 82
years thrown 101 years
throws 47 years thrust
47 years times 600
years tingles 110 years
tired 120 years today
6400 years toils 74
years tommy 49 years
total 1423 years touch
287 years towns 55
years trace 550 years
tracing 62 years trade
346 years trading 47
years train 294 years
treating 111 years treats
173 years trees 77
years trials 178 years
tried 1636 years tries
176 years trips 42
years truly 159 years
trust 354 years turning
160 years turns 274
years twice 1404 years
types 198 years uncle
56 years under 45880
years unite 149 years
until 11257 years upper
159 years urban 68
years urged 370 years
urges 64 years usage
45 years value 231
years varying 182 years
views 180 years vigor
80 years visit 236
years voted 94 years
vowed 80 years wages
98 years waiting 160
years wakes 67 years
walking 128 years walks
135 years wanting 104
years wants 750 years
warns 48 years waste
42 years wasting 97
years watch 782 years
water 358 years weather
686 years weeks 209
years weigh 175 years
where 9020 years which
36032 years while 5090
years white 422 years
whole 361 years whose
10483 years wider 212
years willing 65 years
winning 450 years wiped
49 years wishing 79
years within 2313 years
wives 47 years woman
89 years women 2515
years words 57 years
working 1784 years works
1484 years world 1354
years worry 121 years
worse 90 years worthy
75 years would 40627
years wound 323 years
write 1260 years writing
917 years wrote 3485
years yearly 708 years
yield 888 years yours
122 years action 46
years given 47 years
lands 75 years large
51 years longer 172
years major 47 years
period 161 years given
61 years about 2382
years above 193 years
added 1839 years after
121 years again 601
years aimed 86 years
alike 539 years alive
103 years alone 101
years amazing 70 years
ample 96 years amply
78 years anything 225
years asked 208 years
aware 182 years awful
54 years based 2625
years basic 69 years
below 390 years black
62 years blank 84
years borne 71 years
bound 1408 years breaking
45 years brief 99
years built 171 years
cared 125 years cases
57 years causing 75
years changing 99 years
cited 237 years close
340 years closing 56
years coded 205 years
dated 249 years drawing
136 years drawn 301
years dusty 44 years
easier 80 years easily
343 years eight 110
years either 1266 years
empty 70 years ended
2771 years equal 984
years every 51 years
faced 73 years falling
81 years fewer 131
years fifty 89 years
filed 41 years finding
140 years first 378
years fixed 414 years
fleet 130 years flown
493 years forty 110
years found 1942 years
fresh 82 years fully
