yak been 107 yam
ahead 290 year from
383 year have 41
year plan 44 year
span 15052 year time
341 year were 221
year when 157 year
will 571 year last
243 year most 110
year other 155 year
some 130 year those
155 year among 127
year away 45 year
there 167 year bearing
126 year from 1813
year into 100 year
made 112 year plus
44 year rate 195
year term 658 year
were 43 year when
42 year will 582
year ahead 138 year
back 666 year good
54 year into 125
year like 950 year
very 72 year grey
105 year john 283
year north 299 year
their 502 year from
204 year rate 85
year ratio 98 year
from 112 year more
43 year their 508
year three 121 year
were 50 year clear
128 year during 43
year even 40 year
from 81 year good
120 year great 316
year into 45 year
many 88 year more
1166 year much 126
year only 63 year
over 184 year peace
120 year some 282
year such 372 year
sure 41 year their
409 year these 72
year three 117 year
upon 91 year very
54 year away 59
year clear 47 year
more 56 year some
71 year such 140
year sure 69 year
their 536 year your
89 year good 40
year more 141 year
sure 101 year their
234 year boys 61
year deaths 40 year
died 61 year good
125 year have 406
year more 2854 year
other 434 year such
93 year tons 56
year were 553 year
will 91 year years
155 year young 687
year from 51 year
were 106 year when
148 year died 106
year came 52 year
died 145 year went
40 year from 159
year less 130 year
more 422 year nothing
72 year there 110
year very 50 year
were 216 year more
135 year nothing 86
year when 41 year
life 362 year lease
277 year mary 267
year week 59 year
boys 52 year came
61 year cash 125
year come 114 year
during 174 year food
171 year free 58
year from 680 year
have 57 year into
107 year land 1012
year like 548 year
rare 138 year rent
666 year seals 81
year snow 116 year
time 267 year upon
115 year were 125
year wheat 44 year
when 185 year will
684 year work 141
year young 216 year
part 114 year were
69 year from 153
year into 210 year
from 154 year into
65 year means 848
year less 869 year
like 134 year more
7072 year time 229
year work 46 year
amid 66 year also
2585 year come 580
year fall 115 year
file 1354 year find
84 year give 210
year have 16577 year
keep 77 year leave
80 year look 40
year make 533 year
meet 84 year mingle
165 year pass 1823
year reach 42 year
seem 52 year show
141 year take 668
year treat 58 year
work 45 year only
183 year came 615
year coming 265 year
fall 91 year june
66 year month 455
year prior 835 year
week 144 year more
93 year were 114
year years 99 year
none 194 year were
67 year korea 269
year bearing 458 year
from 355 year will
176 year came 80
year else 134 year
more 856 year much
44 year will 76
year more 1300 year
adds 151 year came
45 year during 153
year five 2170 year
four 2752 year from
1489 year half 769
year have 58 year
just 88 year lost
240 year made 114
year must 43 year
nine 192 year once
876 year part 103
year some 425 year
such 91 year those
367 year three 2260
year upon 277 year
very 71 year were
151 year what 114
year when 1071 year
will 308 year trial
191 year lease 127
year five 2251 year
four 2346 year half
2100 year here 205
year last 960 year
many 154 year more
160 year most 809
year much 171 year
nine 182 year other
95 year some 204
year such 190 year
their 845 year there
756 year these 189
year those 949 year
three 3063 year time
381 year what 723
year your 98 year
away 41 year back
149 year during 60
year even 143 year
from 78 year into
142 year leave 511
year less 210 year
more 254 year only
247 year over 248
year their 50 year
time 732 year away
208 year from 117
year into 106 year
over 730 year been
351 year from 178
year have 628 year
their 78 year there
179 year were 159
year when 58 year
went 61 year pact
432 year plan 179
year were 69 year
ahead 516 year aiming
102 year aims 850
year also 1215 year
came 454 year during
322 year ending 544
year even 99 year
from 1472 year gave
197 year have 1132
year into 499 year
just 128 year laid
209 year lays 42
year leading 93 year
like 44 year made
448 year more 437
year must 718 year
only 617 year over
298 year ready 43
year sets 588 year
show 109 year some
130 year such 159
year there 1124 year
took 168 year went
259 year were 3514
year when 576 year
will 4676 year years
62 year fees 156
year five 634 year
food 102 year four
789 year free 136
year fringe 377 year
full 84 year half
406 year health 55
year keep 41 year
living 49 year other
121 year room 447
year some 370 year
such 44 year their
64 year those 179
year three 570 year
your 42 year john
379 year paul 395
year pius 331 year
over 114 year free
569 year high 662
year into 82 year
when 55 year years
118 year rent 103
year fell 148 year
from 2129 year were
126 year from 1782
year from 105 year
must 142 year will
353 year their 40
year list 43 year
test 73 year like
66 year free 512
year from 153 year
from 44 year from
416 year over 111
year from 102 year
plan 147 year trip
89 year among 41
year from 3052 year
only 66 year also
238 year came 142
year during 40 year
from 192 year must
146 year only 47
year over 706 year
there 245 year were
205 year when 157
year will 754 year
from 14438 year into
491 year there 49
year help 45 year
like 195 year more
134 year very 70
year more 40 year
many 202 year more
1688 year some 665
year their 62 year
these 69 year forth
72 year into 92
year many 79 year
their 57 year back
203 year down 248
year five 41 year
forth 100 year from
184 year home 121
year into 125 year
over 75 year some
50 year their 87
year three 71 year
forth 60 year less
92 year more 236
year only 179 year
some 58 year very
96 year down 219
year leave 641 year
copy 914 year term
331 year form 678
year away 70 year
fell 125 year lies
88 year more 216
year over 127 year
their 72 year areas
45 year boys 62
year fine 44 year
fish 52 year five
433 year form 46
year four 369 year
good 73 year great
82 year half 136
year have 51 year
kind 109 year leading
81 year more 280
year nine 80 year
other 457 year part
1730 year poor 71
year sort 129 year
such 54 year three
1200 year time 2856
year very 205 year
were 165 year will
83 year work 73
year years 54 year
young 265 year came
44 year korea 210
year also 102 year
during 772 year ending
207 year from 6454
year have 110 year
into 201 year more
43 year over 119
year there 687 year
were 457 year when
356 year will 184
year away 64 year
rate 6630 year came
219 year among 106
year during 54 year
from 106 year here
229 year there 2822
year from 61 year
data 218 year part
171 year sums 922
year vast 43 year
work 54 year rate
3414 year care 247
year from 113 year
into 46 year over
53 year part 170
year their 247 year
care 168 year into
753 year more 41
year part 178 year
their 41 year from
85 year more 138
year ahead 105 year
also 250 year bond
117 year came 309
year cost 878 year
drew 157 year during
569 year ending 1156
year ends 765 year
even 145 year from
3376 year gave 42
year have 129 year
having 91 year into
115 year just 92
year last 94 year
lease 47 year life
3246 year loan 2713
year made 45 year
means 200 year meant
45 year must 293
year note 144 year
only 1868 year over
148 year plan 275
year plus 508 year
rate 356 year runs
142 year there 748
year upon 210 year
were 864 year when
693 year will 986
year will 56 year
book 47 year crop
52 year food 51
year great 41 year
home 154 year last
56 year late 67
year life 75 year
most 93 year name
63 year only 454
year rate 59 year
task 41 year third
40 year union 54
year work 474 year
also 751 year came
3598 year come 1102
year died 1114 year
during 67 year fell
183 year from 77
year grew 98 year
have 21068 year just
131 year made 126
year must 2377 year
only 50 year runs
56 year seem 395
year took 925 year
used 486 year went
177 year were 182359
year when 615 year
will 25751 year areas
101 year boys 55
year data 144 year
days 244 year eggs
56 year fish 56
year five 137 year
four 147 year great
80 year have 124
year ideas 51 year
last 108 year poor
60 year same 554
year three 1956 year
were 1137 year will
800 year young 141
year days 66 year
eggs 62 year from
45 year same 247
year three 45 year
very 126 year boys
100 year days 145
year full 65 year
great 50 year more
3322 year other 539
year such 70 year
there 53 year were
304 year when 155
year will 143 year
years 1171 year young
118 year iraq 62
year open 41 year
date 93 year july
236 year june 127
year last 68 year
late 43 year next
85 year such 104
year their 180 year
depth 99 year lags
460 year line 862
year range 163 year
span 40855 year step
746 year unit 58
year warp 266 year
when 147 year away
138 year care 71
year four 40 year
from 99 year into
58 year more 102
year over 1321 year
part 773 year some
91 year their 357
year upon 46 year
from 129 year there
203 year from 229
year from 206 year
into 42 year into
101 year over 129
year cost 1968 year
call 45 year giving
100 year land 543
year some 219 year
such 667 year their
1190 year these 257
year those 211 year
what 244 year your
107 year here 59
year some 51 year
from 846 year areas
42 year sums 222
year early 120 year
good 180 year great
77 year high 40
year late 103 year
many 123 year much
2402 year soon 75
year well 1318 year
rate 47 year away
128 year their 45
year ahead 52 year
into 303 year over
562 year along 474
year away 146 year
back 702 year down
1422 year even 55
year forth 48 year
from 843 year into
2302 year much 89
year over 474 year
past 365 year there
92 year very 80
year well 709 year
able 695 year aged
41 year also 5666
year among 330 year
back 122 year born
837 year boys 60
year busy 62 year
cast 50 year cold
44 year coming 350
year days 66 year
dealt 161 year done
455 year down 1284
year duly 124 year
earning 50 year even
656 year ever 177
year fast 43 year
felt 47 year five
301 year four 456
year free 158 year
from 1096 year full
271 year gone 275
year good 639 year
great 126 year half
336 year hard 111
year having 183 year
heard 165 year heavy
84 year held 6960
year here 40 year
high 172 year john
248 year just 1299
year kept 299 year
laid 434 year leaving
246 year left 797
year less 7887 year
like 290 year living
107 year lord 62
year lost 1357 year
made 7129 year making
229 year male 44
year many 199 year
meant 108 year miss
95 year more 13034
year most 1600 year
moving 243 year much
3638 year next 68
year nine 72 year
nothing 109 year once
103 year only 9129
year open 63 year
other 95 year over
4828 year paid 3000
year part 250 year
past 50 year paying
100 year poor 354
year rare 52 year
ready 265 year said
544 year seen 736
year sent 2196 year
shot 245 year slim
44 year sold 1010
year some 257 year
soon 313 year sown
43 year such 701
year taking 190 year
their 101 year there
1898 year these 329
year those 2307 year
three 1724 year told
150 year trying 60
year used 4574 year
very 8714 year well
1001 year what 59
year when 46 year
worth 599 year wrong
40 year young 73
year kind 77 year
many 105 year other
46 year part 96
year their 118 year
took 41 year were
71 year will 457
year your 48 year
rose 49 year adam
99 year anne 64
year anti 134 year
aunt 66 year bees
83 year bill 145
year boys 136 year
bush 62 year carl
53 year cash 211
year city 126 year
coal 111 year cold
131 year corn 281
year cows 56 year
crop 80 year data
372 year days 172
year dealing 48 year
deer 145 year duke
115 year early 248
year eggs 157 year
even 1110 year fall
85 year farm 405
year feed 69 year
filing 98 year fire
64 year fish 216
year five 295 year
food 2608 year ford
223 year four 968
year free 89 year
from 78 year full
164 year game 125
year goethe 53 year
gold 192 year good
236 year great 521
year half 325 year
heating 117 year heavy
205 year high 193
year home 100 year
hope 93 year hugh
44 year india 221
year jack 345 year
jane 84 year jews
131 year joan 75
year jobs 47 year
john 826 year june
49 year just 82
year karl 47 year
kept 105 year kids
65 year korea 43
year lady 61 year
lake 42 year land
240 year last 189
year late 127 year
least 44 year less
640 year life 451
year living 254 year
lord 828 year made
326 year making 110
year male 40 year
mama 51 year many
4470 year maria 47
year mark 55 year
mars 65 year marx
62 year mary 244
year mass 51 year
mike 46 year milk
108 year miss 338
year more 2736 year
most 10882 year much
567 year news 207
year nine 124 year
noah 47 year none
161 year north 155
year nothing 287 year
once 290 year only
1806 year open 57
year other 1877 year
over 454 year paid
2433 year part 104
year paul 188 year
peace 159 year penn
49 year pitt 49
year poor 147 year
pope 133 year prey
54 year rain 327
year reading 87 year
rice 98 year ripe
43 year rome 135
year ross 44 year
said 52 year seed
47 year shaw 42
year smith 67 year
snow 457 year soil
186 year some 4021
year south 308 year
spring 1053 year such
2745 year taking 88
year their 7124 year
there 49644 year these
2399 year those 1406
year three 823 year
time 311 year tony
64 year used 343
year very 171 year
well 94 year west
56 year what 107
year wheat 98 year
wild 101 year wind
121 year wine 43
year word 93 year
work 554 year yale
51 year young 657
year your 1545 year
also 4650 year break
172 year call 123
year cease 86 year
clear 71 year come
3619 year cost 1765
year draw 112 year
drop 285 year ever
336 year face 76
year fail 197 year
fall 1946 year feed
44 year feel 72
year find 3341 year
flow 54 year form
424 year gain 69
year give 4622 year
grow 538 year have
19584 year help 1262
year hold 292 year
join 66 year jump
116 year just 345
year keep 1319 year
kill 87 year know
142 year last 161
year leave 323 year
live 622 year look
189 year lose 180
year make 4632 year
mark 824 year meet
391 year more 962
year most 410 year
move 149 year need
1017 year only 626
year open 301 year
pass 2764 year play
92 year range 75
year reach 2240 year
rise 1033 year roll
66 year save 226
year seek 44 year
seem 495 year sell
129 year send 138
year shew 60 year
show 5676 year soon
2321 year stay 167
year stop 108 year
suit 50 year take
2386 year teach 97
year tell 380 year
tend 479 year there
307 year throw 44
year tire 100 year
turn 709 year vary
1292 year very 117
year walk 296 year
want 102 year wipe
58 year work 459
year your 62 year
break 53 year came
356 year away 486
year among 53 year
life 418 year plan
816 year visa 324
year were 40 year
will 290 year more
142 year taking 80
year years 2101 year
boys 140 year baby
390 year best 54
year club 100 year
home 66 year life
57 year mind 46
year name 139 year
wife 69 year when
42 yeas forth 55
yen into 53 yen
from 128 yen into
61 yen from 60
yen other 107 yen
rising 148 yen their
45 yen coin 168
yen been 562 yen
been 62 yen from
127 yen from 126
yen will 62 yen
from 167 yen rate
111 yen also 119
yen made 97 yen
paid 100 yen used
97 yen worth 51
yen also 87 yen
fall 108 yen have
160 yen make 64
yen rise 148 yer
from 45 yer into
104 yer like 43
yer days 237 yer
along 59 yer back
121 yer down 134
yer from 323 yer
heard 51 yer seen
100 yer open 1174
yer shut 81 yer
wide 115 yer when
115 yer like 74
yer been 106 yer
good 124 yer young
60 yer been 163
yer there 43 yer
what 2158 yer when
123 yer hand 344
yer time 52 yer
open 81 yer shut
916 yer were 119
yer have 118 yer
know 234 yer down
41 yer into 106
yer some 218 yer
shut 77 yer face
150 yer much 283
yer stew 40 yer
have 90 yer done
86 yer lady 104
yer ones 136 yes
from 56 yes from
59 yes more 218
yes those 46 yes
when 270 yes your
105 yes been 52
yes high 73 yes
like 105 yes more
64 yes have 67
yes time 41 yes
none 242 yes more
132 yes when 108
yes some 90 yes
have 55 yes must
57 yes were 440
yes will 254 yes
were 42 yes good
100 yes many 49
yes much 400 yes
well 94 yes from
102 yes will 52
yes there 53 yes
your 66 yet even
83 yet from 61
yet like 141 yet
upon 164 yet like
91 yet upon 120
yet smith 311 yet
some 45 yet nothing
61 yet must 93
yet these 74 yet
able 598 yet acts
45 yet among 59
yet brings 122 yet
deep 106 yet eager
45 yet face 48
yet fearing 48 yet
fears 97 yet feel
381 yet felt 492
yet find 270 yet
free 445 yet from
446 yet full 672
yet gave 278 yet
give 302 yet giving
60 yet good 48
yet great 116 yet
half 107 yet have
1984 yet having 606
yet held 277 yet
help 70 yet here
62 yet hold 233
yet into 43 yet
just 124 yet keep
142 yet kept 127
yet knew 276 yet
know 242 yet learn
44 yet leave 49
yet less 560 yet
like 1614 yet live
48 yet look 65
yet loving 41 yet
made 590 yet make
530 yet making 128
yet many 490 yet
more 7632 yet most
1654 yet moving 46
yet much 1153 yet
must 232 yet need
69 yet none 83
yet note 42 yet
only 91 yet open
520 yet other 42
yet part 1016 yet
ready 54 yet rich
60 yet said 180
yet seeing 116 yet
seek 65 yet seem
248 yet sees 137
yet self 552 yet
show 388 yet some
434 yet speak 50
yet such 204 yet
take 250 yet taking
113 yet their 416
yet there 832 yet
took 92 yet true
354 yet trying 210
yet used 129 yet
very 3866 yet want
268 yet warm 262
yet well 193 yet
were 143 yet what
288 yet when 45
yet will 52 yet
wish 55 yet work
65 yet such 101
yet these 218 yet
even 44 yet fine
40 yet many 368
yet most 41 yet
other 92 yet some
146 yet such 119
yet their 378 yet
these 1175 yet those
1059 yet what 224
yet whom 123 yet
your 46 yet eyes
58 yet what 54
yet from 1263 yet
from 2104 yet home
227 yet into 49
yet there 86 yet
when 48 yet their
51 yet anger 64
yet down 63 yet
just 73 yet some
115 yet such 58
yet their 45 yet
upon 143 yet more
106 yet some 112
yet their 47 yet
upon 151 yet down
41 yet able 186311
yet among 200 yet
away 136 yet back
343 yet been 128
yet bent 69 yet
bled 44 yet bold
690 yet born 14475
yet bred 725 yet
busy 117 yet cast
1608 yet clear 230
yet cold 44 yet
come 423 yet daring
94 yet dealt 3224
yet done 63221 yet
down 533 yet duly
1172 yet eaten 400
yet even 3215 yet
ever 209 yet felt
4644 yet fine 66
yet five 87 yet
flung 50 yet free
336 yet from 96
yet full 185 yet
gone 192 yet good
144 yet great 364
yet half 1137 yet
hard 109 yet heard
13466 yet heavy 43
yet held 4751 yet
here 621 yet hers
140 yet high 53
yet home 574 yet
hurt 823 yet idle
42 yet into 359
yet just 139 yet
kept 1181 yet kind
114 yet laid 7975
yet late 66 yet
left 720 yet less
410 yet living 92
yet lost 2051 yet
made 164773 yet many
271 yet mass 47
yet mine 102 yet
more 2060 yet most
151 yet much 6270
yet nine 48 yet
none 96 yet nothing
207 yet once 94
yet only 4650 yet
open 175 yet ours
50 yet over 672
yet paid 18350 yet
part 145 yet rash
63 yet ready 458
yet rent 352 yet
rich 73 yet ripe
82 yet said 12541
yet seen 25045 yet
self 95 yet sent
6807 yet sewn 128
yet shed 814 yet
shod 52 yet shot
433 yet shut 157
yet sick 54 yet
slow 59 yet sold
4076 yet sown 444
yet spun 74 yet
stung 59 yet such
678 yet sued 123
yet sunk 525 yet
sure 65 yet their
100 yet there 2888
yet thine 45 yet
those 43 yet three
291 yet tied 335
yet time 9000 yet
told 9178 yet torn
622 yet trod 69
yet true 260 yet
upon 429 yet used
20010 yet vain 96
yet very 9925 yet
warm 65 yet well
13712 yet what 68
yet when 147 yet
wise 229 yet worn
893 yet worth 100
yet writ 99 yet
wrong 138 yet wrung
65 yet your 58
yet have 97 yet
like 83 yet only
47 yet over 46
yet their 98 yet
upon 126 yet over
98 yet some 67
yet such 117 yet
their 78 yet anew
57 yet during 90
yet from 154 yet
have 76 yet into
494 yet upon 47
yet were 104 yet
when 1868 yet will
840 yet down 40
yet have 53 yet
were 42 yet away
107 yet down 771
yet forth 358 yet
free 57 yet from
44 yet into 80
yet their 45 yet
upon 82 yet back
372 yet forth 82
yet into 187 yet
forth 107 yet home
47 yet into 168
yet some 607 yet
there 87 yet hill
45 yet life 331
yet forth 230 yet
into 88 yet their
104 yet these 40
yet upon 516 yet
face 43 yet love
82 yet away 106
yet back 307 yet
down 439 yet forth
234 yet from 453
yet here 53 yet
home 302 yet into
676 yet over 107
yet riding 72 yet
there 52 yet true
65 yet upon 78
yet very 113 yet
much 45 yet must
1155 yet nothing 179
yet nothing 94 yet
away 211 yet back
44 yet down 554
yet forth 42 yet
into 1035 yet over
112 yet their 445
yet upon 88 yet
your 45 yet from
66 yet gone 62
yet dawn 53 yet
even 212 yet from
893 yet hues 59
yet just 850 yet
tone 47 yet upon
71 yet what 18674
yet when 651 yet
from 73 yet when
111 yet along 1148
yet among 122 yet
away 355 yet back
13114 yet clear 54
yet down 8513 yet
even 301 yet face
365 yet forth 1893
yet from 6518 yet
full 140 yet here
346 yet home 8108
yet into 44939 yet
more 89 yet much
442 yet nigh 69
yet onto 86 yet
over 2641 yet some
99 yet their 54
yet there 322 yet
true 1921 yet unto
1027 yet upon 6021
yet very 157 yet
well 44 yet were
58 yet when 33054
yet your 54 yet
back 349 yet down
120 yet forth 68
yet from 844 yet
home 40 yet into
212 yet open 49
yet over 198 yet
upon 62 yet when
91 yet from 97
yet less 330 yet
more 378 yet much
50 yet nothing 75
yet only 454 yet
room 43 yet from
172 yet hope 46
yet risk 48 yet
speak 47 yet take
44 yet tell 54
yet when 74 yet
unto 132 yet when
754 yet from 211
yet back 83 yet
some 104 yet upon
217 yet when 666
yet only 45 yet
from 81 yet down
3332 yet their 198
yet there 106 yet
time 81 yet what
109 yet away 5557
yet down 2993 yet
from 290 yet poor
87 yet soon 83
yet upon 82 yet
when 120 yet away
87 yet away 129
yet into 68 yet
away 650 yet during
42 yet even 61
yet from 127 yet
full 338 yet good
77 yet half 126
yet here 105 yet
into 213 yet more
1340 yet much 3308
yet next 46 yet
none 94 yet nothing
10924 yet only 81
yet rising 43 yet
some 52 yet such
244 yet their 617
yet these 55 yet
upon 205 yet very
929 yet well 103
yet what 1770 yet
when 207 yet will
120 yet work 141
yet your 135 yet
keep 1463 yet live
60 yet deep 122
yet from 81 yet
here 119 yet there
289 yet back 221
yet forth 48 yet
from 230 yet nigh
48 yet some 67
yet such 48 yet
their 119 yet upon
86 yet making 204
yet back 223 yet
breath 69 yet from
127 yet their 41
yet upon 68 yet
five 45 yet life
111 yet many 52
yet more 89 yet
most 83 yet much
44 yet some 51
yet their 366 yet
these 706 yet those
704 yet three 207
yet when 108 yet
eyes 53 yet face
45 yet look 58
yet dawn 51 yet
days 128 yet morn
61 yet spring 103
yet waning 69 yet
when 342 yet only
40 yet their 113
yet away 68 yet
from 73 yet into
79 yet nothing 56
yet their 101 yet
able 133 yet amid
133 yet among 3472
yet been 4437 yet
born 558 yet clear
73 yet come 278
yet dare 57 yet
dream 115 yet during
1280 yet from 3068
yet gone 58 yet
good 230 yet half
413 yet have 562
yet heard 546 yet
here 35666 yet into
222 yet john 122
yet know 856 yet
left 405 yet less
1053 yet lord 54
yet made 222 yet
many 340 yet more
18864 yet most 121
yet nigh 59 yet
once 188 yet over
192 yet paul 47
yet prior 226 yet
ready 46 yet seen
603 yet some 886
yet such 3916 yet
sure 60 yet their
2630 yet there 27044
yet these 22746 yet
those 5886 yet till
47 yet told 91
yet upon 788 yet
very 52 yet well
62 yet were 304
yet what 189 yet
when 8810 yet your
48 yet bearing 106
yet been 1509 yet
busy 91 yet came
62 yet coming 83
yet done 117 yet
eager 43 yet fell
62 yet free 99
yet full 367 yet
heard 199 yet held
181 yet hoping 118
