tabs which 112 tabs
words 42 take action
549 take place 145
take flour 305 take
after 125 take again
273 take below 54
take easily 309 take
every 65 take under
459 take until 162
take where 89 take
while 87 take within
56 take action 8486
take footing 126 take
grasp 81 take roots
638 take shape 329
take stand 393 take
steps 1314 take after
127 take under 327
take which 91 take
within 251 take acres
64 take basic 80
take bites 47 take
books 64 take breaths
85 take bucks 55
take cards 108 take
cents 226 take drops
247 take extra 56
take forks 54 take
forms 204 take grams
40 take hours 1951
take lines 61 take
major 155 take miles
64 take months 1076
take paces 111 take
pages 82 take pairs
43 take parts 101
take people 233 take
pills 82 take readings
57 take ships 90
take shots 90 take
small 46 take steps
1118 take tests 40
take times 1738 take
turns 53 take units
79 take weeks 742
take women 40 take
working 47 take trips
47 take after 821
take again 254 take
either 92 take every
189 take first 101
take items 258 take
rather 73 take right
153 take twice 83
take under 83 take
until 591 take where
185 take which 1052
take while 345 take
would 40 take about
311 take after 463
take again 740 take
beneath 89 take either
165 take first 233
take under 1239 take
until 685 take which
94 take while 83
take within 1520 take
george 141 take henry
527 take paper 356
take monroe 145 take
wayne 44 take scorn
90 take acres 55
take balls 52 take
basic 197 take birds
65 take books 60
take boxes 52 take
breaths 62 take buses
44 take bytes 75
take cards 110 take
cases 49 take clock
108 take doses 263
take dozen 213 take
drops 126 take exams
56 take extra 50
take forms 954 take
girls 45 take hands
64 take hours 3199
take jumps 74 take
kinds 50 take large
94 take lines 169
take major 172 take
months 5133 take names
42 take paces 73
take pages 94 take
pairs 51 take parts
232 take people 474
take pills 180 take
quick 41 take readings
90 take running 80
take ships 88 take
shots 81 take small
137 take steps 4343
take strong 44 take
times 3615 take trips
92 take turns 75
take types 60 take
units 97 take walking
189 take weeks 1908
take wives 690 take
women 44 take words
60 take action 133
take rides 147 take
trade 48 take about
617 take above 104
take anything 103 take
athens 63 take banks
81 take beneath 84
take books 198 take
caesar 83 take china
297 take david 50
take egypt 248 take
eight 1423 take either
1194 take every 2887
take fairs 71 take
fifty 446 take first
135 take forty 489
take freud 70 take
greek 89 take hegel
64 take hence 318
take hours 148 take
human 398 take israel
85 take italy 89
take james 74 take
japan 220 take jesus
103 take labor 303
take local 121 take
louis 40 take months
131 take mother 102
take music 81 take
others 9877 take paris
300 take people 1506
take peter 192 take
place 141 take plato
71 take poetry 205
take point 164 take
rather 42 take russia
384 take satan 44
take seven 1159 take
sixty 96 take social
133 take space 86
take spain 501 take
start 722 take state
268 take table 1422
take thence 7524 take
thirty 1892 take thomas
60 take today 119
take under 1273 take
water 115 take weeks
159 take where 335
take which 472 take
white 207 take within
388 take woman 109
take women 629 take
working 55 take yours
92 take action 77
take blame 1097 take
board 111 take breaths
139 take doses 106
take force 131 take
legal 171 take loads
62 take moral 65
take notes 755 take
pages 62 take power
393 take pride 156
take shape 718 take
share 207 take steps
44 take stock 511
take title 312 take
value 57 take birds
81 take steps 1168
take coins 59 take
thither 52 take action
133 take blows 72
take bonds 73 take
cheer 204 take class
85 take cover 86
take field 40 take
money 184 take notes
4547 take order 231
take people 114 take
shape 80 take shots
155 take sight 55
take stock 107 take
store 143 take strong
43 take tidings 74
take times 273 take
title 271 take walking
45 take walks 53
take words 65 take
bites 76 take blame
112 take breaths 40
take gulps 170 take
issue 117 take lengths
61 take merit 125
take moral 65 take
notes 91 take pains
54019 take power 89
take pride 62185 take
risks 6397 take shame
232 take shots 60
take skill 336 take
spoil 43 take state
214 take steps 313
take stock 172 take
store 317 take views
47 take again 264
take board 111 take
price 86 take steps
71 take views 71
take action 44 take
blows 255 take drugs
225 take looks 182
take times 42 take
usage 52 take words
71 take action 269
take risks 248 take
about 57 take after
55 take again 8301
take knowing 96 take
since 49 take under
45 take blows 68
take doses 175 take
loads 345 take pruning
116 take risks 229
take tolls 176 take
above 55 take again
53 take never 120
take thereof 206 take
where 292 take while
84 take where 205
take today 164 take
would 151 take again
79 take blood 168
take court 50 take
doses 1230 take level
82 take moral 149
take notes 52 take
place 668 take rates
53 take risks 1627
take speed 58 take
steps 51 take views
95 take about 85
take after 452 take
again 3071 take easily
99 take either 129
take first 312 take
fully 73 take later
45 take quite 52
take rather 65 take
right 306 take since
51 take strong 50
take thereof 399 take
under 372 take until
2371 take where 412
take which 80 take
while 197 take within
1496 take would 45
take names 47 take
water 1571 take about
1031 take after 2838
take again 143 take
alive 46 take anything
421 take books 775
take earnings 69 take
every 355 take exams
265 take extra 67
take final 55 take
first 58 take fresh
81 take gifts 47
take goods 113 take
items 137 take large
71 take later 150
take money 496 take
nearly 40 take paper
93 take rather 99
take small 170 take
study 158 take today
170 take twice 44
take under 180 take
until 43 take wages
212 take which 67
take would 183 take
again 382 take bites
134 take doses 156
take gulps 80 take
loans 51 take risks
694 take steps 118
take about 94 take
apart 111 take which
42 take first 45
take action 673 take
adult 141 take close
402 take count 888
take court 1331 take
equal 99 take every
83 take exile 144
take grave 59 take
gross 46 take heaven
74 take keeping 74
take solid 59 take
space 368 take spain
47 take state 74
take stock 98 take
strong 45 take table
146 take pills 507
take after 138 take
below 346 take beneath
148 take rather 67
take teaching 40 take
under 219 take where
703 take which 1767
take while 98 take
within 94 take working
72 take adams 41
take brown 44 take
napping 58 take jones
62 take shots 125
take about 9112 take
after 151 take anything
241 take eight 52
take forty 40 take
pride 1131 take seven
90 take thirty 117
take twice 155 take
under 448 take views
267 take fishing 104
take shore 191 take
trout 411 take under
911 take where 146
take which 254 take
within 99 take names
165 take night 1832
take place 249 take
parts 651 take roles
1313 take which 58
take pains 74 take
after 283 take again
168 take either 111
take first 145 take
rather 64 take under
391 take until 547
take while 123 take
would 41 take hands
473 take action 53
take cooking 50 take
easily 110 take floor
133 take force 105
take labor 297 take
money 1537 take pains
581 take power 278
take pride 325 take
rather 125 take rents
87 take risks 162
take share 60 take
skill 44 take sleep
113 take space 1745
take sugar 73 take
total 175 take wages
338 take water 242
take after 247 take
again 218 take apart
47 take drawing 40
take easier 3226 take
easily 4939 take gaily
61 take quite 182
take rather 184 take
under 209 take where
74 take which 269
take whole 88 take
within 48 take would
47 take action 510
take steps 42 take
juice 72 take coals
101 take stock 43
take shape 152 take
bacon 95 take byron
107 take longer 41
take where 265 take
small 43 take parts
49 take roles 108
take births 100 take
blows 227 take books
450 take breaks 102
take calls 81 take
cases 173 take clock
68 take doses 46
take drugs 147 take
extra 110 take facts
72 take false 75
take fewer 61 take
forms 253917 take girls
67 take goods 47
take hands 63 take
hints 66 take hours
7531 take human 117
take items 64 take
kinds 313 take large
117 take legal 65
take lines 172 take
lives 796 take meanings
46 take miles 87
take months 29287 take
moons 149 take names
82 take notes 498
take others 163 take
pages 3050 take pains
101 take parts 51
take people 1821 take
phone 55 take pills
131 take readings 156
take rides 48 take
risks 1110 take roads
74 take roles 159
take short 462 take
shots 213 take skins
40 take small 1060
take social 47 take
steps 1969 take terms
44 take tests 155
take times 2166 take
towns 92 take trials
227 take tries 142
take trips 549 take
trout 56 take turns
431 take types 112
take views 41 take
votes 88 take walks
166 take waves 68
take weeks 9389 take
wives 1627 take women
161 take words 2375
take twain 397 take
ellen 91 take action
135 take after 44
take which 119 take
views 41 take after
106 take alone 45
take black 326 take
first 219 take alice
58 take brown 62
take power 121 take
rhoda 62 take abuse
528 take action 1942
take adult 51 take
after 1073 take ample
63 take basic 51
take birds 71 take
bites 65 take blame
81 take blood 902
take blows 41 take
bonds 58 take books
174 take bracing 47
take breaks 354 take
breaths 125 take calls
94 take cards 97
take cargo 73 take
cases 279 take class
47 take clothing 52
take dairy 51 take
digging 89 take drink
151 take drugs 880
take easily 863 take
exact 133 take exams
58 take fluid 280
take force 359 take
forms 125 take fresh
63 take fruit 104
take fully 667 take
funds 93 take getting
43 take glory 76
take goods 267 take
grain 51 take hands
74 take hikes 69
take honor 50 take
hours 333 take human
131 take indian 121
take killing 153 take
labor 754 take lands
44 take later 75
take leaves 42 take
light 153 take lines
56 take lives 619
take loans 89 take
local 46 take looking
60 take money 7234
take months 49 take
nearly 173 take nerve
205 take notes 729
take often 1126 take
overt 113 take pages
265 take pains 17959
take paint 61 take
paper 132 take people
701 take pills 505
take place 54 take
power 1147 take pride
3891 take puffs 102
take rapid 152 take
rather 129 take readings
147 take risks 24213
take risky 91 take
shame 495 take shape
93 take share 83
take ships 42 take
shock 50 take short
225 take shots 350
take skill 327 take
sleep 254 take small
49 take social 216
take solid 326 take
space 18464 take staff
100 take steps 1418
take stock 328 take
study 169 take stuff
60 take sugar 147
take taxes 59 take
terms 98 take tests
364 take thinking 112
take total 68 take
towns 42 take trials
163 take trips 940
take trout 230 take
turns 253 take units
186 take until 111
take viagra 213 take
votes 172 take wages
103 take walks 177
take water 2966 take
weeks 60 take white
47 take wives 901
take women 115 take
words 232 take would
239 take writing 48
take anything 176 take
easily 56 take kinds
53 take major 167
take often 312 take
pains 1588 take people
1201 take pride 534
take types 49 take
women 49 take abuse
507 take action 350
take after 441 take
alarm 43 take amiss
188 take blame 391
take blood 188 take
booty 214 take brain
169 take change 109
take coaxing 753 take
count 238 take digging
558 take drink 107
take either 51 take
extra 649 take finding
286 take fluid 125
take force 272 take
getting 115 take labor
145 take learning 170
take light 186 take
longer 322324 take looking
734 take lower 409
take merit 144 take
money 5626 take nerve
54 take pains 9659
take power 183 take
pride 4804 take probing
245 take pushing 206
take seeking 48 take
selling 42 take sense
103 take share 242
take short 42 take
skill 797 take sleep
81 take solid 49
take space 1469 take
stock 9803 take study
370 take stuff 50
take sugar 73 take
talking 319 take teaching
53 take telling 88
take thinking 874 take
vision 57 take walking
215 take water 442
take wider 42 take
working 368 take after
149 take every 56
take under 53 take
while 65 take after
119 take morning 79
take place 118 take
right 47 take steps
210 take hours 506
take months 1969 take
steps 153 take tenths
45 take times 115
take weeks 141 take
either 44 take until
42 take china 51
take drops 44 take
about 61 take again
331 take either 44
take first 335 take
later 105 take thereof
178 take where 133
take which 56 take
while 43 take about
54 take after 107
take amiss 882 take
either 47 take short
1447 take under 1357
take until 399 take
which 371 take under
122 take which 208
take again 1742 take
daily 48 take every
46 take about 19542
take after 1096 take
black 56 take brief
315 take carry 244
take cases 157 take
coins 46 take drugs
40 take eight 2292
take every 74 take
fifty 968 take first
242 take fluid 252
take foods 47 take
forty 695 take fresh
41 take fruit 90
take girls 53 take
hours 308 take large
128 take legal 50
take light 415 take
linear 43 take luzon
84 take minor 338
take money 199 take
months 108 take parts
61 take passing 65
take people 75 take
place 57 take radial
216 take seven 2318
take short 1380 take
sixty 194 take small
3030 take terms 43
take thirty 2215 take
token 288 take twice
103 take under 275
take water 909 take
weeks 121 take white
99 take whole 186
take women 141 take
action 631 take issue
104 take order 509
take pride 44 take
sides 64 take steps
66 take doses 257
take drugs 319 take
exams 113 take feeding
117 take feeds 70
take fluid 42 take
tests 48 take action
12731 take birds 58
take books 66 take
calls 55 take cases
166 take drugs 1492
take facts 61 take
firms 69 take flies
84 take folks 97
take foods 192 take
forms 17167 take girls
94 take goods 307
take human 75 take
items 100 take kinds
489 take lands 145
take legal 402 take
lines 68 take lives
167 take names 230
take order 573 take
parts 200 take people
14943 take posts 53
take risks 348 take
roads 123 take roles
135 take small 126
take social 51 take
steps 17227 take tests
88 take trips 64
take turns 54 take
types 325 take views
287 take wives 1216
take women 767 take
words 78 take works
50 take about 440
take adult 362 take
after 17086 take again
22644 take alien 81
take alone 68 take
angola 94 take anything
529 take athens 112
take banking 151 take
banks 192 take bases
47 take basic 158
take beijing 42 take
bengal 60 take black
182 take blood 91
take bosnia 178 take
breast 50 take breathing
189 take burma 209
take caesar 75 take
cases 533 take cells
70 take child 582
take china 4638 take
civil 753 take class
102 take cleaning 123
take cooking 125 take
could 152 take crete
101 take daily 414
take dakar 58 take
david 93 take debts
122 take dodge 86
take driving 525 take
dutch 641 take easily
91 take editing 123
take egypt 984 take
eighth 71 take eight
1112 take either 2240
take empty 430 take
enemy 269 take ethiopia
161 take every 3377
take extra 55 take
failing 728 take farming
199 take farms 314
take father 256 take
feeding 188 take field
235 take fifty 244
take final 45 take
firms 270 take first
1761 take forms 40
take forty 500 take
frank 91 take fresh
42 take front 178
take fully 205 take
funding 360 take games
53 take george 213
take georgia 40 take
getting 41 take goods
86 take greek 199
take group 119 take
guard 1510 take haiti
207 take heaven 171
take hegel 62 take
henry 96 take holding
52 take homes 44
take house 282 take
housing 454 take human
784 take indian 808
take irish 102 take
israel 135 take italy
343 take james 63
take japan 482 take
joint 57 take kabul
93 take labor 221
take lagos 67 take
lands 1279 take large
3373 take later 1850
take latin 398 take
leases 47 take legal
261 take libya 57
take lines 79 take
loans 211 take local
4219 take looking 126
take lower 196 take
macao 93 take major
581 take mecca 107
take mills 54 take
mines 277 take minor
150 take money 125
take moral 40 take
mother 62 take motor
100 take mount 79
take naval 81 take
nearby 124 take nearly
290 take nepal 83
take nests 53 take
newly 116 take night
372 take nursing 131
take offer 106 take
older 69 take others
711 take pagan 49
take paris 610 take
parts 2358 take party
762 take people 824
take period 72 take
persia 109 take peter
66 take plans 43
take plant 342 take
plots 49 take point
216 take posts 165
take power 34580 take
price 83 take prime
72 take queen 42
take quite 153 take
raising 142 take rather
488 take right 1368
take rival 69 take
roads 65 take roles
649 take roman 45
take royal 119 take
running 2395 take rural
182 take russia 331
take saint 131 take
sales 453 take samoa
48 take santa 87
take saudi 288 take
selling 43 take senior
150 take serbia 50
take seven 272 take
ships 91 take shops
43 take short 41
take since 463 take
sites 48 take sixty
241 take small 1113
take social 809 take
space 388 take spain
867 take staff 66
take state 8900 take
steel 46 take still
144 take stock 162
take sugar 72 take
tasks 2507 take teaching
536 take texas 524
take thirty 658 take
thomas 55 take tibet
155 take title 99
take today 250 take
total 694 take towns
166 take trade 1018
take trading 328 take
trans 44 take twice
90 take uncle 56
take under 2726 take
unions 60 take units
115 take until 4967
take urban 168 take
vital 239 take waste
53 take watch 129
take water 860 take
weaker 66 take where
16593 take which 463
take while 7870 take
white 332 take whole
2462 take within 923
take women 334 take
words 108 take working
216 take works 209
take world 487 take
would 1427 take writing
648 take yours 171
take after 78 take
leaves 61 take pills
522 take after 465
take again 2471 take
could 173 take daily
216 take easily 79
take either 4156 take
every 751 take first
59 take fully 2082
take later 141 take
might 80 take often
91 take quite 48
take rather 190 take
shall 172 take since
152 take thereof 72
take though 67 take
today 118 take under
1073 take until 394
take where 184 take
which 118 take while
482 take within 204
take would 563 take
which 93 take jones
80 take after 41
take rides 157 take
notes 81 take people
240 take arthur 619
take royal 357 take
about 133 take again
91 take below 103
take close 86 take
under 525 take where
125 take within 84
take action 47 take
place 97 take water
425 take bearings 167
take water 59 take
above 3044 take after
1377 take below 331
take under 155 take
action 185 take steps
125 take notes 111
take tests 82 take
money 88 take after
633 take again 43
take breaks 956 take
cures 151 take stops
72 take under 503
take until 485 take
while 481 take gifts
56 take people 68
take fruit 44 take
after 42 take trips
656 take music 93
take under 45 take
about 75 take after
315 take again 3413
take below 214 take
beneath 127 take easily
833 take either 65
take first 220 take
later 44 take right
64 take since 47
take under 885 take
until 1076 take where
1745 take which 127
take while 194 take
within 2693 take would
48 take risks 52
take child 146 take
pills 133 take water
341 take below 43
take close 96 take
under 192 take which
47 take while 41
take within 92 take
loads 49 take again
867 take either 40
take thence 59 take
class 45 take after
82 take after 40
take again 47 take
people 195 take roads
184 take steps 41
take trips 778 take
place 55 take color
104 take breaths 152
take steps 228 take
walks 65 take shots
249 take white 523
take water 44 take
foods 51 take blame
62 take power 45
take parts 56 take
abuse 207 take action
191372 take added 142
take adult 123 take
advil 133 take after
105 take alarm 88
take alive 68 take
angles 89 take ashes
177 take awful 139
take bacon 71 take
balls 73 take basic
2016 take batting 138
take bearings 358 take
bedding 101 take bills
64 take birds 94
take black 262 take
blame 885 take blank
51 take blood 3725
take blows 48 take
boiling 46 take books
864 take booty 57
take boxes 132 take
brass 90 take breaking
154 take breaks 162
take breathing 47 take
breaths 119 take brief
433 take brisk 43
take broad 66 take
bumps 43 take cakes
124 take calls 333
take candy 219 take
cards 84 take cargo
49 take cases 429
take chalk 54 take
change 231 take cheer
65 take child 140
take chips 63 take
civil 114 take class
309 take cleaning 144
take clearing 40 take
close 428 take clothing
124 take clues 72
take coaxing 292 take
coins 87 take color
290 take cooking 195
take cooling 140 take
cough 87 take cover
75 take crazy 48
take cross 132 take
crude 47 take cutting
40 take daily 45
take dance 52 take
dancing 163 take digging
1204 take dirty 52
take doses 57 take
dough 80 take dozen
189 take drawing 56
take dried 1072 take
drink 137 take driving
133 take drops 567
take drugs 407 take
easily 54 take eight
380 take elbow 44
take empty 78 take
enemy 45 take evening
166 take event 185
take every 97 take
exams 113 take extra
3861 take facts 148
take faint 44 take
false 193 take fancy
736 take fatal 61
take field 94 take
fifty 426 take files
53 take filling 99
take films 58 take
final 303 take finding
1086 take first 433
take fishing 42 take
fixed 388 take flack
111 take flesh 44
take flies 63 take
flour 423 take fluid
245 take folks 59
take force 184 take
forcing 44 take forms
89 take forty 166
take fresh 1361 take
frost 61 take fruit
794 take funds 51
take funny 50 take
genus 61 take getting
12609 take gifts 165
take girls 147 take
given 124 take glass
102 take glory 44
take goods 302 take
grain 153 take grass
182 take greek 126
take green 186 take
grief 42 take group
102 take gruel 89
take hairs 51 take
hands 47 take harsh
75 take hasty 112
take healthy 82 take
herbs 118 take hints
326 take holding 47
take honey 483 take
hours 2142 take house
42 take human 128
take hunting 317 take
indian 270 take input
95 take issue 227
take items 232 take
joint 121 take juice
91 take keeping 44
take kidding 49 take
killing 294 take kinds
153 take knowing 51
take known 238 take
large 362 take later
145 take learning 305
take leaves 203 take
legal 438 take lemon
106 take level 119
take licks 40 take
light 1376 take linen
48 take lines 179
take liver 67 take
lives 188 take local
191 take longer 321
take looking 725 take
lower 52 take lumps
158 take lunch 426
take magic 123 take
major 543 take menial
57 take merit 141
take metal 105 take
method 914 take minor
307 take model 75
take money 10465 take
months 2864 take moral
173 take motion 52
take movie 52 take
music 377 take names
148 take nasty 143
take nerve 414 take
night 627 take noble
41 take notes 3811
take notion 57 take
novel 42 take older
68 take onions 40
take opening 53 take
opium 50 take orange
218 take order 1374
take others 329 take
overt 187 take pages
174 take pains 7955
take paint 116 take
paper 1005 take parts
297 take passing 62
take people 1455 take
period 365 take petty
52 take phone 65
take piece 217 take
pills 1241 take place
504 take plain 225
take plant 113 take
playing 42 take poetic
72 take point 404
take potion 90 take
power 602 take pride
5754 take privy 51
take prize 149 take
probing 59 take proof
43 take proving 207
take punch 115 take
pushing 115 take quick
380 take quiet 759
take quite 380 take
rapid 64 take rather
469 take readings 225
take really 313 take
ribbing 238 take rides
170 take right 61
take risks 10925 take
risky 43 take roast
49 take rocks 60
take rolls 57 take
rooms 115 take roots
55 take roses 85
take rough 190 take
round 105 take running
52 take sauce 52
take seeds 158 take
selling 193 take sense
58 take seven 241
take shade 210 take
shame 141 take shape
505 take share 2472
take sharp 84 take
sheep 145 take ships
44 take short 1729
take shots 1860 take
showing 93 take silly
54 take sixty 127
take skill 847 take
skins 48 take sleep
634 take small 6968
take snaps 516 take
snuff 339 take social
145 take solid 309
take sorting 181 take
sound 110 take space
630 take spare 114
take speed 172 take
sport 43 take stand
1508 take state 43
take steel 122 take
steps 19536 take stern
65 take stiff 91
take still 248 take
stock 1471 take story
62 take stout 47
take straw 101 take
strong 1189 take study
322 take stuff 913
take sugar 444 take
sweet 166 take syrup
60 take talking 265
take tapes 53 take
tardy 42 take taste
291 take telling 250
take terms 52 take
testing 87 take tests
1180 take thinking 1714
take thirty 632 take
times 43 take title
48 take toast 92
take token 178 take
tonic 183 take tools
155 take topic 43
take tough 233 take
towns 73 take trade
97 take trips 352
take trout 409 take
turning 41 take turns
402 take tweaking 75
take twigs 76 take
types 70 take units
71 take value 651
take verse 45 take
views 287 take vital
131 take voice 53
take votes 78 take
walking 102 take walks
543 take washing 94
take water 5512 take
weapon 57 take weeks
2298 take weird 43
take while 786 take
white 411 take whole
52 take woman 178
take women 227 take
words 412 take working
488 take writing 162
take after 130 take
plums 45 take films
45 take action 53
take cells 79 take
after 302 take abuse
370 take action 141146
take ample 97 take
appeal 1182 take awful
120 take baits 55
take basic 106 take
bills 100 take birds
133 take blows 98
take bonds 151 take
books 300 take breaks
55 take broad 115
take calls 160 take
cards 41 take cargo
110 take cases 1605
take change 57 take
child 792 take close
113 take costs 194
take cover 106 take
cross 45 take cruel
129 take drugs 470
take exact 77 take
extra 88 take facts
542 take false 134
take films 57 take
final 61 take fines
47 take first 44
take foods 87 take
force 66 take forms
3677 take funds 51
take gains 45 take
gifts 188 take girls
50 take goals 54
take goods 565 take
grave 150 take harsh
231 take hasty 90
take hints 197 take
hours 41 take issue
61 take items 278
take joint 92 take
jokes 65 take kinds
60 take lands 542
take large 680 take
leaves 105 take legal
859 take light 194
take lines 126 take
lists 46 take loads
48 take loans 116
take lofty 48 take
major 75 take minor
121 take modes 54
take money 705 take
names 214 take needs
62 take notes 663
take order 4547 take
overt 46 take pains
8591 take paper 103
take parts 347 take
people 631 take pilot
72 take place 129
take plate 56 take
poetry 65 take posts
127 take power 307
take pride 4533 take
proof 290 take quick
73 take rapid 82
take readings 57 take
rides 44 take risks
8722 take risky 48
take roads 44 take
roles 96 take rough
43 take rules 94
take sauce 60 take
sayings 77 take seamen
64 take shape 228
take share 280 take
ships 72 take short
352 take shots 57
take signs 51 take
silly 79 take small
