tail interval 146 take
their benefits 41 their
children 55 their comments
103 their concepts 78
their cultural 134 their
cultures 52 their economic
122 their elements 51
their emotional 241 their
extracts 50 their families
91 their financial 53
their functions 59 their
gestures 128 their infantry
188 their magnetic 71
their materials 99 their
melodies 43 their messages
51 their minerals 58
their musicians 68 their
outcomes 47 their patterns
46 their physical 169
their pictures 83 their
pleasures 49 their problems
212 their programs 44
their questions 101 their
relative 72 their rhetoric
79 their sanctions 48
their services 54 their
software 128 their standard
49 their stresses 46
their symptoms 323 their
variations 50 their minister
49 their contents 51
their credible 57 their
rejected 63 their accuracy
73 their activity 272
their alacrity 92 their
attitude 48 their authority
88 their autonomy 53
their beverage 124 their
boldness 56 their buoyancy
118 their business 471
their celerity 58 their
channels 832 their comforts
224 their commerce 52
their condition 56 their
coolness 95 their courtesy
74 their cultural 40
their dainties 133 their
devotions 96 their distance
47 their diversion 58
their domestic 50 their
economic 70 their enthusiasm
68 their exercise 195
their expenses 49 their
facility 52 their ferocity
116 their fidelity 49
their fondness 51 their
functions 283 their garments
54 their habitats 88
their industry 96 their
kindness 95 their locations
49 their luxuries 137
their pastimes 50 their
pastures 193 their patience
51 their patterns 235
their payments 40 their
playmate 41 their pleasures
198 their positions 536
their practice 189 their
prudence 209 their pursuits
413 their quantity 81
their quarters 100 their
rapidity 102 their relations
172 their religious 141
their revenues 40 their
routines 233 their sagacity
73 their services 199
their severity 69 their
situation 45 their slowness
72 their standard 1525
their stimulus 260 their
stoicism 56 their supplies
372 their vivacity 103
their vocations 144 their
activity 56 their decisions
94 their involves 50
their policies 172 their
possible 63 their programs
180 their requires 137
their schedule 131 their
strategy 124 their disputes
53 their actually 155
their affected 207 their
amounted 117 their annually
41 their anywhere 40
their awakened 84 their
centered 263 their coincide
57 their compared 122
their concerning 298 their
confined 314 their conflict
55 their consists 103
their continue 164 their
declined 64 their decreased
63 their depended 98
their designed 122 their
differed 91 their directed
332 their directly 416
their embraced 51 their
enlarged 54 their entirely
357 their expanded 368
their extended 480 their
followed 85 their furthered
56 their generate 209
their globally 85 their
hampered 84 their included
581 their includes 52
their increased 478 their
increases 54 their indicate
103 their initially 54
their involved 331 their
involves 43 their normally
45 their northward 46
their observed 56 their
occurred 75 their offshore
56 their parallel 47
their possible 105 their
probably 102 their produced
159 their programs 45
their promoted 74 their
properly 216 their provided
259 their provides 68
their provoked 133 their
publicly 60 their received
163 their recorded 167
their referred 50 their
relative 123 their relevant
48 their remained 514
their reported 133 their
required 136 their requires
103 their resemble 105
their resulted 251 their
revolved 67 their secretly
78 their separate 112
their seriously 193 their
severely 206 their somewhat
185 their southward 99
their strictly 314 their
suggests 88 their therefore
98 their threatened 136
their unabated 72 their
westward 102 their whenever
158 their wherever 129
their document 87 their
patterns 133 their policies
151 their problems 1129
their programs 245 their
children 10229 their daughter
623 their identity 74
their patients 557 their
problems 103 their rebellion
143 their students 238
their subjects 87 their
husbands 115 their relations
43 their positions 136
their compared 206 their
outweigh 249 their relative
86 their possible 60
their positions 92 their
relations 66 their products
86 their diameters 94
their increased 44 their
miseries 104 their activity
182 their ambitions 253
their approach 241 their
assertion 45 their attempts
122 their attitude 637
their behaviors 534 their
business 137 their campaign
221 their children 77
their displays 85 their
economic 42 their energies
363 their expansion 194
their impulses 2909 their
instinct 86 their military
467 their movement 60
their neighbor 87 their
policies 703 their postures
64 their potential 215
their programs 42 their
promotion 89 their purposes
172 their questioning 41
their responding 43 their
response 144 their strategy
69 their concerning 101
their respecting 60 their
contents 103 their concerning
96 their activity 86
their potential 220 their
increased 75 their sequence
63 their impulses 144
their attempts 74 their
approach 43 their attitude
854 their relations 91
their response 66 their
patients 80 their increased
50 their perished 45
their forebears 63 their
heritage 74 their relations
53 their approach 411
their attention 117 their
capacity 129 their concepts
67 their detection 44
their insights 82 their
interest 41 their potential
180 their problems 57
their purposes 48 their
solutions 144 their treatment
151 their authority 59
their accuracy 72 their
condition 51 their elements
197 their identity 116
their lectures 47 their
locations 184 their positions
240 their relations 1093
their situation 205 their
activity 124 their positions
115 their forebears 62
their condition 112 their
activity 159 their activity
809 their capacity 165
their defenses 54 their
functions 47 their potential
158 their property 49
their costumes 41 their
interest 351 their costumes
44 their property 53
their occupied 100 their
opulence 236 their absolute
58 their abstract 41
their careless 44 their
circular 40 their complete
217 their distinct 43
their friendly 46 their
harmless 103 their helpless
46 their hopeless 340
their increased 51 their
infinite 85 their innocent
140 their lifeless 61
their meaningless 89 their
negative 47 their opposite
74 their separate 41
their straight 59 their
symbolic 50 their unwieldy
47 their policies 79
their approved 78 their
deadlines 60 their depended
85 their directly 104
their entirely 67 their
extended 69 their followed
40 their increases 66
their involved 50 their
involves 360 their materials
290 their packages 189
their portfolio 46 their
possible 102 their potential
376 their presents 100
their probably 49 their
problems 50 their produced
67 their produces 151
their programs 647 their
provided 45 their provides
62 their rejected 70
their remained 92 their
required 66 their requires
1080 their resulted 101
their retained 46 their
software 489 their somewhat
65 their therefore 40
their whenever 89 their
wherever 55 their supplies
59 their potential 163
their requires 43 their
programs 65 their differed
306 their remained 40
their academic 48 their
accounts 134 their activity
86 their agencies 165
their analysis 47 their
authority 112 their behaviors
112 their boundary 55
their branches 45 their
business 419 their category
332 their cellular 46
their channels 202 their
chapters 724 their chemical
59 their clinical 67
their commands 52 their
concepts 84 their contents
167 their contexts 852
their controls 130 their
cortical 83 their costumes
166 their cultural 246
their disposal 57 their
distance 50 their divisions
54 their economic 86
their education 86 their
elements 93 their emotional
60 their evidence 71
their exercise 283 their
external 77 their families
100 their functioning 102
their functions 1983 their
galvanic 41 their garments
42 their habitats 71
their informed 109 their
internal 45 their linguistic
69 their literary 49
their locations 1152 their
materials 91 their military
70 their movement 45
their occasions 179 their
officers 103 their officials
48 their partners 102
their penances 48 their
personal 44 their physical
151 their pictures 60
their positions 2334 their
products 45 their province
78 their purposes 186
their pursuits 64 their
quarters 47 their receptor
142 their regulating 48
their relations 284 their
relative 116 their religions
56 their religious 90
their remedies 563 their
response 274 their sciences
59 their selection 100
their semantic 65 their
sequence 262 their sequencing
55 their serenity 78
their services 70 their
situation 52 their solutions
174 their standard 109
their stimulus 252 their
subjects 248 their symbolic
57 their treatment 1049
their uniforms 68 their
intended 52 their parallel
46 their presents 60
their provides 66 their
reflects 67 their relative
320 their resembling 55
their suggests 98 their
surfaces 1320 their depended
52 their concerning 75
their downward 262 their
remained 56 their seriously
44 their punished 50
their afforded 172 their
property 76 their approach
54 their decisions 91
their policies 60 their
practice 190 their programs
172 their requires 77
their strategy 46 their
seriously 161 their surfaces
40 their commence 42
their directly 50 their
payments 118 their policies
89 their programs 644
their projects 51 their
provided 43 their rendered
62 their valuable 42
their whenever 294 their
wherever 48 their employed
44 their received 64
their activity 75 their
relations 77 their concerning
1003 their explicit 367
their premises 47 their
comrades 43 their pursuers
69 their questions 46
their expansion 47 their
standard 1030 their variances
204 their agreeable 134
their behaviors 538 their
patterns 142 their remained
65 their security 111
their involves 59 their
possible 92 their requires
107 their increased 42
their patterns 145 their
problems 49 their embarked
45 their followed 74
their occupied 86 their
returned 46 their capacity
171 their deficits 44
their problems 97 their
children 76 their costumes
60 their daughter 109
their physical 63 their
potential 42 their uniforms
92 their materials 43
their attitude 50 their
authority 86 their accident
55 their assembly 41
their business 75 their
expenses 96 their industry
311 their liability 78
their industry 75 their
activity 95 their authority
86 their capacity 116
their communal 47 their
cultural 83 their decisions
150 their economic 85
their functioning 206 their
functions 93 their identity
143 their judgment 40
their movement 46 their
operation 44 their province
48 their republic 416
their pursuits 45 their
activity 64 their education
41 their variables 86
their petitions 199 their
pressure 40 their programs
86 their designed 166
their executed 58 their
finished 43 their polished
68 their restored 60
their tailored 45 their
condition 88 their comrades
587 their fortress 91
their garrison 91 their
homeland 58 their activity
125 their functions 130
their intention 130 their
operation 76 their outpouring
43 their presence 46
their purposes 115 their
services 40 their activity
100 their attempts 85
their attention 132 their
attitude 238 their employer
43 their energies 65
their enthusiasm 48 their
exertions 537 their founders
43 their functions 54
their impulses 248 their
intention 66 their interest
123 their projects 54
their purposes 254 their
pursuits 43 their services
55 their treatment 54
their children 145 their
questions 44 their activity
472 their analysis 55
their functioning 45 their
functions 426 their identity
40 their products 85
their profiles 51 their
increased 74 their remained
70 their enthusiasm 40
their hilarity 48 their
laughter 238 their patients
159 their adjusted 72
their coincide 429 their
distinct 54 their extended
186 their northward 41
their remained 70 their
westward 68 their husbands
50 their decreases 58
their increases 191 their
variations 47 their polished
43 their licenses 131
their services 138 their
presence 40 their collapse
93 their continue 50
their declined 42 their
depended 113 their entirely
76 their expanded 145
their flourish 55 their
generate 54 their globally
42 their operated 47
their properly 90 their
required 42 their suffered
130 their threatened 57
their admitted 70 their
directly 42 their condition
110 their divisions 105
their situation 172 their
positions 131 their standard
119 their involves 77
their requires 162 their
fatigues 147 their uniforms
699 their directly 103
their received 180 their
returned 67 their enlarged
71 their increased 104
their economic 83 their
employer 50 their partners
80 their reported 42
their attached 74 their
amounted 225 their exceeded
57 their increased 46
their numbered 65 their
occurred 41 their seriously
69 their ancestor 100
their colleague 78 their
generals 44 their historian
46 their painters 59
their townsman 55 their
suggests 50 their wrappers
211 their policies 51
their assailed 81 their
differed 228 their directly
67 their entirely 79
their improved 96 their
indicate 40 their inspired
44 their likewise 43
their maligned 65 their
produced 206 their remained
63 their rendered 77
their required 66 their
resemble 53 their somewhat
57 their suffered 193
their traduced 54 their
unchanged 74 their unfolded
71 their activity 132
their bequests 187 their
concerns 47 their deduction
77 their donations 741
their endeavors 179 their
exertions 57 their functions
132 their impulses 210
their judgment 56 their
programs 80 their projects
70 their purposes 426
their rejoices 103 their
services 91 their combined
105 their modified 178
their projects 67 their
courtesy 42 their displays
56 their enthusiasm 42
their exploits 64 their
treatment 68 their amounted
68 their complete 52
their extended 74 their
increased 247 their patterns
190 their redeemed 70
their remained 48 their
questions 65 their students
44 their relevant 162
their seclusion 112 their
matrices 64 their ancestor
44 their branches 624
their memorials 65 their
relations 296 their security
71 their directly 46
their included 50 their
activity 580 their ambitions
48 their analysis 52
their approach 152 their
approval 156 their attempts
114 their attention 607
their attitude 231 their
authority 520 their autonomy
118 their bargaining 10025
their behaviors 69 their
benefits 75 their biography
221 their business 200
their capacity 10410 their
children 78 their concerns
356 their condition 182
their contract 115 their
cultural 1033 their decisions
676 their dimension 48
their direction 44 their
disposal 66 their dynamics
52 their economic 762
their efficacy 156 their
emissions 182 their emotional
85 their emphasis 67
their endeavors 194 their
energies 676 their enthusiasm
119 their entirety 70
their evidence 82 their
exercise 62 their eyebrows
48 their failures 40
their families 41 their
financial 150 their fortunes
123 their functioning 103
their functions 166 their
heritage 189 their humanity
55 their identity 8013
their industry 52 their
insights 109 their intention
101 their interest 4824
their judgment 1242 their
laughter 47 their leverage
51 their liability 109
their lifetime 57 their
memories 1024 their military
170 their monopoly 103
their morality 54 their
movement 98 their operation
84 their patience 42
their personal 50 their
physical 68 their policies
42 their portrait 101
their positions 83 their
potential 564 their practice
112 their presence 724
their pressure 151 their
prestige 65 their problems
453 their progress 88
their projects 86 their
property 396 their protests
57 their purchasing 237
their purposes 162 their
rejection 62 their relations
235 their religious 184
their response 575 their
salaries 40 their salvation
50 their security 1130
their services 92 their
shoulder 111 their situation
330 their strategy 64
their struggle 443 their
surprise 47 their survival
554 their tendency 45
their tradition 49 their
treatment 72 their increases
222 their presents 83
their produced 187 their
produces 571 their provides
145 their resulted 78
their advanced 75 their
believed 71 their informed
53 their received 92
their reported 57 their
accounts 110 their supplies
44 their directed 204
their directly 173 their
extended 67 their valuable
85 their ceremony 219
their increases 48 their
publicly 56 their remained
41 their seriously 84
their statutes 56 their
partners 110 their relations
354 their employed 43
their assessed 59 their
extended 65 their increases
130 their relative 78
their policies 168 their
attitude 191 their optimism
40 their attended 79
their centered 68 their
concerning 317 their directly
862 their increased 51
their listened 84 their
promptly 40 their publicly
71 their received 113
their remained 58 their
resolved 85 their respecting
134 their seriously 525
their unheeded 58 their
opposite 87 their separate
41 their brighter 107
their increased 86 their
increases 815 their requires
86 their directly 64
their interact 124 their
inverted 50 their parallel
497 their provided 166
their relative 49 their
compared 42 their differed
63 their extended 87
their followed 132 their
included 42 their includes
74 their presents 45
their probably 56 their
provides 46 their reflects
145 their remained 45
their required 51 their
requires 45 their students
50 their suggests 117
their proposal 93 their
solutions 50 their attitude
99 their activity 40
their behaviors 171 their
celibacy 45 their delivery
50 their detention 108
their education 1406 their
idleness 259 their military
943 their purchase 139
their services 88 their
treatment 42 their involves
55 their requires 89
their striations 80 their
concerning 251 their respecting
41 their analysis 170
their approach 303 their
capacity 59 their contents
124 their distance 75
their elements 104 their
horizons 82 their identity
104 their problems 63
their relations 79 their
schemata 44 their universe
177 their validity 74
their withdrawn 56 their
accepted 46 their coincide
77 their concerning 1315
their conflict 57 their
depended 45 their differed
206 their directly 125
their entirely 148 their
erroneous 41 their followed
55 their indicate 65
their relative 60 their
remained 46 their respecting
336 their somewhat 85
their therefore 47 their
therefrom 106 their authority
49 their execution 132
their operation 66 their
presence 41 their validity
124 their approval 58
their expected 152 their
liability 145 their variances
44 their reflexes 402
their response 255 their
capacity 72 their programs
47 their recorded 40
their betrayed 110 their
concerning 118 their entirely
62 their increased 847
their increases 718 their
inspires 113 their interval
404 their remained 58
their restored 347 their
returned 291 their shockingly
48 their somewhat 69
their steadfast 325 their
unshaken 59 their whenever
51 their thereunto 140
their shoulder 116 their
diffuses 54 their extended
44 their produced 43
their approved 72 their
approves 178 their awakened
83 their concerning 44
their condemns 206 their
demanded 73 their dictated
891 their dictates 1024
their directed 76 their
required 46 their requires
76 their revolted 55
their sanctions 59 their
troubled 99 their troubles
62 their activity 85
their admission 54 their
attempts 82 their attitude
51 their behaviors 72
their benefits 65 their
capacity 100 their confusion
64 their contempt 52
their distress 60 their
distrust 45 their eagerness
42 their economic 162
their elevation 59 their
emphasis 61 their enormous
51 their exclusion 228
their exemption 87 their
expansion 92 their exposure
147 their expulsion 145
their financial 53 their
imitation 40 their increased
246 their injuries 43
their interest 180 their
isolation 219 their liability
286 their migration 53
their miseries 64 their
physical 61 their potential
62 their pressure 66
their problems 99 their
readiness 124 their reduction
79 their rejection 197
their relations 102 their
relative 55 their scarcity
44 their struggle 45
their sufferings 184 their
tendency 368 their treatment
64 their comments 52
their decisions 41 their
judgment 710 their response
58 their advocacy 126
their attempts 65 their
attention 55 their attitude
45 their christian 93
their courtesy 44 their
emphasis 140 their enthusiasm
43 their interest 96
their kindness 47 their
practice 120 their presence
168 their rejection 98
their struggle 148 their
tendency 48 their developing
43 their threatened 41
their elements 141 their
artistry 71 their governor
43 their prudence 75
their behaviors 123 their
capacity 68 their compared
45 their decisions 1271
their expenses 44 their
functions 75 their increased
153 their increases 399
their involves 53 their
patterns 4812 their potential
93 their problems 45
their relative 183 their
required 93 their somewhat
54 their standard 196
their concerning 94 their
analysis 46 their relations
140 their situation 81
their dominions 90 their
surfaces 630 their activity
150 their agitation 95
their attempts 152 their
attention 96 their capacity
43 their conflict 52
their contacts 61 their
economic 62 their education
52 their evolution 111
their exercise 78 their
expansion 169 their exposure
185 their financial 55
their functioning 70 their
guidance 221 their interest
390 their monitoring 207
their movement 253 their
operation 420 their physical
58 their practice 57
their presence 699 their
pressure 59 their progress
134 their sequence 87
their spectrum 96 their
struggle 464 their articles
42 their commerce 120
their condition 75 their
quarters 73 their increases
73 their produces 104
their shortens 74 their
positions 41 their entities
354 their disposal 48
their locations 169 their
situation 215 their validity
96 their concerning 518
their publicly 121 their
respecting 106 their reversed
229 their therefore 52
their whatever 42 their
depended 46 their enlisted
106 their obtained 58
their partners 110 their
branches 93 their locations
52 their positions 54
their functions 102 their
restored 104 their statutes
164 their functions 738
their matrices 77 their
crawford 49 their josephus
43 their anywhere 40
their believed 72 their
emaciated 42 their employed
79 their exchanged 51
their expected 50 their
expelled 49 their followed
118 their received 56
their regarded 105 their
remained 53 their required
109 their resident 260
their respecting 106 their
returned 83 their scourged
79 their suffered 119
their whenever 52 their
wherever 63 their requesting
41 their commencing 149
their servants 94 their
accepted 66 their directly
45 their examined 99
their verified 51 their
acquired 46 their concerning
41 their contains 58
their directly 65 their
publicly 75 their seriously
71 their products 74
their extended 53 their
increased 99 their presents
46 their provided 62
their required 58 their
requires 166 their accepted
151 their acquired 150
their ascribed 141 their
assigned 227 their deprived
42 their distinct 147
their dominant 46 their
embedded 122 their expected
110 their relevant 53
their specific 1065 their
dividend 80 their economic
42 their evidence 192
their exposure 88 their
lifetime 60 their potential
42 their presence 54
their directly 58 their
relative 592 their remained
46 their decisions 118
their emphasis 40 their
materials 105 their policies
43 their programs 121
their decisions 156 their
included 160 their includes
82 their materials 321
their policies 67 their
problems 81 their programs
131 their projects 46
their provision 58 their
symptoms 64 their concerning
97 their mentioned 111
their prefixed 40 their
respecting 76 their elements
311 their functions 58
their interest 40 their
patterns 276 their potential
273 their presence 78
their programs 73 their
purposes 57 their treatment
276 their expenses 105
their attitude 183 their
payments 47 their symptoms
165 their accepted 52
their concerning 90 their
condition 99 their expulsion
58 their judgment 65
their locations 142 their
positions 552 their sentence
301 their treatment 140
their children 206 their
condition 143 their councils
152 their imitation 142
their products 5428 their
treatment 55 their products
58 their approach 46
their approval 46 their
artistic 120 their attempts
239 their attention 143
their confusion 44 their
decisions 61 their emphasis
41 their exclusion 221
their imitation 100 their
inclusion 51 their intention
430 their isolation 69
their judgment 971 their
practice 71 their purposes
93 their reduction 47
their rejection 221 their
selection 51 their slowness
46 their balanced 540
their nurtured 64 their
children 108 their perfumes
52 their promises 53
their accounts 134 their
activity 141 their behaviors
150 their children 351
their patterns 60 their
ambitions 45 their approach
63 their attitude 113
their colleague 45 their
elections 45 their elements
50 their enthusiasm 62
their equality 77 their
evolution 199 their freedoms
352 their functioning 124
their functions 147 their
heritage 430 their identity
48 their impulses 87
their instinct 75 their
movement 141 their opponent
100 their politics 116
their potential 640 their
practice 63 their republic
101 their rhetoric 137
their socialist 68 their
struggle 62 their tendency
64 their tradition 277
their tendency 44 their
chairman 167 their chairmen
120 their managers 320
their liability 47 their
potential 69 their problems
72 their relations 144
their amounted 62 their
directly 72 their increased
40 their numbered 152
their provided 45 their
pursuant 53 their received
144 their stationed 201
their suffered 42 their
condition 2212 their economic
67 their financial 41
their security 108 their
situation 751 their positions
50 their interest 169
their currency 171 their
property 43 their accounting
64 their accounts 149
their deduction 82 their
policies 101 their reserves
181 their disorder 60
their episodes 237 their
symptoms 1627 their relative
58 their elements 44
their officers 102 their
positions 56 their products
347 their comments 79
their involves 59 their
requires 139 their suggests
71 their agencies 82
their assembly 77 their
functions 565 their homeland
43 their locations 312
their positions 973 their
purposes 280 their quarters
45 their suggests 64
