table accompanying 1348 table
491 taken assessment 280
taken assignment 89 taken
assistance 47 taken biochemical
195 taken calculation 619
taken calibration 116 taken
centralizing 106 taken charitable
95 taken circulation 89
taken cleanliness 157 taken
coagulation 100 taken collective
55 taken comparison 3740
taken compression 55 taken
compulsory 84 taken computation
461 taken concealment 82
taken conclusive 174 taken
constituting 55 taken constructing
240 taken consumption 749
taken continuous 69 taken
cooperation 76 taken corrective
40 taken cultivation 267
taken deliberate 63 taken
deportation 91 taken depreciation
302 taken description 109
taken destruction 67 taken
diplomatic 63 taken disloyalty
42 taken disposition 70
taken dissolution 63 taken
distinction 52 taken distributing
55 taken divinities 61
taken educational 177 taken
electrical 40 taken elementary
53 taken elimination 81
taken employment 160 taken
enumeration 65 taken eradication
47 taken essentially 47
taken establishing 866 taken
evaporation 237 taken examination
6951 taken expeditious 78
taken experiment 397 taken
explanation 68 taken exploration
65 taken exportation 203
taken expressions 75 taken
fabrication 49 taken facilitating
126 taken foreigners 92
taken friendship 72 taken
generations 211 taken germination
300 taken government 480
taken historical 407 taken
hydrolysis 136 taken illustrating
40 taken implementing 460
taken indefinite 44 taken
indications 61 taken indigestion
149 taken individual 875
taken information 209 taken
infringement 47 taken inoculation
226 taken inspiration 311
taken instruction 90 taken
integration 78 taken intensifying
55 taken intentional 52
taken internment 83 taken
interpreting 54 taken intestinal
101 taken investment 759
taken laboratory 2798 taken
lawbreakers 47 taken legitimate
233 taken literature 81
taken management 199 taken
measurement 1021 taken mechanical
68 taken microscopy 413
taken negotiations 41 taken
nonpayment 100 taken observation
679 taken particular 302
taken philosophy 70 taken
phosphorus 64 taken preparation
364 taken presumption 155
taken preventive 245 taken
principles 461 taken productions
74 taken productive 160
taken profundity 86 taken
propaganda 73 taken propagation
203 taken psychiatric 84
taken publication 449 taken
punishment 80 taken quantities
42 taken radioactive 129
taken radiocarbon 402 taken
reclamation 47 taken recognition
79 taken recreational 170
taken reformation 45 taken
relatively 100 taken reparations
55 taken resentment 52
taken residential 54 taken
resignation 45 taken resistance
181 taken restoration 133
taken revelations 59 taken
rheumatism 168 taken sacrifices
42 taken safeguarding 241
taken scientific 492 taken
settlement 440 taken shakespeare
46 taken simplicity 594
taken structural 65 taken
subsequent 515 taken substantial
72 taken successful 125
taken successive 226 taken
sufficient 372 taken sustenance
69 taken systematic 58
taken therapeutic 220 taken
traditional 50 taken transferring
91 taken transfusion 62
taken translation 85 taken
transplant 70 taken transporting
72 taken understood 49
taken university 125 taken
ventilation 46 taken yourselves
45 taken evaporated 131
taken acceptance 51 taken
accustomed 401 taken complaints
69 taken completely 713
taken downstairs 82 taken
everywhere 196 taken experience
43 taken fingerprints 112
taken frustration 50 taken
grandfather 259 taken grandmother
197 taken imagination 57
taken immediately 81 taken
information 44 taken inspiration
70 taken manuscript 43
taken medications 79 taken
photograph 142 taken pocketbook
50 taken precautions 246
taken punishment 126 taken
sketchbook 86 taken completely
1043 taken downstairs 86
taken everywhere 173 taken
frequently 77 taken immediately
83 taken accusations 40
taken accustomed 605 taken
antagonist 110 taken apartments
129 taken assignment 119
taken automobile 41 taken
celebrated 49 taken characters
189 taken cigarettes 59
taken complaints 78 taken
criticisms 40 taken declaration
70 taken description 331
taken employment 51 taken
examination 159 taken experience
82 taken fingerprints 111
taken foundations 45 taken
frustration 81 taken girlfriend
223 taken government 129
taken grandfather 490 taken
grandmother 124 taken imagination
77 taken impressions 152
taken information 734 taken
inspiration 795 taken instruction
97 taken instrument 57
taken manuscript 141 taken
medications 76 taken membership
47 taken observation 145
taken particular 54 taken
philosophy 85 taken photograph
263 taken possessions 120
taken precautions 1264 taken
prescribed 170 taken principles
68 taken proposition 65
taken protestant 50 taken
punishment 507 taken resolutions
57 taken retirement 141
taken spectacles 43 taken
statements 132 taken successful
54 taken suggestions 76
taken translation 43 taken
university 179 taken wristwatch
45 taken immediately 569
taken accustomed 40 taken
appellation 44 taken appropriate
53 taken deficiency 43
taken definitive 142 taken
educational 41 taken historical
40 taken inevitable 204
taken inexorable 45 taken
inspiration 618 taken legitimate
81 taken objectives 94
taken particular 183 taken
precautions 139 taken principles
62 taken traditional 40
taken explanation 81 taken
inhibitors 442 taken charleston
66 taken initiatives 174
taken imprisoned 250 taken
absolutely 55 taken separately
80 taken completely 243
taken frequently 63 taken
immediately 856 taken medications
69 taken operational 60
taken separately 624 taken
vertically 61 taken immediately
43 taken measurement 43
taken particular 179 taken
commissions 94 taken description
43 taken forefathers 59
taken friendship 60 taken
information 51 taken precautions
133 taken punishment 58
taken respective 134 taken
statements 53 taken apparently
62 taken beforehand 142
taken commissions 55 taken
completely 412 taken everywhere
55 taken frequently 211
taken immediately 1142 taken
insensible 46 taken membership
229 taken originally 95
taken separately 930 taken
substantial 90 taken surgically
63 taken unconscious 53
taken vertically 43 taken
individual 48 taken appropriate
73 taken competition 42
taken determined 81 taken
determines 65 taken eventually
64 taken examination 81
taken experience 80 taken
government 68 taken immigration
51 taken individual 163
taken information 211 taken
particular 698 taken photograph
175 taken punishment 65
taken represents 50 taken
sufficient 803 taken ultimately
51 taken undisputed 58
taken beforehand 113 taken
completely 380 taken downstairs
47 taken everywhere 85
taken generations 87 taken
personally 61 taken yourselves
67 taken apparently 44
taken assignment 255 taken
circuitous 90 taken declaration
123 taken description 304
taken difference 105 taken
difficulty 41 taken distinction
225 taken elementary 43
taken enterprise 155 taken
examination 143 taken experience
122 taken explanation 57
taken formulation 57 taken
historical 53 taken individual
40 taken information 634
taken institution 51 taken
instrument 43 taken observation
192 taken particular 1377
taken personally 73 taken
phenomenon 90 taken philosophy
122 taken photograph 241
taken proposition 93 taken
roundabout 86 taken standpoint
61 taken technology 62
taken traditional 74 taken
translation 128 taken tremendous
64 taken unexpected 140
taken abstractly 45 taken
separately 45 taken absolutely
274 taken contracted 48
taken frequently 507 taken
implicitly 47 taken optimistic
59 taken personally 134
taken rigorously 139 taken
tragically 329 taken approaches
897 taken generations 304
taken initiatives 65 taken
precautions 79 taken successive
45 taken absolutely 103
taken apparently 79 taken
appropriate 485 taken calculated
107 taken completely 66
taken considered 231 taken
consistent 72 taken determined
194 taken discovered 86
taken equivalent 138 taken
essentially 92 taken immediately
261 taken inadequate 40
taken inevitable 64 taken
originally 160 taken prescribed
87 taken relatively 56
taken successful 54 taken
sufficient 167 taken allowances
181 taken alterations 44
taken antibiotics 67 taken
appearances 80 taken appropriate
322 taken buttermilk 54
taken calibrated 105 taken
chronology 181 taken compression
45 taken compunction 40
taken confidence 612 taken
consumption 56 taken continuous
64 taken contortions 45
taken convulsions 707 taken
convulsive 51 taken deliberate
104 taken demosthenes 73
taken difficulty 568 taken
electrical 63 taken electrodes
63 taken electronic 139
taken equanimity 147 taken
exceptional 40 taken government
44 taken grapefruit 483
taken greyhounds 44 taken
hemorrhage 135 taken historical
267 taken horizontal 301
taken inadequate 107 taken
incomplete 45 taken incredible
47 taken individual 135
taken information 91 taken
kodachrome 44 taken limitations
257 taken medications 124
taken melancholy 65 taken
meticulous 40 taken negligible
42 taken particular 383
taken philosophy 46 taken
precautions 53 taken preparation
54 taken prescribed 45
taken punctuation 94 taken
regularity 377 taken relatively
224 taken reluctance 455
taken remarkable 82 taken
repugnance 41 taken reservation
808 taken resignation 56
taken rheumatism 47 taken
scientific 92 taken scrupulous
48 taken seriousness 236
taken shakespeare 194 taken
skepticism 110 taken statements
44 taken subsequent 69
taken substantial 55 taken
sufficient 1669 taken telescopes
155 taken traditional 137
taken trepidation 145 taken
ultraviolet 332 taken unfiltered
80 taken vegetables 84
taken ventilation 47 taken
completely 57 taken everywhere
83 takes advantages 216
takes appropriate 91 takes
experience 68 takes imaginable
178 takes information 42
takes livelihood 75 takes
precautions 282 takes regardless
71 takes subscribes 669
takes transforms 57 takes
appreciable 58 takes cognizance
136 takes conveyance 84
takes individual 85 takes
medications 101 takes parameters
58 takes particular 435
takes determined 154 takes
influenced 42 takes determined
53 takes approaches 47
takes experience 63 takes
imagination 46 takes individual
52 takes tendencies 51
takes cognizance 241 takes
precautions 129 takes precedence
100 takes individual 538
takes instruction 63 takes
successive 61 takes precedence
51 takes accidental 56
takes comparison 67 takes
electrical 45 takes individual
86 takes information 292
takes management 52 takes
musketeers 44 takes particular
67 takes successful 74
takes successive 69 takes
accustomed 67 takes characters
186 takes cigarettes 48
takes completely 72 takes
everywhere 232 takes experience
45 takes frustration 50
takes grandmother 86 takes
inspiration 216 takes medications
113 takes photograph 69
takes pocketbook 41 takes
punishment 85 takes tambourine
80 takes completely 148
takes everywhere 253 takes
frequently 49 takes immediately
56 takes accustomed 331
takes appropriate 100 takes
assignment 458 takes automobile
71 takes binoculars 133
takes characters 598 takes
cigarettes 64 takes commitment
75 takes comparison 54
takes complaints 67 takes
conceptions 44 takes conscience
55 takes definitions 40
takes description 156 takes
designation 69 takes determined
42 takes employment 55
takes examination 97 takes
experience 159 takes flashlight
62 takes frustration 135
takes girlfriend 301 takes
grandfather 96 takes grandmother
79 takes historical 62
takes imagination 63 takes
impressions 53 takes individual
106 takes information 424
takes inspiration 1126 takes
instruction 88 takes instrument
441 takes literature 90
takes manuscript 89 takes
medications 159 takes membership
79 takes misfortune 46
takes nationality 46 takes
obligations 109 takes observation
88 takes orientation 159
takes particular 81 takes
percentage 115 takes philosophy
115 takes photograph 106
takes possessions 81 takes
precautions 179 takes prescribed
70 takes principles 111
takes punishment 389 takes
resolutions 85 takes scientific
41 takes spectacles 71
takes standpoint 163 takes
sustenance 44 takes traditional
49 takes accustomed 84
takes appellation 198 takes
appropriate 332 takes atmosphere
49 takes categories 40
takes characters 237 takes
collective 43 takes commitment
85 takes complement 72
takes conceptual 55 takes
definitive 145 takes designation
287 takes determined 50
takes directives 72 takes
distinguishing 160 takes educational
76 takes historical 152
takes ideological 89 takes
importance 210 takes impressions
48 takes individual 81
takes inevitable 362 takes
inexorable 127 takes information
177 takes inspiration 5979
takes instruction 65 takes
legitimacy 126 takes legitimate
100 takes obligations 111
takes orientation 722 takes
parameters 71 takes particular
574 takes percentage 49
takes precautions 41 takes
principles 451 takes remarkable
46 takes scientific 134
takes serpentine 41 takes
standpoint 58 takes structural
55 takes superficial 101
takes sustenance 122 takes
traditional 104 takes vocabulary
126 takes experience 215
takes information 83 takes
immediately 178 takes vertically
325 takes completely 61
takes immediately 73 takes
individual 142 takes instruction
113 takes particular 271
takes photograph 47 takes
experience 57 takes punishment
56 takes cigarettes 46
takes commitment 158 takes
discipline 141 takes imagination
68 takes parameters 161
takes designation 75 takes
experience 102 takes individual
83 takes information 306
takes particular 304 takes
tranquilly 62 takes completely
318 takes downstairs 57
takes everywhere 95 takes
frequently 53 takes immediately
74 takes personally 67
takes separately 96 takes
personally 200 takes apparently
49 takes atmosphere 45
takes combination 47 takes
commitment 74 takes comparison
51 takes complexity 56
takes correlation 61 takes
declaration 46 takes dependence
40 takes description 183
takes difference 275 takes
difficulty 61 takes distinction
354 takes examination 40
takes experience 204 takes
explanation 99 takes formulation
61 takes historical 90
takes individual 50 takes
information 1311 takes instrument
46 takes integrated 58
takes interaction 64 takes
observation 270 takes orientation
144 takes particular 587
takes personally 88 takes
phenomenon 185 takes philosophy
103 takes proposition 192
takes recognition 59 takes
remarkable 46 takes restriction
68 takes standpoint 77
takes traditional 81 takes
optimistic 48 takes management
71 takes approaches 243
takes attributes 148 takes
characters 116 takes expressions
72 takes generations 448
takes paragraphs 64 takes
parameters 6661 takes particular
43 takes revolutions 100
takes successive 125 takes
historical 70 takes preference
41 takes completely 166
takes everywhere 221 takes
immediately 292 takings regulatory
65 tales adventures 836
tales allegories 875 tales
biographies 101 tales ceremonies
64 tales characters 392
tales chronicles 221 tales
collections 128 tales complaints
144 tales criticisms 69
tales digressions 45 tales
discourses 306 tales discussions
97 tales falsehoods 250
tales genealogies 210 tales
historical 615 tales imagination
45 tales impossible 57
tales impressions 50 tales
improbable 43 tales information
145 tales literature 285
tales melodramas 43 tales
miraculous 76 tales mythologies
128 tales narratives 509
tales nightmares 165 tales
novelettes 186 tales prejudices
66 tales prophecies 100
tales recitations 42 tales
references 52 tales reflections
102 tales scientific 63
tales shakespeare 43 tales
spectacles 47 tales storytelling
182 tales techniques 55
tales traditional 330 tales
absolutely 47 tales allegories
64 tales apocryphal 48
tales apparently 66 tales
appropriate 46 tales attributed
55 tales circulated 119
tales classified 137 tales
completely 81 tales considered
227 tales constantly 77
tales delightful 62 tales
determined 53 tales distinctly
46 tales entertaining 125
tales essentially 264 tales
explicitly 50 tales frequently
258 tales historical 68
tales identified 64 tales
interwoven 103 tales introduced
254 tales narratives 78
tales relatively 89 tales
remarkable 124 tales remarkably
129 tales remembered 43
tales reproduced 46 tales
structured 76 tales traditional
74 tales translated 141
tales ultimately 63 tales
circulated 74 tales historical
59 tales inspiration 64
tales publication 224 tales
circulated 72 tales originated
56 tales grandmother 67
tales grandfather 92 tales
grandmother 101 tales circulated
1024 tales constitute 195
tales eventually 51 tales
flourished 60 tales frequently
60 tales illuminate 47
tales illustrate 286 tales
immediately 59 tales originated
128 tales surrounded 65
tales translated 64 tales
historical 59 talking apparently
359 talking boisterous 127
talking constantly 42 talking
discovered 142 talking entertaining
208 talking eventually 397
talking excitement 382 talking
experiencing 43 talking explanation
45 talking frequently 151
talking immediately 174 talking
interaction 139 talking interpreting
89 talking interrupting 474
talking interviewing 244 talking
speechifying 240 talking storytelling
424 talking vociferating 93
talking publication 623 talking
interviews 85 talking government
55 talking impossible 230
talking originally 47 talking
prohibited 211 talking ambassador
102 talking applicants 67
talking archbishop 53 talking
architects 45 talking authorities
49 talking candidates 59
talking classmates 289 talking
confidence 107 talking congressman
54 talking counselors 101
talking difficulty 119 talking
earnestness 44 talking economists
40 talking eisenhower 81
talking excitement 149 talking
executives 164 talking foreigners
308 talking government 248
talking grandfather 73 talking
grandmother 116 talking individual
1064 talking influential 58
talking informants 137 talking
interested 113 talking khrushchev
55 talking lieutenant 270
talking management 340 talking
particular 49 talking politicians
138 talking principals 64
talking professors 297 talking
publishers 54 talking references
51 talking researchers 100
talking salespeople 104 talking
scientists 139 talking specialists
57 talking successful 96
talking supportive 53 talking
sympathetic 46 talks activities
193 talks agreements 660
talks appearances 66 talks
broadcasts 137 talks conference
81 talks cooperation 139
talks diplomatic 54 talks
discourses 542 talks discussions
13711 talks educational 94
talks encouraged 53 talks
eventually 103 talks exhibitions
371 talks individual 76
talks information 231 talks
instruction 81 talks interviews
2505 talks literature 101
talks meditations 58 talks
negotiations 4519 talks recitations
45 talks reflections 42
talks settlement 45 talks
statements 50 talks storytelling
45 talks subsequent 173
talks suggestions 85 talks
ultimately 44 talks considered
56 talks frequently 46
talks successful 144 talks
summarized 48 talks propaganda
58 talks publication 250
talks settlement 48 talks
progressed 135 talks culminated
120 talks eventually 157
talks ultimately 65 talks
considered 58 talks ambassador
838 talks archbishop 189
talks authorities 74 talks
chancellor 777 talks communists
68 talks confidence 252
talks congressmen 139 talks
counselors 97 talks delegations
72 talks democratic 88
talks department 85 talks
difficulty 69 talks eisenhower
1634 talks executives 170
talks foreigners 240 talks
government 5074 talks indignation
300 talks individual 2808
talks influential 109 talks
informants 109 talks interested
71 talks khrushchev 3250
talks lieutenant 214 talks
management 592 talks metternich
84 talks mitterrand 62
talks palestinian 836 talks
particular 40 talks politicians
357 talks presidents 60
talks professors 85 talks
republican 182 talks ribbentrop
267 talks scientists 142
talks shrewdness 394 talks
solidarity 969 talks talleyrand
96 talks terrorists 153
talks vietnamese 646 tally
correspond 108 tally physically
233 tally vertically 124
tally experience 228 tally
historical 382 tally information
124 tally statements 50
tamed accustomed 74 tamed
ameliorated 209 tamed controlled
4010 tamed cultivated 1401
tamed diminished 98 tamed
imprisoned 99 tamed instructed
142 tamed integrated 236
tamed restrained 126 tamed
subjugated 949 tamed sublimated
97 tamed submissive 91
tamed completely 68 tamed
imagination 42 tamed ordinarily
90 tamed calamities 68
tamed difficulty 73 tames
cultivates 131 tangle complexity
63 tangle undergrowth 58
tangling disentangling 40 tanks
accompanying 442 tanks ambulances
76 tanks bulldozers 712
tanks cofferdams 73 tanks
completely 50 tanks components
76 tanks compressed 108
tanks condensers 47 tanks
connections 110 tanks constructing
49 tanks containers 942
tanks continuous 90 tanks
destroyers 115 tanks discharged
85 tanks discovered 45
tanks dismounted 44 tanks
distributing 62 tanks electrical
128 tanks electronic 54
tanks enclosures 41 tanks
eventually 108 tanks explosives
114 tanks facilities 141
tanks foundations 494 tanks
generators 105 tanks government
395 tanks grenadiers 80
tanks helicopter 456 tanks
immediately 51 tanks individual
117 tanks institutes 135
tanks maintained 56 tanks
mechanical 152 tanks mechanized
1644 tanks overturned 67
tanks paratroops 60 tanks
politicians 70 tanks protective
41 tanks refineries 350
tanks regulators 484 tanks
republican 43 tanks reservoirs
7175 tanks separators 64
tanks settlement 90 tanks
standpipes 297 tanks structural
88 tanks structures 102
tanks submarines 1082 tanks
subsequent 78 tanks subsurface
75 tanks sufficient 57
tanks supersonic 111 tanks
surrounded 47 tanks transferring
49 tanks transports 230
tanks truckloads 51 tanks
underwater 40 tanks university
172 tanks warehouses 180
tanks absolutely 43 tanks
acceptable 51 tanks accessible
64 tanks adequately 46
tanks calculated 46 tanks
classified 89 tanks completely
294 tanks considered 301
tanks constantly 73 tanks
controlled 75 tanks designated
48 tanks determined 78
tanks discharged 130 tanks
essentially 103 tanks everywhere
42 tanks fabricated 373
tanks frequently 511 tanks
maintained 198 tanks ordinarily
45 tanks preferable 204
tanks preferably 88 tanks
rectangular 168 tanks relatively
243 tanks sufficient 59
tanks surrounded 122 tanks
unsuitable 41 tanks vulnerable
82 tanks compressed 160
tanks continuous 46 tanks
individual 74 tanks subsequent
101 tanks transporting 117
tanks apparently 44 tanks
approached 65 tanks difficulty
72 tanks disappeared 85
tanks maneuvered 41 tanks
overflowed 41 tanks penetrated
282 tanks surrounded 91
tanks surrounded 45 tanks
considered 106 tanks maintained
83 tanks sufficient 54
tanks undertaken 44 tanks
capacities 443 tanks compressed
595 tanks continuous 63
tanks explosives 45 tanks
