tail shorter 58 take
51 taking samples 122
taking sections 64 taking
several 44 taking account
1339 taking measures 201
taking trouble 89 taking
account 93 taking samples
41 taking courses 45
taking sections 50 taking
strides 111 taking measures
212 taking classes 72
taking courses 728 taking
degrees 182 tale appeared
75 talk following 63
talk together 66 talk
together 63 tall players
282 tall windows 270
tall forests 52 tall
buildings 68 tall buildings
52 tall grasses 141
tall buildings 54 tall
windows 274 tall buildings
161 tall against 109
tank knocked 91 tape
machine 115 tape following
165 tape preceding 50
tape systems 198 task
problem 395 task process
61 task studies 44
task affects 62 task
effects 58 task language
155 task affects 63
task between 49 task
effects 50 task following
110 task because 54
task features 94 task
function 110 task systems
59 task devised 57
taxing require 118 taxing
incomes 67 tbsp mustard
332 teach behavior 109
teach behavior 435 teach
courses 98 teach diverse
103 teach content 99
teach classes 58 teach
courses 94 teach hygiene
41 teach physics 68
teach science 264 teach
language 45 teach studies
43 teach peasants 54
teach science 61 teach
science 100 teach lessons
62 teach because 51
teach courses 86 teach
courses 70 teach because
50 teach classes 40
teach content 150 teach
courses 90 teach lessons
47 teach measures 90
teach courses 48 teach
inquiry 70 teach courses
220 teach chinese 49
teach courses 61 teach
grammar 66 teach classes
61 teach courses 154
teach history 63 tech
devices 91 tech gadgets
42 tech systems 51
tech because 82 tech
include 69 tech including
76 tech located 64
tech provide 44 tech
require 61 tech economy
54 tech society 102
tech systems 194 teeth
against 41 teeth sharply
40 teeth present 119
teeth unknown 145 teeth
following 62 teeth removed
42 tell everything 105
tell stories 56 tell
exactly 285 tell stories
41 tell stories 64
tell against 219 tell
stories 208 tell between
127 tell stories 180
tell stories 193 tell
against 73 tell stories
71 tell stories 42
tell stories 43 tell
stories 241 tell stories
108 tell friends 53
tell parties 42 tell
colonel 80 tell stories
370 tell against 135
tell stories 137 tell
similar 105 tell stories
76 tell stories 145
tell stories 41 tell
stories 495 tend towards
158 tend towards 56
tend towards 116 tend
towards 52 tens together
124 tenth against 82
tenth account 54 term
between 50 term measures
591 term problem 92
term process 564 term
program 393 term behavior
140 term between 1334
term providing 108 term
position 48 term between
95 term applied 88
term derived 266 term
derives 79 term federal
732 term between 180
term regarding 66 term
whereby 86 term infants
94 term program 129
term between 792 term
between 212 term effects
108 term between 162
term behavior 302 term
because 388 term between
866 term implied 83
term requiring 93 term
towards 156 term between
407 term between 368
term consuls 221 term
between 141 term between
417 term applied 74
term function 331 term
culture 172 term infusion
372 term process 150
term recording 52 term
service 50 term studies
936 term between 2097
term measures 341 term
between 1037 term effects
1400 term impacts 117
term process 107 term
effects 603 term illness
208 term effects 2946
term senator 364 term
applied 55 term between
532 term because 124
term benefit 1594 term
following 137 term pensions
85 term program 287
term resulting 192 term
effects 137 term effects
225 term between 127
term between 179 term
balance 281 term effects
1476 term factors 44
term impacts 393 term
research 4862 term studies
1195 term effects 175
term efforts 166 term
process 417 term program
525 term project 81
term research 232 term
success 162 term cottage
41 term because 128
term effects 442 term
outlook 164 term outside
45 term schemes 124
term success 107 term
several 217 term applied
76 term depends 393
term becomes 110 term
results 65 term carried
40 term involving 87
term equation 173 term
function 61 term language
114 term applied 2854
term carries 90 term
denotes 55 term implies
41 term invoked 49
term misused 107 term
occurring 71 term between
296 term grammar 48
term diabetes 135 term
borrowing 1530 term credits
191 term finance 128
term financing 238 term
program 42 term service
98 term support 232
term against 131 term
effects 58 term average
852 term context 771
term decline 75 term
effects 131 term factors
295 term pattern 142
term process 1638 term
records 220 term research
104 term returns 133
term studies 211 term
between 243 term following
1638 term follows 43
term preceding 935 term
following 184 term applied
103 term applied 74
term benefit 2299 term
abortion 41 term complex
1044 term highway 112
term science 114 term
society 332 term storage
1180 term systems 456
term warfare 143 term
effects 119 term circuit
153 term control 47
term marketing 123 term
process 46 term between
1368 term between 71
term account 1406 term
because 588 term behavior
130 term capital 2028
term choices 101 term
climate 182 term company
51 term credits 681
term criteria 45 term
decision 683 term finance
453 term financing 383
term horizon 1762 term
outlets 172 term outlook
195 term overseas 125
term position 248 term
process 108 term program
3323 term project 313
term results 938 term
returns 1694 term success
644 term vehicle 414
term studies 559 term
against 102 term because
208 term capital 282
term consist 148 term
current 231 term include
1128 term increase 92
term payable 112 term
related 172 term resulting
86 term damages 51
term culture 161 term
because 181 term control
159 term decision 44
term depends 150 term
implies 102 term problem
243 term program 279
term science 293 term
solution 87 term success
101 term support 44
term behavior 150 term
support 196 term between
124 term effects 116
term effects 114 term
history 42 term support
1541 term against 96
term because 195 term
include 462 term provide
47 term regarding 100
term related 289 term
usually 111 term because
142 term between 97
term secured 87 term
usually 41 term decision
104 term research 130
term applied 206 term
implies 56 term courses
174 term towards 305
term adopted 43 term
applied 6064 term defined
88 term denoted 352
term derived 190 term
derives 90 term devised
49 term granted 148
term implied 243 term
imposed 48 term referring
493 term because 328
term between 45 term
between 41 term conveys
68 term effects 106
term ability 118 term
effects 198 term measures
616 term capital 44
term factors 51 term
suggest 174 term depends
84 term effects 322
term measures 249 term
clients 115 term illness
218 term patient 376
term studies 166 term
formula 58 term relation
2145 term effects 107
term problem 48 term
ability 543 term kinetic
47 term viscous 48
term senator 510 term
college 136 term courses
189 term program 982
term against 155 term
program 99 term project
88 term research 872
term studies 384 term
because 612 term include
112 term markets 516
term offered 142 term
provide 108 term between
113 term pattern 67
term factors 104 term
courses 227 term abortion
54 term process 133
term because 95 term
include 268 term involving
120 term towards 44
term aspects 47 term
decline 365 term effects
290 term equation 60
term factors 765 term
features 193 term measures
160 term pattern 146
term problem 386 term
reforms 917 term violence
76 term weakness 60
term results 54 term
position 121 term teachers
256 term outcome 226
term results 101 term
nervous 120 term towards
127 term alliance 302
term benefit 215 term
effects 459 term measures
81 term outcome 102
term process 138 term
program 105 term regimen
117 term results 221
term success 154 term
include 85 term studies
682 term computing 218
term because 190 term
persons 1994 term workers
1585 term support 257
test criteria 285 test
detects 51 test measures
539 test measures 171
test samples 125 test
between 299 test regarding
149 test function 47
test between 356 test
fixation 99 test between
57 test between 56
test language 115 test
provide 133 test usually
41 test between 306
test between 80 test
measures 40 test becomes
43 test carried 67
test revealed 92 test
include 55 test including
119 test applied 128
test following 743 test
follows 64 test preceding
57 test assumes 42
test measures 192 test
modules 119 test function
1483 test capable 49
test measures 54 test
effects 172 test against
92 test program 54
test systems 104 test
applied 55 test devised
249 test include 49
test aspects 111 test
induced 68 test against
48 test derived 648
test regarding 147 test
classes 126 test company
160 test courses 1189
test material 158 test
process 129 test program
230 test service 126
test sessions 116 test
measures 128 test adopted
85 test applied 181
test because 141 test
capable 52 test carried
50 test include 177
test including 138 test
involve 78 test involving
270 test provide 183
test require 376 test
similar 41 test specify
108 test usually 43
test provide 624 test
require 46 test because
87 test depends 45
test against 45 test
applied 49 test because
51 test between 54
test comparing 48 test
defined 57 test derived
115 test include 56
test provide 111 test
suggest 167 test support
87 test measures 73
test results 83 test
function 96 text chapter
81 text between 268
text journal 46 text
versions 54 text mentions
136 text between 83
text becomes 45 text
following 1421 text follows
165 text preceding 680
text assumes 48 text
service 91 text sources
68 text storage 77
text systems 132 text
regarding 230 text systems
199 text adopted 47
text appeared 395 text
written 471 text between
235 text systems 84
text between 49 text
written 83 text adopted
63 text between 94
text between 176 thank
colonel 112 thank general
50 thank charles 117
thank richard 190 thank
stephen 50 thank college
65 their against 168
their behavior 80 their
conduct 145 their courses
67 their cruelty 47
their customs 155 their
designs 77 their opinions
40 their purpose 61
their ravages 46 their
religion 84 their schemes
87 their traffic 59
their tyranny 89 their
worship 354 their beliefs
122 their charges 57
their clients 78 their
costume 79 their culture
791 their customs 214
their descent 82 their
enemies 45 their friends
63 their language 440
their parents 98 their
religion 113 their workers
113 their perfect 43
their position 53 their
function 127 their surface
110 their degrees 86
their studies 480 their
effects 44 their because
95 their becomes 61
their brought 57 their
criteria 230 their depends
166 their implies 48
their letters 136 their
subject 44 their location
50 their aspects 44
their cohesion 84 their
contact 56 their defects
42 their deposit 73
their features 81 their
ignition 76 their mixture
95 their position 154
their removal 47 their
affects 206 their animals
66 their anxiety 68
their baggage 159 their
behavior 71 their beliefs
80 their blessings 56
their buildings 59 their
captions 172 their defects
92 their demands 59
their details 41 their
diagrams 47 their diseases
61 their effects 124
their emotions 808 their
features 61 their fibrous
52 their figures 73
their friends 50 their
gardens 40 their horrors
61 their imagery 64
their language 87 their
legends 151 their letters
154 their manuals 83
their material 132 their
muscles 70 their musical
42 their parents 49
their planets 73 their
prayers 58 their reports
95 their research 50
their results 52 their
rewards 73 their rituals
200 their shadows 48
their spouses 107 their
stories 135 their support
50 their symbols 148
their systems 88 their
teachers 43 their tensions
64 their thoughts 107
their vessels 282 their
violence 73 their virtues
70 their teachers 65
their capital 73 their
against 3690 their because
41 their apparel 41
their balance 45 their
behavior 91 their bravery
637 their channel 481
their charity 45 their
comfort 67 their context
40 their control 102
their corners 347 their
courage 228 their courses
253 their cruelty 99
their dignity 60 their
dwellings 44 their effects
75 their element 61
their flights 41 their
freedom 280 their friends
57 their function 46
their gravity 89 their
grooves 286 their grounds
42 their habitat 181
their holiday 40 their
ingenuity 63 their inroads
42 their language 48
their lethargy 53 their
liberty 81 their loyalty
160 their markets 194
their murmurs 87 their
numbers 45 their offerings
192 their offices 168
their opinions 93 their
pasture 95 their pattern
220 their peaceful 64
their perches 57 their
pleasure 45 their portions
40 their position 525
their poverty 85 their
prayers 219 their profits
156 their resorts 144
their respect 72 their
retreats 76 their returns
46 their routine 1044
their service 130 their
shelter 72 their shelves
42 their silence 57
their sources 174 their
spheres 63 their stations
132 their stimuli 297
their studies 41 their
success 92 their support
208 their tactics 89
their traffic 134 their
tribute 213 their victims
42 their violence 76
their worship 157 their
becomes 45 their budgets
65 their depends 41
their efforts 68 their
process 149 their program
64 their targets 47
their divorce 53 their
according 1499 their account
79 their affecting 95
their against 3266 their
although 108 their appeared
257 their aroused 113
their assumed 76 their
attract 46 their because
4823 their becomes 146
their benefit 270 their
between 1031 their brought
407 their carried 111
their centers 85 their
chiefly 162 their closely
713 their concern 64
their conform 198 their
consist 218 their covered
243 their defined 61
their depending 48 their
depends 105 their deserve
73 their despite 227
their develop 67 their
devoted 44 their eastward
123 their embrace 62
their emerged 47 their
enhance 65 their exposed
52 their extending 88
their focused 153 their
following 232 their follows
62 their illegal 146
their imposed 103 their
include 611 their including
352 their increase 418
their involve 515 their
involving 182 their jointly
47 their largely 720
their legally 60 their
limited 772 their locally
87 their measured 77
their outside 5676 their
overlap 259 their overseas
699 their present 43
their private 58 their
proceed 49 their produce
236 their program 45
their promote 62 their
provide 242 their quickly
117 their rapidly 93
their receive 80 their
reduced 83 their reflect
183 their regarding 274
their related 717 their
remains 117 their require
326 their resulting 60
their revealed 74 their
revolve 112 their several
51 their sharply 78
their shifted 87 their
shortly 43 their smoothly
48 their started 73
their stopped 62 their
subject 242 their suggest
187 their support 86
their together 1655 their
towards 1755 their usually
235 their violated 89
their visible 69 their
widened 85 their function
49 their together 104
their between 46 their
depends 43 their efforts
380 their following 47
their offered 56 their
problem 51 their process
496 their limited 321
their against 125 their
behavior 99 their brothers
56 their charges 102
their clients 257 their
friends 68 their idealism
44 their members 160
their offspring 3153 their
affairs 104 their behavior
73 their offspring 43
their position 579 their
according 42 their against
416 their because 84
their include 126 their
because 48 their excited
48 their overseas 56
their together 1417 their
position 74 their posture
43 their purpose 51
their clients 59 their
behavior 59 their diameter
400 their carries 57
their towards 50 their
together 267 their capital
47 their behavior 96
their against 697 their
outward 44 their advance
44 their ambition 125
their attacks 119 their
behavior 4701 their conduct
144 their content 43
their defense 93 their
demands 109 their designs
1230 their desires 78
their display 49 their
efforts 332 their emotions
50 their foreign 229
their impulse 67 their
marketing 325 their measures
41 their natures 120
their posture 125 their
pursuit 348 their reactions
197 their reporting 101
their schemes 277 their
support 75 their tactics
628 their thoughts 69
their violence 65 their
warfare 84 their against
62 their because 84
their expired 75 their
regarding 132 their brethren
61 their systems 53
their against 979 their
regarding 91 their between
158 their reduced 73
their because 84 their
because 55 their reduced
70 their stopped 44
their symbols 42 their
between 226 their behavior
187 their concern 64
their efforts 87 their
motives 234 their efforts
84 their effects 42
their emotions 53 their
position 346 their reactions
81 their relation 121
their panoply 173 their
decrease 420 their increase
418 their measured 54
their together 60 their
relation 57 their ability
334 their content 81
their efforts 196 their
function 44 their process
45 their reactions 68
their results 470 their
schemes 48 their solution
129 their studies 119
their systems 102 their
talents 49 their utility
114 their details 161
their features 688 their
location 1308 their origins
43 their position 1028
their relation 139 their
studies 373 their effects
83 their against 541
their towards 1028 their
muscles 225 their clauses
92 their conduct 53
their history 229 their
volition 75 their message
42 their effects 115
their address 45 their
content 162 their effects
207 their function 66
their potency 46 their
against 66 their customs
80 their fashions 40
their features 67 their
muskets 43 their systems
47 their tactics 44
their quality 54 their
because 265 their quietly
55 their searched 64
their effects 63 their
efforts 42 their function
43 their purpose 40
their aimless 133 their
bizarre 45 their chaotic
57 their devoted 60
their differing 62 their
diverse 49 their endless
253 their erratic 69
their eternal 42 their
genuine 50 their increasing
60 their inferior 58
their limited 338 their
logical 67 their magical
47 their natural 122
their neutral 53 their
opposed 61 their peaceful
60 their radical 41
their rational 47 their
selfish 124 their similar
184 their sincere 108
their superior 85 their
useless 75 their according
41 their between 47
their suggest 41 their
together 114 their removed
92 their removed 95
their according 373 their
against 227 their because
588 their becomes 544
their between 136 their
chiefly 48 their context
82 their demands 193
their depending 148 their
depends 881 their differs
180 their domains 242
their enables 55 their
entails 129 their extends
110 their follows 62
their implies 68 their
include 108 their letters
75 their limited 258
their outside 339 their
package 73 their plainly
56 their process 360
their program 88 their
reflect 45 their regarding
45 their remains 197
their require 51 their
results 520 their servers
105 their systems 179
their therefor 90 their
together 56 their towards
157 their usually 104
their depends 52 their
program 45 their according
80 their against 184
their because 74 their
reflect 43 their towards
666 their aliment 66
their animals 52 their
answers 175 their antigen
123 their balance 45
their banners 193 their
behavior 549 their buildings
47 their channel 58
their chapter 82 their
classes 447 their columns
328 their conduct 55
their content 96 their
context 1371 their control
121 their costume 211
their degrees 244 their
deities 47 their density
48 their destiny 57
their devices 47 their
display 40 their domains
153 their dosages 50
their dresses 104 their
effects 406 their element
133 their emblems 229
their emotions 120 their
enzymes 50 their epithets
46 their figures 52
their folders 110 their
function 535 their general
86 their groupings 49
their habitat 105 their
imagery 53 their insignia
205 their judicial 65
their language 465 their
lessons 70 their letters
77 their ligands 57
their location 513 their
markets 62 their material
252 their measures 81
their muscles 143 their
musical 58 their national
161 their natural 97
their nervous 106 their
numbers 174 their objects
2145 their offices 218
their organic 62 their
penalty 44 their portions
43 their position 893
their purpose 76 their
reactions 105 their regional
84 their relation 114
their rendering 104 their
results 323 their rewards
242 their sections 760
their sensory 46 their
service 133 their shelves
45 their sockets 51
their solution 102 their
sources 175 their spheres
1156 their squares 47
their stations 320 their
stimuli 666 their storage
139 their studies 49
their subject 388 their
symbols 474 their systems
46 their targets 432
their vehicle 80 their
virtues 253 their weighting
53 their weights 218
their clauses 212 their
according 388 their because
54 their becomes 132
their between 58 their
depends 90 their differs
202 their follows 85
their regular 59 their
remains 44 their suggest
82 their together 85
their language 43 their
surface 93 their according
77 their against 85
their because 208 their
blocked 89 their limited
41 their realized 77
their regarding 148 their
thwarted 98 their towards
1336 their because 46
their against 72 their
useless 56 their incomes
55 their according 58
their against 79 their
battery 97 their because
70 their criteria 194
their depends 52 their
efforts 211 their measures
136 their process 295
their program 135 their
regarding 50 their reports
261 their results 790
their systems 180 their
because 83 their editors
62 their according 55
their against 3292 their
because 261 their becomes
40 their brought 41
their carried 50 their
chiefly 99 their efforts
139 their enabled 47
their enables 78 their
erected 46 their himself
75 their include 57
their program 63 their
regarding 87 their several
50 their towards 1041
their arrived 51 their
because 40 their carried
89 their outside 135
their receive 41 their
together 41 their usually
53 their according 53
their because 72 their
between 94 their certain
46 their debased 52
their outside 153 their
provide 43 their together
69 their function 43
their strengths 71 their
against 130 their because
99 their regarding 1381
their finally 60 their
delight 63 their enemies
110 their friends 102
their parents 53 their
victims 52 their behavior
448 their variance 142
their against 530 their
becomes 59 their behavior
410 their figures 3813
their history 159 their
objects 93 their systems
181 their towards 214
their becomes 41 their
depends 118 their implies
46 their because 83
their becomes 43 their
between 61 their dropped
46 their figures 421
their records 942 their
secured 51 their appeared
152 their arrived 62
their carried 68 their
entered 53 their following
80 their outside 47
their retired 152 their
control 55 their demands
71 their aspects 40
their country 44 their
designs 65 their features
544 their flowers 469
their natural 44 their
combine 75 their including
48 their together 44
their because 46 their
control 107 their masters
70 their position 99
their regimes 89 their
exports 55 their license
244 their windows 54
their ability 44 their
behavior 69 their choices
240 their control 179
their decision 161 their
efforts 40 their freedom
40 their national 64
their position 293 their
against 46 their because
109 their beliefs 233
their culture 109 their
factors 70 their history
110 their material 178
their research 281 their
stories 46 their estates
116 their petition 270
their against 61 their
careers 59 their players
53 their program 97
their arranged 70 their
colored 259 their crafted
298 their dressed 95
their engraved 40 their
groomed 40 their ordered
44 their painted 105
their rounded 52 their
written 56 their wrought
45 their brethren 198
their brothers 54 their
capital 57 their country
143 their friends 114
their parents 59 their
position 80 their efforts
54 their effects 344
their efforts 43 their
purpose 201 their results
230 their virtues 45
their concern 66 their
conduct 41 their designs
462 their desires 90
their despots 45 their
efforts 562 their friends
57 their masters 121
their motives 70 their
objects 81 their offices
55 their patrons 53
their purpose 264 their
schemes 82 their society
44 their spirits 54
their support 53 their
thoughts 79 their process
62 their parents 150
their trained 189 their
behavior 133 their effects
295 their features 64
their function 331 their
pathways 106 their reactions
693 their studies 46
their systems 47 their
written 214 their support
63 their proudly 194
their against 1575 their
because 54 their towards
368 their removed 88
their against 68 their
tactics 120 their behavior
207 their conduct 116
their manners 57 their
mimicry 65 their revelry
52 their spirits 113
their pockets 73 their
according 128 their against
384 their altered 179
their because 176 their
between 208 their blurred
81 their defined 384
their exactly 51 their
forward 42 their include
45 their outward 153
their overlap 145 their
redrawn 92 their shifted
70 their towards 83
their usually 110 their
violated 64 their because
97 their dresses 69
their against 42 their
depends 52 their matched
91 their colored 1150
their lighted 52 their
painted 96 their careers
60 their service 57
their stations 211 their
systems 314 their against
241 their exposed 47
their towards 329 their
according 291 their against
181 their because 850
their between 90 their
decline 50 their depends
52 their despite 41
their forward 79 their
largely 46 their operate
138 their operating 60
their outside 381 their
overseas 160 their prosper
109 their provide 54
their quickly 62 their
rapidly 71 their require
80 their started 105
their succeed 168 their
survive 41 their together
113 their towards 55
their usually 45 their
increase 54 their together
97 their effects 93
their marriage 47 their
decision 40 their position
88 their results 220
their becomes 48 their
depends 47 their jackets
63 their outfits 95
their according 75 their
against 166 their because
113 their elected 1107
their forward 91 their
against 67 their because
50 their against 53
their allowed 53 their
because 243 their enlarge
85 their increase 142
their backers 107 their
brethren 41 their classes
107 their economy 140
their enemies 177 their
friends 104 their ideology
42 their masters 1016
their society 74 their
systems 82 their produce
58 their remains 116
their because 82 their
develop 53 their regarding
48 their respond 69
their enemies 128 their
masters 45 their mounted
191 their according 54
their article 51 their
general 263 their journey
117 their protest 58
their quarrel 45 their
victory 40 their voyages
64 their writers 56
their wrapper 47 their
wrappings 69 their outside
105 their according 64
their because 52 their
useless 54 their because
44 their according 296
their acquire 43 their
against 177 their appeared
136 their because 171
their between 167 their
develop 176 their equally
57 their exhibit 44
their express 49 their
inhabit 171 their outside
51 their perform 42
their pledged 56 their
possess 40 their present
86 their reflect 43
their require 47 their
revealed 57 their stained
45 their suggest 59
their together 221 their
usually 59 their written
101 their behavior 49
their concern 47 their
designs 62 their dollars
175 their donation 48
their efforts 556 their
function 69 their missions
136 their objects 46
their offerings 47 their
offices 49 their prayers
55 their purpose 299
their service 42 their
support 116 their induced
170 their reactive 41
their equally 73 their
fulness 61 their because
50 their together 56
their cousins 46 their
conduct 64 their devotion
165 their exploit 58
their loyalty 42 their
respect 73 their against
41 their content 369
their location 75 their
numbers 870 their pattern
46 their remains 58
their against 57 their
between 94 their outside
103 their together 62
their journey 134 their
traffic 63 their because
71 their becomes 88
their between 107 their
depends 77 their dropped
49 their figures 2372
their limited 58 their
numbers 116 their outside
132 their records 166
their systems 151 their
towards 53 their columns
53 their sections 187
their according 59 their
because 757 their outside
43 their perform 49
their according 97 their
because 502 their between
41 their windows 44
their removed 42 their
inmates 52 their retreats
44 their sisters 100
their effects 110 their
kindred 99 their according
139 their against 65
their because 146 their
between 48 their contain
69 their include 106
their largely 44 their
together 88 their ability
1045 their absence 41
their affairs 487 their
ambition 52 their answers
51 their anxiety 74
their aspects 58 their
attempt 102 their balance
57 their behavior 1266
their beliefs 200 their
benefit 855 their capital
84 their choices 136
their concern 268 their
conduct 128 their consent
123 their control 483
their courage 90 their
creative 72 their culture
175 their decision 793
their defense 260 their
demands 387 their desires
148 their despair 50
their destiny 874 their
devotion 47 their dignity
136 their disdain 45
their economy 166 their
effects 239 their efforts
3781 their emotions 49
their endeavor 279 their
failure 409 their fantasy
57 their freedom 184
their function 173 their
futures 177 their heroism
42 their history 1162
their impacts 60 their
impulse 53 their incomes
44 their ingenuity 63
their insight 55 their
journey 53 their liberty
80 their loyalty 82
their manhood 51 their
marketing 40 their material
107 their members 43
their message 123 their
muscles 82 their musical
48 their national 478
their neglect 45 their
numbers 158 their opinions
304 their origins 40
their outlook 86 their
outrage 80 their passions
135 their persona 50
their pockets 65 their
position 608 their poverty
52 their prayers 74
their problem 148 their
process 43 their produce
40 their product 143
their profile 58 their
profits 134 their project
169 their protest 99
their psyches 49 their
purpose 345 their pursuit
103 their quality 101
their reactions 75 their
refusal 140 their relation
71 their research 309
their resolve 124 their
results 152 their rituals
42 their service 65
their silence 146 their
sleeves 107 their society
56 their solution 44
their spirits 66 their
stories 147 their strengths
245 their studies 102
their success 245 their
suffering 127 their suicide
92 their support 357
their talents 272 their
thoughts 218 their tragedy
50 their utility 44
their victory 48 their
violence 52 their virtues
46 their weakness 106
their welfare 1083 their
witness 40 their worship
90 their masters 43
their painted 60 their
according 126 their against
331 their becomes 67
their depends 52 their
enables 42 their produce
570 their producing 41
their results 637 their
together 93 their against
52 their because 86
their decided 83 their
ordered 132 their realized
48 their refused 69
their according 49 their
because 272 their declining
48 their expired 141
their renewed 79 their
revoked 83 their subject
59 their against 126
their because 166 their
becomes 63 their offense
68 their regarding 46
their remains 64 their
towards 617 their because
53 their according 65
their asunder 67 their
carried 67 their godless
92 their tickets 44
their against 65 their
between 443 their against
185 their because 103
their outside 222 their
overseas 99 their settled
55 their effects 61
their virtues 71 their
according 76 their against
81 their because 140
their depends 41 their
extends 57 their against
505 their because 130
their becomes 67 their
between 87 their imposed
46 their reduced 56
their reduces 189 their
against 10889 their availed
41 their because 368
their brought 71 their
focused 60 their handled
57 their ignored 59
their quietly 66 their
regarding 419 their usually
44 their clauses 659
their passive 49 their
against 41 their appeared
129 their because 65
their becomes 51 their
demands 45 their depending
51 their depends 62
their according 120 their
because 114 their include
51 their including 50
their limited 355 their
locally 58 their together
138 their according 369
their altered 99 their
appeared 41 their because
107 their becomes 231
their between 135 their
chiefly 55 their classes
234 their courses 194
their depending 150 their
depends 246 their differs
199 their extends 43
their process 46 their
remains 159 their renders
58 their similar 47
their teachers 56 their
towards 40 their between
50 their strokes 129
their between 195 their
position 62 their solution
64 their alliance 51
their position 72 their
behavior 402 their rituals
167 their absence 50
their alliance 45 their
baptism 51 their national
55 their primary 105
their removal 124 their
schooling 977 their service
580 their circles 254
their against 44 their
regarding 114 their ability
91 their aspects 43
their baggage 54 their
clarity 160 their content
1779 their context 109
their designs 81 their
essence 72 their language
85 their origins 196
their relation 52 their
schemes 557 their systems
534 their utility 44
their according 152 their
against 283 their amounts
144 their appeared 54
their applied 49 their
because 460 their chiefly
112 their contain 42
their correct 42 their
depends 58 their derived
71 their diverge 48
their hastily 54 their
invalid 42 their largely
255 their present 101
their provide 60 their
reflect 125 their regarding
1897 their require 53
their suggest 119 their
support 87 their suspect
59 their together 184
their usually 51 their
vitiated 74 their efforts
40 their features 65
their freedom 69 their
support 176 their behavior
44 their minutes 83
their related 86 their
together 121 their against
72 their because 445
their becomes 126 their
boosted 113 their factors
53 their forever 69
their increasing 161 their
outgrow 76 their quickly
59 their regarding 250
their renewed 98 their
returning 44 their revived
57 their secured 62
their towards 99 their
emotions 79 their dwellings
59 their according 76
their because 67 their
members 163 their together
59 their against 44
their demanding 59 their
momenta 94 their implies
65 their according 54
their because 80 their
between 205 their outside
240 their function 64
their tissues 324 their
becomes 42 their dropped
51 their against 119
their because 43 their
captive 138 their according
65 their accuses 109
their against 217 their
allowed 59 their because
168 their becomes 102
their believe 95 their
demands 170 their directs
