tabu based 438 tabu
119 take money 70
take names 75 take
pride 101 take steps
546 take views 93
take under 78 take
thither 42 take breaks
103 take breaths 73
take drugs 141 take
hours 182 take notes
185 take pains 72
take people 63 take
pills 116 take puffs
74 take risks 1746
take steps 279 take
trials 79 take trips
202 take turns 119
take units 60 take
words 67 take notes
1592 take trips 4628
take acres 50 take
bucks 48 take cents
464 take hours 62
take pages 52 take
people 84 take steps
88 take times 171
take women 44 take
yards 63 take action
4660 take exams 354
take order 56 take
shape 1028 take state
127 take steps 134
take stock 46 take
class 297 take crack
127 take innings 173
take knock 124 take
place 23210 take prize
2034 take right 2185
take shift 84 take
steps 739 take train
49 take turning 132
take watch 1144 take
trips 79 take costs
54 take again 56
take within 70 take
which 91 take quite
67 take which 2057
take henry 40 take
acres 61 take cents
55 take drops 78
take hours 127 take
pages 44 take winks
695 take place 268
take action 124 take
bearings 148 take blood
64 take fruit 113
take looks 89 take
steps 286 take stock
329 take views 49
take water 653 take
stage 209 take juice
92 take twice 81
take under 49 take
after 42 take which
195 take risks 527
take names 74 take
action 639 take shots
44 take steps 108
take again 100 take
under 72 take action
273 take steps 101
take action 979 take
steps 159 take risks
213 take adams 44
take james 104 take
after 56 take again
102 take balls 78
take every 43 take
getting 50 take longer
97 take rather 69
take until 42 take
action 61 take blood
315 take faces 73
take flesh 336 take
forms 153 take lives
614 take needs 128
take shape 2159 take
souls 49 take wives
51 take trips 54
take lands 345 take
wives 368 take women
197 take names 139
take wives 40 take
about 48 take either
126 take thereon 54
take which 48 take
james 124 take aside
44 take action 11198
take steps 266 take
about 61 take facts
46 take costs 64
take under 142 take
which 145 take within
65 take bites 325
take breaths 48 take
daily 60 take doses
3094 take farms 86
take gulps 59 take
loads 67 take loans
98 take parts 97
take risks 1561 take
scale 52 take ships
112 take space 46
take steps 531 take
trout 53 take views
775 take write 62
take about 42 take
risks 66 take under
50 take action 141640
take cases 42 take
risks 52 take steps
3387 take title 494
take juice 115 take
notes 41 take action
89 take about 62
take readings 186 take
shade 94 take apart
49 take pills 53
take george 80 take
under 45 take which
66 take action 201
take buses 144 take
names 54 take needs
107 take people 84
take power 42 take
wives 48 take women
60 take views 54
take about 54 take
after 76 take breaks
219 take getting 90
take leaves 73 take
looks 94 take lunch
95 take paper 50
take period 87 take
rests 160 take shots
47 take since 213
take steps 552 take
still 1680 take times
169 take trips 395
take turns 126 take
under 114 take until
103 take views 287
take walks 776 take
where 41 take while
98 take doses 233
take level 84 take
rates 152 take steps
93 take wages 1063
take breaks 1039 take
hours 63 take money
65 take action 183
take parts 49 take
risks 577 take roles
295 take steps 2223
take first 133 take
thirty 98 take notes
85 take readings 519
take steps 88 take
parts 152 take risks
69 take roads 57
take roles 99 take
again 59 take earned
87 take given 80
take rather 84 take
right 166 take under
289 take where 98
take which 413 take
while 45 take after
125 take longer 77
take rather 228 take
until 109 take action
219 take risks 53
take rules 58 take
stock 47 take walks
752 take trips 118
take forms 1063 take
later 380 take which
45 take action 112
take anything 68 take
eight 148 take equal
92 take every 387
take fifty 242 take
forty 124 take seven
141 take thirty 400
take twice 398 take
people 50 take pills
69 take calls 218
take about 8533 take
after 286 take again
104 take based 89
take easily 70 take
either 262 take every
116 take later 73
take might 41 take
rather 105 take right
181 take since 67
take thereof 81 take
under 190 take until
204 take which 387
take while 16250 take
would 63 take forms
60 take people 145
take daily 152 take
juice 354 take about
672 take thereon 292
take wilde 109 take
about 55 take under
46 take which 93
take action 1452 take
steps 109 take about
1802 take first 61
take never 157 take
where 61 take which
43 take money 761
take which 105 take
action 260 take apart
124 take aside 76
take fishing 133 take
right 107 take round
171 take under 108
take where 908 take
whose 46 take aside
41 take calls 11822
take cards 329 take
after 40 take daily
113 take every 474
take which 103 take
about 29262 take above
13672 take after 326627
take again 13403 take
alike 145 take alone
804 take alter 222
take anything 66 take
apart 3385 take appear
105 take april 1019
take based 2137 take
began 99 take belong
43 take below 15598
take beneath 4356 take
cause 105 take causing
317 take change 96
take close 7266 take
comes 135 take could
1787 take creating 90
take daily 17556 take
easier 99 take easily
4456 take eight 311
take either 104749 take
equal 66 take every
51971 take extra 115
take falls 49 take
fifty 299 take first
25578 take forming 99
take forty 325 take
found 45 take fully
911 take given 1033
take gives 118 take
helps 62 take hours
96 take inter 163
take joint 91 take
later 41316 take lower
169 take makes 255
take march 388 take
might 1067 take months
869 take morning 85
take nearby 782 take
nearer 329 take nearly
1931 take needs 138
take never 118 take
occur 228 take often
2556 take ought 96
take pending 208 take
people 95 take place
215 take quasi 46
take quite 8762 take
rather 5594 take really
143 take rests 58
take right 13822 take
round 4561 take satan
41 take seems 1103
take seven 646 take
shall 1079 take short
234 take shows 298
take since 7393 take
sixty 196 take stage
182 take still 1085
take table 141 take
takes 51 take tending
56 take tends 121
take thanks 457 take
thereon 556 take thirty
482 take though 2630
take thrice 53 take
today 18810 take twice
12009 take under 322802
take until 255154 take
weeks 496 take where
31080 take which 44999
take while 75019 take
whose 373 take within
434604 take worthy 85
take would 8460 take
yearly 2810 take water
73 take trips 43
take which 40 take
after 466 take again
583 take alone 183
take either 151 take
first 47 take under
223 take until 234
take while 50 take
within 147 take would
64 take today 160
take place 43 take
pains 44 take action
6191 take alarm 44
take bites 43 take
breaths 56 take looks
169 take notes 133
take peeks 46 take
short 52 take shots
48 take steps 338
take stock 57 take
trips 42 take pride
113 take walks 110
take easily 111 take
large 412 take small
59 take loads 80
take pulse 128 take
action 1323 take notes
99 take steps 321
take large 268 take
longer 3876 take strong
46 take after 63
take again 50 take
every 873 take until
89 take strong 52
take alone 50 take
action 650 take after
426 take hands 519
take smart 128 take
steps 85 take views
211 take about 141
take after 151 take
again 209 take based
248 take could 148
take easily 95 take
either 171 take every
707 take knowing 59
take might 67 take
often 80 take others
61 take rather 549
take seems 48 take
since 94 take today
66 take under 161
take until 88 take
where 389 take which
4512 take while 478
take within 308 take
would 139 take trips
58 take water 53
take which 127 take
action 49 take notes
146 take jumps 61
take notes 75 take
start 45 take water
107 take clara 62
take claus 57 take
marta 78 take arabia
286 take plain 40
take bulls 155 take
herds 57 take hours
651 take looks 50
take males 43 take
months 644 take paces
48 take pairs 293
take people 64 take
steps 796 take times
111 take weeks 313
take wives 120 take
under 42 take taste
151 take about 596
take above 101 take
after 1699 take again
905 take based 99
take below 40 take
beneath 540 take easily
46 take either 132
take first 633 take
later 120 take quite
174 take rather 66
take right 383 take
round 360 take since
245 take thanks 82
take today 72 take
under 5445 take until
5477 take where 179
take which 611 take
while 336 take within
6678 take would 55
take action 108 take
bends 42 take issue
626 take turns 167
take drawing 43 take
loads 46 take breaks
1106 take breaths 441
take hikes 111 take
lengths 70 take notes
200 take quick 114
take rapid 56 take
rests 453 take rides
193 take steps 1439
take trips 1102 take
turns 143 take views
1139 take walks 1921
take about 347 take
after 76 take again
71 take based 59
take either 3654 take
first 188 take rather
70 take since 42
take today 46 take
under 47 take until
212 take where 65
take which 54 take
while 87 take within
120 take would 79
take risks 103 take
cents 51 take hours
93 take ships 52
take women 96 take
birds 286 take bites
2527 take boats 206
take breaks 84 take
breaths 102 take change
55 take doses 937
take flies 76 take
gifts 91 take group
48 take items 123
take jumps 47 take
light 158 take loads
44 take loans 109
take pains 52 take
parts 340 take risks
592 take roles 44
take running 179 take
steps 5182 take thanks
64 take trees 62
take trips 87 take
units 43 take risks
126 take breaks 56
take breaks 65 take
while 63 take stock
62 take action 1775
take change 67 take
class 137 take costs
105 take meanings 45
take needs 41 take
risks 319 take roles
85 take foods 1581
take shape 195 take
steps 70 take parts
112 take parts 65
take names 40 take
action 133 take board
255 take exams 57
take power 7079 take
route 2217 take tests
61 take steps 53
take about 415 take
after 229 take aimed
250 take alone 61
take based 59 take
either 1431 take first
205 take looking 1555
take quite 45 take
right 712 take short
60 take today 203
take under 927 take
until 59 take where
82 take which 13874
take while 92 take
within 997 take would
62 take action 1533
take steps 171 take
longer 2032 take lower
41 take shots 60
take about 49 take
after 201 take again
260 take every 113
take first 97 take
rather 52 take point
196 take water 67
take votes 56 take
apart 61 take action
16375 take doses 51
take drink 1155 take
issue 534 take legal
55 take likes 48
take moral 75 take
roots 145 take stand
43 take steps 1279
take views 124 take
breaks 187 take drugs
134 take forms 104
take action 3836 take
steps 57 take rather
129 take posts 45
take every 121 take
rather 41 take under
67 take until 103
take which 89 take
every 126 take goods
92 take james 55
take assay 40 take
about 63 take cents
57 take drops 186
take hours 204 take
months 51 take pages
90 take people 43
take loads 188 take
under 43 take tests
59 take after 51
take under 138 take
until 159 take within
53 take thereon 184
take blame 41 take
power 154 take sales
47 take action 477
take steps 73 take
paper 41 take action
68 take goods 162
take unions 41 take
rides 71 take again
128 take rides 40
take trips 47 take
alone 60 take every
48 take fishing 42
take about 339 take
after 81 take again
118 take bailing 50
take batting 439 take
bidding 101 take blowing
202 take bowling 91
take breaking 206 take
breathing 73 take calling
835 take casting 74
take changing 281 take
chasing 283 take cleaning
402 take closing 83
take cooking 6022 take
creating 228 take cutting
383 take daily 85
take dancing 1561 take
digging 474 take dipping
103 take drawing 3811
take driving 3541 take
editing 96 take either
219 take engaging 49
take every 620 take
fanning 159 take feeding
1476 take feeling 236
take filling 756 take
finding 837 take fishing
371 take forming 52
take fucking 201 take
getting 1922 take guiding
93 take hauling 59
take helping 855 take
herding 68 take hitting
1060 take holding 3400
take hopping 63 take
hosting 1237 take hugging
55 take hunting 66
take hurling 64 take
jumping 960 take keeping
2474 take kicking 182
take killing 59 take
kissing 153 take learning
61 take letting 100
take licking 73 take
lifting 136 take listing
107 take loading 147
take looking 2070 take
manning 331 take marking
111 take meeting 257
take minding 129 take
napping 113 take nursing
230 take opening 254
take passing 219 take
peeking 63 take peering
175 take picking 3095
take placing 2414 take
playing 10930 take popping
42 take pouring 347
take praying 583 take
pulling 1339 take pumping
80 take pushing 409
take putting 1738 take
raising 52 take rather
104 take reaching 174
take resting 181 take
rocking 78 take rolling
1373 take rubbing 148
take running 1733 take
selling 96 take sending
601 take serving 1973
take setting 816 take
shaking 640 take sharing
4094 take showing 1092
take signing 71 take
sipping 60 take sitting
5768 take sliding 127
take smoking 40 take
sneaking 64 take soloing
49 take solving 40
take sorting 95 take
speaking 3029 take staring
41 take stating 170
take staying 1601 take
sucking 62 take talking
6398 take tapping 196
take teaching 3167 take
telling 5511 take tending
215 take testing 207
take thanking 55 take
thinking 227 take throwing
2456 take tossing 1237
take tracing 231 take
treating 45 take turning
633 take until 1077
take viewing 45 take
waiting 242 take walking
1525 take warming 145
take washing 784 take
while 333 take winning
306 take within 54
take working 2735 take
writing 3636 take yelling
56 take daily 330
take either 53 take
given 148 take nursing
45 take state 44
take trust 67 take
varying 49 take water
133 take wills 151
take pride 139 take
risks 1495 take space
44 take about 904
take after 496 take
april 71 take evening
41 take march 68
take morning 208 take
nearly 99 take tests
295 take shape 85
take action 128 take
forms 697 take lengths
245 take times 121
take views 84 take
after 175 take alone
181 take which 62
take signs 4197 take
tours 237 take trips
76 take about 113
take after 119 take
again 61 take alone
838 take every 334
take which 57 take
while 79 take spots
50 take water 99
take after 195 take
again 90 take breaks
50 take either 180
take first 139 take
pills 103 take right
86 take under 173
take until 43 take
vapor 48 take which
107 take while 171
take withal 372 take
readings 69 take after
54 take longer 119
take rather 124 take
until 53 take action
67 take could 245
take gives 210 take
makes 273 take might
441 take roles 49
take would 2025 take
breast 52 take holding
137 take nursing 123
take still 296 take
under 49 take waiting
241 take walking 168
take working 281 take
house 57 take people
165 take women 168
take months 75 take
pages 54 take scope
125 take steps 120
take views 440 take
apart 236 take which
105 take class 51
take never 115 take
prove 124 take black
235 take first 110
taking eight 1764 taking
equal 45 taking every
41 taking fifty 699
taking forty 392 taking
seven 1162 taking sixty
224 taking thirty 1120
taking twice 174 taking
about 481 taking after
481 taking again 91
taking aimed 102 taking
alone 63 taking based
3375 taking could 220
taking either 279 taking
falls 191 taking first
254 taking looking 47
taking might 198 taking
often 46 taking rather
760 taking right 312
taking shall 84 taking
short 51 taking shots
118 taking since 41
taking steps 543 taking
thereon 239 taking today
161 taking under 3925
taking until 865 taking
where 944 taking which
5700 taking while 237
taking within 564 taking
would 883 taking roles
75 taking acids 111
taking notes 49 taking
apart 124 taking under
71 taking until 40
taking which 231 taking
every 101 taking where
41 taking action 165
taking risks 41 taking
steps 64 taking rouge
112 taking leaves 55
taking dancing 44 taking
study 58 taking people
78 taking women 93
taking money 148 taking
smears 140 taking sugar
46 taking tests 300
taking thinning 71 taking
which 76 taking every
101 taking money 69
taking breaks 52 taking
notes 601 taking walks
46 taking walks 247
taking views 269 taking
trout 121 taking rides
40 taking about 148
taking after 49 taking
while 51 taking trips
67 taking under 46
taking where 138 taking
which 81 taking action
250 taking based 100
taking under 63 taking
within 40 taking notes
863 taking syrup 202
taking cause 42 taking
occur 152 taking action
583 taking again 43
taking beneath 73 taking
under 2213 taking where
161 taking while 42
taking risks 92 taking
bearings 180 taking point
259 taking doses 1147
taking notes 96 taking
readings 63 taking rides
63 taking trips 64
taking walks 2064 taking
round 59 taking class
41 taking aside 48
taking tests 97 taking
after 104 taking again
322 taking every 57
taking known 246 taking
might 49 taking since
84 taking under 52
taking until 53 taking
which 501 taking while
194 taking would 91
taking hours 378 taking
months 404 taking steps
80 taking times 63
taking weeks 102 taking
action 81 taking route
48 taking salts 75
taking bulks 48 taking
lengths 45 taking pains
89 taking parts 356
taking place 42 taking
risks 53 taking turns
63 taking exams 1250
taking tests 1104 taking
walks 392 taking action
118 taking child 59
taking class 44 taking
evening 51 taking fence
51 taking fourth 400
taking horse 80 taking
house 113 taking human
101 taking known 55
taking legal 71 taking
method 299 taking morning
923 taking night 226
taking ounce 646 taking
pains 164 taking penny
341 taking piece 120
taking point 155 taking
scrap 63 taking shape
241 taking short 63
taking spare 45 taking
state 42 taking trick
129 taking bases 93
taking batting 106 taking
doses 178 taking hours
50 taking money 47
taking pains 342 taking
risks 131 taking steps
338 taking water 43
taking wives 46 taking
short 44 taking steps
171 taking under 53
taking drugs 41 taking
notes 44 taking pills
69 taking risks 370
taking steps 62 taking
trips 58 taking notes
5686 taking trips 2414
taking cents 70 taking
action 1767 taking exams
923 taking shape 552
taking steps 128 taking
class 198 taking order
95 taking place 5610
taking prize 1179 taking
steps 1521 taking watch
113 taking trips 53
taking which 41 taking
which 341 taking henry
72 taking drops 69
taking hours 43 taking
winks 271 taking place
278 taking dealings 44
taking alarm 42 taking
forms 40 taking fruit
55 taking steps 91
taking stock 63 taking
water 597 taking juice
60 taking which 104
taking under 97 taking
which 84 taking risks
725 taking names 42
taking water 148 taking
action 106 taking shots
44 taking steps 102
taking action 84 taking
action 251 taking steps
94 taking risks 81
taking james 45 taking
blood 52 taking flesh
302 taking forms 51
taking growth 53 taking
lives 453 taking needs
40 taking shape 312
taking lands 343 taking
wives 276 taking women
234 taking wives 43
taking aside 69 taking
action 2058 taking steps
54 taking under 44
taking bites 333 taking
breaths 47 taking daily
96 taking doses 5604
taking gulps 157 taking
risks 573 taking ships
57 taking steps 399
taking trout 84 taking
views 270 taking action
42180 taking steps 863
taking title 178 taking
juice 109 taking notes
59 taking readings 64
taking readings 217 taking
george 65 taking action
126 taking buses 54
taking needs 45 taking
people 67 taking wives
51 taking women 46
taking breaks 177 taking
lunch 85 taking steps
181 taking trips 117
taking turns 45 taking
views 49 taking walks
270 taking doses 173
taking wages 179 taking
breaks 305 taking count
58 taking money 199
taking action 57 taking
risks 246 taking roles
94 taking steps 438
taking readings 449 taking
dancing 92 taking steps
168 taking parts 104
taking roles 93 taking
right 106 taking under
945 taking which 284
taking would 57 taking
action 124 taking walks
200 taking trips 53
taking forms 43 taking
eight 103 taking equal
51 taking every 117
taking fifty 206 taking
forty 44 taking seven
63 taking thirty 97
taking twice 87 taking
calls 60 taking about
1969 taking after 205
taking again 238 taking
based 42 taking could
64 taking either 94
taking every 143 taking
helps 245 taking makes
42 taking might 80
taking rather 81 taking
right 130 taking since
118 taking today 41
taking under 133 taking
until 218 taking where
40 taking which 396
taking while 4416 taking
would 160 taking people
43 taking pills 80
taking juice 108 taking
about 60 taking action
247 taking steps 45
taking about 555 taking
could 46 taking never
107 taking which 373
taking clips 51 taking
money 229 taking action
95 taking apart 113
taking aside 48 taking
round 181 taking under
60 taking where 196
taking calls 8179 taking
after 50 taking again
73 taking every 114
taking which 55 taking
after 92 taking under
55 taking about 16686
taking above 4167 taking
after 44898 taking again
1073 taking aimed 70
taking alone 63 taking
apart 381 taking appear
82 taking april 123
taking based 154 taking
began 139 taking below
10672 taking beneath 4951
taking causing 46 taking
close 1560 taking comes
81 taking could 1459
taking daily 8175 taking
easily 69 taking eight
95 taking either 5392
taking every 12980 taking
fifty 119 taking first
1690 taking forty 75
taking given 57 taking
gives 94 taking later
2352 taking lower 130
taking makes 198 taking
march 85 taking might
299 taking miles 154
taking months 60 taking
nearby 1335 taking nearer
346 taking nearly 325
taking needs 68 taking
never 47 taking night
47 taking often 231
taking ought 53 taking
quite 802 taking rather
988 taking really 66
taking right 20467 taking
round 1743 taking seems
274 taking seven 63
taking shall 130 taking
shows 90 taking since
9253 taking still 164
taking table 45 taking
thanks 99 taking thereon
121 taking thirty 262
taking though 371 taking
today 32730 taking twice
734 taking under 105544
taking until 3002 taking
where 4639 taking which
11302 taking while 24316
taking whose 129 taking
within 212187 taking world
221 taking would 1700
taking yearly 199 taking
after 256 taking again
46 taking alone 52
taking under 250 taking
within 53 taking would
185 taking after 61
taking rates 67 taking
views 53 taking action
1209 taking breaths 125
taking looks 528 taking
notes 102 taking peeks
57 taking puffs 60
taking pulls 60 taking
short 263 taking shots
50 taking steps 224
taking stock 52 taking
turns 59 taking steps
52 taking walks 94
taking large 59 taking
action 83 taking notes
262 taking shape 43
taking steps 162 taking
large 66 taking longer
504 taking after 51
taking every 266 taking
until 55 taking action
107 taking after 81
taking hands 166 taking
steps 43 taking after
45 taking again 123
taking based 46 taking
could 56 taking every
58 taking might 55
taking rather 59 taking
since 40 taking where
116 taking which 1364
taking while 125 taking
within 87 taking would
81 taking water 141
taking notes 78 taking
blood 50 taking hours
596 taking months 105
taking steps 538 taking
weeks 97 taking about
233 taking above 103
taking after 494 taking
again 397 taking based
60 taking below 115
taking beneath 387 taking
quite 48 taking right
427 taking round 148
taking since 802 taking
today 443 taking under
2840 taking until 132
taking where 84 taking
which 1531 taking while
293 taking within 2568
taking would 95 taking
either 46 taking issue
180 taking turns 133
taking breaks 975 taking
breaths 348 taking hikes
91 taking jumps 57
taking notes 67 taking
puffs 61 taking quick
313 taking rapid 45
taking rests 226 taking
rides 75 taking steps
2939 taking trips 1541
taking turns 101 taking
views 365 taking walks
1904 taking about 277
taking could 59 taking
either 602 taking might
53 taking rather 53
taking until 128 taking
where 95 taking which
52 taking while 71
taking within 93 taking
would 149 taking risks
46 taking birds 123
taking bites 999 taking
boats 76 taking breaths
103 taking daily 44
taking doses 2042 taking
farms 44 taking flies
43 taking gifts 77
taking gulps 42 taking
items 136 taking loans
62 taking parts 310
taking quick 47 taking
risks 324 taking roles
65 taking steps 9577
taking breaks 42 taking
breaks 97 taking about
43 taking while 47
taking action 907 taking
class 153 taking risks
114 taking foods 339
taking shape 76 taking
water 52 taking turns
525 taking power 1373
taking route 124 taking
about 101 taking after
47 taking aimed 114
taking either 115 taking
looking 120 taking right
95 taking tending 46
taking today 73 taking
under 130 taking which
2443 taking while 59
taking within 75 taking
action 276 taking shots
88 taking after 179
taking again 44 taking
court 67 taking point
54 taking votes 65
taking action 6022 taking
doses 64 taking drink
371 taking drugs 60
taking issue 71 taking
steps 292 taking views
52 taking notes 51
taking pills 121 taking
drugs 154 taking action
719 taking place 406
taking alarm 45 taking
posts 270 taking under
73 taking which 171
taking shall 82 taking
drops 72 taking hours
60 taking swabs 82
taking tests 110 taking
steps 41 taking people
56 taking under 76
taking thereon 61 taking
action 177 taking goods
115 taking about 305
taking blowing 51 taking
breaking 116 taking calling
113 taking chasing 76
taking cleaning 52 taking
cooking 404 taking cutting
49 taking dancing 189
taking digging 104 taking
drawing 126 taking driving
1252 taking every 127
taking feeding 194 taking
filling 185 taking getting
243 taking helping 183
taking hitting 151 taking
holding 828 taking hosting
117 taking hugging 59
taking jumping 195 taking
keeping 281 taking kicking
273 taking kissing 72
taking licking 43 taking
lifting 44 taking looking
442 taking napping 47
taking opening 60 taking
passing 51 taking peeking
60 taking peering 77
taking picking 313 taking
placing 71 taking playing
706 taking pouring 63
taking praying 65 taking
pulling 203 taking pumping
63 taking pushing 271
taking putting 176 taking
resting 43 taking rolling
133 taking round 54
taking rubbing 69 taking
running 413 taking sending
63 taking serving 107
taking setting 41 taking
shaking 44 taking sharing
155 taking showing 77
taking sipping 88 taking
sitting 678 taking sliding
52 taking smoking 64
taking speaking 847 taking
staring 50 taking staying
352 taking sucking 93
taking talking 1422 taking
teaching 135 taking telling
843 taking tending 42
taking throwing 226 taking
tossing 94 taking turning
61 taking under 41
taking until 680 taking
walking 213 taking washing
97 taking while 121
taking working 233 taking
writing 195 taking color
45 taking dower 46
taking lucas 413 taking
risks 1179 taking after
105 taking shape 78
taking forms 55 taking
after 46 taking signs
4605 taking tours 95
taking trips 48 taking
about 67 taking after
55 taking alone 118
taking every 156 taking
badly 57 taking pills
107 taking under 59
taking which 139 taking
while 48 taking readings
46 taking could 72
taking gives 134 taking
makes 40 taking might
210 taking shall 47
taking would 280 taking
driving 49 taking others
50 taking people 56
taking women 252 taking
scope 71 taking views
87 taking under 40
taking apart 182 taking
which 47 taking appear
40 taking never 42
taking occur 54 tale
arthur 43 tale black
53 tale chasing 136
tale every 40 tale
finding 408 tale george
109 tale getting 94
tale greed 69 tale
growing 90 tale human
778 tale hunting 236
tale indian 119 tale
jesus 179 tale killing
58 tale meeting 142
tale moses 52 tale
needing 43 tale people
508 tale peter 57
tale power 90 tale
rabbi 81 tale saint
59 tale seven 41
tale uncle 87 tale
wanting 94 tale where
77 tale which 199
tale white 49 tale
women 184 tale stole
172 tale above 110
tale under 196 tale
easily 113 tale match
54 tale never 148
tale night 349 tale
above 109 tale worse
145 tale endings 122
tale plain 86 tale
sense 51 tale which
97 tale easily 60
tale serve 54 tale
which 124 tale after
48 tale ended 58
