tab sequence 56 tag
constant 729 tax continue
428 tax declined 521
tax decreased 133 tax
decreases 109 tax designed
251 tax differed 181
tax diminish 90 tax
directly 260 tax downward
135 tax embodied 55
tax employed 44 tax
exceeded 123 tax expected
385 tax generate 84
tax implicit 97 tax
included 200 tax increased
2023 tax increases 1148
tax indicate 112 tax
initially 57 tax involved
208 tax involves 52
tax mentioned 509 tax
normally 87 tax obtained
50 tax obviously 102
tax occurred 159 tax
prevailing 670 tax probably
105 tax produced 93
tax produces 91 tax
proposed 394 tax provided
891 tax provides 147
tax reflects 124 tax
relative 530 tax remained
965 tax reported 163
tax required 1087 tax
requires 199 tax resulted
89 tax slightly 76
tax somewhat 55 tax
suggests 142 tax therefore
111 tax unchanged 525
tax whenever 58 tax
involved 112 tax entirely
184 tax increased 89
tax indicate 78 tax
concerning 737 tax designed
214 tax involved 42
tax pertaining 400 tax
proceeds 976 tax achieved
411 tax afforded 163
tax benefits 85 tax
compared 88 tax effected
60 tax expected 42
tax inherent 51 tax
involved 370 tax obtained
189 tax possible 154
tax potential 676 tax
produced 148 tax provided
207 tax purposes 43
tax received 46 tax
continue 204 tax hereafter
193 tax thereafter 50
tax thereupon 102 tax
taxpayer 55 tax security
6356 tax provision 222
tax agencies 128 tax
property 140 tax accounts
46 tax provides 44
tax remained 267 tax
provided 91 tax acquired
181 tax enclosed 59
tax benefits 2902 tax
containing 63 tax contains
182 tax exemption 198
tax includes 63 tax
networks 185 tax partners
608 tax provides 1469
tax provision 806 tax
purposes 819 tax treatment
87 tax domestic 152
tax internal 887 tax
schedule 20046 tax subtitle
941 tax december 179
tax withdrawn 207 tax
property 143 tax required
76 tax taxpayer 191
tax accounts 53 tax
actually 49 tax affected
193 tax affection 57
tax amounted 565 tax
averages 44 tax complies
51 tax directly 136
tax everyone 131 tax
exceeded 41 tax exempted
84 tax financed 85
tax finances 117 tax
included 143 tax includes
494 tax increased 275
tax increases 387 tax
involved 49 tax involves
63 tax narrowed 105
tax operated 48 tax
operates 83 tax otherwise
184 tax partakes 54
tax produced 246 tax
produces 80 tax provided
146 tax provides 162
tax reflects 44 tax
remained 71 tax remotely
52 tax replaced 108
tax required 110 tax
requires 329 tax resulted
235 tax supports 87
tax threatened 40 tax
proceeds 265 tax revenues
110 tax eighteen 68
tax actually 298 tax
continue 422 tax diminish
122 tax directly 68
tax disappear 109 tax
equalize 51 tax generate
497 tax indicate 40
tax initially 41 tax
likewise 65 tax normally
189 tax obviously 152
tax otherwise 459 tax
penalize 90 tax probably
1235 tax seriously 90
tax simplify 79 tax
strengthen 67 tax therefore
568 tax increased 155
tax increases 45 team
completing 53 team practice
46 team questions 60
team approach 83 team
averages 179 team assembling
42 team collecting 59
team developing 121 team
discussing 48 team excavating
44 team actually 106
team complete 110 team
consider 115 team continue
183 team evaluate 61
team generate 81 team
identify 147 team maintain
55 team negotiate 45
team possibly 324 team
practice 61 team probably
127 team scarcely 69
team saturday 145 team
evidence 282 team numerous
45 team expected 44
team informed 88 team
reported 60 team answered
59 team assigned 207
team believes 54 team
conducts 171 team develops
50 team explains 87
team followed 40 team
functions 161 team informed
101 team performs 114
team positions 386 team
prepares 153 team presents
84 team provided 48
team provides 272 team
received 49 team receives
84 team reported 439
team requires 96 team
selected 51 team selection
166 team approach 300
team involves 53 team
requires 104 team decisions
382 team possible 56
team progress 52 team
schedule 43 team tomorrow
150 team actually 79
team comprise 62 team
conclude 84 team consider
371 team discover 46
team identify 84 team
finished 64 team approach
204 team consists 134
team includes 219 team
provides 84 team requires
47 team baseball 54
team football 114 team
approach 342 team consider
119 team problems 53
team requires 60 team
approach 5490 team involves
142 team programs 1597
team projects 1104 team
provides 218 team requires
303 team situation 1261
team australia 44 team
delivery 201 team contract
114 team pressure 274
team everyone 41 team
everyone 293 team achieved
63 team assisted 43
team captured 65 team
combines 56 team competed
268 team competes 104
team consists 289 team
contains 59 team designed
205 team develops 61
team examined 112 team
finished 170 team finishes
151 team followed 59
team functions 113 team
included 2214 team includes
1429 team involves 50
team operated 72 team
operates 104 team performs
79 team prepared 300
team produced 473 team
produces 75 team provided
126 team provides 202
team received 46 team
receives 47 team recently
148 team remained 45
team reported 80 team
succeeds 74 team supports
44 team surveyed 105
team traveled 56 team
combined 60 team alongside
156 team directly 62
team directly 61 team
actually 94 team approach
124 team assemble 112
team challenge 52 team
complete 86 team comprise
153 team consider 189
team continue 453 team
discover 75 team evaluate
71 team generate 61
team identify 130 team
maintain 51 team normally
206 team obviously 44
team otherwise 40 team
practice 96 team probably
837 team suddenly 40
team therefore 89 tear
excepted 81 tear families
158 tear whatever 75
tear glistening 49 tear
glistens 40 tear sparkled
50 tear silently 89
tear glistening 59 tear
excepted 134 tear pressure
92 tear childish 66
tear scarcely 41 tear
sparkled 44 tear trembled
404 tear trickled 246
tear trickles 41 tee
underneath 427 ten mentioned
66 ten entirely 99
ten reserved 78 ten
children 78 ten education
52 ten patients 105
ten subjects 147 ten
midnight 89 ten horsemen
62 ten soldiers 152
ten elements 73 ten
clinical 50 ten concepts
147 ten elements 237
ten functions 118 ten
numerals 46 ten patterns
54 ten precepts 46
ten questions 228 ten
children 362 ten families
477 ten soldiers 97
ten students 264 ten
furnaces 476 ten exploded
72 ten concerning 61
ten containing 77 ten
entitled 64 ten containing
65 ten chapters 122
ten divisions 59 ten
industry 76 ten containing
84 ten numbered 79
ten analyzed 53 ten
examined 114 ten involved
171 ten mentioned 57
ten observed 76 ten
occurred 84 ten operated
55 ten recorded 72
ten reported 299 ten
selected 63 ten admission
716 ten american 210
ten annually 81 ten
straight 176 ten justices
62 ten officers 64
ten servants 168 ten
glossies 212 ten possibly
43 ten tincture 280
ten variables 92 ten
divisions 49 ten aircraft
361 ten divisions 177
ten fighters 98 ten
soldiers 206 ten divisions
622 ten fractions 42
ten payments 230 ten
segments 227 ten questions
219 ten minority 42
ten lectures 90 ten
divisions 56 ten equations
307 ten officers 86
ten extended 122 ten
sleepily 43 ten articles
69 ten chapters 160
ten marriages 53 ten
divisions 58 ten equipped
396 ten ordained 67
ten children 44 ten
divisions 81 ten families
57 ten children 95
ten children 168 ten
controls 58 ten subjects
228 ten mentioned 59
ten received 59 ten
agitation 130 ten movement
187 ten overtime 306
ten produces 45 ten
required 59 ten straight
1791 ten thereafter 44
ten subjects 183 ten
strikers 454 ten children
79 ten children 103
ten families 116 ten
languages 106 ten preachers
54 ten soldiers 87
ten students 56 ten
villages 41 ten variables
66 ten concerning 54
ten designed 66 ten
included 104 ten mentioned
47 ten selected 60
ten ventures 142 ten
colleges 138 ten officers
78 ten children 98
ten american 129 ten
canvases 51 ten divisions
111 ten families 44
ten frigates 50 ten
pictures 82 ten villages
79 ten american 6462
ten holidays 124 ten
cruisers 250 ten horsemen
47 ten equations 97
ten describing 50 ten
authority 78 ten branches
65 ten citizens 59
ten preachers 51 ten
temporal 44 ten diameters
78 ten airlines 93
ten american 174 ten
articles 146 ten branches
44 ten business 45
ten concepts 53 ten
concerns 44 ten divisions
454 ten domestic 54
ten economic 90 ten
elements 104 ten financial
55 ten functions 104
ten generals 49 ten
industry 128 ten japanese
69 ten languages 141
ten military 85 ten
precepts 188 ten problems
180 ten programs 111
ten projects 272 ten
questions 68 ten religions
48 ten religious 43
ten speeches 73 ten
subjects 49 ten required
103 ten patients 107
ten annually 119 ten
barefoot 83 ten directly
238 ten distance 4358
ten downwind 62 ten
eastwards 54 ten northward
509 ten northwest 8733
ten offshore 2448 ten
overland 209 ten parallel
54 ten separate 40
ten separating 109 ten
southerly 45 ten southward
856 ten southwest 8847
ten straight 326 ten
thereabout 46 ten therefrom
149 ten traveled 47
ten washington 77 ten
westerly 215 ten westward
434 ten children 65
ten amounted 45 ten
annually 83 ten pregnant
310 ten remained 42
ten required 45 ten
succeeding 84 ten thereafter
400 ten precepts 149
ten pictures 384 ten
vehicles 100 ten mentioned
41 ten officers 135
ten children 123 ten
families 163 ten students
77 ten attended 49
ten laureates 142 ten
families 122 ten children
45 ten annually 217
ten followed 92 ten
received 80 ten distance
953 ten interval 79
ten containing 47 ten
describing 72 ten annually
51 ten actually 50
ten answered 43 ten
arrested 75 ten attended
147 ten believed 62
ten employed 113 ten
infected 41 ten involved
147 ten mentioned 50
ten received 48 ten
remained 72 ten reported
67 ten required 57
ten selected 59 ten
surveyed 129 ten annually
42 ten officers 60
ten projects 229 ten
produced 68 ten distinct
46 ten divisions 95
ten catholics 332 ten
citizens 40 ten emperors
129 ten soldiers 140
ten magazine 48 ten
children 84 ten counties
175 ten families 40
ten parishes 99 ten
managers 71 ten divisions
91 ten cruisers 153
ten citizens 47 ten
colleges 58 ten generals
51 ten managers 129
ten officers 223 ten
officials 100 ten passages
50 ten tomorrow 52
ten destined 55 ten
equipped 41 ten returned
63 ten articles 135
ten chapters 387 ten
questions 88 ten business
49 ten children 488
ten churches 47 ten
circular 51 ten cruisers
58 ten divisions 60
ten pictures 79 ten
villages 86 ten chambers
163 ten officers 133
ten agencies 54 ten
colleges 75 ten variables
97 ten backward 189
ten involved 65 ten
outlined 143 ten exchanges
74 ten prisoner 110
ten counties 59 ten
tomorrow 91 ten annually
463 ten articles 43
ten backward 106 ten
banished 86 ten bitterer
84 ten bloodier 78
ten brighter 1692 ten
cleverer 217 ten commoner
281 ten compared 259
ten complete 56 ten
costlier 49 ten directly
60 ten enhanced 48
ten enlarged 155 ten
governor 67 ten hereafter
54 ten increased 175
ten likelier 71 ten
livelier 49 ten lovelier
383 ten narrower 71
ten prettier 1067 ten
reduction 63 ten straight
44 ten thousands 74
ten threshold 60 ten
whatever 58 ten whenever
43 ten wickeder 132
ten elements 110 ten
partners 78 ten unionists
168 ten partners 605
ten accounts 135 ten
containing 69 ten midnight
147 ten counties 58
ten families 46 ten
energies 67 ten receives
49 ten phonemes 167
ten machines 58 ten
confined 41 ten gestation
324 ten pregnant 679
ten provision 71 ten
straight 47 ten thereafter
58 ten followed 43
ten included 42 ten
preceded 42 ten children
247 ten families 179
ten officers 54 ten
soldiers 44 ten students
101 ten attended 41
ten employed 51 ten
received 41 ten reported
164 ten students 92
ten containing 155 ten
selected 51 ten religions
42 ten performing 156
ten probably 294 ten
distance 1316 ten offshore
70 ten required 72
ten separating 60 ten
straight 55 ten payments
190 ten selected 114
than absolute 116 than
abstract 180 than abyssinia
109 than academic 82
than actually 84 than
addressing 49 than american
437 than anywhere 48
than business 253 than
children 232 than christian
124 than concrete 119
than cultural 98 than
developing 176 than doctrine
40 than domestic 205
than economic 561 than
education 353 than eighteen
1355 than emotional 48
than equality 95 than
everyday 57 than expressing
55 than external 128
than financial 53 than
fourteen 869 than fulfilling
54 than humanity 68
than identity 58 than
immediate 49 than industry
44 than inflation 183
than internal 122 than
japanese 114 than latitude
133 than literary 47
than maximizing 68 than
medicine 110 than medieval
50 than military 313
than morality 71 than
negative 49 than nineteen
74 than ordinary 104
than patients 53 than
personal 565 than physical
439 than policies 72
than politics 610 than
positive 85 than possible
180 than potential 171
than practice 120 than
preserving 303 than preventing
215 than problems 173
than products 56 than
property 255 than protecting
306 than questions 121
than realities 45 than
regulating 42 than relations
87 than relative 53
than religious 136 than
satisfying 51 than sectarian
52 than security 40
than specific 1057 than
strangers 72 than students
82 than subjects 51
than underlying 123 than
washington 47 than whatever
54 than yourself 316
than directed 49 than
mentioned 517 than outlined
90 than provided 85
than supposed 44 than
oriented 133 than potential
109 than bacterial 72
than coronary 85 than
distress 49 than exposure
131 than glaucoma 51
than hospital 77 than
infection 74 than injuries
72 than patients 81
than problems 60 than
rejection 79 than symptoms
46 than toxicity 204
than treatment 72 than
publicly 48 than eichmann
108 than policies 41
than approval 155 than
children 378 than criminal
93 than education 406
than literacy 61 than
patients 342 than programs
46 than subjects 64
than suffrage 131 than
survival 86 than breakfast
84 than chemical 111
than complete 247 than
completing 52 than delivery
231 than elective 128
than epidural 153 than
exercise 78 than exposure
539 than fracture 150
than immediate 50 than
infection 253 than injection
354 than injuries 51
than maturity 149 than
midnight 114 than moderate
72 than morphine 297
than negative 46 than
operation 134 than ordinary
147 than positive 54
than posterior 95 than
prolonged 392 than recovery
141 than resection 191
than standard 225 than
subtotal 182 than surgical
158 than systemic 96
than transfer 40 than
treatment 652 than waterloo
44 than christie 251
than cunningham 47 than
suspicion 66 than ginsberg
117 than children 79
than interest 58 than
students 83 than unwanted
64 than yourself 234
than capacity 89 than
evidence 1278 than financial
51 than provision 128
than quantity 46 than
security 96 than supplies
112 than provided 212
than rewarded 655 than
supplied 156 than supplies
42 than achieved 2079
than actually 687 than
advanced 71 than american
900 than anywhere 158
than apparent 45 than
attained 138 than christian
55 than commonly 54
than composed 82 than
concerning 141 than concrete
250 than conjured 53
than conveyed 55 than
definite 69 than demanded
70 than depicted 99
than designed 145 than
directed 45 than directly
185 than effected 151
than employed 52 than
essential 68 than europeans
66 than expected 88
than explains 90 than
external 232 than faulkner
43 than foreseen 55
than formerly 89 than
humanity 87 than imagined
599 than imported 105
than included 62 than
inherent 533 than inspired
42 than intended 91
than invented 126 than
involved 128 than medicine
42 than mentioned 220
than normally 132 than
observed 191 than obtained
113 than original 109
than otherwise 46 than
personal 456 than pertaining
113 than physical 746
than positive 339 than
possible 538 than possibly
112 than prepared 42
than probably 80 than
produced 3825 than promised
72 than proposed 483
than provided 260 than
received 74 than recorded
551 than religious 93
than remotely 330 than
reported 157 than required
240 than resembling 889
than sensible 42 than
seriously 53 than sinister
48 than specially 56
than specific 910 than
strictly 60 than suffered
190 than supplied 46
than tennyson 54 than
threatened 41 than voltaire
53 than washington 61
than whatever 95 than
directly 50 than ignorant
274 than possible 41
than blossoms 45 than
computer 150 than pressure
57 than directly 55
than directly 61 than
directly 65 than conflict
1309 than conquest 70
than rebellion 199 than
soldiers 50 than struggle
578 than elements 87
than andersen 70 than
sullivan 45 than questions
41 than pressure 215
than conflict 263 than
mistakes 44 than problems
45 than supposed 45
than business 63 than
sullivan 55 than academic
42 than benefits 69
than computer 64 than
concepts 75 than economic
162 than education 376
than elements 41 than
literacy 373 than materials
100 than physical 123
than problems 71 than
programs 48 than questions
46 than sciences 41
than security 61 than
services 161 than survival
188 than cultures 72
than operation 126 than
processing 947 than averages
73 than stresses 81
than farewell 42 than
authority 45 than decisions
49 than africans 193
than american 376 than
children 1615 than citizens
66 than currants 77
than equality 74 than
families 475 than identity
50 than mountain 58
than officers 44 than
patients 138 than soldiers
74 than students 1466
than subjects 95 than
suffrage 42 than surfaces
54 than yourself 40
than external 42 than
yourself 107 than unbelief
42 than furnaces 359
than children 109 than
enthusiasm 46 than imitation
130 than instinct 211
than optimism 64 than
cultures 117 than obtained
58 than pressure 2215
than products 57 than
relations 354 than injuries
69 than injection 101
than orbitals 47 than
activity 76 than knuckles
43 than produced 58
than soldiers 44 than
allusions 47 than attention
86 than comments 104
than excerpts 106 than
exposure 101 than extracts
86 than glimpses 122
than passages 49 than
sketches 67 than snatches
49 than treatment 65
than concepts 45 than
coverage 57 than cultural
64 than daylight 146
than economic 68 than
outlines 82 than questions
69 than spectrum 95
than creatures 64 than
instinct 85 than physical
104 than received 45
than expenses 80 than
purposes 52 than received
45 than networks 40
than augustus 51 than
attention 817 than yourself
57 than caravans 51
than capacity 40 than
messages 58 than glimpses
90 than diffusion 45
than confusion 106 than
problems 89 than chemical
60 than confusion 44
than problems 74 than
containing 117 than cultured
328 than expressing 146
than infected 80 than
isolated 75 than obtained
135 than starches 59
than abruptly 42 than
direction 42 than abruptly
60 than direction 48
than economic 73 than
patterns 42 than centered
94 than physical 41
than crawford 49 than
education 52 than aircraft
61 than authority 102
than conflict 47 than
confusion 180 than disorder
48 than engineering 335
than engineers 184 than
liability 161 than offenses
51 than officers 86
than officials 85 than
purposes 41 than remedies
67 than sanctions 119
than servants 2204 than
statutes 45 than surprise
56 than analysis 134
than cleavages 67 than
conflict 2151 than conscious
220 than divisions 261
than identity 231 than
inclusion 52 than interest
273 than politics 217
than relations 276 than
religions 41 than struggle
2810 than analysis 101
than attention 203 than
clusters 43 than monitoring
50 than personal 119
than relations 81 than
scrutiny 70 than students
83 than droplets 116
than campbell 49 than
monitors 120 than negative
88 than pictures 41
than utensils 49 than
incurred 299 than actually
1450 than american 128
than assemble 87 than
elizabeth 67 than formerly
376 than identify 98
than lawfully 117 than
normally 916 than ordinary
68 than otherwise 18793
than possible 40 than
possibly 42489 than probably
576 than properly 494
than separate 57 than
students 53 than thousands
45 than usefully 44
than bismarck 55 than
decisions 263 than disaster
66 than officials 72
than expenses 202 than
interest 63 than initiation
123 than barriers 70
than conflict 59 than
confusion 122 than entirely
71 than positive 53
than problems 113 than
separate 123 than barriers
55 than conflict 44
than confusion 63 than
entirely 118 than multiple
211 than original 166
than problems 89 than
products 48 than programs
64 than separate 246
than specific 62 than
detection 94 than fighters
46 than reduction 65
than produced 58 than
sectional 198 than attempts
79 than extracts 53
than physical 62 than
crystals 51 than symmetry
789 than calories 50
than programs 41 than
straight 193 than practice
116 than treatment 91
than products 590 than
rossetti 54 than crockett
79 than expected 65
than assigned 134 than
incurred 42 than concrete
234 than containing 165
than trenches 146 than
conscious 216 than occurred
43 than required 55
than attention 798 than
directly 123 than pictures
106 than directly 48
than reduction 117 than
straight 135 than straight
156 than yourself 79
than variables 99 than
children 140 than reformed
48 than received 58
than affection 52 than
authority 63 than grandeur
104 than greatness 47
than humanity 41 than
paradise 68 than pleasures
86 than splendor 148
than treasures 102 than
executed 45 than aircraft
50 than american 106
than articles 157 than
attempts 127 than branches
76 than calendar 64
than channels 85 than
chapters 152 than children
929 than churches 174
than complete 68 than
counties 139 than diameters
86 than distinct 694
than divisions 263 than
elements 135 than episodes
40 than examples 109
than families 256 than
hectares 247 than languages
214 than lectures 119
than nautical 50 than
occasions 242 than officers
147 than ordinary 44
than parishes 71 than
passages 61 than passenger
46 than patients 144
than pictures 110 than
positions 53 than possible
87 than quarters 60
than questions 208 than
religious 61 than residues
61 than segments 140
than semester 187 than
senators 71 than separate
873 than servants 53
than specific 53 than
standard 65 than students
596 than subjects 87
than variables 70 than
vehicles 44 than villages
90 than absolute 99
than abstract 175 than
academic 88 than activity
54 than adjacent 86
than aeschylus 137 than
aluminum 178 than american
814 than ammonium 86
than analysis 51 than
anglicans 41 than appetite
84 than approach 836
than argument 105 than
atropine 81 than attempting
41 than auditory 48
than australia 170 than
authority 88 than baseball
128 than beethoven 40
than buddhism 139 than
business 600 than caffeine
91 than calcutta 51
than category 112 than
catherine 41 than catholics
341 than caucasian 63
than cervical 44 than
charcoal 43 than chemical
378 than children 412
than chlorine 133 than
christian 367 than clerical
41 than clinical 149
than columbus 56 than
commerce 44 than complete
166 than compound 234
than computer 48 than
concrete 68 than condition
190 than conflict 53
than consumer 64 than
controls 117 than criterion
70 than critical 43
than cromwell 58 than
cultural 53 than deserved
55 than deserves 53
than directly 51 than
disorder 79 than divorced
111 than domestic 187
than economic 252 than
education 325 than elizabeth
134 than employed 197
than engineering 56 than
equality 43 than estimate
44 than ethnicity 62
than europeans 110 than
exercise 74 than expected
1166 than external 109
than extremes 43 than
fabulous 56 than financial
81 than football 84
than franklin 95 than
gasoline 91 than generals
46 than governor 43
than hamilton 133 than
hawthorne 57 than heredity
73 than hinduism 65
than hispanic 135 than
hospital 53 than hydrogen
200 than illinois 59
than imagined 89 than
imitation 40 than indonesia
68 than industry 286
than inflation 52 than
ingredient 175 than instance
104 than intended 95
than interest 151 than
internal 112 than isolated
55 than japanese 355
than judgment 134 than
lawrence 66 than liberals
131 than literary 108
than macaulay 54 than
magnetic 70 than mainline
44 than managers 46
than margaret 98 than
marshall 68 than maternal
60 than mcnamara 40
than medicine 151 than
medieval 44 than mexicans
67 than military 285
than minority 60 than
modality 420 than moderate
141 than monarchy 56
than monetary 50 than
monopoly 138 than morality
49 than morphine 393
than movement 43 than
multiple 81 than nathaniel
100 than negative 73
than nitrogen 513 than
nutrient 44 than opposite
132 than ordinary 209
than organism 75 than
original 277 than outright
112 than parental 500
than partisan 44 than
patients 128 than personal
335 than phillips 44
than physical 438 than
platinum 59 than politics
144 than portfolio 44
than portugal 84 than
positive 153 than practice
63 than pressure 92
than probably 52 than
probation 115 than produces
45 than property 165
than proteins 157 than
prudence 96 than quantity
138 than relative 49
than religious 199 than
resemble 41 than robinson
71 than romantic 96
than scotland 327 than
sensation 51 than separate
136 than skeletal 54
than socialism 95 than
socrates 88 than soldiers
56 than spaniards 84
than specific 92 than
standard 393 than stimulus
106 than straight 544
than strategy 151 than
strictly 69 than students
116 than subjects 73
than suburban 74 than
sulfuric 51 than supposed
40 than suspects 44
than symbolic 69 than
syphilis 51 than systolic
41 than tennyson 88
than thackeray 56 than
tradition 106 than treatment
3513 than vertical 115
than voltaire 88 than
washington 278 than yourself
61 than education 59
than durkheim 98 than
calories 144 than flattery
52 than formulas 48
than gestures 218 than
promises 486 than rhetoric
1007 than vanities 45
than aircraft 42 than
fighters 66 than soldiers
114 than subjects 200
than directly 98 than
directly 141 than students
89 than absolute 221
than attention 40 than
citizens 287 than civility
119 than contempt 65
than increases 43 than
interest 71 than outcomes
58 than partners 406
than quantity 43 than
sufferer 76 than treatment
2337 than detection 132
than messages 99 than
questions 178 than linkages
60 than cleavages 53
than conflict 122 than
divisions 125 than heritage
47 than identity 704
than minority 275 than
primrose 166 than american
172 than believer 44
than christian 273 than
consumer 73 than instance
56 than murdered 56
than negative 73 than
physical 54 than positive
155 than possible 264
than province 49 than
straight 110 than equality
54 than fidelity 48
than imitation 66 than
replicas 54 than severity
44 than solutions 110
than pressure 89 than
anywhere 153 than concerning
72 than memories 43
than branches 137 than
directly 48 than straight
108 than doctrine 105
than humility 58 than
negative 375 than positive
243 than promises 55
than prophets 76 than
quantity 41 than security
53 than graphics 46
than property 47 than
purposes 103 than operated
47 than infinite 48
than injuries 44 than
detection 48 than teammates
60 than burdened 81
than deprived 167 than
grateful 93 than helpless
251 than hopeless 45
than isolated 362 than
rejected 170 than relieved
388 than threatened 1058
than calories 58 than
children 172 than problems
90 than capacity 737
than galaxies 58 than
laborers 66 than officers
82 than academic 57
than africans 53 than
agencies 148 than aircraft
165 than american 1319
than articles 2012 than
attempts 89 than attended
57 than beautiful 47
than branches 188 than
buddhist 57 than bullocks
41 than business 69
than canvases 58 than
captives 41 than carriages
97 than centavos 160
than centimes 110 than
chambers 47 than channels
58 than chapters 198
than chickens 43 than
children 1035 than christian
152 than churches 629
than citizens 169 than
civilians 67 than colleges
361 than colonies 52
than complete 78 than
concerts 62 than convents
40 than counties 194
than cruisers 85 than
deputies 108 than developing
120 than distinct 476
than divisions 210 than
divorces 42 than doctoral
104 than drachmas 79
than dramatic 40 than
electors 150 than elements
113 than europeans 114
than examples 286 than
families 1282 than fighters
52 than generals 53
than graduate 106 than
guilders 80 than hartford
125 than hectares 620
than historic 64 than
honorary 93 than horsemen
215 than hostages 57
than innocent 51 than
japanese 526 than journals
76 than journeys 109
than languages 966 than
lawsuits 95 than lectures
217 than locations 93
than machines 107 than
marriages 42 than memorials
40 than merchant 41
than messages 43 than
military 178 than minority
58 than musicians 84
than nautical 100 than
occasions 182 than officers
461 than officials 82
than ordinary 60 than
original 98 than parishes
106 than partners 67
than passages 105 than
patients 486 than personal
59 than petitions 68
than pictures 303 than
possible 75 than potential
58 than preachers 45
than products 66 than
programs 96 than projects
189 than questions 179
than railroad 40 than
recorded 98 than recordings
43 than regulars 42
than religious 213 than
remained 183 than requests
46 than resident 182
than scholars 308 than
scottish 42 than senators
60 than separate 898
than servants 102 than
settlers 74 than sketches
48 than soldiers 591
than spaniards 111 than
specific 127 than speeches
334 than steerage 131
than students 1536 than
subjects 166 than survived
68 than thousands 71
than treatises 70 than
troopers 51 than vagrants
67 than variables 45
than variations 90 than
vehicles 147 than villages
348 than warships 83
than wineries 55 than
alongside 101 than affection
747 than prepared 73
than produced 114 than
assembly 75 than consumer
122 than decisions 70
than judgment 71 than
outcomes 78 than products
288 than solutions 192
than evidence 124 than
relevant 53 than solutions
752 than specific 42
than suitable 70 than
yourself 383 than textured
60 than apparent 55
than attempting 69 than
attempts 73 than believed
556 than children 123
than clutches 61 than
converting 49 than developing
136 than expected 1401
than families 46 than
imagined 1691 than intended
572 than marriages 3795
than mortgage 309 than
proposed 129 than reported
579 than supposed 597
than villages 157 than
continuing 54 than deposits
58 than elements 60
than entities 150 than
expenses 84 than interest
577 than interval 46
than networks 68 than
positions 127 than salaries
78 than graphite 102
than currents 49 than
directly 82 than overload
103 than pressure 57
than retention 52 than
seizures 52 than attention
408 than directly 71
than entirely 79 than
narrowly 114 than consumed
41 than containing 135
than prepared 219 than
produced 63 than everyone
53 than yourself 75
than children 110 than
everyone 47 than students
113 than yourself 214
than discrete 56 than
distinct 76 than separate
136 than academic 50
than agencies 101 than
aircraft 126 than american
615 than articles 1031
than boroughs 50 than
branches 146 than business
81 than captains 40
than carriages 62 than
chapters 115 than children
763 than christian 50
than churches 576 than
colleges 255 than colonies
55 than concerts 52
than convents 49 than
counties 162 than deputies
50 than developing 96
than distinct 379 than
divisions 240 than elements
76 than europeans 63
than examples 138 than
families 657 than hectares
130 than honorary 57
than horsemen 112 than
japanese 185 than journals
54 than journeys 41
than languages 841 than
lawsuits 48 than lectures
79 than locations 62
than machines 63 than
military 109 than musicians
66 than nautical 46
than noblemen 46 than
occasions 167 than officers
251 than officials 57
than original 52 than
parishes 139 than passages
69 than patients 187
than petitions 92 than
pictures 154 than possible
46 than products 45
than programs 97 than
projects 87 than quarters
47 than questions 155
than religious 109 than
remained 65 than scholars
245 than senators 61
than separate 618 than
servants 73 than soldiers
225 than spaniards 65
