tail sufficiently 123 tail
825 their physiological 182
their presentations 42 their
productivity 297 their pronunciations
43 their quantitative 61
their relationships 621 their
reproductive 58 their requirements
845 their significance 1360
their signification 48 their
socioeconomic 81 their subordination
174 their temperatures 151
their transgression 77 their
unemployment 48 their counterparts
148 their counterparts 165
their counterparts 107 their
relationships 114 their provocateurs
354 their respectively 116
their contributions 89 their
counterparts 747 their organizations
158 their respectively 86
their successfully 68 their
impenetrable 298 their inaccessible
832 their instantaneous 210
their interminable 132 their
irresistible 162 their monopolistic
49 their photographic 51
their supernatural 183 their
superstitious 110 their unassailable
43 their unbelievable 313
their unbelievably 52 their
unimaginable 50 their unparalleled
139 their accomplished 46
their considerable 1324 their
demonstrated 65 their impoverished
249 their insufficient 164
their marginalized 66 their
overburdened 1041 their overextended
117 their sufficiently 187
their counterparts 1078 their
predecessors 376 their countenances
169 their counterparts 103
their counterparts 59 their
accelerations 52 their displacement
126 their distributions 359
their relationships 129 their
counterparts 825 their propensities
1404 their satisfactions 54
their counterparts 55 their
temperatures 71 their agricultural
135 their appropriations 417
their certificates 118 their
commemoration 405 their commencement
56 their contributions 1376
their deliberations 88 their
demonstration 65 their distributive
41 their expenditures 629
their independence 49 their
international 196 their participation
50 their performances 77
their precipitation 205 their
productivity 120 their reproductive
119 their requirements 450
their shareholders 137 their
stockholders 115 their subscriptions
723 their corresponded 81
their consideration 102 their
countenances 91 their counterparts
44 their commentaries 43
their commentators 86 their
counterparts 165 their counterparts
53 their supplications 49
their temperaments 50 their
counterparts 69 their dependencies
82 their counterparts 100
their counterparts 284 their
predecessors 47 their architecture
43 their configuration 61
their constituents 525 their
counterparts 104 their successfully
44 their deliberations 41
their deliberately 45 their
respectively 45 their determination
302 their successfully 209
their counterparts 92 their
counterparts 118 their counterparts
61 their wildernesses 54
their agricultural 87 their
contaminated 102 their economically
43 their incorporated 69
their sufficiently 73 their
respectively 63 their counterparts
428 their counterparts 153
their counterparts 921 their
counterparts 65 their accommodation
568 their acquaintance 1011
their adaptability 51 their
comprehension 146 their participation
41 their performances 62
their qualification 51 their
relationships 61 their counterparts
262 their counterparts 200
their confrontation 46 their
consequences 132 their disagreement
52 their temperatures 62
their consequences 109 their
superstitions 59 their appropriately
51 their communicated 47
their continuously 48 their
corresponded 50 their disintegrate
80 their expressively 71
their horizontally 76 their
invulnerable 89 their mechanically
42 their particularly 49
their realistically 47 their
respectively 587 their specifically
48 their straightened 44
their subsequently 65 their
successfully 41 their successively
83 their sufficiently 139
their unconsciously 50 their
appurtenance 42 their configuration
131 their constitutions 195
their counterparts 118 their
imperfections 57 their peculiarities
69 their performances 46
their requirements 135 their
indebtedness 1822 their counterparts
43 their counterparts 310
their temperatures 41 their
respectively 103 their counterparts
46 their electrically 59
their organizations 113 their
distributions 47 their requirements
67 their counterparts 51
their anticipations 187 their
fluorescence 49 their intelligence
144 their constitutions 69
their relationships 163 their
counterparts 102 their commissioners
42 their conspirators 40
their organizations 45 their
practitioners 79 their shareholders
51 their indifference 45
their propensities 59 their
appropriations 85 their contributions
58 their expenditures 218
their presentations 50 their
requirements 172 their requirements
123 their considerably 62
their counterparts 65 their
environments 94 their consideration
170 their counterparts 156
their counterparts 75 their
counterparts 80 their requirements
206 their sequestration 43
their achievements 215 their
advancements 45 their alternatives
68 their counterparts 57
their developments 46 their
perspectives 170 their subordinates
169 their trajectories 1013
their apprehensions 78 their
propensities 46 their ornamentation
45 their acquaintance 152
their conversations 323 their
indifference 47 their relationships
74 their consequences 200
their contributions 58 their
dependencies 50 their determinants
107 their determination 87
their interrelation 75 their
relationships 1023 their significance
394 their comprehended 62
their investigated 95 their
counterparts 149 their neighborhood
64 their predecessors 188
their substantially 59 their
acquaintance 184 their environments
62 their relationships 61
their distributions 318 their
respectively 54 their illustrations
51 their counterparts 99
their counterparts 528 their
requirements 120 their alternatives
58 their battleground 52
their beneficiaries 44 their
environments 86 their specialization
79 their architecture 166
their certificates 90 their
contributions 129 their judicatories
101 their organizations 488
their participation 188 their
relationships 106 their acknowledged
104 their collectively 50
their individually 328 their
investigated 75 their irresistible
97 their respectively 50
their subordinated 42 their
successfully 94 their temperaments
49 their demonstrated 46
their recognizable 49 their
respectively 61 their concentrated
50 their counterparts 55
their organizations 570 their
relationships 450 their propensities
48 their appointments 250
their synchronized 137 their
counterparts 80 their acquaintance
396 their approximation 235
their collaboration 53 their
investigation 55 their relationships
110 their architecture 46
their capabilities 434 their
achievements 99 their acquaintance
845 their agricultural 413
their apprehensions 84 their
availability 41 their circumstance
96 their communication 63
their confrontation 60 their
consciousness 541 their consequences
44 their conservatism 48
their constituency 55 their
constituents 755 their contributions
104 their conversations 141
their counterparts 61 their
deliberations 274 their denominators
598 their determination 1050
their difficulties 568 their
disadvantage 90 their discipleship
87 their environments 67
their etymological 55 their
functionality 47 their grandparents
73 their helplessness 53
their indebtedness 176 their
independence 319 their indifference
79 their institutional 130
their intellectual 584 their
intelligence 113 their international
152 their justification 44
their metaphysical 68 their
participation 1835 their peculiarities
89 their perspectives 50
their phylogenetic 59 their
physiological 71 their predecessors
101 their predicaments 40
their preoccupations 85 their
recollections 73 their relationships
204 their requirements 155
their resemblances 49 their
revolutionary 186 their shareholders
95 their significance 233
their signification 334 their
similarities 42 their socioeconomic
65 their spirituality 41
their stockholders 191 their
subordination 493 their subservience
56 their supplications 146
their transgression 50 their
understandings 193 their victimization
67 their counterparts 55
their temperatures 48 their
illustrations 49 their counterparts
135 their acquiescence 94
their reconciliation 90 their
consciousness 59 their counterparts
174 their significance 295
their consequences 55 their
manufactures 199 their requirements
63 their agricultural 212
their commissioners 192 their
counterparts 89 their organizations
117 their relationships 319
their continuously 60 their
irrespective 46 their prosperously
40 their requirements 851
their successfully 95 their
uninfluenced 82 their respectively
107 their configuration 60
their counterparts 70 their
relationships 50 their requirements
1063 their respectively 76
their counterparts 56 their
achievements 125 their contributions
149 their participation 40
their significance 248 their
architecture 107 their manufactures
75 their performances 48
their ignominiously 177 their
counterparts 51 their counterparts
43 their consequences 181
their counterparts 490 their
counterparts 182 their predecessors
48 their superstitions 51
their consciousness 50 their
relationships 40 their significance
1441 their conservative 50
their internalized 106 their
certificates 76 their requirements
1321 their elasticities 248
their appointments 160 their
counterparts 54 their wildernesses
50 their alternatives 49
their capabilities 278 their
contributions 46 their incorporated
45 their incorporates 62
their methodologies 121 their
philosophies 292 their professionals
140 their requirements 455
their specification 116 their
accomplished 50 their contemplation
59 their supplications 116
their counterparts 76 their
conversations 132 their acquaintance
66 their agricultural 48
their beneficiaries 150 their
collaboration 71 their communication
615 their confrontation 288
their consciousness 47 their
consequences 528 their contradiction
60 their contributions 725
their counterparts 367 their
determination 178 their expenditures
103 their experimental 60
their gratification 43 their
incorporation 118 their interference
262 their interventions 70
their investigation 64 their
manifestation 45 their neighborhood
51 their participants 47
their participation 3702 their
physiological 122 their predecessors
260 their relationships 282
their significance 230 their
signification 131 their subordinates
330 their subordination 123
their consequences 43 their
performances 41 their counterparts
62 their countenances 121
their counterparts 259 their
intelligence 130 their predecessors
64 their prerogatives 98
their significance 316 their
appointments 87 their determination
677 their perseverance 192
their contributions 65 their
expenditures 314 their requirements
82 their counterparts 78
their requirements 71 their
consciousness 160 their significance
74 their signification 47
their propensities 72 their
counterparts 120 their appropriately
95 their continuously 40
their gratuitously 122 their
mechanically 74 their particularly
43 their respectively 163
their scrupulously 63 their
successfully 320 their sufficiently
66 their relationships 121
their achievements 311 their
acquaintance 584 their announcement
47 their apprehensions 51
their collaboration 274 their
communication 44 their concentration
87 their confrontation 219
their conservative 43 their
contributions 297 their conversations
424 their counterparts 4288
their deliberations 50 their
determination 68 their developments
78 their difficulties 293
their disagreement 138 their
experimental 46 their independence
200 their indifference 106
their intellectual 60 their
investigation 122 their manifestation
62 their participation 311
their performances 205 their
predecessors 495 their predominance
42 their preoccupations 41
their presentations 54 their
protestations 82 their ratifications
125 their recollections 43
their relationships 292 their
revolutionary 135 their significance
455 their understandings 47
their consideration 768 their
determination 77 their protestations
78 their remonstrance 59
their solicitations 465 their
supplications 281 their counterparts
3469 their mediterranean 189
their predecessors 183 their
considerably 65 their capabilities
70 their consciousness 66
their independence 120 their
relationships 43 their understandings
188 their technologies 98
their consequences 60 their
contributions 94 their relationships
50 their significance 242
their concentrated 234 their
continuously 87 their contributions
58 their distributions 300
their efficiencies 199 their
expenditures 662 their independence
72 their inefficiency 43
their productively 53 their
relationships 111 their requirements
5900 their spontaneously 60
their acquaintance 67 their
communication 80 their comprehension
69 their confederates 90
their contemporary 234 their
counterparts 23167 their predecessors
1380 their predilections 42
their proclivities 60 their
requirements 45 their signification
45 their vocabularies 85
their acquaintance 89 their
acquiescence 277 their agricultural
102 their communication 62
their comprehension 40 their
concentration 77 their configuration
42 their consciousness 127
their constituency 153 their
contributions 101 their disagreement
76 their disappearance 435
their discomfiture 158 their
distinctness 43 their distributions
51 their distributive 105
their extermination 254 their
governmental 59 their gratification
66 their helplessness 51
their indebtedness 114 their
independence 1199 their indifference
156 their institutional 52
their intellectual 235 their
intelligence 47 their international
81 their investigation 124
their jurisdictions 65 their
justification 62 their metropolitan
47 their neighborhood 144
their organizations 234 their
reconciliation 50 their reproductive
435 their requirements 379
their revolutionary 48 their
significance 360 their contributions
122 their counterparts 59
their participation 538 their
relationships 143 their significance
124 their successfully 69
their consciousness 105 their
consequences 304 their counterparts
54 their deliberations 53
their justification 152 their
perspectives 96 their philosophies
69 their prescriptions 45
their ramifications 70 their
relationships 48 their requirements
55 their significance 808
their counterparts 187 their
consciousness 63 their relationships
167 their understandings 89
their requirements 191 their
accommodation 245 their achievements
49 their agricultural 144
their appointments 46 their
capabilities 617 their collaboration
170 their communication 106
their competencies 235 their
configuration 83 their constitutions
311 their contributions 54
their counterparts 80 their
difficulties 159 their disabilities
46 their documentation 49
their entitlements 43 their
environments 152 their governmental
45 their indebtedness 102
their installations 64 their
institutional 174 their intellectual
114 their international 222
their jurisdictions 83 their
organizations 473 their perspectives
54 their prerogatives 44
their relationships 856 their
requirements 91 their shareholders
293 their socioeconomic 66
their stockholders 55 their
technologies 233 their understandings
265 their counterparts 47
their contributions 137 their
horsemanship 123 their marksmanship
64 their subordinates 43
their independence 46 their
capabilities 255 their performances
108 their requirements 49
their specialization 47 their
counterparts 63 their requirements
41 their relationships 119
their predecessors 69 their
communication 160 their configuration
153 their constellation 485
their conversations 104 their
difficulties 195 their economically
89 their environments 789
their expenditures 77 their
inheritances 87 their involvements
77 their organizations 62
their participation 85 their
practitioners 115 their recollections
87 their relationships 9434
their requirements 217 their
resemblances 513 their socioeconomic
64 their collaboration 61
their confrontation 58 their
contemporary 136 their counterparts
95 their performances 71
their predecessors 469 their
remonstrance 199 their constituents
158 their consideration 148
their consciousness 41 their
individually 62 their participated
41 their respectively 62
their overbalanced 55 their
apprehensions 105 their consequences
167 their specification 94
their constitutions 170 their
intelligence 151 their acknowledged
144 their appropriately 414
their individually 43 their
spontaneously 286 their sufficiently
109 their abolitionists 62
their commissioners 376 their
communicants 329 their confederates
462 their conservative 54
their conspirators 2575 their
constituents 45 their contributors
375 their countrywomen 382
their episcopalians 64 their
firefighters 103 their frontiersmen
57 their mathematicians 43
their mountaineers 88 their
participants 1127 their philosophers
182 their practitioners 871
their presbyterians 254 their
professionals 1582 their scandinavians
356 their shareholders 644
their slaveholders 66 their
stockholders 265 their subordinates
51 their unfortunates 44
their acquaintance 194 their
consciousness 67 their constituency
137 their constituents 375
their counterparts 22457 their
participants 125 their predecessors
347 their protagonists 1161
their relationships 45 their
reproductive 63 their subjectivity
57 their subordinates 368
their counterparts 108 their
independence 278 their jurisdictions
76 their predecessors 305
their prerogatives 238 their
subordinates 55 their uncultivated
515 their concentration 53
their countenances 228 their
determination 526 their independence
936 their capabilities 420
their determination 41 their
organizations 97 their proclivities
48 their propensities 181
their appropriately 44 their
contradicted 89 their corroborated
54 their demonstrated 127
their inconclusive 45 their
achievements 442 their contributions
91 their developments 59
their intellectual 47 their
masterpieces 43 their performances
199 their ramifications 478
their counterparts 170 their
capabilities 51 their consequences
68 their conservatism 145
their contributions 96 their
difficulties 171 their independence
269 their requirements 75
their significance 62 their
sufficiently 46 their performances
40 their capabilities 84
their trajectories 144 their
irregularity 50 their indebtedness
54 their counterparts 42
their sufficiently 50 their
counterparts 61 their requirements
98 their conformations 59
their contributions 101 their
displacement 132 their incarceration
42 their incorporation 167
their participation 169 their
resettlement 264 their concentrated
193 their considerably 52
their insufficient 53 their
sufficiently 145 their unilaterally
55 their counterparts 74
their environments 61 their
acquiescence 73 their announcement
100 their appointments 65
their collaboration 42 their
communication 114 their configuration
43 their consequences 95
their consideration 49 their
constituents 48 their constitutions
153 their counterparts 472
their deliberations 86 their
disciplinary 51 their governmental
51 their hierarchical 45
their incorporation 315 their
independence 1055 their institutional
164 their international 61
their justification 53 their
organizations 351 their participation
349 their peculiarities 59
their prerogatives 53 their
presentations 243 their qualification
54 their reconciliation 91
their relationships 407 their
requirements 176 their resemblances
46 their separateness 45
their significance 126 their
similarities 320 their specification
146 their subordination 157
their accommodation 55 their
achievements 335 their acquaintance
1431 their agricultural 266
their appointments 109 their
apprehensions 263 their appropriations
71 their aristocratic 145
their backwardness 78 their
capabilities 41 their carelessness
60 their cheerfulness 148
their collaboration 81 their
collaborator 47 their communication
111 their companionship 120
their concentration 102 their
confederates 339 their configuration
61 their consciousness 59
their conservatism 52 their
conservative 86 their consideration
123 their consternation 54
their constituency 56 their
constituents 167 their constitutions
224 their contributions 156
their conversations 201 their
countenances 41 their counterparts
118 their denominations 89
their dependencies 438 their
determination 292 their difficulties
195 their disabilities 69
their disconsolate 77 their
disobedience 234 their dissimulation
98 their distinctness 43
their environments 192 their
expenditures 47 their experimental
68 their extravagance 98
their friendliness 105 their
fruitfulness 105 their governmental
58 their independence 2911
their indifference 424 their
inexplicable 43 their institutional
58 their intellectual 228
their intelligence 61 their
international 235 their irregularity
60 their jurisdictions 68
their magnificence 972 their
malpractices 58 their metropolises
65 their metropolitan 384
their ministrations 54 their
monopolistic 51 their nationalities
85 their neighborhood 247
their organizations 276 their
parliamentary 55 their participation
116 their peculiarities 41
their performances 47 their
predominance 234 their preoccupations
56 their prerogatives 430
their productivity 239 their
propensities 53 their protestations
157 their relationships 432
their remonstrance 145 their
restlessness 52 their revolutionary
343 their schoolfellow 45
their schoolmaster 76 their
significance 1654 their signification
66 their slaveholders 63
their straightness 70 their
subordinates 378 their subordination
94 their subscriptions 94
their subservience 87 their
superstitions 474 their superstitious
120 their temperatures 90
their universities 72 their
unproductive 72 their wretchedness
78 their counterparts 187
their predecessors 57 their
organizations 46 their certificates
56 their temperatures 93
their confederates 56 their
contemporary 247 their counterparts
13328 their interpreters 56
their predecessors 1175 their
revolutionary 41 their counterparts
68 their consideration 148
their participation 399 their
significance 106 their indebtedness
73 their mediterranean 64
their accommodation 49 their
acquaintance 279 their astonishment
111 their clarification 76
their collaboration 67 their
concentration 93 their consequences
309 their consideration 1659
their consolidation 114 their
contributions 91 their decomposition
183 their deliberations 149
their determination 100 their
developments 357 their displacement
44 their dissemination 215
their encroachment 101 their
entrenchment 40 their fragmentation
77 their improvements 41
their incarceration 44 their
incorporation 55 their independence
47 their intellectual 45
their interference 145 their
investigation 510 their participation
352 their proliferation 219
their ramifications 71 their
relationships 41 their requirements
60 their significance 80
their specialization 78 their
specification 60 their vicissitudes
54 their accommodation 129
their achievements 376 their
acquaintance 51 their agricultural
78 their alternatives 43
their appointments 55 their
availability 387 their capabilities
195 their collaboration 381
their communication 93 their
consequences 1059 their consideration
81 their constituents 66
their constitutions 48 their
contributions 507 their conversations
62 their counterparts 220
their dangerousness 99 their
deliberations 238 their determination
51 their developments 443
their difficulties 76 their
disadvantage 49 their disobedience
45 their environments 103
their expenditures 62 their
glorification 89 their improvements
90 their incorporation 90
their indefinitely 57 their
independence 887 their insurrections
44 their intellectual 153
their international 217 their
investigation 43 their ministrations
40 their participation 836
their performances 254 their
perseverance 208 their perspectives
172 their predominance 43
their productivity 488 their
reconciliation 87 their relationships
1485 their replacements 58
their reproductive 395 their
requirements 942 their significance
337 their socioeconomic 75
their specialization 63 their
subordinates 88 their trajectories
99 their unemployment 40
their counterparts 128 their
propensities 367 their constituents
130 their conversations 115
their consciousness 219 their
counterparts 52 their performances
101 their relationships 89
their subordination 159 their
countenances 56 their distinctness
50 their ministrations 254
their solicitations 87 their
counterparts 50 their counterparts
87 their predecessors 156
their confederates 104 their
contemporary 45 their counterparts
13239 their predecessors 790
their counterparts 59 their
transparency 61 their capabilities
46 their communication 41
their confrontation 57 their
consciousness 43 their consequences
117 their counterparts 651
their dissemination 60 their
distributions 46 their organizations
67 their perspectives 99
their relationships 40 their
significance 235 their anticipations
74 their apprehensions 181
their countenances 109 their
superstitions 55 their anticipations
92 their candlesticks 85
their abstractness 40 their
achievements 104 their acquaintance
98 their adaptability 342
their availability 576 their
capabilities 139 their completeness
109 their concentration 699
their concreteness 48 their
conductivity 55 their consciousness
90 their conservatism 102
their contemporary 90 their
contributions 109 their definiteness
67 their determination 46
their difficulties 173 their
displacement 45 their distinctness
50 their excellencies 47
their excitability 72 their
explicitness 52 their fruitfulness
41 their independence 880
their indifference 57 their
institutional 51 their intellectual
297 their intelligence 1331
their irregularity 44 their
irritability 109 their participation
1789 their physiological 81
their predecessors 218 their
preparedness 40 their productivity
606 their reproductive 89
their requirements 50 their
significance 377 their specialization
90 their spirituality 53
their transparency 186 their
confederates 42 their predecessors
100 their counterparts 81
their installations 100 their
notwithstanding 192 their successfully
199 their acquiescence 42
their participation 46 their
apprehensions 44 their participation
50 their individually 42
their sufficiently 64 their
counterparts 160 their neighborhood
44 their supernatural 76
their counterparts 201 their
counterparts 245 their predecessors
45 their achievements 663
their contributions 69 their
counterparts 70 their determination
196 their participation 55
their performances 90 their
perseverance 111 their predecessors
158 their relationships 142
their significance 289 their
countenances 255 their complications
80 their concentration 641
their conductivity 57 their
consciousness 297 their counterparts
84 their developments 171
their efficiencies 85 their
expenditures 52 their intellectual
368 their intelligence 535
their participation 202 their
productivity 1015 their qualification
59 their reflectivity 44
their reproductive 93 their
requirements 63 their significance
193 their socioeconomic 329
their specialization 40 their
temperatures 217 their testosterone
54 their unemployment 283
their accomplished 40 their
concentrated 892 their conservative
125 their constructive 41
their controversial 247 their
experimental 54 their heterogeneous
72 their idiosyncratic 122
their intellectual 349 their
personalized 363 their remunerative
84 their satisfactory 45
their standardized 108 their
unprofitable 110 their considerably
53 their consolidated 52
their substantially 62 their
sufficiently 43 their counterparts
47 their countenances 87
their requisitioned 41 their
sufficiently 42 their unmercifully
72 their accommodation 48
their productivity 53 their
counterparts 102 their respectively
91 their anticipations 41
their consideration 112 their
interference 58 their constituents
48 their contributions 96
their predecessors 131 their
remonstrance 64 their supplications
748 their conversations 106
their counterparts 70 their
counterparts 176 their predecessors
96 their considerably 53
their expenditures 42 their
requirements 1264 their architecture
73 their uncharitably 80
their independence 61 their
intelligence 79 their peculiarities
45 their attributable 47
their considerably 165 their
differentials 47 their distributions
305 their elasticities 303
their insufficient 101 their
requirements 184 their substantially
222 their sufficiently 75
their supplemented 90 their
counterparts 102 their environments
76 their manufactures 114
their contrivances 100 their
accommodation 77 their achievements
127 their acquaintance 233
their announcement 115 their
appointments 352 their apprehensions
120 their astonishment 144
their bewilderment 117 their
capabilities 62 their certification
95 their collaboration 145
their communication 173 their
concentration 514 their configuration
380 their confrontation 333
their consideration 83 their
consolidation 44 their consternation
42 their constitutions 57
their consultations 50 their
contributions 535 their conversations
211 their deliberations 88
their demonstration 101 their
determination 214 their difficulties
922 their disabilities 51
their disadvantage 183 their
disagreement 101 their displacement
58 their distributions 61
their domestication 53 their
expenditures 50 their experimental
55 their helplessness 49
their incarceration 60 their
incorporation 117 their independence
41 their indifference 88
their institutional 46 their
intellectual 62 their interrogation
129 their introductions 58
their investigation 632 their
justification 82 their manifestation
193 their participation 375
their performances 225 their
perspectives 85 their plausibility
155 their presentations 218
their productivity 97 their
protestations 45 their qualification
125 their questionnaire 47
their relationships 151 their
requirements 167 their resettlement
212 their resuscitation 50
their revolutionary 216 their
significance 125 their specialization
85 their specification 71
their subscriptions 112 their
temperatures 272 their trajectories
59 their understandings 186
their unfamiliarity 59 their
counterparts 272 their consciousness
151 their significance 60
their capabilities 359 their
conservatism 673 their deficiencies
59 their independence 68
their intellectual 209 their
intelligence 527 their physiological
71 their proclivities 49
their propensities 118 their
restlessness 50 their significance
49 their spirituality 98
their temperaments 77 their
domestically 56 their counterparts
191 their consciousness 128
their significance 250 their
wretchedness 87 their counterparts
722 their untimeliness 48
their counterparts 162 their
dependencies 50 their environments
45 their counterparts 1900
their confederates 45 their
counterparts 3507 their dependencies
76 their predecessors 620
their apprehensions 42 their
watchfulness 45 their counterparts
52 their predecessors 231
their consciousness 519 their
constituency 43 their constituents
110 their counterparts 2434
their grandparents 92 their
peculiarities 68 their predecessors
506 their anticipations 93
their companionship 72 their
counterparts 48 their consequences
89 their counterparts 288
their temperatures 188 their
consideration 101 their ministrations
98 their accomplished 83
their gratuitously 48 their
commiserated 77 their counterparts
50 their countenances 125
their consequences 56 their
constituency 55 their contributions
62 their counterparts 5862
their environments 190 their
expenditures 57 their institutional
109 their intellectual 82
their international 53 their
metropolitan 71 their organizations
118 their participation 49
their predecessors 180 their
ramifications 57 their relationships
134 their significance 682
their sociocultural 61 their
particularly 43 their capabilities
209 their excellencies 79
their intellectual 40 their
significance 154 their achievements
283 their collaboration 78
their communication 71 their
contributions 42 their developments
395 their experimental 47
their improvements 132 their
intelligence 82 their masterpieces
78 their technologies 123
their counterparts 202 their
counterparts 85 their commendations
43 their contributions 45
their expenditures 271 their
extravagance 116 their illustrations
46 their ornamentation 42
their prerogatives 41 their
assassinated 57 their disappointed
98 their participated 103
their particularly 48 their
subsequently 40 their commentaries
77 their contributions 83
their counterparts 51 their
disquisitions 104 their dissertations
59 their helplessness 299
their predecessors 137 their
counterparts 120 their relationships
139 their concentration 71
their counterparts 270 their
intelligence 64 their participation
78 their ramifications 52
their significance 73 their
counterparts 62 their requirements
93 their consequences 2502
their contributions 92 their
participation 52 their relationships
44 their repercussions 93
their requirements 77 their
significance 194 their distributions
84 their respectively 224
their counterparts 153 their
refreshments 46 their requirements
46 their accumulations 99
their acquaintance 176 their
compartments 77 their confrontation
41 their contributions 161
their contrivances 43 their
conveniences 43 their conversations
52 their countenances 74
their difficulties 402 their
disagreement 96 their imperfections
47 their improvements 46
their indiscretions 50 their
intellectual 50 their manufactures
