tab allows 400 tab
tax credit 107 tax
failed 48 tax limits
245 tax raised 41
tax should 457 tax
without 88 tax arises
701 tax before 175
tax created 82 tax
exists 72 tax notice
627 tax placed 40
tax should 144 tax
unless 80 tax without
53 tax income 47
tax showed 83 tax
should 131 tax through
42 tax without 112
tax through 126 tax
before 87 tax heavily
2198 tax heavily 122
tax likely 56 tax
greater 54 tax heavier
183 tax always 229
tax become 40 tax
depend 78 tax exceed
45 tax obtain 70
tax reduce 60 tax
remain 118 tax levied
55 tax income 664
tax states 108 tax
another 45 tax abroad
1603 tax before 714
tax earlier 179 tax
equals 56 tax instead
60 tax should 183
tax through 189 tax
varies 73 tax without
115 tax entity 398
tax public 1517 tax
status 208 tax voters
275 tax should 278
tax through 111 tax
income 54 tax surtax
500 tax across 1190
tax affect 196 tax
allows 75 tax almost
144 tax already 97
tax always 179 tax
amount 126 tax appears
296 tax applying 980
tax became 367 tax
before 1574 tax begins
447 tax beyond 216
tax caused 246 tax
causes 1035 tax ceilings
137 tax changed 582
tax changes 17513 tax
chosen 214 tax climbs
109 tax creates 110
tax depend 61 tax
effect 189 tax equals
3836 tax except 109
tax exists 73 tax
figure 72 tax further
291 tax greater 190
tax groups 79 tax
higher 2228 tax income
638 tax instead 569
tax itself 1298 tax
jumped 69 tax levels
183 tax levied 2491
tax limits 3292 tax
lowers 443 tax measure
120 tax needed 950
tax occurs 154 tax
policy 200 tax prices
280 tax raised 334
tax raises 595 tax
reached 371 tax reaches
408 tax reduce 79
tax refers 94 tax
reform 60 tax regime
205 tax remain 109
tax scales 123 tax
scheme 103 tax series
128 tax shifts 272
tax should 7057 tax
simply 72 tax source
50 tax stands 52
tax starting 45 tax
starts 614 tax stated
73 tax states 258
tax stayed 100 tax
system 1186 tax tables
1143 tax through 725
tax unless 181 tax
varied 586 tax varies
2635 tax versus 91
tax whereas 50 tax
whether 75 tax without
859 tax yields 580
tax changes 184 tax
harbor 367 tax before
52 tax should 57
tax device 613 tax
equals 224 tax scheme
90 tax should 80
tax thereby 47 tax
through 485 tax drinks
89 tax income 180
tax states 44 tax
became 133 tax income
1490 tax person 50
tax shares 55 tax
should 44 tax already
96 tax bodies 107
tax brains 629 tax
clergy 116 tax energy
100 tax fellow 345
tax former 68 tax
income 367 tax memory
145 tax mental 138
tax powers 547 tax
strength 800 tax utmost
488 tax levied 144
tax should 189 tax
rolled 131 tax effect
463 tax should 54
tax aliens 73 tax
almost 125 tax annual
47 tax another 76
tax authors 53 tax
cattle 124 tax cigars
86 tax coffee 75
tax cotton 347 tax
dealers 79 tax demand
78 tax direct 50
tax england 55 tax
excess 219 tax female
84 tax french 65
tax funded 44 tax
future 57 tax gloves
45 tax ground 1168
tax horses 165 tax
houses 556 tax income
11750 tax itself 113
tax landed 167 tax
liquor 255 tax luxury
124 tax memory 44
tax notice 396 tax
owners 59 tax prices
73 tax printing 127
tax profit 83 tax
public 301 tax rental
54 tax retail 106
tax shares 368 tax
shipping 135 tax silver
1954 tax slaves 360
tax something 45 tax
strength 49 tax tallow
84 tax timber 60
tax trades 110 tax
various 96 tax widely
55 tax heavily 141
tax income 521 tax
through 157 tax almost
63 tax already 46
tax always 48 tax
called 89 tax changed
82 tax clearly 54
tax exempt 93 tax
forced 55 tax higher
86 tax issued 54
tax levied 1956 tax
merely 46 tax passed
156 tax placed 282
tax poured 43 tax
raised 482 tax simply
53 tax treated 43
tax upheld 60 tax
vested 70 tax wholly
48 tax demand 67
tax income 376 tax
levied 127 tax prices
42 tax accrue 76
tax affect 847 tax
almost 108 tax already
43 tax always 889
tax amount 357 tax
answer 132 tax attach
119 tax become 690
tax depend 808 tax
differ 104 tax enable
99 tax enrich 64
tax ensure 61 tax
exceed 243 tax expire
109 tax follow 50
tax further 108 tax
greatly 46 tax hardly
43 tax impose 139
tax indeed 61 tax
induce 189 tax lessen
69 tax likely 344
tax merely 44 tax
oblige 71 tax offset
50 tax reduce 1401
tax remain 757 tax
remove 44 tax render
53 tax result 905
tax return 101 tax
revert 53 tax simply
107 tax papers 90
tax before 2400 tax
differ 99 tax should
93 tax starting 4271
tax through 338 tax
unless 361 tax without
91 tax already 51
tax better 47 tax
brains 99 tax energy
234 tax estate 160
tax income 125 tax
memory 1272 tax mental
40 tax nerves 89
tax powers 496 tax
strength 1264 tax system
274 teak chairs 118
teak rangoon 41 teal
blouse 116 team agreed
193 team allows 47
team argued 88 team
became 117 team begins
46 team called 58
team changed 54 team
created 226 team creates
79 team failed 69
team gained 56 team
helped 193 team joined
47 team learned 223
team looked 162 team
needed 170 team offers
66 team placed 48
team played 237 team
raised 49 team reached
51 team seemed 89
team served 64 team
serves 88 team should
368 team showed 118
team sought 132 team
talked 47 team tested
89 team thought 57
team turned 45 team
wanted 303 team wishes
51 team worked 406
team toward 108 team
sports 203 team suited
286 team aboard 53
team across 385 team
around 244 team ashore
51 team charging 56
team closer 49 team
second 191 team through
820 team trotting 56
team planning 115 team
through 141 team toward
127 team street 69
team through 58 team
training 118 team points
52 team before 286
team better 40 team
further 128 team without
50 team played 91
team behind 426 team
silent 53 team victim
46 team points 45
team abroad 139 team
across 166 team africa
67 team another 1119
team around 72 team
becoming 146 team behind
419 team berlin 141
team bombay 79 team
boston 531 team brazil
104 team canada 258
team carrying 50 team
dallas 159 team dawson
49 team denver 145
team england 791 team
entering 104 team europe
88 team france 189
team french 57 team
further 127 team hawaii
53 team indiana 92
team inside 104 team
kansas 136 team little
43 team london 313
team medina 44 team
mexico 110 team moscow
117 team munich 45
team ontario 48 team
oregon 57 team oxford
289 team poland 49
team purdue 102 team
quebec 49 team seattle
172 team shooting 88
team sweden 111 team
sydney 57 team taiwan
209 team twenty 40
team various 329 team
vienna 67 team visiting
47 team played 580
team itself 95 team
another 98 team behind
48 team better 225
team caught 49 team
closer 46 team through
99 team medals 377
team enough 516 team
access 359 team agreed
164 team already 388
team always 85 team
become 222 team changed
66 team chosen 50
team clearly 54 team
created 238 team enough
237 team failed 68
team gained 109 team
helped 117 team learned
157 team little 65
team looked 43 team
played 130 team proved
54 team reached 88
team something 47 team
turned 51 team worked
523 team access 49
team scored 64 team
meetings 92 team weekly
87 team school 43
team another 101 team
battle 77 team groups
319 team office 53
team second 58 team
across 49 team before
504 team missed 50
team scored 75 team
starting 48 team better
97 team something 43
team whether 56 team
summer 109 team winter
52 team behind 240
team england 50 team
standing 44 team without
48 team another 49
team another 164 team
little 94 team better
101 team guides 280
team likely 44 team
likely 932 team through
95 team toward 66
team through 103 team
toward 108 team better
216 team accept 203
team adhere 72 team
adjust 65 team always
598 team answer 264
team arrange 50 team
arrive 92 team assess
337 team assign 49
team assist 40 team
assume 228 team attend
90 team become 301
team choose 293 team
clearly 198 team commit
124 team decide 1973
team defend 66 team
define 279 team depend
82 team design 159
team devise 67 team
devote 50 team direct
45 team employ 56
team ensure 847 team
expect 55 team figure
83 team finish 53
team follow 292 team
handle 72 team listen
46 team manage 139
team master 55 team
measure 43 team notify
76 team obtain 106
team realize 203 team
remain 454 team report
69 team retain 41
team return 169 team
review 370 team rotate
45 team secure 48
team select 336 team
strike 53 team strive
160 team submit 73
team supply 55 team
travel 99 team verify
87 team summer 75
team before 43 team
played 47 team needed
42 team played 48
team through 81 team
another 293 team without
97 team special 43
team before 41 team
better 216 team should
127 team through 139
team without 60 team
events 113 team around
146 team through 81
team itself 66 team
should 189 team became
177 team learned 88
team around 126 team
should 104 team through
167 team points 56
team another 91 team
charge 209 team fright
204 team office 162
team second 362 team
various 42 team through
50 team before 167
team enough 394 team
versed 178 team around
146 team ashore 83
team beyond 171 team
further 180 team inside
43 team through 3237
team absent 47 team
active 61 team afraid
54 team agreed 40
team almost 140 team
already 1747 team always
204 team amazed 62
team anxious 116 team
becoming 111 team better
151 team building 46
team called 668 team
carrying 60 team caught
149 team chosen 167
team clearly 125 team
deeply 51 team denied
43 team driven 78
team engaged 173 team
fairly 43 team fighting
47 team filled 42
team forced 256 team
formed 61 team former
54 team guests 60
team heavily 42 team
highly 129 team housed
42 team indeed 44
team jewish 43 team
joined 52 team killed
519 team mainly 42
team mostly 94 team
needed 59 team picked
43 team placed 106
team planning 108 team
pleased 161 team posted
42 team pretty 106
team searching 42 team
simply 69 team standing
210 team starting 63
team struck 46 team
studying 55 team treated
96 team unable 352
team united 45 team
watching 106 team needed
353 team planning 123
team someone 53 team
accept 138 team adjust
46 team advise 105
team affect 127 team
almost 224 team already
143 team always 889
team answer 84 team
arrange 112 team arrive
348 team assess 299
team assign 63 team
assist 303 team assume
146 team attack 56
team attend 103 team
become 879 team better
43 team choose 337
team clearly 55 team
commit 53 team decide
550 team defend 173
team define 154 team
depend 945 team design
243 team devise 48
team differ 98 team
divide 69 team emerge
123 team employ 87
team enable 127 team
ensure 334 team evolve
60 team expand 63
team expect 131 team
finish 118 team follow
633 team further 43
team greatly 68 team
handle 192 team likely
1555 team listen 59
team manage 162 team
measure 83 team notice
49 team notify 49
team obtain 92 team
occupy 42 team pursue
51 team rarely 68
team readily 41 team
realize 82 team record
70 team reduce 91
team remain 382 team
remove 50 team report
361 team result 185
team return 259 team
review 740 team secure
43 team select 400
team simply 145 team
strive 85 team submit
189 team suffer 275
team supply 41 team
surely 92 team tackle
48 team travel 264
team verify 51 team
across 158 team amongst
82 team became 52
team better 191 team
groups 42 team needed
89 team should 352
team skills 244 team
spirit 77 team through
706 team toward 79
team without 109 tear
rounds 61 tear before
234 tear pieces 317
tear planks 54 tear
something 65 tear through
46 tear thyself 302
tear almost 43 tear
another 300 tear barbed
50 tear before 361
tear cities 51 tear
enough 54 tear entire
40 tear existing 407
tear faster 58 tear
fences 944 tear houses
500 tear instead 127
tear muscle 120 tear
public 57 tear someone
138 tear something 183
tear tariff 43 tear
through 90 tear without
234 tear wooden 42
tear shaped 840 tear
shapes 44 tear system
116 tear slowly 46
tear across 58 tear
breakup 1511 tear covering
89 tear debris 248
tear itself 46 tear
occurs 42 tear should
131 tear through 41
tear volume 113 tear
escaping 90 tear france
57 tear nature 251
tear normal 134 tear
passion 305 tear sorrow
569 tear chunks 74
tear starting 86 tear
little 46 tear pieces
1585 tear shreds 1554
tear someone 166 tear
something 85 tear strips
330 tear rolled 108
tear tissue 97 tear
poured 62 tear gentle
133 tear readily 112
tear sacred 42 tear
better 45 tear afresh
219 tear almost 41
tear another 56 tear
wounds 473 tear slowly
41 tear slowly 108
tear strips 42 tear
should 114 tear strips
104 tear bleeding 44
tear bodies 561 tear
bowels 98 tear breasts
45 tear cheeks 521
tear clothes 5563 tear
family 99 tear fluids
43 tear houses 61
tear little 44 tear
master 46 tear papers
73 tear passion 48
tear shirts 279 tear
throats 236 tear tongues
98 tear victim 92
tear cities 49 tear
masses 94 tear swelling
77 tear pulled 51
tear become 42 tear
result 216 tear bloody
48 tear breasts 52
tear clothes 3075 tear
family 175 tear gloves
40 tear letter 44
tear little 181 tear
pretty 132 tear throats
123 tear vitals 61
teas around 225 teas
canton 60 teas ceylon
61 teas england 132
teas become 62 teas
better 41 teas always
69 teas landed 61
teas packed 42 teas
served 238 teat should
204 ted english 100
tee across 151 tee
landed 500 tee should
511 tee through 172
ten bodied 66 ten
blocks 90 ten parcel
106 ten tracts 141
ten nations 63 ten
states 331 ten listed
74 ten nations 95
ten before 130 ten
monthly 44 ten faster
65 ten cattle 53
ten actors 62 ten
albums 55 ten beaches
59 ten cities 123
ten hotels 48 ten
movies 227 ten novels
243 ten papers 83
ten places 247 ten
reasons 75 ten family
376 ten calves 53
ten tables 41 ten
behind 206 ten parked
101 ten layers 282
ten leaders 90 ten
bottle 55 ten charge
47 ten cigars 77
ten cotton 45 ten
pieces 761 ten silver
131 ten stamps 277
ten stores 4806 ten
theaters 73 ten blocks
1967 ten tosses 277
ten values 580 ten
points 1565 ten values
209 ten aboard 149
ten absent 131 ten
across 236 ten adrift
148 ten almost 189
ten already 332 ten
amongst 95 ten annual
69 ten another 206
ten anyway 184 ten
appears 48 ten archer
76 ten around 519
ten ashore 159 ten
awaiting 113 ten became
158 ten become 62
ten before 243334 ten
behind 3758 ten better
40 ten beyond 1482
ten buoyed 48 ten
called 56 ten casual
81 ten caused 101
ten changed 43 ten
covering 51 ten crossing
86 ten daniel 74
ten earlier 32462 ten
elapse 547 ten elapsing
41 ten engaged 62
ten enjoying 64 ten
ensued 54 ten except
230 ten expire 221
ten famine 41 ten
farther 111 ten faster
54 ten fighting 171
ten filled 40 ten
forced 42 ten france
57 ten further 502
ten gained 48 ten
hourly 86 ten indeed
56 ten inside 181
ten instead 961 ten
marching 48 ten merely
49 ten needed 59
ten neither 279 ten
nobody 61 ten notice
10516 ten passed 2383
ten proved 84 ten
public 348 ten raised
76 ten rations 735
ten reached 304 ten
remain 66 ten remote
40 ten remove 72
ten report 121 ten
return 114 ten reveals
66 ten rolled 84
ten scarce 56 ten
searching 65 ten seemed
181 ten served 51
ten shooting 59 ten
should 1638 ten showed
147 ten simply 43
ten sooner 1198 ten
standing 41 ten starting
202 ten studying 78
ten supply 224 ten
through 1100 ten toward
59 ten training 255
ten travel 378 ten
twenty 196 ten unless
1024 ten visiting 300
ten watching 58 ten
whereas 51 ten whether
226 ten whilst 162
ten without 8590 ten
worked 61 ten younger
106 ten around 157
ten behind 132 ten
before 174 ten before
49 ten curled 187
ten stores 50 ten
awards 52 ten before
46 ten actions 64
ten behold 77 ten
dwelling 132 ten through
41 ten across 12368
ten around 1355 ten
astern 137 ten before
5084 ten behind 10509
ten beyond 3749 ten
cleanly 40 ten closer
740 ten deeper 1390
ten eleven 170 ten
farther 1007 ten further
1546 ten greater 57
ten height 101 ten
higher 7125 ten inside
1569 ten instead 94
ten larger 124 ten
radius 309 ten should
222 ten square 39765
ten stroke 511 ten
taller 322 ten thicker
92 ten through 1133
ten toward 309 ten
upward 61 ten without
968 ten horses 127
ten engines 43 ten
dollar 43 ten excess
203 ten greater 280
ten higher 653 ten
groups 60 ten across
53 ten ceilings 105
ten circle 63 ten
height 92 ten ladder
63 ten radius 386
ten section 214 ten
square 2812 ten wooden
44 ten cities 176
ten copies 453 ten
states 117 ten africa
65 ten another 213
ten antioch 58 ten
england 71 ten europe
50 ten france 56
ten seasons 118 ten
chains 46 ten crowns
1024 ten dinars 146
ten ducats 186 ten
gloves 175 ten grains
54 ten guineas 71
ten medals 262 ten
pieces 2498 ten pounds
78 ten rubles 125
ten actions 165 ten
dishes 117 ten drinking
49 ten english 48
ten fights 75 ten
guineas 69 ten horses
152 ten inches 45
ten points 65 ten
pounds 55 ten reasons
653 ten sample 71
ten weight 47 ten
chiefs 65 ten cities
203 ten crimes 55
ten epochs 79 ten
groups 65 ten nations
58 ten novels 69
ten pieces 126 ten
plains 164 ten powers
88 ten public 69
ten rivers 80 ten
states 230 ten points
71 ten apiece 41
ten opened 40 ten
standing 57 ten already
243 ten become 117
ten failed 113 ten
fallen 57 ten lasted
58 ten passed 243
ten proved 47 ten
reached 57 ten served
49 ten taller 54
ten cannon 158 ten
metals 59 ten school
2597 ten flight 127
ten shifts 766 ten
system 428 ten mortar
453 ten shells 96
ten square 209 ten
twenty 62 ten cannon
109 ten created 79
ten before 62 ten
breeze 88 ten horses
44 ten around 301
ten brands 57 ten
causes 4055 ten cities
224 ten cotton 151
ten export 84 ten
german 85 ten nations
143 ten public 85
ten states 491 ten
common 56 ten drawings
54 ten stanza 53
ten tribes 15350 ten
causes 81 ten dishes
42 ten groups 404
ten points 214 ten
topics 70 ten twenty
125 ten adults 434
ten nurses 53 ten
slaves 41 ten theresa
78 ten circle 60
ten course 53 ten
further 85 ten radius
7989 ten section 172
ten square 873 ten
course 76 ten school
131 ten before 412
ten behind 47 ten
blocks 96 ten bodies
100 ten cities 128
ten copies 247 ten
groups 40 ten horses
72 ten houses 116
ten inches 79 ten
joined 80 ten lashes
89 ten leagues 65
ten little 64 ten
meetings 40 ten meters
45 ten nights 142
ten novels 179 ten
papers 65 ten pieces
166 ten places 60
ten planes 62 ten
plants 43 ten points
188 ten pounds 635
ten reasons 44 ten
rounds 165 ten rupees
185 ten seemed 42
ten shares 93 ten
should 45 ten slaves
135 ten states 454
ten stores 56 ten
titles 55 ten verses
87 ten visits 43
ten active 558 ten
common 8197 ten costly
105 ten crucial 75
ten energy 145 ten
exciting 52 ten famous
286 ten heavily 361
ten highly 1008 ten
likely 140 ten pressing
119 ten recent 657
ten serious 290 ten
severe 67 ten urgent
46 ten useful 172
ten violent 99 ten
wanted 2899 ten widely
330 ten titles 64
ten remain 116 ten
actors 69 ten adults
41 ten agents 61
ten authors 69 ten
babies 46 ten blacks
45 ten chiefs 119
ten cities 885 ten
clerks 47 ten colors
79 ten common 45
ten copies 59 ten
counts 48 ten english
415 ten essays 53
ten family 48 ten
female 48 ten fields
48 ten former 103
ten french 75 ten
genera 77 ten german
132 ten groups 215
ten guests 206 ten
horses 118 ten hotels
44 ten houses 190
ten indians 118 ten
jewish 46 ten judges
127 ten kingdoms 72
ten ladies 134 ten
leaders 186 ten lesser
66 ten little 61
ten member 122 ten
movies 50 ten nations
582 ten native 43
ten nobles 42 ten
novels 175 ten papers
111 ten pieces 140
ten places 524 ten
plants 78 ten points
121 ten public 66
ten pupils 74 ten
reasons 55 ten regions
58 ten riders 41
ten slaves 96 ten
soviet 44 ten states
2535 ten stores 42
ten tender 105 ten
titles 53 ten tongues
54 ten tribes 196
ten horses 109 ten
letter 368 ten report
181 ten series 58
ten eleven 1090 ten
twelve 1633 ten pieces
139 ten tables 41
ten widows 450 ten
scales 163 ten horses
46 ten before 160
ten behind 93 ten
beyond 41 ten farther
51 ten further 47
ten square 269 ten
without 47 ten across
53 ten behind 162
ten behind 116 ten
through 42 ten chairs
209 ten dishes 58
ten mothers 46 ten
drinks 52 ten orders
225 ten should 64
ten apiece 145 ten
wounds 70 ten engines
114 ten bodies 71
ten chairs 43 ten
changes 72 ten cities
111 ten crowns 75
ten cycles 65 ten
events 173 ten fields
115 ten globes 52
ten groups 405 ten
houses 112 ten kingdoms
187 ten layers 49
ten little 46 ten
meetings 136 ten papers
44 ten periods 82
ten pieces 128 ten
places 125 ten plants
88 ten points 102
ten pupils 88 ten
regions 49 ten series
44 ten stages 59
ten states 81 ten
worlds 54 ten feathers
80 ten polish 85
ten forces 493 ten
points 45 ten scores
173 ten passed 96
ten prizes 55 ten
eleven 341 ten twelve
1639 ten twenty 46
ten periods 671 ten
points 109 ten series
94 ten apiece 105
ten before 43 ten
burden 864 ten weight
302 ten awards 59
ten pounds 44 ten
leaders 69 ten active
47 ten simple 50
ten slowly 140 ten
camera 69 ten earners
75 ten street 78
ten instead 68 ten
course 494 ten periods
54 ten stocks 53
ten strike 101 ten
summer 96 ten training
268 ten through 79
ten absent 118 ten
active 104 ten almost
59 ten already 461
ten always 90 ten
broken 48 ten buried
110 ten burned 128
ten called 158 ten
caught 66 ten caused
43 ten chosen 584
ten closed 119 ten
common 48 ten created
106 ten doomed 50
ten driven 47 ten
engaged 133 ten english
161 ten enough 107
ten fairly 41 ten
female 281 ten filled
74 ten forced 70
ten formed 124 ten
former 101 ten french
136 ten german 46
ten hindus 49 ten
issued 81 ten jewish
63 ten joined 43
ten judged 67 ten
killed 2052 ten listed
164 ten marked 69
ten native 86 ten
needed 165 ten opened
48 ten owners 42
ten passed 118 ten
picked 70 ten placed
206 ten police 40
ten public 46 ten
raised 51 ten saints
59 ten seized 40
ten simply 50 ten
standing 52 ten taught
62 ten tested 84
ten thought 58 ten
treated 170 ten turned
92 ten unable 157
ten wholly 44 ten
without 85 ten german
183 ten horses 136
ten always 51 ten
answer 110 ten become
139 ten follow 81
ten remain 123 ten
suffer 83 ten groups
53 ten groups 52
ten points 500 ten
abroad 1115 ten absent
412 ten across 131
ten active 102 ten
actual 59 ten agreed
108 ten almost 1218
ten already 2477 ten
always 61 ten amidst
182 ten amongst 181
ten amount 367 ten
andrew 40 ten annual
104 ten another 574
ten anyhow 48 ten
anyone 58 ten anyway
323 ten apiece 553
ten appears 305 ten
around 742 ten arrears
145 ten assuming 52
ten austria 147 ten
barely 45 ten became
862 ten become 698
ten becoming 89 ten
before 528246 ten begins
70 ten behind 11576
ten belongs 58 ten
beside 42 ten better
298 ten beyond 3375
ten bishop 93 ten
bought 59 ten brazil
70 ten building 1362
ten buried 160 ten
called 158 ten canada
134 ten carrying 61
ten caused 273 ten
changed 126 ten changes
173 ten clearly 159
ten closed 54 ten
closer 147 ten counting
166 ten course 52
ten covering 201 ten
created 166 ten creates
44 ten credit 209
ten daniel 40 ten
deeper 51 ten demand
47 ten devising 42
ten divide 42 ten
doctor 60 ten earlier
284704 ten edited 295
ten editor 177 ten
edward 65 ten elapse
822 ten elapsing 81
ten eleven 101 ten
enable 43 ten engaged
474 ten england 441
ten english 304 ten
enough 302 ten ensued
63 ten equals 166
ten europe 261 ten
events 84 ten exceed
65 ten except 819
ten expire 70 ten
failed 163 ten fallow
47 ten farther 152
ten faster 182 ten
fighting 489 ten figure
47 ten filled 197
ten firmly 57 ten
follow 384 ten forced
225 ten formed 74
ten fought 122 ten
france 435 ten french
249 ten further 1484
ten gained 104 ten
gathering 75 ten german
76 ten greater 179
ten greatly 98 ten
guided 45 ten hardly
179 ten helped 149
ten higher 431 ten
hitler 79 ten horace
96 ten hungary 101
ten indeed 53 ten
inside 414 ten instead
2194 ten italian 51
ten jewish 44 ten
joseph 64 ten jumped
43 ten knocking 45
ten lapsed 40 ten
latter 79 ten lifted
93 ten little 766
ten locked 42 ten
london 81 ten looked
83 ten madame 53
ten mainly 171 ten
managing 101 ten marked
141 ten martin 49
ten member 115 ten
merely 168 ten methods
40 ten mexico 136
ten michael 45 ten
modern 56 ten mostly
61 ten myself 102
ten needed 144 ten
neither 443 ten ninety
54 ten nobody 190
ten number 44 ten
occurs 46 ten offers
159 ten onward 130
ten opened 82 ten
output 60 ten painting
183 ten partly 62
ten passed 4415 ten
pastor 163 ten philip
43 ten placed 90
ten planning 85 ten
played 152 ten points
123 ten poland 56
ten preaching 114 ten
prices 118 ten prison
81 ten proved 423
ten proves 215 ten
prussia 261 ten public
