tabu literally 46 tact
take advantage 80 take
downwards 813 take elsewhere
985 take gradually 53
take naturally 63 take
overnight 71 take somewhere
221 take themselves 57
take throughout 364 take
liberties 83 take excursions
68 take sentences 56
take ownership 111 take
possession 517 take additional
1952 take advantage 1765
take advertising 58 take
alcoholic 46 take ammunition
43 take amusement 198
take arbitrary 311 take
arguments 42 take artificial
54 take assurance 73
take beneficial 47 take
centuries 228 take champagne
127 take character 58
take chocolate 255 take
christmas 115 take classical
49 take commercial 77
take commodity 67 take
companies 64 take compassion
96 take concerted 202
take courageous 50 take
creativity 298 take criticism
154 take customers 58
take deductions 42 take
defensive 217 take democrats
75 take desperate 608
take detective 277 take
different 305 take difficult
213 take diplomacy 92
take discussion 107 take
documents 179 take dramamine
48 take effective 875
take effectual 731 take
efficient 115 take electives
74 take elsewhere 79
take emergency 133 take
emulative 88 take energetic
128 take enjoyment 96
take equipment 90 take
especially 42 take excellent
133 take exceptions 133
take excursions 45 take
exercises 70 take expertise
48 take extremely 65
take fantastic 60 take
favorable 78 take furniture
116 take groceries 77
take household 40 take
hypothesis 45 take ibuprofen
93 take imaginary 48
take important 1285 take
imprudent 40 take industrial
49 take initiative 3499
take instances 594 take
insurance 58 take intensive
57 take interesting 386
take inventory 46 take
knowledge 222 take leadership
303 take leftovers 58
take liberties 2382 take
magazines 45 take maneuvering
240 take medication 709
take medicines 221 take
miserable 57 take momentous
43 take necessary 445
take negotiation 78 take
newspaper 51 take numerical
81 take objective 42
take occasional 107 take
offensive 105 take organized
41 take outstanding 41
take oversight 45 take
ownership 337 take passengers
155 take peculiarly 61
take perfectly 57 take
permanent 78 take persuasion
218 take polaroids 90
take political 472 take
portraits 73 take practical
1048 take precaution 658
take premature 49 take
principle 47 take prisoners
910 take proactive 106
take proceedings 313 take
profession 48 take prominent
123 take protection 60
take provisions 481 take
publicity 108 take purgative
58 take quotations 43
take reasonable 563 take
reference 56 take reflection
86 take refresher 169
take relaxation 359 take
resolution 366 take resources
48 take sacrifice 90
take semblance 43 take
sentences 145 take shortcuts
478 take snapshots 486
take souvenirs 53 take
specified 521 take specimens
237 take spiritual 110
take statement 54 take
stimulant 249 take strategic
73 take strenuous 41
take substance 46 take
syllogism 45 take technical
116 take temporary 169
take tentative 279 take
territory 139 take testimony
49 take thoughtful 40
take treatments 44 take
unpleasant 87 take unpopular
87 take valuables 58
take vegetable 68 take
vocational 363 take voluntary
52 take wonderful 66
take arguments 167 take
additional 823 take advantage
2059 take adventure 80
take affidavit 95 take
agreement 55 take arbitrary
43 take arguments 311
take assertions 117 take
attentions 58 take attitudes
150 take challenges 83
take commission 83 take
compassion 46 take concerted
51 take conditions 349
take contracts 79 take
corporate 253 take criticism
415 take crotchets 55
take deductions 138 take
defendant 230 take defensive
91 take deposition 497
take desperate 362 take
different 791 take dimensions
46 take directions 114
take discounts 52 take
disguises 45 take divergent
116 take diversity 40
take documents 84 take
effective 170 take effectual
429 take efficient 52
take elaborate 370 take
emergency 201 take energetic
78 take equipment 46
take estimates 58 take
excellent 121 take exceptions
123 take excessive 45
take exclusive 50 take
excursions 51 take executive
151 take exemplary 206
take exercises 89 take
expensive 50 take extensive
94 take fantastic 126
take furniture 41 take
happiness 63 take important
235 take impression 60
take incidents 197 take
initiative 454 take instances
153 take interests 80
take judgments 118 take
knowledge 233 take leadership
88 take liberties 6192
take medication 194 take
medicines 204 take metaphors
59 take movements 44
take necessary 519 take
objections 255 take occasional
56 take offenders 111
take offensive 45 take
opposition 48 take oversight
75 take ownership 45
take phenomena 196 take
political 204 take possession
569 take practical 177
take practices 93 take
precaution 392 take prisoners
73 take proceedings 5507
take processes 107 take
prodigious 85 take prominent
41 take proportion 101
take proposals 144 take
protection 55 take provisions
190 take reasonable 2079
take reprisals 64 take
resolution 84 take responses
76 take scattered 55
take sentences 126 take
situations 208 take specimens
42 take standards 45
take statement 170 take
temporary 169 take testimony
1240 take theoretical 46
take undertaking 117 take
unpopular 40 take unrelenting
47 take wonderful 94
take advantage 85 take
possession 52 take recorders
72 take abilities 109
take academics 66 take
additional 56 take addresses
84 take advantage 1200
take adventure 102 take
advertising 112 take affections
59 take afternoon 1722
take aggression 77 take
agreement 118 take algebraic
198 take alignment 42
take allegedly 44 take
allegiance 80 take allotment
43 take allowance 155
take alternate 63 take
ammunition 72 take amusement
137 take analogies 50
take ancestors 70 take
ancestral 48 take antiquity
62 take anxieties 49
take appearance 157 take
appointed 2264 take arguments
766 take arithmetic 137
take artillery 111 take
assertions 107 take attentions
43 take attitudes 331
take attraction 130 take
audiences 166 take backpacks
43 take baptismal 55
take battalions 55 take
behavioral 82 take birthright
42 take breakfasts 317
take campaigns 81 take
candidate 41 take ceremonial
77 take character 2226
take childhood 56 take
chocolate 168 take christmas
294 take classroom 52
take colleagues 114 take
coloration 53 take commander
49 take commercial 79
take commission 200 take
community 122 take companies
483 take companions 41
take complaint 526 take
completed 202 take complexion
402 take computers 225
take conception 72 take
conclusion 62 take conditions
138 take confession 81
take conflicts 105 take
continued 112 take contracts
64 take coronation 45
take corporate 101 take
countries 294 take creativity
65 take criminals 58
take criticism 277 take
customary 546 take customers
761 take cutlasses 81
take daughters 3729 take
deductions 50 take defensive
153 take definition 250
take democracy 77 take
departure 17613 take deposition
76 take derivation 56
take destinies 684 take
different 399 take dignified
229 take dimensions 123
take directions 617 take
discharge 987 take disciples
46 take discounts 83
take discussion 96 take
dismissal 79 take distances
158 take diversions 428
take dividends 166 take
doctorate 77 take doctrines
181 take documents 59
take domestics 53 take
effective 44 take electoral
57 take elephants 66
take employees 279 take
employers 162 take engagement
71 take enjoyment 562
take equipment 807 take
estimates 72 take everlasting
151 take exercises 102
take existence 969 take
expensive 71 take expertise
278 take expression 78
take factories 108 take
fantasies 64 take farewells
133 take followers 402
take foundation 80 take
functional 54 take furniture
352 take grievance 258
take groceries 48 take
happiness 257 take histories
118 take honeymoon 230
take hostility 92 take
household 221 take hypotheses
48 take ignorance 63
take illnesses 92 take
imaginary 44 take important
147 take impression 110
take influence 148 take
initiative 157 take injections
56 take insurance 104
take interests 1787 take
intervals 65 take inventions
104 take inventory 97
take judgments 116 take
knapsacks 114 take knighthood
54 take knowledge 1366
take leadership 254 take
leisurely 163 take liberties
268 take listeners 88
take livestock 1149 take
logarithms 46 take medication
5387 take medicines 1232
take metaphors 61 take
ministers 71 take miserable
106 take momentary 60
take motivation 54 take
nakedness 64 take narrative
59 take necessary 303
take neighbors 159 take
newspaper 107 take nocturnal
87 take normative 40
take notebooks 126 take
nutrients 181 take nutriment
63 take objections 200
take objective 754 take
obligation 177 take occasional
65 take occupants 46
take occupation 64 take
operations 119 take opponents
306 take opposition 227
take ornaments 46 take
overcoats 74 take paperwork
89 take passengers 311
take passports 232 take
patriotism 90 take patronage
184 take paychecks 84
take periodical 140 take
permanent 297 take permission
110 take physicals 52
take physiology 50 take
playmates 42 take political
1548 take portfolios 83
take portraits 332 take
possession 76 take practical
90 take practices 64
take preferred 67 take
preschool 41 take primitive
52 take principal 1012
take principle 66 take
priorities 45 take prisoners
627 take privilege 69
take production 381 take
profession 600 take professor
52 take programming 91
take promenade 73 take
proportion 235 take proposals
197 take prospects 65
take protection 61 take
provisions 401 take purchases
489 take qualities 127
take recreations 97 take
reference 196 take regiments
62 take regulation 55
take relatives 186 take
relaxation 64 take residence
227 take resolution 374
take resources 248 take
responses 153 take revolvers
55 take scheduled 51
take secondary 58 take
sentiment 64 take severance
46 take sexuality 102
take situations 70 take
societies 48 take sovereign
203 take specified 47
take spiritual 458 take
squadrons 42 take standards
341 take statement 141
take statutory 56 take
strategic 47 take stronghold
70 take structure 194
take struggles 78 take
stylistic 42 take substance
400 take successes 43
take suggestion 127 take
suitcases 123 take surpluses
53 take surrender 193
take suspicions 131 take
sweethearts 136 take technical
87 take teenagers 44
take telephone 101 take
temporary 59 take territory
207 take testimony 825
take textbooks 64 take
theological 95 take theoretical
169 take traditions 136
take treatments 51 take
umbrellas 139 take unmarried
69 take valuables 293
take viewpoint 100 take
virginity 95 take wholesome
54 take womenfolk 116
take youngsters 142 take
abilities 83 take additional
519 take addresses 43
take americans 44 take
analogies 73 take arguments
822 take assertions 186
take attitudes 744 take
batteries 116 take brochures
41 take challenges 387
take chemicals 56 take
cognitive 44 take companies
82 take compounds 78
take conditions 928 take
conflicting 41 take conflicts
72 take contracts 166
take contrasts 55 take
countries 328 take critiques
75 take deductions 274
take different 1745 take
difficult 100 take dimensions
174 take directions 267
take discounts 52 take
distances 69 take diversions
72 take doctrines 120
take documents 509 take
estimates 549 take evidences
43 take excellent 41
take exceptions 113 take
excursions 88 take exercises
1088 take extremely 41
take fantasies 46 take
fragments 118 take gentlemen
897 take groceries 86
take halfpence 110 take
handcuffs 341 take hardships
59 take hypotheses 78
take important 620 take
incidents 138 take ingredients
71 take injections 43
take instances 863 take
interests 317 take judgments
94 take liberties 1404
take literally 81 take
magazines 78 take medicines
559 take metaphors 175
take miserable 65 take
moralists 204 take mountains
50 take movements 184
take mysterious 131 take
necessary 211 take nutrients
115 take objections 394
take obstacles 57 take
occasional 53 take operations
79 take opposites 119
take ornaments 191 take
outbursts 63 take pamphlets
42 take parallels 78
take particles 44 take
passengers 69 take phenomena
456 take political 194
take practical 245 take
practices 142 take pressures
119 take primitive 55
take priorities 58 take
prisoners 305 take proceedings
251 take processes 794
take proposals 460 take
provinces 44 take provisions
187 take qualities 437
take quatrains 74 take
quotations 205 take recreations
49 take rejections 40
take resources 253 take
responses 173 take revolvers
56 take secondary 46
take sensations 47 take
sentences 407 take shortcuts
55 take situations 251
take snapshots 46 take
specimens 104 take standards
170 take suitcases 41
take sweetmeats 58 take
technical 62 take telegrams
51 take theoretical 172
take traditions 136 take
treatments 68 take weaknesses
44 take witnesses 41
take wonderful 140 take
youngsters 121 take additional
70 take arguments 126
take attitudes 64 take
battalions 53 take batteries
102 take conditions 105
take countries 94 take
customers 41 take deceitful
55 take different 52
take difficult 57 take
districts 45 take doctrines
43 take documents 102
take fragments 42 take
gentlemen 94 take halfpence
95 take handcuffs 69
take important 89 take
instances 77 take interests
384 take liberties 276
take medicines 61 take
naturally 43 take necessary
172 take political 57
take practices 49 take
prisoners 68 take proceedings
41 take processes 40
take proposals 51 take
provinces 77 take provisions
54 take qualities 174
take reasonable 49 take
resources 103 take responses
46 take sentences 43
take situations 59 take
standards 47 take wonderful
118 take additional 225
take arguments 455 take
battalions 49 take centuries
176 take companies 257
take different 2493 take
dimensions 44 take directions
253 take exposures 68
take identical 45 take
important 249 take instances
237 take lifetimes 60
take passengers 141 take
principal 320 take prisoners
73 take prominent 55
take regiments 75 take
semesters 122 take sentences
43 take specimens 44
take spoonfuls 168 take
afterward 52 take carefully
95 take especially 84
take exposures 289 take
regularly 140 take throughout
46 take elsewhere 45
take advantage 53 take
ourselves 1451 take themselves
7006 take completion 57
take discovering 48 take
graduation 85 take ourselves
25136 take themselves 114770
take carefully 331 take
different 12114 take difficult
69 take divergent 50
take effective 107 take
effectual 42 take elaborate
60 take energetic 76
take expensive 47 take
extensive 47 take important
126 take literally 174
take naturally 61 take
practical 56 take thankfully
44 take president 110
take reductions 150 take
advantage 1238 take character
65 take enjoyment 94
take furniture 61 take
happiness 434 take interests
109 take knowledge 50
take liberties 1452 take
practical 52 take precaution
127 take prisoners 51
take professor 44 take
provisions 212 take territory
54 take approaching 316
take assembled 59 take
confronting 83 take connected
411 take considering 572
take determining 58 take
expressed 43 take introducing
51 take liberated 273
take necessary 83 take
possessed 555 take presented
170 take determine 418
take influence 102 take
naturally 41 take advantage
53 take elsewhere 148
take directions 49 take
admissions 91 take advantage
87 take adversary 99
take advertising 83 take
affidavit 264 take afternoon
192 take allowance 122
take ancestors 56 take
antibiotic 54 take apartment
46 take apologies 52
take arguments 105 take
assistant 108 take assumption
54 take assurance 59
take awareness 257 take
blindfold 163 take boyfriend
125 take briefcase 195
take camcorder 95 take
carefully 67 take character
185 take checkbook 168
take chocolate 61 take
christmas 233 take cigarette
111 take colleagues 59
take collection 128 take
commission 211 take companions
54 take compasses 49
take complaint 908 take
completed 168 take confession
179 take creativity 54
take criticism 156 take
customers 365 take cutlasses
41 take daughters 2672
take deductions 48 take
definition 62 take departure
1865 take deposition 487
take dictionary 120 take
directions 366 take discharge
129 take discussion 51
take dismissal 60 take
dividends 47 take documents
116 take emergency 55
take employees 108 take
enjoyment 52 take equipment
285 take evaluation 54
take excellent 71 take
exercises 49 take existence
50 take expertise 58
take fantasies 59 take
ferryboat 41 take firstborn
83 take followers 54
take furniture 207 take
goddamned 133 take grievance
81 take groceries 75
take guidebook 43 take
happiness 266 take honeymoon
80 take household 83
take imaginary 83 take
impression 47 take impudence
72 take innocence 82
take insurance 212 take
intellect 47 take intentions
86 take interests 204
take inventory 141 take
invitation 122 take knowledge
474 take laxatives 101
take leadership 90 take
leftovers 57 take liberties
47 take lifestyle 42
take listeners 136 take
livestock 84 take maidenhead
90 take medication 3593
take medicines 557 take
meditation 56 take miserable
107 take mysterious 49
take necessary 76 take
neighbors 58 take newspaper
98 take nightgown 58
take notebooks 58 take
objections 100 take objective
114 take opponents 62
take ornaments 45 take
passengers 76 take passports
87 take patronage 89
take permission 184 take
pitchfork 46 take plainness
43 take political 93
take portraits 71 take
principal 224 take prisoners
126 take production 83
take profession 127 take
programming 61 take proposals
74 take prospects 57
take protection 46 take
provisions 63 take purchases
273 take reference 89
take relatives 49 take
reputation 93 take residence
50 take resolution 328
take revolution 45 take
sacrifice 52 take secretary
136 take shoulders 63
take signature 63 take
spiritual 186 take statement
1671 take stretcher 54
take suggestion 850 take
suitcases 116 take sunglasses
147 take surrender 67
take suspicions 104 take
telephone 221 take telescope
90 take television 90
take testimony 201 take
toothbrush 110 take valuables
191 take victories 50
take virginity 315 take
witnesses 46 take wonderful
52 take youngsters 70
taking provisions 44 taking
advantage 104 taking themselves
192 taking themselves 59
taking mechanics 66 taking
altogether 105 taking corruption
99 taking customers 212
taking electrons 45 taking
gradually 44 taking important
63 taking initiative 63
taking ownership 52 taking
passengers 43 taking petitioner
42 taking political 48
taking prisoners 67 taking
resources 314 taking television
85 taking territory 49
taking mortgages 58 taking
possession 58 taking territory
75 taking advantage 77
taking advantage 305 taking
especially 243 taking generally
64 taking previously 230
taking themselves 67 taking
histories 1586 taking discounts
532 taking christmas 161
taking directions 49 taking
equipment 92 taking generally
53 taking judgments 45
taking partitions 76 taking
telephone 93 taking testimony
122 taking overdoses 45
taking pregnancy 279 taking
simulation 177 taking advantage
132 taking possession 63
taking possession 170 taking
companies 48 taking different
174 taking prisoners 199
taking gradually 47 taking
throughout 89 taking different
228 taking prisoners 143
taking different 237 taking
ourselves 143 taking parliament
41 taking petitioner 55
taking possession 119 taking
advantage 82440 taking ordination
93 taking ownership 182
taking political 62 taking
possession 1557 taking advantage
301 taking intentions 58
taking advantage 210 taking
latitudes 53 taking liberties
1405 taking precaution 82
taking histories 99 taking
medication 82 taking artillery
45 taking resolution 76
taking elsewhere 67 taking
throughout 254 taking scripture
43 taking economics 602
taking leftovers 58 taking
souvenirs 105 taking captivity
175 taking considering 41
taking ourselves 225 taking
possession 782 taking protection
218 taking themselves 342
taking elsewhere 87 taking
previously 58 taking advantage
46 taking desirable 50
taking initiative 42 taking
medication 187 taking histories
106 taking insurance 226
taking testimony 64 taking
diuretics 221 taking centuries
47 taking different 1116
taking directions 66 taking
important 139 taking instances
79 taking liberties 121
taking prisoners 3690 taking
mackenzie 48 taking advantage
350 taking assertive 44
taking difficult 202 taking
effective 491 taking effectual
147 taking efficient 96
taking elaborate 51 taking
energetic 108 taking expensive
64 taking extensive 158
taking important 67 taking
initiative 699 taking leadership
58 taking liberties 230
taking medication 205 taking
ownership 84 taking passengers
64 taking political 53
taking practical 68 taking
prisoners 256 taking proactive
57 taking prominent 65
taking resources 62 taking
territory 167 taking advantage
69 taking advantage 101
taking initiative 73 taking
testimony 70 taking prisoners
54 taking especially 109
taking necessary 43 taking
occasional 183 taking histories
112 taking medication 474
taking potassium 53 taking
testimony 91 taking centrally
41 taking countries 66
taking directions 120 taking
important 157 taking liberties
119 taking medication 336
taking medicines 617 taking
necessary 233 taking proceedings
77 taking reasonable 101
taking abandoned 282 taking
additional 180 taking altogether
56 taking california 285
taking commercial 75 taking
community 49 taking companies
507 taking contracts 45
taking controlling 49 taking
corporate 63 taking countries
145 taking different 63
taking dominance 44 taking
effective 120 taking executive
239 taking factories 345
taking gradually 71 taking
hollywood 115 taking hospitals
60 taking household 154
taking important 511 taking
increasingly 59 taking industrial
132 taking insolvent 57
taking leadership 1886 taking
managerial 77 taking municipal
124 taking neighboring 117
taking operations 244 taking
ownership 510 taking palestine
305 taking political 665
taking possession 448 taking
previously 111 taking privately
75 taking production 757
taking provincial 91 taking
railroads 54 taking strategic
64 taking technical 46
taking television 62 taking
temporary 60 taking territory
390 taking virtually 159
taking wholesale 131 taking
medication 886 taking relievers
1074 taking generally 111
taking officially 57 taking
regularly 133 taking sometimes
73 taking themselves 309
taking passengers 74 taking
permission 104 taking downwards
133 taking elsewhere 60
taking especially 41 taking
throughout 160 taking possession
129 taking additional 339
taking advantage 367 taking
amusement 85 taking arbitrary
95 taking chinaware 41
taking chocolate 58 taking
desperate 280 taking difficult
60 taking documents 40
taking effective 92 taking
effectual 178 taking energetic
53 taking excellent 56
taking exceptions 85 taking
important 336 taking initiative
557 taking interesting 99
taking leadership 62 taking
liberties 854 taking medication
409 taking medicines 112
taking necessary 149 taking
ownership 44 taking passengers
43 taking political 84
taking practical 198 taking
precaution 135 taking prisoners
1425 taking provisions 206
taking reasonable 102 taking
scripture 204 taking secondary
64 taking shortcuts 50
taking snapshots 84 taking
specified 41 taking stimulant
138 taking substance 73
taking tentative 127 taking
territory 127 taking wonderful
45 taking additional 120
taking advantage 552 taking
affidavit 136 taking arguments
56 taking attitudes 105
taking deductions 42 taking
defensive 53 taking deposition
280 taking desperate 122
taking different 91 taking
directions 76 taking diversions
404 taking documents 44
taking effectual 232 taking
elaborate 98 taking excellent
129 taking extensive 66
taking important 85 taking
initiative 187 taking interests
41 taking liberties 3966
taking medication 298 taking
medicines 175 taking necessary
85 taking objections 74
taking possession 495 taking
practical 45 taking precaution
74 taking proceedings 295
taking proportion 138 taking
provisions 93 taking reasonable
185 taking recreations 41
taking temporary 54 taking
testimony 372 taking transient
61 taking wonderful 112
taking advantage 75 taking
afternoon 2384 taking algebraic
42 taking ammunition 48
taking amusement 60 taking
aperitifs 45 taking appointed
394 taking arguments 220
taking arithmetic 52 taking
artillery 246 taking attitudes
92 taking audiences 49
taking breakfasts 152 taking
character 168 taking chocolate
49 taking christmas 50
taking commander 111 taking
commission 104 taking companies
181 taking complaint 111
taking countries 102 taking
criticism 48 taking customary
450 taking customers 250
taking cutlasses 45 taking
daughters 710 taking definition
45 taking departure 4673
taking destinies 176 taking
different 169 taking directions
241 taking discharge 293
taking doctrines 63 taking
employees 77 taking employers
70 taking equipment 276
taking existence 142 taking
expertise 136 taking farewells
55 taking followers 115
taking foundation 49 taking
furniture 111 taking grievance
43 taking happiness 77
taking histories 90 taking
honeymoon 112 taking household
135 taking important 41
taking impression 41 taking
influence 40 taking initiative
41 taking innocuous 40
taking interests 349 taking
knowledge 578 taking leadership
43 taking leisurely 129
taking livestock 569 taking
logarithms 149 taking medication
2928 taking medicines 452
taking necessary 87 taking
neighbors 70 taking objective
172 taking obligation 46
taking occupants 73 taking
opponents 127 taking passengers
139 taking passports 78
taking patronage 48 taking
permanent 65 taking political
232 taking portraits 142
taking principal 252 taking
prisoners 685 taking privilege
62 taking production 51
taking profession 100 taking
promenade 47 taking proportion
58 taking proposals 47
taking provisions 228 taking
purchases 76 taking relatives
55 taking resolution 48
taking resources 125 taking
responses 43 taking revolvers
54 taking spiritual 126
taking standards 76 taking
suitcases 48 taking technical
40 taking territory 106
taking testimony 172 taking
theoretical 48 taking traditions
53 taking valuables 286
taking womenfolk 46 taking
additional 187 taking arguments
96 taking assertions 46
taking attitudes 122 taking
compounds 112 taking conditions
182 taking contracts 52
taking countries 55 taking
deductions 84 taking different
239 taking dimensions 69
taking directions 46 taking
documents 49 taking estimates
