tab controls 120 tab
494 tax remained 434
tax reported 52 tax
required 567 tax requires
40 tax resulted 166
tax returned 96 tax
supplied 163 tax unchanged
67 tax provided 208
tax designed 43 tax
marketed 43 tax provided
77 tax packages 295
tax programs 430 tax
exemption 323 tax payments
50 tax accorded 4525
tax afforded 1886 tax
compared 134 tax extended
44 tax outlined 63
tax possible 58 tax
provided 1371 tax provides
43 tax pursuant 49
tax received 65 tax
relative 81 tax required
44 tax purposes 1277
tax exemption 126 tax
liability 69 tax payments
170 tax purposes 2628
tax required 274 team
involved 134 team consisting
259 team includes 79
team increases 83 team
involves 273 team provided
88 team provides 770
team required 58 team
requires 433 team entirely
300 team entirely 78
team entirely 50 team
software 45 team involved
61 team problems 50
team consists 185 team
includes 55 team approach
156 team services 88
team selected 87 team
reported 113 team directly
70 team approach 238
team possible 198 tear
twinkled 103 tear ventures
53 ten parishes 127
ten students 61 ten
carriers 252 ten aircraft
88 ten children 166
ten citizens 131 ten
colleges 96 ten divisions
224 ten families 399
ten merchant 70 ten
officers 71 ten soldiers
432 ten students 102
ten entitled 54 ten
justices 629 ten children
187 ten children 79
ten precepts 74 ten
envelope 50 ten failures
42 ten containing 47
ten describe 61 ten
describing 40 ten elements
234 ten attended 65
ten baptized 49 ten
enrolled 54 ten received
102 ten survived 176
ten churches 80 ten
advances 51 ten giraffes
82 ten included 59
ten residues 72 ten
languages 121 ten patterns
50 ten segments 117
ten councils 144 ten
students 190 ten servants
61 ten elements 359
ten services 54 ten
families 59 ten remained
64 ten reported 48
ten programs 48 ten
students 634 ten students
57 ten mentioned 51
ten returned 40 ten
patients 41 ten brigades
83 ten divisions 1757
ten payments 66 ten
divisions 89 ten fighters
44 ten soldiers 233
ten students 43 ten
fluently 103 ten articles
57 ten retarded 99
ten divisions 58 ten
officers 165 ten tribunes
61 ten languages 103
ten divisions 134 ten
circuits 62 ten articles
55 ten children 48
ten multiple 75 ten
trenches 144 ten admitted
85 ten diagnosed 42
ten examined 47 ten
operated 53 ten received
151 ten reported 166
ten survived 51 ten
undergoing 151 ten integers
114 ten locations 60
ten outcomes 147 ten
positions 102 ten solutions
99 ten officers 54
ten selected 68 ten
answered 48 ten concerning
188 ten designed 98
ten selected 1586 ten
counties 60 ten villages
83 ten articles 44
ten chapters 61 ten
divisions 79 ten elements
56 ten locations 61
ten occasions 549 ten
programs 69 ten projects
48 ten selected 64
ten examples 60 ten
problems 59 ten questions
179 ten deviations 222
ten inkblots 42 ten
minerals 90 ten policies
66 ten admitted 48
ten annually 45 ten
attended 73 ten enrolled
271 ten received 74
ten reported 80 ten
selected 73 ten received
83 ten reported 51
ten selected 41 ten
counties 61 ten flourish
148 ten thousands 150
ten counties 49 ten
families 177 than attempts
81 than accuracy 618
than adoration 80 than
authority 157 than concepts
108 than conquest 53
than darkness 142 than
deviations 96 than distance
66 than economic 81
than equality 398 than
eternity 48 than fidelity
50 than greatness 194
than humidity 99 than
identity 78 than idleness
291 than immunity 204
than increases 71 than
liability 60 than majority
73 than monarchs 112
than monarchy 763 than
morality 78 than nonsense
161 than nothingness 50
than physical 56 than
positions 68 than precision
114 than pressure 161
than property 54 than
quantity 66 than religious
56 than scarcity 57
than security 75 than
solitude 139 than standard
88 than totality 50
than validity 63 than
variations 49 than velocity
40 than analysis 165
than argument 115 than
concepts 1155 than concerns
41 than doctrine 116
than economic 71 than
entities 134 than examples
44 than formulas 47
than interest 185 than
materials 60 than morality
62 than patterns 80
than problems 152 than
questions 170 than relations
48 than rhetoric 53
than subjects 59 than
evidence 79 than rainfall
54 than analysis 74
than aptitude 71 than
argument 43 than concerns
84 than curiosity 103
than education 358 than
exercise 50 than interest
23120 than journals 102
than outcomes 52 than
positions 43 than problems
123 than programs 127
than progress 72 than
purposes 164 than pursuits
170 than questions 171
than salaries 71 than
scholars 63 than students
70 than subjects 453
than children 146 than
practice 50 than prepared
143 than accounts 69
than statuses 40 than
immunity 64 than syphilis
46 than attempting 43
than involved 230 than
supporting 70 than oriented
61 than achieved 215
than addressing 58 than
assisted 107 than attained
137 than attempting 85
than attended 58 than
beautiful 44 than collecting
40 than committing 58
than conducting 200 than
consumed 44 than dangerous
57 than delivering 100
than describing 72 than
destroying 45 than developing
85 than employed 171
than executed 52 than
expected 98 than explaining
57 than followed 62
than happened 532 than
incurred 49 than intended
93 than observed 1826
than obtained 152 than
occurred 3491 than performing
318 than possessing 60
than possible 66 than
practicing 82 than prevails
130 than preventing 61
than produced 64 than
provided 50 than purchasing
50 than received 281
than recorded 123 than
reported 309 than required
1580 than resulted 102
than response 64 than
toxicity 303 than directly
42 than problems 86
than questions 64 than
specific 102 than underlying
112 than academic 61
than accuracy 109 than
attention 686 than bandwidth
45 than calories 41
than capacity 270 than
compared 45 than controls
40 than coverage 309
than economic 78 than
education 156 than emphasis
48 than evidence 532
than exposure 57 than
financial 218 than guidance
47 than majority 45
than military 64 than
moisture 41 than nutrition
194 than personal 47
than physical 193 than
precision 50 than prenatal
55 than provision 285
than quantity 100 than
rainfall 155 than reserves
152 than response 273
than salaries 47 than
security 285 than services
85 than standard 178
than supplies 723 than
treatment 298 than lowlands
115 than segments 90
than families 70 than
education 60 than students
111 than authority 41
than functions 155 than
specific 60 than children
105 than families 86
than carriers 353 than
solutions 113 than rhinitis
72 than problems 68
than symptoms 61 than
symptoms 48 than chloride
114 than sulphate 56
than aircraft 60 than
airlines 284 than business
263 than catholics 103
than children 2470 than
citizens 823 than colleges
72 than cultural 59
than domestic 88 than
economic 78 than education
137 than engineers 59
than families 223 than
football 297 than hegemony
70 than industry 370
than interest 51 than
laborers 113 than liberals
61 than machines 50
than managers 325 than
military 801 than missiles
97 than officers 63
than officials 192 than
patients 73 than planners
46 than policies 62
than politics 205 than
practice 161 than pressure
87 than problems 44
than products 209 than
railways 46 than scholars
91 than security 51
than soldiers 413 than
students 1845 than subjects
214 than tourists 100
than tradition 41 than
relations 127 than chloride
235 than nitrogen 79
than sulphate 1576 than
steroids 121 than digestion
117 than exercise 69
than expected 73 than
approach 57 than reduction
88 than machines 53
than thereafter 167 than
patients 44 than questions
111 than formation 80
than attached 230 than
provided 76 than activity
47 than concerns 44
than interest 1045 than
purposes 150 than statuses
54 than languages 227
than valuation 101 than
directly 51 than concerning
57 than attention 119
than fondness 211 than
feedback 57 than processing
81 than children 208
than disorder 148 than
crutches 63 than scattering
90 than cultures 46
than flagella 45 than
infection 233 than meningitis
283 than pathogens 55
than pneumonia 125 than
judgment 54 than rudeness
47 than membrane 44
than possible 90 than
anderson 50 than provided
54 than received 145
than constant 146 than
franklin 2171 than harrison
441 than purposes 344
than authority 60 than
exegesis 91 than scholars
78 than cultures 54
than disputes 86 than
children 52 than affection
432 than interest 152
than kindness 83 than
expenses 123 than activity
125 than concerns 104
than contacts 52 than
decisions 67 than education
81 than entities 61
than expansion 76 than
expenses 211 than functions
60 than interest 75
than judgment 85 than
managers 226 than oriented
174 than partners 287
than practice 43 than
premises 139 than problems
76 than products 40
than property 116 than
purposes 804 than relations
120 than required 50
than requires 50 than
services 68 than strategy
89 than students 124
than ventures 59 than
expended 43 than balloons
54 than rhetoric 142
than speeches 58 than
expansion 84 than operation
57 than friendly 44
than involved 128 than
mentioned 56 than expected
77 than supposed 54
than american 365 than
children 457 than domestic
47 than families 63
than patients 161 than
students 257 than subjects
54 than immunity 95
than carbides 212 than
activity 41 than demanded
55 than required 106
than vertebrae 85 than
dominant 68 than dominant
41 than cathedral 107
than affinity 188 than
analysis 651 than controls
121 than elements 116
than engineering 117 than
engineers 47 than kinetics
57 than nitrogen 43
than oxidation 54 than
pollution 62 than potential
62 than products 78
than synapses 129 than
synthesis 143 than treatment
233 than curiosity 76
than anywhere 57 than
diagnosed 99 than educated
59 than enrolled 53
than normally 50 than
referred 60 than children
61 than churches 179
than doctrine 335 than
education 74 than humanism
46 than humility 134
than kindness 74 than
meekness 64 than morality
171 than orthodoxy 247
than patience 88 than
probably 119 than religious
56 than soldiers 42
than students 52 than
subjects 50 than theologians
96 than tradition 124
than velocity 91 than
demanded 51 than required
221 than mistakes 44
than positions 77 than
diagnoses 69 than diagnosis
166 than evidence 130
than interest 601 than
intuition 73 than judgment
381 than medicine 198
than outcomes 86 than
practice 338 than purposes
116 than services 45
than symptoms 169 than
treatment 143 than politics
61 than detection 77
than evidence 68 than
detection 50 than fortunes
58 than chlorine 63
than hundreds 73 than
officers 61 than adultery
155 than yourself 99
than abundant 231 than
accepted 647 than admitted
82 than affected 142
than agreeable 73 than
animated 59 than apparent
62 than beautiful 118
than believed 2552 than
dangerous 47 than depicted
57 than diligent 152
than disturbing 52 than
eloquent 40 than employed
115 than expected 366
than handsome 158 than
imagined 410 than numerous
77 than observed 294
than occupied 51 than
officious 68 than powerful
108 than presumed 67
than prevails 149 than
reported 162 than sensible
54 than supposed 11572
than tenacious 104 than
unformed 49 than vigilant
82 than property 153
than evidence 136 than
languages 309 than programs
284 than abolition 124
than accuracy 193 than
analysis 60 than approval
88 than attention 95
than authority 64 than
autonomy 144 than cessation
92 than coverage 377
than darkness 274 than
dentures 73 than economic
52 than enthusiasm 235
than equality 260 than
evidence 119 than exclusion
116 than exemption 41
than extension 52 than
financial 44 than identity
166 than idleness 176
than immersion 93 than
immunity 54 than isolation
102 than occlusion 67
than openness 44 than
outlawry 75 than oxidation
76 than physical 69
than pictures 52 than
programs 79 than rebuilding
91 than recovery 213
than rejection 124 than
remission 55 than resection
56 than response 109
than reversal 56 than
security 45 than solutions
63 than strangers 250
than treatment 81 than
interest 1185 than graphics
104 than hardware 188
than languages 46 than
literacy 186 than monitors
68 than networks 62
than processing 106 than
programs 406 than software
286 than dramatic 41
than sensible 40 than
yourself 91 than concepts
86 than containing 71
than economic 48 than
entities 125 than evidence
243 than examples 137
than physical 74 than
policies 51 than realities
201 than solutions 43
than business 113 than
separate 63 than benefits
58 than evidence 57
than directly 67 than
fidelity 63 than chapters
49 than directly 106
than activity 45 than
attempts 68 than deception
44 than decisions 77
than imitation 64 than
intention 109 than selection
57 than absolute 41
than attention 66 than
exposure 88 than marginal
40 than practice 178
than pressure 485 than
velocity 63 than directly
62 than durables 195
than interest 105 than
oriented 66 than products
484 than purchasing 49
than services 95 than
payments 79 than valuation
60 than education 125
than straight 122 than
reported 110 than argument
131 than evidence 222
than provided 158 than
arteries 66 than occlusion
40 than maladies 112
than property 46 than
mistakes 72 than problems
42 than attention 40
than treatment 65 than
demanded 165 than required
166 than affection 139
than interest 58 than
consisting 79 than fashioned
126 than reported 40
than activity 371 than
contempt 123 than homicide
74 than liability 128
than offenses 179 than
remedies 80 than sanctions
357 than statutes 132
than suspects 45 than
analysis 450 than approach
42 than attention 47
than comments 80 than
distance 52 than interest
43 than judgment 445
than pressure 128 than
velocity 107 than purposes
88 than homicide 46
than affinity 46 than
analysis 123 than autonomy
71 than diffusion 56
than education 51 than
elements 49 than evolution
132 than genocide 73
than heritage 105 than
identity 237 than isolation
40 than patterns 67
than products 59 than
pursuits 46 than tradition
62 than variables 54
than approach 46 than
medicine 677 than purposes
72 than services 182
than treatment 268 than
purposes 227 than services
40 than oriented 167
than premises 66 than
retention 47 than evolution
150 than selection 171
than fifteenth 42 than
concerning 98 than activity
55 than synthesis 96
than articles 62 than
cognition 191 than authority
54 than authority 93
than external 71 than
services 90 than children
57 than laughter 47
than specific 43 than
specific 116 than authority
118 than analysis 47
than interest 150 than
observer 42 than accounts
158 than analysis 410
than evidence 40 than
questions 45 than entirely
66 than internal 48
than policies 51 than
products 63 than programs
112 than separate 81
than software 89 than
solutions 60 than specific
169 than pressure 591
than lectures 51 than
purposes 49 than conflict
43 than interest 41
than personal 87 than
addressing 419 than assaulting
43 than asserted 116
than attached 45 than
attempting 54 than benefiting
42 than challenge 152
than challenging 664 than
confront 258 than connecting
53 than describing 49
than economic 121 than
employed 49 than estimating
93 than evaluating 58
than expressing 110 than
generating 43 than inhibiting
45 than involved 135
than military 41 than
observed 804 than opposite
115 than personal 56
than physical 41 than
provided 57 than reflecting
150 than regulating 76
than relevant 46 than
religious 65 than responding
48 than specifying 56
than supporting 87 than
underneath 107 than children
45 than recovery 47
than airfares 102 than
behaviors 76 than circuits
44 than elements 75
than entities 217 than
episodes 46 than functions
55 than variables 201
than politics 54 than
problems 86 than specific
108 than concerning 78
than education 96 than
traveled 62 than entities
224 than languages 66
than distance 130 than
attention 84 than attorney
64 than councils 43
than elections 47 than
payments 249 than treatment
363 than inspired 469
than ordained 133 than
students 64 than approach
58 than assertion 144
than activity 81 than
adoptions 42 than business
350 than commerce 169
than concerns 154 than
currency 487 than deposits
89 than disputes 44
than drudgery 50 than
economic 220 than financial
105 than gasoline 44
than industry 148 than
inflation 263 than interest
223 than monetary 93
than policies 170 than
politics 466 than premises
121 than pressure 49
than problems 253 than
products 854 than programs
43 than projects 69
than purposes 2041 than
questions 51 than relations
75 than security 44
than servants 999 than
services 97 than students
108 than supplies 159
than tourists 82 than
troubles 78 than accuracy
45 than authority 123
than chastity 41 than
efficacy 48 than evidence
129 than legality 180
than morality 162 than
orthodoxy 45 than tradition
74 than validity 115
than mobility 544 than
movement 155 than pressure
70 than conflict 42
than interest 117 than
purposes 45 than treatment
73 than activity 1205
than analysis 1411 than
bargaining 52 than barriers
48 than benefits 448
than capacity 41 than
collapse 54 than concepts
61 than concerns 477
than condition 65 than
conflict 43 than decisions
152 than disaster 95
than distress 82 than
dynamics 110 than elements
50 than entities 103
than equality 254 than
exchanges 55 than expansion
186 than functions 133
than geography 70 than
hardship 198 than interest
685 than migrants 417
than outcomes 47 than
planners 59 than policies
164 than potential 91
than pressure 520 than
problems 453 than progress
405 than purposes 484
than pursuits 71 than
questions 247 than rationale
147 than realities 212
than recovery 189 than
refugees 44 than relations
292 than sanctions 237
than security 537 than
services 43 than solutions
93 than survival 152
than variables 272 than
viability 113 than american
45 than articles 123
than children 155 than
churches 48 than comedies
101 than counties 77
than distinct 145 than
divisions 52 than families
72 than languages 117
than pictures 58 than
semester 48 than separate
243 than students 46
than affinity 69 than
monarchy 40 than officers
44 than blankets 76
than currents 108 than
propelling 114 than mobility
197 than scattering 155
than transfer 396 than
intended 78 than required
91 than speeches 45
than creatures 83 than
approach 58 than attitude
47 than concerns 56
than conflict 43 than
distress 189 than intimacy
92 than maturity 64
than problems 235 than
response 173 than security
69 than symptoms 104
than husbands 91 than
benefits 76 than relations
54 than services 48
than idleness 323 than
controls 169 than problems
51 than solutions 43
than students 96 than
students 70 than averages
61 than accurate 75
than adequate 43 than
convincing 217 than distinct
42 than original 40
than satisfying 40 than
separate 53 than severity
73 than analgesia 63
than anesthesia 327 than
treatment 41 than interest
55 than elements 121
than questions 41 than
services 85 than benefits
40 than receptor 67
than distance 230 than
concerns 40 than practice
58 than problems 344
than expected 229 than
concerning 66 than describing
129 than obtained 208
than provided 44 than
supporting 50 than warrants
111 than property 56
than authority 42 than
authority 59 than activity
59 than benefits 180
than compared 313 than
domestic 54 than economic
849 than expansion 43
than expected 54 than
expenses 60 than financial
127 than increases 506
than indicating 46 than
inflation 1709 than initially
75 than interest 311
than monetary 146 than
negative 46 than occurred
81 than outcomes 493
than pressure 125 than
probably 47 than progress
231 than receipts 51
than recovery 405 than
reduction 102 than relative
281 than reported 130
than response 559 than
revenues 706 than suggests
81 than survival 115
than turnover 45 than
incurred 158 than analysis
48 than argument 48
than messages 46 than
policies 41 than personal
104 than families 639
than activity 55 than
agencies 55 than auditors
89 than authority 173
than concerns 41 than
conflict 65 than conquest
54 than controls 157
than drainage 47 than
economic 88 than evidence
267 than expansion 67
than financial 63 than
migration 48 than military
90 than monitoring 77
than ornament 19758 than
physical 111 than pressure
464 than problems 97
than realities 74 than
relations 223 than religious
45 than sanctions 83
than security 186 than
situation 118 than validity
227 than variables 70
than prepared 62 than
referees 41 than politics
68 than requires 79
than delicacy 234 than
subjects 70 than politics
42 than accounts 43
than accounting 390 than
analysis 115 than analysts
66 than benefits 135
than concerns 90 than
disaster 51 than distress
71 than exigency 53
than hardship 75 than
interest 71 than leverage
67 than managers 46
than problems 197 than
security 447 than services
295 than stringency 56
than troubles 50 than
variables 41 than articles
44 than pictures 152
than products 906 than
vehicles 62 than comments
91 than portrait 165
than educated 62 than
pressure 157 than believed
1291 than expected 96
than imagined 76 than
obtained 221 than occurred
82 than possible 122
than presumed 41 than
required 81 than supposed
1085 than articles 53
than calendar 144 than
chapters 67 than children
354 than churches 97
than counties 73 than
distinct 437 than divisions
59 than examples 40
than families 86 than
languages 117 than occasions
170 than officers 44
than passages 44 than
passenger 287 than pictures
56 than separate 260
than students 45 than
villages 102 than rabelais
57 than cheerful 74
than elections 48 than
affection 63 than attention
42 than attitude 142
than gestures 45 than
interest 1169 than reception
137 than relations 480
than treatment 48 than
attempting 43 than clusters
50 than produced 47
than vehicles 200 than
capacity 46 than entirely
74 than attitude 51
than treatment 84 than
patterns 56 than lawrence
49 than clusters 238
than proteins 149 than
synthesis 55 than berkeley
42 than trumbull 61
than education 96 than
students 955 than practice
52 than failures 56
than problems 66 than
solutions 47 than intended
44 than movement 53
than american 61 than
children 114 than students
168 than accuracy 66
than evidence 50 than
interest 788 than approach
51 than solitude 43
than imaginings 1226 than
robinson 42 than admission
67 than delivery 70
than patients 176 than
practice 44 than services
160 than treatment 236
than consider 65 than
reported 49 than attached
42 than chloride 451
than evolution 73 than
fluoride 279 than peroxide
1884 than sulphide 588
than transfer 46 than
specific 60 than politics
169 than epilepsy 64
than scoliosis 129 than
abolition 105 than benefits
109 than concerns 58
than economic 304 than
execution 87 than feedback
102 than financial 188
than interest 186 than
military 103 than operation
58 than outcomes 52
than personal 164 than
physical 130 than problems
85 than recourse 60
than response 110 than
solutions 44 than survival
49 than treatment 64
than treatment 41 than
american 45 than articles
75 than materials 159
than products 323 than
supplies 55 than economic
53 than physical 46
than property 58 than
relations 64 than activity
138 than attention 69
than domestic 49 than
economic 100 than military
41 than precision 46
than pressure 177 than
quantity 63 than revenues
74 than secretion 59
than security 69 than
severity 49 than synthesis
79 than exposure 63
than possible 51 than
addressing 41 than controls
54 than evidence 282
than materials 124 than
questions 49 than quotation
55 than selection 48
than averages 526 than
specific 58 than standard
184 than catheters 61
than divisions 79 than
officers 44 than soldiers
40 than expansion 101
than goodness 94 than
channels 65 than contacts
50 than education 61
than networks 80 than
judgment 41 than apparent
100 than believed 591
than budgeted 59 than
expected 5236 than forecast
125 than foreseen 157
than imagined 275 than
intended 432 than observed
54 than presumed 87
than promised 79 than
proposed 291 than reported
543 than required 116
than supposed 250 than
suffered 47 than curiosity
52 than children 150
than pollution 40 than
software 40 than variables
52 than elements 67
than expenses 88 than
incurred 76 than payments
923 than received 77
than accounting 63 than
auditors 76 than commerce
56 than conflict 121
than controls 132 than
divisions 42 than dynamics
70 than economic 73
than evidence 288 than
expansion 159 than medicine
205 than migration 229
than politics 122 than
pressure 144 than problems
147 than processing 52
than relations 96 than
remedies 89 than security
249 than validity 179
than variables 49 than
explorer 1156 than personal
62 than relations 59
than suggests 45 than
whenever 82 than chambers
86 than energies 104
than prepared 71 than
attempts 61 than behaviors
56 than concepts 44
than elements 183 than
entities 102 than episodes
85 than examples 278
than hydrogen 62 than
passages 82 than problems
49 than projects 62
than segments 69 than
surmises 58 than symptoms
63 than solutions 152
than american 113 than
business 52 than children
232 than industry 58
than managers 95 than
military 70 than nationals
78 than products 134
than soldiers 75 than
students 247 than subjects
69 than warrants 64
than decisions 72 than
exercise 41 than disposal
61 than laborers 79
than premises 93 than
exposure 78 than accuracy
75 than analysis 161
than evidence 107 than
interest 64 than activity
71 than allusions 48
than analysis 176 than
artifice 51 than concerns
42 than critical 56
than education 145 than
elegance 48 than evidence
91 than interest 704
than judgment 44 than
purposes 137 than pursuits
104 than scholars 211
than subjects 61 than
tradition 135 than cultures
52 than interest 63
than articles 308 than
ballasts 105 than buddhism
220 than churches 66
than separate 63 than
approval 173 than children
114 than decisions 81
than interest 43 than
students 223 than mischief
62 than tubercle 61
than functions 77 than
operated 428 than prepared
105 than mitchell 89
than analysis 85 than
attention 76 than benefits
258 than economic 64
than increases 96 than
interest 295 than physical
43 than products 72
than revenues 86 than
produced 51 than affection
166 than education 62
than instinct 102 than
kindness 69 than economic
52 than expected 204
than patients 63 than
patients 82 than potential
46 than proteins 45
than formulas 40 than
separate 65 than specific
60 than genetics 69
than retarded 804 than
ointment 46 than chloride
537 than directed 41
than currency 44 than
materials 137 than surfaces
40 than churches 48
than chloride 167 than
darkness 594 than headaches
75 than activity 177
than aircraft 156 than
alliances 173 than authority
208 than capacity 48
than channels 47 than
concerns 122 than conflict
307 than conquest 1327
than decisions 40 than
disaster 80 than engineering
45 than execution 119
than exercise 52 than
expansion 123 than exploits
78 than functions 115
than greatness 114 than
hardware 155 than interest
65 than manpower 46
than officers 415 than
officials 92 than outposts
52 than planners 66
than precision 83 than
pressure 240 than problems
91 than programs 53
than purposes 828 than
pursuits 51 than questions
61 than realities 50
than sanctions 77 than
security 539 than services
75 than solutions 437
than strategy 452 than
struggle 73 than subjects
54 than supplies 76
than triumphs 95 than
uniforms 40 than children
112 than families 42
than students 346 than
detailed 45 than rendered
77 than identity 52
than containing 130 than
activity 81 than drinkers
462 than elevation 47
than enthusiasm 40 than
exercise 179 than inflation
46 than interest 85
than pressure 86 than
severity 124 than transfer
113 than celibacy 43
than seclusion 41 than
benefits 58 than expansion
104 than payments 58
than policies 91 than
purposes 157 than requires
73 than addiction 97
than interest 489 than
payments 148 than climbers
52 than rivulets 55
than torrents 349 than
scattering 59 than separate
61 than examples 96
than activity 75 than
exercise 86 than addiction
61 than confined 41
than economic 258 than
partisan 63 than personal
45 than religious 110
than targeted 43 than
hawthorne 355 than approach
84 than attention 92
than attitude 69 than
behaviors 222 than commands
43 than comments 319
than controls 54 than
deviations 78 than elements
63 than emotional 104
than evidence 540 than
examples 103 than feedback
1969 than memories 64
than messages 143 than
outcomes 462 than pressure
101 than purposes 43
than response 43 than
sanctions 235 than selection
53 than symptoms 258
than transfer 76 than
directly 61 than activity
48 than children 139
than patients 261 than
symptoms 323 than equations
130 than articles 42
than children 68 than
churches 61 than distinct
61 than occasions 42
than separate 122 than
diffuses 75 than obtained
112 than prepared 146
than primates 197 than
equations 171 than materials
112 than children 53
than families 80 than
students 65 than accepted
113 than accorded 41
than achieved 97 than
allotted 40 than believed
81 than conscious 48
than dangerous 58 than
developing 466 than employed
171 than expected 3637
than observed 747 than
obtained 183 than occurred
63 than possible 193
than prevails 42 than
produced 74 than provided
116 than reported 71
than required 2281 than
supposed 90 than villages
124 than separate 48
than subjects 47 than
anaerobes 44 than directly
197 than variables 83
than directly 46 than
anywhere 69 than increases
53 than reduction 40
than accuracy 211 than
activity 1218 than advances
163 than affection 593
than agencies 119 than
alacrity 152 than aluminum
52 than american 89
than animation 109 than
applause 70 than aptitude
131 than articles 41
than artisans 41 than
artistic 89 than atrocity
113 than attention 6261
than audacity 61 than
authority 210 than beautiful
46 than boldness 194
than boulders 41 than
business 2319 than calamity
52 than capacity 1222
than celerity 56 than
ceremony 166 than charcoal
156 than chemical 710
than childish 53 than
children 725 than christian
271 than citizens 4982
than civilians 77 than
civility 167 than clearness
113 than clinical 50
than coldness 69 than
commerce 41 than commotion
59 than composts 48
than computer 48 than
concrete 1690 than condition
69 than confusion 164
than consumer 60 than
contempt 40 than contract
60 than convicts 44
than coolness 55 than
courtesy 917 than covalent
139 than credence 44
than criminal 217 than
critical 62 than curiosity
823 than darkness 41
than daylight 102 than
delicacy 157 than deposits
49 than diffusion 64
than dispatch 45 than
distaste 44 than distress
66 than domestic 246
than dramatic 59 than
dynamite 103 than eagerness
229 than economic 89
than education 603 than
efficacy 79 than electric
283 than elegance 131
than elevation 149 than
eminence 49 than emotional
61 than emphasis 355
than emulsions 43 than
engineering 48 than enthusiasm
352 than erudition 53
than everyday 140 than
