tab picture 107 tab
tax enacted 45 tax
because 1375 tax capital
139 tax factors 97
tax records 258 tax
together 55 tax against
86 tax letters 169
tax between 146 tax
congress 42 tax against
133 tax because 93
tax expense 70 tax
millions 41 tax beginning
508 tax covered 49
tax extending 62 tax
aspects 172 tax because
443 tax becomes 200
tax devices 629 tax
efforts 134 tax include
44 tax involving 109
tax matters 438 tax
measures 292 tax problem
109 tax process 339
tax program 205 tax
related 58 tax schemes
870 tax service 68
tax usually 87 tax
vehicle 70 tax adopted
79 tax affecting 209
tax affects 650 tax
against 129 tax analyst
52 tax because 439
tax becomes 162 tax
between 293 tax choices
387 tax debates 349
tax decision 153 tax
depends 74 tax effects
372 tax experts 332
tax favored 46 tax
grounds 83 tax matters
544 tax measures 1120
tax process 823 tax
pursued 45 tax question
68 tax reduces 87
tax reforms 535 tax
regarding 163 tax remains
153 tax studies 113
tax towards 430 tax
usually 89 tax between
136 tax subject 201
tax divided 219 tax
figures 223 tax margins
1156 tax revenue 73
tax program 493 tax
schemes 354 tax adopted
69 tax affects 161
tax appeared 104 tax
because 605 tax becomes
95 tax between 141
tax brought 139 tax
carried 123 tax debates
262 tax depends 155
tax efforts 1541 tax
enacted 289 tax include
55 tax including 77
tax involving 133 tax
lowered 123 tax measures
6260 tax package 8133
tax process 665 tax
program 6086 tax project
173 tax reduced 185
tax reduces 81 tax
remains 111 tax removed
43 tax results 102
tax started 138 tax
studies 253 tax against
313 tax because 145
tax brought 49 tax
claimed 159 tax offsets
258 tax payable 119
tax program 147 tax
resulting 140 tax applied
232 tax applies 131
tax because 86 tax
governing 61 tax imposed
396 tax according 97
tax against 408 tax
allowed 241 tax amounting
46 tax applies 196
tax because 654 tax
claimed 52 tax enjoyed
58 tax granted 1234
tax measures 5048 tax
offered 272 tax package
767 tax program 2950
tax related 90 tax
schemes 314 tax depends
80 tax follows 186
tax according 64 tax
against 258 tax audited
152 tax because 3144
tax becomes 188 tax
beginning 151 tax between
152 tax booklet 41
tax claimed 78 tax
deadline 141 tax declaring
70 tax depends 392
tax differs 90 tax
entries 45 tax exceeds
289 tax figures 449
tax following 124 tax
include 272 tax including
256 tax jointly 279
tax package 135 tax
position 2305 tax problem
75 tax process 121
tax records 346 tax
regarding 89 tax related
111 tax reporting 6834
tax reports 226 tax
resulting 220 tax results
288 tax service 139
tax together 198 tax
usually 189 tax against
445 tax because 91
tax whereby 41 tax
equally 52 tax because
77 tax benefit 214
tax resulting 67 tax
destroy 70 tax include
110 tax increase 219
tax operate 42 tax
produce 103 tax provide
126 tax receive 92
tax reflect 77 tax
replace 146 tax because
801 tax because 245
tax affixed 485 tax
because 142 tax becomes
42 tax depends 152
tax granted 57 tax
against 81 tax according
199 tax adopted 262
tax affecting 135 tax
affects 464 tax against
448 tax allowed 100
tax appeared 113 tax
applied 354 tax applies
448 tax because 2215
tax becomes 852 tax
believe 40 tax between
537 tax brought 192
tax capable 241 tax
closely 41 tax depends
760 tax devised 94
tax differs 135 tax
enables 96 tax enacted
42 tax ensures 58
tax evolved 118 tax
exempts 103 tax existed
40 tax favored 109
tax follows 50 tax
implies 193 tax imposed
435 tax imposes 837
tax include 153 tax
including 294 tax induces
209 tax involving 122
tax largely 75 tax
neutral 79 tax operating
214 tax overall 236
tax permits 630 tax
provide 87 tax providing
69 tax reduced 85
tax reduces 394 tax
reforms 276 tax remains
717 tax require 46
tax resulting 42 tax
results 142 tax revised
81 tax revision 76
tax rewards 129 tax
similar 235 tax simpler
155 tax suffers 95
tax together 107 tax
towards 281 tax usually
65 tax violated 49
tax violates 48 tax
whereby 401 tax wherein
101 tax imposed 322
tax imposed 146 tax
congress 55 tax congress
48 tax becomes 66
tax according 343 tax
between 282 tax according
944 tax between 297
tax depending 111 tax
classes 84 tax affecting
181 tax consent 2364
tax deducting 65 tax
including 65 tax increasing
57 tax incurring 103
tax penalty 285 tax
protest 92 tax question
91 team himself 48
team excited 40 team
familiar 58 team familiar
56 team beginning 61
team embarking 50 team
returning 52 team process
53 team sessions 157
team because 225 team
becomes 95 team between
273 team efforts 476
team focuses 43 team
include 141 team process
1796 team program 487
team sessions 795 team
together 90 team together
212 team painted 102
team several 44 team
process 206 team because
291 team between 1868
team including 64 team
involving 2363 team requiring
161 team results 43
team against 72 team
develop 58 team together
41 team because 542
team decided 71 team
develop 69 team perform
89 team promote 99
team provide 68 team
receive 157 team reporting
100 team together 134
team usually 57 team
forward 111 team because
50 team because 334
team between 110 team
focused 92 team involving
53 team provide 144
team accepts 75 team
against 244 team answers
404 team arrives 42
team assumes 255 team
because 519 team becomes
306 team behavior 332
team brought 66 team
carried 90 team carries
125 team chooses 92
team commits 44 team
decided 51 team decides
80 team depends 124
team expects 46 team
follows 50 team include
45 team offered 111
team pointed 135 team
present 452 team providing
69 team quickly 67
team receiving 56 team
records 126 team regarding
164 team remains 81
team replied 111 team
reports 643 team reviews
147 team selects 109
team service 73 team
skilled 45 team strengths
97 team support 284
team trained 97 team
updates 50 team usually
107 team visited 121
team because 42 team
support 89 team together
99 team against 96
team process 460 team
sessions 796 team against
623 team matches 93
team several 86 team
together 64 team because
165 team forward 43
team concept 222 team
program 70 team together
297 team forward 45
team process 58 team
systems 305 team forward
49 team against 268
team against 42 team
achieve 50 team acquire
64 team address 423
team analyze 333 team
appoint 71 team attempt
495 team closely 43
team collect 200 team
combine 55 team compare
115 team compile 69
team conduct 552 team
confirm 66 team consist
2272 team consult 172
team contact 153 team
contain 260 team control
40 team convene 68
team develop 1508 team
discuss 958 team educate
42 team endeavor 43
team examine 554 team
explain 164 team explore
201 team function 381
team include 5287 team
initiate 74 team inspect
63 team involve 143
team jointly 43 team
monitor 188 team observe
194 team operate 204
team outline 56 team
perform 412 team possess
183 team prepare 867
team present 367 team
proceed 228 team produce
186 team provide 776
team question 66 team
quickly 66 team receive
443 team reflect 252
team request 75 team
require 44 team research
78 team respect 57
team respond 103 team
revisit 73 team specify
130 team suggest 51
team support 113 team
usually 42 team utilize
82 team because 561
team labored 41 team
pursued 87 team because
184 team between 253
team athletes 133 team
because 593 team history
63 team include 266
team including 159 team
involve 61 team involving
133 team offered 89
team players 200 team
program 151 team provide
266 team require 279
team requiring 116 team
reports 120 team together
143 team together 42
team forward 89 team
courses 101 team several
64 team britain 59
team achieving 59 team
program 558 team sessions
416 team according 40
team according 110 team
depending 73 team outside
42 team closely 777
team quickly 103 team
smoothly 45 team together
2609 tear mankind 144
tear asunder 104 tear
produce 45 tear secrete
52 tear asunder 263
tear coursed 55 tear
gathered 122 teas fetched
47 ten members 589
ten members 49 ten
species 79 ten reports
182 ten volumes 103
ten minutes 111 ten
windows 51 ten orators
83 ten vessels 53
ten bishops 136 ten
answering 181 ten bacteria
48 ten barrels 385
ten degrees 251 ten
dollars 11723 ten gallons
189 ten neurons 892
ten persons 49 ten
planets 54 ten trillion
278 ten plagues 43
ten between 83 ten
distant 67 ten minutes
46 ten schools 58
ten occupying 42 ten
offices 254 ten reliefs
51 ten present 91
ten sachems 93 ten
buildings 51 ten members
175 ten between 48
ten studied 143 ten
defined 69 ten volumes
160 ten missions 91
ten diseases 49 ten
objects 166 ten species
49 ten printed 178
ten numbers 73 ten
against 60 ten vessels
51 ten increase 54
ten reports 69 ten
deposit 99 ten donation
42 ten federal 46
ten increase 51 ten
minimum 74 ten strokes
46 ten european 291
ten markets 102 ten
general 44 ten bishops
52 ten editions 151
ten history 52 ten
members 54 ten sailors
73 ten shillings 119
ten traders 45 ten
vessels 199 ten sections
63 ten vessels 44
ten written 128 ten
markets 212 ten letters
49 ten members 1279
ten between 59 ten
distant 78 ten college
52 ten donkeys 63
ten figures 136 ten
members 88 ten teachers
95 ten workers 99
ten columns 50 ten
members 160 ten members
262 ten vessels 101
ten stetson 121 ten
bombers 57 ten florins
153 ten repeated 57
ten besides 52 ten
according 328 ten studied
51 ten persons 1198
ten because 51 ten
offered 59 ten towards
220 ten neurons 71
ten skilled 80 ten
trained 163 ten stanzas
46 ten covered 46
ten besides 42 ten
strains 81 ten asunder
1209 ten between 762
ten diameter 2830 ten
distant 291 ten forward
106 ten shorter 488
ten smaller 82 ten
classes 88 ten appeared
51 ten princes 45
ten appeared 81 ten
against 42 ten present
175 ten hammers 41
ten between 96 ten
distant 3322 ten southeast
46 ten towards 88
ten against 102 ten
composing 80 ten cleansed
136 ten minutes 100
ten niggers 143 ten
piggies 57 ten volumes
59 ten workers 82
ten bridges 72 ten
columns 166 ten between
178 ten between 129
ten distant 74 ten
outside 103 ten schools
176 ten african 213
ten against 45 ten
animals 160 ten asiatics
44 ten austrian 43
ten bacteria 151 ten
ballots 152 ten barrels
876 ten because 49
ten beggars 102 ten
between 112 ten bottles
92 ten british 232
ten buffalo 152 ten
bunches 50 ten bushels
978 ten chinese 1304
ten colored 206 ten
corpses 51 ten credits
72 ten deepening 52
ten degrees 786 ten
dollars 57612 ten entries
52 ten european 124
ten farmers 200 ten
fellows 180 ten females
43 ten florins 223
ten flowers 48 ten
foreign 341 ten gallons
1598 ten germans 1321
ten illegal 102 ten
italians 307 ten jobless
89 ten leaflets 61
ten letters 100 ten
lightning 48 ten magyars
137 ten members 1696
ten mexican 64 ten
millions 53 ten murders
41 ten muslims 207
ten natives 118 ten
neurons 41 ten numbers
41 ten orthodox 44
ten overseas 93 ten
peasants 565 ten persons
2736 ten pesetas 159
ten planets 48 ten
popular 48 ten private
44 ten records 361
ten regular 41 ten
russians 258 ten shillings
105 ten spanish 159
ten speakers 172 ten
species 527 ten stories
56 ten trillion 82
ten victims 231 ten
viewers 587 ten volumes
302 ten workers 1887
ten address 56 ten
journey 77 ten lecture
85 ten segment 123
ten service 77 ten
sessions 106 ten stations
192 ten numbers 106
ten enemies 41 ten
minutes 74 ten victims
58 ten speakers 158
ten species 101 ten
together 65 ten control
53 ten persons 76
ten schools 159 ten
between 50 ten written
47 ten reactors 56
ten warheads 323 ten
symbols 173 ten volumes
710 ten buildings 72
ten workers 103 ten
according 50 ten written
47 ten vessels 44
ten between 48 ten
located 44 ten producing
40 ten against 124
ten because 59 ten
between 352 ten stations
100 ten against 86
ten allowed 54 ten
applied 44 ten because
231 ten besides 65
ten between 226 ten
current 710 ten damages
93 ten fifteen 80
ten granted 83 ten
himself 77 ten lighter
3558 ten payable 52
ten penalty 47 ten
slimmer 93 ten thirteen
61 ten towards 529
ten presses 73 ten
buildings 102 ten members
44 ten schools 412
ten squares 44 ten
utility 62 ten brought
197 ten volumes 398
ten numbers 454 ten
samples 176 ten against
108 ten studies 52
ten outlets 56 ten
members 123 ten against
63 ten several 48
ten animals 55 ten
stations 147 ten twisted
43 ten buildings 173
ten systems 729 ten
between 48 ten service
128 ten lighter 67
ten bottles 48 ten
centers 49 ten minutes
76 ten seconds 51
ten cocoons 122 ten
dollars 1229 ten pennies
55 ten sconces 76
ten shekels 69 ten
shillings 58 ten talents
71 ten between 117
ten jurymen 52 ten
schools 56 ten teachers
40 ten degrees 138
ten numbers 64 ten
account 54 ten adopted
101 ten against 323
ten between 68 ten
covered 44 ten enacted
120 ten finally 49
ten include 55 ten
including 63 ten parties
502 ten present 240
ten provide 112 ten
receiving 57 ten require
197 ten studied 62
ten schools 112 ten
farmers 50 ten players
53 ten sessions 73
ten fifteen 797 ten
sixteen 259 ten thirteen
407 ten covered 44
ten schools 59 ten
sessions 238 ten against
101 ten because 50
ten captive 186 ten
carried 291 ten elected
40 ten inhabit 61
ten seceded 145 ten
together 66 ten symbols
52 ten history 161
ten lessons 44 ten
sessions 369 ten percent
94 ten dummies 57
ten outside 88 ten
tickets 195 ten brothers
198 than failure 40
than poverty 350 than
slavery 50 than because
141 than baptism 43
than british 86 than
capture 61 than certain
90 than charity 315
than failure 56 than
foreign 49 than payment
59 than slavery 112
than welfare 56 than
control 137 than himself
46 than borders 83
than classes 45 than
country 80 than domains
59 than markets 102
than national 164 than
schools 43 than sectors
95 than several 59
than against 75 than
brought 282 than involving
48 than alliance 45
than behavior 40 than
concern 51 than control
69 than creators 78
than defense 80 than
devices 59 than exertion
68 than learners 117
than listening 228 than
measures 55 than members
253 than persons 51
than players 78 than
problem 43 than process
44 than pursuit 45
than service 235 than
support 311 than sympathy
61 than systems 147
than warfare 65 than
workers 103 than ability
177 than absence 69
than amounts 231 than
answers 40 than attacks
59 than average 219
than battles 52 than
because 212 than behavior
873 than benefit 53
than buildings 73 than
capital 117 than charges
47 than choices 56
than conduct 88 than
consent 55 than contact
190 than content 256
than control 309 than
current 296 than damages
572 than decision 63
than decline 50 than
dislike 47 than dollars
84 than effects 87
than exchange 54 than
exports 76 than failure
73 than features 46
than figures 379 than
freight 63 than friends
92 than fruition 86
than function 50 than
history 375 than illness
103 than imports 111
than incomes 77 than
increase 48 than invasion
76 than kinship 91
than language 67 than
letters 57 than location
46 than machine 56
than marriage 52 than
material 129 than measured
209 than measures 110
than medical 79 than
members 133 than musical
59 than national 47
than neglect 42 than
numbers 698 than objects
258 than operating 309
than outcome 65 than
outlays 62 than outline
48 than overhead 518
than patient 94 than
payment 139 than persons
323 than position 41
than poverty 97 than
present 146 than problem
121 than product 231
than profits 197 than
program 81 than quality
115 than receipt 140
than records 72 than
research 180 than results
388 than returns 78
than revenue 56 than
samples 43 than science
56 than service 611
than slavery 134 than
sources 49 than strikes
53 than student 48
than studies 43 than
success 119 than suffering
285 than suicide 69
than support 179 than
tyranny 46 than utility
53 than violence 387
than volumes 45 than
warfare 276 than weights
109 than workers 53
than worship 45 than
himself 62 than rigidly
58 than closely 42
than rigidly 142 than
himself 42 than glances
47 than measures 44
than because 2863 than
believe 63 than between
74 than exposed 42
than following 46 than
imagine 67 than require
52 than usually 105
than bacteria 95 than
fitness 58 than systems
74 than himself 92
than himself 91 than
halides 70 than foreign
60 than herself 360
than himself 522 than
members 66 than natural
46 than oneself 337
than private 90 than
society 44 than workers
48 than briefly 44
than anybody 3889 than
certain 65 than everything
594 than existed 1389
than planned 66 than
present 70 than demanding
44 than depending 50
than expecting 177 than
following 132 than insisting
57 than providing 52
than referring 52 than
requiring 63 than returning
41 than wondering 41
than because 83 than
females 116 than members
48 than persons 43
than tartars 40 than
claimed 96 than devices
65 than filters 47
than recording 147 than
signaling 55 than signals
654 than systems 357
than jackson 1502 than
johnson 601 than marvell
239 than behavior 161
than feeders 40 than
insulin 80 than manures
64 than material 94
than protein 737 than
remains 61 than research
50 than sources 269
than species 117 than
spirits 96 than studies
172 than suffering 221
than tissues 190 than
welfare 287 than average
186 than budgets 41
than duration 70 than
figures 57 than general
175 than grasses 53
than incomes 100 than
reports 298 than reviews
45 than sessions 83
than species 52 than
according 580 than account
70 than adapted 49
than addition 49 than
affects 51 than african
42 than against 177
than although 126 than
appeared 661 than arrived
132 than arrives 43
than article 64 than
attempt 452 than because
6091 than becomes 292
than behavior 45 than
beloved 1167 than between
77 than british 58
than carrier 291 than
century 3891 than certain
56 than chapter 181
than chinese 43 than
citizen 86 than college
59 than company 677
than competing 267 than
concept 96 than concern
43 than country 2183
than creature 99 than
culture 138 than decision
83 than depending 311
than depends 706 than
despite 51 than division
96 than economy 55
than election 50 than
element 484 than emerged
55 than emerges 70
than episode 137 than
equally 407 than european
157 than example 828
than familiar 47 than
fifteen 129 than follows
55 than foreign 77
than fraction 79 than
function 67 than general
257 than hundred 750
than illusion 50 than
implies 146 than increase
212 than insofar 195
than language 862 than
lecture 42 than location
98 than machine 231
than manager 74 than
material 277 than message
74 than natural 51
than network 40 than
obscure 43 than occasion
48 than officer 106
than official 139 than
outbreak 40 than outcome
105 than partner 70
than passage 48 than
patient 606 than pattern
98 than perhaps 65
than picture 71 than
popular 93 than position
139 than private 45
than problem 229 than
process 97 than producing
42 than product 622
than program 191 than
project 177 than prophet
48 than purpose 43
than quarter 884 than
question 197 than quickly
44 than regarding 134
than religion 104 than
remains 271 than routine
59 than segment 108
than servant 41 than
service 161 than similar
380 than smaller 49
than society 188 than
soldier 50 than solution
507 than species 567
than started 99 than
student 516 than subject
496 than surface 72
than symptom 100 than
thousand 677 than towards
47 than trustee 45
than usually 63 than
variable 127 than variation
139 than variety 195
than vehicle 122 than
victory 77 than village
64 than visitor 70
than witness 76 than
written 41 than adverse
41 than himself 52
than parents 41 than
against 47 than because
838 than besides 230
than between 58 than
brought 66 than exactly
54 than excepting 47
than expects 860 than
familiar 53 than figured
115 than foresaw 183
than guessed 372 than
hitherto 198 than including
145 than noticed 46
than outside 6069 than
perhaps 147 than planned
73 than present 1537
than realized 2657 than
realizes 2243 than towards
61 than usually 73
than himself 379 than
because 144 than between
134 than evident 42
than general 61 than
himself 111 than solution
93 than systems 45
than numbers 43 than
farmers 42 than spirits
344 than against 94
than bennett 197 than
himself 190 than toynbee
124 than records 53
than cholera 77 than
herself 40 than himself
72 than efforts 94
than certain 40 than
seekers 112 than emission
49 than numbers 40
than physics 103 than
spectra 140 than systems
89 than warfare 60
than weights 223 than
himself 63 than classes
125 than college 415
than hepburn 142 than
wilhelm 69 than himself
41 than herself 94
than himself 57 than
contact 50 than cruelty
53 than failure 90
than beliefs 40 than
enemies 82 than damages
43 than usually 55
than dancers 83 than
himself 106 than attending
159 than because 141
than capable 50 than
outline 50 than passive
183 than suggest 59
than support 45 than
survive 63 than touched
116 than visible 99
than welcome 70 than
studies 98 than sulfate
459 than laurels 49
than praises 205 than
against 106 than against
136 than himself 57
than modesty 274 than
extinct 165 than familiar
65 than fixated 43
than members 79 than
paupers 55 than subject
446 than teachers 47
than trapped 43 than
victims 116 than annoyed
49 than extinct 149
than familiar 119 than
fixated 54 than friends
75 than passive 64
than totally 52 than
trapped 119 than victims
45 than according 49
than against 1515 than
although 201 than anybody
65 than appeared 86
than because 18382 than
becomes 51 than beginning
98 than between 699
than certain 55 than
company 81 than contact
44 than depends 45
than despite 140 than
european 75 than existed
725 than function 48
than marriage 451 than
october 72 than passage
59 than perhaps 115
than puberty 285 than
realized 45 than receiving
72 than regarding 88
than removal 54 than
sunrise 41 than surgery
1959 than towards 382
than according 41 than
systems 112 than neglect
305 than himself 102
than himself 41 than
himself 113 than america
70 than himself 118
than because 129 than
patriots 42 than quality
128 than results 41
than schools 143 than
service 46 than writers
126 than holiday 116
than branching 69 than
notation 78 than numbers
273 than systems 67
than vectors 71 than
because 40 than enemies
67 than because 495
than together 56 than
tyranny 75 than schools
272 than politic 694
than assault 62 than
comfort 87 than contact
76 than diseases 82
than exertion 177 than
fatigue 196 than illness
70 than pleasure 187
than suffering 348 than
torture 78 than welfare
52 than linseed 61
than potatoes 146 than
command 229 than algebra
60 than measures 59
than against 42 than
college 44 than insulin
61 than himself 127
than because 121 than
offices 111 than himself
54 than animals 63
than females 79 than
grounds 117 than windows
219 than because 59
than statues 42 than
shields 55 than brothers
78 than jonathan 45
than juniper 52 than
himself 87 than cruelty
41 than passions 45
than violence 158 than
himself 220 than bridges
194 than castles 173
than everything 43 than
material 174 than permits
61 than prisons 57
than schools 64 than
society 62 than support
56 than systems 54
than himself 40 than
himself 62 than himself
59 than treasure 80
than himself 70 than
because 105 than surgery
416 than himself 349
than because 55 than
research 55 than because
55 than tomatoes 64
than because 62 than
content 61 than fixation
42 than failure 176
than surgery 54 than
success 90 than himself
55 than miranda 52
than pleasure 96 than
charges 81 than forward
189 than himself 43
than granite 65 than
himself 94 than affairs
46 than comment 105
than concern 214 than
contact 423 than friends
364 than glances 80
than greetings 59 than
remarks 101 than respect
40 than support 43
than workers 135 than
because 306 than factors
300 than relation 48
than himself 71 than
figures 179 than records
101 than reports 40
than returns 42 than
because 63 than between
57 than charity 64
than factors 213 than
guesses 110 than objects
51 than results 400
than success 380 than
variation 639 than between
125 than brought 63
than induced 92 than
involving 58 than occurring
112 than related 48
than resulting 87 than
density 55 than exchange
75 than hatched 88
than between 62 than
brought 62 than between
1043 than between 1498
than himself 49 than
because 63 than himself
8190 than affairs 46
than buildings 117 than
control 90 than history
168 than members 420
than schools 74 than
himself 288 than because
44 than located 48
than damages 130 than
against 195 than allowed
230 than bernard 91
than debussy 77 than
defined 1034 than revealed
41 than spelled 107
than animals 42 than
marketing 47 than buttons
50 than species 79
than everest 47 than
coupons 73 than circuit
45 than systems 475
than objects 150 than
together 433 than boulder
41 than grained 434
than material 113 than
vessels 71 than voyages
50 than together 51
than because 57 than
berries 49 than effects
86 than studies 353
than rational 45 than
towards 98 than because
40 than herself 146
than himself 660 than
suicide 634 than ability
935 than alcohol 74
than alfalfa 104 than
animals 47 than anxiety
155 than assault 107
than because 46 than
beggars 121 than beliefs
59 than bermuda 182
than bravery 41 than
brought 43 than camphor
40 than carriage 97
than carrier 246 than
charity 115 than concern
169 than consent 93
than country 118 than
courage 315 than culture
100 than customs 43
than decency 271 than
delight 97 than descent
216 than devotion 167
than dignity 56 than
dislike 226 than efforts
57 than exertion 143
than factors 59 than
farmers 63 than features
103 than freedom 101
than friends 84 than
glanced 123 than history
204 than honesty 292
than ingenuity 94 than
insight 68 than jealousy
41 than justice 625
than language 371 than
mineral 40 than modesty
63 than mortals 301
than natural 78 than
objects 48 than occasion
44 than offered 68
than outlaws 54 than
persons 86 than pirates
122 than plaster 43
than pleasure 458 than
promise 69 than purpose
51 than quality 47
than rafters 93 than
respect 401 than robbers
87 than sailors 87
than schools 219 than
species 216 than stature
96 than success 203
than support 40 than
sympathy 203 than talents
249 than toupees 50
than towards 110 than
traders 42 than turnips
46 than urgency 117
than violence 113 than
himself 82 than objects
79 than himself 74
than because 220 than
brushes 84 than pyrites
67 than sulfate 770
than welcome 264 than
christi 194 than himself
53 than trifles 84
than because 184 than
fabrics 553 than growers
48 than textile 46
than numbers 110 than
schools 108 than content
302 than society 45
than because 47 than
usually 81 than everything
61 than variable 55
than insults 92 than
against 1564 than involving
257 than numbers 60
than allowed 142 than
demands 58 than pampering
56 than control 371
than himself 132 than
lambert 161 than patrick
42 than webster 1361
than himself 45 than
counsel 43 than skinned
259 than himself 818
than friends 58 than
himself 50 than respect
44 than between 94
than between 211 than
ingrained 51 than painful
47 than removal 43
than against 262 than
herself 219 than himself
719 than himself 51
than features 90 than
between 53 than courses
56 than tactics 123
than because 71 than
deposit 52 than factors
234 than justice 41
than hygiene 57 than
surgery 59 than because
64 than criteria 72
than behavior 192 than
herself 98 than himself
293 than herself 61
than himself 217 than
oneself 68 than jackets
43 than parties 170
than addition 53 than
address 114 than answers
131 than assault 247
than attacks 227 than
because 85 than benefit
46 than borrowing 260
than bribery 57 than
british 50 than capital
95 than charges 109
than colonial 92 than
command 147 than contact
1023 than control 1067
than culture 50 than
current 3238 than damages
53 than descent 70
than effects 1006 than
efforts 179 than election
261 than exchange 156
than exporting 46 than
exports 65 than federal
222 than finance 129
than financing 133 than
flights 65 than foreign
412 than frontal 107
than genetic 57 than
impacts 77 than imports
52 than inquiry 51
than invasion 115 than
language 57 than marketing
115 than material 1011
than measures 578 than
medical 130 than national
40 than natural 56
than objects 265 than
operating 46 than outlays
136 than patient 628
than payment 241 than
popular 173 than primary
147 than private 101
than product 47 than
radiation 145 than recording
44 than removal 51
than reporting 81 than
research 49 than results
137 than sensory 91
than service 683 than
solution 93 than sources
61 than subsidy 65
than support 239 than
systems 54 than taxation
1048 than traffic 43
than utility 73 than
violence 243 than workers
50 than control 112
than muscles 413 than
segment 94 than weakness
147 than himself 45
than command 113 than
justice 234 than sanction
59 than service 102
than sources 49 than
worship 87 than faustus
74 than johnson 280
than zhivago 52 than
amounts 753 than figures
74 than herself 55
than osborne 54 than
thompson 47 than surface
105 than average 141
than because 310 than
between 1060 than british
52 than current 415
than exports 49 than
figures 74 than germany
42 than increase 114
than jeopardy 54 than
numbers 93 than present
265 than previous 59
than taxation 58 than
between 1189 than alcohol
247 than behavior 51
than glasses 48 than
whiskey 43 than sailors
59 than himself 175
than imports 96 than
himself 87 than hoffman
75 than because 126
than towards 60 than
artists 95 than assumed
497 than attacks 51
than because 670 than
british 71 than buildings
75 than catholic 41
than chinese 68 than
classes 51 than cohorts
1567 than colonial 42
than critics 284 than
debates 42 than decades
127 than designs 334
than devices 123 than
editions 433 than efforts
679 than empires 54
than european 78 than
figures 123 than history
45 than material 44
than measures 112 than
members 102 than national
73 than planned 129
than portions 52 than
records 56 than reforms
42 than regimes 65
than releases 62 than
reports 408 than research
279 than results 130
than reviews 40 than
samples 59 than schemes
78 than sections 81
than sources 54 than
species 68 than stories
59 than studies 1663
than surveys 118 than
systems 418 than theorists
177 than thinkers 100
than variants 40 than
versions 4754 than vessels
62 than volumes 67
than workers 112 than
writers 888 than studies
80 than devotion 53
than european 369 than
