tabs attached 106 tabu
47 take business 153
take children 287 take
christian 182 take citizens
122 take columbus 50
take dictation 81 take
eighteen 171 take everyone
352 take foucault 174
take fourteen 156 take
goldsmith 69 take hundreds
95 take improper 44
take industry 166 take
personal 130 take property
160 take soldiers 43
take somebody 491 take
strangers 85 take tradition
59 take washington 123
take whatever 125 take
yourself 124 take authority
129 take benefits 60
take economic 146 take
financial 310 take interest
145 take military 86
take personal 469 take
wherever 40 take unjustly
46 take seriously 87
take decisions 185 take
examples 42 take exercise
61 take physical 105
take pictures 2049 take
positions 54 take security
309 take decisions 130
take exception 948 take
exercise 42 take financial
57 take freedoms 45
take interest 44410 take
patience 191 take personal
1314 take physical 76
take pictures 572 take
vacations 49 take distance
131 take currency 50
take decisions 1817 take
exercise 211 take positions
59 take education 126
take services 60 take
respecting 59 take yourself
95 take exercise 72
take vehicles 58 take
concerning 59 take therefore
586 take thereunto 90
take wherever 176 take
examples 97 take interest
87 take positions 162
take pressure 53 take
anywhere 741 take directly
41 take properly 102
take wherever 83 take
communion 3922 take leftover
43 take materials 127
take memories 76 take
messages 286 take pictures
104 take remedies 106
take trophies 71 take
whatever 312 take mouthfuls
54 take positions 43
take seriously 55 take
seriously 980 take seriously
93 take accounts 534
take adequate 889 take
adulthood 285 take analysis
44 take conscious 68
take consider 635 take
constant 49 take detailed
88 take eternity 375
take explicit 607 take
friendly 55 take hospital
89 take immediate 714
take practice 59 take
realistic 53 take specific
71 take treatment 58
take yourself 448 take
seriously 95 take anywhere
42 take formerly 44
take whenever 51 take
wherever 55 take seriously
61 take exception 52
take whatever 63 take
seriously 80 take interest
10974 take seriously 52
take anywhere 111 take
required 47 take wherever
49 take positions 905
take interest 43 take
abruptly 60 take therefore
75 take challenging 42
take computer 83 take
dramatic 52 take exercise
1109 take interest 5171
take medicine 116 take
personal 106 take physical
126 take pressure 42
take processing 44 take
seriously 908 take earnestly
68 take seriously 11025
take somewhat 53 take
straight 44 take wantonly
62 take randolph 52
take seriously 1074 take
hormones 329 take articles
101 take attempts 242
take beautiful 55 take
captives 166 take chapters
193 take children 100
take clinical 51 take
concrete 49 take decisions
405 take distinct 48
take elements 78 take
examples 102 take failures
42 take grievous 54
take holidays 71 take
hundreds 603 take innocent
51 take journeys 104
take patterns 46 take
personal 40 take physical
279 take pictures 878
take positions 116 take
positive 72 take possible
280 take practice 43
take problems 43 take
questions 67 take separate
70 take specific 505
take students 71 take
subjects 56 take thousands
2117 take vacations 117
take valuable 57 take
variables 134 take variations
88 take seriously 120
take exercise 77 take
products 117 take straight
519 take sullivan 63
take abstract 70 take
academic 289 take accurate
389 take adequate 189
take advanced 2691 take
ambitious 76 take american
101 take attention 134
take authority 135 take
boarders 45 take business
374 take calories 76
take captives 85 take
challenging 262 take cheerful
45 take children 202
take coherent 53 take
complete 327 take computer
363 take concrete 2926
take confined 45 take
conscious 150 take convincing
313 take critical 61
take dangerous 82 take
decisions 248 take decisive
3123 take definite 1653
take detailed 336 take
diligent 114 take directly
48 take distance 56
take distinct 113 take
dramatic 284 take economic
56 take education 143
take elective 61 take
elevated 159 take emotional
68 take emphatic 109
take evidence 175 take
exercise 9167 take explaining
134 take explicit 737
take extended 93 take
financial 146 take flexible
95 take forceful 663
take frequent 1065 take
holidays 255 take hostages
143 take immediate 289
take indirect 98 take
informed 155 take innocent
48 take interest 80970
take luminous 51 take
manpower 45 take medicine
354 take militant 172
take moderate 343 take
moisture 67 take morphine
46 take nitrogen 56
take nourishing 41 take
ordinary 49 take patience
206 take patients 89
take personal 2225 take
physical 289 take pictures
2171 take positions 53
take positive 4425 take
powerful 134 take practice
1140 take pressure 454
take processing 270 take
products 52 take property
131 take questions 68
take realistic 161 take
recreation 69 take refugees
144 take resolute 221
take rigorous 307 take
seriously 17343 take servants
229 take specific 1107
take steroids 45 take
students 304 take subjects
141 take suitable 40
take supplies 79 take
unkindly 46 take vacations
472 take valuable 49
take variables 75 take
vigorous 3396 take vitamins
172 take children 46
take decisions 130 take
diligent 42 take exception
42 take interest 2534
take powerful 112 take
seriously 2754 take students
72 take vigorous 42
take pictures 978 take
analysis 230 take argument
397 take attention 62
take business 74 take
computer 46 take conscious
50 take convincing 3031
take critical 64 take
deduction 80 take education
201 take evidence 125
take exception 143 take
exercise 4540 take explaining
221 take exposure 99
take interest 84950 take
intuition 116 take medicine
149 take moisture 87
take movement 85 take
patience 200 take personal
569 take persuading 1962
take physical 196 take
positive 49 take practice
1722 take pressure 1353
take questioning 101 take
scrutiny 57 take stretching
75 take valuable 49
take therefore 171 take
seriously 44 take whenever
66 take saturday 45
take semester 410 take
pictures 48 take vacations
118 take american 114
take carolina 627 take
judgment 329 take seriously
1038 take valuable 106
take whatever 213 take
pictures 160 take contrary
41 take academic 70
take american 43 take
children 140 take convicts
45 take discrete 1900
take economic 58 take
eighteen 73 take essential
113 take examples 56
take finitely 60 take
fourteen 58 take indirect
46 take integral 1318
take memories 110 take
moderate 174 take negative
43 take ordinary 52
take patients 50 take
personal 132 take pictures
320 take positive 1822
take selected 65 take
slightly 312 take specific
427 take students 79
take whatever 49 take
positions 172 take estrogen
108 take evidence 472
take medicine 91 take
nutrition 110 take steroids
123 take adequate 88
take articles 76 take
benefits 51 take business
139 take channels 42
take children 403 take
cultures 102 take curative
70 take decisions 159
take economic 68 take
elements 141 take evidence
260 take examples 789
take exercise 115 take
financial 42 take functions
123 take garments 47
take husbands 141 take
journeys 111 take military
158 take mutually 120
take partners 117 take
passages 59 take pictures
70 take positions 612
take positive 112 take
possible 82 take products
71 take property 310
take punitive 93 take
quarters 119 take relevant
102 take religions 44
take remedies 50 take
required 105 take security
88 take specific 96
take students 125 take
subjects 221 take suitable
152 take variables 147
take absolute 106 take
adjacent 63 take aircraft
64 take airports 60
take alcatraz 61 take
american 3459 take anywhere
42 take australia 147
take authority 635 take
bankrupt 138 take barracks
71 take branches 131
take business 2392 take
captured 43 take chemical
71 take children 81
take christian 206 take
chrysler 221 take churches
99 take clerical 85
take colonies 113 take
communal 62 take complete
4733 take computer 51
take concepts 40 take
concerns 183 take conscious
47 take controls 49
take criminal 157 take
critical 82 take cultural
73 take dartmouth 73
take decisions 138 take
delivery 66 take derelict
88 take deserted 128
take direction 2937 take
directly 830 take domestic
440 take economic 370
take editorial 205 take
education 849 take electric
54 take elements 463
take engineering 65 take
entirely 1122 take essential
486 take everyday 89
take everyone 81 take
external 40 take farmland
45 take financial 1078
take formally 100 take
formerly 60 take fourteen
49 take franklin 42
take functions 5389 take
garrison 146 take guidance
63 take hamilton 102
take hospital 117 take
hundreds 66 take immediate
75 take increased 270
take indonesia 209 take
industry 1235 take internal
160 take japanese 572
take liability 84 take
louisiana 584 take macedonia
69 take mainland 101
take majority 112 take
manchuria 1405 take manually
140 take materials 56
take medicaid 57 take
medicine 63 take military
2414 take monetary 42
take monitoring 141 take
numerous 208 take occupied
43 take operation 2799
take pakistan 92 take
parental 586 take parishes
91 take passenger 64
take patients 50 take
payments 285 take personal
346 take phillips 65
take physical 121 take
politics 149 take portugal
195 take positions 1838
take premises 76 take
problems 201 take processing
482 take programs 257
take projects 162 take
property 4280 take provision
73 take publishing 150
take railroad 73 take
religious 114 take scotland
237 take security 1101
take segments 45 take
selected 133 take services
293 take somebody 193
take specific 348 take
standard 41 take straight
212 take supplies 49
take tactical 81 take
thousands 91 take tomorrow
338 take treatment 120
take trenches 219 take
troubled 295 take unchanged
87 take valuable 166
take villages 62 take
visually 85 take washington
726 take whatever 1619
take whenever 1588 take
wherever 268 take yourself
132 take holidays 62
take parental 140 take
vacations 120 take medicine
460 take seriously 42
take actively 3414 take
alongside 143 take annually
142 take avowedly 77
take directly 5892 take
formally 66 take initially
112 take normally 109
take properly 71 take
provided 59 take publicly
199 take secretly 41
take seriously 123 take
whenever 121 take yourself
219 take seriously 112
take seriously 131 take
seriously 43 take children
207 take graduate 270
take opposite 653 take
approval 110 take seriously
84 take alongside 207
take seriously 91 take
seriously 110 take exercise
73 take anywhere 658
take directly 43 take
downward 1120 take properly
81 take wherever 520
take property 275 take
opposite 139 take seriously
58 take children 219
take stresses 49 take
passages 65 take pictures
69 take vacations 50
take stitches 42 take
decisions 104 take judgment
90 take abstract 58
take academic 90 take
accounting 56 take accurate
65 take advanced 586
take american 146 take
analysis 71 take apparent
58 take aptitude 72
take argument 49 take
articles 155 take artistic
133 take aspirins 124
take attention 111 take
attitude 355 take authority
86 take beautiful 231
take biscuits 147 take
blankets 215 take boarders
40 take branches 47
take breakfast 870 take
business 1212 take capsules
45 take captives 84
take charcoal 62 take
cheerful 46 take chickens
53 take children 449
take computer 287 take
concrete 3256 take conscious
144 take convincing 2188
take crackers 44 take
critical 141 take dangerous
78 take decisions 577
take decisive 2645 take
definite 2477 take delicate
87 take delicious 41
take detailed 75 take
dictation 426 take direction
332 take discreet 47
take distance 1819 take
diversion 128 take downtime
63 take dragoons 47
take dramatic 366 take
dynamite 41 take economic
123 take educated 169
take education 181 take
elective 93 take elements
190 take emotional 95
take engineering 67 take
essential 97 take evidence
176 take examples 5848
take exception 519 take
exercise 2761 take explaining
1636 take explicit 52
take extended 180 take
external 123 take extracts
243 take families 47
take favorite 60 take
financial 231 take firewood
46 take forceful 64
take freedoms 76 take
friendly 90 take gladness
86 take graduate 557
take guidance 153 take
harmless 42 take hesitant
53 take holidays 60
take homework 72 take
horrible 109 take horsemen
78 take hostages 102
take hundreds 212 take
immediate 1539 take incident
62 take indirect 61
take informal 47 take
innocent 58 take interest
21121 take internal 51
take japanese 137 take
judicious 40 take latitude
72 take laudanum 148
take laxative 85 take
leftover 65 take lemonade
118 take literary 108
take materials 72 take
medicine 3155 take messages
106 take military 226
take moderate 105 take
morphine 43 take negative
53 take negotiating 155
take nourishing 58 take
objection 47 take occasions
42 take officers 58
take ordinary 274 take
organizing 152 take packages
49 take parallel 52
take parental 61 take
passages 263 take patience
642 take patients 124
take patterns 41 take
personal 1398 take persuading
737 take perverse 206
take physical 407 take
pictures 13171 take pointers
101 take polaroid 47
take positions 136 take
positive 3535 take possible
54 take potshots 50
take powdered 57 take
powerful 143 take practice
11913 take presents 473
take pressure 1834 take
proceeding 51 take prolonged
62 take property 156
take provision 62 take
punitive 109 take quantity
93 take questions 381
take realistic 42 take
recreation 274 take refection
73 take refugees 65
take relevant 79 take
religious 71 take remedies
183 take required 172
take salutary 57 take
scissors 57 take security
300 take sedative 43
take sensible 163 take
sentence 53 take servants
57 take situation 74
take sketches 169 take
slightly 40 take soldiers
229 take solitary 55
take specific 3739 take
standard 428 take stitches
131 take straight 55
take stretching 60 take
students 308 take subjects
173 take suitable 299
take supplies 280 take
surprising 123 take swallowing
84 take symbolic 44
take terrible 202 take
thousands 112 take tincture
225 take treatment 87
take uncommon 41 take
vacations 52 take valuable
175 take vicarious 52
take vigorous 431 take
vitamins 237 take yourself
525 take carolina 317
take decisions 67 take
absolute 59 take accounts
175 take activity 51
take advanced 142 take
apparent 59 take articles
406 take attitude 56
take authority 114 take
beautiful 69 take benefice
58 take benefits 120
take business 85 take
childish 48 take children
682 take comments 356
take complete 296 take
concepts 108 take concerns
285 take concrete 114
take counsels 42 take
creatures 122 take critical
42 take cultural 78
take dangerous 145 take
decisions 2692 take decisive
260 take deduction 119
take definite 96 take
delicate 42 take detailed
54 take direction 156
take discreet 48 take
disputes 71 take draconian
52 take dramatic 204
take economic 98 take
elements 106 take enormous
183 take essential 126
take evidence 2308 take
examples 255 take exception
168 take exercise 521
take external 71 take
extracts 67 take failures
51 take fanciful 42
take financial 82 take
forceful 43 take freedoms
261 take frequent 65
take friendly 76 take
functions 51 take generous
71 take goodness 78
take humiliating 40 take
immediate 591 take indirect
53 take infinite 265
take innocent 75 take
interest 2038 take intimate
45 take journeys 236
take judgment 195 take
latitude 57 take luxuries
41 take materials 212
take medicine 100 take
messages 76 take military
441 take moderate 49
take mortgage 82 take
negative 75 take nonsense
642 take objection 127
take occasions 102 take
offender 202 take opposite
126 take ordinary 50
take passages 348 take
patients 148 take patterns
57 take payments 70
take personal 225 take
perverse 60 take physical
71 take pictures 469
take pleasures 133 take
policies 64 take positions
1215 take positive 194
take possible 58 take
potential 158 take powerful
69 take presents 53
take pressure 49 take
prisoner 86 take problems
302 take proceeding 395
take products 91 take
programs 63 take projects
61 take promises 86
take property 1235 take
provision 48 take punitive
151 take quantity 102
take questions 468 take
realities 88 take reckless
45 take recreation 60
take relations 65 take
remedies 117 take requests
74 take rhetoric 62
take salutary 145 take
security 2304 take services
122 take setbacks 46
take specific 114 take
speeches 52 take students
72 take subjects 295
take suitable 105 take
sunshine 112 take supplies
94 take terrible 250
take treatment 639 take
trumpery 728 take valuable
45 take variables 126
take variations 206 take
vigorous 233 take recordings
54 take absolute 138
take academic 254 take
accounts 440 take activism
61 take activity 72
take admission 45 take
advanced 100 take ailments
85 take aircraft 90
take allotted 1334 take
ambitions 61 take american
233 take analysis 222
take apparent 230 take
applause 63 take approach
72 take argument 297
take articles 60 take
artistic 82 take assigned
1764 take attention 1318
take attitude 237 take
audience 587 take authority
740 take autonomy 52
take bachelor 95 take
baseball 101 take bayonets
69 take beautiful 91
take beginnings 864 take
benefits 294 take bicycles
184 take blankets 308
take booklets 42 take
breakfast 1561 take business
18734 take campaign 243
take captives 230 take
caravans 43 take carbines
53 take carriages 117
take challenge 172 take
charters 77 take chattels
111 take cheerful 87
take chickens 95 take
children 27480 take christian
590 take churches 111
take citizens 71 take
civility 78 take clinical
102 take colonies 45
take combined 280 take
commands 188 take comments
494 take communal 53
take communion 67 take
complete 96 take computer
199 take comrades 63
take concepts 92 take
concerns 1752 take concrete
51 take condition 182
take conflict 79 take
constant 63 take contents
135 take contract 95
take corporal 527 take
costumes 73 take counsels
44 take covenant 83
take critical 99 take
critique 114 take cultural
373 take customer 47
take daughter 1912 take
decisions 2223 take definite
66 take deposits 168
take deserved 195 take
destined 256 take dictation
90 take diplomas 192
take direction 2054 take
discount 132 take disputes
1214 take distance 734
take distinct 81 take
distress 100 take diversion
197 take dividend 41
take doctrine 271 take
domestic 208 take donations
40 take downward 73
take dramatic 44 take
economic 410 take editorial
41 take education 1090
take elections 40 take
elements 70 take emotional
358 take employer 248
take energies 56 take
enormous 51 take enthusiasm
74 take entrance 227
take equality 41 take
essential 145 take estimate
320 take ethnicity 48
take eventual 67 take
everyday 95 take evidence
759 take evolution 77
take examples 352 take
exclusion 105 take exercise
1779 take expected 360
take expenses 47 take
external 49 take failures
68 take families 7284
take farewell 601 take
favorite 825 take feedback
82 take fiduciary 45
take financial 290 take
finished 171 take football
203 take fortress 40
take fortunes 338 take
freedoms 92 take freshman
64 take functions 65
take furlough 127 take
garments 128 take graduate
191 take grandson 45
take guidance 352 take
habitual 80 take hammocks
46 take hatchets 43
take heritage 156 take
historic 85 take holidays
2940 take homeward 284
take homework 89 take
hostages 60 take husbands
1800 take identity 758
take immediate 241 take
immortal 88 take impulses
46 take inception 103
take increased 130 take
industry 63 take initiation
57 take injuries 54
take innocent 164 take
insights 80 take intended
237 take interest 604
take internal 125 take
invention 50 take journals
100 take journeys 159
take judgment 869 take
kindness 64 take lanterns
45 take lawsuits 66
take lectures 56 take
legacies 47 take licenses
58 take likeness 170
take linguistic 45 take
literary 162 take loftiest
71 take lonesome 58
take lovemaking 127 take
luncheons 63 take machetes
41 take machines 198
take marriages 58 take
materials 259 take medicine
4469 take memories 145
take messages 504 take
metaphor 51 take methadone
64 take military 254
take ministry 70 take
missiles 75 take mistakes
53 take mistress 47
take moisture 52 take
morality 117 take movement
70 take negative 110
take neighbor 84 take
newborns 50 take nickname
48 take nitrogen 205
take nonsense 41 take
noontide 155 take nutrition
80 take officers 52
take operands 114 take
operation 41 take opponent
101 take opposite 133
take ordinary 570 take
original 2063 take packages
54 take parental 162
take partners 538 take
passages 149 take passport
74 take pastoral 51
take pathology 47 take
patients 662 take patterns
84 take payments 76
take personal 1760 take
petitions 135 take physical
637 take pictures 3878
take pitchers 59 take
pleasures 3660 take policies
78 take politics 1225
take portable 91 take
portfolio 54 take portrait
65 take positions 7806
take positive 54 take
possible 57 take potential
248 take practice 519
take premises 50 take
presence 511 take presents
185 take pressure 132
take prisoner 992 take
probable 62 take problems
3039 take products 1443
take programs 194 take
progress 41 take projects
230 take promised 222
take promises 212 take
property 9528 take proposal
153 take proposed 241
take protests 257 take
province 123 take provision
42 take purchase 89
take qualifying 130 take
quarrels 230 take quarters
280 take questions 460
take rebellion 47 take
receipts 217 take recreation
934 take recruits 70
take refection 74 take
rejection 83 take relations
108 take relative 489
take religions 70 take
religious 1035 take remedies
53 take requests 226
take required 278 take
reserved 63 take reserves
44 take response 90
take revenues 89 take
rhetoric 90 take rightful
21186 take salaries 293
take salutary 42 take
salvation 116 take saturday
52 take scholars 118
take scissors 58 take
security 263 take selection
53 take seniority 83
take separate 597 take
servants 357 take services
401 take shotguns 45
take simplest 261 take
situation 358 take smallest
52 take soldiers 263
take solitary 221 take
specific 526 take speeches
116 take standard 556
take strongest 159 take
struggle 208 take students
1293 take subjects 1103
take sufferings 172 take
supplies 699 take surnames
133 take survival 53
take symbolic 47 take
symptoms 104 take temporal
153 take terrible 100
take tincture 42 take
toddlers 65 take tradition
59 take treasures 161
take treatment 251 take
trenches 50 take trophies
65 take troubles 1621
take trousers 163 take
ultimate 283 take uniforms
194 take unwanted 54
take vacations 3465 take
validity 148 take valuable
190 take vehicles 465
take victuals 130 take
visitors 164 take vitality
46 take vitamins 318
take vouchers 74 take
wretched 60 take seriously
92 take abstract 109
take accounts 1530 take
advanced 53 take advances
106 take allusions 49
take american 96 take
apparent 43 take articles
1034 take assaults 44
take attempts 90 take
bandages 46 take barriers
46 take bastards 105
take beautiful 387 take
behaviors 154 take benefits
297 take blankets 74
take branches 87 take
capsules 131 take captives
41 take chapters 141
take chickens 47 take
children 4742 take churches
121 take citations 52
take commands 110 take
comments 642 take comrades
47 take concepts 622
take concerns 1443 take
concrete 52 take contexts
58 take creatures 176
take critical 81 take
cultural 188 take dangerous
52 take decisions 1326
take deposits 44 take
deviations 63 take disgusting
99 take disputes 40
take divisions 143 take
dramatic 49 take dynamics
92 take economic 156
take elections 45 take
elements 1931 take emotional
59 take enormous 59
take episodes 87 take
equations 91 take essential
98 take everyday 102
take examples 871 take
expenses 156 take external
202 take extracts 347
take failures 52 take
families 58 take formulas
67 take freedoms 144
take functions 339 take
garments 59 take gestures
63 take handfuls 43
take hormones 104 take
indirect 63 take innocent
43 take insights 261
take internal 83 take
isolated 60 take journeys
140 take lectures 73
take linkages 49 take
literary 56 take machines
56 take materials 413
take memories 136 take
messages 649 take military
62 take minerals 59
take miracles 48 take
multiple 129 take negative
167 take occasions 127
take officers 127 take
outcomes 85 take packages
126 take passages 3784
take patients 242 take
patterns 401 take payments
49 take personal 155
take petitions 75 take
physical 115 take pictures
1428 take pleasures 135
take policies 104 take
positions 1158 take positive
123 take possible 148
take potential 244 take
powerful 66 take practice
171 take precepts 100
take premises 144 take
presents 326 take problems
2801 take products 631
take programs 191 take
projects 94 take promises
615 take protests 110
take purposes 63 take
questions 2192 take realities
383 take receipts 44
take refugees 101 take
relations 266 take relative
52 take religions 51
take religious 67 take
remedies 118 take requests
134 take required 42
take satchels 42 take
scissors 91 take separate
84 take seriously 479
take services 561 take
shackles 41 take sketches
71 take soldiers 92
take solutions 54 take
somewhat 57 take specific
192 take speeches 239
take squeamish 49 take
stitches 46 take strangers
88 take stresses 133
take students 296 take
subjects 817 take supplies
145 take symptoms 174
take terrible 81 take
treasures 186 take trenches
99 take troubles 124
take upstairs 342 take
vagabond 117 take valuable
101 take variables 595
take variations 730 take
vehicles 66 take visitors
67 take vitamins 136
take warrants 66 take
wretched 47 take accounts
46 take articles 244
take bandages 64 take
bastards 77 take beautiful
82 take benefits 89
take blankets 43 take
blinders 50 take children
874 take comments 133
take concepts 99 take
concerns 147 take dangerous
108 take decisions 555
take decisive 61 take
elements 245 take examples
68 take functions 82
take holidays 53 take
horrible 68 take infernal
92 take insights 55
take journeys 54 take
materials 74 take memories
144 take messages 72
take missiles 50 take
negative 61 take occasions
40 take packages 55
take passages 217 take
patients 80 take pictures
948 take pleasures 66
take policies 60 take
politics 81 take positions
352 take problems 170
take products 100 take
programs 51 take promises
83 take questions 223
take seriously 79 take
services 42 take specific
43 take stitches 104
take students 122 take
subjects 187 take supplies
54 take supposed 50
take terrible 40 take
treasures 66 take trenches
57 take vitamins 50
take wretched 41 take
aspirins 78 take brigades
61 take business 46
take capsules 153 take
chapters 57 take children
204 take distinct 360
take divisions 85 take
elements 56 take examples
1662 take families 70
take fortunes 68 take
handfuls 89 take journeys
50 take mouthfuls 93
take mutually 74 take
officers 63 take operands
43 take passages 50
take pictures 224 take
positions 128 take possible
390 take quarters 519
take questions 76 take
separate 376 take servants
49 take soldiers 41
take specific 100 take
stitches 86 take straight
263 take subjects 224
take teaspoons 41 take
variables 54 take midnight
89 take tomorrow 57
take averages 103 take
deposits 107 take developing
42 take initially 71
take seriously 1876 take
stitches 119 take seriously
148 take balances 57
take seriously 123 take
seriously 48 take yourself
531 take authority 75
take yourself 31384 take
accurate 238 take complete
43 take concrete 76
take cordially 178 take
decisive 63 take definite
259 take delicate 41
take detailed 138 take
doubtful 54 take extended
63 take friendly 49
take immediate 49 take
positive 112 take seriously
31982 take specific 205
take unkindly 165 take
pictures 63 take interest
52 take amounted 219
take attitude 66 take
business 58 take children
48 take decisions 77
take direction 192 take
everyone 124 take evidence
47 take exercise 339
take followed 91 take
happened 660 take immediate
65 take interest 90
take materials 86 take
military 48 take otherwise
65 take pictures 107
take pleasures 127 take
positions 45 take possible
47 take property 93
take quantity 106 take
remained 563 take security
53 take snatches 105
take somebody 45 take
standard 60 take students
44 take supplies 196
take addressing 86 take
admitted 48 take attempting
143 take compared 43
take conducting 100 take
developing 196 take discussing
632 take evaluating 123
take exercising 83 take
inspecting 46 take installing
101 take performing 116
take presenting 45 take
problems 65 take processing
86 take purchasing 264
take required 83 take
responding 115 take specific
45 take students 45
take obviously 84 take
probably 388 take decisions
123 take processing 120
take problems 41 take
seriously 902 take wherever
131 take decisions 252
take chickens 55 take
children 1048 take accounts
83 take affection 40
take airplane 49 take
allotted 104 take american
183 take analysis 122
take anecdote 47 take
appendix 87 take appetite
286 take approach 54
take approval 47 take
argument 259 take articles
45 take assigned 175
take attention 2092 take
attitude 260 take attorney
64 take audience 1039
take authority 130 take
backpack 235 take backside
72 take baseball 62
take battalion 102 take
beautiful 341 take benefits
121 take blankets 132
take blinders 81 take
blossoms 48 take bracelet
43 take breakfast 1486
take bullshit 64 take
business 8797 take calendar
111 take campaign 46
take challenge 166 take
chickens 93 take children
6267 take christian 51
take commands 371 take
comments 457 take companion
171 take complete 120
take computer 2015 take
concerns 701 take condition
79 take conscious 42
take contract 126 take
corporal 82 take critical
49 take crucifix 40
take crutches 61 take
curiosity 404 take customer
221 take database 78
take daughter 4153 take
decisions 155 take deduction
111 take dictation 156
take direction 219 take
distance 83 take distrust
52 take document 112
take education 370 take
electric 86 take elephant
40 take emotional 178
take employer 288 take
estimate 116 take evidence
291 take examples 90
take exercise 623 take
exposure 87 take eyeballs
48 take failures 50
take families 224 take
farewell 99 take favorite
1764 take feedback 89
take financial 155 take
fingertips 57 take finished
238 take football 47
take friendly 132 take
garments 80 take generous
60 take geography 48
take grandson 104 take
guidance 69 take heritage
58 take highness 230
take holidays 297 take
homework 115 take humanity
44 take husbands 233
take identity 147 take
infamous 61 take infernal
153 take injection 48
take innocent 79 take
intended 61 take interest
271 take internal 44
take invention 94 take
judgment 618 take kindness
205 take knapsack 159
take knickers 94 take
ladyship 142 take landlord
52 take likeness 820
take listener 52 take
lordship 721 take magazine
73 take magnifying 155
take materials 91 take
mattress 78 take medicine
11338 take memories 131
take messages 240 take
metaphor 46 take minister
114 take ministry 73
take mistakes 76 take
mistress 228 take morality
84 take mortgage 165
take mountain 84 take
necklace 80 take negative
116 take neighbor 801
take nightcap 108 take
nonsense 69 take notebook
423 take objection 49
take officers 48 take
