tabs competitors 95 tabs
1784 take substitution 794
take accomplishing 181 take
administering 125 take afghanistan
44 take agriculture 137
take anticipation 356 take
antiquities 40 take apprentices
265 take atmospheric 230
take cholesterol 56 take
christianity 64 take comfortably
81 take communicating 247
take comparisons 45 take
compensation 109 take consequence
3118 take construction 201
take consultation 95 take
contemplating 521 take conversation
780 take descriptions 65
take development 151 take
emergencies 101 take experiences
156 take fulfillment 226
take illustration 347 take
individuals 73 take investigating
307 take merchandise 111
take nourishment 4320 take
partnership 42 take performance
151 take practically 419
take professional 41 take
propositions 71 take refreshment
48 take relationship 316
take remembrance 170 take
satisfaction 115 take significant
191 take spectacular 82
take substitution 46 take
understanding 800 take unfortunate
56 take accompanied 200
take established 42 take
illustrated 475 take necessarily
121 take proportional 42
take represented 137 take
undoubtedly 126 take alternately
116 take arbitrarily 57
take beneficially 99 take
blindfolded 54 take comfortably
297 take contentedly 51
take continually 40 take
differently 325 take effectively
63 take excessively 50
take exclusively 105 take
incorrectly 41 take irregularly
57 take medicinally 156
take nevertheless 106 take
objectively 64 take occasionally
170 take offensively 41
take permanently 122 take
practically 110 take principally
40 take spiritually 61
take straightway 48 take
temporarily 146 take underground
113 take universally 320
take unperceived 114 take
voluntarily 290 take comfortably
42 take occasionally 43
take appointment 89 take
candlestick 41 take citizenship
48 take compliments 338
take construction 48 take
contribution 60 take examinations
315 take experiences 130
take forgiveness 135 take
frustrations 272 take illustration
120 take immortality 61
take inheritance 166 take
instructions 829 take instruments
85 take interpreter 47
take manuscripts 85 take
measurements 522 take merchandise
50 take nourishment 85
take observations 302 take
opportunity 270 take perspective
45 take photographs 241
take prescription 199 take
professional 174 take relationship
141 take satisfaction 94
take scholarship 62 take
sentimental 46 take supplements
87 take temperature 4722
take translations 46 take
understanding 112 take unsupported
96 take vinaigrette 90
take affirmative 209 take
apprehension 40 take apprentices
74 take compensation 162
take conspicuous 41 take
enforcement 105 take examinations
42 take foolishness 149
take independent 339 take
instructions 112 take intelligent
85 take intoxicants 40
take irrevocable 155 take
jurisdiction 268 take legislative
61 take nourishment 1443
take observations 211 take
photographs 221 take precipitate
293 take precipitous 54
take provocative 107 take
refreshment 164 take remuneration
192 take reservations 58
take satisfaction 3928 take
significant 126 take supplements
48 take unimportant 100
take unnecessary 1437 take
complements 365 take christianity
176 take competitive 63
take congressional 53 take
controversy 120 take conversation
4484 take cooperative 60
take experiences 55 take
individuals 110 take intercourse
252 take legislative 516
take professional 60 take
relationship 255 take adversaries
48 take affirmative 62
take allegorical 302 take
alternative 884 take apocalyptic
194 take apprentices 1388
take arbitrarily 140 take
assignments 1597 take authoritarian
108 take bureaucratic 265
take christianity 340 take
citizenship 115 take civilization
152 take commitments 1100
take competitive 117 take
competitors 82 take complicated
273 take connotations 725
take conservation 44 take
consignment 296 take consistency
315 take construction 187
take consultancy 131 take
contractual 50 take controversy
145 take conventional 315
take corporations 40 take
corresponding 78 take credibility
46 take destructive 61
take determinate 128 take
development 886 take differences
93 take differential 95
take distinctive 1307 take
distribution 95 take established
297 take exaggerated 409
take excessively 62 take
experienced 128 take explanatory
43 take fundamental 213
take governments 41 take
grammatical 142 take identifiable
87 take imaginative 66
take immortality 468 take
implications 74 take independent
1310 take individuals 259
take inflammation 927 take
innumerable 397 take intermediate
186 take investments 184
take legislative 65 take
maintenance 82 take masculinity
53 take merchandise 116
take motivational 64 take
mythological 225 take nightmarish
182 take nourishment 41
take occupational 142 take
ontological 67 take organization
224 take pathological 286
take performance 118 take
permanently 72 take personality
1484 take perspective 127
take politically 202 take
practically 284 take predictable
151 take professional 754
take progressive 90 take
qualitative 114 take replacement
167 take responsible 548
take ritualistic 52 take
sacramental 97 take significant
3280 take sociological 91
take specificity 93 take
spectacular 46 take speculative
84 take sponsorship 107
take subordinate 53 take
substantive 134 take supervisory
1192 take temporarily 68
take transfinite 46 take
undesirable 328 take unfavorable
41 take unnecessary 397
take unqualified 42 take
unreasonable 60 take unsuspected
49 take unwarranted 91
take voluntarily 137 take
discontinue 63 take participate
59 take complements 650
take conspicuous 173 take
distinguished 140 take irrevocable
63 take pessimistic 139
take abandonment 53 take
abstractions 64 take absurdities
42 take accelerated 200
take acceleration 220 take
accessories 43 take accumulated
402 take accumulation 150
take achievement 401 take
adjournment 70 take adjustments
126 take advancement 57
take advantageous 108 take
adventurous 194 take affirmations
247 take affirmative 4244
take agriculture 54 take
algebraical 74 take allegorical
199 take alternative 7968
take ambassadors 80 take
amortization 529 take anticipated
445 take anticipation 45
take antithetical 42 take
apocalyptic 248 take applications
220 take appointment 2217
take apprehension 72 take
appropriation 80 take approximate
1394 take archipelago 135
take aristocracy 265 take
aristotelian 240 take arithmetical
686 take arrangements 177
take assessments 173 take
assignments 211 take atmospheric
206 take authenticity 98
take authoritarian 140 take
automobiles 48 take awkwardness
70 take battlefield 104
take belligerent 44 take
benedictine 46 take biographical
87 take bodhisattva 657
take bombardment 65 take
brownsville 73 take bureaucratic
129 take businessman 68
take butterflies 55 take
calculations 215 take cancellation
64 take candlestick 123
take capitalists 42 take
catastrophe 73 take categorical
170 take caterpillar 124
take centralized 52 take
centrifugal 174 take certificate
992 take chamberlain 84
take championship 1448 take
chemotherapy 171 take cholesterol
61 take christianity 43
take chronometer 58 take
citizenship 489 take civilization
78 take coefficients 356
take coincidence 133 take
combinations 110 take comfortable
406 take commandment 220
take commissioner 201 take
commitments 65 take commodities
248 take commonplace 416
take commonsense 438 take
comparative 544 take comparisons
105 take compartment 63
take compensation 610 take
competitive 1002 take competitors
50 take complainant 320
take complements 69 take
complicated 485 take compliments
130 take compositions 65
take compressive 341 take
conciliatory 65 take concomitant
72 take concurrence 84
take condemnation 145 take
conductance 44 take confederate
2116 take confessional 158
take confinement 61 take
confirmation 139 take confiscated
49 take congressional 396
take conjunctive 50 take
connecticut 125 take consecrated
887 take consecration 55
take consecutive 42 take
consequence 5126 take conservation
178 take consignment 363
take consistency 111 take
conspicuous 100 take constituent
98 take constitution 2135
take constraints 368 take
construction 2131 take consultation
57 take contestants 44
take continental 1131 take
continuance 74 take continuation
290 take contractual 63
take contributed 59 take
contribution 483 take controversy
351 take convenience 116
take conventional 1990 take
convergence 90 take conversation
2747 take convertible 266
take cooperative 533 take
coordinated 115 take coordinates
474 take coordination 87
take corporations 46 take
correctness 100 take correlations
141 take correlative 46
take corresponding 3082 take
counterfeit 70 take counterpart
128 take countersign 44
take countryside 193 take
credibility 58 take crystalline
106 take cylindrical 104
take dardanelles 812 take
declarations 455 take declarative
54 take delinquents 53
take deliverance 62 take
demographic 94 take denomination
139 take denominator 128
take denunciations 50 take
departments 108 take derivatives
582 take descendants 56
take descriptions 449 take
descriptive 521 take destructive
193 take determinant 232
take determinate 65 take
development 4445 take differences
2200 take differential 1872
take dilapidated 76 take
disaffected 40 take disagreeable
186 take disarmament 41
take disciplines 66 take
discomforts 53 take discoveries
143 take discredited 45
take discrepancy 105 take
disjunctive 91 take dispositions
69 take dissertation 40
take distasteful 51 take
distinctions 149 take distinctive
264 take distinguished 349
take distributed 180 take
distribution 4361 take distributor
141 take disturbance 188
take doctrinaire 93 take
documentary 163 take eigenvalues
61 take electricity 342
take emancipation 105 take
empirically 107 take empowerment
51 take enchantment 105
take encyclopedia 59 take
endorsement 51 take enforcement
383 take englishwoman 42
take enhancement 42 take
enlightened 210 take enterprises
45 take entitlement 99
take environment 1693 take
equilibrium 863 take equivalence
138 take equivalency 76
take essentialist 99 take
established 879 take ethnographer
44 take ethnographic 57
take evolutionary 811 take
exaggerated 121 take examinations
8220 take executioners 55
take expansionary 48 take
expectations 215 take expenditure
430 take experienced 400
take experiences 740 take
experiential 103 take experiments
323 take explanations 176
take explanatory 140 take
exploitation 76 take exploratory
55 take extravagant 83
take extremities 50 take
flexibility 101 take fluctuations
119 take forgiveness 137
take formulations 44 take
fortnightly 45 take foundational
41 take fragmentary 63
take frequencies 143 take
frustrations 53 take fulfillment
113 take fundamental 1561
take generalized 270 take
geographical 631 take governments
86 take grammatical 652
take grasshopper 44 take
guardianship 223 take handicapped
118 take headquarters 152
take helicopters 51 take
hermeneutic 55 take highlanders
66 take hippocratic 896
take historicist 41 take
historicity 78 take hospitality
107 take housekeeper 113
take humanitarian 84 take
hypothetical 1080 take illumination
59 take illustration 1377
take imaginative 295 take
immortality 41 take impertinent
62 take implications 698
take impregnable 208 take
improvement 230 take inconstancy
47 take incremental 118
take incriminating 164 take
independent 900 take indifferent
74 take individuals 329
take inescapable 42 take
inexpensive 63 take infinitival
55 take inflationary 66
take inflectional 134 take
inhabitants 1079 take inheritance
2417 take innumerable 106
take inquisitive 55 take
inscriptions 115 take installation
148 take instinctive 50
take institutions 291 take
instructions 1146 take instruments
735 take insurrection 44
take integrative 85 take
intelligent 191 take interactions
147 take interactive 120
take intermediary 114 take
intermediate 1451 take interpreter
209 take interruption 177
take intersection 958 take
intervention 264 take interviewee
185 take interviewer 380
take intimidation 54 take
intolerable 41 take introduction
754 take inventories 113
take investiture 52 take
investments 43 take involvement
108 take irreducible 122
take irrevocable 1116 take
journalists 86 take jurisdiction
234 take legislative 604
take legislators 69 take
legislature 205 take lieutenancy
112 take lightweight 49
take longitudinal 269 take
macroscopic 209 take magistrates
81 take magnificent 322
take mahabharata 42 take
maintenance 394 take managership
43 take manufacture 240
take manufacturing 217 take
manuscripts 285 take marketplace
64 take mathematical 1557
take mathematician 64 take
maximization 59 take meaningfulness
41 take measurements 4977
take mechanistic 103 take
mercenaries 67 take merchandise
1305 take merchantman 51
take metaphysics 66 take
microphones 41 take microscopic
104 take minimization 46
take misfortunes 48 take
missionaries 504 take mississippi
515 take mobilization 41
take modification 95 take
monarchical 41 take mountainous
50 take mythological 161
take nationalists 45 take
necessaries 114 take necessarily
46 take necessities 196
take neckerchief 74 take
neoclassical 70 take northernmost
101 take northwestern 146
take nourishment 585 take
objectivity 70 take observations
1256 take occupational 129
take occurrences 43 take
ontological 259 take opportunity
285931 take oppositional 56
take organization 2838 take
painkillers 167 take palestinians
157 take paradoxical 173
take parallelism 67 take
participant 237 take participles
44 take particulars 408
take partnership 349 take
pathological 49 take pedagogical
67 take pennsylvania 480
take pentecostal 105 take
penultimate 245 take percentages
268 take performance 1267
take permeability 90 take
permissible 58 take perpetrator
256 take persistence 116
take personality 518 take
perspective 11968 take perturbation
112 take pessimistic 502
take philadelphia 419 take
philippines 2515 take philosopher
500 take philosophic 211
take photographs 4216 take
photometric 232 take picturesque
326 take pluralistic 52
take polarization 226 take
politically 918 take possibility
3764 take practitioner 274
take praiseworthy 121 take
precipitate 49 take precipitous
55 take predicament 40
take predicative 87 take
predictable 118 take predominant
295 take preeminence 67
take preferences 339 take
preliminary 3656 take premiership
1353 take preparations 139
take preparatory 490 take
prepositions 137 take prerogative
592 take presbyterian 200
take prescription 2695 take
presentation 351 take preservation
254 take presidential 1287
take probability 1297 take
problematic 140 take processional
58 take proclamation 175
take professional 2383 take
professorial 52 take proficiency
106 take profoundest 217
take progressive 1224 take
pronunciation 107 take proportional
157 take propositions 462
take prospective 348 take
protagonist 257 take protestants
109 take protestation 400
take provocative 73 take
psychiatrist 134 take publications
64 take punishments 82
take qualitative 184 take
quantifiers 59 take quarterback
189 take questionable 125
take ratification 73 take
rattlesnake 67 take reciprocals
334 take recollection 53
take recommended 2982 take
recruitment 88 take reductionist
155 take refreshment 707
take registration 497 take
relationship 3151 take remembrance
100 take remuneration 41
take renaissance 118 take
replacement 220 take reproduction
121 take republicans 104
take requirement 340 take
resemblance 265 take reservations
63 take resistivity 50
take respectable 41 take
respiratory 125 take respondents
100 take responsible 549
take restorative 58 take
restrictions 176 take restrictive
113 take resurrection 365
take rockefeller 71 take
rudimentary 104 take sacramental
355 take salesperson 319
take sarcophagus 100 take
satisfaction 658 take scandinavian
192 take scholarship 758
take screwdriver 156 take
selfishness 118 take sensibility
63 take sensitivity 68
take sentimental 205 take
settlements 101 take shipwrecked
193 take significant 395
take simultaneous 111 take
snowmobiles 57 take socialization
41 take sociological 242
take sonofabitch 62 take
southernmost 67 take southwestern
52 take sovereignty 851
take specificity 95 take
spectacular 209 take speculations
53 take speculative 147
take sponsorship 57 take
spontaneity 174 take standpoints
55 take statistical 521
take stewardship 90 take
stipulations 64 take straightest
655 take subconscious 42
take subjunctive 1296 take
subordinate 1001 take subscription
116 take subservient 54
take subsistence 48 take
substantive 237 take substituted
54 take substitution 94
take sudetenland 565 take
superfluous 198 take supermarket
65 take supernatant 194
take supervisory 66 take
supplements 680 take surrendered
44 take switchboard 42
take syllogistic 61 take
symmetrical 166 take teleological
75 take temperament 68
take temperature 27642 take
terminations 60 take terminology
128 take territories 194
take testimonies 93 take
theoretically 44 take topological
45 take totalitarian 88
take tranquilizing 1550 take
transactions 122 take transcripts
43 take transferred 41
take transformed 65 take
transformer 202 take transitional
57 take translations 96
take transmission 285 take
transmitter 190 take transparent
80 take troublesome 409
take unauthorized 93 take
unavoidable 114 take unbelievers
155 take uncertainty 830
take uncompleted 70 take
underground 3510 take understanding
1046 take undesirable 101
take undeveloped 49 take
undisturbed 63 take unequivocal
62 take unfavorable 54
take unfortunate 646 take
unhappiness 101 take universally
64 take unnecessary 315
take unpalatable 56 take
unperturbed 102 take unqualified
226 take unreasonable 69
take unsupported 104 take
unwarranted 67 take valedictory
50 take venturesome 97
take verification 132 take
vertebrates 41 take westernmost
48 take westminster 120
take wheelbarrow 347 take
opportunity 52 take accommodate
809 take acknowledge 135
take agriculture 4348 take
alternative 54 take cannibalism
92 take christianity 375
take circumcision 165 take
civilization 53 take communicate
562 take concentrate 153
take confinement 40 take
consolidate 183 take cooperative
110 take delinquency 40
take demonstrate 1595 take
development 51 take effectively
773 take exterminate 74
take handicrafts 211 take
headquarters 65 take incorporate
651 take independent 56
take investigate 853 take
manufacture 1270 take manufacturing
370 take participate 167
take philadelphia 127 take
photography 93 take precipitate
148 take professional 194
take prostitution 1299 take
reconfigure 42 take reconstruct
162 take reestablish 178
take restructure 81 take
resuscitate 47 take stenography
63 take switzerland 66
take understanding 560 take
accountancy 137 take advantageous
146 take agriculture 5449
take alternately 52 take
alternative 1079 take anthropology
148 take applications 51
take appointment 706 take
assignments 206 take atmospheric
277 take bicarbonate 140
take calligraphy 117 take
cantonments 49 take cholesterol
801 take christianity 746
take citizenship 1171 take
civilization 48 take commodities
136 take comparative 68
take competitive 166 take
complicated 110 take conservation
68 take construction 606
take consultancy 55 take
conventional 181 take conversation
50 take cooperative 60
take corresponding 141 take
development 903 take differences
132 take differential 60
take distinctive 53 take
distribution 105 take diversified
91 take effectively 88
take electricity 103 take
enterprises 56 take equilibrium
210 take established 41
take evangelistic 62 take
exclusively 72 take experiments
71 take fluctuations 77
take fluorescent 107 take
fundamental 108 take handicrafts
83 take headquarters 160
take horseradish 44 take
hostilities 51 take improvement
72 take independent 644
take instruments 139 take
intermediate 160 take interstitial
129 take legislative 89
take manufacture 316 take
manufacturing 453 take masturbation
55 take mathematical 41
take merchandise 48 take
metaphysics 66 take momentarily
72 take needlepoint 461
take nourishment 638 take
occasionally 100 take occupational
56 take organization 40
take orientations 85 take
particulars 146 take particulate
335 take permanently 136
take philanthropy 116 take
photographing 43 take photography
2704 take portraiture 82
take practically 475 take
preliminary 83 take preparatory
42 take professional 1046
take progressive 71 take
prostitution 1194 take racquetball
54 take recombinant 246
take responsible 377 take
scholarship 59 take selectively
47 take significant 785
take skateboarding 87 take
speculative 44 take stenography
272 take subordinate 49
take subsistence 153 take
substantive 74 take supervisory
40 take temporarily 72
take territories 325 take
unnecessary 509 take voluntarily
92 take watercolors 41
take weightlifting 61 take
wilberforce 77 take comfortably
120 take underground 83
take complements 371 taking
accelerated 290 taking achievement
156 taking advantageous 191
taking adventurous 100 taking
affectionate 2892 taking affirmative
344 taking alternative 1812
taking amphetamine 147 taking
anthropology 71 taking appointment
430 taking appreciative 207
taking appropriation 81 taking
approximate 494 taking arbitrarily
69 taking arithmetical 123
taking authoritarian 184 taking
electronics 49 taking electrotype
118 taking enforcement 67
taking enlightened 595 taking
equilibrium 52 taking equivalency
58 taking essentialist 84
taking established 393 taking
ethnocentric 46 taking ethnographic
310 taking evolutionary 897
taking exaggerated 505 taking
excessively 382 taking exclusively
136 taking experienced 194
taking exploratory 127 taking
extravagant 57 taking illustration
363 taking imaginative 145
taking impertinent 50 taking
impregnable 47 taking incremental
194 taking independent 3638
taking indifferent 142 taking
ineffective 45 taking inexpensive
81 taking infinitival 83
taking inheritance 178 taking
installment 102 taking instinctive
94 taking integrative 323
taking intelligent 2267 taking
interactive 93 taking intermediary
146 taking intermediate 1127
taking intermission 109 taking
interpreter 168 taking intersection
45 taking intolerable 44
taking introduction 72 taking
involuntary 462 taking irreparable
63 taking irrevocable 591
taking occupational 102 taking
ontological 78 taking opportunity
2851 taking oppositional 189
taking organization 180 taking
unambiguous 98 taking unauthorized
449 taking underground 49
taking understanding 119 taking
undesirable 140 taking undisturbed
71 taking unequivocal 310
taking unfavorable 233 taking
unfortunate 209 taking unfurnished
132 taking unjustified 90
taking unnecessary 1410 taking
unobtrusive 52 taking unqualified
68 taking unreasonable 445
taking unreasonably 363 taking
unscheduled 198 taking unspecified
44 taking unwarranted 344
taking compensation 57 taking
coordinates 69 taking fundamental
256 taking illustration 43
taking independent 118 taking
ascertained 173 taking adolescents
51 taking condemnation 428
taking individuals 902 taking
inheritance 459 taking substitution
64 taking adolescence 1500
taking adolescents 198 taking
apprentices 92 taking atmospheric
86 taking communities 441
taking condemnation 128 taking
consecutive 80 taking consequence
249 taking conversation 5356
taking experiences 60 taking
individuals 115 taking merchandise
85 taking nourishment 2752
taking practically 173 taking
professional 109 taking significant
42 taking spectacular 59
taking accompanied 147 taking
complicated 46 taking discouraged
320 taking empowerment 174
taking established 200 taking
facilitated 147 taking fundamental
168 taking illustrated 48
taking permissible 117 taking
recommended 49 taking represented
96 taking significant 110
taking unnecessary 57 taking
differently 47 taking medicinally
46 taking occasionally 53
taking practically 45 taking
universally 49 taking voluntarily
225 taking examinations 61
taking frustrations 187 taking
instructions 79 taking interpreter
61 taking measurements 219
taking observations 101 taking
opportunity 49 taking photographs
70 taking prescription 66
taking temperature 2265 taking
enforcement 77 taking nourishment
411 taking refreshment 81
taking satisfaction 46 taking
significant 66 taking unnecessary
448 taking affirmative 201
taking applications 207 taking
apprentices 1118 taking bloemfontein
101 taking chapultepec 237
taking chattanooga 42 taking
compensation 127 taking confidential
51 taking constantine 257
taking conversation 58 taking
copyrighted 413 taking declarations
97 taking development 59
taking differences 120 taking
enforcement 890 taking examinations
914 taking fundamental 41
taking governments 113 taking
guadalcanal 46 taking independent
221 taking individuals 246
taking inquisitions 102 taking
instructions 207 taking intoxicants
450 taking inventories 1390
taking jurisdiction 608 taking
legislative 90 taking measurements
2258 taking merchandise 142
taking nourishment 6193 taking
observations 1178 taking partnership
650 taking performance 169
taking philadelphia 692 taking
photographs 11274 taking preliminary
297 taking preparatory 129
taking prescription 94 taking
professional 97 taking psychedelic
128 taking refreshment 48
taking significant 112 taking
stereoscopic 107 taking substantive
95 taking supplements 181
taking temperature 1638 taking
territories 47 taking testimonies
96 taking ticonderoga 2044
taking unauthorized 133 taking
unnecessary 561 taking unprotected
44 taking unreasonable 133
taking alternative 61 taking
apprentices 443 taking assignments
699 taking commitments 226
taking connotations 60 taking
construction 40 taking development
53 taking distinctive 84
taking established 65 taking
exaggerated 53 taking immortality
58 taking independent 117
taking individuals 95 taking
inflammation 90 taking personality
57 taking professional 934
taking responsible 81 taking
satisfaction 115 taking significant
704 taking supervisory 150
taking unnecessary 156 taking
administering 759 taking appropriation
1081 taking condemnation 269
taking contemplating 106 taking
expropriation 280 taking foreclosure
330 taking perspective 263
taking relinquishing 119 taking
disagreeable 57 taking precipitate
113 taking accelerated 43
taking acceleration 168 taking
accumulated 150 taking accumulation
43 taking achievement 124
taking adjustments 58 taking
adventurers 93 taking affirmative
1794 taking algebraical 95
taking allegorical 41 taking
alternative 1542 taking ambassadors
79 taking amphetamine 95
taking anticipated 177 taking
antimalarial 63 taking antioxidants
45 taking apocalyptic 40
taking applications 78 taking
appointment 678 taking approximate
566 taking archipelago 42
taking aristotelian 83 taking
arithmetical 983 taking arrangements
69 taking assessments 79
taking assignments 83 taking
atmospheric 173 taking barbiturate
74 taking battlefield 50
taking bodhisattva 379 taking
calculations 86 taking candlestick
144 taking centrifugal 46
taking certificate 442 taking
championship 513 taking chemotherapy
106 taking cholesterol 70
taking citizenship 108 taking
coefficients 283 taking coincidence
61 taking combinations 94
taking comfortable 104 taking
commandment 63 taking commodities
49 taking commonplace 161
taking commonsense 98 taking
comparative 214 taking compensation
168 taking competitive 343
taking complainant 138 taking
complements 88 taking complicated
122 taking compositions 53
taking compressive 96 taking
confederate 674 taking confirmation
44 taking consecrated 457
taking consequence 123 taking
conservation 59 taking consistency
47 taking constituent 91
taking constitution 654 taking
constraints 179 taking construction
318 taking continental 106
taking contribution 328 taking
controversy 81 taking convenience
56 taking conventional 648
taking conversation 956 taking
cooperative 126 taking coordinates
220 taking correlations 77
taking corresponding 1418 taking
countryside 75 taking crystalline
72 taking cylindrical 47
taking dardanelles 211 taking
declarations 104 taking demographic
43 taking denomination 71
taking denominator 62 taking
departments 42 taking derivatives
1328 taking descriptions 102
taking descriptive 68 taking
destructive 125 taking determinant
448 taking development 621
taking differences 2234 taking
differential 2016 taking disagreeable
67 taking distinctions 54
taking distinctive 99 taking
distribution 768 taking electricity
86 taking enforcement 187
taking environment 707 taking
equilibrium 259 taking equivalence
85 taking established 332
taking evolutionary 320 taking
exaggerated 77 taking examinations
2791 taking expectations 226
taking expenditure 156 taking
experiences 303 taking experiments
147 taking explanations 42
taking explanatory 45 taking
fallibility 51 taking flexibility
59 taking fluctuations 65
taking frequencies 92 taking
fundamental 514 taking generalized
213 taking geographical 129
taking grammatical 87 taking
highlanders 47 taking hippocratic
204 taking hospitality 52
taking housekeeper 44 taking
hypothetical 134 taking illustration
144 taking imaginative 59
taking implications 191 taking
impregnable 40 taking improvement
60 taking incremental 179
taking incriminating 46 taking
independent 354 taking individuals
197 taking inflationary 48
taking inhabitants 632 taking
inheritance 358 taking inscriptions
49 taking institutions 99
taking instructions 202 taking
instruments 300 taking intelligent
62 taking interactions 104
taking interactive 42 taking
intermediate 637 taking interpreter
90 taking interruption 71
taking intersection 1259 taking
interviewee 70 taking interviewer
154 taking introduction 113
taking inventories 108 taking
investments 54 taking irrevocable
543 taking jurisdiction 72
taking legislative 161 taking
longitudinal 158 taking macroscopic
61 taking magnificent 76
taking maintenance 148 taking
mantelpiece 59 taking manufacture
91 taking manufacturing 125
taking manuscripts 115 taking
mathematical 486 taking measurements
3590 taking merchandise 337
taking missionaries 143 taking
mississippi 182 taking necessities
53 taking nourishment 149
taking observations 1318 taking
occupational 44 taking ontological
70 taking opportunity 28404
taking organization 787 taking
painkillers 96 taking paradoxical
62 taking participant 77
taking particulars 102 taking
partnership 346 taking pennsylvania
88 taking percentages 158
taking performance 533 taking
permeability 118 taking personality
396 taking perspective 4665
taking perturbation 60 taking
pessimistic 114 taking philadelphia
70 taking philippines 1331
taking philosopher 105 taking
philosophic 40 taking photographs
3943 taking picturesque 47
taking polarization 153 taking
politically 201 taking possibility
779 taking practitioner 47
taking predictable 43 taking
predominant 97 taking preferences
72 taking preliminary 1540
taking premiership 439 taking
preparations 75 taking preparatory
263 taking prerogative 156
taking prescription 1407 taking
presentation 63 taking presidential
700 taking probability 608
taking proclamation 91 taking
professional 961 taking proficiency
53 taking profoundest 50
taking progressive 276 taking
proportional 117 taking propositions
92 taking prospective 114
taking protagonist 97 taking
qualitative 80 taking reciprocals
1232 taking recommended 1510
taking refreshment 128 taking
registration 190 taking relationship
923 taking replacement 71
taking represented 76 taking
reproduction 54 taking requirement
64 taking resemblance 59
taking reservations 53 taking
respiratory 117 taking respondents
43 taking responsible 208
taking restrictions 75 taking
restrictive 49 taking resurrection
63 taking sacramental 222
taking salesperson 111 taking
satisfaction 235 taking scholarship
156 taking screwdriver 60
taking sensitivity 68 taking
sentimental 74 taking significant
107 taking simultaneous 96
taking sociological 83 taking
southernmost 47 taking southwestern
48 taking sovereignty 213
taking specificity 49 taking
