tag indicates 126 tag
ten centuries 90 ten
carefully 48 ten delegates
46 ten correctly 152
ten americans 71 ten
producers 48 ten certainly
48 ten commanded 63
ten downstream 226 ten
separated 225 ten intervals
339 than attitudes 63
than character 135 than
christmas 42 than classical
40 than communism 91
than community 87 than
conditions 98 than controlling
99 than criminals 54
than democracy 83 than
determining 71 than different
59 than discovering 53
than economics 85 than
encouraging 90 than industrial
53 than knowledge 116
than leadership 45 than
magnitude 136 than maintaining
198 than objective 140
than ourselves 335 than
political 1065 than practical
104 than processes 63
than production 69 than
seventeen 223 than sexuality
67 than spiritual 84
than structure 42 than
substance 117 than technical
66 than themselves 1791
than theological 65 than
theoretical 42 than universal
43 than virtually 45
than described 307 than
expressed 53 than indicated
992 than mediocrity 156
than specified 424 than
themselves 41 than adventure
55 than potentials 305
than conditions 219 than
exposures 49 than hepatitis
67 than hospitals 43
than illnesses 137 than
infections 110 than infectious
50 than myocardial 430
than nephritis 52 than
themselves 248 than territory
40 than ignorance 256
than themselves 75 than
criminals 122 than mortality
177 than offenders 376
than specimens 109 than
standards 42 than witnesses
62 than abdominal 119
than amputation 163 than
bilateral 225 than castration
53 than childbirth 97
than christmas 75 than
completion 232 than conviction
55 than different 94
than discharge 44 than
extraction 66 than fractures
48 than graduation 54
than incubation 102 than
inhalation 251 than injections
80 than irradiation 206
than knowledge 44 than
operations 202 than penetrating
46 than pregnancy 49
than production 56 than
reflection 41 than secondary
50 than selective 57
than encounter 42 than
undertake 47 than themselves
96 than ourselves 453
than themselves 1656 than
themselves 65 than particles
3571 than incentive 43
than protection 79 than
resources 116 than testimony
89 than confirmed 132
than fulfilled 218 than
justified 498 than satisfied
126 than supported 66
than ourselves 86 than
themselves 111 than themselves
70 than advocated 75
than americans 126 than
analogous 44 than approaching
529 than aristotle 52
than artificial 40 than
associated 226 than attempted
1448 than available 3877
than conceived 386 than
concerned 85 than concocted
51 than connected 779
than contained 592 than
contrived 51 than convinced
118 than currently 517
than described 293 than
developed 121 than discussed
136 than displayed 43
than elsewhere 149 than
envisaged 508 than envisioned
242 than exhibited 71
than expressed 121 than
frightful 80 than generated
67 than hollywood 352
than indicated 160 than
inflicted 92 than intrinsic
1160 than jefferson 47
than necessary 70 than
objective 49 than permitted
46 than political 115
than portrayed 50 than
possessed 168 than practical
64 than practiced 84
than presented 184 than
presently 82 than preserved
51 than president 40
than previously 10696 than
published 527 than radically
51 than resembles 42
than roosevelt 54 than
suggested 667 than unpleasant
107 than witnessed 343
than wordsworth 106 than
difficult 44 than elsewhere
43 than necessary 55
than themselves 273 than
naturally 60 than aggression
145 than revolution 77
than schlesinger 75 than
allocation 59 than connected
62 than ourselves 194
than themselves 361 than
witnesses 46 than extinction
56 than companies 156
than elsewhere 71 than
goldwater 367 than metabolic
160 than arithmetic 228
than attitudes 40 than
biological 40 than character
45 than conditions 40
than equipment 49 than
knowledge 212 than political
53 than principle 54
than production 55 than
protection 46 than telephone
57 than processes 318
than production 107 than
themselves 311 than vibrations
41 than themselves 62
than americans 1101 than
employees 167 than gunpowder
75 than offenders 64
than residents 70 than
teenagers 91 than ourselves
46 than themselves 181
than ourselves 59 than
themselves 235 than ignorance
60 than adherence 343
than allegiance 68 than
credulity 50 than mechanism
45 than necessity 45
than obedience 954 than
prejudice 107 than repetition
44 than submission 128
than purchases 213 than
pressures 55 than relatives
412 than sacrifice 48
than dissection 96 than
injections 65 than published
143 than themselves 49
than morphemes 53 than
chemistry 43 than processes
51 than structure 77
than carcinoma 132 than
exercises 47 than abstracts
68 than intervals 211
than reference 205 than
summaries 153 than knowledge
53 than political 75
than shoulders 76 than
springsteen 135 than ignorance
43 than elaborate 43
than expensive 54 than
themselves 41 than themselves
61 than passengers 210
than companies 50 than
operators 43 than programming
48 than television 292
than themselves 95 than
irrigation 313 than criticism
58 than bloodshed 58
than dissension 55 than
harvested 53 than incubated
78 than production 137
than attitudes 67 than
themselves 61 than attitudes
256 than conditions 72
than gradually 43 than
themselves 66 than manhattan
179 than executive 412
than inspector 66 than
policeman 55 than secretary
42 than molesters 217
than mortality 70 than
protection 317 than engagement
58 than obligation 124
than liberties 903 than
litigation 269 than obedience
52 than penalties 842
than procedure 82 than
proceedings 142 than societies
46 than preclusion 74
than affiliation 82 than
allegiance 42 than conflicts
152 than discussion 103
than domination 55 than
interests 1189 than loyalties
136 than oppression 157
than prejudice 141 than
privilege 69 than structure
179 than struggles 219
than adherence 65 than
association 72 than imitations
51 than inspection 47
than proximity 66 than
relatives 466 than blindness
117 than prejudice 72
than television 66 than
naturally 99 than associated
208 than elsewhere 160
than generally 166 than
knowledge 57 than logically
70 than naturally 409
than plausibly 177 than
previously 473 than prudently
214 than rationally 65
than reasonably 6504 than
frontenac 54 than judgments
68 than litigation 243
than personnel 54 than
procedure 96 than proceedings
776 than publicity 42
than production 73 than
additional 143 than artificial
57 than conditions 108
than additional 213 than
artificial 89 than awareness
49 than community 50
than conditions 135 than
different 67 than knowledge
48 than political 51
than committed 45 than
prevention 356 than estimates
414 than petroleum 180
than injustice 45 than
americans 145 than operations
42 than compounding 90
than frequency 57 than
injections 65 than intervals
66 than newspaper 56
than production 41 than
recurrent 64 than production
41 than alighieri 82
than letterman 66 than
livingstone 121 than modulation
43 than themselves 88
than ourselves 42 than
perceived 65 than gillespie
101 than parallels 44
than rehearsals 48 than
aimlessly 137 than themselves
50 than existence 84
than fragrance 81 than
happiness 210 than solemnity
64 than sweetness 64
than additional 154 than
americans 45 than battalions
131 than campaigns 83
than cardinals 40 than
centuries 3460 than companies
211 than countries 198
than customers 40 than
cylinders 117 than different
3254 than directors 70
than districts 59 than
electrons 2118 than employees
1221 than magnitude 72
than important 135 than
instances 68 than megabytes
46 than ministers 164
than passengers 319 than
principal 50 than provinces
44 than radically 85
than regiments 113 than
residents 84 than semesters
145 than sentences 123
than specimens 108 than
syllables 335 than tentacles
88 than varieties 201
than witnesses 52 than
advertising 123 than alexander
183 than americans 151
than antibiotic 129 than
antiquity 46 than argentina
98 than aristotle 181
than attitudes 58 than
augustine 70 than baltimore
40 than bargained 58
than behavioral 110 than
biological 106 than california
138 than candidate 74
than carbonate 63 than
cellulose 101 than character
87 than charlotte 84
than chemistry 99 than
childhood 48 than christians
50 than churchill 132
than classical 189 than
cleveland 80 than cognitive
261 than coleridge 89
than commercial 143 than
commodity 51 than communism
144 than community 89
than component 2744 than
confucius 61 than corneille
53 than corporate 77
than democracy 94 than
democrats 154 than depressed
86 than depression 46
than descartes 93 than
economics 89 than edinburgh
51 than englishmen 58
than exclusive 59 than
extremely 62 than extremity
65 than fertility 58
than frederick 62 than
frequency 62 than functional
41 than generation 52
than gladstone 59 than
gratitude 42 than guatemala
43 than happiness 58
than heidegger 71 than
herodotus 42 than hispanics
149 than hypothesis 85
than ignorance 86 than
industrial 149 than intellect
110 than intrinsic 62
than jefferson 187 than
knowledge 193 than limestone
57 than liverpool 111
than magnesium 79 than
masculine 127 than mechanism
57 than medication 213
than moderates 51 than
mussolini 44 than narrative
111 than necessary 82
than necessity 100 than
nietzsche 86 than numerical
50 than objective 82
than occupation 102 than
organized 46 than parameter
68 than parliament 122
than patriotism 74 than
perception 43 than permanent
43 than physicians 72
than political 475 than
population 243 than possessed
110 than potassium 310
than practical 50 than
preferred 126 than president
177 than previously 59
than principle 46 than
procedure 201 than production
259 than professor 64
than provincial 57 than
reference 44 than relaxation
91 than rembrandt 52
than resembled 157 than
resembles 557 than roosevelt
222 than salicylic 42
than salisbury 55 than
schoenberg 53 than sculpture
132 than secondary 129
than statement 60 than
structure 95 than substance
245 than surrender 159
than suspected 52 than
technical 197 than technique
437 than telephone 96
than television 167 than
themselves 78 than theological
40 than theoretical 63
than unmarried 50 than
voluntary 52 than wholesale
56 than wordsworth 283
than doolittle 40 than
dickinson 515 than themselves
79 than themselves 57
than themselves 72 than
abilities 42 than influence
43 than intervals 67
than political 68 than
proportion 203 than protection
544 than correction 221
than affiliation 159 than
conflicts 52 than diversity
87 than interests 45
than loyalties 41 than
prejudice 108 than alternate
126 than available 41
than clergyman 60 than
discourse 72 than englishman
174 than fortnight 43
than generation 74 than
algorithms 50 than definition
49 than knowledge 258
than numerical 60 than
repetition 86 than influence
40 than themselves 336
than currently 48 than
elsewhere 495 than presently
43 than expression 360
than paralysis 73 than
justified 47 than themselves
132 than warranted 161
than altogether 67 than
advertising 124 than negatives
1185 than positives 492
than pretenses 113 than
testimony 59 than accidents
59 than christmas 124
than tolerance 62 than
alienated 90 than compelled
192 than confident 41
than depressed 239 than
empowered 109 than humiliated
42 than miserable 57
than obligated 146 than
powerless 94 than pressured
188 than resentful 67
than satisfied 135 than
themselves 69 than resources
84 than artillery 159
than conditions 141 than
dependent 256 than operations
52 than convulsed 149
than activists 43 than
additional 318 than addresses
46 than altogether 54
than americans 292 than
campaigns 72 than cardinals
46 than centuries 461
than christians 45 than
clergymen 72 than commercial
76 than community 85
than companies 639 than
composers 42 than compounds
59 than corporate 51
than countries 3930 than
customers 108 than delegates
167 than different 4747
than districts 53 than
documents 84 than effective
40 than elephants 50
than employees 4241 than
executions 56 than factories
150 than followers 81
than gentlemen 290 than
hospitals 86 than hundredths
51 than important 198
than incidents 54 than
industrial 113 than instances
302 than kilograms 170
than libraries 74 than
magazines 153 than merchants
61 than ministers 188
than navigable 43 than
newspaper 80 than operations
76 than pamphlets 72
than passengers 480 than
permanent 55 than physicians
75 than policemen 88
than political 187 than
portraits 143 than principal
63 than prisoners 308
than prominent 156 than
proposals 57 than provinces
40 than published 529
than qualified 248 than
railroads 64 than regiments
46 than relatives 61
than reporters 138 than
residents 156 than responses
48 than scholarly 145
than selections 42 than
skeletons 65 than societies
102 than sovereign 59
than specimens 459 than
steamboats 46 than strategic
67 than survivors 68
than technical 114 than
television 109 than textbooks
53 than varieties 621
than victories 119 than
witnesses 442 than workshops
55 than youngsters 41
than gratitude 127 than
obedience 317 than reverence
172 than deposited 147
than consumers 332 than
judgments 109 than syllables
58 than expression 44
than ourselves 150 than
themselves 367 than expression
117 than particles 89
than sediments 143 than
elsewhere 60 than themselves
42 than abdominal 103
than admissions 69 than
amendment 524 than announced
54 than appearance 71
than conceived 99 than
described 48 than determining
74 than envisaged 535
than envisioned 219 than
estimated 1283 than estimates
61 than generation 726
than identifying 53 than
impression 57 than indicated
142 than magnitude 325
than mortgages 367 than
offenders 459 than perceived
101 than predicted 125
than premolars 63 than
projected 42 than suggested
202 than suspected 660
than trimester 124 than
mortality 56 than adherence
45 than annuities 66
than biological 40 than
principle 61 than schedules
119 than standards 97
than irrigation 107 than
protection 51 than patterson
43 than mechanics 50
than primarily 141 than
themselves 116 than compliance
46 than ourselves 72
than themselves 71 than
additional 219 than americans
142 than cavaliers 59
than centuries 955 than
commercial 49 than community
57 than companies 456
than countries 3227 than
decembers 159 than delegates
127 than different 7391
than districts 52 than
documents 44 than earthquakes
40 than employees 208
than factories 72 than
followers 70 than gentlemen
79 than hospitals 101
than important 79 than
industrial 52 than instances
274 than kilograms 44
than libraries 51 than
magazines 80 than merchants
66 than ministers 108
than newspaper 46 than
operations 51 than pamphlets
85 than passengers 139
than permanent 58 than
political 134 than portraits
82 than prisoners 167
than prominent 96 than
proposals 46 than provinces
85 than published 305
than railroads 48 than
regiments 52 than reporters
80 than residents 53
than scholarly 73 than
societies 59 than specimens
93 than technical 60
than varieties 363 than
witnesses 246 than elsewhere
637 than expression 59
than necessary 40 than
previously 158 than amendment
127 than magnitude 223
than mushrooms 52 than
specimens 79 than envisioned
59 than projection 45
than harvested 57 than
production 51 than accounted
90 than allocated 229
than assembled 85 than
attentive 98 than automated
183 than automatic 159
than civilized 127 than
committed 2040 than competent
578 than confident 182
than confirmed 62 than
connected 66 than convinced
588 than described 136
than desirable 68 than
developed 7209 than discussed
65 than effective 2385
than efficient 263 than
explained 192 than exploited
163 than expressed 299
than functional 327 than
honorable 64 than impressed
45 than inclusive 47
than integrating 64 than
justified 1060 than masculine
201 than motivated 43
than objective 109 than
persuaded 66 than protected
127 than qualified 1750
than recovered 87 than
reflected 81 than satisfied
1130 than saturated 416
than sensitive 45 than
sovereign 160 than specified
103 than supported 103
than voluntary 323 than
available 227 than generated
41 than influence 61
than knowledge 128 than
political 61 than precarious
46 than irradiation 43
than decoration 45 than
frederick 61 than macdonald
44 than mcclellan 58
than santayana 55 than
agreement 58 than defensive
93 than depressed 40
than embroiled 88 than
ourselves 52 than permission
58 than published 43
than themselves 97 than
generally 109 than preferred
47 than throughout 215
than previously 41 than
thresholds 51 than transition
59 than untouched 132
than available 82 than
production 128 than purchased
70 than specified 71
than themselves 49 than
barbarism 42 than barbarity
74 than ignorance 164
than proportion 44 than
placement 67 than elevators
72 than producers 41
than production 315 than
permission 45 than documents
44 than incidence 111
than democracy 41 than
influence 73 than ornaments
50 than sculpture 91
than brutality 130 than
estimates 56 than population
52 than production 205
than substance 87 than
affiliation 139 than consensus
63 than discussion 205
than insurance 161 than
interests 204 than operations
60 than practices 42
than processes 160 than
standards 42 than naturally
48 than companies 44
than inhibition 57 than
childhood 43 than criticism
106 than arguments 44
than ignorance 81 than
customers 48 than themselves
122 than assassins 43
than employees 50 than
companies 246 than operations
90 than themselves 76
than democrats 44 than
districts 69 than conditions
89 than abilities 78
than adversary 85 than
appearance 59 than artifacts
50 than brilliancy 133
than character 349 than
community 112 than compassion
97 than conditions 122
than convention 51 than
credulity 52 than depravity
61 than dimensions 215
than discretion 42 than
eloquence 160 than endurance
319 than excrement 50
than existence 423 than
expression 45 than faculties
75 than foresight 751
than fortitude 255 than
habitation 78 than happiness
410 than ignorance 66
than infirmity 41 than
influence 104 than initiative
70 than intellect 279
than interests 164 than
inventions 539 than judgments
48 than knowledge 1199
than liberation 41 than
lifetimes 48 than mortality
60 than observers 165
than operators 230 than
organisms 48 than perception
203 than perfection 393
than physiology 84 than
population 173 than porterage
53 than prejudice 67
than qualities 272 than
resolution 317 than resources
740 than responses 48
than reverence 47 than
sacrifice 226 than sexuality
97 than shoulders 50
than societies 107 than
solemnity 158 than standards
62 than structure 108
than testimony 219 than
traditions 48 than utterance
236 than additional 61
than barbarism 69 than
christians 53 than companies
61 than elephants 103
than influence 54 than
interests 100 than occupation
57 than territory 49
than conviction 153 than
qualities 49 than americans
56 than interests 52
than presented 84 than
purchased 54 than callaghan
61 than mansfield 58
than ownership 135 than
tenancies 63 than employees
61 than awareness 105
than ourselves 42 than
themselves 76 than themselves
40 than precisely 51
than americans 73 than
contracts 43 than intensive
700 than interests 42
than movements 47 than
shortages 51 than audiences
41 than borrowers 74
than commercial 169 than
companies 1475 than computers
79 than corporate 120
than countries 686 than
districts 40 than economies
72 than employers 293
than factories 236 than
fragments 161 than hospitals
119 than industrial 263
than investors 67 than
landlords 49 than mainframe
55 than molecules 418
than negotiable 79 than
organisms 88 than particles
781 than political 44
than producers 141 than
specimens 126 than caballero
60 than centuries 66
than composers 42 than
developed 48 than estimates
112 than historians 241
than reformers 40 than
responses 45 than specimens
66 than varieties 163
than americans 708 than
processes 107 than arguments
203 than character 99
than closeness 45 than
compliance 59 than compulsion
269 than contracts 138
than definition 97 than
discussion 125 than doctrines
54 than documents 224
than enactment 118 than
executions 57 than expertise
94 than formalism 50
than formality 40 than
judgments 75 than knowledge
189 than necessity 75
than obligation 365 than
obstacles 53 than ownership
250 than penalties 236
than possession 48 than
precedent 190 than principle
125 than procedure 80
than proceedings 252 than
processes 152 than protection
255 than provisions 122
than regulation 134 than
residents 64 than restraint
73 than separation 52
than standards 326 than
employees 41 than ourselves
139 than themselves 216
than absorption 97 than
adaptation 48 than consumers
41 than elsewhere 46
than generated 54 than
industrial 49 than intensity
301 than molecules 73
than particles 425 than
perception 227 than polarized
216 than reflected 168
than skirmishing 135 than
wavelengths 68 than ourselves
178 than themselves 320
than causality 409 than
dimensions 72 than molecules
133 than narrative 161
than processes 74 than
programming 546 than regression
504 than sequences 68
than structure 95 than
accidents 40 than advertising
116 than anesthetic 164
than audiences 45 than
celebrity 408 than character
285 than commercial 65
than community 255 than
companies 992 than conditions
548 than consumers 50
than customers 66 than
dimensions 49 than districts
65 than employees 72
than employers 133 than
historians 57 than influence
350 than initiative 84
than interests 623 than
investors 169 than irritation
116 than knowledge 281
than leadership 69 than
loyalties 60 than merchants
187 than movements 59
than notoriety 116 than
operations 139 than opposition
50 than ownership 41
than patriotism 130 than
patronage 42 than personnel
61 than phenomena 44
than political 410 than
population 85 than practices
50 than priorities 78
than producers 144 than
production 438 than programming
44 than proximity 45
than publicity 40 than
regulation 70 than relevance
128 than reputation 1545
than residents 701 than
resources 188 than retailers
69 than societies 59
than standards 243 than
successes 51 than suppliers
83 than telephone 49
than television 97 than
traditions 61 than varieties
738 than villagers 44
than themselves 40 than
mountains 60 than distances
85 than exposures 53
than fragments 58 than
intervals 88 than sentences
183 than wavelengths 741
than backwards 166 than
carefully 44 than elsewhere
123 than primarily 42
than coalitions 95 than
discourse 97 than sentences
82 than bonaparte 89
than farrakhan 63 than
abdominal 212 than achievers
85 than altitudes 118
than california 46 than
cretaceous 263 than densities
54 than elevations 136
than extremity 721 than
fertility 109 than frequency
483 than intensity 74
than latitudes 157 than
manhattan 50 than molecular
240 than organisms 67
than pressures 77 than
production 50 than resolution
88 than secondary 109
than standards 120 than
generally 46 than production
58 than companies 70
than cornelius 40 than
depression 1064 than equipment
119 than industrial 53
than intervals 64 than
overhauls 50 than political
102 than indicated 66
than throughout 347 than
depression 53 than fortitude
46 than household 44
than companions 49 than
detectors 45 than elsewhere
60 than generally 353
than logically 40 than
naturally 999 than previously
274 than rationally 64
than reasonably 3008 than
sometimes 92 than typically
72 than incidents 85
than irrigation 47 than
irritants 102 than irritation
47 than nuisances 41
than offenders 61 than
operations 44 than political
47 than technical 42
than available 133 than
judgments 56 than absolutes
70 than arguments 135
than attitudes 112 than
certainty 418 than certitude
57 than character 298
than conditions 48 than
conviction 165 than corruption
60 than cowardice 76
than depravity 94 than
discourse 53 than evaluation
49 than influence 202
than integrity 121 than
judgments 256 than knowledge
53 than leadership 135
than necessity 133 than
obligation 296 than obliquity
87 than perfection 225
than persuasion 251 than
principle 242 than qualities
285 than rectitude 172
than reflection 41 than
restraint 175 than standards
144 than turpitude 156
than victories 62 than
downwards 304 than conduction
98 than paralysis 68
than responses 131 than
transport 106 than resembles
45 than aggression 66
than commercial 60 than
criticism 68 than existence
122 than operations 55
than everybody 50 than
americans 60 than conduction
111 than employees 51
than appointed 42 than
developed 109 than qualified
51 than blindness 129
than intentions 197 than
previously 56 than personnel
68 than elsewhere 107
than naturally 157 than
protection 40 than sacrifice
57 than temporary 44
than themselves 62 than
perceived 87 than portrayed
207 than presented 59
than suggested 224 than
americans 1123 than colleagues
70 than consumers 157
than countries 98 than
employees 531 than equipment
162 than generation 66
than industrial 41 than
investors 48 than juveniles
74 than offenders 264
than paradigms 59 than
physicians 135 than platelets
61 than prisoners 41
than relatives 53 than
residents 191 than societies
110 than specimens 130
than teenagers 165 than
treatments 43 than varieties
322 than inventory 99
than ourselves 65 than
themselves 50 than associated
115 than available 425
than concerned 65 than
connected 42 than convicted
51 than currently 143
than described 146 than
developed 62 than discussed
121 than elsewhere 259
than especially 131 than
generally 203 than indicates
102 than naturally 70
than possessed 176 than
precisely 133 than presented
63 than presently 47
than previously 206 than
primarily 60 than published
52 than similarly 189
than sometimes 79 than
suggested 60 than throughout
212 than reasonably 42
than appearance 46 than
perception 50 than aggression
242 than behavioral 45
than expression 57 than
hostility 152 than opposition
118 than political 143
than prejudice 42 than
statement 100 than occupation
53 than occupiers 412
than operators 81 than
antiquity 126 than insolence
44 than supremacy 49
than documents 769 than
exercises 46 than activists
123 than advantage 90
than affiliation 2076 than
allegiance 255 than interests
157 than leadership 103
than loyalties 372 than
patronage 41 than platforms
441 than political 258
than squabbles 62 than
admiration 45 than amusement
46 than incidents 52
than influence 104 than
knowledge 231 than political
60 than reference 2811
than relevance 187 than
provisions 63 than servitude
959 than currently 59
than elsewhere 930 than
generally 5550 than recognize
79 than scattered 49
than separated 40 than
sometimes 539 than suspected
271 than themselves 294
than typically 80 than
accidents 49 than criminals
54 than squabbles 56
than modulation 67 than
separation 55 than described
69 than envisioned 101
than indicated 66 than
predicted 113 than suggested
268 than ourselves 77
than themselves 372 than
ourselves 43 than themselves
90 than downright 49
than ibuprofen 42 than
ignorance 54 than narrative
109 than statement 137
than whitewash 57 than
astronomy 41 than personnel
45 than production 83
than tectonics 100 than
nursemaid 57 than solitaire
101 than themselves 161
than expression 46 than
qualities 55 than estimates
1052 than estimation 96
than forecasts 54 than
particles 95 than compounds
101 than frigidity 128
than molecules 70 than
opposites 178 than generated
117 than generation 703
than machinery 44 than
production 149 than struggles
329 than determining 84
than discounts 45 than
influence 99 than leadership
41 than movements 109
than reductions 284 than
regulation 106 than sensitive
41 than stability 581
than subsidies 83 than
borrowers 69 than ministers
684 than advertising 125
than reporters 61 than
resources 53 than narrative
105 than themselves 40
than unfaithful 135 than
character 69 than additional
130 than ourselves 87
than resources 62 than
themselves 146 than alexandra
