the appellation 132 the
109 the criticisms 58
the cumulative 48 the
curriculum 57 the declaration
990 the decorations 125
the definitions 196 the
deformation 293 the degradation
190 the dehydration 79
the democratic 40 the
denunciation 82 the dependence
87 the dependency 40
the depositions 108 the
depreciation 117 the depressive
92 the description 4863
the destroyers 246 the
destruction 731 the detachment
67 the devaluation 107
the devastation 56 the
difference 138 the difficulty
228 the diplomatic 75
the directives 40 the
disability 47 the discipline
93 the disclosure 113
the discomfort 343 the
discourses 98 the discussions
573 the dislocation 116
the dispatches 109 the
disposition 126 the disruptions
51 the dissipation 60
the dissolution 235 the
distinction 165 the distortions
115 the ecological 70
the educational 223 the
efficiency 40 the elaboration
77 the electrical 269
the electronic 150 the
elimination 124 the employment
97 the enclosures 75
the evaluations 43 the
examination 82 the excitement
267 the exhortation 140
the expectation 157 the
experience 463 the explanation
1517 the expressions 235
the expressive 44 the
facilities 110 the facsimiles
46 the frustration 202
the government 299 the
guidelines 287 the haemorrhage
61 the hemorrhage 142
the histograms 65 the
historical 283 the horizontal
139 the ideological 201
the impairment 79 the
imperative 45 the implements
84 the implication 246
the importance 54 the
impressions 50 the impurities
278 the incentives 47
the inclosures 95 the
indications 54 the individual
362 the industries 55
the inevitable 52 the
influences 181 the information
4073 the inscription 3449
the insecurity 140 the
insistence 92 the instruction
468 the instructor 823
the instrument 2674 the
integration 80 the interaction
56 the interviews 46
the intestinal 90 the
investment 243 the laboratory
434 the legislation 307
the liabilities 101 the
likelihood 40 the limitations
159 the literature 705
the liturgical 87 the
loneliness 46 the lymphatics
86 the management 711
the manuscript 710 the
mathematics 50 the measurement
70 the mechanical 129
the mechanisms 54 the
memorandum 3306 the methodology
69 the micrograph 162
the narratives 164 the
negotiations 82 the nutritional
51 the obligations 266
the observation 348 the
orchestral 148 the paragraphs
411 the parameters 76
the percentage 135 the
perceptions 99 the perceptual
135 the persecution 56
the phantasies 120 the
phenomenon 407 the philosophy
146 the photograph 7298
the physiologic 70 the
pleasurable 76 the prejudices
60 the preparation 55
the preposition 73 the
prescribed 187 the presumption
48 the priesthoods 53
the principles 145 the
privileges 322 the procedural
65 the procedures 251
the prohibition 65 the
projections 53 the promissory
52 the promotional 91
the propaganda 259 the
properties 49 the proposition
131 the prospectus 553
the prosperity 104 the
psychology 46 the publication
386 the punctuation 191
the punishment 62 the
recognition 306 the references
424 the reflections 167
the regulations 1112 the
regulatory 128 the reluctance
41 the remittance 247
the requisition 69 the
resentment 123 the resistance
95 the resolutions 484
the restoration 141 the
restraints 55 the restriction
136 the resurgence 59
the revelations 44 the
rhetorical 112 the sacrifices
136 the safeguards 45
the sandstones 67 the
scientific 214 the segregation
45 the sentiments 273
the settlement 113 the
signatures 65 the simplified
180 the soundtrack 632
the speculation 70 the
spreadsheet 74 the statements
1766 the statistics 339
the stereotypes 74 the
stimulation 89 the strategies
122 the structural 598
the structures 225 the
subdivision 95 the subjective
307 the substances 351
the substantial 42 the
suggestions 211 the superficial
54 the supervision 54
the supplement 54 the
supposition 70 the suppression
132 the sympathetic 147
the tabulations 135 the
tachycardia 42 the techniques
157 the technology 655
the temptations 70 the
tendencies 52 the territorial
55 the testimonial 253
the traditional 86 the
transcript 74 the translation
579 the transverse 134
the tremendous 79 the
turbulence 107 the unambitious
122 the uncombined 48
the unconscious 49 the
vegetables 268 the vegetative
68 the vocabulary 157
the volatility 57 the
worksheets 71 the calculated
44 the calculates 98
the classifies 83 the
considered 55 the depreciates
53 the determined 56
the determines 280 the
discovered 132 the encounters
40 the frequently 69
the identifies 51 the
immediately 44 the ordinarily
142 the recognizes 159
the undertakes 46 the
ambassador 657 the authorities
206 the diplomatic 412
the discoverer 67 the
educational 82 the employment
64 the expounders 62
the government 67 the
historical 49 the institution
129 the instrument 49
the laboratory 154 the
scholastic 65 the scientific
43 the seminaries 86
the bitterness 53 the
capitalist 51 the depreciation
56 the discontent 60
the experience 1467 the
frustration 50 the grievances
89 the historical 40
the influences 41 the
information 388 the literature
281 the propensity 213
the resentment 51 the
scientific 178 the achievable
61 the attainable 67
the obtainable 155 the
calculated 248 the calibrated
139 the controlled 171
the determined 372 the
formulated 181 the frequently
83 the multiplied 82
the originated 48 the
complement 132 the preposition
43 the pronominal 52
the termination 78 the
declaration 48 the instrument
570 the statements 95
the activities 81 the
arrangement 61 the atmosphere
60 the background 46
the benediction 192 the
boundaries 69 the categories
68 the ceremonials 61
the ceremonies 1592 the
compliment 48 the consequent
106 the contraction 73
the conventions 44 the
courtesies 47 the discipline
98 the excitement 41
the experience 41 the
familiarity 50 the indulgence
121 the liberality 124
the loveliness 53 the
occupations 54 the phraseology
94 the principles 110
the privileges 170 the
procedures 66 the punishment
51 the regularity 57
the rendezvous 53 the
requisites 65 the restraints
53 the sacrifices 447
the salutations 106 the
stimulants 60 the stimulation
45 the structures 63
the suddenness 53 the
supporters 43 the surroundings
153 the accuracies 58
the compression 173 the
efficiency 159 the measurement
45 the objectives 55
the reliability 46 the
combination 272 the microscope
1860 the objectives 238
the structures 194 the
telescopes 66 the advantages
52 the attenuation 51
the attributes 70 the
complexity 148 the consultant
400 the correlates 87
the difference 64 the
efficiency 107 the equivalent
317 the experience 49
the experiment 49 the
information 127 the laboratory
223 the literature 60
the measurement 64 the
parameters 282 the phenomenon
327 the principles 265
the properties 4315 the
resistance 444 the resonances
106 the standpoint 79
the stimulation 47 the
activities 223 the adjustment
114 the agreements 76
the candidates 85 the
department 1431 the eliminated
73 the eliminates 110
the experience 89 the
immediately 42 the information
87 the injuriously 217
the integration 99 the
investment 74 the literature
522 the management 280
the mechanisms 303 the
negotiations 138 the objectives
106 the parameters 1355
the procedures 255 the
regulations 124 the represents
115 the strategies 195
the sufficient 54 the
techniques 74 the transaction
1184 the atmosphere 214
the criticisms 150 the
discussions 366 the negotiations
90 the accompanying 154
the appropriate 1069 the
attributed 598 the calculated
132 the classified 267
the complained 636 the
consequent 98 the considered
1155 the consistent 76
the constitute 343 the
constituting 1171 the contribute
240 the contributing 267
the controlled 352 the
correspond 68 the curriculum
176 the department 562
the designated 215 the
determined 250 the documented
100 the emphasized 107
the encouraged 215 the
enumerated 875 the frequently
128 the government 41
the heretofore 74 the
identified 1535 the immediately
354 the incidental 158
the influenced 52 the
introduced 214 the maintained
68 the manifested 146
the ordinarily 144 the
originally 230 the originated
49 the particular 41
the prescribed 629 the
productive 121 the programmed
88 the progressed 81
the prohibited 701 the
proscribed 258 the recognized
74 the referenced 46
the representing 76 the
restricted 61 the separately
116 the stimulated 145
the stipulated 88 the
successful 45 the summarized
145 the supervised 100
the ultimately 45 the
undertaken 12779 the controlled
91 the controlled 105
the documented 68 the
experience 116 the historical
76 the wilderness 3613
the categories 67 the
complement 150 the derivative
133 the description 106
the expressions 70 the
participle 376 the possessive
44 the predicates 90
the termination 132 the
applicable 54 the attributed
75 the frequently 42
the authorities 190 the
combination 75 the components
86 the controller 76
the horizontal 54 the
inductance 49 the parameters
3532 the resistance 1310
the stabilizer 343 the
accurately 103 the activities
62 the application 3681
the approaches 43 the
appropriate 67 the assistance
1109 the calculation 61
the capability 144 the
capacities 122 the coefficient
5603 the computation 58
the considered 81 the
department 852 the determined
85 the difficulty 78
the experience 409 the
immediately 70 the indicators
50 the information 134
the literature 102 the
mechanisms 3688 the methodology
62 the objectives 45
the parameters 1322 the
percentage 71 the prescribed
67 the principles 42
the procedures 650 the
represents 74 the strategies
385 the techniques 210
the transaction 139 the
undertaken 41 the background
81 the categories 50
the procedures 64 the
strategies 223 the tolerances
42 the components 43
the parameters 1336 the
procedures 47 the attractive
74 the convenient 47
the cumbersome 48 the
deplorable 61 the exceptional
89 the formidable 73
the impossible 80 the
impressive 125 the inaccurate
68 the inadequate 485
the incomplete 640 the
intentional 67 the legitimate
59 the overwhelming 71
the prejudiced 50 the
remarkable 66 the restricted
118 the simplified 44
the simplistic 67 the
subjective 173 the substantial
109 the successful 67
the unrealistic 127 the
activities 47 the adjustment
93 the approaches 420
the assessment 129 the
ceremonies 43 the characters
206 the constantly 41
the constructs 132 the
delinquent 532 the department
446 the encounters 298
the equivalent 226 the
eventually 57 the experience
3769 the experiencing 119
the frequently 269 the
friendship 98 the homosexual
208 the identified 42
the identifies 342 the
imagination 292 the individual
612 the inevitably 48
the influences 47 the
information 44 the interprets
48 the interviews 133
the literature 494 the
moratorium 153 the populations
82 the princesses 83
the progresses 224 the
propensity 40 the prostitute
48 the psychiatric 402
the psychology 75 the
recognizes 133 the represents
56 the respondent 135
the separately 46 the
subculture 1491 the tendencies
72 the transitions 151
the understand 314 the
vulnerable 74 the stimulated
48 the substances 58
the activities 66 the
accompanying 180 the advantages
48 the apparently 88
the appertaining 205 the
attainable 136 the attributed
885 the compensate 57
the consequent 658 the
considered 73 the definitely
40 the enumerated 1173
the frequently 181 the
guaranteed 244 the heretofore
198 the identified 153
the imaginable 86 the
immediately 150 the incidental
229 the incumbents 61
the introduced 100 the
obtainable 1216 the ordinarily
62 the originally 156
the outweighed 1008 the
stipulated 660 the supposedly
92 the ultimately 74
the approached 42 the
sufficient 41 the vanquished
50 the attributed 245
the incidental 48 the
incredible 69 the prescribed
87 the undertaken 63
the assumptions 40 the
atmosphere 340 the procedures
170 the strategies 41
the advantages 113 the
attractions 157 the description
227 the destination 93
the horsepower 81 the
information 96 the properties
58 the determines 108
the frequently 62 the
admittance 254 the advantages
185 the calculation 81
the coefficient 342 the
components 68 the efficiency
1579 the equivalent 259
the information 53 the
interaction 185 the laboratory
330 the literature 61
the parameters 902 the
phenomenon 69 the principles
309 the properties 2288
the quantities 52 the
resistance 1955 the standpoint
75 the department 676
the accompanying 232 the
contradict 52 the establishing
67 the prescribed 79
the automobile 75 the
combination 92 the controlled
49 the eventually 41
the tendencies 63 the
bitterness 42 the calamities
105 the distresses 77
the punishment 161 the
activities 70 the attributes
55 the categories 86
the components 83 the
consumption 76 the experience
103 the indicators 69
the individual 462 the
information 609 the membership
86 the perceptions 41
the preference 66 the
properties 60 the quantities
54 the statistics 225
the structures 75 the
surfactant 53 the abstraction
235 the coefficient 174
the efficiency 76 the
literature 73 the mechanisms
197 the parameters 141
the phenomenon 338 the
pheromones 178 the principles
123 the procedures 263
the properties 510 the
techniques 77 the acquisition
207 the activities 1483
the adolescent 572 the
affirmation 66 the application
356 the approaches 78
the aspirations 416 the
atmosphere 185 the capacities
41 the capitalism 136
the capitalist 188 the
catholicism 67 the characters
123 the chauvinism 70
the combination 50 the
competition 845 the competitor
123 the components 539
the confidence 252 the
connotation 81 the declaration
44 the delinquent 238
the democratic 49 the
deployment 164 the destruction
73 the disposition 236
the editorship 47 the
employment 75 the encounters
190 the enterprise 214
the evangelical 51 the
expeditions 41 the exploration
46 the expressions 80
the fanaticism 46 the
foreigners 105 the formulation
98 the government 280
the homosexual 104 the
ideological 62 the immigration
83 the imperialism 1076
the imperialist 2846 the
inclination 53 the individual
1660 the influences 64
the initiatives 61 the
insistence 112 the interaction
193 the investment 175
the legislation 81 the
liberalism 68 the management
1505 the materialism 125
the mechanisms 74 the
militarism 423 the militarist
231 the nationalism 1550
the nationalist 359 the
objectives 49 the onslaughts
46 the orientation 57
the palmerston 42 the
penetration 137 the phantasies
48 the philosophy 70
the portuguese 111 the
pretensions 93 the projections
55 the promotional 116
the propaganda 352 the
propagation 73 the properties
136 the prosecution 184
the prosecutor 115 the
protestant 234 the psychology
53 the psychopaths 69
the puritanism 56 the
radicalism 88 the repertoire
58 the republican 182
the resistance 132 the
secularism 102 the settlement
55 the statements 155
the strategies 299 the
suggestions 156 the superiority
44 the suppression 55
the techniques 137 the
tendencies 4046 the territorial
152 the utilization 46
the vietnamese 98 the
westerners 54 the considered
96 the constitute 66
the constituting 72 the
contracted 95 the enforceable
44 the enumerated 57
the establishing 402 the
eventually 73 the explicitly
53 the formulated 47
the frequently 56 the
guaranteed 48 the guaranteeing
43 the heretofore 85
the identified 86 the
originally 45 the recognized
50 the registered 93
the stipulated 272 the
undertaken 51 the persecution
162 the components 78
the principles 585 the
structures 69 the substances
3374 the collections 47
the combination 41 the
conjunction 114 the enterprise
79 the experiment 119
the imagination 112 the
laboratory 388 the literature
460 the manuscript 44
the philosophy 108 the
preparation 48 the principles
120 the procedures 46
the properties 62 the
references 57 the substances
51 the vocabulary 59
the considered 109 the
discovered 165 the frequently
57 the understood 98
the counselors 62 the
literature 360 the progresses
88 the alchemists 225
the ambassador 41 the
anatomists 275 the archbishop
47 the astronomer 2456
the authorities 132 the
calculation 55 the collections
53 the computation 96
the divinities 104 the
episcopate 75 the exegetical
67 the geographers 104
the government 57 the
grammarians 1102 the literature
308 the manuscript 1143
the philosophy 2070 the
presbyters 185 the scientists
144 the septuagint 426
the speculation 41 the
synagogues 116 the translation
369 the translator 88
the university 168 the
versifiers 114 the approaches
184 the complexity 1290
the components 123 the
computation 45 the description
560 the efficiency 133
the formulation 122 the
foundations 249 the information
479 the parameters 137
the principles 61 the
procedures 290 the properties
159 the structures 82
the techniques 222 the
conditioned 399 the foundations
54 the institution 98
the principles 712 the
productions 49 the properties
57 the structures 99
the substances 1584 the
determined 66 the complained
97 the constituting 52
the sufficient 85 the
components 217 the properties
382 the substances 180
the consonants 51 the
determined 108 the admissible
148 the heretofore 63
the originally 47 the
prescribed 159 the arrangement
965 the characters 2757
the designation 66 the
information 143 the orthography
62 the principles 95
the originally 75 the
representing 158 the represents
76 the consequent 269
the considered 42 the
department 188 the introduced
1558 the prescribed 46
the undertaken 78 the
phenomenon 72 the adjustment
74 the efficiency 99
the electrical 131 the
activities 142 the disposition
94 the individual 970
the motivations 81 the
orientation 71 the philosophy
66 the principles 247
the professions 67 the
sentiments 1900 the standpoint
49 the tendencies 566
the imagination 47 the
accredited 134 the apparently
50 the approached 131
the auditorium 98 the
complained 344 the considered
274 the determined 60
the dispatched 81 the
emphasized 139 the frequently
58 the immediately 452
the introduced 163 the
maintained 119 the personally
1047 the portuguese 56
the pronounced 106 the
recognized 43 the reiterated
67 the representing 136
the represents 195 the
telephoned 56 the understand
58 the understood 195
the acceptance 42 the
atmosphere 78 the attachment
408 the attractions 46
the coexistence 47 the
combination 95 the distinction
40 the experience 220
the fascination 125 the
historical 63 the identities
41 the ideological 44
the individual 137 the
orientation 48 the sentiments
124 the tendencies 130
the appendages 200 the
facilities 67 the individual
101 the management 157
the outpatient 148 the
considered 156 the constitute
41 the constituting 56
the eliminated 64 the
guaranteeing 61 the immediately
46 the introduced 2412
the originally 60 the
prohibited 68 the propounded
40 the separately 120
the considered 43 the
calculated 151 the determined
59 the brotherhood 253
the communists 52 the
congregation 222 the experience
40 the insistence 60
the principles 44 the
propaganda 52 the reformation
251 the prescribed 42
the application 252 the
comparison 100 the conclusions
41 the connections 115
the description 50 the
equivalent 110 the explanation
84 the expressions 69
the imagination 1249 the
inferences 86 the predication
151 the principles 47
the properties 58 the
similarity 69 the structures
94 the abstraction 77
the activities 265 the
advantages 499 the application
836 the approaches 2370
the arrangement 122 the
assessment 255 the assumptions
338 the background 444
the boundaries 257 the
calculation 1196 the calibration
301 the capability 954
the capacities 252 the
categories 3531 the centrality
70 the centrifuge 407
the characters 97 the
commentary 442 the comparison
342 the competence 77
the complexity 552 the
components 429 the composition
414 the computation 300
the conceptions 66 the
conclusions 446 the connections
96 the constructs 371
the correlation 76 the
definitions 118 the department
766 the dependence 258
the derivations 175 the
derivative 215 the description
1923 the detachment 86
the difference 221 the
difficulty 479 the discipline
97 the discussions 288
the distinction 2893 the
economists 72 the efficiency
63 the elaboration 45
the elucidation 50 the
enterprise 241 the equivalent
747 the estimations 54
the evaluations 63 the
examination 988 the experience
424 the experiment 150
the explanation 251 the
exploration 115 the expressions
4859 the facilities 180
the feasibility 55 the
formulation 1062 the foundations
911 the frameworks 1319
the groundwork 134 the
imagination 143 the imperative
42 the importance 632
the imprecision 71 the
inadequacy 55 the information
1402 the innovations 42
the instrument 3349 the
integration 517 the interaction
42 the laboratory 11187
the limitations 416 the
literature 1389 the mathematics
56 the measurement 893
the mechanisms 51 the
methodology 1891 the microscope
249 the minuteness 73
the narratives 88 the
objectives 237 the observation
216 the orientation 469
the parameters 539 the
penetration 52 the philosophy
1468 the positivism 44
the positivist 51 the
predictions 1637 the preparation
83 the principles 764
the procedures 9022 the
properties 1623 the proposition
143 the psychology 1867
the redundancy 157 the
refinement 51 the reliability
128 the repertoire 106
the scientific 99 the
separations 98 the shortcomings
148 the similarity 61
the simplicity 209 the
simulations 58 the standpoint
754 the statements 188
the strategies 443 the
structural 106 the structures
174 the subtleties 53
the superiority 58 the
techniques 11432 the technology
168 the tendencies 191
the translation 117 the
underpinning 139 the usefulness
798 the utilization 50
the variability 245 the
vocabulary 195 the dissolution
47 the excitement 85
the government 54 the
principles 202 the tendencies
873 the imprisoned 63
the maintained 43 the
adaptations 183 the alterations
523 the amphitheater 86
the appearances 714 the
arrangement 4397 the assessment
50 the associations 48
the attributes 83 the
background 226 the boundaries
622 the characters 4912
the collections 167 the
comparison 146 the complexity
434 the components 613
the composition 259 the
connections 1821 the contiguity
63 the continuity 335
the coordinate 94 the
correlates 498 the correlation
71 the department 1238
the derangement 105 the
description 1485 the destruction
74 the difference 2090
the difficulty 86 the
disposition 778 the dissections
188 the distinction 12098
the distortions 130 the
equivalent 465 the examination
900 the explanation 286
the foundations 146 the
indications 65 the information
724 the institution 64
the instruction 107 the
laboratory 1646 the limitations
172 the literature 386
the mechanisms 152 the
morphology 61 the observation
222 the obstruction 51
the orientation 311 the
parameters 86 the pathologist
178 the peculiarity 226
the preparation 183 the
principles 255 the progression
48 the projections 147
the properties 322 the
proportions 342 the references
87 the restoration 61
the segregation 93 the
similarity 212 the standpoint
587 the structures 8592
the substrates 524 the
substratum 876 the techniques
60 the therapeutic 127
the topography 84 the
variability 214 the vocabulary
68 the properties 170
the stimulation 111 the
substances 119 the registered
61 the properties 111
the coefficient 1157 the
introduced 181 the measurement
51 the parameters 1322
the properties 72 the
accompanying 130 the complained
42 the incidental 118
the difference 43 the
equivalent 182 the investment
244 the percentage 399
the volatility 378 the
altarpiece 90 the attributed
81 the manifested 104
the dissolution 56 the
principles 597 the properties
115 the scientific 61
the democratic 122 the
equivalent 114 the evangelical
94 the experience 118
the government 43 the
imagination 57 the literature
74 the narratives 96
the plantations 155 the
protestant 169 the republican
125 the temperance 273
the activities 84 the
assumptions 91 the authorities
53 the background 51
the conceptions 41 the
conditional 82 the conscience
61 the declaration 86
the description 95 the
determines 96 the difficulty
40 the discipline 44
the discussions 61 the
experience 463 the expressions
46 the generations 64
the government 483 the
historical 101 the immediately
76 the influences 236
the information 213 the
legislation 69 the likelihood
133 the literature 200
the membership 245 the
negligence 116 the negotiations
290 the obligations 55
the occurrence 134 the
parameters 149 the perceptions
96 the phenomenon 207
the preparation 112 the
presumption 289 the principles
108 the properties 75
the proposition 746 the
quantifier 148 the recognition
54 the represents 77
the revelations 47 the
scriptures 44 the statements
64 the structures 95
the topography 98 the
transaction 55 the legislation
49 the protesters 55
the discovered 63 the
penicillin 674 the prescribed
308 the detectable 44
the disappeared 72 the
identified 48 the neutralize
42 the recognized 145
the stimulated 54 the
synthesized 140 the activities
76 the properties 367
the prophesied 83 the
diminishes 61 the equivalent
236 the antibodies 366
the protesters 57 the
activities 375 the capability
54 the capacities 191
the combination 48 the
components 79 the efficiency
111 the mechanisms 103
the properties 2000 the
protective 77 the responsive
104 the arrangement 51
the activities 85 the
authorities 56 the bookseller
575 the bookstores 67
the collections 220 the
collectors 44 the department
205 the enterprise 82
the imagination 845 the
literature 134 the repository
116 the standpoint 49
the tendencies 66 the
categories 42 the ceremonies
45 the conceptions 52
the conventions 57 the
curriculum 110 the distinction
49 the educational 89
the expressions 155 the
facilities 132 the government
63 the institution 89
the legislation 43 the
orthography 163 the philosophy
142 the phraseology 187
the prejudices 275 the
pretensions 83 the principles
172 the procedures 107
the regulations 109 the
scholastic 60 the structures
155 the techniques 54
the technology 101 the
vocabulary 49 the application
75 the atmosphere 279
the cleanliness 227 the
efficiency 78 the management
61 the precautions 529
the preparation 127 the
principles 148 the procedures
52 the properties 2438
the substances 196 the
surroundings 52 the techniques
54 the properties 137
the downstairs 92 the
immediately 139 the literature
61 the statements 79
the properties 346 the
attributed 68 the commentary
696 the introduces 89
the prophesied 93 the
prophesies 51 the represents
230 the symbolizes 135
the tapestries 222 the
adventures 46 the apocalypse
432 the description 56
the literature 2876 the
narratives 224 the scriptures
641 the statements 54
the testaments 40 the
atmosphere 56 the orientation
63 the tendencies 59
the declaration 75 the
enterprise 158 the explanation
224 the importance 54
the literature 1090 the
philosophy 67 the phraseology
115 the standpoint 48
the tendencies 113 the
proclaimed 45 the representing
44 the represents 132
the bituminous 466 the
coalfields 878 the conference
90 the consortium 716
the deformation 92 the
educational 86 the experience
248 the geosyncline 5165
the hinterland 179 the
laboratory 133 the structural
73 the structures 86
the subculture 255 the
topography 43 the volunteers
1442 the wilderness 276
the absolutely 46 the
abstracted 116 the accelerating
61 the acceptable 130
the accidental 1445 the
aggressive 159 the altruistic
240 the ambivalent 77
the anarchical 43 the
