tack advances 139 tail
treatment 61 take decisions
165 take seriously 193
take property 161 take
mixtures 61 take seriously
72 take boarders 325
take holidays 96 take
vacations 1404 take services
119 take practice 530
take education 53 take
seriously 188 take concerning
294 take seriously 54
take hormones 279 take
decisions 214 take children
70 take developing 89
take economic 45 take
recovery 56 take programs
121 take seriously 502
take pictures 46 take
parental 66 take decisions
206 take military 1019
take anywhere 45 take
seriously 70 take articles
45 take concrete 59
take decisions 125 take
elements 160 take materials
40 take physical 63
take positions 1252 take
possible 46 take specific
50 take potshots 40
take dislikes 96 take
exception 941 take exercise
973 take physical 80
take seriously 52 take
seriously 68 take distance
168 take seriously 50
take holidays 46 take
quarters 307 take vacations
174 take actually 67
take authority 143 take
committing 95 take consulting
533 take destroying 51
take endangering 107 take
forgetting 164 take children
198 take seriously 43
taking supplies 47 taking
contrary 81 taking designed
157 taking intended 44
taking exercise 631 taking
interest 1529 taking positions
47 taking delivery 97
taking physical 80 taking
complete 58 taking entirely
97 taking holidays 86
taking vacations 68 taking
approach 389 taking benefice
124 taking cocktail 85
taking direction 874 taking
medicine 220 taking mistress
60 taking passenger 42
taking physical 112 taking
prisoner 171 taking sandwich
82 taking situation 69
taking specimen 40 taking
spoonful 168 taking anywhere
55 taking decisions 46
taking pictures 226 taking
medicine 174 taking exercise
200 taking materials 56
taking pictures 128 taking
seriously 67 taking property
63 taking services 42
taking positions 55 taking
decisions 194 taking seriously
59 taking decisions 102
taking interest 91 taking
military 178 taking personal
41 taking products 52
taking education 109 taking
february 67 taking november
55 taking exercise 331
taking interest 394 taking
positions 363 taking products
191 taking evidence 53
taking pictures 113 taking
vacations 185 taking pictures
49 taking hormones 545
taking practice 51 taking
decisions 53 taking education
53 taking farewell 63
taking children 106 taking
property 49 taking decisions
48 taking education 146
taking evidence 525 taking
interest 74 taking military
87 taking seriously 471
taking exercise 230 taking
interest 1815 taking personal
64 taking medicine 143
taking products 85 taking
remedies 273 taking education
432 taking positions 63
taking erodible 48 taking
pictures 48 taking seriously
544 taking children 65
taking children 305 taking
exercise 447 taking interest
2094 taking interest 81
taking elements 305 taking
pictures 115 taking vacations
171 taking languages 42
taking seriously 647 taking
american 142 taking whenever
141 taking declared 47
taking supplies 220 taking
positions 249 taking directly
812 taking medicine 87
taking decisions 74 taking
decisions 1314 taking positions
251 taking requests 45
taking accurate 50 taking
pictures 121 taking decisions
73 taking decisions 54
taking exercise 297 taking
interest 66 taking receipts
123 taking security 148
taking treatment 56 taking
vouchers 283 taking business
132 taking interest 84
taking positions 516 taking
property 58 taking relations
121 taking anywhere 59
taking wherever 40 taking
supplies 60 taking seriously
481 taking products 84
taking children 97 taking
seriously 252 taking captures
59 taking holidays 43
taking exception 48 taking
interest 139 taking possible
67 taking averages 122
taking examples 42 taking
chloride 70 taking seriously
243 taking valuable 73
taking education 48 taking
interest 1192 taking boarders
166 taking holidays 86
taking vacations 183 taking
provides 98 taking practice
881 taking education 52
taking products 72 taking
seriously 44 taking concerning
148 taking hormones 223
taking decisions 88 taking
articles 67 taking decisions
58 taking elements 56
taking positions 181 taking
subjects 46 taking potshots
58 taking dislikes 51
taking exception 67 taking
exercise 719 taking quarters
177 taking vacations 62
taking adequate 106 taking
authority 224 taking children
76 tale mentioned 128
tale believed 41 tale
american 79 tale fabulous
59 tale stupidly 48
tale stammering 103 talk
cultures 542 talk entirely
384 talk normally 46
talk unceasingly 44 talk
washington 150 talk nonsense
141 talk animated 181
talk eloquent 42 talk
livelier 83 talk personal
105 talk theatrical 80
talk breakfast 266 talk
strangers 138 talk intimacy
62 talk nonsense 259
talk fluently 316 talk
generals 76 talk business
74 talk concerning 65
talk fluently 408 talk
tomorrow 45 talk nonsense
90 talk politics 41
talk straight 75 talk
business 376 talk politics
44 talk nonsense 41
talk clenched 130 talk
concerns 83 talk possible
114 talk problems 1387
talk whatever 137 talk
nonsense 159 talk actually
42 talk committing 130
talk disturbing 1666 talk
everyone 51 talk judgment
52 talk materials 47
talk stammering 450 talk
stuttering 1159 tall doorways
86 tall entrance 72
tall riflemen 95 tall
downtown 151 tall opposite
302 tall requires 47
tall situated 74 tall
steeples 338 tall cupboard
56 tall remained 65
tall acquired 53 tall
advanced 77 tall darkened
171 tall demanded 45
tall detached 98 tall
disappear 231 tall outlined
212 tall remained 45
tall shrouded 57 tall
slightly 66 tall suddenly
264 tall vanished 54
tall flaunted 153 tall
opposite 203 tall stretching
60 tall monument 171
tall pedestal 47 tall
cylinder 53 tall opposite
96 tall cupboard 42
tall cylinder 105 tall
rectangle 66 tall american
190 tall produced 202
tall darkened 60 tall
excluded 42 tall columnar
169 tall chimneys 44
tall containing 59 tall
wardrobe 51 tall suddenly
41 tall cabinets 68
tall crucifix 140 tall
cupboard 87 tall cylinder
51 tall platform 63
tall shutters 75 tall
wardrobe 61 tame compared
297 tame elephant 48
tame compared 264 tame
compared 47 tank contains
41 tank followed 40
tank mentioned 71 tank
pressure 201 tank designed
50 tank missiles 1255
tank brackets 50 tank
directly 45 tank underneath
45 tank workshop 50
tank launcher 1774 tank
disposal 416 tank therefore
102 tank consists 160
tank equipped 110 tank
required 265 tank disturbing
103 tape hardware 125
tape programs 46 tape
software 1154 tape solutions
107 tape proceeding 43
tape attached 215 tape
required 48 tape attached
83 tape scissors 562
tape straight 62 tape
backward 45 tape lectures
536 tape yourself 337
tape entitled 127 tape
disturbing 97 taps dimension
43 tart cherries 133
task multiple 60 task
students 54 task entirely
114 task hopeless 190
task assigned 69 task
mastered 43 task mentioned
73 task involves 84
task hopeless 43 task
apparent 318 task hopeless
50 task somewhat 62
task apparent 57 task
actually 54 task american
116 task attempting 143
task breakfast 66 task
completing 81 task continuing
85 task davidson 51
task humanity 99 task
performing 49 task proceeding
204 task execution 83
task properly 103 task
equipped 41 task involves
61 task requires 77
task affection 95 task
addressing 93 task assigned
221 task composed 692
task comprising 125 task
consisting 295 task convened
78 task deployed 58
task designed 225 task
directed 89 task examined
55 task included 153
task indicate 69 task
involved 152 task launched
51 task mentioned 60
task operated 125 task
prepared 68 task produced
115 task provided 123
task received 56 task
reported 131 task achieved
49 task increased 79
task composed 99 task
consisting 45 task involved
44 task involves 62
task provides 98 task
requires 147 task fixtures
55 task provided 45
task hopeless 105 task
requires 45 task severely
75 task hopeless 71
task enormous 109 task
herculean 93 task hopeless
803 task continue 51
task probably 61 task
therefore 187 task involves
47 task required 42
task requires 91 task
operation 260 task provided
45 task education 42
task actually 100 task
addressing 40 task adequate
138 task apparent 63
task completing 65 task
confessing 74 task conscious
77 task constant 92
task consulting 84 task
destroying 56 task direction
61 task disrupting 47
task disturbing 65 task
enthusiasm 76 task explicit
54 task external 69
task feedback 96 task
frequent 46 task guidance
56 task incident 66
task parallel 49 task
recourse 68 task specific
50 task specifying 50
taxi actually 48 taxi
answered 83 taxi demanded
53 taxi explains 49
taxi followed 69 taxi
informed 76 taxi insisted
101 taxi muttered 51
taxi remarked 60 taxi
reported 58 taxi returned
83 taxi shrugged 76
taxi suddenly 91 taxing
property 1206 taxing received
73 taxing strictly 53
taxing property 156 taxing
imported 82 taxi alongside
126 tbsp shredded 108
tbsp parmesan 2245 tbsp
cinnamon 503 tbsp coriander
700 teach entirely 70
teach doctrine 416 teach
completing 41 teach patients
46 teach doctrine 95
teach soldiers 40 teach
students 65 teach education
109 teach children 105
teach literacy 69 teach
properly 51 teach students
41 teach students 92
teach children 42 teach
citizens 105 teach managers
50 teach children 82
teach children 73 teach
children 200 teach students
206 teach literacy 87
teach children 174 teach
subjects 65 teach students
49 teach formation 45
teach children 1940 teach
children 52 teach languages
826 teach medicine 64
teach subjects 165 teach
directly 46 teach children
60 teach patience 47
teach american 280 teach
children 144 teach languages
104 teach children 44
teach children 135 teach
concepts 198 teach cribbage
50 teach children 44
teach children 108 teach
officers 102 teach children
44 teach nutrition 81
teach relations 141 teach
american 105 teach doctrine
64 teach children 645
teach subjects 206 teach
languages 110 teach morality
44 teach concepts 44
teach directly 67 teach
relevant 45 teach required
55 teach concerning 45
teach contrary 65 teach
valuable 40 teach education
504 teach subjects 314
teach doctrine 46 teach
reduction 100 teach parables
40 teach practice 45
teach materials 131 teach
scholars 44 teach concepts
72 teach subjects 326
teach literacy 69 teach
adequate 60 teach attention
77 teach children 993
teach students 419 teams
functions 41 teams specific
58 teams involved 48
teams involved 85 teams
progress 42 teams robinson
41 teams baseball 55
teams football 49 teams
directly 66 teams comprise
50 teams consider 395
teams continue 68 teams
evaluate 58 teams identify
104 teams practice 62
teams therefore 66 teams
positions 65 tears continuing
40 tears laughter 41
tears silently 68 tears
silently 59 tears silently
47 tears copiously 545
tears silently 656 tears
unbidden 40 tears unceasingly
78 tears unheeded 73
tears besought 68 tears
regarded 49 tears silently
43 tears silently 466
tears unheeded 205 tears
unbidden 143 tears imminent
52 tears silently 58
tears subsided 43 tears
trickled 297 tears unbidden
58 tears silently 203
tears unheeded 147 tears
laughter 64 tears suddenly
51 tears apparent 96
tease children 55 tease
children 118 teasing children
58 tech medicine 46
tech relations 127 teen
magazine 211 teen received
51 teen reported 74
teen families 52 teen
programs 348 teen activity
1178 teeth chattering 83
teeth clenched 70 teeth
entirely 42 teeth chattering
58 teeth mentioned 106
teeth vertical 75 teeth
entangled 47 teeth impacted
57 teeth infected 132
teeth involved 60 teeth
loosened 524 teeth narrower
62 teeth attempting 56
teeth breakfast 159 teeth
commencing 42 teeth continuing
56 teeth mentioned 48
teeth operation 62 teeth
proceeding 41 teeth swallowing
229 teeth treatment 156
teeth incisors 285 teeth
backward 40 teeth chattering
63 teeth clenched 470
teeth embedded 58 teeth
fastened 49 teeth brightly
68 teeth suddenly 48
teeth enlarged 56 teeth
attention 181 teeth backward
322 teeth downward 99
teeth forwards 176 teeth
outwards 142 teeth concealed
97 teeth coincide 54
teeth normally 45 teeth
therefore 135 teeth evidence
90 teeth slightly 41
teeth accident 59 teeth
adequate 51 teeth anesthesia
161 teeth cavities 48
teeth destroying 47 teeth
disturbing 143 teeth novocain
47 tell anecdote 140
tell employee 53 tell
incident 50 tell otherwise
40 tell whatever 40
tell breakfast 71 tell
patients 636 tell children
323 tell concerning 54
tell otherwise 73 tell
whenever 75 tell officers
114 tell officials 92
tell children 67 tell
officials 95 tell partners
43 tell directly 66
tell concerning 76 tell
definite 132 tell happened
40 tell personal 107
tell positive 80 tell
specific 56 tell american
111 tell children 252
tell economic 52 tell
increased 43 tell observed
53 tell patients 55
tell progress 108 tell
somebody 167 tell specific
47 tell students 247
tell subjects 47 tell
surprise 50 tell wantonly
42 tell answered 105
tell actually 270 tell
consulting 70 tell children
96 tend absolute 61
tend abstract 59 tend
allegory 129 tend american
51 tend autonomy 70
tend complete 114 tend
conflict 84 tend confusion
82 tend constant 62
tend cultural 77 tend
cynicism 44 tend developing
83 tend disorder 291
tend economic 125 tend
emotional 124 tend equality
1296 tend equalizing 57
tend expansion 52 tend
external 49 tend extremes
273 tend goodness 51
tend identity 63 tend
increased 319 tend infinite
60 tend infinity 485
tend inflation 70 tend
internal 97 tend isolation
72 tend leniency 97
tend linearity 48 tend
moderate 52 tend monogamy
91 tend monopoly 1836
tend monotony 104 tend
negative 111 tend opposite
90 tend optimism 100
tend pantheism 44 tend
personal 93 tend physical
71 tend positive 76
tend preserving 40 tend
progress 75 tend realistic
43 tend recovery 80
tend reduction 84 tend
relative 49 tend religious
62 tend rigidity 167
tend sameness 43 tend
slightly 52 tend socialism
143 tend somewhat 44
tend symmetry 207 tend
ultimate 49 tend vertical
53 tend children 73
tent anywhere 60 tent
luminous 151 tent daylight
43 tenth vertebra 93
tenth contains 66 tenth
segments 81 tenth vertebra
3813 tenth vertebrae 1402
tenth contains 123 tenth
includes 43 tenth absolute
50 tenth solutions 489
tenth sulfuric 55 tenth
provided 51 tenth provides
114 tenth fifteenth 167
tenth sixteenth 89 tenth
thirteenth 379 tenth contains
88 tent ceremony 68
tent disturbing 52 term
designed 92 term required
119 term exercise 578
term problems 47 term
entirely 104 term meaningless
75 term contains 54
term employed 84 term
mentioned 112 term referred
112 term suggests 46
term contains 50 term
employed 81 term includes
173 term involves 66
term referred 68 term
momentum 220 term velocity
56 term toxicity 219
term averages 134 term
rainfall 206 term numerals
48 term acquired 134
term includes 73 term
relative 153 term requires
113 term spectrum 108
term republic 76 term
accepted 89 term attached
86 term commonly 67
term extended 60 term
obsolete 82 term somewhat
43 term standard 103
term mentioned 41 term
proceeding 235 term properly
114 term properly 68
term reflects 61 term
reserved 66 term drainage
60 term delivery 541
term programs 289 term
deficits 410 term problems
115 term strategy 48
term capacity 42 term
projects 219 term cultures
507 term survivor 468
term ambitions 109 term
benefits 156 term counseling
66 term decisions 151
term education 278 term
interest 95 term patterns
128 term potential 511
term strategy 252 term
capacity 2372 term confusion
80 term involved 85
term observed 158 term
occurred 173 term produced
145 term required 97
term transfer 140 term
includes 81 term suggests
56 term outcomes 97
term recently 49 term
interest 500 term property
185 term sequence 44
term confusion 52 term
advanced 426 term advances
99 term agencies 355
term analysis 112 term
business 459 term directly
45 term extended 1038
term extension 157 term
facility 842 term increased
163 term obtained 122
term policies 176 term
problems 189 term programs
148 term provided 554
term provision 87 term
relations 126 term remained
40 term required 304
term situation 57 term
supplied 185 term counseling
736 term response 98
term variations 202 term
fibrosis 135 term inherent
126 term programs 88
term deposits 132 term
forecast 411 term variations
116 term benefits 93
term balances 292 term
deposits 350 term interest
238 term required 159
term policies 322 term
problems 549 term reserves
201 term resource 226
term scenarios 163 term
security 1010 term shortage
152 term situation 156
term solutions 42 term
strategy 801 term supplies
1010 term transfer 45
term induction 44 term
interest 60 term investor
91 term positions 95
term security 288 term
exposure 280 term treatment
226 term capacity 248
term december 435 term
february 998 term contract
102 term potential 736
term promotion 131 term
strategy 286 term analysis
324 term counseling 424
term functioning 58 term
includes 58 term literacy
75 term physician 50
term problems 116 term
recovery 111 term treatment
143 term benefits 122
term policies 194 term
problems 476 term situation
118 term solvency 161
term stimulus 157 term
strategy 661 term viability
144 term dynamics 419
term education 128 term
governor 64 term children
305 term families 206
term shoulder 107 term
includes 48 term benefits
177 term coronary 128
term depended 177 term
direction 40 term interest
163 term currency 642
term equality 64 term
identity 489 term relations
47 term interest 175
term climatic 127 term
economic 333 term problems
208 term security 89
term strategy 321 term
requires 51 term mentioned
108 term provided 400
term addiction 40 term
education 981 term response
206 term analysis 106
term benefits 44 term
generating 234 term interest
65 term potential 357
term security 224 term
contains 42 term formulas
591 term requires 123
term brackets 46 term
concerning 136 term involved
275 term actually 46
term conjures 41 term
connotes 126 term contains
68 term includes 57
term involves 49 term
probably 69 term provides
45 term reflects 66
term remained 40 term
requires 170 term suggesting
40 term suggests 2284
term infection 45 term
movement 1646 term proposal
176 term provision 53
term cultures 105 term
property 46 term treatment
3192 term incurred 90
term analysis 146 term
direction 154 term dynamics
106 term gyrations 43
term interest 4717 term
positioning 103 term positions
122 term potential 1382
term presence 171 term
situation 48 term strategy
177 term cultures 1726
term designed 125 term
activity 107 term actually
42 term capacity 8158
term circuits 142 term
compared 110 term concerning
98 term consists 824
term containing 236 term
contains 903 term contents
177 term declines 545
term decreases 258 term
deficits 5712 term develops
124 term directly 102
term disorder 240 term
elements 128 term formation
2540 term functioning 942
term functions 1406 term
impaired 320 term improved
46 term improves 293
term includes 534 term
increases 1071 term interact
92 term involved 189
term involves 1744 term
networks 151 term operates
199 term overload 276
term paradigm 572 term
patterns 111 term persists
91 term prevents 40
term probably 321 term
problems 4926 term processing
2026 term provides 434
term rehearsal 130 term
remained 165 term required
190 term requires 1150
term retention 655 term
situation 149 term suggests
192 term therefore 93
term disorder 1016 term
handicap 158 term hospital
462 term patients 740
term problems 93 term
indicating 59 term reflects
42 term suggests 49
term projects 299 term
averages 321 term membrane
190 term benefits 348
term interest 167 term
american 2896 term networks
106 term captures 48
term delivery 684 term
magnetic 147 term oriented
60 term relations 394
term treatment 237 term
required 102 term education
68 term monopoly 91
term pressure 596 term
liability 72 term includes
346 term activity 223
term approach 498 term
concerning 94 term concerns
152 term decisions 852
term document 309 term
exercise 666 term functions
216 term horizons 1796
term includes 207 term
involved 194 term involves
417 term policies 52
term possible 189 term
problems 403 term programs
117 term projects 138
term provides 106 term
purposes 738 term required
190 term requires 279
term strategy 395 term
membrane 109 term analysis
858 term approach 51
term concerning 112 term
concerns 288 term decisions
1428 term designed 283
term directed 99 term
direction 175 term document
129 term formation 183
term guidance 87 term
interest 274 term outcomes
107 term problems 233
term provides 271 term
purposes 48 term questions
260 term response 171
term solutions 141 term
strategy 185 term sentence
632 term horizons 129
term maximizing 500 term
oriented 121 term potential
2629 term benefits 192
term education 254 term
financial 116 term interest
5627 term policies 208
term projects 153 term
relations 3255 term questions
121 term variations 43
term formation 134 term
directly 68 term strictly
58 term programs 96
term strategy 229 term
programs 113 term constant
40 term contract 366
term operation 89 term
potential 194 term concerns
133 term holidays 52
term mortgage 264 term
expansion 108 term problems
2278 term emotional 131
term problems 50 term
activity 111 term addiction
125 term identity 182
term partners 511 term
problems 118 term relations
238 term selection 208
term actually 145 term
commence 173 term continue
189 term describe 107
term dominate 123 term
indicate 91 term probably
396 term properly 303
term strictly 159 term
therefore 1095 term harmonic
45 term referred 83
term reflects 57 term
economic 79 term military
89 term strategy 70
term education 734 term
interest 210 term projects
46 term spectrum 440
term economic 229 term
operation 250 term relations
160 term interest 50
term children 135 term
retention 52 term corrosion
106 term reduction 158
term response 508 term
liability 56 term programs
102 term contract 4289
term problems 355 term
response 342 term security
170 term situation 138
term dynamics 44 term
operation 146 term programs
255 term expansion 317
term education 64 term
security 149 term approach
91 term consists 128
term designed 111 term
includes 115 term involves
147 term patients 132
term required 161 term
requires 182 term mentioned
622 term capacity 91
term exposure 64 term
pollution 123 term disorder
205 term increased 90
term supplies 116 term
cultures 782 term response
44 term programs 3988
term projects 139 term
seminars 116 term strategy
118 term patients 197
term continue 150 term
indicate 353 term observed
132 term otherwise 933
term potential 46 term
mobility 247 term movement
452 term pressure 89
term obtained 124 term
somewhat 87 term catheters
538 term retention 145
term interest 252 term
literacy 140 term memories
298 term recovery 265
term reduction 1406 term
accepted 57 term employed
219 term adequate 41
term attempting 53 term
committing 54 term definite
66 term destroying 82
term economic 49 term
exception 54 term explaining
72 term explicit 75
term external 40 term
forfeiting 143 term incident
149 term interest 103
term quotation 70 term
recourse 84 term specific
228 term specifying 106
term variables 73 term
relative 46 test multiple
41 test detection 54
test students 75 test
mentioned 357 test referred
76 test involves 213
test requires 41 test
children 507 test students
902 test subjects 503
test explosion 101 test
gasoline 344 test apparent
77 test negative 432
test positive 399 test
possible 64 test negative
61 test positive 210
test positive 44 test
actually 87 test admission
179 test attempting 232
test breakfast 190 test
commencing 67 test committing
186 test completing 108
test continuing 95 test
delivery 97 test graduating
57 test hospital 40
test injection 107 test
installing 109 test operation
104 test performing 127
test presenting 137 test
proceeding 737 test purchase
101 test shipment 213
test treatment 251 test
containing 104 test materials
112 test relations 143
test locations 49 test
sometime 65 test indicate
56 test recorded 67
test software 220 test
missiles 475 test concepts
117 test requires 43
test consists 67 test
analysis 70 test indicate
241 test occurred 42
test requires 42 test
compared 49 test received
121 test specific 45
test consists 549 test
contains 102 test involves
79 test provides 79
test requires 190 test
contains 187 test includes
150 test presents 229
test provides 480 test
suggests 98 test approach
65 test campaign 127
test operation 105 test
products 172 test selection
239 test situation 184
test included 55 test
children 70 test containing
206 test requires 105
test approved 72 test
commonly 200 test designed
273 test employed 1070
test included 129 test
mentioned 171 test outlined
141 test proposed 94
test provided 44 test
required 92 test selected
48 test suitable 90
test subjects 44 test
consisting 197 test consists
137 test containing 76
test employed 62 test
patterns 150 test containing
192 test machined 169
test prepared 235 test
produced 118 test required
57 test selected 111
test designed 83 test
reported 89 test selected
121 test activity 51
test infected 59 test
containing 101 test obtained
143 test provided 188
test required 171 test
selected 91 test negative
450 test positive 434
test negative 451 test
positive 313 test policies
58 test response 349
test contains 43 test
includes 60 test actually
228 test analysis 348
test compared 82 test
confirms 101 test increases
144 test indicate 100
test indicating 640 test
negative 139 test obtained
718 test positive 710
test provides 101 test
reflects 148 test reported
213 test requires 109
test suggests 379 test
supports 40 test increased
42 test questions 57
test compared 165 test
competes 40 test consisting
87 test consists 237
test containing 285 test
contains 445 test included
46 test relative 66
test children 147 test
achieved 740 test actually
572 test attained 212
test averaged 156 test
combined 163 test compared
772 test constant 144
test continue 417 test
declined 518 test decreased
241 test differed 153
test directly 137 test
entailed 138 test exceeded
93 test followed 97
test improved 1185 test
included 206 test increased
1084 test increases 596
test indicate 2836 test
indicating 267 test involves
109 test mentioned 41
test observed 152 test
obtained 5851 test occurred
240 test probably 186
test produced 358 test
properly 41 test provided
332 test provides 177
test received 375 test
recorded 294 test reflecting
202 test reflects 161
test relative 342 test
remained 503 test reported
907 test required 506
test requires 312 test
resulted 220 test somewhat
45 test suggests 278
test consisting 115 test
consists 528 test containing
208 test contains 135
test entrance 409 test
pressure 1456 test velocity
192 test consisting 136
test consists 79 test
designed 42 test included
289 test includes 41
test involved 57 test
reported 59 test attention
86 test actually 72
test comprise 55 test
consider 227 test continue
339 test disclose 56
test evaluate 72 test
identify 108 test indicate
411 test normally 98
test obviously 69 test
probably 382 test properly
46 test simulate 125
test therefore 1402 test
abnormal 44 test evidence
79 test negative 67
test positive 208 test
consisting 82 test consists
68 test compares 96
test consists 92 test
involves 249 test requires
201 test consisting 114
test consists 610 test
containing 97 test contains
111 test designed 73
test employed 194 test
includes 163 test involves
46 test operation 57
test provides 116 test
requires 72 test response
78 test software 114
test actually 57 test
answered 76 test consisting
58 test concerning 296
test positive 71 test
otherwise 452 test indicate
118 test obtained 738
test reported 47 test
directly 56 test slightly
54 test somewhat 41
test concepts 99 test
elements 179 test materials
216 test possible 270
test products 140 test
scenarios 355 test solutions
206 test sequence 237
