tabu management 186 tags
62 take statements 163
take statistics 49 take
stimulants 40 take strychnine
119 take substantial 139
take suggestions 72 take
sustenance 332 take systematic
68 take traditional 67
take unexpected 288 take
unilateral 115 take university
126 take vegetables 115
take absolutely 49 take
abstinence 74 take acceptance
52 take accusations 123
take activities 136 take
admonitions 52 take advantages
329 take affidavits 203
take aggressive 101 take
allegations 90 take apparently
41 take apprentice 53
take approaches 40 take
appropriate 820 take assistance
136 take assumptions 51
take categories 46 take
characters 45 take cognizance
207 take commissions 104
take complaints 182 take
conclusions 54 take consolation
44 take conveyance 81
take corrective 380 take
criticisms 186 take declaration
138 take deliberate 52
take depositions 211 take
depreciation 83 take diplomatic
41 take discussions 58
take displeasure 119 take
elementary 52 take employment
217 take engagements 124
take examination 500 take
exceptional 87 take experience
70 take expressions 346
take gratuitous 107 take
implements 52 take impressions
75 take individual 275
take influences 59 take
information 680 take initiatives
565 take inordinate 76
take inquisition 58 take
instruction 116 take interaction
43 take limitations 54
take luminosity 43 take
medications 138 take obligations
89 take particular 296
take perceptions 51 take
perfections 46 take precautions
6496 take precedence 188
take predictions 57 take
preventive 253 take principles
104 take privileges 44
take professions 75 take
projections 41 take properties
62 take proportions 131
take protective 483 take
provisional 66 take punishment
540 take quantities 173
take references 81 take
reflections 43 take relatively
52 take repressive 48
take resolutions 347 take
retaliatory 62 take ridiculous
48 take securities 238
take sentiments 71 take
statements 1270 take statistics
54 take structures 48
take substances 114 take
suggestions 186 take sustenance
55 take tremendous 89
take unilateral 140 take
unmerciful 52 take utterances
124 take abominable 68
take acceptance 50 take
accusations 52 take accustomed
1770 take activities 204
take adolescent 52 take
advantages 81 take affidavits
93 take affirmation 64
take allegations 67 take
allotments 234 take amusements
210 take antibiotics 63
take appellation 112 take
application 116 take appropriate
1024 take aspirations 75
take assailants 58 take
assessment 59 take assignment
96 take assistance 116
take assumptions 62 take
attendance 44 take balderdash
59 take basketball 42
take boyfriends 60 take
businesses 233 take cartridges
64 take catholicism 63
take characters 513 take
cigarettes 60 take collections
61 take collective 307
take commissions 246 take
commitment 352 take competence
46 take competition 42
take complaints 2755 take
complement 52 take components
44 take conceptions 100
take conclusions 229 take
concubines 43 take confessions
113 take confidence 59
take conscience 109 take
constraining 178 take convictions
76 take cooperation 53
take countrymen 45 take
credentials 105 take criticisms
203 take cumulative 46
take definitions 107 take
definitive 114 take delightful
66 take democratic 97
take departures 84 take
dependents 42 take depositions
827 take description 79
take designated 136 take
designation 203 take destination
58 take determined 48
take difference 661 take
directives 87 take discharges
105 take discipline 48
take discussions 61 take
distinction 59 take distressed
49 take doctorates 82
take educational 245 take
efficiency 70 take elementary
59 take employment 74
take examination 386 take
experience 552 take explanation
52 take expressions 98
take fascinated 236 take
fingerprints 127 take friendship
202 take frustration 338
take government 509 take
grandfather 41 take grandmother
57 take grievances 2186
take hereditary 54 take
historical 188 take identities
182 take ideological 116
take imagination 83 take
importance 153 take impressions
320 take individual 1437
take industries 115 take
inevitable 520 take inexorable
63 take information 837
take initiatives 40 take
inspiration 4506 take instruction
451 take interaction 53
take investment 485 take
jewishness 65 take legitimacy
81 take legitimate 569
take likenesses 219 take
limitations 44 take literature
230 take livelihood 173
take management 103 take
mattresses 76 take measurement
56 take medications 3638
take membership 293 take
misfortune 61 take mistresses
166 take narratives 63
take nationalism 50 take
nationality 80 take newspapers
92 take objectives 338
take obligations 723 take
obligatory 42 take observation
40 take occurrence 40
take operational 44 take
orientation 447 take parameters
49 take particular 718
take penetration 45 take
percentage 139 take perceptions
250 take philosophy 155
take photograph 672 take
possessions 1298 take precautions
410 take predictions 57
take prejudices 69 take
preparation 46 take prescribed
1592 take principles 375
take privileged 96 take
privileges 195 take productions
116 take professions 121
take promissory 50 take
properties 285 take proportions
106 take prosperity 70
take protective 43 take
punishment 1448 take references
43 take relatively 41
take resentment 103 take
resistance 70 take resolutions
110 take respective 3663
take retirement 473 take
revelations 188 take sandwiches
77 take schoolwork 128
take scientific 126 take
securities 63 take sentiments
312 take settlement 43
take shakespeare 47 take
shortcomings 51 take signatures
204 take spontaneous 57
take standpoint 108 take
statements 1004 take statistics
51 take strongholds 44
take subjective 53 take
substantial 100 take suggestions
598 take superficial 53
take superiority 96 take
supporters 55 take surroundings
94 take sustenance 368
take technology 226 take
tombstones 55 take traditional
369 take university 156
take utterances 98 take
vegetables 81 take vocabulary
79 take accusations 191
take activities 331 take
admonitions 97 take advantages
180 take allegations 142
take amendments 59 take
antibiotics 73 take appearances
64 take approaches 286
take aspirations 58 take
associations 83 take assumptions
365 take assurances 115
take attributes 636 take
authorities 48 take binoculars
56 take categories 311
take ceremonies 51 take
characters 311 take cigarettes
60 take complaints 348
take components 140 take
conceptions 47 take conclusions
260 take connections 106
take contextual 72 take
conventions 99 take corrections
56 take criticisms 485
take definitions 248 take
depositions 86 take discourses
47 take discussions 141
take dispatches 46 take
domiciliary 55 take downstairs
77 take elementary 78
take evaluations 57 take
exceptional 53 take expressions
1391 take facilities 44
take government 40 take
grievances 56 take guidelines
196 take historical 118
take impressions 107 take
indications 90 take individual
580 take industries 50
take influences 208 take
initiatives 201 take injunctions
49 take innovations 54
take limitations 449 take
mechanisms 66 take medications
1856 take narratives 87
take negotiations 70 take
newspapers 105 take objectives
167 take obligations 162
take paragraphs 88 take
parameters 409 take particular
423 take perceptions 98
take personally 47 take
possessions 89 take postulates
42 take precautions 3481
take predictions 132 take
prejudices 62 take preventive
61 take principles 1072
take privileges 79 take
procedures 95 take productions
82 take professions 85
take projections 81 take
properties 320 take prophecies
53 take proportions 84
take protective 44 take
quantities 186 take references
283 take reflections 313
take regulations 67 take
relatively 53 take remarkable
73 take resolutions 186
take revelations 55 take
sandwiches 48 take scientific
43 take scriptures 107
take securities 101 take
sentiments 118 take separately
125 take shortcomings 64
take spectacles 56 take
statements 3353 take statistics
225 take strategies 100
take strictures 52 take
structural 79 take structures
250 take substances 344
take successive 54 take
suggestions 790 take superficial
56 take techniques 146
take tendencies 72 take
traditional 116 take utterances
156 take vegetables 58
take activities 49 take
advantages 107 take assumptions
50 take categories 59
take characters 54 take
complaints 61 take expressions
66 take individual 41
take initiatives 50 take
interested 42 take limitations
44 take medications 63
take obligations 50 take
particular 162 take precautions
1088 take principles 184
take privileges 70 take
properties 77 take ridiculous
125 take roundabout 127
take scriptures 43 take
securities 62 take statements
137 take suggestions 76
take superficial 163 take
approaches 203 take generations
589 take parameters 207
take particular 45 take
rectangular 65 take successive
194 take beforehand 244
take exponential 316 take
immediately 74 take yourselves
412 take yourselves 1710
take quantities 184 take
acceptably 95 take aggressive
74 take grievously 48
take inadequate 42 take
particular 450 take personally
122 take substantial 108
take employment 115 take
considered 58 take gravitation
73 take advantages 87
take consolation 452 take
employment 84 take indulgence
89 take information 194
take management 77 take
precautions 1396 take providence
74 take punishment 94
take rightfully 275 take
substitute 74 take confronted
1633 take encountering 188
take implementing 115 take
interpreting 151 take ultimately
132 take precautions 102
take acceptance 71 take
accusations 60 take accustomed
150 take antibiotics 73
take application 577 take
assignment 69 take assistance
70 take automobile 210
take background 82 take
binoculars 207 take calculator
85 take characters 126
take charitable 67 take
cigarettes 108 take commitment
130 take complaints 322
take compliment 58 take
confidence 113 take confounded
96 take conscience 88
take consolation 44 take
cooperation 43 take countrymen
46 take criticisms 72
take declaration 40 take
department 41 take description
81 take dispatches 70
take embroidery 95 take
examination 327 take excellency
264 take experience 277
take explanation 67 take
expressions 45 take fingerprints
615 take flashlight 129
take friendship 245 take
frustration 220 take girlfriend
357 take government 279
take grandchild 239 take
grandfather 501 take grandmother
399 take grievances 73
take imagination 283 take
individual 132 take indulgence
65 take information 668
take inspiration 186 take
instruction 94 take instructor
69 take instrument 373
take investment 206 take
legitimate 48 take literature
70 take management 55
take manuscript 361 take
measurement 124 take medications
1127 take membership 52
take microscope 56 take
misfortune 81 take motorcycle
91 take objectives 52
take obligations 67 take
observation 95 take particular
145 take percentage 52
take philosophy 68 take
photograph 1168 take pocketbook
78 take portmanteau 48
take possessions 373 take
precautions 317 take prescribed
326 take principles 49
take promissory 49 take
properties 46 take proposition
146 take publication 74
take punishment 1711 take
remittance 60 take reservation
140 take resignation 102
take respective 147 take
retirement 239 take sandwiches
62 take sketchbook 151
take statements 356 take
suggestions 387 take supplement
108 take sustenance 42
take typewriter 83 take
underpants 42 taking employment
60 taking government 143
taking impositions 164 taking
incentives 71 taking individual
327 taking information 73
taking privileges 2269 taking
substantial 43 taking traditional
81 taking projections 55
taking initiatives 227 taking
beforehand 188 taking immediately
68 taking precedence 46
taking medications 44 taking
inhalations 81 taking connections
63 taking decorations 43
taking depositions 158 taking
information 412 taking statements
204 taking interviews 204
taking retirement 4499 taking
medications 45 taking securities
40 taking experience 46
taking experiment 67 taking
advantages 142 taking cognizance
620 taking precautions 120
taking impressions 43 taking
likenesses 45 taking precautions
535 taking quantities 298
taking medications 177 taking
casualties 1813 taking punishment
316 taking casualties 52
taking everywhere 103 taking
quantities 145 taking calculation
600 taking cognizance 268
taking confidence 598 taking
cultivation 303 taking employment
75 taking examination 45
taking membership 112 taking
particular 1775 taking protective
53 taking sufficient 173
taking sufficient 42 taking
cornwallis 70 taking casualties
165 taking depositions 81
taking generations 73 taking
initiatives 50 taking medications
238 taking precautions 255
taking aggressive 404 taking
appropriate 42 taking casualties
167 taking cognizance 40
taking deliberate 46 taking
information 56 taking initiatives
72 taking mathematics 117
taking medications 132 taking
particular 71 taking precautions
314 taking punishment 107
taking specialized 42 taking
substantial 44 taking traditional
49 taking calculated 44
taking sufficient 96 taking
antibiotics 265 taking depositions
191 taking medications 496
taking penicillin 70 taking
approaches 88 taking appropriate
432 taking compulsory 168
taking corrective 44 taking
employment 202 taking initiatives
69 taking medications 2454
taking potentially 52 taking
precautions 647 taking prescribed
118 taking preventive 60
taking protective 50 taking
substances 88 taking activities
194 taking businesses 259
taking collective 51 taking
completely 924 taking editorship
49 taking educational 51
taking everywhere 222 taking
facilities 43 taking financially
43 taking government 1342
taking immediately 112 taking
individual 120 taking industries
212 taking legitimate 96
taking management 2637 taking
negotiations 44 taking newspapers
43 taking operational 62
taking particular 52 taking
personally 41 taking productive
54 taking profitable 50
taking properties 181 taking
publication 55 taking substantial
57 taking supervision 138
taking traditional 270 taking
university 180 taking unoccupied
127 taking employment 542
taking medications 381 taking
frequently 56 taking personally
298 taking vicariously 40
taking experience 51 taking
mathematics 65 taking immediately
101 taking everywhere 141
taking antibiotics 41 taking
appropriate 144 taking calculated
203 taking casualties 83
taking cognizance 56 taking
combination 42 taking consolation
51 taking convenient 128
taking corrective 93 taking
individual 106 taking information
85 taking initiatives 115
taking inspiration 55 taking
medications 178 taking particular
605 taking percentage 44
taking precautions 672 taking
prescribed 119 taking preventive
109 taking proposition 55
taking protective 55 taking
punishment 59 taking sandwiches
44 taking statements 67
taking substantial 44 taking
unexpected 41 taking university
109 taking advantages 192
taking apprentice 45 taking
appropriate 61 taking assistance
56 taking collections 66
taking corrective 70 taking
depositions 279 taking employment
95 taking examination 181
taking expressions 55 taking
information 158 taking initiatives
200 taking instrument 40
taking medications 420 taking
particular 99 taking precautions
1905 taking preventive 44
taking proportions 53 taking
quantities 108 taking resolutions
250 taking securities 93
taking statements 196 taking
subsequent 59 taking substances
97 taking tremendous 97
taking unilateral 66 taking
accustomed 965 taking activities
47 taking amusements 50
taking application 43 taking
appropriate 149 taking assistance
47 taking blueprints 78
taking businesses 87 taking
casualties 91 taking characters
76 taking collective 62
taking commissions 46 taking
complaints 538 taking convictions
40 taking criticisms 75
taking depositions 306 taking
description 41 taking designation
41 taking difference 566
taking discharges 55 taking
doctorates 75 taking educational
54 taking examination 106
taking experience 143 taking
fingerprints 93 taking fortresses
44 taking friendship 58
taking frustration 79 taking
government 123 taking grievances
507 taking historical 65
taking impressions 78 taking
individual 359 taking inevitable
103 taking information 255
taking inspiration 1351 taking
investment 64 taking legitimate
86 taking likenesses 148
taking livelihood 78 taking
medications 2081 taking membership
41 taking mistresses 89
taking objectives 124 taking
obligations 102 taking orientation
42 taking particular 180
taking percentage 70 taking
photograph 140 taking possessions
618 taking precautions 189
taking prescribed 849 taking
principles 85 taking properties
87 taking punishment 251
taking resolutions 55 taking
respective 972 taking retirement
55 taking securities 82
taking signatures 74 taking
standpoint 41 taking statements
354 taking suggestions 156
taking sustenance 57 taking
traditional 190 taking university
41 taking activities 58
taking advantages 54 taking
affidavits 44 taking amusements
52 taking antibiotics 116
taking approaches 69 taking
assumptions 107 taking attributes
94 taking categories 50
taking characters 44 taking
complaints 87 taking components
47 taking criticisms 69
taking depositions 50 taking
expressions 137 taking hospitable
49 taking impressions 61
taking individual 57 taking
influences 63 taking initiatives
127 taking limitations 117
taking medications 3345 taking
parameters 61 taking particular
150 taking precautions 2063
taking principles 206 taking
properties 84 taking statements
255 taking statistics 59
taking substances 599 taking
successive 46 taking suggestions
76 taking advantages 74
taking influences 67 taking
medications 111 taking particular
48 taking precautions 366
taking exhibitions 46 taking
generations 43 taking medications
49 taking mistresses 40
taking successive 115 taking
frequently 77 taking yourselves
229 taking quantities 121
taking deliberate 55 taking
particular 82 taking employment
47 taking possessions 44
taking precautions 293 taking
rightfully 142 taking precautions
157 taking accustomed 42
taking antibiotics 46 taking
application 87 taking binoculars
43 taking conscience 95
taking examination 134 taking
experience 47 taking fingerprints
85 taking frustration 74
taking girlfriend 88 taking
grandfather 51 taking grandmother
87 taking information 57
taking liabilities 48 taking
medications 714 taking photograph
129 taking prescribed 226
taking punishment 103 taking
retirement 58 taking statements
43 tale tragically 63
tale unfinished 50 tale
cinderella 91 tale cheerfully
50 tale melancholy 48
tale distinctly 199 tale
calculated 71 tale illustrate
89 talk politicians 188
talk scientists 206 talk
yourselves 1372 talk carelessly
258 talk instruction 46
talk interviews 53 talk
experience 629 talk politicians
140 talk fellowship 153
talk philosophy 41 talk
frequently 269 talk characters
211 talk politicians 109
talk scientists 95 talk
shakespeare 156 talk accurately
107 talk beautifully 50
talk brilliantly 67 talk
cheerfully 112 talk coherently
155 talk concretely 105
talk convincingly 83 talk
definitely 59 talk distinctly
58 talk eloquently 85
talk explicitly 342 talk
femininely 1016 talk frequently
1416 talk informally 205
talk intimately 429 talk
personally 224 talk positively
254 talk abstractly 41
talk eloquently 100 talk
frequently 270 talk intimately
55 talk encourages 147
talk grievances 140 talk
informally 57 talk winchester
43 talk appearances 4187
talk broadcasts 41 talk
discussions 312 talk experience
144 talk interviews 943
talk monologues 105 talk
phenomenon 109 talk confounded
41 talk beautifully 44
talk cheerfully 122 talk
convincingly 168 talk distinctly
255 talk eloquently 96
talk explicitly 95 talk
frequently 115 talk informally
95 talk intimately 113
talk luxuriously 180 talk
positively 145 talk considered
96 talk confronted 57
talk unfriendly 97 talk
accomplish 41 talk eventually
138 talk inevitably 101
tall individual 42 tall
greyhounds 85 tall disappeared
97 tall surmounted 76
tall surmounted 58 tall
characters 126 tall lieutenant
140 tall grandfather 251
tank transporting 78 tank
respirator 42 tank eventually
112 tape measurement 55
tape horizontal 55 tape
convenient 49 tape electrical
110 tape interviews 126
tape discussions 43 tape
interviews 72 tape eventually
116 tape infestation 143
tape interviews 46 task
influences 56 task undertaken
43 task undertaken 93
task undertaken 105 task
instruction 75 task mathematics
120 task confronted 47
task undertaken 629 task
government 72 task management
135 task researchers 172
task scientists 63 task
descriptor 488 task orientation
561 task undertaken 344
task components 203 task
individual 140 task incomplete
144 task unfinished 563
task burdensome 111 task
formidable 164 task overwhelming
51 task impossible 96
task infinitely 74 task
relatively 50 task accessible
50 task accurately 210
task adequately 121 task
appropriate 171 task attractive
100 task brilliantly 51
task cheerfully 60 task
completely 99 task delightful
43 task formidable 229
task frequently 137 task
imperative 43 task pleasurable
76 task positively 63
task vigorously 64 task
appropriate 62 task brilliantly
48 task creditably 181
task frequently 119 task
simplified 61 task inevitably
62 task undertaken 165
task indirectly 43 task
impossible 89 task overwhelming
92 task precedence 128
task declaration 85 task
commanders 80 task creditably
123 task aggravated 50
task calculated 61 task
classified 79 task completely
45 task considered 150
task consistent 59 task
correlated 74 task determined
75 task eliminated 50
task essentially 40 task
identified 104 task introduced
50 task relatively 65
task undertaken 207 task
confronted 227 task undertaken
69 task accomplish 52
task contribute 123 task
eventually 218 task facilitate
72 task illustrate 40
task inevitably 158 task
ultimately 109 task imagination
47 taxing circulation 50
teach management 226 teach
generations 76 teach strategies
229 teach harlequins 45
teach candidates 42 teach
management 68 teach preparation
72 teach experience 137
teach principles 66 teach
mathematics 68 teach appropriate
213 teach mathematics 91
teach powerfully 41 teach
specialized 47 teach distinctly
60 teach abstinence 55
teach mathematics 85 teach
innkeepers 54 teach scoundrels
47 teach mathematics 41
teach strategies 233 teach
acceptable 84 teach elementary
62 teach mathematics 53
teach particular 160 teach
principles 51 teach principles
123 teach strategies 82
teach techniques 74 teach
tremendous 41 teach application
99 teach appropriate 45
teach assistants 42 teach
classmates 236 teach compatriots
81 teach congregation 42
teach countrymen 426 teach
curriculum 65 teach discipline
103 teach executives 43
teach illiterate 102 teach
individual 49 teach particular
234 teach philosophy 100
teach principles 83 teach
respective 422 teach salespeople
56 teach specialties 272
teach structures 131 teach
successors 205 teach techniques
125 teach traditional 48
teach activities 159 teach
foreigners 44 teach objectives
83 teach particular 101
teach principles 892 teach
procedures 103 teach scoundrels
45 teach strategies 360
teach techniques 584 teach
activities 50 teach interested
119 teach particular 41
teach principles 217 teach
strategies 63 teach techniques
65 teach management 192
teach philosophy 52 teach
principles 44 teach recognition
365 teach classmates 131
teach congregation 55 teach
countrymen 73 teach grandfather
43 teach grandmother 874
teach imagination 41 teams
government 74 teams individual
46 teams experience 121
teams approached 43 teams
determined 50 teams difficulty
153 teams discovered 189
teams documented 43 teams
frequently 60 teams identified
217 teams maintained 45
teams recognized 51 teams
sufficient 60 teams undertaken
53 teams frequently 46
teams productive 89 teams
successful 53 teams constantly
72 teams coordinate 54
teams understand 168 teams
information 52 teams classified
57 teams completely 103
teams considered 221 teams
consistent 42 teams constantly
287 teams controlled 45
teams designated 152 teams
determined 100 teams discovered
41 teams dispatched 910
teams eliminated 141 teams
encouraged 443 teams essentially
89 teams eventually 80
teams everywhere 43 teams
experiencing 67 teams frequently
178 teams frustrated 50
teams identified 181 teams
immediately 125 teams instructed
352 teams integrated 344
teams interested 605 teams
introduced 464 teams maintained
62 teams originally 99
teams parachuted 85 teams
prohibited 48 teams recognized
66 teams registered 66
teams relatively 115 teams
reorganized 66 teams restricted
63 teams segregated 47
teams strengthened 42 teams
structured 65 teams successful
315 teams supervised 57
teams contribute 45 teams
eventually 87 teams experience
94 teams facilitate 45
teams inevitably 44 tearing
billboards 51 tearing connections
170 tearing government 43
tearing strongholds 81 tearing
structures 74 tearing traditional
102 tears immediately 47
tears immediately 74 tears
abundantly 202 tears frequently
42 tears abundantly 133
tears insensibly 117 tears
excitement 52 tears frustration
86 tears sympathetic 91
tears overflowed 153 tears
frequently 51 tears absolutely
59 tears considered 106
tears constantly 94 tears
dangerously 68 tears everywhere
101 tears frequently 98
tears identified 60 tears
impossible 41 tears perilously
74 tears restrained 48
tears sufficient 49 tears
confronted 208 tears distressed
47 tears representing 41
tears eventually 48 teasing
adolescent 177 teasing classmates
162 teeth mandibular 112
teeth mastication 1028 teeth
orthodontic 149 teeth periodontal
59 teeth protrusive 63
teeth periodontal 239 teeth
constantly 80 teeth completely
69 teeth disappeared 250
teeth penetrated 85 teeth
periodontal 42 teeth relatively
87 teeth sufficient 76
teeth frequently 47 teeth
tombstones 165 teeth frequently
250 teeth frequently 856
teeth frequently 76 teeth
abnormally 49 teeth absolutely
101 teeth apparently 153
teeth beautifully 206 teeth
brilliantly 135 teeth classified
88 teeth completely 304
teeth considered 419 teeth
constantly 110 teeth definitely
99 teeth demolished 51
teeth determined 93 teeth
discolored 285 teeth discovered
567 teeth distinctly 104
teeth essentially 74 teeth
everywhere 49 teeth formidable
54 teeth frequently 141
teeth identified 199 teeth
immediately 76 teeth incredibly
44 teeth introduced 123
teeth maintained 54 teeth
moderately 65 teeth originally
148 teeth perforated 65
teeth recognized 42 teeth
relatively 252 teeth remarkably
256 teeth sacrificed 58
teeth surprisingly 70 teeth
surrounded 54 teeth eventually
253 teeth frequently 83
teeth ultimately 44 tell
appearances 292 tell examination
89 tell experience 971
tell historical 52 tell
information 109 tell observation
196 tell literature 42
tell thunderbolt 126 tell
castlereagh 76 tell palmerston
161 tell falsehoods 113
tell ridiculous 41 tell
accurately 213 tell definitely
79 tell eloquently 315
tell powerfully 464 tell
eloquently 109 tell powerfully
184 tell difference 393
tell scientists 69 tell
applicants 98 tell entertaining
65 tell experience 42
tell particular 57 tell
remarkable 40 tell falsehoods
176 tell application 268
tell adolescent 114 tell
adventures 486 tell assistants
44 tell boyfriends 110
tell characters 106 tell
classmates 407 tell commanders
59 tell compatriots 120
tell complaints 72 tell
congregation 75 tell congressmen
112 tell countrymen 935
tell destination 40 tell
difference 67 tell experience
598 tell government 272
tell grandfather 127 tell
grandmother 143 tell grievances
298 tell impressions 57
