tabletop emphasis 89 tabletop
taxpayer performs 112 taxpayer
prevails 95 taxpayer produces
64 taxpayer properly 64
taxpayer provides 138 taxpayer
received 792 taxpayer receives
2355 taxpayer recovers 83
taxpayer reported 109 taxpayer
requests 93 taxpayer suffered
109 taxpayer supports 171
taxpayer sustains 206 taxpayer
adjusted 252 taxpayer children
56 taxpayer interest 140
teachable grateful 62 teachable
obedient 253 teachable testable
60 teachable therefore 54
teammates managers 53 teamsters
civilians 40 teamsters horsemen
41 teamsters laborers 467
teamsters servants 65 teamsters
soldiers 200 tearfully joyfully
51 tearfully farewell 51
tearfully restored 334 tectonic
chemical 91 tectonic climatic
4753 tectonic erosional 1021
tectonic magmatic 2764 tectonic
volcanic 10262 teenager attended
51 teenager therefore 103
teenager attended 49 teenager
arrested 141 teenager supposed
49 teenager attended 50
teenager believed 49 teenager
believes 111 teenager develops
54 teenager happened 50
teenager presents 57 teenager
received 41 teenager suddenly
71 teenager suffered 64
teenager cerebral 106 teenager
epilepsy 131 teenager multiple
41 teetered threatened 52
teetered tottered 403 telecoms
financial 76 telecoms internet
73 telegram dispatch 122
telegram informed 44 telegram
personal 47 telegram received
94 telegram returned 65
telegram wireless 48 telegram
received 48 telegram delivery
74 telegram informed 76
telegram preceded 86 telegram
summoned 148 telegram received
131 telegram followed 50
telegram informed 76 telegram
summoned 87 telegram received
63 telegram accepted 71
telegram actually 244 telegram
answered 125 telegram approved
127 telegram authentic 49
telegram composed 89 telegram
dictated 102 telegram directed
103 telegram entirely 42
telegram expected 54 telegram
followed 694 telegram intended
194 telegram obviously 45
telegram prepared 148 telegram
probably 147 telegram produced
53 telegram prompted 54
telegram promptly 82 telegram
received 10751 telegram referred
158 telegram regarded 64
telegram reported 158 telegram
returned 150 telegram therefore
192 telegram received 110
teleology evolution 75 teleology
ontology 111 teleology explains
47 telepathy hypnosis 216
telepathy intuition 50 telepathy
prophecy 48 telepathy involved
41 telepathy possible 46
teletype computer 208 temerity
audacity 212 temerity boldness
114 temerity rashness 133
temerity restless 71 temerity
timidity 119 temerity prudence
42 temerity impelled 62
temerity punished 76 temerity
rewarded 95 tempered addicted
110 tempered adjusted 260
tempered agreeable 616 tempered
ambitious 164 tempered arrogant
535 tempered balanced 2015
tempered beautiful 197 tempered
cheerful 1268 tempered choleric
177 tempered composed 278
tempered confined 134 tempered
confused 42 tempered courteous
333 tempered critical 150
tempered dangerous 470 tempered
deepened 115 tempered diffused
316 tempered directed 577
tempered disarmed 123 tempered
disposed 306 tempered educated
63 tempered elevated 97
tempered emotional 151 tempered
enhanced 185 tempered enlarged
56 tempered ennobled 247
tempered enriched 728 tempered
fashioned 189 tempered filtered
90 tempered finished 181
tempered flavored 141 tempered
flexible 44 tempered friendly
406 tempered generous 606
tempered governed 98 tempered
hammered 99 tempered handsome
112 tempered hardened 2748
tempered harmless 44 tempered
headstrong 163 tempered humorous
162 tempered imperious 207
tempered improved 520 tempered
inclined 442 tempered informed
222 tempered irritating 224
tempered judicious 64 tempered
malicious 415 tempered mastered
284 tempered mellowed 633
tempered melodious 46 tempered
moderate 706 tempered modified
3474 tempered obedient 365
tempered overbearing 660 tempered
perverse 97 tempered petulant
107 tempered polished 1578
tempered positive 139 tempered
possessing 40 tempered prepared
630 tempered purified 1168
tempered quenched 164 tempered
realistic 123 tempered reckless
182 tempered relieved 86
tempered religious 398 tempered
rendered 235 tempered reserved
48 tempered restless 212
tempered sagacious 127 tempered
sensible 323 tempered slightly
63 tempered snappish 129
tempered softened 2322 tempered
somewhat 277 tempered spiteful
169 tempered stubborn 620
tempered tactless 92 tempered
therefore 129 tempered tolerant
242 tempered vivacious 85
tempered volatile 177 tempered
generous 103 tempered enthusiasm
175 tempered response 56
tempered severity 65 tempered
approach 143 tempered approval
50 tempered attitude 83
tempered audacity 43 tempered
authority 88 tempered comments
85 tempered enthusiasm 794
tempered firmness 56 tempered
judgment 207 tempered optimism
265 tempered original 71
tempered personal 49 tempered
response 284 tempered rhetoric
98 tempered severity 155
tempered enthusiasm 80 tempered
severity 125 tempered displays
417 tempered beverage 45
tempered enthusiasm 67 tempered
enthusiasm 68 tempered optimism
46 tempered abundant 116
tempered adulation 129 tempered
affection 534 tempered attention
49 tempered authority 91
tempered christian 740 tempered
civility 47 tempered clemency
220 tempered clinical 77
tempered coarsely 136 tempered
concerns 73 tempered contempt
149 tempered coolness 116
tempered courtesy 718 tempered
critical 77 tempered curiosity
71 tempered cynicism 128
tempered delicacy 337 tempered
distrust 116 tempered economic
71 tempered elements 48
tempered enthusiasm 43 tempered
epigrams 67 tempered everyone
422 tempered fairness 77
tempered feminine 67 tempered
firmness 257 tempered goodness
65 tempered humanism 70
tempered humanity 719 tempered
humility 1367 tempered infinite
69 tempered innocent 68
tempered judgment 1821 tempered
judicious 66 tempered kindlier
50 tempered kindness 2592
tempered laughter 130 tempered
leniency 53 tempered maturity
107 tempered meekness 201
tempered mildness 919 tempered
misgivings 57 tempered moderate
88 tempered monarchy 68
tempered nostalgia 99 tempered
optimism 87 tempered parental
52 tempered paternal 40
tempered patience 400 tempered
personal 126 tempered powdered
66 tempered profound 54
tempered prudence 1464 tempered
realistic 105 tempered religious
216 tempered severity 154
tempered sobriety 173 tempered
softness 112 tempered somewhat
60 tempered suspicion 97
tempered uncommon 51 tempered
volcanic 288 tempered wariness
41 tempests contrary 179
tempests currents 77 tempests
cyclones 90 tempests darkness
60 tempests lightnings 131
tempests scarcity 40 tempests
tornadoes 183 tempests torrents
120 tempests troubles 133
tempests typhoons 74 tempests
volcanoes 46 tempests frequent
116 tempests almanacs 266
tempests agitated 77 template
complete 125 template continue
42 template database 161
template displays 149 template
provides 45 template specific
46 template template 392
template therefore 124 template
transfer 736 template included
54 template required 182
template containing 144 template
contains 46 template molecule
746 template prepared 43
template required 43 template
sequence 230 template accuracy
52 template accurate 56
template addressing 87 template
american 138 template analysis
153 template antibody 49
template assembling 243 template
assembly 103 template business
143 template children 47
template christian 44 template
clinical 45 template collecting
51 template conducting 130
template cultural 74 template
describing 263 template developing
560 template discussing 44
template displaying 156 template
economic 73 template epitaxial
50 template estimating 54
template evaluating 277 template
explaining 62 template expressing
50 template extension 71
template formation 158 template
generating 625 template healthcare
62 template hundreds 56
template initiation 59 template
messenger 130 template multiple
213 template negative 46
template numerous 64 template
organizing 419 template performing
48 template personal 77
template physical 50 template
positioning 151 template positive
64 template possible 54
template practice 58 template
presenting 52 template processing
157 template sequencing 504
template software 69 template
specific 111 template specifying
104 template standard 71
template students 165 template
synthesis 5970 template treatment
72 template yourself 43
template molecule 111 template
synthesis 457 template captures
54 template combines 45
template consists 90 template
contains 1742 template controls
131 template dictates 57
template displays 387 template
included 68 template includes
846 template outlines 60
template performs 75 template
produces 110 template provides
414 template reflects 72
template requires 113 template
students 40 template supports
73 template designed 245
template employed 53 template
obtained 61 template prepared
309 template provided 88
template selected 99 template
multiple 145 template specific
100 template selected 674
temporal absolute 117 temporal
abstract 111 temporal acoustic
151 temporal adjacent 97
temporal anatomic 80 temporal
artistic 56 temporal auditory
594 temporal celestial 279
temporal cellular 135 temporal
cervical 146 temporal changeable
211 temporal chemical 116
temporal clerical 165 temporal
climatic 58 temporal concrete
632 temporal conquering 46
temporal contingent 1464 temporal
corporal 257 temporal corporeal
1414 temporal cultural 13416
temporal cyclical 57 temporal
distance 459 temporal domestic
79 temporal dramatic 179
temporal economic 602 temporal
embodied 47 temporal emergent
164 temporal emotional 504
temporal external 681 temporal
financial 1385 temporal geometric
126 temporal harmonic 117
temporal historic 134 temporal
illusory 71 temporal immediate
210 temporal immortal 151
temporal internal 1484 temporal
linguistic 1228 temporal literary
58 temporal locative 2962
temporal marginal 58 temporal
military 139 temporal monetary
129 temporal otherwise 117
temporal parietal 39102 temporal
pecuniary 41 temporal personal
4062 temporal physical 11308
temporal positive 41 temporal
possibly 135 temporal posterior
4628 temporal priestly 91
temporal relative 868 temporal
religious 5092 temporal resource
447 temporal sectoral 120
temporal semantic 804 temporal
sensible 187 temporal sensuous
91 temporal situated 43
temporal societal 141 temporal
spatially 233 temporal specific
103 temporal spectral 14981
temporal stimulus 91 temporal
symbolic 188 temporal temporal
509 temporal therefore 1075
temporal timeless 887 temporal
ultimate 323 temporal vertical
675 temporal strangely 247
temporal patterns 61 temporal
detection 74 temporal separating
88 temporal posterior 53
temporal velocity 348 tempters
seducers 91 tenacious accurate
122 tenacious adherent 165
tenacious adhesive 386 tenacious
ambitious 130 tenacious brilliant
76 tenacious constant 72
tenacious dangerous 172 tenacious
flexible 128 tenacious generous
42 tenacious insidious 153
tenacious malleable 154 tenacious
powerful 476 tenacious profound
66 tenacious prolonged 95
tenacious resolute 175 tenacious
resolved 52 tenacious skillful
92 tenacious somewhat 54
tenacious steadfast 52 tenacious
stubborn 429 tenacious talented
50 tenacious therefore 53
tenacious tireless 83 tenacious
tranquil 49 tenacious unyielding
567 tenacious vigorous 164
tenacious restless 44 tenacious
conscious 122 tenacity absolute
41 tenacity accuracy 81
tenacity activity 70 tenacity
affection 63 tenacity attention
44 tenacity audacity 46
tenacity authority 169 tenacity
boldness 166 tenacity business
58 tenacity capacity 171
tenacity cohesive 67 tenacity
coolness 60 tenacity elongation
1113 tenacity emotional 47
tenacity enthusiasm 237 tenacity
facility 57 tenacity ferocity
298 tenacity fidelity 280
tenacity firmness 960 tenacity
hardness 1160 tenacity industry
130 tenacity longevity 192
tenacity military 109 tenacity
optimism 133 tenacity organizing
52 tenacity patience 964
tenacity personal 142 tenacity
physical 88 tenacity precision
66 tenacity readiness 100
tenacity resource 442 tenacity
rigidity 114 tenacity singleness
179 tenacity softness 82
tenacity solidity 104 tenacity
specific 44 tenacity stoicism
46 tenacity stubborn 126
tenacity subtlety 225 tenacity
survival 82 tenacity tactical
43 tenacity temerity 44
tenacity thickness 86 tenacity
vitality 242 tenacity commonly
62 tenacity required 102
tenacity survival 154 tenacity
required 47 tenacity rewarded
252 tenacity supplied 133
tenantry absentee 48 tenantry
interest 45 tenantry peasantry
308 tenantry servants 205
tenantry increased 43 tendency
acquired 41 tendency activity
103 tendency aptitude 199
tendency attitude 210 tendency
business 50 tendency capacity
890 tendency condition 71
tendency constant 62 tendency
contents 49 tendency dangerous
52 tendency direction 945
tendency doctrine 74 tendency
doubtful 77 tendency efficacy
98 tendency emotional 43
tendency emphasis 100 tendency
frequent 40 tendency increased
186 tendency instinct 130
tendency intention 226 tendency
interest 118 tendency leniency
85 tendency maintain 80
tendency mischief 87 tendency
movement 335 tendency operation
527 tendency personal 52
tendency possible 171 tendency
practice 431 tendency preserve
50 tendency pressure 234
tendency prevents 63 tendency
probable 502 tendency probably
73 tendency progress 234
tendency provides 46 tendency
relative 50 tendency standard
83 tendency struggle 102
tendency therefore 324 tendency
tradition 180 tendency ultimate
362 tendency commonly 113
tendency numerous 68 tendency
probably 55 tendency provided
62 tendency observed 40
tendency resisted 54 tendency
manifest 77 tendency probably
95 tendency abnormal 237
tendency absolute 130 tendency
abstract 94 tendency academic
291 tendency accounts 55
tendency accuracy 81 tendency
acquired 115 tendency activity
292 tendency addiction 49
tendency adjacent 289 tendency
advanced 157 tendency advances
50 tendency affected 269
tendency affluent 64 tendency
africans 103 tendency agencies
326 tendency airlines 70
tendency allergic 47 tendency
alliances 100 tendency aluminum
143 tendency ambitious 88
tendency american 2218 tendency
analysis 72 tendency analysts
274 tendency antibody 42
tendency apparent 48 tendency
articles 40 tendency attention
355 tendency attitude 66
tendency authority 178 tendency
autonomy 86 tendency backward
103 tendency bacterial 92
tendency bargaining 90 tendency
behaviors 61 tendency benefits
84 tendency boundary 47
tendency branches 98 tendency
breakdown 73 tendency brighter
75 tendency builders 54
tendency business 2140 tendency
canadians 75 tendency capacity
143 tendency catholics 225
tendency cellular 44 tendency
cerebral 51 tendency channels
52 tendency chemical 382
tendency children 5693 tendency
chloride 53 tendency christian
287 tendency chromium 106
tendency churches 98 tendency
circular 64 tendency citizens
296 tendency clerical 47
tendency clinical 157 tendency
clustering 752 tendency clusters
150 tendency collapse 116
tendency colleges 136 tendency
collusion 45 tendency colonies
53 tendency communal 88
tendency complete 159 tendency
compound 223 tendency computer
228 tendency concrete 253
tendency conflict 948 tendency
confusion 75 tendency constant
99 tendency consumer 219
tendency continuing 46 tendency
controls 71 tendency coronary
64 tendency corrosion 757
tendency cortical 51 tendency
councils 73 tendency counties
125 tendency criminal 259
tendency critical 132 tendency
crystals 142 tendency cultural
709 tendency cultures 119
tendency currency 154 tendency
currents 47 tendency cyclical
102 tendency cyclones 56
tendency cyclonic 62 tendency
daughter 43 tendency decisions
425 tendency decreased 313
tendency decreases 47 tendency
deficits 63 tendency definite
59 tendency dentists 55
tendency depletion 46 tendency
deposits 193 tendency describing
49 tendency detailed 44
tendency developing 513 tendency
deviations 77 tendency diffused
135 tendency diffusion 611
tendency disorder 99 tendency
disputes 138 tendency distance
89 tendency distinct 68
tendency district 40 tendency
divisions 58 tendency divorced
350 tendency domestic 464
tendency dominant 257 tendency
downward 269 tendency drainage
55 tendency dramatic 43
tendency droplets 54 tendency
droughts 47 tendency economic
1543 tendency educated 179
tendency education 345 tendency
elections 55 tendency electric
145 tendency electron 365
tendency elements 312 tendency
elevated 101 tendency elevation
54 tendency elongation 73
tendency emotional 202 tendency
emphasis 69 tendency employed
124 tendency employee 91
tendency engineering 52 tendency
engineers 194 tendency enhanced
161 tendency enthusiasm 46
tendency epilepsy 42 tendency
episodes 70 tendency epithelial
57 tendency equality 88
tendency europeans 125 tendency
everyone 656 tendency evolution
98 tendency exchanges 49
tendency exclusion 42 tendency
expansion 447 tendency expected
48 tendency expenses 64
tendency exposure 43 tendency
extended 260 tendency extension
164 tendency external 217
tendency extremes 133 tendency
failures 49 tendency families
1358 tendency feedback 134
tendency feminist 111 tendency
fibrosis 62 tendency financial
396 tendency formation 454
tendency formerly 59 tendency
fracture 321 tendency frequent
199 tendency functions 119
tendency galaxies 94 tendency
graduate 129 tendency headaches
48 tendency hispanic 45
tendency hospital 105 tendency
humanity 40 tendency husbands
496 tendency hydration 46
tendency hydrogen 409 tendency
imitation 86 tendency immature
54 tendency immediate 129
tendency improved 273 tendency
inbreeding 73 tendency increased
5250 tendency increases 613
tendency indirect 83 tendency
industry 1611 tendency infected
40 tendency infection 244
tendency inflation 1387 tendency
informal 200 tendency initially
82 tendency insiders 46
tendency instance 65 tendency
insurers 44 tendency interest
2293 tendency internal 428
tendency interval 306 tendency
inversion 116 tendency ionization
48 tendency isolated 149
tendency isolation 117 tendency
japanese 1423 tendency journals
59 tendency justices 45
tendency juvenile 258 tendency
laborers 44 tendency languages
420 tendency liberals 108
tendency linguistic 70 tendency
literacy 46 tendency literary
105 tendency machines 82
tendency magnetic 172 tendency
majority 140 tendency managers
1365 tendency manganese 90
tendency marginal 264 tendency
marriages 280 tendency marxists
50 tendency materials 182
tendency maternal 103 tendency
medicine 64 tendency memories
87 tendency merchant 46
tendency messages 51 tendency
metallic 141 tendency mexicans
72 tendency migraine 107
tendency migrants 436 tendency
migration 1025 tendency military
778 tendency minerals 65
tendency minority 308 tendency
mischief 82 tendency mobility
124 tendency moderate 80
tendency moisture 591 tendency
monetary 116 tendency monopoly
312 tendency movement 508
tendency multiple 1265 tendency
muscular 54 tendency musicians
61 tendency mutations 47
tendency necrosis 64 tendency
negative 765 tendency networks
60 tendency neurotic 268
tendency nitrogen 256 tendency
nucleation 44 tendency numerous
64 tendency observed 78
tendency officers 368 tendency
officials 359 tendency opposite
51 tendency ordinary 139
tendency original 83 tendency
otherwise 45 tendency outbreaks
74 tendency oxidation 617
tendency parallel 191 tendency
paranoid 40 tendency parental
146 tendency particle 277
tendency partners 134 tendency
pastoral 92 tendency patients
2498 tendency patterns 212
tendency payments 97 tendency
personal 390 tendency physical
